[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11050.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    0.901403
[92mINFO [0m:      	7    1.149913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927772
[92mINFO [0m:      	2    0.949604
[92mINFO [0m:      	3    0.917747
[92mINFO [0m:      	4    0.910444
[92mINFO [0m:      	5    0.899795
[92mINFO [0m:      	6    0.904051
[92mINFO [0m:      	7    1.147849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926308
[92mINFO [0m:      	2    0.948956
[92mINFO [0m:      	3    0.917899
[92mINFO [0m:      	4    0.911669
[92mINFO [0m:      	5    0.900143
[92mINFO [0m:      	6    0.906139
[92mINFO [0m:      	7    1.150486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925221
[92mINFO [0m:      	2    0.946858
[92mINFO [0m:      	3    0.917303
[92mINFO [0m:      	4    0.912903
[92mINFO [0m:      	5    0.901487
[92mINFO [0m:      	6    0.907131
[92mINFO [0m:      	7    1.154659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924586
[92mINFO [0m:      	2    0.945644
[92mINFO [0m:      	3    0.915687
[92mINFO [0m:      	4    0.912918
[92mINFO [0m:      	5    0.902770
[92mINFO [0m:      	6    0.906244
[92mINFO [0m:      	7    1.156561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924259
[92mINFO [0m:      	2    0.945457
[92mINFO [0m:      	3    0.915691
[92mINFO [0m:      	4    0.913492
[92mINFO [0m:      	5    0.903933
[92mINFO [0m:      	6    0.907185
[92mINFO [0m:      	7    1.156604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923221
[92mINFO [0m:      	2    0.945514
[92mINFO [0m:      	3    0.916315
[92mINFO [0m:      	4    0.915092
[92mINFO [0m:      	5    0.904646
[92mINFO [0m:      	6    0.908518
[92mINFO [0m:      	7    1.156665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925443
[92mINFO [0m:      	2    0.947113
[92mINFO [0m:      	3    0.917947
[92mINFO [0m:      	4    0.915079
[92mINFO [0m:      	5    0.904226
[92mINFO [0m:      	6    0.905498
[92mINFO [0m:      	7    1.156191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923206
[92mINFO [0m:      	2    0.943564
[92mINFO [0m:      	3    0.915935
[92mINFO [0m:      	4    0.917179
[92mINFO [0m:      	5    0.908636
[92mINFO [0m:      	6    0.903361
[92mINFO [0m:      	7    1.159132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928155
[92mINFO [0m:      	2    0.946184
[92mINFO [0m:      	3    0.919104
[92mINFO [0m:      	4    0.915709
[92mINFO [0m:      	5    0.908203
[92mINFO [0m:      	6    0.901062
[92mINFO [0m:      	7    1.154577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928660
[92mINFO [0m:      	2    0.945853
[92mINFO [0m:      	3    0.918001
[92mINFO [0m:      	4    0.917851
[92mINFO [0m:      	5    0.909860
[92mINFO [0m:      	6    0.901140
[92mINFO [0m:      	7    1.159217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934652
[92mINFO [0m:      	2    0.948822
[92mINFO [0m:      	3    0.920066
[92mINFO [0m:      	4    0.915652
[92mINFO [0m:      	5    0.908417
[92mINFO [0m:      	6    0.897174
[92mINFO [0m:      	7    1.155027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936042
[92mINFO [0m:      	2    0.952150
[92mINFO [0m:      	3    0.920289
[92mINFO [0m:      	4    0.913399
[92mINFO [0m:      	5    0.907292
[92mINFO [0m:      	6    0.894426
[92mINFO [0m:      	7    1.154350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941022
[92mINFO [0m:      	2    0.952918
[92mINFO [0m:      	3    0.919847
[92mINFO [0m:      	4    0.913764
[92mINFO [0m:      	5    0.909081
[92mINFO [0m:      	6    0.886490
[92mINFO [0m:      	7    1.162355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.941471
[92mINFO [0m:      	2    0.954480
[92mINFO [0m:      	3    0.921283
[92mINFO [0m:      	4    0.914675
[92mINFO [0m:      	5    0.909567
[92mINFO [0m:      	6    0.889870
[92mINFO [0m:      	7    1.162648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.933814
[92mINFO [0m:      	2    0.950965
[92mINFO [0m:      	3    0.919046
[92mINFO [0m:      	4    0.917952
[92mINFO [0m:      	5    0.912975
[92mINFO [0m:      	6    0.890297
[92mINFO [0m:      	7    1.166098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.940260
[92mINFO [0m:      	2    0.949170
[92mINFO [0m:      	3    0.917863
[92mINFO [0m:      	4    0.919996
[92mINFO [0m:      	5    0.914933
[92mINFO [0m:      	6    0.879501
[92mINFO [0m:      	7    1.179652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.933153
[92mINFO [0m:      	2    0.947563
[92mINFO [0m:      	3    0.917249
[92mINFO [0m:      	4    0.919668
[92mINFO [0m:      	5    0.913365
[92mINFO [0m:      	6    0.887265
[92mINFO [0m:      	7    1.174146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.926667
[92mINFO [0m:      	2    0.945798
[92mINFO [0m:      	3    0.916500
[92mINFO [0m:      	4    0.921169
[92mINFO [0m:      	5    0.915431
[92mINFO [0m:      	6    0.891680
[92mINFO [0m:      	7    1.170670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.946114
[92mINFO [0m:      	2    0.954568
[92mINFO [0m:      	3    0.922581
[92mINFO [0m:      	4    0.922082
[92mINFO [0m:      	5    0.919443
[92mINFO [0m:      	6    0.883853
[92mINFO [0m:      	7    1.182663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.951920
[92mINFO [0m:      	2    0.952394
[92mINFO [0m:      	3    0.921036
[92mINFO [0m:      	4    0.925901
[92mINFO [0m:      	5    0.923899
[92mINFO [0m:      	6    0.881416
[92mINFO [0m:      	7    1.197157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938590
[92mINFO [0m:      	2    0.949316
[92mINFO [0m:      	3    0.918287
[92mINFO [0m:      	4    0.919094
[92mINFO [0m:      	5    0.912995
[92mINFO [0m:      	6    0.889400
[92mINFO [0m:      	7    1.169481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.931911
[92mINFO [0m:      	2    0.948737
[92mINFO [0m:      	3    0.918001
[92mINFO [0m:      	4    0.918574
[92mINFO [0m:      	5    0.911515
[92mINFO [0m:      	6    0.892259
[92mINFO [0m:      	7    1.164547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.928014
[92mINFO [0m:      	2    0.954672
[92mINFO [0m:      	3    0.922060
[92mINFO [0m:      	4    0.916605
[92mINFO [0m:      	5    0.905241
[92mINFO [0m:      	6    0.888557
[92mINFO [0m:      	7    1.153772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.927424
[92mINFO [0m:      	2    0.970439
[92mINFO [0m:      	3    0.935550
[92mINFO [0m:      	4    0.922203
[92mINFO [0m:      	5    0.908716
[92mINFO [0m:      	6    0.912574
[92mINFO [0m:      	7    1.129125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
