[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1048.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.393883
[92mINFO [0m:      	2    1.365828
[92mINFO [0m:      	3    1.341236
[92mINFO [0m:      	4    1.249058
[92mINFO [0m:      	5    1.237959
[92mINFO [0m:      	6    1.336353
[92mINFO [0m:      	7    1.363412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.356875
[92mINFO [0m:      	2    1.338786
[92mINFO [0m:      	3    1.311734
[92mINFO [0m:      	4    1.221923
[92mINFO [0m:      	5    1.207750
[92mINFO [0m:      	6    1.295955
[92mINFO [0m:      	7    1.342405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.257380
[92mINFO [0m:      	2    1.250208
[92mINFO [0m:      	3    1.222927
[92mINFO [0m:      	4    1.150056
[92mINFO [0m:      	5    1.137526
[92mINFO [0m:      	6    1.224211
[92mINFO [0m:      	7    1.283667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.088316
[92mINFO [0m:      	2    1.098746
[92mINFO [0m:      	3    1.065389
[92mINFO [0m:      	4    1.019454
[92mINFO [0m:      	5    1.003860
[92mINFO [0m:      	6    1.061926
[92mINFO [0m:      	7    1.191680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.002840
[92mINFO [0m:      	2    1.016702
[92mINFO [0m:      	3    0.983025
[92mINFO [0m:      	4    0.958304
[92mINFO [0m:      	5    0.946462
[92mINFO [0m:      	6    0.973859
[92mINFO [0m:      	7    1.170520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966431
[92mINFO [0m:      	2    0.983042
[92mINFO [0m:      	3    0.954113
[92mINFO [0m:      	4    0.938561
[92mINFO [0m:      	5    0.925243
[92mINFO [0m:      	6    0.952250
[92mINFO [0m:      	7    1.156916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947940
[92mINFO [0m:      	2    0.970800
[92mINFO [0m:      	3    0.941877
[92mINFO [0m:      	4    0.944365
[92mINFO [0m:      	5    0.931683
[92mINFO [0m:      	6    0.959209
[92mINFO [0m:      	7    1.190550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.972298
[92mINFO [0m:      	2    0.999700
[92mINFO [0m:      	3    0.964268
[92mINFO [0m:      	4    0.941464
[92mINFO [0m:      	5    0.928627
[92mINFO [0m:      	6    0.971893
[92mINFO [0m:      	7    1.164344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.949460
[92mINFO [0m:      	2    0.984139
[92mINFO [0m:      	3    0.951330
[92mINFO [0m:      	4    0.930182
[92mINFO [0m:      	5    0.915344
[92mINFO [0m:      	6    0.959671
[92mINFO [0m:      	7    1.152944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933796
[92mINFO [0m:      	2    0.964395
[92mINFO [0m:      	3    0.935753
[92mINFO [0m:      	4    0.921095
[92mINFO [0m:      	5    0.906440
[92mINFO [0m:      	6    0.939370
[92mINFO [0m:      	7    1.160896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.936115
[92mINFO [0m:      	2    0.958396
[92mINFO [0m:      	3    0.931146
[92mINFO [0m:      	4    0.918083
[92mINFO [0m:      	5    0.906993
[92mINFO [0m:      	6    0.929722
[92mINFO [0m:      	7    1.160804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.940620
[92mINFO [0m:      	2    0.959394
[92mINFO [0m:      	3    0.931832
[92mINFO [0m:      	4    0.916982
[92mINFO [0m:      	5    0.906037
[92mINFO [0m:      	6    0.927985
[92mINFO [0m:      	7    1.160029
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.912776318021834e-05),
[92mINFO [0m:      	                (2, 0.00010669024798673244),
[92mINFO [0m:      	                (3, 0.0004089089627748556),
[92mINFO [0m:      	                (4, 0.0013667936668049253),
[92mINFO [0m:      	                (5, 0.0020165938166628837),
[92mINFO [0m:      	                (6, 0.002441693253994849),
[92mINFO [0m:      	                (7, 0.0028881970187126273),
[92mINFO [0m:      	                (8, 0.002318385507739775),
[92mINFO [0m:      	                (9, 0.0026856608278174733),
[92mINFO [0m:      	                (10, 0.0029207585416168923),
[92mINFO [0m:      	                (11, 0.002892592673264742),
[92mINFO [0m:      	                (12, 0.002733993949171892)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.316018
[92mINFO [0m:      	2    1.334899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.286633
[92mINFO [0m:      	2    1.307292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.200013
[92mINFO [0m:      	2    1.240456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.045279
[92mINFO [0m:      	2    1.119219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.967092
[92mINFO [0m:      	2    1.056905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.938534
[92mINFO [0m:      	2    1.037361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931277
[92mINFO [0m:      	2    1.038761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.948540
[92mINFO [0m:      	2    1.044839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.933928
[92mINFO [0m:      	2    1.037575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918883
[92mINFO [0m:      	2    1.026971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.914883
[92mINFO [0m:      	2    1.022449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.915650
[92mINFO [0m:      	2    1.020225
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27998551174583464),
[92mINFO [0m:      	              (3, 0.34689019973093244),
[92mINFO [0m:      	              (4, 0.45969160716133706),
[92mINFO [0m:      	              (5, 0.5035185760115906),
[92mINFO [0m:      	              (6, 0.5151091793438891),
[92mINFO [0m:      	              (7, 0.5184207802959744),
[92mINFO [0m:      	              (8, 0.5119010659215565),
[92mINFO [0m:      	              (9, 0.5142295353409914),
[92mINFO [0m:      	              (10, 0.5281486080927248),
[92mINFO [0m:      	              (11, 0.5329090344613474),
[92mINFO [0m:      	              (12, 0.5346683224671427)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1501954793930054),
[92mINFO [0m:      	          (2, 1.137632966041565),
[92mINFO [0m:      	          (3, 1.1006664037704468),
[92mINFO [0m:      	          (4, 1.030311107635498),
[92mINFO [0m:      	          (5, 0.9922065138816833),
[92mINFO [0m:      	          (6, 0.9785994291305542),
[92mINFO [0m:      	          (7, 0.9760943055152893),
[92mINFO [0m:      	          (8, 0.9845930337905884),
[92mINFO [0m:      	          (9, 0.9778876304626465),
[92mINFO [0m:      	          (10, 0.9708350896835327),
[92mINFO [0m:      	          (11, 0.9685184955596924),
[92mINFO [0m:      	          (12, 0.9686732888221741)]}
[92mINFO [0m:      
[2m[36m(pid=4604)[0m 2024-11-08 00:19:43.151079: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
