[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3086.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	5    1.191893
[92mINFO [0m:      	6    1.272890
[92mINFO [0m:      	7    1.338729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.223989
[92mINFO [0m:      	2    1.224803
[92mINFO [0m:      	3    1.193249
[92mINFO [0m:      	4    1.120983
[92mINFO [0m:      	5    1.110876
[92mINFO [0m:      	6    1.169487
[92mINFO [0m:      	7    1.283301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.052809
[92mINFO [0m:      	2    1.075182
[92mINFO [0m:      	3    1.035452
[92mINFO [0m:      	4    0.996985
[92mINFO [0m:      	5    0.991885
[92mINFO [0m:      	6    1.015099
[92mINFO [0m:      	7    1.199226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.986897
[92mINFO [0m:      	2    1.010558
[92mINFO [0m:      	3    0.974216
[92mINFO [0m:      	4    0.950699
[92mINFO [0m:      	5    0.943403
[92mINFO [0m:      	6    0.961497
[92mINFO [0m:      	7    1.173181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.957279
[92mINFO [0m:      	2    0.984728
[92mINFO [0m:      	3    0.950290
[92mINFO [0m:      	4    0.931573
[92mINFO [0m:      	5    0.921801
[92mINFO [0m:      	6    0.945890
[92mINFO [0m:      	7    1.160208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.977093
[92mINFO [0m:      	2    0.998092
[92mINFO [0m:      	3    0.969303
[92mINFO [0m:      	4    0.945010
[92mINFO [0m:      	5    0.932123
[92mINFO [0m:      	6    0.960154
[92mINFO [0m:      	7    1.164967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.954979
[92mINFO [0m:      	2    0.975250
[92mINFO [0m:      	3    0.945653
[92mINFO [0m:      	4    0.930592
[92mINFO [0m:      	5    0.919216
[92mINFO [0m:      	6    0.945856
[92mINFO [0m:      	7    1.154419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.982379
[92mINFO [0m:      	2    1.006046
[92mINFO [0m:      	3    0.973301
[92mINFO [0m:      	4    0.944444
[92mINFO [0m:      	5    0.929541
[92mINFO [0m:      	6    0.959130
[92mINFO [0m:      	7    1.134320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.988103
[92mINFO [0m:      	2    1.016670
[92mINFO [0m:      	3    0.982704
[92mINFO [0m:      	4    0.944372
[92mINFO [0m:      	5    0.925994
[92mINFO [0m:      	6    0.965828
[92mINFO [0m:      	7    1.133773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.963244
[92mINFO [0m:      	2    0.981768
[92mINFO [0m:      	3    0.947959
[92mINFO [0m:      	4    0.920338
[92mINFO [0m:      	5    0.907598
[92mINFO [0m:      	6    0.926814
[92mINFO [0m:      	7    1.138076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.961817
[92mINFO [0m:      	2    0.987096
[92mINFO [0m:      	3    0.952331
[92mINFO [0m:      	4    0.925377
[92mINFO [0m:      	5    0.912532
[92mINFO [0m:      	6    0.945594
[92mINFO [0m:      	7    1.117032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.977205
[92mINFO [0m:      	2    1.010892
[92mINFO [0m:      	3    0.976266
[92mINFO [0m:      	4    0.960237
[92mINFO [0m:      	5    0.930321
[92mINFO [0m:      	6    0.982440
[92mINFO [0m:      	7    1.168318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.994023
[92mINFO [0m:      	2    0.992515
[92mINFO [0m:      	3    0.952615
[92mINFO [0m:      	4    0.947528
[92mINFO [0m:      	5    0.934841
[92mINFO [0m:      	6    0.954191
[92mINFO [0m:      	7    1.190663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.956593
[92mINFO [0m:      	2    0.991290
[92mINFO [0m:      	3    0.945695
[92mINFO [0m:      	4    0.948336
[92mINFO [0m:      	5    0.935660
[92mINFO [0m:      	6    0.970123
[92mINFO [0m:      	7    1.190541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.950112
[92mINFO [0m:      	2    0.959217
[92mINFO [0m:      	3    0.920970
[92mINFO [0m:      	4    0.925690
[92mINFO [0m:      	5    0.922917
[92mINFO [0m:      	6    0.910918
[92mINFO [0m:      	7    1.183141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.972363
[92mINFO [0m:      	2    0.969375
[92mINFO [0m:      	3    0.942017
[92mINFO [0m:      	4    0.942072
[92mINFO [0m:      	5    0.933327
[92mINFO [0m:      	6    0.901641
[92mINFO [0m:      	7    1.212813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.974715
[92mINFO [0m:      	2    0.977764
[92mINFO [0m:      	3    0.943002
[92mINFO [0m:      	4    0.954871
[92mINFO [0m:      	5    0.951496
[92mINFO [0m:      	6    0.920829
[92mINFO [0m:      	7    1.223005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930383
[92mINFO [0m:      	2    0.957306
[92mINFO [0m:      	3    0.922691
[92mINFO [0m:      	4    0.938059
[92mINFO [0m:      	5    0.929545
[92mINFO [0m:      	6    0.914948
[92mINFO [0m:      	7    1.181306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.936587
[92mINFO [0m:      	2    0.966192
[92mINFO [0m:      	3    0.943992
[92mINFO [0m:      	4    0.944200
[92mINFO [0m:      	5    0.927018
[92mINFO [0m:      	6    0.907735
[92mINFO [0m:      	7    1.175088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925066
[92mINFO [0m:      	2    0.955864
[92mINFO [0m:      	3    0.928644
[92mINFO [0m:      	4    0.932269
[92mINFO [0m:      	5    0.919192
[92mINFO [0m:      	6    0.903170
[92mINFO [0m:      	7    1.161958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.946737
[92mINFO [0m:      	2    0.977587
[92mINFO [0m:      	3    0.955839
[92mINFO [0m:      	4    0.954208
[92mINFO [0m:      	5    0.942261
[92mINFO [0m:      	6    0.942382
[92mINFO [0m:      	7    1.168242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936090
[92mINFO [0m:      	2    0.951239
[92mINFO [0m:      	3    0.926832
[92mINFO [0m:      	4    0.950303
[92mINFO [0m:      	5    0.941196
[92mINFO [0m:      	6    0.906823
[92mINFO [0m:      	7    1.209952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922543
[92mINFO [0m:      	2    0.947302
[92mINFO [0m:      	3    0.925682
[92mINFO [0m:      	4    0.941170
[92mINFO [0m:      	5    0.938410
[92mINFO [0m:      	6    0.908012
[92mINFO [0m:      	7    1.187954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.964855
[92mINFO [0m:      	2    0.965482
[92mINFO [0m:      	3    0.938114
[92mINFO [0m:      	4    0.966788
[92mINFO [0m:      	5    0.970596
[92mINFO [0m:      	6    0.900419
[92mINFO [0m:      	7    1.275285
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001433851137907182),
[92mINFO [0m:      	                (2, 0.00036830583481666586),
[92mINFO [0m:      	                (3, 0.0017767711529824083),
[92mINFO [0m:      	                (4, 0.0022043040768244026),
[92mINFO [0m:      	                (5, 0.002821354644019806),
[92mINFO [0m:      	                (6, 0.002505399327551972),
[92mINFO [0m:      	                (7, 0.0028915819738154214),
[92mINFO [0m:      	                (8, 0.002362511117099864),
[92mINFO [0m:      	                (9, 0.002870475445811738),
[92mINFO [0m:      	                (10, 0.002890544871438083),
[92mINFO [0m:      	                (11, 0.0027865882235612975),
[92mINFO [0m:      	                (12, 0.003518749733189523),
[92mINFO [0m:      	                (13, 0.0035388052078843936),
[92mINFO [0m:      	                (14, 0.004714235204528959),
[92mINFO [0m:      	                (15, 0.003639417175155265),
[92mINFO [0m:      	                (16, 0.0034649097148449137),
[92mINFO [0m:      	                (17, 0.0037726181340744127),
[92mINFO [0m:      	                (18, 0.0036709614087088406),
[92mINFO [0m:      	                (19, 0.0027829074044437357),
[92mINFO [0m:      	                (20, 0.0028489355249150037),
[92mINFO [0m:      	                (21, 0.0025134811148518985),
[92mINFO [0m:      	                (22, 0.0034229063333058927),
[92mINFO [0m:      	                (23, 0.0030860130428593366),
[92mINFO [0m:      	                (24, 0.00313643435294918)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.263924
[92mINFO [0m:      	2    1.287873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.171377
[92mINFO [0m:      	2    1.209759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.017385
[92mINFO [0m:      	2    1.101688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.958634
[92mINFO [0m:      	2    1.052534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.933583
[92mINFO [0m:      	2    1.039816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.950533
[92mINFO [0m:      	2    1.050641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928948
[92mINFO [0m:      	2    1.036494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.953488
[92mINFO [0m:      	2    1.050699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.957869
[92mINFO [0m:      	2    1.065023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927250
[92mINFO [0m:      	2    1.034777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.932319
[92mINFO [0m:      	2    1.037896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.956264
[92mINFO [0m:      	2    1.074903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.939318
[92mINFO [0m:      	2    1.058294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.932534
[92mINFO [0m:      	2    1.069855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910458
[92mINFO [0m:      	2    1.031113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.927398
[92mINFO [0m:      	2    1.045125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.933346
[92mINFO [0m:      	2    1.056190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.913655
[92mINFO [0m:      	2    1.034832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.928982
[92mINFO [0m:      	2    1.034489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.916083
[92mINFO [0m:      	2    1.022833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.942168
[92mINFO [0m:      	2    1.042438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.919093
[92mINFO [0m:      	2    1.036105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.916365
[92mINFO [0m:      	2    1.027469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.935017
[92mINFO [0m:      	2    1.047025
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28614301976611817),
[92mINFO [0m:      	              (2, 0.41048328676394497),
[92mINFO [0m:      	              (3, 0.4846838455966056),
[92mINFO [0m:      	              (4, 0.4979302494049467),
[92mINFO [0m:      	              (5, 0.5066232019041705),
[92mINFO [0m:      	              (6, 0.49979302494049466),
[92mINFO [0m:      	              (7, 0.5105557280347718),
[92mINFO [0m:      	              (8, 0.5068819207285522),
[92mINFO [0m:      	              (9, 0.5141777915761151),
[92mINFO [0m:      	              (10, 0.5304253337472834),
[92mINFO [0m:      	              (11, 0.535340991410535),
[92mINFO [0m:      	              (12, 0.5094173652074925),
[92mINFO [0m:      	              (13, 0.518369036531098),
[92mINFO [0m:      	              (14, 0.5115388595674222),
[92mINFO [0m:      	              (15, 0.5071406395529339),
[92mINFO [0m:      	              (16, 0.49767153058056507),
[92mINFO [0m:      	              (17, 0.5021214943599296),
[92mINFO [0m:      	              (18, 0.4942046983338508),
[92mINFO [0m:      	              (19, 0.4777501811031771),
[92mINFO [0m:      	              (20, 0.48644313360240093),
[92mINFO [0m:      	              (21, 0.4663665528303839),
[92mINFO [0m:      	              (22, 0.4714374417882645),
[92mINFO [0m:      	              (23, 0.4717479043775225),
[92mINFO [0m:      	              (24, 0.47769843733830075)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.4),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 1.0),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.5),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1275873184204102),
[92mINFO [0m:      	          (2, 1.0866285562515259),
[92mINFO [0m:      	          (3, 1.0182543992996216),
[92mINFO [0m:      	          (4, 0.9899076223373413),
[92mINFO [0m:      	          (5, 0.9782830476760864),
[92mINFO [0m:      	          (6, 0.9866499900817871),
[92mINFO [0m:      	          (7, 0.9758354425430298),
[92mINFO [0m:      	          (8, 0.9855931401252747),
[92mINFO [0m:      	          (9, 0.9898868799209595),
[92mINFO [0m:      	          (10, 0.9744250178337097),
[92mINFO [0m:      	          (11, 0.977209746837616),
[92mINFO [0m:      	          (12, 0.9921474456787109),
[92mINFO [0m:      	          (13, 0.9820770621299744),
[92mINFO [0m:      	          (14, 0.9786715507507324),
[92mINFO [0m:      	          (15, 0.9651719927787781),
[92mINFO [0m:      	          (16, 0.9736738801002502),
[92mINFO [0m:      	          (17, 0.9759789705276489),
[92mINFO [0m:      	          (18, 0.9655539989471436),
[92mINFO [0m:      	          (19, 0.9758025407791138),
[92mINFO [0m:      	          (20, 0.9684816598892212),
[92mINFO [0m:      	          (21, 0.9821634292602539),
[92mINFO [0m:      	          (22, 0.9703850150108337),
[92mINFO [0m:      	          (23, 0.9670097827911377),
[92mINFO [0m:      	          (24, 0.977267324924469)]}
[92mINFO [0m:      
[2m[36m(pid=11556)[0m 2024-11-09 17:25:35.194487: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
