[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3120.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.926685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876273
[92mINFO [0m:      	2    0.926971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872118
[92mINFO [0m:      	2    0.928050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871384
[92mINFO [0m:      	2    0.929120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870367
[92mINFO [0m:      	2    0.931452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.866835
[92mINFO [0m:      	2    0.931111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865545
[92mINFO [0m:      	2    0.931906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864624
[92mINFO [0m:      	2    0.933315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.869169
[92mINFO [0m:      	2    0.933926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869631
[92mINFO [0m:      	2    0.935523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868351
[92mINFO [0m:      	2    0.933323
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033084637121313563),
[92mINFO [0m:      	             (2, 0.0032169306197989455),
[92mINFO [0m:      	             (3, 0.004526556340395831),
[92mINFO [0m:      	             (4, 0.005555812960457184),
[92mINFO [0m:      	             (5, 0.005899006164089349),
[92mINFO [0m:      	             (6, 0.006080566741006298),
[92mINFO [0m:      	             (7, 0.006114912720454964),
[92mINFO [0m:      	             (8, 0.006027417446559347),
[92mINFO [0m:      	             (9, 0.0064991707295107655),
[92mINFO [0m:      	             (10, 0.006532744661519965),
[92mINFO [0m:      	             (11, 0.0065558579449901695),
[92mINFO [0m:      	             (12, 0.0067707408123476465),
[92mINFO [0m:      	             (13, 0.006867138570151722),
[92mINFO [0m:      	             (14, 0.007200961972770715),
[92mINFO [0m:      	             (15, 0.007343808708801955),
[92mINFO [0m:      	             (16, 0.007543322324131953),
[92mINFO [0m:      	             (17, 0.006980375783326553),
[92mINFO [0m:      	             (18, 0.007283334481430392),
[92mINFO [0m:      	             (19, 0.007928577296556357),
[92mINFO [0m:      	             (20, 0.008673097561244698),
[92mINFO [0m:      	             (21, 0.008913180649613384),
[92mINFO [0m:      	             (22, 0.0077513359056968914),
[92mINFO [0m:      	             (23, 0.007958567527329541),
[92mINFO [0m:      	             (24, 0.00782618796206305)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336419
[92mINFO [0m:      	2    1.310001
[92mINFO [0m:      	3    1.278753
[92mINFO [0m:      	4    1.194968
[92mINFO [0m:      	5    1.183299
[92mINFO [0m:      	6    1.259109
[92mINFO [0m:      	7    1.331710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243198
[92mINFO [0m:      	2    1.232321
[92mINFO [0m:      	3    1.197934
[92mINFO [0m:      	4    1.123877
[92mINFO [0m:      	5    1.112665
[92mINFO [0m:      	6    1.173846
[92mINFO [0m:      	7    1.275704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057859
[92mINFO [0m:      	2    1.068024
[92mINFO [0m:      	3    1.024451
[92mINFO [0m:      	4    0.982796
[92mINFO [0m:      	5    0.966755
[92mINFO [0m:      	6    0.994009
[92mINFO [0m:      	7    1.179975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990318
[92mINFO [0m:      	2    1.005002
[92mINFO [0m:      	3    0.963298
[92mINFO [0m:      	4    0.939572
[92mINFO [0m:      	5    0.924155
[92mINFO [0m:      	6    0.935495
[92mINFO [0m:      	7    1.157729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964490
[92mINFO [0m:      	2    0.981205
[92mINFO [0m:      	3    0.942834
[92mINFO [0m:      	4    0.925573
[92mINFO [0m:      	5    0.910941
[92mINFO [0m:      	6    0.921009
[92mINFO [0m:      	7    1.150397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951213
[92mINFO [0m:      	2    0.969444
[92mINFO [0m:      	3    0.933566
[92mINFO [0m:      	4    0.918001
[92mINFO [0m:      	5    0.903588
[92mINFO [0m:      	6    0.914947
[92mINFO [0m:      	7    1.146454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942848
[92mINFO [0m:      	2    0.962094
[92mINFO [0m:      	3    0.929095
[92mINFO [0m:      	4    0.914048
[92mINFO [0m:      	5    0.900112
[92mINFO [0m:      	6    0.911486
[92mINFO [0m:      	7    1.143142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939225
[92mINFO [0m:      	2    0.957962
[92mINFO [0m:      	3    0.927374
[92mINFO [0m:      	4    0.912798
[92mINFO [0m:      	5    0.900540
[92mINFO [0m:      	6    0.912746
[92mINFO [0m:      	7    1.141133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931983
[92mINFO [0m:      	2    0.952491
[92mINFO [0m:      	3    0.920863
[92mINFO [0m:      	4    0.909610
[92mINFO [0m:      	5    0.897590
[92mINFO [0m:      	6    0.907355
[92mINFO [0m:      	7    1.145322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932987
[92mINFO [0m:      	2    0.953730
[92mINFO [0m:      	3    0.921270
[92mINFO [0m:      	4    0.908898
[92mINFO [0m:      	5    0.897736
[92mINFO [0m:      	6    0.907747
[92mINFO [0m:      	7    1.146068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932962
[92mINFO [0m:      	2    0.953639
[92mINFO [0m:      	3    0.921312
[92mINFO [0m:      	4    0.908691
[92mINFO [0m:      	5    0.896746
[92mINFO [0m:      	6    0.907388
[92mINFO [0m:      	7    1.146078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931560
[92mINFO [0m:      	2    0.952320
[92mINFO [0m:      	3    0.919404
[92mINFO [0m:      	4    0.908550
[92mINFO [0m:      	5    0.895408
[92mINFO [0m:      	6    0.904017
[92mINFO [0m:      	7    1.148277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927771
[92mINFO [0m:      	2    0.951004
[92mINFO [0m:      	3    0.918749
[92mINFO [0m:      	4    0.910650
[92mINFO [0m:      	5    0.896069
[92mINFO [0m:      	6    0.903361
[92mINFO [0m:      	7    1.149936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921690
[92mINFO [0m:      	2    0.948486
[92mINFO [0m:      	3    0.917251
[92mINFO [0m:      	4    0.909714
[92mINFO [0m:      	5    0.894918
[92mINFO [0m:      	6    0.894807
[92mINFO [0m:      	7    1.152101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919448
[92mINFO [0m:      	2    0.945151
[92mINFO [0m:      	3    0.915319
[92mINFO [0m:      	4    0.914397
[92mINFO [0m:      	5    0.902250
[92mINFO [0m:      	6    0.897376
[92mINFO [0m:      	7    1.157196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919013
[92mINFO [0m:      	2    0.942738
[92mINFO [0m:      	3    0.916179
[92mINFO [0m:      	4    0.916993
[92mINFO [0m:      	5    0.905566
[92mINFO [0m:      	6    0.893506
[92mINFO [0m:      	7    1.160699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922202
[92mINFO [0m:      	2    0.946247
[92mINFO [0m:      	3    0.917615
[92mINFO [0m:      	4    0.915498
[92mINFO [0m:      	5    0.906632
[92mINFO [0m:      	6    0.893053
[92mINFO [0m:      	7    1.151778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918173
[92mINFO [0m:      	2    0.947073
[92mINFO [0m:      	3    0.917005
[92mINFO [0m:      	4    0.922056
[92mINFO [0m:      	5    0.913832
[92mINFO [0m:      	6    0.898915
[92mINFO [0m:      	7    1.160434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923321
[92mINFO [0m:      	2    0.943950
[92mINFO [0m:      	3    0.916352
[92mINFO [0m:      	4    0.922791
[92mINFO [0m:      	5    0.916596
[92mINFO [0m:      	6    0.889494
[92mINFO [0m:      	7    1.169659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925916
[92mINFO [0m:      	2    0.942928
[92mINFO [0m:      	3    0.915376
[92mINFO [0m:      	4    0.925630
[92mINFO [0m:      	5    0.921221
[92mINFO [0m:      	6    0.890296
[92mINFO [0m:      	7    1.183065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931396
[92mINFO [0m:      	2    0.944478
[92mINFO [0m:      	3    0.914445
[92mINFO [0m:      	4    0.929448
[92mINFO [0m:      	5    0.926307
[92mINFO [0m:      	6    0.890940
[92mINFO [0m:      	7    1.188965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938221
[92mINFO [0m:      	2    0.950565
[92mINFO [0m:      	3    0.918984
[92mINFO [0m:      	4    0.923369
[92mINFO [0m:      	5    0.921592
[92mINFO [0m:      	6    0.880947
[92mINFO [0m:      	7    1.167361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943287
[92mINFO [0m:      	2    0.950098
[92mINFO [0m:      	3    0.920633
[92mINFO [0m:      	4    0.924777
[92mINFO [0m:      	5    0.925687
[92mINFO [0m:      	6    0.881386
[92mINFO [0m:      	7    1.172568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934305
[92mINFO [0m:      	2    0.949626
[92mINFO [0m:      	3    0.918394
[92mINFO [0m:      	4    0.922306
[92mINFO [0m:      	5    0.920838
[92mINFO [0m:      	6    0.884303
[92mINFO [0m:      	7    1.168960
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155994096921165),
[92mINFO [0m:      	                (2, 0.00029018587238097143),
[92mINFO [0m:      	                (3, 0.001268472605949947),
[92mINFO [0m:      	                (4, 0.0020422162055484345),
[92mINFO [0m:      	                (5, 0.002421678874836115),
[92mINFO [0m:      	                (6, 0.0025996835967316196),
[92mINFO [0m:      	                (7, 0.0026778127639734235),
[92mINFO [0m:      	                (8, 0.00265158560829097),
[92mINFO [0m:      	                (9, 0.002776615920155062),
[92mINFO [0m:      	                (10, 0.0027827395083920405),
[92mINFO [0m:      	                (11, 0.0027416997215339084),
[92mINFO [0m:      	                (12, 0.0027884527961754913),
[92mINFO [0m:      	                (13, 0.0027940308533756187),
[92mINFO [0m:      	                (14, 0.002849391037109912),
[92mINFO [0m:      	                (15, 0.003120103948067934),
[92mINFO [0m:      	                (16, 0.0029718118062068855),
[92mINFO [0m:      	                (17, 0.002974694929667491),
[92mINFO [0m:      	                (18, 0.002891585390344631),
[92mINFO [0m:      	                (19, 0.00281678534024744),
[92mINFO [0m:      	                (20, 0.0030546302521433488),
[92mINFO [0m:      	                (21, 0.003082157674477866),
[92mINFO [0m:      	                (22, 0.002578054671399576),
[92mINFO [0m:      	                (23, 0.002613790530572227),
[92mINFO [0m:      	                (24, 0.0026337389051300573)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256672
[92mINFO [0m:      	2    1.277797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176777
[92mINFO [0m:      	2    1.210847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007490
[92mINFO [0m:      	2    1.078721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948161
[92mINFO [0m:      	2    1.038543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927849
[92mINFO [0m:      	2    1.026270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918120
[92mINFO [0m:      	2    1.020094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913041
[92mINFO [0m:      	2    1.016536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911350
[92mINFO [0m:      	2    1.014338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905747
[92mINFO [0m:      	2    1.011135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906046
[92mINFO [0m:      	2    1.011550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906065
[92mINFO [0m:      	2    1.010787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904517
[92mINFO [0m:      	2    1.010128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904379
[92mINFO [0m:      	2    1.010097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902368
[92mINFO [0m:      	2    1.009128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901622
[92mINFO [0m:      	2    1.013337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902831
[92mINFO [0m:      	2    1.011860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903757
[92mINFO [0m:      	2    1.012839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906137
[92mINFO [0m:      	2    1.013684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905831
[92mINFO [0m:      	2    1.011977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905622
[92mINFO [0m:      	2    1.016159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906762
[92mINFO [0m:      	2    1.017797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909498
[92mINFO [0m:      	2    1.011047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910875
[92mINFO [0m:      	2    1.013125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908668
[92mINFO [0m:      	2    1.011308
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39625375142295355),
[92mINFO [0m:      	              (3, 0.499844768705371),
[92mINFO [0m:      	              (4, 0.5110214219186588),
[92mINFO [0m:      	              (5, 0.5105557280347718),
[92mINFO [0m:      	              (6, 0.5131429162785884),
[92mINFO [0m:      	              (7, 0.5160923108765394),
[92mINFO [0m:      	              (8, 0.5254061885542792),
[92mINFO [0m:      	              (9, 0.5336851909344924),
[92mINFO [0m:      	              (10, 0.5380834109489806),
[92mINFO [0m:      	              (11, 0.5338921659939977),
[92mINFO [0m:      	              (12, 0.5311497464555521),
[92mINFO [0m:      	              (13, 0.5197143744178826),
[92mINFO [0m:      	              (14, 0.5074511021421919),
[92mINFO [0m:      	              (15, 0.5024319569491876),
[92mINFO [0m:      	              (16, 0.4928076166821898),
[92mINFO [0m:      	              (17, 0.4897547345544862),
[92mINFO [0m:      	              (18, 0.4781641312221877),
[92mINFO [0m:      	              (19, 0.47754320604367173),
[92mINFO [0m:      	              (20, 0.4781641312221877),
[92mINFO [0m:      	              (21, 0.47800889992755874),
[92mINFO [0m:      	              (22, 0.4691607161337059),
[92mINFO [0m:      	              (23, 0.47386939873745215),
[92mINFO [0m:      	              (24, 0.47309324226430716)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242154836654663),
[92mINFO [0m:      	          (2, 1.0890222787857056),
[92mINFO [0m:      	          (3, 1.0116353034973145),
[92mINFO [0m:      	          (4, 0.9831992983818054),
[92mINFO [0m:      	          (5, 0.9734569787979126),
[92mINFO [0m:      	          (6, 0.9687440991401672),
[92mINFO [0m:      	          (7, 0.9662310481071472),
[92mINFO [0m:      	          (8, 0.9653811454772949),
[92mINFO [0m:      	          (9, 0.9625654220581055),
[92mINFO [0m:      	          (10, 0.9626541137695312),
[92mINFO [0m:      	          (11, 0.9626147747039795),
[92mINFO [0m:      	          (12, 0.9616877436637878),
[92mINFO [0m:      	          (13, 0.961821973323822),
[92mINFO [0m:      	          (14, 0.9607318639755249),
[92mINFO [0m:      	          (15, 0.9604532122612),
[92mINFO [0m:      	          (16, 0.9604106545448303),
[92mINFO [0m:      	          (17, 0.9607633352279663),
[92mINFO [0m:      	          (18, 0.9617718458175659),
[92mINFO [0m:      	          (19, 0.961484432220459),
[92mINFO [0m:      	          (20, 0.9615048170089722),
[92mINFO [0m:      	          (21, 0.9618828892707825),
[92mINFO [0m:      	          (22, 0.9624812006950378),
[92mINFO [0m:      	          (23, 0.9633288383483887),
[92mINFO [0m:      	          (24, 0.9619636535644531)]}
[92mINFO [0m:      
[2m[36m(pid=13412)[0m 2024-08-26 02:55:27.824829: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
