[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3073.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896558
[92mINFO [0m:      	2    0.931614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892228
[92mINFO [0m:      	2    0.929775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896067
[92mINFO [0m:      	2    0.932031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890101
[92mINFO [0m:      	2    0.930865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882234
[92mINFO [0m:      	2    0.928016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883284
[92mINFO [0m:      	2    0.929165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882205
[92mINFO [0m:      	2    0.929593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878285
[92mINFO [0m:      	2    0.930791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879938
[92mINFO [0m:      	2    0.932517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875440
[92mINFO [0m:      	2    0.932369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871802
[92mINFO [0m:      	2    0.932380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868695
[92mINFO [0m:      	2    0.932557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863271
[92mINFO [0m:      	2    0.933509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864052
[92mINFO [0m:      	2    0.933354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866617
[92mINFO [0m:      	2    0.933723
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081683217611397),
[92mINFO [0m:      	             (2, 0.0032204189585323746),
[92mINFO [0m:      	             (3, 0.004518849455229472),
[92mINFO [0m:      	             (4, 0.00560047778614988),
[92mINFO [0m:      	             (5, 0.005972110899070388),
[92mINFO [0m:      	             (6, 0.006204318223435425),
[92mINFO [0m:      	             (7, 0.006291347147572875),
[92mINFO [0m:      	             (8, 0.006284911489110757),
[92mINFO [0m:      	             (9, 0.006650218710731473),
[92mINFO [0m:      	             (10, 0.006281273670273879),
[92mINFO [0m:      	             (11, 0.0065292387439477755),
[92mINFO [0m:      	             (12, 0.006195507896755295),
[92mINFO [0m:      	             (13, 0.006361405968613473),
[92mINFO [0m:      	             (14, 0.006966190509330786),
[92mINFO [0m:      	             (15, 0.006652815999635452),
[92mINFO [0m:      	             (16, 0.006707089664633829),
[92mINFO [0m:      	             (17, 0.007067657017603296),
[92mINFO [0m:      	             (18, 0.006537525056075438),
[92mINFO [0m:      	             (19, 0.006595138163410188),
[92mINFO [0m:      	             (20, 0.0068641246222112635),
[92mINFO [0m:      	             (21, 0.0071169273723145215),
[92mINFO [0m:      	             (22, 0.007809203173096639),
[92mINFO [0m:      	             (23, 0.007610371244641742),
[92mINFO [0m:      	             (24, 0.007536061505932564)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310031
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242946
[92mINFO [0m:      	2    1.232084
[92mINFO [0m:      	3    1.197646
[92mINFO [0m:      	4    1.123628
[92mINFO [0m:      	5    1.112367
[92mINFO [0m:      	6    1.173424
[92mINFO [0m:      	7    1.275511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056545
[92mINFO [0m:      	2    1.066789
[92mINFO [0m:      	3    1.023237
[92mINFO [0m:      	4    0.982173
[92mINFO [0m:      	5    0.966099
[92mINFO [0m:      	6    0.992392
[92mINFO [0m:      	7    1.178978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989060
[92mINFO [0m:      	2    1.003553
[92mINFO [0m:      	3    0.961878
[92mINFO [0m:      	4    0.938878
[92mINFO [0m:      	5    0.923758
[92mINFO [0m:      	6    0.934034
[92mINFO [0m:      	7    1.157802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964266
[92mINFO [0m:      	2    0.980877
[92mINFO [0m:      	3    0.942246
[92mINFO [0m:      	4    0.925024
[92mINFO [0m:      	5    0.910482
[92mINFO [0m:      	6    0.920253
[92mINFO [0m:      	7    1.151235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952657
[92mINFO [0m:      	2    0.969749
[92mINFO [0m:      	3    0.933780
[92mINFO [0m:      	4    0.918071
[92mINFO [0m:      	5    0.903823
[92mINFO [0m:      	6    0.913957
[92mINFO [0m:      	7    1.148737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942725
[92mINFO [0m:      	2    0.961220
[92mINFO [0m:      	3    0.928371
[92mINFO [0m:      	4    0.913148
[92mINFO [0m:      	5    0.899748
[92mINFO [0m:      	6    0.909630
[92mINFO [0m:      	7    1.145557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935947
[92mINFO [0m:      	2    0.955249
[92mINFO [0m:      	3    0.924046
[92mINFO [0m:      	4    0.910971
[92mINFO [0m:      	5    0.898921
[92mINFO [0m:      	6    0.908620
[92mINFO [0m:      	7    1.143276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931145
[92mINFO [0m:      	2    0.951873
[92mINFO [0m:      	3    0.920443
[92mINFO [0m:      	4    0.908750
[92mINFO [0m:      	5    0.896397
[92mINFO [0m:      	6    0.904847
[92mINFO [0m:      	7    1.146774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933946
[92mINFO [0m:      	2    0.956884
[92mINFO [0m:      	3    0.924677
[92mINFO [0m:      	4    0.910349
[92mINFO [0m:      	5    0.898138
[92mINFO [0m:      	6    0.911417
[92mINFO [0m:      	7    1.143366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932122
[92mINFO [0m:      	2    0.954922
[92mINFO [0m:      	3    0.922185
[92mINFO [0m:      	4    0.909032
[92mINFO [0m:      	5    0.896567
[92mINFO [0m:      	6    0.907936
[92mINFO [0m:      	7    1.145790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931909
[92mINFO [0m:      	2    0.956989
[92mINFO [0m:      	3    0.925082
[92mINFO [0m:      	4    0.911372
[92mINFO [0m:      	5    0.897828
[92mINFO [0m:      	6    0.912014
[92mINFO [0m:      	7    1.141884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927134
[92mINFO [0m:      	2    0.955713
[92mINFO [0m:      	3    0.923050
[92mINFO [0m:      	4    0.911565
[92mINFO [0m:      	5    0.895186
[92mINFO [0m:      	6    0.909307
[92mINFO [0m:      	7    1.142720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922812
[92mINFO [0m:      	2    0.950626
[92mINFO [0m:      	3    0.918948
[92mINFO [0m:      	4    0.910803
[92mINFO [0m:      	5    0.895482
[92mINFO [0m:      	6    0.900156
[92mINFO [0m:      	7    1.150167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921078
[92mINFO [0m:      	2    0.949611
[92mINFO [0m:      	3    0.921266
[92mINFO [0m:      	4    0.911678
[92mINFO [0m:      	5    0.897845
[92mINFO [0m:      	6    0.899511
[92mINFO [0m:      	7    1.145375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923002
[92mINFO [0m:      	2    0.945793
[92mINFO [0m:      	3    0.920444
[92mINFO [0m:      	4    0.914972
[92mINFO [0m:      	5    0.906094
[92mINFO [0m:      	6    0.897778
[92mINFO [0m:      	7    1.148630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924843
[92mINFO [0m:      	2    0.943875
[92mINFO [0m:      	3    0.920429
[92mINFO [0m:      	4    0.918632
[92mINFO [0m:      	5    0.912012
[92mINFO [0m:      	6    0.892071
[92mINFO [0m:      	7    1.155398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.932022
[92mINFO [0m:      	2    0.947002
[92mINFO [0m:      	3    0.923117
[92mINFO [0m:      	4    0.917374
[92mINFO [0m:      	5    0.913865
[92mINFO [0m:      	6    0.893061
[92mINFO [0m:      	7    1.147941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927009
[92mINFO [0m:      	2    0.945859
[92mINFO [0m:      	3    0.922312
[92mINFO [0m:      	4    0.918979
[92mINFO [0m:      	5    0.913873
[92mINFO [0m:      	6    0.889828
[92mINFO [0m:      	7    1.147482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928835
[92mINFO [0m:      	2    0.947690
[92mINFO [0m:      	3    0.921596
[92mINFO [0m:      	4    0.918955
[92mINFO [0m:      	5    0.913825
[92mINFO [0m:      	6    0.881946
[92mINFO [0m:      	7    1.149769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932761
[92mINFO [0m:      	2    0.949516
[92mINFO [0m:      	3    0.921006
[92mINFO [0m:      	4    0.918467
[92mINFO [0m:      	5    0.915513
[92mINFO [0m:      	6    0.875242
[92mINFO [0m:      	7    1.152335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933748
[92mINFO [0m:      	2    0.949783
[92mINFO [0m:      	3    0.918683
[92mINFO [0m:      	4    0.922260
[92mINFO [0m:      	5    0.921304
[92mINFO [0m:      	6    0.875830
[92mINFO [0m:      	7    1.165695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931144
[92mINFO [0m:      	2    0.949072
[92mINFO [0m:      	3    0.918679
[92mINFO [0m:      	4    0.921895
[92mINFO [0m:      	5    0.922003
[92mINFO [0m:      	6    0.879450
[92mINFO [0m:      	7    1.163463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931939
[92mINFO [0m:      	2    0.951522
[92mINFO [0m:      	3    0.919676
[92mINFO [0m:      	4    0.921200
[92mINFO [0m:      	5    0.919962
[92mINFO [0m:      	6    0.878523
[92mINFO [0m:      	7    1.161741
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154157230341117),
[92mINFO [0m:      	                (2, 0.00029018171827093387),
[92mINFO [0m:      	                (3, 0.0012806571475550733),
[92mINFO [0m:      	                (4, 0.002046252402535232),
[92mINFO [0m:      	                (5, 0.0024102052145123245),
[92mINFO [0m:      	                (6, 0.002617343664608308),
[92mINFO [0m:      	                (7, 0.0026477222222095467),
[92mINFO [0m:      	                (8, 0.0027281524279208565),
[92mINFO [0m:      	                (9, 0.002807823864875115),
[92mINFO [0m:      	                (10, 0.002713615357449157),
[92mINFO [0m:      	                (11, 0.002768191431468367),
[92mINFO [0m:      	                (12, 0.00264956443181118),
[92mINFO [0m:      	                (13, 0.002640049251145058),
[92mINFO [0m:      	                (14, 0.0027470197363993858),
[92mINFO [0m:      	                (15, 0.002599048832889384),
[92mINFO [0m:      	                (16, 0.002736432699085087),
[92mINFO [0m:      	                (17, 0.0026130732024749023),
[92mINFO [0m:      	                (18, 0.0024167340910080963),
[92mINFO [0m:      	                (19, 0.0024454494151294427),
[92mINFO [0m:      	                (20, 0.0025574904699853856),
[92mINFO [0m:      	                (21, 0.002580246537935459),
[92mINFO [0m:      	                (22, 0.002684128951745838),
[92mINFO [0m:      	                (23, 0.002595557694447481),
[92mINFO [0m:      	                (24, 0.0023878557596007247)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176502
[92mINFO [0m:      	2    1.210572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006356
[92mINFO [0m:      	2    1.077929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946977
[92mINFO [0m:      	2    1.037448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927396
[92mINFO [0m:      	2    1.025584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918269
[92mINFO [0m:      	2    1.020589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912424
[92mINFO [0m:      	2    1.015336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908358
[92mINFO [0m:      	2    1.012822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904976
[92mINFO [0m:      	2    1.010954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908881
[92mINFO [0m:      	2    1.013065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906656
[92mINFO [0m:      	2    1.011883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909469
[92mINFO [0m:      	2    1.012417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907983
[92mINFO [0m:      	2    1.010745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904363
[92mINFO [0m:      	2    1.009187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906058
[92mINFO [0m:      	2    1.008020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905860
[92mINFO [0m:      	2    1.010482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907139
[92mINFO [0m:      	2    1.009375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909616
[92mINFO [0m:      	2    1.007937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909033
[92mINFO [0m:      	2    1.007936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908341
[92mINFO [0m:      	2    1.009484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908187
[92mINFO [0m:      	2    1.009779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908275
[92mINFO [0m:      	2    1.011892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908522
[92mINFO [0m:      	2    1.010416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909858
[92mINFO [0m:      	2    1.007589
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5014488254165373),
[92mINFO [0m:      	              (4, 0.5119528096864328),
[92mINFO [0m:      	              (5, 0.5113318845079168),
[92mINFO [0m:      	              (6, 0.5118493221566801),
[92mINFO [0m:      	              (7, 0.51805857394184),
[92mINFO [0m:      	              (8, 0.5269585015005692),
[92mINFO [0m:      	              (9, 0.5334264721101107),
[92mINFO [0m:      	              (10, 0.5388595674221256),
[92mINFO [0m:      	              (11, 0.5354962227051641),
[92mINFO [0m:      	              (12, 0.5318741591638207),
[92mINFO [0m:      	              (13, 0.5203352995963987),
[92mINFO [0m:      	              (14, 0.519145193004243),
[92mINFO [0m:      	              (15, 0.5113318845079168),
[92mINFO [0m:      	              (16, 0.5075545896719446),
[92mINFO [0m:      	              (17, 0.4939459795094691),
[92mINFO [0m:      	              (18, 0.4905826347925075),
[92mINFO [0m:      	              (19, 0.4835454827693263),
[92mINFO [0m:      	              (20, 0.4835454827693263),
[92mINFO [0m:      	              (21, 0.47573217427300013),
[92mINFO [0m:      	              (22, 0.4742833488564628),
[92mINFO [0m:      	              (23, 0.46926420366345856),
[92mINFO [0m:      	              (24, 0.4706095415502432)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242300271987915),
[92mINFO [0m:      	          (2, 1.0889036655426025),
[92mINFO [0m:      	          (3, 1.0111446380615234),
[92mINFO [0m:      	          (4, 0.9825471043586731),
[92mINFO [0m:      	          (5, 0.973228394985199),
[92mINFO [0m:      	          (6, 0.968863844871521),
[92mINFO [0m:      	          (7, 0.9657761454582214),
[92mINFO [0m:      	          (8, 0.9638025164604187),
[92mINFO [0m:      	          (9, 0.9622756838798523),
[92mINFO [0m:      	          (10, 0.9641584753990173),
[92mINFO [0m:      	          (11, 0.9630426168441772),
[92mINFO [0m:      	          (12, 0.9642612934112549),
[92mINFO [0m:      	          (13, 0.963355541229248),
[92mINFO [0m:      	          (14, 0.9616475701332092),
[92mINFO [0m:      	          (15, 0.9618918895721436),
[92mINFO [0m:      	          (16, 0.9617558717727661),
[92mINFO [0m:      	          (17, 0.9621380567550659),
[92mINFO [0m:      	          (18, 0.9626346826553345),
[92mINFO [0m:      	          (19, 0.9626036882400513),
[92mINFO [0m:      	          (20, 0.9620267748832703),
[92mINFO [0m:      	          (21, 0.9617393612861633),
[92mINFO [0m:      	          (22, 0.9615896940231323),
[92mINFO [0m:      	          (23, 0.9620137810707092),
[92mINFO [0m:      	          (24, 0.9626657962799072)]}
[92mINFO [0m:      
[2m[36m(pid=16348)[0m 2024-08-06 08:32:07.853743: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
