[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (10, 1    0.935195
[92mINFO [0m:      	2    0.957482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.916483
[92mINFO [0m:      	2    0.943085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.916794
[92mINFO [0m:      	2    0.967076
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003642461909525972),
[92mINFO [0m:      	             (2, 0.00475090769518271),
[92mINFO [0m:      	             (3, 0.003649605403006877),
[92mINFO [0m:      	             (4, 0.0041257135079068325),
[92mINFO [0m:      	             (5, 0.0051441496625221),
[92mINFO [0m:      	             (6, 0.005213086716929109),
[92mINFO [0m:      	             (7, 0.0058719279036439104),
[92mINFO [0m:      	             (8, 0.006461431852139636),
[92mINFO [0m:      	             (9, 0.00703752379740971),
[92mINFO [0m:      	             (10, 0.006618405177782742),
[92mINFO [0m:      	             (11, 0.006425905710320329),
[92mINFO [0m:      	             (12, 0.007543767872770246)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.332173
[92mINFO [0m:      	2    1.296229
[92mINFO [0m:      	3    1.268666
[92mINFO [0m:      	4    1.185213
[92mINFO [0m:      	5    1.173130
[92mINFO [0m:      	6    1.241186
[92mINFO [0m:      	7    1.333636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.278106
[92mINFO [0m:      	2    1.248834
[92mINFO [0m:      	3    1.208769
[92mINFO [0m:      	4    1.133129
[92mINFO [0m:      	5    1.116746
[92mINFO [0m:      	6    1.180475
[92mINFO [0m:      	7    1.317978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208131
[92mINFO [0m:      	2    1.194953
[92mINFO [0m:      	3    1.159131
[92mINFO [0m:      	4    1.091083
[92mINFO [0m:      	5    1.074311
[92mINFO [0m:      	6    1.143018
[92mINFO [0m:      	7    1.258177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.066640
[92mINFO [0m:      	2    1.073517
[92mINFO [0m:      	3    1.032932
[92mINFO [0m:      	4    0.990146
[92mINFO [0m:      	5    0.972498
[92mINFO [0m:      	6    1.018731
[92mINFO [0m:      	7    1.181230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.045466
[92mINFO [0m:      	2    1.062765
[92mINFO [0m:      	3    1.020300
[92mINFO [0m:      	4    0.989466
[92mINFO [0m:      	5    0.961549
[92mINFO [0m:      	6    1.003038
[92mINFO [0m:      	7    1.198109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.991269
[92mINFO [0m:      	2    1.012655
[92mINFO [0m:      	3    0.975084
[92mINFO [0m:      	4    0.951343
[92mINFO [0m:      	5    0.927982
[92mINFO [0m:      	6    0.967398
[92mINFO [0m:      	7    1.164412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.961014
[92mINFO [0m:      	2    0.983201
[92mINFO [0m:      	3    0.949504
[92mINFO [0m:      	4    0.932024
[92mINFO [0m:      	5    0.913974
[92mINFO [0m:      	6    0.946274
[92mINFO [0m:      	7    1.158987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.956602
[92mINFO [0m:      	2    1.015510
[92mINFO [0m:      	3    0.993601
[92mINFO [0m:      	4    0.982591
[92mINFO [0m:      	5    0.977149
[92mINFO [0m:      	6    1.015057
[92mINFO [0m:      	7    1.213028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.051736
[92mINFO [0m:      	2    1.037817
[92mINFO [0m:      	3    1.017049
[92mINFO [0m:      	4    0.979681
[92mINFO [0m:      	5    0.990878
[92mINFO [0m:      	6    0.979043
[92mINFO [0m:      	7    1.237108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.981099
[92mINFO [0m:      	2    0.983160
[92mINFO [0m:      	3    0.954569
[92mINFO [0m:      	4    0.927376
[92mINFO [0m:      	5    0.928463
[92mINFO [0m:      	6    0.935000
[92mINFO [0m:      	7    1.175736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.957663
[92mINFO [0m:      	2    0.967398
[92mINFO [0m:      	3    0.937602
[92mINFO [0m:      	4    0.918104
[92mINFO [0m:      	5    0.913780
[92mINFO [0m:      	6    0.928240
[92mINFO [0m:      	7    1.160216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960110
[92mINFO [0m:      	2    1.002093
[92mINFO [0m:      	3    0.953872
[92mINFO [0m:      	4    0.945303
[92mINFO [0m:      	5    0.934399
[92mINFO [0m:      	6    0.945635
[92mINFO [0m:      	7    1.198369
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001262602920730599),
[92mINFO [0m:      	                (2, 0.00023765489129858795),
[92mINFO [0m:      	                (3, 0.0005462712215365562),
[92mINFO [0m:      	                (4, 0.0014831767636453515),
[92mINFO [0m:      	                (5, 0.0018851360702464618),
[92mINFO [0m:      	                (6, 0.0022221627855551944),
[92mINFO [0m:      	                (7, 0.0025289421734768745),
[92mINFO [0m:      	                (8, 0.00224300992357306),
[92mINFO [0m:      	                (9, 0.0015974281458765978),
[92mINFO [0m:      	                (10, 0.002137559761398149),
[92mINFO [0m:      	                (11, 0.0026318682605625796),
[92mINFO [0m:      	                (12, 0.002804380061165821)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245769
[92mINFO [0m:      	2    1.268242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.189175
[92mINFO [0m:      	2    1.220008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.137784
[92mINFO [0m:      	2    1.184529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.014376
[92mINFO [0m:      	2    1.091400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.003006
[92mINFO [0m:      	2    1.089842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.958324
[92mINFO [0m:      	2    1.052603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933540
[92mINFO [0m:      	2    1.034117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.979947
[92mINFO [0m:      	2    1.074668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.998873
[92mINFO [0m:      	2    1.078809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.937961
[92mINFO [0m:      	2    1.030428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.921285
[92mINFO [0m:      	2    1.023888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.942879
[92mINFO [0m:      	2    1.048791
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.3018213805236469),
[92mINFO [0m:      	              (2, 0.45120562972161854),
[92mINFO [0m:      	              (3, 0.42600641622684465),
[92mINFO [0m:      	              (4, 0.4979302494049467),
[92mINFO [0m:      	              (5, 0.4984994308185864),
[92mINFO [0m:      	              (6, 0.5091586463831108),
[92mINFO [0m:      	              (7, 0.5167132360550554),
[92mINFO [0m:      	              (8, 0.49606747386939876),
[92mINFO [0m:      	              (9, 0.5017592880057953),
[92mINFO [0m:      	              (10, 0.521473662423678),
[92mINFO [0m:      	              (11, 0.5272689640898272),
[92mINFO [0m:      	              (12, 0.5238538756079892)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.4),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.5),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1195383071899414),
[92mINFO [0m:      	          (2, 1.0937196016311646),
[92mINFO [0m:      	          (3, 1.0714422464370728),
[92mINFO [0m:      	          (4, 1.0146764516830444),
[92mINFO [0m:      	          (5, 1.009166955947876),
[92mINFO [0m:      	          (6, 0.9879977703094482),
[92mINFO [0m:      	          (7, 0.9766168594360352),
[92mINFO [0m:      	          (8, 0.9991077780723572),
[92mINFO [0m:      	          (9, 1.0075089931488037),
[92mINFO [0m:      	          (10, 0.9782364368438721),
[92mINFO [0m:      	          (11, 0.9706571102142334),
[92mINFO [0m:      	          (12, 0.9802002310752869)]}
[92mINFO [0m:      
[2m[36m(pid=10384)[0m 2024-10-29 17:46:55.047842: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
