[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10437.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (24, 0.000722625472886779),
[92mINFO [0m:      	                  (25, 0.0007812395067845104),
[92mINFO [0m:      	                  (26, 0.0009456320695736874),
[92mINFO [0m:      	                  (27, 0.0010640872094460803),
[92mINFO [0m:      	                  (28, 0.0008416407103624529),
[92mINFO [0m:      	                  (29, 0.0007066412509191365),
[92mINFO [0m:      	                  (30, 0.0006799168730024527),
[92mINFO [0m:      	                  (31, 0.0005115817218025367),
[92mINFO [0m:      	                  (32, 0.00046774289095799634),
[92mINFO [0m:      	                  (33, 0.0005485391070269182),
[92mINFO [0m:      	                  (34, 0.0003460274649433817),
[92mINFO [0m:      	                  (35, 0.0002873612709605297),
[92mINFO [0m:      	                  (36, 0.0003485951002485711),
[92mINFO [0m:      	                  (37, 0.00018163905999542683),
[92mINFO [0m:      	                  (38, 0.00018573509488314352),
[92mINFO [0m:      	                  (39, 0.0002224205414989881),
[92mINFO [0m:      	                  (40, 0.00019725159418057812),
[92mINFO [0m:      	                  (41, 0.000337751838610698),
[92mINFO [0m:      	                  (42, 0.00035771139448254134),
[92mINFO [0m:      	                  (43, 0.0003905866205673042),
[92mINFO [0m:      	                  (44, 0.0002362298821259999),
[92mINFO [0m:      	                  (45, 0.00039484405682113546),
[92mINFO [0m:      	                  (46, 0.0003840871700170065),
[92mINFO [0m:      	                  (47, 0.0002250965372442589),
[92mINFO [0m:      	                  (48, 0.00012738871373007464)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332878
[92mINFO [0m:      	2    1.279457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280525
[92mINFO [0m:      	2    1.236555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174028
[92mINFO [0m:      	2    1.147205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.014203
[92mINFO [0m:      	2    1.019760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.941344
[92mINFO [0m:      	2    0.967607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907598
[92mINFO [0m:      	2    0.945137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889782
[92mINFO [0m:      	2    0.934975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878790
[92mINFO [0m:      	2    0.929343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874923
[92mINFO [0m:      	2    0.926337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875440
[92mINFO [0m:      	2    0.925547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873835
[92mINFO [0m:      	2    0.924773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875870
[92mINFO [0m:      	2    0.925356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879093
[92mINFO [0m:      	2    0.926833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878194
[92mINFO [0m:      	2    0.926863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878186
[92mINFO [0m:      	2    0.926292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878782
[92mINFO [0m:      	2    0.926883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878809
[92mINFO [0m:      	2    0.927274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881012
[92mINFO [0m:      	2    0.928707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885439
[92mINFO [0m:      	2    0.930650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874621
[92mINFO [0m:      	2    0.926939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884401
[92mINFO [0m:      	2    0.930123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883060
[92mINFO [0m:      	2    0.930306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880997
[92mINFO [0m:      	2    0.930799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876405
[92mINFO [0m:      	2    0.930168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.875842
[92mINFO [0m:      	2    0.931743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.871565
[92mINFO [0m:      	2    0.933068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.867792
[92mINFO [0m:      	2    0.933033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.874280
[92mINFO [0m:      	2    0.932302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.880599
[92mINFO [0m:      	2    0.933764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.883275
[92mINFO [0m:      	2    0.935425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.896475
[92mINFO [0m:      	2    0.941711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.898977
[92mINFO [0m:      	2    0.942232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.895562
[92mINFO [0m:      	2    0.942404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.921195
[92mINFO [0m:      	2    0.958398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.926489
[92mINFO [0m:      	2    0.960392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.918778
[92mINFO [0m:      	2    0.956119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.950278
[92mINFO [0m:      	2    0.977233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.954320
[92mINFO [0m:      	2    0.981577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.946787
[92mINFO [0m:      	2    0.976615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.959230
[92mINFO [0m:      	2    0.987319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.933900
[92mINFO [0m:      	2    0.970656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.912502
[92mINFO [0m:      	2    0.950328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.904699
[92mINFO [0m:      	2    0.944226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.925405
[92mINFO [0m:      	2    0.956144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.905130
[92mINFO [0m:      	2    0.944871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.903657
[92mINFO [0m:      	2    0.942853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.925039
[92mINFO [0m:      	2    0.955046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.944589
[92mINFO [0m:      	2    0.967162
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032157828343909846),
[92mINFO [0m:      	             (2, 0.0033654546396525787),
[92mINFO [0m:      	             (3, 0.003562943971883877),
[92mINFO [0m:      	             (4, 0.004770150753919301),
[92mINFO [0m:      	             (5, 0.00581170539951316),
[92mINFO [0m:      	             (6, 0.006455433422955689),
[92mINFO [0m:      	             (7, 0.006966303290361088),
[92mINFO [0m:      	             (8, 0.007481820328464224),
[92mINFO [0m:      	             (9, 0.007404589830019854),
[92mINFO [0m:      	             (10, 0.0071689215053792965),
[92mINFO [0m:      	             (11, 0.007239630143875546),
[92mINFO [0m:      	             (12, 0.007186385206125857),
[92mINFO [0m:      	             (13, 0.007054798876953588),
[92mINFO [0m:      	             (14, 0.007282661553872396),
[92mINFO [0m:      	             (15, 0.007374560303406193),
[92mINFO [0m:      	             (16, 0.007270419720084672),
[92mINFO [0m:      	             (17, 0.007356698340621996),
[92mINFO [0m:      	             (18, 0.007114573453174125),
[92mINFO [0m:      	             (19, 0.006712494745357918),
[92mINFO [0m:      	             (20, 0.007707452837119514),
[92mINFO [0m:      	             (21, 0.007082188766578846),
[92mINFO [0m:      	             (22, 0.007170219265415901),
[92mINFO [0m:      	             (23, 0.007366010002989932),
[92mINFO [0m:      	             (24, 0.007412487440594319),
[92mINFO [0m:      	             (25, 0.007988649723116453),
[92mINFO [0m:      	             (26, 0.008709971589823763),
[92mINFO [0m:      	             (27, 0.009034546549313047),
[92mINFO [0m:      	             (28, 0.007601809379413562),
[92mINFO [0m:      	             (29, 0.006640431557263448),
[92mINFO [0m:      	             (30, 0.006319696688753644),
[92mINFO [0m:      	             (31, 0.0049791972692607425),
[92mINFO [0m:      	             (32, 0.004667028934369743),
[92mINFO [0m:      	             (33, 0.0046625788791982165),
[92mINFO [0m:      	             (34, 0.004097089140269033),
[92mINFO [0m:      	             (35, 0.003995409928737022),
[92mINFO [0m:      	             (36, 0.004452611004197491),
[92mINFO [0m:      	             (37, 0.0035294862056199196),
[92mINFO [0m:      	             (38, 0.0031139861256163194),
[92mINFO [0m:      	             (39, 0.0032348586565385884),
[92mINFO [0m:      	             (40, 0.003027117150701489),
[92mINFO [0m:      	             (41, 0.003691812000064059),
[92mINFO [0m:      	             (42, 0.00439219131472372),
[92mINFO [0m:      	             (43, 0.0051048568210944455),
[92mINFO [0m:      	             (44, 0.004726288280654477),
[92mINFO [0m:      	             (45, 0.005728445285874315),
[92mINFO [0m:      	             (46, 0.005331082324873906),
[92mINFO [0m:      	             (47, 0.004366701696591836),
[92mINFO [0m:      	             (48, 0.00387585260247264)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359112
[92mINFO [0m:      	2    1.332085
[92mINFO [0m:      	3    1.303056
[92mINFO [0m:      	4    1.215467
[92mINFO [0m:      	5    1.203452
[92mINFO [0m:      	6    1.286857
[92mINFO [0m:      	7    1.342529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310888
[92mINFO [0m:      	2    1.289836
[92mINFO [0m:      	3    1.257492
[92mINFO [0m:      	4    1.174975
[92mINFO [0m:      	5    1.163062
[92mINFO [0m:      	6    1.230571
[92mINFO [0m:      	7    1.318167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205522
[92mINFO [0m:      	2    1.198601
[92mINFO [0m:      	3    1.162112
[92mINFO [0m:      	4    1.092671
[92mINFO [0m:      	5    1.080632
[92mINFO [0m:      	6    1.131094
[92mINFO [0m:      	7    1.258580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054003
[92mINFO [0m:      	2    1.065470
[92mINFO [0m:      	3    1.023137
[92mINFO [0m:      	4    0.980951
[92mINFO [0m:      	5    0.966101
[92mINFO [0m:      	6    0.983556
[92mINFO [0m:      	7    1.182178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990680
[92mINFO [0m:      	2    1.005709
[92mINFO [0m:      	3    0.963693
[92mINFO [0m:      	4    0.939047
[92mINFO [0m:      	5    0.924882
[92mINFO [0m:      	6    0.927937
[92mINFO [0m:      	7    1.160581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960603
[92mINFO [0m:      	2    0.977260
[92mINFO [0m:      	3    0.937389
[92mINFO [0m:      	4    0.922381
[92mINFO [0m:      	5    0.908380
[92mINFO [0m:      	6    0.909384
[92mINFO [0m:      	7    1.155198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945422
[92mINFO [0m:      	2    0.962457
[92mINFO [0m:      	3    0.925049
[92mINFO [0m:      	4    0.915435
[92mINFO [0m:      	5    0.902680
[92mINFO [0m:      	6    0.902056
[92mINFO [0m:      	7    1.156748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936473
[92mINFO [0m:      	2    0.953184
[92mINFO [0m:      	3    0.917949
[92mINFO [0m:      	4    0.912058
[92mINFO [0m:      	5    0.901384
[92mINFO [0m:      	6    0.895920
[92mINFO [0m:      	7    1.161037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929699
[92mINFO [0m:      	2    0.948555
[92mINFO [0m:      	3    0.914750
[92mINFO [0m:      	4    0.909865
[92mINFO [0m:      	5    0.899409
[92mINFO [0m:      	6    0.896271
[92mINFO [0m:      	7    1.157663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927296
[92mINFO [0m:      	2    0.946246
[92mINFO [0m:      	3    0.914621
[92mINFO [0m:      	4    0.909092
[92mINFO [0m:      	5    0.899315
[92mINFO [0m:      	6    0.897506
[92mINFO [0m:      	7    1.153480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925694
[92mINFO [0m:      	2    0.944548
[92mINFO [0m:      	3    0.913288
[92mINFO [0m:      	4    0.909321
[92mINFO [0m:      	5    0.899962
[92mINFO [0m:      	6    0.897391
[92mINFO [0m:      	7    1.154418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927123
[92mINFO [0m:      	2    0.945268
[92mINFO [0m:      	3    0.914377
[92mINFO [0m:      	4    0.909407
[92mINFO [0m:      	5    0.899884
[92mINFO [0m:      	6    0.898055
[92mINFO [0m:      	7    1.154041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926921
[92mINFO [0m:      	2    0.945703
[92mINFO [0m:      	3    0.916201
[92mINFO [0m:      	4    0.911319
[92mINFO [0m:      	5    0.901039
[92mINFO [0m:      	6    0.903215
[92mINFO [0m:      	7    1.154005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926237
[92mINFO [0m:      	2    0.944400
[92mINFO [0m:      	3    0.915441
[92mINFO [0m:      	4    0.912888
[92mINFO [0m:      	5    0.902780
[92mINFO [0m:      	6    0.903592
[92mINFO [0m:      	7    1.158458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926918
[92mINFO [0m:      	2    0.943180
[92mINFO [0m:      	3    0.914563
[92mINFO [0m:      	4    0.912723
[92mINFO [0m:      	5    0.903982
[92mINFO [0m:      	6    0.903255
[92mINFO [0m:      	7    1.160060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926111
[92mINFO [0m:      	2    0.943146
[92mINFO [0m:      	3    0.915012
[92mINFO [0m:      	4    0.914072
[92mINFO [0m:      	5    0.905006
[92mINFO [0m:      	6    0.904874
[92mINFO [0m:      	7    1.159147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924120
[92mINFO [0m:      	2    0.944106
[92mINFO [0m:      	3    0.914683
[92mINFO [0m:      	4    0.915562
[92mINFO [0m:      	5    0.905233
[92mINFO [0m:      	6    0.905823
[92mINFO [0m:      	7    1.160862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922246
[92mINFO [0m:      	2    0.946495
[92mINFO [0m:      	3    0.916744
[92mINFO [0m:      	4    0.916446
[92mINFO [0m:      	5    0.905146
[92mINFO [0m:      	6    0.906743
[92mINFO [0m:      	7    1.157288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922208
[92mINFO [0m:      	2    0.948418
[92mINFO [0m:      	3    0.919777
[92mINFO [0m:      	4    0.918045
[92mINFO [0m:      	5    0.905638
[92mINFO [0m:      	6    0.909555
[92mINFO [0m:      	7    1.151910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922990
[92mINFO [0m:      	2    0.943814
[92mINFO [0m:      	3    0.914486
[92mINFO [0m:      	4    0.915318
[92mINFO [0m:      	5    0.905648
[92mINFO [0m:      	6    0.893042
[92mINFO [0m:      	7    1.163353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931933
[92mINFO [0m:      	2    0.949280
[92mINFO [0m:      	3    0.920663
[92mINFO [0m:      	4    0.914177
[92mINFO [0m:      	5    0.905230
[92mINFO [0m:      	6    0.895299
[92mINFO [0m:      	7    1.155370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935423
[92mINFO [0m:      	2    0.948938
[92mINFO [0m:      	3    0.921179
[92mINFO [0m:      	4    0.913398
[92mINFO [0m:      	5    0.905769
[92mINFO [0m:      	6    0.893130
[92mINFO [0m:      	7    1.156646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935986
[92mINFO [0m:      	2    0.948964
[92mINFO [0m:      	3    0.921148
[92mINFO [0m:      	4    0.914003
[92mINFO [0m:      	5    0.906831
[92mINFO [0m:      	6    0.893684
[92mINFO [0m:      	7    1.160571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938853
[92mINFO [0m:      	2    0.949154
[92mINFO [0m:      	3    0.919075
[92mINFO [0m:      	4    0.914533
[92mINFO [0m:      	5    0.907548
[92mINFO [0m:      	6    0.888951
[92mINFO [0m:      	7    1.160077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.947161
[92mINFO [0m:      	2    0.950305
[92mINFO [0m:      	3    0.919972
[92mINFO [0m:      	4    0.916625
[92mINFO [0m:      	5    0.911077
[92mINFO [0m:      	6    0.882980
[92mINFO [0m:      	7    1.169580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.947723
[92mINFO [0m:      	2    0.948960
[92mINFO [0m:      	3    0.919254
[92mINFO [0m:      	4    0.920528
[92mINFO [0m:      	5    0.916892
[92mINFO [0m:      	6    0.882056
[92mINFO [0m:      	7    1.182589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.944457
[92mINFO [0m:      	2    0.948940
[92mINFO [0m:      	3    0.917678
[92mINFO [0m:      	4    0.922097
[92mINFO [0m:      	5    0.917156
[92mINFO [0m:      	6    0.883362
[92mINFO [0m:      	7    1.187907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.932777
[92mINFO [0m:      	2    0.950534
[92mINFO [0m:      	3    0.919601
[92mINFO [0m:      	4    0.919101
[92mINFO [0m:      	5    0.910441
[92mINFO [0m:      	6    0.893418
[92mINFO [0m:      	7    1.165678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932903
[92mINFO [0m:      	2    0.950956
[92mINFO [0m:      	3    0.922260
[92mINFO [0m:      	4    0.920083
[92mINFO [0m:      	5    0.912256
[92mINFO [0m:      	6    0.903547
[92mINFO [0m:      	7    1.153059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.931073
[92mINFO [0m:      	2    0.955026
[92mINFO [0m:      	3    0.923953
[92mINFO [0m:      	4    0.920978
[92mINFO [0m:      	5    0.912852
[92mINFO [0m:      	6    0.906717
[92mINFO [0m:      	7    1.148559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.933829
[92mINFO [0m:      	2    0.966727
[92mINFO [0m:      	3    0.933411
[92mINFO [0m:      	4    0.922061
[92mINFO [0m:      	5    0.911066
[92mINFO [0m:      	6    0.922310
[92mINFO [0m:      	7    1.127821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.930116
[92mINFO [0m:      	2    0.965818
[92mINFO [0m:      	3    0.934797
[92mINFO [0m:      	4    0.922981
[92mINFO [0m:      	5    0.912176
[92mINFO [0m:      	6    0.924174
[92mINFO [0m:      	7    1.121789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.934634
[92mINFO [0m:      	2    0.966343
[92mINFO [0m:      	3    0.932725
[92mINFO [0m:      	4    0.924757
[92mINFO [0m:      	5    0.914512
[92mINFO [0m:      	6    0.927593
[92mINFO [0m:      	7    1.123865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.938208
[92mINFO [0m:      	2    0.988805
[92mINFO [0m:      	3    0.952305
[92mINFO [0m:      	4    0.935177
[92mINFO [0m:      	5    0.919657
[92mINFO [0m:      	6    0.955404
[92mINFO [0m:      	7    1.122015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.944187
[92mINFO [0m:      	2    0.995573
[92mINFO [0m:      	3    0.954896
[92mINFO [0m:      	4    0.933416
[92mINFO [0m:      	5    0.919910
[92mINFO [0m:      	6    0.958312
[92mINFO [0m:      	7    1.120426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.934478
