[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3155.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (6, 4.52966736331678e-06),
[92mINFO [0m:      	                  (7, 0.00011318684292334722),
[92mINFO [0m:      	                  (8, 0.00033135502971977046),
[92mINFO [0m:      	                  (9, 0.00021241668869140273),
[92mINFO [0m:      	                  (10, 0.0005897639948730125),
[92mINFO [0m:      	                  (11, 0.0005991161319632926),
[92mINFO [0m:      	                  (12, 4.2159655709360046e-05),
[92mINFO [0m:      	                  (13, 0.00044612457661805474),
[92mINFO [0m:      	                  (14, 0.0009272825120300384),
[92mINFO [0m:      	                  (15, 0.0006760421588330929),
[92mINFO [0m:      	                  (16, 0.0005835430803212338),
[92mINFO [0m:      	                  (17, 0.000740738673002954),
[92mINFO [0m:      	                  (18, 0.002441335909188134),
[92mINFO [0m:      	                  (19, 0.0015194175970899403),
[92mINFO [0m:      	                  (20, 0.001553637151960121),
[92mINFO [0m:      	                  (21, 0.0011003415322861584),
[92mINFO [0m:      	                  (22, 0.001494451839281942),
[92mINFO [0m:      	                  (23, 0.0015131066523377899),
[92mINFO [0m:      	                  (24, 0.00131661492091653)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.339738
[92mINFO [0m:      	2    1.286118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.264014
[92mINFO [0m:      	2    1.221439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.115421
[92mINFO [0m:      	2    1.091957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.985942
[92mINFO [0m:      	2    0.993003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.964272
[92mINFO [0m:      	2    0.976589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.984501
[92mINFO [0m:      	2    0.988758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935029
[92mINFO [0m:      	2    0.956307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.921522
[92mINFO [0m:      	2    0.957929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.932788
[92mINFO [0m:      	2    0.961937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.901383
[92mINFO [0m:      	2    0.949953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.888924
[92mINFO [0m:      	2    0.937878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.957517
[92mINFO [0m:      	2    0.970503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893139
[92mINFO [0m:      	2    0.935383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877634
[92mINFO [0m:      	2    0.938537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886130
[92mINFO [0m:      	2    0.938131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.904218
[92mINFO [0m:      	2    0.952531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.886411
[92mINFO [0m:      	2    0.940844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.890842
[92mINFO [0m:      	2    0.989661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877159
[92mINFO [0m:      	2    0.955119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866828
[92mINFO [0m:      	2    0.945660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885563
[92mINFO [0m:      	2    0.951906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878616
[92mINFO [0m:      	2    0.955933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872056
[92mINFO [0m:      	2    0.949853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.906245
[92mINFO [0m:      	2    0.978815
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003125496220343257),
[92mINFO [0m:      	             (2, 0.0028595420112969643),
[92mINFO [0m:      	             (3, 0.0026400196990329816),
[92mINFO [0m:      	             (4, 0.004955977383833439),
[92mINFO [0m:      	             (5, 0.005388766927372226),
[92mINFO [0m:      	             (6, 0.004815230962285495),
[92mINFO [0m:      	             (7, 0.006658070744901133),
[92mINFO [0m:      	             (8, 0.00824139838798877),
[92mINFO [0m:      	             (9, 0.007481628360383556),
[92mINFO [0m:      	             (10, 0.009181134794278263),
[92mINFO [0m:      	             (11, 0.008310892813194876),
[92mINFO [0m:      	             (12, 0.004782282498940342),
[92mINFO [0m:      	             (13, 0.007224878112201076),
[92mINFO [0m:      	             (14, 0.009167929211718518),
[92mINFO [0m:      	             (15, 0.008139729055091029),
[92mINFO [0m:      	             (16, 0.00670825245279536),
[92mINFO [0m:      	             (17, 0.00788045906758023),
[92mINFO [0m:      	             (18, 0.012747738037720613),
[92mINFO [0m:      	             (19, 0.009438502024358078),
[92mINFO [0m:      	             (20, 0.009361783316947453),
[92mINFO [0m:      	             (21, 0.007562780630535365),
[92mINFO [0m:      	             (22, 0.009365708469152313),
[92mINFO [0m:      	             (23, 0.010481838860652919),
[92mINFO [0m:      	             (24, 0.0094198512280935)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.362928
[92mINFO [0m:      	2    1.337296
[92mINFO [0m:      	3    1.309759
[92mINFO [0m:      	4    1.222253
[92mINFO [0m:      	5    1.210679
[92mINFO [0m:      	6    1.299259
[92mINFO [0m:      	7    1.349189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.279211
[92mINFO [0m:      	2    1.274773
[92mINFO [0m:      	3    1.240819
[92mINFO [0m:      	4    1.161466
[92mINFO [0m:      	5    1.149881
[92mINFO [0m:      	6    1.229334
[92mINFO [0m:      	7    1.296529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.118579
[92mINFO [0m:      	2    1.140162
[92mINFO [0m:      	3    1.101716
[92mINFO [0m:      	4    1.048191
[92mINFO [0m:      	5    1.029143
[92mINFO [0m:      	6    1.100422
[92mINFO [0m:      	7    1.194703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.018510
[92mINFO [0m:      	2    1.026886
[92mINFO [0m:      	3    0.989611
[92mINFO [0m:      	4    0.966676
[92mINFO [0m:      	5    0.956663
[92mINFO [0m:      	6    0.980031
[92mINFO [0m:      	7    1.179179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.001226
[92mINFO [0m:      	2    1.014348
[92mINFO [0m:      	3    0.974846
[92mINFO [0m:      	4    0.945857
[92mINFO [0m:      	5    0.926822
[92mINFO [0m:      	6    0.966330
[92mINFO [0m:      	7    1.165724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.998675
[92mINFO [0m:      	2    1.030267
[92mINFO [0m:      	3    0.989629
[92mINFO [0m:      	4    0.953309
[92mINFO [0m:      	5    0.938709
[92mINFO [0m:      	6    0.983266
[92mINFO [0m:      	7    1.164150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.955277
[92mINFO [0m:      	2    0.989122
[92mINFO [0m:      	3    0.950656
[92mINFO [0m:      	4    0.931333
[92mINFO [0m:      	5    0.915465
[92mINFO [0m:      	6    0.946783
[92mINFO [0m:      	7    1.173430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.974540
[92mINFO [0m:      	2    0.994513
[92mINFO [0m:      	3    0.950815
[92mINFO [0m:      	4    0.931639
[92mINFO [0m:      	5    0.905915
[92mINFO [0m:      	6    0.933106
[92mINFO [0m:      	7    1.196037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.991682
[92mINFO [0m:      	2    1.000654
[92mINFO [0m:      	3    0.958291
[92mINFO [0m:      	4    0.929528
[92mINFO [0m:      	5    0.909475
[92mINFO [0m:      	6    0.933730
[92mINFO [0m:      	7    1.184960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.968194
[92mINFO [0m:      	2    0.980255
[92mINFO [0m:      	3    0.938257
[92mINFO [0m:      	4    0.929387
[92mINFO [0m:      	5    0.905393
[92mINFO [0m:      	6    0.930026
[92mINFO [0m:      	7    1.207510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.952133
[92mINFO [0m:      	2    0.968940
[92mINFO [0m:      	3    0.927794
[92mINFO [0m:      	4    0.917245
[92mINFO [0m:      	5    0.893827
[92mINFO [0m:      	6    0.903493
[92mINFO [0m:      	7    1.178323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.985788
[92mINFO [0m:      	2    1.005943
[92mINFO [0m:      	3    0.968449
[92mINFO [0m:      	4    0.940600
[92mINFO [0m:      	5    0.924453
[92mINFO [0m:      	6    0.969600
[92mINFO [0m:      	7    1.150057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.944034
[92mINFO [0m:      	2    0.966580
[92mINFO [0m:      	3    0.924648
[92mINFO [0m:      	4    0.915289
[92mINFO [0m:      	5    0.897890
[92mINFO [0m:      	6    0.913451
[92mINFO [0m:      	7    1.162498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.916754
[92mINFO [0m:      	2    0.958317
[92mINFO [0m:      	3    0.923241
[92mINFO [0m:      	4    0.928587
[92mINFO [0m:      	5    0.910580
[92mINFO [0m:      	6    0.912812
[92mINFO [0m:      	7    1.195350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931067
[92mINFO [0m:      	2    0.959548
[92mINFO [0m:      	3    0.929411
[92mINFO [0m:      	4    0.920109
[92mINFO [0m:      	5    0.902625
[92mINFO [0m:      	6    0.902515
[92mINFO [0m:      	7    1.176836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928922
[92mINFO [0m:      	2    0.978125
[92mINFO [0m:      	3    0.944065
[92mINFO [0m:      	4    0.933451
[92mINFO [0m:      	5    0.916850
[92mINFO [0m:      	6    0.927318
[92mINFO [0m:      	7    1.166349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.933565
[92mINFO [0m:      	2    0.961339
[92mINFO [0m:      	3    0.927968
[92mINFO [0m:      	4    0.929819
[92mINFO [0m:      	5    0.913766
[92mINFO [0m:      	6    0.902487
[92mINFO [0m:      	7    1.177205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.014746
[92mINFO [0m:      	2    1.007202
[92mINFO [0m:      	3    0.967079
[92mINFO [0m:      	4    0.982834
[92mINFO [0m:      	5    0.977553
[92mINFO [0m:      	6    0.902222
[92mINFO [0m:      	7    1.283043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.963821
[92mINFO [0m:      	2    0.967072
[92mINFO [0m:      	3    0.936970
[92mINFO [0m:      	4    0.949344
[92mINFO [0m:      	5    0.944212
[92mINFO [0m:      	6    0.895066
[92mINFO [0m:      	7    1.213170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926265
[92mINFO [0m:      	2    0.952055
[92mINFO [0m:      	3    0.927205
[92mINFO [0m:      	4    0.943436
[92mINFO [0m:      	5    0.938569
[92mINFO [0m:      	6    0.897930
[92mINFO [0m:      	7    1.203621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938789
[92mINFO [0m:      	2    0.961326
[92mINFO [0m:      	3    0.937536
[92mINFO [0m:      	4    0.944486
[92mINFO [0m:      	5    0.940631
[92mINFO [0m:      	6    0.910600
[92mINFO [0m:      	7    1.184251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.967638
[92mINFO [0m:      	2    0.969067
[92mINFO [0m:      	3    0.937686
[92mINFO [0m:      	4    0.946488
[92mINFO [0m:      	5    0.951133
[92mINFO [0m:      	6    0.897659
[92mINFO [0m:      	7    1.214184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.950857
[92mINFO [0m:      	2    0.964059
[92mINFO [0m:      	3    0.929630
[92mINFO [0m:      	4    0.943487
[92mINFO [0m:      	5    0.943851
[92mINFO [0m:      	6    0.893214
[92mINFO [0m:      	7    1.224084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.989506
[92mINFO [0m:      	2    1.003768
[92mINFO [0m:      	3    0.959565
[92mINFO [0m:      	4    0.965903
[92mINFO [0m:      	5    0.967702
[92mINFO [0m:      	6    0.921006
[92mINFO [0m:      	7    1.236669
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010687245565113274),
[92mINFO [0m:      	                (2, 0.00024681051114104277),
[92mINFO [0m:      	                (3, 0.001314326607262325),
[92mINFO [0m:      	                (4, 0.0018970654952050645),
[92mINFO [0m:      	                (5, 0.0022402651302385382),
[92mINFO [0m:      	                (6, 0.0018689908772841998),
[92mINFO [0m:      	                (7, 0.0026766701908624018),
[92mINFO [0m:      	                (8, 0.0027037285541092436),
[92mINFO [0m:      	                (9, 0.002743974392314808),
[92mINFO [0m:      	                (10, 0.003679638182405448),
[92mINFO [0m:      	                (11, 0.0029551087897289564),
[92mINFO [0m:      	                (12, 0.001998024646240609),
[92mINFO [0m:      	                (13, 0.0027791543028327812),
[92mINFO [0m:      	                (14, 0.0029654897407542648),
[92mINFO [0m:      	                (15, 0.0025164939949231333),
[92mINFO [0m:      	                (16, 0.0024995155793990672),
[92mINFO [0m:      	                (17, 0.0032893385907871017),
[92mINFO [0m:      	                (18, 0.0030970042169187165),
[92mINFO [0m:      	                (19, 0.0024976930736352793),
[92mINFO [0m:      	                (20, 0.002957514740165492),
[92mINFO [0m:      	                (21, 0.002646302882561628),
[92mINFO [0m:      	                (22, 0.0031078126869151412),
[92mINFO [0m:      	                (23, 0.002948649957789219),
[92mINFO [0m:      	                (24, 0.003227433814485158)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.286103
[92mINFO [0m:      	2    1.306779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.218528
[92mINFO [0m:      	2    1.249948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.079688
[92mINFO [0m:      	2    1.152195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.975647
[92mINFO [0m:      	2    1.062758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.957384
[92mINFO [0m:      	2    1.052047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.971735
[92mINFO [0m:      	2    1.058198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.934734
[92mINFO [0m:      	2    1.038207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.935132
[92mINFO [0m:      	2    1.039127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.939530
[92mINFO [0m:      	2    1.044296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.922906
[92mINFO [0m:      	2    1.044226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.913237
[92mINFO [0m:      	2    1.021958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.952265
[92mINFO [0m:      	2    1.041663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911875
[92mINFO [0m:      	2    1.017310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.912972
[92mINFO [0m:      	2    1.021885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.914886
[92mINFO [0m:      	2    1.015215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.929625
[92mINFO [0m:      	2    1.029615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.914640
[92mINFO [0m:      	2    1.029345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.960821
[92mINFO [0m:      	2    1.072122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.930019
[92mINFO [0m:      	2    1.029973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.918793
[92mINFO [0m:      	2    1.027559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.927102
[92mINFO [0m:      	2    1.029987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.928651
[92mINFO [0m:      	2    1.040146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.923094
[92mINFO [0m:      	2    1.031697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.951475
[92mINFO [0m:      	2    1.065096
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28003725551071096),
[92mINFO [0m:      	              (2, 0.3284694194349581),
[92mINFO [0m:      	              (3, 0.4230570216288937),
[92mINFO [0m:      	              (4, 0.4953948049260064),
[92mINFO [0m:      	              (5, 0.4938942357445928),
[92mINFO [0m:      	              (6, 0.4899617096139915),
[92mINFO [0m:      	              (7, 0.5016558004760426),
[92mINFO [0m:      	              (8, 0.5198696057125116),
[92mINFO [0m:      	              (9, 0.5281486080927248),
[92mINFO [0m:      	              (10, 0.5281486080927248),
[92mINFO [0m:      	              (11, 0.5287177895063645),
[92mINFO [0m:      	              (12, 0.5393770050708889),
[92mINFO [0m:      	              (13, 0.5131429162785884),
[92mINFO [0m:      	              (14, 0.499844768705371),
[92mINFO [0m:      	              (15, 0.4918762289144158),
[92mINFO [0m:      	              (16, 0.4760426368622581),
[92mINFO [0m:      	              (17, 0.48608092724826657),
[92mINFO [0m:      	              (18, 0.4912035599710235),
[92mINFO [0m:      	              (19, 0.4751629928593604),
[92mINFO [0m:      	              (20, 0.4613474076373797),
[92mINFO [0m:      	              (21, 0.45953637586670804),
[92mINFO [0m:      	              (22, 0.47485253027010244),
[92mINFO [0m:      	              (23, 0.46196833281589567),
[92mINFO [0m:      	              (24, 0.4579840629204181)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.7),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 0.7777777777777778),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1372774839401245),
[92mINFO [0m:      	          (2, 1.1078602075576782),
[92mINFO [0m:      	          (3, 1.0473169088363647),
[92mINFO [0m:      	          (4, 0.9964914321899414),
[92mINFO [0m:      	          (5, 0.988961398601532),
[92mINFO [0m:      	          (6, 0.9947369694709778),
[92mINFO [0m:      	          (7, 0.9773551225662231),
[92mINFO [0m:      	          (8, 0.9765701293945312),
[92mINFO [0m:      	          (9, 0.9812650680541992),
[92mINFO [0m:      	          (10, 0.9740810394287109),
[92mINFO [0m:      	          (11, 0.9668715000152588),
[92mINFO [0m:      	          (12, 0.9847780466079712),
[92mINFO [0m:      	          (13, 0.9647066593170166),
[92mINFO [0m:      	          (14, 0.9654039144515991),
[92mINFO [0m:      	          (15, 0.9659849405288696),
[92mINFO [0m:      	          (16, 0.9735954403877258),
[92mINFO [0m:      	          (17, 0.9672666788101196),
[92mINFO [0m:      	          (18, 0.9893806576728821),
[92mINFO [0m:      	          (19, 0.9724621772766113),
[92mINFO [0m:      	          (20, 0.9662407040596008),
[92mINFO [0m:      	          (21, 0.971756637096405),
[92mINFO [0m:      	          (22, 0.9723376631736755),
[92mINFO [0m:      	          (23, 0.9698982834815979),
[92mINFO [0m:      	          (24, 0.9860777854919434)]}
[92mINFO [0m:      
[2m[36m(pid=9948)[0m 2024-11-09 20:44:41.403065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
