[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (7, 0.006207663964862166),
[92mINFO [0m:      	             (8, 0.006116046475728445),
[92mINFO [0m:      	             (9, 0.006265347749839799),
[92mINFO [0m:      	             (10, 0.006400181238725942),
[92mINFO [0m:      	             (11, 0.006718473436084993),
[92mINFO [0m:      	             (12, 0.006550995523423868),
[92mINFO [0m:      	             (13, 0.005952301401904636),
[92mINFO [0m:      	             (14, 0.006355319854133641),
[92mINFO [0m:      	             (15, 0.007016282084604442),
[92mINFO [0m:      	             (16, 0.006303977836292807),
[92mINFO [0m:      	             (17, 0.006450245448016381),
[92mINFO [0m:      	             (18, 0.007539250082527719),
[92mINFO [0m:      	             (19, 0.007323038347600653),
[92mINFO [0m:      	             (20, 0.007821002346126675),
[92mINFO [0m:      	             (21, 0.007368919167185168),
[92mINFO [0m:      	             (22, 0.008111336522513725),
[92mINFO [0m:      	             (23, 0.007691132008729556),
[92mINFO [0m:      	             (24, 0.008175585403801599)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056153
[92mINFO [0m:      	2    1.066535
[92mINFO [0m:      	3    1.022903
[92mINFO [0m:      	4    0.981974
[92mINFO [0m:      	5    0.965891
[92mINFO [0m:      	6    0.992202
[92mINFO [0m:      	7    1.178980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990489
[92mINFO [0m:      	2    1.004352
[92mINFO [0m:      	3    0.962734
[92mINFO [0m:      	4    0.939301
[92mINFO [0m:      	5    0.924364
[92mINFO [0m:      	6    0.935595
[92mINFO [0m:      	7    1.157094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965754
[92mINFO [0m:      	2    0.981853
[92mINFO [0m:      	3    0.943258
[92mINFO [0m:      	4    0.925703
[92mINFO [0m:      	5    0.910935
[92mINFO [0m:      	6    0.921220
[92mINFO [0m:      	7    1.149973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952906
[92mINFO [0m:      	2    0.970353
[92mINFO [0m:      	3    0.934349
[92mINFO [0m:      	4    0.918489
[92mINFO [0m:      	5    0.904194
[92mINFO [0m:      	6    0.916156
[92mINFO [0m:      	7    1.145832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941752
[92mINFO [0m:      	2    0.961025
[92mINFO [0m:      	3    0.928037
[92mINFO [0m:      	4    0.913502
[92mINFO [0m:      	5    0.899757
[92mINFO [0m:      	6    0.909997
[92mINFO [0m:      	7    1.144051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936736
[92mINFO [0m:      	2    0.957058
[92mINFO [0m:      	3    0.925890
[92mINFO [0m:      	4    0.911533
[92mINFO [0m:      	5    0.898814
[92mINFO [0m:      	6    0.910235
[92mINFO [0m:      	7    1.140954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933659
[92mINFO [0m:      	2    0.956315
[92mINFO [0m:      	3    0.923918
[92mINFO [0m:      	4    0.909853
[92mINFO [0m:      	5    0.896732
[92mINFO [0m:      	6    0.909420
[92mINFO [0m:      	7    1.141944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932671
[92mINFO [0m:      	2    0.955764
[92mINFO [0m:      	3    0.923016
[92mINFO [0m:      	4    0.909847
[92mINFO [0m:      	5    0.896717
[92mINFO [0m:      	6    0.909111
[92mINFO [0m:      	7    1.144115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931188
[92mINFO [0m:      	2    0.953018
[92mINFO [0m:      	3    0.920676
[92mINFO [0m:      	4    0.909067
[92mINFO [0m:      	5    0.896310
[92mINFO [0m:      	6    0.906197
[92mINFO [0m:      	7    1.148396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930649
[92mINFO [0m:      	2    0.952679
[92mINFO [0m:      	3    0.921811
[92mINFO [0m:      	4    0.909836
[92mINFO [0m:      	5    0.896139
[92mINFO [0m:      	6    0.906392
[92mINFO [0m:      	7    1.145677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930203
[92mINFO [0m:      	2    0.955679
[92mINFO [0m:      	3    0.925016
[92mINFO [0m:      	4    0.911477
[92mINFO [0m:      	5    0.896648
[92mINFO [0m:      	6    0.910145
[92mINFO [0m:      	7    1.136369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924550
[92mINFO [0m:      	2    0.952644
[92mINFO [0m:      	3    0.921624
[92mINFO [0m:      	4    0.911674
[92mINFO [0m:      	5    0.896156
[92mINFO [0m:      	6    0.906110
[92mINFO [0m:      	7    1.141666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918370
[92mINFO [0m:      	2    0.946126
[92mINFO [0m:      	3    0.918110
[92mINFO [0m:      	4    0.913071
[92mINFO [0m:      	5    0.899700
[92mINFO [0m:      	6    0.901679
[92mINFO [0m:      	7    1.152121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919242
[92mINFO [0m:      	2    0.948918
[92mINFO [0m:      	3    0.922598
[92mINFO [0m:      	4    0.913290
[92mINFO [0m:      	5    0.901378
[92mINFO [0m:      	6    0.898765
[92mINFO [0m:      	7    1.139994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921100
[92mINFO [0m:      	2    0.950693
[92mINFO [0m:      	3    0.919920
[92mINFO [0m:      	4    0.915499
[92mINFO [0m:      	5    0.901604
[92mINFO [0m:      	6    0.893371
[92mINFO [0m:      	7    1.141514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921737
[92mINFO [0m:      	2    0.945714
[92mINFO [0m:      	3    0.916241
[92mINFO [0m:      	4    0.919442
[92mINFO [0m:      	5    0.911344
[92mINFO [0m:      	6    0.890092
[92mINFO [0m:      	7    1.161752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927010
[92mINFO [0m:      	2    0.946491
[92mINFO [0m:      	3    0.919901
[92mINFO [0m:      	4    0.919153
[92mINFO [0m:      	5    0.911690
[92mINFO [0m:      	6    0.884937
[92mINFO [0m:      	7    1.157855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927707
[92mINFO [0m:      	2    0.948716
[92mINFO [0m:      	3    0.919240
[92mINFO [0m:      	4    0.919879
[92mINFO [0m:      	5    0.912818
[92mINFO [0m:      	6    0.878489
[92mINFO [0m:      	7    1.164390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927756
[92mINFO [0m:      	2    0.949743
[92mINFO [0m:      	3    0.919155
[92mINFO [0m:      	4    0.917711
[92mINFO [0m:      	5    0.912785
[92mINFO [0m:      	6    0.881155
[92mINFO [0m:      	7    1.157374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936711
[92mINFO [0m:      	2    0.948818
[92mINFO [0m:      	3    0.918803
[92mINFO [0m:      	4    0.918918
[92mINFO [0m:      	5    0.917154
[92mINFO [0m:      	6    0.875806
[92mINFO [0m:      	7    1.169687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937713
[92mINFO [0m:      	2    0.950607
[92mINFO [0m:      	3    0.919326
[92mINFO [0m:      	4    0.918268
[92mINFO [0m:      	5    0.914819
[92mINFO [0m:      	6    0.876808
[92mINFO [0m:      	7    1.162780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933695
[92mINFO [0m:      	2    0.947004
[92mINFO [0m:      	3    0.915376
[92mINFO [0m:      	4    0.922051
[92mINFO [0m:      	5    0.918603
[92mINFO [0m:      	6    0.877753
[92mINFO [0m:      	7    1.171249
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154141677758599),
[92mINFO [0m:      	                (2, 0.0002901420570633187),
[92mINFO [0m:      	                (3, 0.0012848426871986903),
[92mINFO [0m:      	                (4, 0.0020435028880430002),
[92mINFO [0m:      	                (5, 0.0023953526580021817),
[92mINFO [0m:      	                (6, 0.002604733320654354),
[92mINFO [0m:      	                (7, 0.0026695362534469693),
[92mINFO [0m:      	                (8, 0.002710208586405846),
[92mINFO [0m:      	                (9, 0.0027467405498417087),
[92mINFO [0m:      	                (10, 0.00273395046672027),
[92mINFO [0m:      	                (11, 0.0027855619785677626),
[92mINFO [0m:      	                (12, 0.002685950219220532),
[92mINFO [0m:      	                (13, 0.002601788251826648),
[92mINFO [0m:      	                (14, 0.0027238561169340364),
[92mINFO [0m:      	                (15, 0.002879204581241526),
[92mINFO [0m:      	                (16, 0.0024989311123248073),
[92mINFO [0m:      	                (17, 0.0025920762884790822),
[92mINFO [0m:      	                (18, 0.0025880182562956437),
[92mINFO [0m:      	                (19, 0.002494562666047282),
[92mINFO [0m:      	                (20, 0.0025292729382220026),
[92mINFO [0m:      	                (21, 0.0024347993851772613),
[92mINFO [0m:      	                (22, 0.002438165798646223),
[92mINFO [0m:      	                (23, 0.002393865002279949),
[92mINFO [0m:      	                (24, 0.0025955966653407082)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006062
[92mINFO [0m:      	2    1.077752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947735
[92mINFO [0m:      	2    1.038145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928310
[92mINFO [0m:      	2    1.026195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918837
[92mINFO [0m:      	2    1.020910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912192
[92mINFO [0m:      	2    1.015527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909741
[92mINFO [0m:      	2    1.013860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907978
[92mINFO [0m:      	2    1.012797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907516
[92mINFO [0m:      	2    1.012091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905505
[92mINFO [0m:      	2    1.011062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906436
[92mINFO [0m:      	2    1.010088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909111
[92mINFO [0m:      	2    1.011126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906383
[92mINFO [0m:      	2    1.010765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903533
[92mINFO [0m:      	2    1.010849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907401
[92mINFO [0m:      	2    1.007380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906400
[92mINFO [0m:      	2    1.008225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905679
[92mINFO [0m:      	2    1.007424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907680
[92mINFO [0m:      	2    1.007572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907745
[92mINFO [0m:      	2    1.008329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907783
[92mINFO [0m:      	2    1.006470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908218
[92mINFO [0m:      	2    1.006974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908549
[92mINFO [0m:      	2    1.006404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906484
[92mINFO [0m:      	2    1.008378
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5100900341508848),
[92mINFO [0m:      	              (5, 0.5097795715616268),
[92mINFO [0m:      	              (6, 0.5116423470971748),
[92mINFO [0m:      	              (7, 0.5167132360550554),
[92mINFO [0m:      	              (8, 0.5262340887923005),
[92mINFO [0m:      	              (9, 0.5335299596398634),
[92mINFO [0m:      	              (10, 0.5360654041188037),
[92mINFO [0m:      	              (11, 0.5337369346993688),
[92mINFO [0m:      	              (12, 0.5301666149229017),
[92mINFO [0m:      	              (13, 0.5223533064265756),
[92mINFO [0m:      	              (14, 0.5147469729897547),
[92mINFO [0m:      	              (15, 0.5066749456690469),
[92mINFO [0m:      	              (16, 0.5060540204905309),
[92mINFO [0m:      	              (17, 0.4957052675152644),
[92mINFO [0m:      	              (18, 0.4904791472627548),
[92mINFO [0m:      	              (19, 0.4850460519507399),
[92mINFO [0m:      	              (20, 0.4766635620407741),
[92mINFO [0m:      	              (21, 0.47112697919900653),
[92mINFO [0m:      	              (22, 0.47293801096967814),
[92mINFO [0m:      	              (23, 0.4709717479043775),
[92mINFO [0m:      	              (24, 0.47407637379695744)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0110151767730713),
[92mINFO [0m:      	          (4, 0.9830105304718018),
[92mINFO [0m:      	          (5, 0.9736177921295166),
[92mINFO [0m:      	          (6, 0.9690614938735962),
[92mINFO [0m:      	          (7, 0.9656820893287659),
[92mINFO [0m:      	          (8, 0.964552104473114),
[92mINFO [0m:      	          (9, 0.9637788534164429),
[92mINFO [0m:      	          (10, 0.9634172320365906),
[92mINFO [0m:      	          (11, 0.9623912572860718),
[92mINFO [0m:      	          (12, 0.9626902341842651),
[92mINFO [0m:      	          (13, 0.964027464389801),
[92mINFO [0m:      	          (14, 0.9626097679138184),
[92mINFO [0m:      	          (15, 0.9609665870666504),
[92mINFO [0m:      	          (16, 0.9619398713111877),
[92mINFO [0m:      	          (17, 0.961184024810791),
[92mINFO [0m:      	          (18, 0.9606836438179016),
[92mINFO [0m:      	          (19, 0.9613956212997437),
[92mINFO [0m:      	          (20, 0.9616716504096985),
[92mINFO [0m:      	          (21, 0.9611757397651672),
[92mINFO [0m:      	          (22, 0.9617906212806702),
[92mINFO [0m:      	          (23, 0.9620175361633301),
[92mINFO [0m:      	          (24, 0.9610311388969421)]}
[92mINFO [0m:      
[2m[36m(pid=7000)[0m 2024-08-24 23:39:42.032782: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
