[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3133.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (21, 0.0009609955955648278),
[92mINFO [0m:      	                  (22, 0.0010723010193844664),
[92mINFO [0m:      	                  (23, 0.0010284366760301956),
[92mINFO [0m:      	                  (24, 0.0011905373291103047)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016186
[92mINFO [0m:      	2    1.020045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943462
[92mINFO [0m:      	2    0.967602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919045
[92mINFO [0m:      	2    0.949764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907802
[92mINFO [0m:      	2    0.941280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901463
[92mINFO [0m:      	2    0.936145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.901129
[92mINFO [0m:      	2    0.934433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896752
[92mINFO [0m:      	2    0.931941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898886
[92mINFO [0m:      	2    0.933334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891311
[92mINFO [0m:      	2    0.930027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894441
[92mINFO [0m:      	2    0.931808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886410
[92mINFO [0m:      	2    0.928888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890627
[92mINFO [0m:      	2    0.933140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881294
[92mINFO [0m:      	2    0.930473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881159
[92mINFO [0m:      	2    0.931561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882278
[92mINFO [0m:      	2    0.933089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874189
[92mINFO [0m:      	2    0.930599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868641
[92mINFO [0m:      	2    0.930929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868368
[92mINFO [0m:      	2    0.930440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869491
[92mINFO [0m:      	2    0.931491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863815
[92mINFO [0m:      	2    0.929307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866452
[92mINFO [0m:      	2    0.930591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863569
[92mINFO [0m:      	2    0.932578
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166031089312),
[92mINFO [0m:      	             (2, 0.003220090821688677),
[92mINFO [0m:      	             (3, 0.004532851179268668),
[92mINFO [0m:      	             (4, 0.00555121177187769),
[92mINFO [0m:      	             (5, 0.0058287872755562195),
[92mINFO [0m:      	             (6, 0.0060044959054211455),
[92mINFO [0m:      	             (7, 0.005970750878991369),
[92mINFO [0m:      	             (8, 0.005783955024255699),
[92mINFO [0m:      	             (9, 0.00601877942612821),
[92mINFO [0m:      	             (10, 0.0059828008582988364),
[92mINFO [0m:      	             (11, 0.006403994513548915),
[92mINFO [0m:      	             (12, 0.0062605835738234),
[92mINFO [0m:      	             (13, 0.006906967654835882),
[92mINFO [0m:      	             (14, 0.006613526809577425),
[92mINFO [0m:      	             (15, 0.007110742928992646),
[92mINFO [0m:      	             (16, 0.007025322807614946),
[92mINFO [0m:      	             (17, 0.006267310952942436),
[92mINFO [0m:      	             (18, 0.006441808830120292),
[92mINFO [0m:      	             (19, 0.0071596064637914495),
[92mINFO [0m:      	             (20, 0.007065303608922219),
[92mINFO [0m:      	             (21, 0.006949212972670977),
[92mINFO [0m:      	             (22, 0.00728292601736059),
[92mINFO [0m:      	             (23, 0.007213142271286876),
[92mINFO [0m:      	             (24, 0.007884214239427595)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197664
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.055985
[92mINFO [0m:      	2    1.066358
[92mINFO [0m:      	3    1.022725
[92mINFO [0m:      	4    0.981869
[92mINFO [0m:      	5    0.965788
[92mINFO [0m:      	6    0.991935
[92mINFO [0m:      	7    1.179006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991306
[92mINFO [0m:      	2    1.005405
[92mINFO [0m:      	3    0.963342
[92mINFO [0m:      	4    0.939645
[92mINFO [0m:      	5    0.924897
[92mINFO [0m:      	6    0.935496
[92mINFO [0m:      	7    1.157883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965438
[92mINFO [0m:      	2    0.982574
[92mINFO [0m:      	3    0.943460
[92mINFO [0m:      	4    0.925820
[92mINFO [0m:      	5    0.911095
[92mINFO [0m:      	6    0.921740
[92mINFO [0m:      	7    1.149389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952929
[92mINFO [0m:      	2    0.970767
[92mINFO [0m:      	3    0.934449
[92mINFO [0m:      	4    0.918849
[92mINFO [0m:      	5    0.904661
[92mINFO [0m:      	6    0.916193
[92mINFO [0m:      	7    1.146063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942910
[92mINFO [0m:      	2    0.963112
[92mINFO [0m:      	3    0.929611
[92mINFO [0m:      	4    0.914286
[92mINFO [0m:      	5    0.900806
[92mINFO [0m:      	6    0.912730
[92mINFO [0m:      	7    1.141042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938679
[92mINFO [0m:      	2    0.959134
[92mINFO [0m:      	3    0.928382
[92mINFO [0m:      	4    0.912960
[92mINFO [0m:      	5    0.900764
[92mINFO [0m:      	6    0.914521
[92mINFO [0m:      	7    1.137083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935419
[92mINFO [0m:      	2    0.957274
[92mINFO [0m:      	3    0.925299
[92mINFO [0m:      	4    0.910728
[92mINFO [0m:      	5    0.897931
[92mINFO [0m:      	6    0.910554
[92mINFO [0m:      	7    1.138523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934766
[92mINFO [0m:      	2    0.959594
[92mINFO [0m:      	3    0.926603
[92mINFO [0m:      	4    0.911558
[92mINFO [0m:      	5    0.899082
[92mINFO [0m:      	6    0.914839
[92mINFO [0m:      	7    1.139434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933318
[92mINFO [0m:      	2    0.956188
[92mINFO [0m:      	3    0.922412
[92mINFO [0m:      	4    0.909019
[92mINFO [0m:      	5    0.895715
[92mINFO [0m:      	6    0.906512
[92mINFO [0m:      	7    1.143055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932961
[92mINFO [0m:      	2    0.956986
[92mINFO [0m:      	3    0.924845
[92mINFO [0m:      	4    0.910821
[92mINFO [0m:      	5    0.897080
[92mINFO [0m:      	6    0.910182
[92mINFO [0m:      	7    1.142413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924123
[92mINFO [0m:      	2    0.949520
[92mINFO [0m:      	3    0.919269
[92mINFO [0m:      	4    0.913142
[92mINFO [0m:      	5    0.898669
[92mINFO [0m:      	6    0.909418
[92mINFO [0m:      	7    1.152818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927106
[92mINFO [0m:      	2    0.954225
[92mINFO [0m:      	3    0.926215
[92mINFO [0m:      	4    0.913848
[92mINFO [0m:      	5    0.896732
[92mINFO [0m:      	6    0.914323
[92mINFO [0m:      	7    1.149795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920253
[92mINFO [0m:      	2    0.948765
[92mINFO [0m:      	3    0.921984
[92mINFO [0m:      	4    0.913701
[92mINFO [0m:      	5    0.898424
[92mINFO [0m:      	6    0.905761
[92mINFO [0m:      	7    1.155422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924594
[92mINFO [0m:      	2    0.948948
[92mINFO [0m:      	3    0.922597
[92mINFO [0m:      	4    0.914863
[92mINFO [0m:      	5    0.903261
[92mINFO [0m:      	6    0.904887
[92mINFO [0m:      	7    1.155950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927655
[92mINFO [0m:      	2    0.949778
[92mINFO [0m:      	3    0.925151
[92mINFO [0m:      	4    0.915636
[92mINFO [0m:      	5    0.906338
[92mINFO [0m:      	6    0.902995
[92mINFO [0m:      	7    1.143707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929087
[92mINFO [0m:      	2    0.949342
[92mINFO [0m:      	3    0.920921
[92mINFO [0m:      	4    0.913948
[92mINFO [0m:      	5    0.905480
[92mINFO [0m:      	6    0.891755
[92mINFO [0m:      	7    1.142709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925787
[92mINFO [0m:      	2    0.945781
[92mINFO [0m:      	3    0.918631
[92mINFO [0m:      	4    0.918972
[92mINFO [0m:      	5    0.910469
[92mINFO [0m:      	6    0.890953
[92mINFO [0m:      	7    1.156296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929015
[92mINFO [0m:      	2    0.947009
[92mINFO [0m:      	3    0.917996
[92mINFO [0m:      	4    0.917878
[92mINFO [0m:      	5    0.911051
[92mINFO [0m:      	6    0.885536
[92mINFO [0m:      	7    1.153221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927667
[92mINFO [0m:      	2    0.949499
[92mINFO [0m:      	3    0.920111
[92mINFO [0m:      	4    0.916885
[92mINFO [0m:      	5    0.910144
[92mINFO [0m:      	6    0.884737
[92mINFO [0m:      	7    1.150802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.924646
[92mINFO [0m:      	2    0.948501
[92mINFO [0m:      	3    0.915571
[92mINFO [0m:      	4    0.916574
[92mINFO [0m:      	5    0.908923
[92mINFO [0m:      	6    0.884680
[92mINFO [0m:      	7    1.155137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927742
[92mINFO [0m:      	2    0.946978
[92mINFO [0m:      	3    0.917152
[92mINFO [0m:      	4    0.919077
[92mINFO [0m:      	5    0.912627
[92mINFO [0m:      	6    0.885502
[92mINFO [0m:      	7    1.155980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.929414
[92mINFO [0m:      	2    0.943939
[92mINFO [0m:      	3    0.917265
[92mINFO [0m:      	4    0.925058
[92mINFO [0m:      	5    0.921516
[92mINFO [0m:      	6    0.882844
[92mINFO [0m:      	7    1.168931
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144170988391),
[92mINFO [0m:      	                (2, 0.0002901419321087332),
[92mINFO [0m:      	                (3, 0.0012861551008828795),
[92mINFO [0m:      	                (4, 0.002024501541418356),
[92mINFO [0m:      	                (5, 0.0023844317905117158),
[92mINFO [0m:      	                (6, 0.0026316992491624922),
[92mINFO [0m:      	                (7, 0.0026868455171728833),
[92mINFO [0m:      	                (8, 0.002665443185211263),
[92mINFO [0m:      	                (9, 0.0026935400098827794),
[92mINFO [0m:      	                (10, 0.002656306568958074),
[92mINFO [0m:      	                (11, 0.002741498125173718),
[92mINFO [0m:      	                (12, 0.002643885737237684),
[92mINFO [0m:      	                (13, 0.002835779166176983),
[92mINFO [0m:      	                (14, 0.002759422473613081),
[92mINFO [0m:      	                (15, 0.002789921897378181),
[92mINFO [0m:      	                (16, 0.002913437311809052),
[92mINFO [0m:      	                (17, 0.0028040967863013893),
[92mINFO [0m:      	                (18, 0.0028382211122781),
[92mINFO [0m:      	                (19, 0.0028303277724075282),
[92mINFO [0m:      	                (20, 0.0027389016049346234),
[92mINFO [0m:      	                (21, 0.002577851101190956),
[92mINFO [0m:      	                (22, 0.0026510817132210395),
[92mINFO [0m:      	                (23, 0.0027040854765164497),
[92mINFO [0m:      	                (24, 0.002660259274960373)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005899
[92mINFO [0m:      	2    1.077625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948422
[92mINFO [0m:      	2    1.038411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928614
[92mINFO [0m:      	2    1.026275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91897
[92mINFO [0m:      	2    1.02157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913540
[92mINFO [0m:      	2    1.017209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.912009
[92mINFO [0m:      	2    1.015265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909272
[92mINFO [0m:      	2    1.013071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910860
[92mINFO [0m:      	2    1.013938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906919
[92mINFO [0m:      	2    1.011638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909163
[92mINFO [0m:      	2    1.012001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905156
[92mINFO [0m:      	2    1.011660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909684
[92mINFO [0m:      	2    1.014744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.90641
[92mINFO [0m:      	2    1.01205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906961
[92mINFO [0m:      	2    1.014913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908854
[92mINFO [0m:      	2    1.014761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905824
[92mINFO [0m:      	2    1.012374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905747
[92mINFO [0m:      	2    1.012148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905609
[92mINFO [0m:      	2    1.010278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907268
[92mINFO [0m:      	2    1.008813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904548
[92mINFO [0m:      	2    1.007525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905735
[92mINFO [0m:      	2    1.009736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907524
[92mINFO [0m:      	2    1.010679
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5011383628272793),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5091069026182345),
[92mINFO [0m:      	              (6, 0.5108661906240298),
[92mINFO [0m:      	              (7, 0.5159888233467868),
[92mINFO [0m:      	              (8, 0.5241643381972473),
[92mINFO [0m:      	              (9, 0.5346165787022664),
[92mINFO [0m:      	              (10, 0.5402566490737866),
[92mINFO [0m:      	              (11, 0.53611714788368),
[92mINFO [0m:      	              (12, 0.5306840525716651),
[92mINFO [0m:      	              (13, 0.5242160819621235),
[92mINFO [0m:      	              (14, 0.5088999275587291),
[92mINFO [0m:      	              (15, 0.5079685397909552),
[92mINFO [0m:      	              (16, 0.4976197868156887),
[92mINFO [0m:      	              (17, 0.4889785780813412),
[92mINFO [0m:      	              (18, 0.4889785780813412),
[92mINFO [0m:      	              (19, 0.4835454827693263),
[92mINFO [0m:      	              (20, 0.481630963468902),
[92mINFO [0m:      	              (21, 0.48411466418296595),
[92mINFO [0m:      	              (22, 0.4857704646590086),
[92mINFO [0m:      	              (23, 0.48111352582013867),
[92mINFO [0m:      	              (24, 0.4755251992134948)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.010940432548523),
[92mINFO [0m:      	          (4, 0.9833132028579712),
[92mINFO [0m:      	          (5, 0.9737372398376465),
[92mINFO [0m:      	          (6, 0.9692202806472778),
[92mINFO [0m:      	          (7, 0.9664602875709534),
[92mINFO [0m:      	          (8, 0.9657793641090393),
[92mINFO [0m:      	          (9, 0.9643347859382629),
[92mINFO [0m:      	          (10, 0.965103030204773),
[92mINFO [0m:      	          (11, 0.963129997253418),
[92mINFO [0m:      	          (12, 0.9641774296760559),
[92mINFO [0m:      	          (13, 0.9627081155776978),
[92mINFO [0m:      	          (14, 0.9649933576583862),
[92mINFO [0m:      	          (15, 0.9627554416656494),
[92mINFO [0m:      	          (16, 0.9632284641265869),
[92mINFO [0m:      	          (17, 0.9636159539222717),
[92mINFO [0m:      	          (18, 0.961826503276825),
[92mINFO [0m:      	          (19, 0.9612941741943359),
[92mINFO [0m:      	          (20, 0.9609940052032471),
[92mINFO [0m:      	          (21, 0.9614512920379639),
[92mINFO [0m:      	          (22, 0.9599915742874146),
[92mINFO [0m:      	          (23, 0.9603378772735596),
[92mINFO [0m:      	          (24, 0.9614091515541077)]}
[92mINFO [0m:      
[2m[36m(pid=8792)[0m 2024-08-21 09:34:28.681073: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
