[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3171.92s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303337
[92mINFO [0m:      	2    1.257291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215964
[92mINFO [0m:      	2    1.182578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019099
[92mINFO [0m:      	2    1.022046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938785
[92mINFO [0m:      	2    0.965365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916198
[92mINFO [0m:      	2    0.948612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905508
[92mINFO [0m:      	2    0.940314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.895893
[92mINFO [0m:      	2    0.933822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894344
[92mINFO [0m:      	2    0.931724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890885
[92mINFO [0m:      	2    0.929337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891769
[92mINFO [0m:      	2    0.929958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897266
[92mINFO [0m:      	2    0.932774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888419
[92mINFO [0m:      	2    0.929103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883561
[92mINFO [0m:      	2    0.927665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884414
[92mINFO [0m:      	2    0.927982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885781
[92mINFO [0m:      	2    0.930976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.870356
[92mINFO [0m:      	2    0.926528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874498
[92mINFO [0m:      	2    0.929377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877770
[92mINFO [0m:      	2    0.932137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875735
[92mINFO [0m:      	2    0.933296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873439
[92mINFO [0m:      	2    0.933319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875969
[92mINFO [0m:      	2    0.933636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875928
[92mINFO [0m:      	2    0.934273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874513
[92mINFO [0m:      	2    0.933086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873355
[92mINFO [0m:      	2    0.932873
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033088618385842894),
[92mINFO [0m:      	             (2, 0.0031825839927213245),
[92mINFO [0m:      	             (3, 0.004482060869658196),
[92mINFO [0m:      	             (4, 0.005689690109207858),
[92mINFO [0m:      	             (5, 0.005935623355595879),
[92mINFO [0m:      	             (6, 0.006131824400146149),
[92mINFO [0m:      	             (7, 0.006396027670303948),
[92mINFO [0m:      	             (8, 0.006266522287036844),
[92mINFO [0m:      	             (9, 0.006399646476570391),
[92mINFO [0m:      	             (10, 0.006451971358020591),
[92mINFO [0m:      	             (11, 0.006230545782865964),
[92mINFO [0m:      	             (12, 0.006742692509572343),
[92mINFO [0m:      	             (13, 0.006963972694714694),
[92mINFO [0m:      	             (14, 0.006885224377651329),
[92mINFO [0m:      	             (15, 0.006125630257609515),
[92mINFO [0m:      	             (16, 0.006810945615040453),
[92mINFO [0m:      	             (17, 0.006357271698322807),
[92mINFO [0m:      	             (18, 0.006058393353387373),
[92mINFO [0m:      	             (19, 0.00635792444400402),
[92mINFO [0m:      	             (20, 0.006569247806145476),
[92mINFO [0m:      	             (21, 0.0066322323006703775),
[92mINFO [0m:      	             (22, 0.0066896860406435105),
[92mINFO [0m:      	             (23, 0.006733945304037518),
[92mINFO [0m:      	             (24, 0.007158631880007151)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336377
[92mINFO [0m:      	2    1.309959
[92mINFO [0m:      	3    1.278705
[92mINFO [0m:      	4    1.194926
[92mINFO [0m:      	5    1.183257
[92mINFO [0m:      	6    1.259048
[92mINFO [0m:      	7    1.331688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244600
[92mINFO [0m:      	2    1.233824
[92mINFO [0m:      	3    1.199765
[92mINFO [0m:      	4    1.125464
[92mINFO [0m:      	5    1.114377
[92mINFO [0m:      	6    1.175982
[92mINFO [0m:      	7    1.276209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058099
[92mINFO [0m:      	2    1.068619
[92mINFO [0m:      	3    1.025091
[92mINFO [0m:      	4    0.983288
[92mINFO [0m:      	5    0.967264
[92mINFO [0m:      	6    0.994906
[92mINFO [0m:      	7    1.179523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988406
[92mINFO [0m:      	2    1.002411
[92mINFO [0m:      	3    0.960712
[92mINFO [0m:      	4    0.937935
[92mINFO [0m:      	5    0.922956
[92mINFO [0m:      	6    0.932276
[92mINFO [0m:      	7    1.158460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964674
[92mINFO [0m:      	2    0.980327
[92mINFO [0m:      	3    0.942222
[92mINFO [0m:      	4    0.924851
[92mINFO [0m:      	5    0.910446
[92mINFO [0m:      	6    0.919986
[92mINFO [0m:      	7    1.150437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951681
[92mINFO [0m:      	2    0.969531
[92mINFO [0m:      	3    0.933584
[92mINFO [0m:      	4    0.917613
[92mINFO [0m:      	5    0.903478
[92mINFO [0m:      	6    0.913687
[92mINFO [0m:      	7    1.146997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940662
[92mINFO [0m:      	2    0.959909
[92mINFO [0m:      	3    0.926620
[92mINFO [0m:      	4    0.912721
[92mINFO [0m:      	5    0.899004
[92mINFO [0m:      	6    0.907483
[92mINFO [0m:      	7    1.146218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935831
[92mINFO [0m:      	2    0.955822
[92mINFO [0m:      	3    0.924529
[92mINFO [0m:      	4    0.911363
[92mINFO [0m:      	5    0.898727
[92mINFO [0m:      	6    0.909163
[92mINFO [0m:      	7    1.143157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933457
[92mINFO [0m:      	2    0.953545
[92mINFO [0m:      	3    0.921944
[92mINFO [0m:      	4    0.908924
[92mINFO [0m:      	5    0.896338
[92mINFO [0m:      	6    0.905849
[92mINFO [0m:      	7    1.142956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933764
[92mINFO [0m:      	2    0.954812
[92mINFO [0m:      	3    0.922351
[92mINFO [0m:      	4    0.909198
[92mINFO [0m:      	5    0.897244
[92mINFO [0m:      	6    0.907453
[92mINFO [0m:      	7    1.144702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935586
[92mINFO [0m:      	2    0.959292
[92mINFO [0m:      	3    0.926378
[92mINFO [0m:      	4    0.910121
[92mINFO [0m:      	5    0.897312
[92mINFO [0m:      	6    0.911704
[92mINFO [0m:      	7    1.142572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930455
[92mINFO [0m:      	2    0.953111
[92mINFO [0m:      	3    0.921569
[92mINFO [0m:      	4    0.908744
[92mINFO [0m:      	5    0.895301
[92mINFO [0m:      	6    0.903907
[92mINFO [0m:      	7    1.147984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926504
[92mINFO [0m:      	2    0.949586
[92mINFO [0m:      	3    0.918450
[92mINFO [0m:      	4    0.910517
[92mINFO [0m:      	5    0.896230
[92mINFO [0m:      	6    0.902805
[92mINFO [0m:      	7    1.151313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926311
[92mINFO [0m:      	2    0.947105
[92mINFO [0m:      	3    0.919839
[92mINFO [0m:      	4    0.910541
[92mINFO [0m:      	5    0.898956
[92mINFO [0m:      	6    0.900820
[92mINFO [0m:      	7    1.150346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928842
[92mINFO [0m:      	2    0.950818
[92mINFO [0m:      	3    0.924114
[92mINFO [0m:      	4    0.911544
[92mINFO [0m:      	5    0.900798
[92mINFO [0m:      	6    0.902058
[92mINFO [0m:      	7    1.138599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927414
[92mINFO [0m:      	2    0.945230
[92mINFO [0m:      	3    0.915723
[92mINFO [0m:      	4    0.911826
[92mINFO [0m:      	5    0.901619
[92mINFO [0m:      	6    0.887121
[92mINFO [0m:      	7    1.145579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928532
[92mINFO [0m:      	2    0.947047
[92mINFO [0m:      	3    0.918842
[92mINFO [0m:      	4    0.915858
[92mINFO [0m:      	5    0.905283
[92mINFO [0m:      	6    0.890485
[92mINFO [0m:      	7    1.140669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928169
[92mINFO [0m:      	2    0.949764
[92mINFO [0m:      	3    0.922904
[92mINFO [0m:      	4    0.916298
[92mINFO [0m:      	5    0.908896
[92mINFO [0m:      	6    0.892987
[92mINFO [0m:      	7    1.137425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928347
[92mINFO [0m:      	2    0.949949
[92mINFO [0m:      	3    0.922057
[92mINFO [0m:      	4    0.920209
[92mINFO [0m:      	5    0.912857
[92mINFO [0m:      	6    0.894016
[92mINFO [0m:      	7    1.144743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922095
[92mINFO [0m:      	2    0.948758
[92mINFO [0m:      	3    0.920777
[92mINFO [0m:      	4    0.922730
[92mINFO [0m:      	5    0.915273
[92mINFO [0m:      	6    0.893803
[92mINFO [0m:      	7    1.148268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922313
[92mINFO [0m:      	2    0.949594
[92mINFO [0m:      	3    0.920813
[92mINFO [0m:      	4    0.923597
[92mINFO [0m:      	5    0.916079
[92mINFO [0m:      	6    0.894907
[92mINFO [0m:      	7    1.150078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921398
[92mINFO [0m:      	2    0.948508
[92mINFO [0m:      	3    0.921878
[92mINFO [0m:      	4    0.924220
[92mINFO [0m:      	5    0.916899
[92mINFO [0m:      	6    0.896504
[92mINFO [0m:      	7    1.151826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922500
[92mINFO [0m:      	2    0.949118
[92mINFO [0m:      	3    0.919584
[92mINFO [0m:      	4    0.923026
[92mINFO [0m:      	5    0.916532
[92mINFO [0m:      	6    0.896875
[92mINFO [0m:      	7    1.152270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925154
[92mINFO [0m:      	2    0.945228
[92mINFO [0m:      	3    0.919179
[92mINFO [0m:      	4    0.925174
[92mINFO [0m:      	5    0.918826
[92mINFO [0m:      	6    0.891454
[92mINFO [0m:      	7    1.158973
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011158399327461457),
[92mINFO [0m:      	                (2, 0.0002874737045852238),
[92mINFO [0m:      	                (3, 0.001278541002772166),
[92mINFO [0m:      	                (4, 0.0020724336569521978),
[92mINFO [0m:      	                (5, 0.002430194995500245),
[92mINFO [0m:      	                (6, 0.0026150809976185816),
[92mINFO [0m:      	                (7, 0.0027035613058383045),
[92mINFO [0m:      	                (8, 0.002711821933422306),
[92mINFO [0m:      	                (9, 0.0027479932515627097),
[92mINFO [0m:      	                (10, 0.0027330767065681045),
[92mINFO [0m:      	                (11, 0.0026271063732434532),
[92mINFO [0m:      	                (12, 0.0026841025093198912),
[92mINFO [0m:      	                (13, 0.0027674139360467486),
[92mINFO [0m:      	                (14, 0.002597911834788261),
[92mINFO [0m:      	                (15, 0.0024881822498927344),
[92mINFO [0m:      	                (16, 0.0026755757971301765),
[92mINFO [0m:      	                (17, 0.002437251236294049),
[92mINFO [0m:      	                (18, 0.002300603368343725),
[92mINFO [0m:      	                (19, 0.002293023307977206),
[92mINFO [0m:      	                (20, 0.0024921835290332515),
[92mINFO [0m:      	                (21, 0.0025902807459577495),
[92mINFO [0m:      	                (22, 0.0026252356873766717),
[92mINFO [0m:      	                (23, 0.0026776191664975033),
[92mINFO [0m:      	                (24, 0.0025922042207888445)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256627
[92mINFO [0m:      	2    1.277753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178503
[92mINFO [0m:      	2    1.212413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008009
[92mINFO [0m:      	2    1.079523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.945799
[92mINFO [0m:      	2    1.036847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927155
[92mINFO [0m:      	2    1.025749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917968
[92mINFO [0m:      	2    1.020244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910913
[92mINFO [0m:      	2    1.014905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908825
[92mINFO [0m:      	2    1.012975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906225
[92mINFO [0m:      	2    1.011068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906921
[92mINFO [0m:      	2    1.011478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910331
[92mINFO [0m:      	2    1.012842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906062
[92mINFO [0m:      	2    1.009678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904062
[92mINFO [0m:      	2    1.009274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905051
[92mINFO [0m:      	2    1.006990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908344
[92mINFO [0m:      	2    1.008108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902369
[92mINFO [0m:      	2    1.005821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906225
[92mINFO [0m:      	2    1.004962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909566
[92mINFO [0m:      	2    1.005495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.910518
[92mINFO [0m:      	2    1.006290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909582
[92mINFO [0m:      	2    1.009426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909688
[92mINFO [0m:      	2    1.011477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910142
[92mINFO [0m:      	2    1.012616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908742
[92mINFO [0m:      	2    1.012233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908780
[92mINFO [0m:      	2    1.010607
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39232122529235225),
[92mINFO [0m:      	              (3, 0.49943081858636035),
[92mINFO [0m:      	              (4, 0.5122632722756908),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5134533788678465),
[92mINFO [0m:      	              (7, 0.5167649798199317),
[92mINFO [0m:      	              (8, 0.5267515264410638),
[92mINFO [0m:      	              (9, 0.533633447169616),
[92mINFO [0m:      	              (10, 0.5388078236572493),
[92mINFO [0m:      	              (11, 0.539532236365518),
[92mINFO [0m:      	              (12, 0.5324433405774605),
[92mINFO [0m:      	              (13, 0.524423057021629),
[92mINFO [0m:      	              (14, 0.5190934492393666),
[92mINFO [0m:      	              (15, 0.51961088688813),
[92mINFO [0m:      	              (16, 0.5067784331987996),
[92mINFO [0m:      	              (17, 0.4969988616371727),
[92mINFO [0m:      	              (18, 0.4930663355065715),
[92mINFO [0m:      	              (19, 0.4869088274862879),
[92mINFO [0m:      	              (20, 0.4809582945255097),
[92mINFO [0m:      	              (21, 0.4854600020697506),
[92mINFO [0m:      	              (22, 0.48525302701024525),
[92mINFO [0m:      	              (23, 0.4854600020697506),
[92mINFO [0m:      	              (24, 0.4788885439304564)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241952180862427),
[92mINFO [0m:      	          (2, 1.0898149013519287),
[92mINFO [0m:      	          (3, 1.0119184255599976),
[92mINFO [0m:      	          (4, 0.9819473028182983),
[92mINFO [0m:      	          (5, 0.9730936288833618),
[92mINFO [0m:      	          (6, 0.9686900973320007),
[92mINFO [0m:      	          (7, 0.9651034474372864),
[92mINFO [0m:      	          (8, 0.9642143249511719),
[92mINFO [0m:      	          (9, 0.9628148674964905),
[92mINFO [0m:      	          (10, 0.9632028341293335),
[92mINFO [0m:      	          (11, 0.9646645188331604),
[92mINFO [0m:      	          (12, 0.9627662301063538),
[92mINFO [0m:      	          (13, 0.9618101119995117),
[92mINFO [0m:      	          (14, 0.9619369506835938),
[92mINFO [0m:      	          (15, 0.9631380438804626),
[92mINFO [0m:      	          (16, 0.9597259163856506),
[92mINFO [0m:      	          (17, 0.9611588716506958),
[92mINFO [0m:      	          (18, 0.9627684950828552),
[92mINFO [0m:      	          (19, 0.9630495309829712),
[92mINFO [0m:      	          (20, 0.9630236625671387),
[92mINFO [0m:      	          (21, 0.963310718536377),
[92mINFO [0m:      	          (22, 0.9639661908149719),
[92mINFO [0m:      	          (23, 0.9631801247596741),
[92mINFO [0m:      	          (24, 0.963478684425354)]}
[92mINFO [0m:      
[2m[36m(pid=11272)[0m 2024-08-20 19:52:11.026205: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
