[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3169.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873623
[92mINFO [0m:      	2    0.929114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879992
[92mINFO [0m:      	2    0.932167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876806
[92mINFO [0m:      	2    0.931715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870887
[92mINFO [0m:      	2    0.931781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864974
[92mINFO [0m:      	2    0.932676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870846
[92mINFO [0m:      	2    0.932824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866247
[92mINFO [0m:      	2    0.933554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868231
[92mINFO [0m:      	2    0.932575
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081657831431454),
[92mINFO [0m:      	             (2, 0.0032202988296126975),
[92mINFO [0m:      	             (3, 0.0045143637931111865),
[92mINFO [0m:      	             (4, 0.005540100101579959),
[92mINFO [0m:      	             (5, 0.005973611865672401),
[92mINFO [0m:      	             (6, 0.006041820479693675),
[92mINFO [0m:      	             (7, 0.005965805840645789),
[92mINFO [0m:      	             (8, 0.006103919344418548),
[92mINFO [0m:      	             (9, 0.00613520434446405),
[92mINFO [0m:      	             (10, 0.006323478188103117),
[92mINFO [0m:      	             (11, 0.006196630646500721),
[92mINFO [0m:      	             (12, 0.00637687023116455),
[92mINFO [0m:      	             (13, 0.006705947692908553),
[92mINFO [0m:      	             (14, 0.006827854125689493),
[92mINFO [0m:      	             (15, 0.007067387810997367),
[92mINFO [0m:      	             (16, 0.007460154064427594),
[92mINFO [0m:      	             (17, 0.007452840904922166),
[92mINFO [0m:      	             (18, 0.007531642213163916),
[92mINFO [0m:      	             (19, 0.007012651871231061),
[92mINFO [0m:      	             (20, 0.007373455497382208),
[92mINFO [0m:      	             (21, 0.008146420444466894),
[92mINFO [0m:      	             (22, 0.007547461832613095),
[92mINFO [0m:      	             (23, 0.008247431656112332),
[92mINFO [0m:      	             (24, 0.008112090271835326)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242956
[92mINFO [0m:      	2    1.232095
[92mINFO [0m:      	3    1.197657
[92mINFO [0m:      	4    1.123638
[92mINFO [0m:      	5    1.112377
[92mINFO [0m:      	6    1.173440
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056558
[92mINFO [0m:      	2    1.066810
[92mINFO [0m:      	3    1.023199
[92mINFO [0m:      	4    0.982148
[92mINFO [0m:      	5    0.966064
[92mINFO [0m:      	6    0.992399
[92mINFO [0m:      	7    1.178831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989086
[92mINFO [0m:      	2    1.004391
[92mINFO [0m:      	3    0.962911
[92mINFO [0m:      	4    0.939375
[92mINFO [0m:      	5    0.924262
[92mINFO [0m:      	6    0.935843
[92mINFO [0m:      	7    1.157514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963094
[92mINFO [0m:      	2    0.980441
[92mINFO [0m:      	3    0.941938
[92mINFO [0m:      	4    0.924918
[92mINFO [0m:      	5    0.910177
[92mINFO [0m:      	6    0.919858
[92mINFO [0m:      	7    1.150959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951999
[92mINFO [0m:      	2    0.970021
[92mINFO [0m:      	3    0.934301
[92mINFO [0m:      	4    0.918303
[92mINFO [0m:      	5    0.903894
[92mINFO [0m:      	6    0.915875
[92mINFO [0m:      	7    1.146267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943743
[92mINFO [0m:      	2    0.963524
[92mINFO [0m:      	3    0.930972
[92mINFO [0m:      	4    0.914879
[92mINFO [0m:      	5    0.901000
[92mINFO [0m:      	6    0.914945
[92mINFO [0m:      	7    1.141950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935933
[92mINFO [0m:      	2    0.957351
[92mINFO [0m:      	3    0.926383
[92mINFO [0m:      	4    0.912347
[92mINFO [0m:      	5    0.899465
[92mINFO [0m:      	6    0.911937
[92mINFO [0m:      	7    1.141498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932933
[92mINFO [0m:      	2    0.956083
[92mINFO [0m:      	3    0.924722
[92mINFO [0m:      	4    0.911073
[92mINFO [0m:      	5    0.898653
[92mINFO [0m:      	6    0.912965
[92mINFO [0m:      	7    1.141220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931164
[92mINFO [0m:      	2    0.955338
[92mINFO [0m:      	3    0.922674
[92mINFO [0m:      	4    0.909707
[92mINFO [0m:      	5    0.897748
[92mINFO [0m:      	6    0.909811
[92mINFO [0m:      	7    1.142922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932468
[92mINFO [0m:      	2    0.957808
[92mINFO [0m:      	3    0.924756
[92mINFO [0m:      	4    0.910732
[92mINFO [0m:      	5    0.898549
[92mINFO [0m:      	6    0.914107
[92mINFO [0m:      	7    1.142430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928466
[92mINFO [0m:      	2    0.955841
[92mINFO [0m:      	3    0.923835
[92mINFO [0m:      	4    0.911900
[92mINFO [0m:      	5    0.896545
[92mINFO [0m:      	6    0.913255
[92mINFO [0m:      	7    1.144633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924528
[92mINFO [0m:      	2    0.953118
[92mINFO [0m:      	3    0.920573
[92mINFO [0m:      	4    0.914428
[92mINFO [0m:      	5    0.899589
[92mINFO [0m:      	6    0.912609
[92mINFO [0m:      	7    1.150764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921530
[92mINFO [0m:      	2    0.951611
[92mINFO [0m:      	3    0.920809
[92mINFO [0m:      	4    0.914365
[92mINFO [0m:      	5    0.899101
[92mINFO [0m:      	6    0.908918
[92mINFO [0m:      	7    1.151562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920461
[92mINFO [0m:      	2    0.948088
[92mINFO [0m:      	3    0.920414
[92mINFO [0m:      	4    0.917375
[92mINFO [0m:      	5    0.902726
[92mINFO [0m:      	6    0.904746
[92mINFO [0m:      	7    1.155983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922389
[92mINFO [0m:      	2    0.944103
[92mINFO [0m:      	3    0.916276
[92mINFO [0m:      	4    0.915575
[92mINFO [0m:      	5    0.905357
[92mINFO [0m:      	6    0.894638
[92mINFO [0m:      	7    1.159889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925329
[92mINFO [0m:      	2    0.945877
[92mINFO [0m:      	3    0.917845
[92mINFO [0m:      	4    0.915558
[92mINFO [0m:      	5    0.906997
[92mINFO [0m:      	6    0.889864
[92mINFO [0m:      	7    1.159465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922480
[92mINFO [0m:      	2    0.945409
[92mINFO [0m:      	3    0.921046
[92mINFO [0m:      	4    0.921079
[92mINFO [0m:      	5    0.912409
[92mINFO [0m:      	6    0.896743
[92mINFO [0m:      	7    1.164907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926849
[92mINFO [0m:      	2    0.946655
[92mINFO [0m:      	3    0.920341
[92mINFO [0m:      	4    0.919977
[92mINFO [0m:      	5    0.913253
[92mINFO [0m:      	6    0.889947
[92mINFO [0m:      	7    1.154623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930151
[92mINFO [0m:      	2    0.945814
[92mINFO [0m:      	3    0.918083
[92mINFO [0m:      	4    0.922497
[92mINFO [0m:      	5    0.916934
[92mINFO [0m:      	6    0.886199
[92mINFO [0m:      	7    1.160702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931468
[92mINFO [0m:      	2    0.945392
[92mINFO [0m:      	3    0.917117
[92mINFO [0m:      	4    0.925782
[92mINFO [0m:      	5    0.920418
[92mINFO [0m:      	6    0.879317
[92mINFO [0m:      	7    1.172193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930521
[92mINFO [0m:      	2    0.947859
[92mINFO [0m:      	3    0.919172
[92mINFO [0m:      	4    0.922867
[92mINFO [0m:      	5    0.917859
[92mINFO [0m:      	6    0.883390
[92mINFO [0m:      	7    1.163227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933805
[92mINFO [0m:      	2    0.948272
[92mINFO [0m:      	3    0.917470
[92mINFO [0m:      	4    0.925176
[92mINFO [0m:      	5    0.923248
[92mINFO [0m:      	6    0.880351
[92mINFO [0m:      	7    1.175016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934982
[92mINFO [0m:      	2    0.949633
[92mINFO [0m:      	3    0.918200
[92mINFO [0m:      	4    0.921726
[92mINFO [0m:      	5    0.917121
[92mINFO [0m:      	6    0.878175
[92mINFO [0m:      	7    1.170781
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143128420943),
[92mINFO [0m:      	                (2, 0.0002901660397912249),
[92mINFO [0m:      	                (3, 0.0012815428456662017),
[92mINFO [0m:      	                (4, 0.002041107634943456),
[92mINFO [0m:      	                (5, 0.002420282300931301),
[92mINFO [0m:      	                (6, 0.002610916322267503),
[92mINFO [0m:      	                (7, 0.0026720156715036116),
[92mINFO [0m:      	                (8, 0.0027093748058869514),
[92mINFO [0m:      	                (9, 0.0027593751367993515),
[92mINFO [0m:      	                (10, 0.002796894844613593),
[92mINFO [0m:      	                (11, 0.0027966982083545725),
[92mINFO [0m:      	                (12, 0.002781943281616645),
[92mINFO [0m:      	                (13, 0.0030195797280258433),
[92mINFO [0m:      	                (14, 0.0027748913478838786),
[92mINFO [0m:      	                (15, 0.0028933056190106428),
[92mINFO [0m:      	                (16, 0.002766711168971242),
[92mINFO [0m:      	                (17, 0.0027822635074830912),
[92mINFO [0m:      	                (18, 0.002705625337619386),
[92mINFO [0m:      	                (19, 0.0027693548748302273),
[92mINFO [0m:      	                (20, 0.0028912606259660872),
[92mINFO [0m:      	                (21, 0.002777634588214924),
[92mINFO [0m:      	                (22, 0.002506739925974143),
[92mINFO [0m:      	                (23, 0.0025552420784046227),
[92mINFO [0m:      	                (24, 0.0024438595902731507)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176513
[92mINFO [0m:      	2    1.210582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006327
[92mINFO [0m:      	2    1.077925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947837
[92mINFO [0m:      	2    1.038194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927050
[92mINFO [0m:      	2    1.025443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918654
[92mINFO [0m:      	2    1.020849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914558
[92mINFO [0m:      	2    1.017941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910306
[92mINFO [0m:      	2    1.014409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908784
[92mINFO [0m:      	2    1.013843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907087
[92mINFO [0m:      	2    1.012858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908944
[92mINFO [0m:      	2    1.014711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908237
[92mINFO [0m:      	2    1.013725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906160
[92mINFO [0m:      	2    1.016061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906661
[92mINFO [0m:      	2    1.012015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906241
[92mINFO [0m:      	2    1.013820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903635
[92mINFO [0m:      	2    1.008834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904612
[92mINFO [0m:      	2    1.010106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908193
[92mINFO [0m:      	2    1.012224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907303
[92mINFO [0m:      	2    1.012552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906482
[92mINFO [0m:      	2    1.014023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907284
[92mINFO [0m:      	2    1.012690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908875
[92mINFO [0m:      	2    1.009010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909024
[92mINFO [0m:      	2    1.010122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908695
[92mINFO [0m:      	2    1.007566
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5114871158025458),
[92mINFO [0m:      	              (5, 0.5109179343889061),
[92mINFO [0m:      	              (6, 0.5132981475732175),
[92mINFO [0m:      	              (7, 0.516195798406292),
[92mINFO [0m:      	              (8, 0.5258718824381662),
[92mINFO [0m:      	              (9, 0.5323915968125841),
[92mINFO [0m:      	              (10, 0.5366863292973196),
[92mINFO [0m:      	              (11, 0.5380316671841043),
[92mINFO [0m:      	              (12, 0.5304770775121598),
[92mINFO [0m:      	              (13, 0.5201283245368933),
[92mINFO [0m:      	              (14, 0.5123150160405671),
[92mINFO [0m:      	              (15, 0.5059505329607782),
[92mINFO [0m:      	              (16, 0.5041395011901066),
[92mINFO [0m:      	              (17, 0.4942046983338508),
[92mINFO [0m:      	              (18, 0.4922901790334265),
[92mINFO [0m:      	              (19, 0.4838559453585843),
[92mINFO [0m:      	              (20, 0.47800889992755874),
[92mINFO [0m:      	              (21, 0.47423160509158646),
[92mINFO [0m:      	              (22, 0.4739211425023285),
[92mINFO [0m:      	              (23, 0.47873331263582736),
[92mINFO [0m:      	              (24, 0.4816827072337783)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889085531234741),
[92mINFO [0m:      	          (3, 1.0111422538757324),
[92mINFO [0m:      	          (4, 0.9829637408256531),
[92mINFO [0m:      	          (5, 0.9729889631271362),
[92mINFO [0m:      	          (6, 0.9690027832984924),
[92mINFO [0m:      	          (7, 0.9670383930206299),
[92mINFO [0m:      	          (8, 0.9647907614707947),
[92mINFO [0m:      	          (9, 0.9641623497009277),
[92mINFO [0m:      	          (10, 0.9632908701896667),
[92mINFO [0m:      	          (11, 0.964335560798645),
[92mINFO [0m:      	          (12, 0.9638863801956177),
[92mINFO [0m:      	          (13, 0.9631633758544922),
[92mINFO [0m:      	          (14, 0.9626782536506653),
[92mINFO [0m:      	          (15, 0.9624137878417969),
[92mINFO [0m:      	          (16, 0.9605535268783569),
[92mINFO [0m:      	          (17, 0.960934579372406),
[92mINFO [0m:      	          (18, 0.96285080909729),
[92mINFO [0m:      	          (19, 0.9622737169265747),
[92mINFO [0m:      	          (20, 0.9618915319442749),
[92mINFO [0m:      	          (21, 0.9624180793762207),
[92mINFO [0m:      	          (22, 0.963138222694397),
[92mINFO [0m:      	          (23, 0.9634161591529846),
[92mINFO [0m:      	          (24, 0.9626888632774353)]}
[92mINFO [0m:      
[2m[36m(pid=16976)[0m 2024-08-20 18:05:40.015531: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
