[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3125.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (17, 0.007052573361295457),
[92mINFO [0m:      	             (18, 0.007539560441266003),
[92mINFO [0m:      	             (19, 0.006567192411618661),
[92mINFO [0m:      	             (20, 0.007029591572238336),
[92mINFO [0m:      	             (21, 0.007649468798850324),
[92mINFO [0m:      	             (22, 0.008091568562132495),
[92mINFO [0m:      	             (23, 0.008059043090531839),
[92mINFO [0m:      	             (24, 0.008999370783803116)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056226
[92mINFO [0m:      	2    1.066576
[92mINFO [0m:      	3    1.022946
[92mINFO [0m:      	4    0.982020
[92mINFO [0m:      	5    0.965929
[92mINFO [0m:      	6    0.992262
[92mINFO [0m:      	7    1.178983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989750
[92mINFO [0m:      	2    1.004409
[92mINFO [0m:      	3    0.962197
[92mINFO [0m:      	4    0.938907
[92mINFO [0m:      	5    0.923837
[92mINFO [0m:      	6    0.934706
[92mINFO [0m:      	7    1.157396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965904
[92mINFO [0m:      	2    0.981802
[92mINFO [0m:      	3    0.943274
[92mINFO [0m:      	4    0.925371
[92mINFO [0m:      	5    0.911009
[92mINFO [0m:      	6    0.921126
[92mINFO [0m:      	7    1.149437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953223
[92mINFO [0m:      	2    0.970512
[92mINFO [0m:      	3    0.934373
[92mINFO [0m:      	4    0.918421
[92mINFO [0m:      	5    0.904071
[92mINFO [0m:      	6    0.916017
[92mINFO [0m:      	7    1.146275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944330
[92mINFO [0m:      	2    0.963646
[92mINFO [0m:      	3    0.930485
[92mINFO [0m:      	4    0.914370
[92mINFO [0m:      	5    0.900333
[92mINFO [0m:      	6    0.912918
[92mINFO [0m:      	7    1.142673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938025
[92mINFO [0m:      	2    0.958611
[92mINFO [0m:      	3    0.927319
[92mINFO [0m:      	4    0.912103
[92mINFO [0m:      	5    0.899808
[92mINFO [0m:      	6    0.913013
[92mINFO [0m:      	7    1.139071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934409
[92mINFO [0m:      	2    0.957049
[92mINFO [0m:      	3    0.925111
[92mINFO [0m:      	4    0.910755
[92mINFO [0m:      	5    0.898065
[92mINFO [0m:      	6    0.912257
[92mINFO [0m:      	7    1.140985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933504
[92mINFO [0m:      	2    0.958229
[92mINFO [0m:      	3    0.925396
[92mINFO [0m:      	4    0.910882
[92mINFO [0m:      	5    0.898074
[92mINFO [0m:      	6    0.914494
[92mINFO [0m:      	7    1.142467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933029
[92mINFO [0m:      	2    0.956890
[92mINFO [0m:      	3    0.924452
[92mINFO [0m:      	4    0.910587
[92mINFO [0m:      	5    0.897165
[92mINFO [0m:      	6    0.912216
[92mINFO [0m:      	7    1.141983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929133
[92mINFO [0m:      	2    0.956515
[92mINFO [0m:      	3    0.926202
[92mINFO [0m:      	4    0.913283
[92mINFO [0m:      	5    0.898762
[92mINFO [0m:      	6    0.915966
[92mINFO [0m:      	7    1.141737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924287
[92mINFO [0m:      	2    0.953269
[92mINFO [0m:      	3    0.923702
[92mINFO [0m:      	4    0.914863
[92mINFO [0m:      	5    0.898713
[92mINFO [0m:      	6    0.915095
[92mINFO [0m:      	7    1.146362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925449
[92mINFO [0m:      	2    0.955290
[92mINFO [0m:      	3    0.925655
[92mINFO [0m:      	4    0.914671
[92mINFO [0m:      	5    0.898950
[92mINFO [0m:      	6    0.912067
[92mINFO [0m:      	7    1.145080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922660
[92mINFO [0m:      	2    0.949473
[92mINFO [0m:      	3    0.919857
[92mINFO [0m:      	4    0.912863
[92mINFO [0m:      	5    0.897049
[92mINFO [0m:      	6    0.899374
[92mINFO [0m:      	7    1.150976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927815
[92mINFO [0m:      	2    0.950356
[92mINFO [0m:      	3    0.922836
[92mINFO [0m:      	4    0.912211
[92mINFO [0m:      	5    0.898836
[92mINFO [0m:      	6    0.895166
[92mINFO [0m:      	7    1.148611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918871
[92mINFO [0m:      	2    0.946850
[92mINFO [0m:      	3    0.922183
[92mINFO [0m:      	4    0.916180
[92mINFO [0m:      	5    0.904059
[92mINFO [0m:      	6    0.891615
[92mINFO [0m:      	7    1.152368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917614
[92mINFO [0m:      	2    0.944778
[92mINFO [0m:      	3    0.918919
[92mINFO [0m:      	4    0.918279
[92mINFO [0m:      	5    0.907451
[92mINFO [0m:      	6    0.891834
[92mINFO [0m:      	7    1.161066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918493
[92mINFO [0m:      	2    0.948230
[92mINFO [0m:      	3    0.921682
[92mINFO [0m:      	4    0.916222
[92mINFO [0m:      	5    0.907181
[92mINFO [0m:      	6    0.891468
[92mINFO [0m:      	7    1.144353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925186
[92mINFO [0m:      	2    0.947859
[92mINFO [0m:      	3    0.920301
[92mINFO [0m:      	4    0.918193
[92mINFO [0m:      	5    0.912147
[92mINFO [0m:      	6    0.883622
[92mINFO [0m:      	7    1.152156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932874
[92mINFO [0m:      	2    0.948815
[92mINFO [0m:      	3    0.917980
[92mINFO [0m:      	4    0.918829
[92mINFO [0m:      	5    0.915442
[92mINFO [0m:      	6    0.877713
[92mINFO [0m:      	7    1.161930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933127
[92mINFO [0m:      	2    0.949523
[92mINFO [0m:      	3    0.918229
[92mINFO [0m:      	4    0.921140
[92mINFO [0m:      	5    0.917098
[92mINFO [0m:      	6    0.876913
[92mINFO [0m:      	7    1.169709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933661
[92mINFO [0m:      	2    0.948760
[92mINFO [0m:      	3    0.916552
[92mINFO [0m:      	4    0.922562
[92mINFO [0m:      	5    0.920102
[92mINFO [0m:      	6    0.883202
[92mINFO [0m:      	7    1.171876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939028
[92mINFO [0m:      	2    0.949189
[92mINFO [0m:      	3    0.917523
[92mINFO [0m:      	4    0.927181
[92mINFO [0m:      	5    0.926662
[92mINFO [0m:      	6    0.882612
[92mINFO [0m:      	7    1.189075
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154146055573731),
[92mINFO [0m:      	                (2, 0.0002901406254648289),
[92mINFO [0m:      	                (3, 0.0012844380506867932),
[92mINFO [0m:      	                (4, 0.002038852054714437),
[92mINFO [0m:      	                (5, 0.002364082815109461),
[92mINFO [0m:      	                (6, 0.002575059274440933),
[92mINFO [0m:      	                (7, 0.002629701842586666),
[92mINFO [0m:      	                (8, 0.002667159793569697),
[92mINFO [0m:      	                (9, 0.0027415517234532297),
[92mINFO [0m:      	                (10, 0.0027283101016533843),
[92mINFO [0m:      	                (11, 0.0027409689744244364),
[92mINFO [0m:      	                (12, 0.002604837654215639),
[92mINFO [0m:      	                (13, 0.0027522769028068463),
[92mINFO [0m:      	                (14, 0.002614253812268325),
[92mINFO [0m:      	                (15, 0.0027124504629161615),
[92mINFO [0m:      	                (16, 0.0025207653550664813),
[92mINFO [0m:      	                (17, 0.0025698983811090416),
[92mINFO [0m:      	                (18, 0.0026204889813495605),
[92mINFO [0m:      	                (19, 0.0024460282993227223),
[92mINFO [0m:      	                (20, 0.0024432779485859452),
[92mINFO [0m:      	                (21, 0.002627242750767866),
[92mINFO [0m:      	                (22, 0.0024910592911907992),
[92mINFO [0m:      	                (23, 0.0026121542534379774),
[92mINFO [0m:      	                (24, 0.002670439568456197)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006108
[92mINFO [0m:      	2    1.077786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947349
[92mINFO [0m:      	2    1.037656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928361
[92mINFO [0m:      	2    1.025605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918973
[92mINFO [0m:      	2    1.020463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914297
[92mINFO [0m:      	2    1.016858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911131
[92mINFO [0m:      	2    1.014420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.90908
[92mINFO [0m:      	2    1.01380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909593
[92mINFO [0m:      	2    1.014059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908631
[92mINFO [0m:      	2    1.013340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910647
[92mINFO [0m:      	2    1.012722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908645
[92mINFO [0m:      	2    1.013569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910289
[92mINFO [0m:      	2    1.012548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905244
[92mINFO [0m:      	2    1.009406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907417
[92mINFO [0m:      	2    1.007832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907328
[92mINFO [0m:      	2    1.008716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906092
[92mINFO [0m:      	2    1.008473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907909
[92mINFO [0m:      	2    1.006824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907962
[92mINFO [0m:      	2    1.006821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906809
[92mINFO [0m:      	2    1.009322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908288
[92mINFO [0m:      	2    1.008109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907726
[92mINFO [0m:      	2    1.009944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909893
[92mINFO [0m:      	2    1.013246
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5011901065921557),
[92mINFO [0m:      	              (4, 0.5093138776777398),
[92mINFO [0m:      	              (5, 0.5103487529752665),
[92mINFO [0m:      	              (6, 0.5132464038083411),
[92mINFO [0m:      	              (7, 0.5172306737038187),
[92mINFO [0m:      	              (8, 0.5239573631377419),
[92mINFO [0m:      	              (9, 0.5301148711580255),
[92mINFO [0m:      	              (10, 0.5341508848183794),
[92mINFO [0m:      	              (11, 0.534409603642761),
[92mINFO [0m:      	              (12, 0.5272689640898272),
[92mINFO [0m:      	              (13, 0.516816723584808),
[92mINFO [0m:      	              (14, 0.5091586463831108),
[92mINFO [0m:      	              (15, 0.5034668322467143),
[92mINFO [0m:      	              (16, 0.502173238124806),
[92mINFO [0m:      	              (17, 0.4918762289144158),
[92mINFO [0m:      	              (18, 0.4912035599710235),
[92mINFO [0m:      	              (19, 0.4848390768912346),
[92mINFO [0m:      	              (20, 0.48297630135568664),
[92mINFO [0m:      	              (21, 0.47687053710027943),
[92mINFO [0m:      	              (22, 0.48106178205526234),
[92mINFO [0m:      	              (23, 0.48183793852840734),
[92mINFO [0m:      	              (24, 0.479768187933354)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.011041522026062),
[92mINFO [0m:      	          (4, 0.9827728271484375),
[92mINFO [0m:      	          (5, 0.9736161231994629),
[92mINFO [0m:      	          (6, 0.9691895246505737),
[92mINFO [0m:      	          (7, 0.9668104648590088),
[92mINFO [0m:      	          (8, 0.965286910533905),
[92mINFO [0m:      	          (9, 0.964377224445343),
[92mINFO [0m:      	          (10, 0.9645620584487915),
[92mINFO [0m:      	          (11, 0.9637937545776367),
[92mINFO [0m:      	          (12, 0.9646791815757751),
[92mINFO [0m:      	          (13, 0.9639817476272583),
[92mINFO [0m:      	          (14, 0.9644516706466675),
[92mINFO [0m:      	          (15, 0.9614603519439697),
[92mINFO [0m:      	          (16, 0.9626396298408508),
[92mINFO [0m:      	          (17, 0.9625921845436096),
[92mINFO [0m:      	          (18, 0.9617207050323486),
[92mINFO [0m:      	          (19, 0.9622595310211182),
[92mINFO [0m:      	          (20, 0.9619795083999634),
[92mINFO [0m:      	          (21, 0.9613333940505981),
[92mINFO [0m:      	          (22, 0.9616425633430481),
[92mINFO [0m:      	          (23, 0.9617160558700562),
[92mINFO [0m:      	          (24, 0.9625663161277771)]}
[92mINFO [0m:      
[2m[36m(pid=21280)[0m 2024-08-20 12:45:23.782573: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
