[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3107.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965821
[92mINFO [0m:      	2    0.982123
[92mINFO [0m:      	3    0.943406
[92mINFO [0m:      	4    0.925522
[92mINFO [0m:      	5    0.911020
[92mINFO [0m:      	6    0.921085
[92mINFO [0m:      	7    1.149224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952490
[92mINFO [0m:      	2    0.969686
[92mINFO [0m:      	3    0.933752
[92mINFO [0m:      	4    0.917972
[92mINFO [0m:      	5    0.903901
[92mINFO [0m:      	6    0.914921
[92mINFO [0m:      	7    1.146558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942849
[92mINFO [0m:      	2    0.962352
[92mINFO [0m:      	3    0.929040
[92mINFO [0m:      	4    0.913704
[92mINFO [0m:      	5    0.900575
[92mINFO [0m:      	6    0.912298
[92mINFO [0m:      	7    1.143320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936726
[92mINFO [0m:      	2    0.957436
[92mINFO [0m:      	3    0.926153
[92mINFO [0m:      	4    0.911808
[92mINFO [0m:      	5    0.900048
[92mINFO [0m:      	6    0.912160
[92mINFO [0m:      	7    1.141315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933339
[92mINFO [0m:      	2    0.954858
[92mINFO [0m:      	3    0.923208
[92mINFO [0m:      	4    0.909975
[92mINFO [0m:      	5    0.897222
[92mINFO [0m:      	6    0.910087
[92mINFO [0m:      	7    1.141671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931284
[92mINFO [0m:      	2    0.954657
[92mINFO [0m:      	3    0.922905
[92mINFO [0m:      	4    0.910145
[92mINFO [0m:      	5    0.898168
[92mINFO [0m:      	6    0.911736
[92mINFO [0m:      	7    1.142662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933091
[92mINFO [0m:      	2    0.956092
[92mINFO [0m:      	3    0.924666
[92mINFO [0m:      	4    0.909876
[92mINFO [0m:      	5    0.896503
[92mINFO [0m:      	6    0.907858
[92mINFO [0m:      	7    1.142649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928293
[92mINFO [0m:      	2    0.950984
[92mINFO [0m:      	3    0.919152
[92mINFO [0m:      	4    0.909126
[92mINFO [0m:      	5    0.895965
[92mINFO [0m:      	6    0.904932
[92mINFO [0m:      	7    1.147639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927325
[92mINFO [0m:      	2    0.955499
[92mINFO [0m:      	3    0.924825
[92mINFO [0m:      	4    0.913164
[92mINFO [0m:      	5    0.899525
[92mINFO [0m:      	6    0.914805
[92mINFO [0m:      	7    1.144280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922178
[92mINFO [0m:      	2    0.953025
[92mINFO [0m:      	3    0.922695
[92mINFO [0m:      	4    0.914951
[92mINFO [0m:      	5    0.901004
[92mINFO [0m:      	6    0.911463
[92mINFO [0m:      	7    1.152117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921107
[92mINFO [0m:      	2    0.958835
[92mINFO [0m:      	3    0.928575
[92mINFO [0m:      	4    0.915879
[92mINFO [0m:      	5    0.901882
[92mINFO [0m:      	6    0.915527
[92mINFO [0m:      	7    1.137667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917448
[92mINFO [0m:      	2    0.954510
[92mINFO [0m:      	3    0.926211
[92mINFO [0m:      	4    0.917222
[92mINFO [0m:      	5    0.903973
[92mINFO [0m:      	6    0.907084
[92mINFO [0m:      	7    1.143508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922290
[92mINFO [0m:      	2    0.954616
[92mINFO [0m:      	3    0.927957
[92mINFO [0m:      	4    0.919042
[92mINFO [0m:      	5    0.908114
[92mINFO [0m:      	6    0.908726
[92mINFO [0m:      	7    1.142552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919697
[92mINFO [0m:      	2    0.948021
[92mINFO [0m:      	3    0.922375
[92mINFO [0m:      	4    0.918300
[92mINFO [0m:      	5    0.909999
[92mINFO [0m:      	6    0.896100
[92mINFO [0m:      	7    1.146408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920029
[92mINFO [0m:      	2    0.942898
[92mINFO [0m:      	3    0.917825
[92mINFO [0m:      	4    0.923020
[92mINFO [0m:      	5    0.917793
[92mINFO [0m:      	6    0.895272
[92mINFO [0m:      	7    1.162056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927242
[92mINFO [0m:      	2    0.943166
[92mINFO [0m:      	3    0.915485
[92mINFO [0m:      	4    0.924152
[92mINFO [0m:      	5    0.920535
[92mINFO [0m:      	6    0.887992
[92mINFO [0m:      	7    1.169720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934857
[92mINFO [0m:      	2    0.947447
[92mINFO [0m:      	3    0.918952
[92mINFO [0m:      	4    0.923540
[92mINFO [0m:      	5    0.921059
[92mINFO [0m:      	6    0.882489
[92mINFO [0m:      	7    1.169874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930525
[92mINFO [0m:      	2    0.945143
[92mINFO [0m:      	3    0.914152
[92mINFO [0m:      	4    0.925649
[92mINFO [0m:      	5    0.924585
[92mINFO [0m:      	6    0.885178
[92mINFO [0m:      	7    1.178666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927631
[92mINFO [0m:      	2    0.943312
[92mINFO [0m:      	3    0.913088
[92mINFO [0m:      	4    0.924588
[92mINFO [0m:      	5    0.924876
[92mINFO [0m:      	6    0.885523
[92mINFO [0m:      	7    1.175735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924036
[92mINFO [0m:      	2    0.943321
[92mINFO [0m:      	3    0.913084
[92mINFO [0m:      	4    0.922285
[92mINFO [0m:      	5    0.921587
[92mINFO [0m:      	6    0.885726
[92mINFO [0m:      	7    1.171541
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144908742127),
[92mINFO [0m:      	                (2, 0.0002901403872986811),
[92mINFO [0m:      	                (3, 0.001283935093513237),
[92mINFO [0m:      	                (4, 0.002054700354076897),
[92mINFO [0m:      	                (5, 0.002373801092547213),
[92mINFO [0m:      	                (6, 0.002616323120500138),
[92mINFO [0m:      	                (7, 0.0026847610306211934),
[92mINFO [0m:      	                (8, 0.0027102337456584623),
[92mINFO [0m:      	                (9, 0.002761717512182885),
[92mINFO [0m:      	                (10, 0.0028040709844976645),
[92mINFO [0m:      	                (11, 0.0027012526740864233),
[92mINFO [0m:      	                (12, 0.002746797622702035),
[92mINFO [0m:      	                (13, 0.0027099747374113503),
[92mINFO [0m:      	                (14, 0.002853635018008059),
[92mINFO [0m:      	                (15, 0.00263504059022518),
[92mINFO [0m:      	                (16, 0.0025690739889682166),
[92mINFO [0m:      	                (17, 0.0025388127870375247),
[92mINFO [0m:      	                (18, 0.0026863224213425707),
[92mINFO [0m:      	                (19, 0.0028218882115518965),
[92mINFO [0m:      	                (20, 0.0028036162913786227),
[92mINFO [0m:      	                (21, 0.002491302880101045),
[92mINFO [0m:      	                (22, 0.00285915814088231),
[92mINFO [0m:      	                (23, 0.0030094174647217983),
[92mINFO [0m:      	                (24, 0.0029603660335354807)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006140
[92mINFO [0m:      	2    1.077804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946894
[92mINFO [0m:      	2    1.037552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928465
[92mINFO [0m:      	2    1.025908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918228
[92mINFO [0m:      	2    1.020528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913037
[92mINFO [0m:      	2    1.016667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910167
[92mINFO [0m:      	2    1.014287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907417
[92mINFO [0m:      	2    1.012521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907245
[92mINFO [0m:      	2    1.013152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908391
[92mINFO [0m:      	2    1.012338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904451
[92mINFO [0m:      	2    1.009271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909441
[92mINFO [0m:      	2    1.013556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907900
[92mINFO [0m:      	2    1.014739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.912603
[92mINFO [0m:      	2    1.015268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.911159
[92mINFO [0m:      	2    1.012531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912943
[92mINFO [0m:      	2    1.013716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908166
[92mINFO [0m:      	2    1.011826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906493
[92mINFO [0m:      	2    1.012736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905937
[92mINFO [0m:      	2    1.011836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909320
[92mINFO [0m:      	2    1.009146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906197
[92mINFO [0m:      	2    1.013139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904565
[92mINFO [0m:      	2    1.014281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.903877
[92mINFO [0m:      	2    1.012696
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5113318845079168),
[92mINFO [0m:      	              (5, 0.5108144468591534),
[92mINFO [0m:      	              (6, 0.5128841974542068),
[92mINFO [0m:      	              (7, 0.5140743040463625),
[92mINFO [0m:      	              (8, 0.5261823450274242),
[92mINFO [0m:      	              (9, 0.532081134223326),
[92mINFO [0m:      	              (10, 0.5366345855324434),
[92mINFO [0m:      	              (11, 0.535185760115906),
[92mINFO [0m:      	              (12, 0.5286660457414881),
[92mINFO [0m:      	              (13, 0.521473662423678),
[92mINFO [0m:      	              (14, 0.5109696781537825),
[92mINFO [0m:      	              (15, 0.5054848390768912),
[92mINFO [0m:      	              (16, 0.4950843423367484),
[92mINFO [0m:      	              (17, 0.4847873331263583),
[92mINFO [0m:      	              (18, 0.48452861430197663),
[92mINFO [0m:      	              (19, 0.48142398840939665),
[92mINFO [0m:      	              (20, 0.47997516299285936),
[92mINFO [0m:      	              (21, 0.47656007451102145),
[92mINFO [0m:      	              (22, 0.48059608817137534),
[92mINFO [0m:      	              (23, 0.48861637172720684),
[92mINFO [0m:      	              (24, 0.4888750905515885)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110559463500977),
[92mINFO [0m:      	          (4, 0.9825129508972168),
[92mINFO [0m:      	          (5, 0.9736568331718445),
[92mINFO [0m:      	          (6, 0.9688113927841187),
[92mINFO [0m:      	          (7, 0.9661669731140137),
[92mINFO [0m:      	          (8, 0.9648032188415527),
[92mINFO [0m:      	          (9, 0.963466465473175),
[92mINFO [0m:      	          (10, 0.9634981751441956),
[92mINFO [0m:      	          (11, 0.9638251066207886),
[92mINFO [0m:      	          (12, 0.9617509245872498),
[92mINFO [0m:      	          (13, 0.9643891453742981),
[92mINFO [0m:      	          (14, 0.9637274146080017),
[92mINFO [0m:      	          (15, 0.9655159711837769),
[92mINFO [0m:      	          (16, 0.9643622636795044),
[92mINFO [0m:      	          (17, 0.965196967124939),
[92mINFO [0m:      	          (18, 0.9630520939826965),
[92mINFO [0m:      	          (19, 0.9613633155822754),
[92mINFO [0m:      	          (20, 0.9611221551895142),
[92mINFO [0m:      	          (21, 0.9624056220054626),
[92mINFO [0m:      	          (22, 0.9609900712966919),
[92mINFO [0m:      	          (23, 0.960489809513092),
[92mINFO [0m:      	          (24, 0.960202693939209)]}
[92mINFO [0m:      
[2m[36m(pid=3380)[0m 2024-08-26 00:18:32.700110: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
