[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3068.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056332
[92mINFO [0m:      	2    1.066677
[92mINFO [0m:      	3    1.023064
[92mINFO [0m:      	4    0.982106
[92mINFO [0m:      	5    0.966019
[92mINFO [0m:      	6    0.992412
[92mINFO [0m:      	7    1.178937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989578
[92mINFO [0m:      	2    1.004357
[92mINFO [0m:      	3    0.962672
[92mINFO [0m:      	4    0.939313
[92mINFO [0m:      	5    0.924240
[92mINFO [0m:      	6    0.935597
[92mINFO [0m:      	7    1.157532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964800
[92mINFO [0m:      	2    0.981437
[92mINFO [0m:      	3    0.942783
[92mINFO [0m:      	4    0.925572
[92mINFO [0m:      	5    0.910859
[92mINFO [0m:      	6    0.921804
[92mINFO [0m:      	7    1.149602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952167
[92mINFO [0m:      	2    0.969724
[92mINFO [0m:      	3    0.933780
[92mINFO [0m:      	4    0.918143
[92mINFO [0m:      	5    0.903771
[92mINFO [0m:      	6    0.915105
[92mINFO [0m:      	7    1.145409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943305
[92mINFO [0m:      	2    0.962777
[92mINFO [0m:      	3    0.929451
[92mINFO [0m:      	4    0.914115
[92mINFO [0m:      	5    0.900551
[92mINFO [0m:      	6    0.912835
[92mINFO [0m:      	7    1.141178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938366
[92mINFO [0m:      	2    0.959559
[92mINFO [0m:      	3    0.928139
[92mINFO [0m:      	4    0.912606
[92mINFO [0m:      	5    0.900275
[92mINFO [0m:      	6    0.914699
[92mINFO [0m:      	7    1.137684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935306
[92mINFO [0m:      	2    0.955259
[92mINFO [0m:      	3    0.923300
[92mINFO [0m:      	4    0.909751
[92mINFO [0m:      	5    0.898010
[92mINFO [0m:      	6    0.909065
[92mINFO [0m:      	7    1.142238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932833
[92mINFO [0m:      	2    0.956326
[92mINFO [0m:      	3    0.924120
[92mINFO [0m:      	4    0.910617
[92mINFO [0m:      	5    0.899583
[92mINFO [0m:      	6    0.912722
[92mINFO [0m:      	7    1.142371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930751
[92mINFO [0m:      	2    0.957388
[92mINFO [0m:      	3    0.925185
[92mINFO [0m:      	4    0.912240
[92mINFO [0m:      	5    0.897824
[92mINFO [0m:      	6    0.916070
[92mINFO [0m:      	7    1.145052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930258
[92mINFO [0m:      	2    0.958043
[92mINFO [0m:      	3    0.925201
[92mINFO [0m:      	4    0.911715
[92mINFO [0m:      	5    0.896474
[92mINFO [0m:      	6    0.912831
[92mINFO [0m:      	7    1.142341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925361
[92mINFO [0m:      	2    0.954638
[92mINFO [0m:      	3    0.922793
[92mINFO [0m:      	4    0.913182
[92mINFO [0m:      	5    0.897029
[92mINFO [0m:      	6    0.912110
[92mINFO [0m:      	7    1.145880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923357
[92mINFO [0m:      	2    0.955622
[92mINFO [0m:      	3    0.925401
[92mINFO [0m:      	4    0.914589
[92mINFO [0m:      	5    0.898323
[92mINFO [0m:      	6    0.914859
[92mINFO [0m:      	7    1.141434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920464
[92mINFO [0m:      	2    0.950787
[92mINFO [0m:      	3    0.923491
[92mINFO [0m:      	4    0.915767
[92mINFO [0m:      	5    0.901235
[92mINFO [0m:      	6    0.910135
[92mINFO [0m:      	7    1.145228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926372
[92mINFO [0m:      	2    0.944577
[92mINFO [0m:      	3    0.918765
[92mINFO [0m:      	4    0.916338
[92mINFO [0m:      	5    0.904826
[92mINFO [0m:      	6    0.900159
[92mINFO [0m:      	7    1.156565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929794
[92mINFO [0m:      	2    0.946145
[92mINFO [0m:      	3    0.920604
[92mINFO [0m:      	4    0.916372
[92mINFO [0m:      	5    0.907107
[92mINFO [0m:      	6    0.897653
[92mINFO [0m:      	7    1.150491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921941
[92mINFO [0m:      	2    0.949357
[92mINFO [0m:      	3    0.920605
[92mINFO [0m:      	4    0.922490
[92mINFO [0m:      	5    0.913765
[92mINFO [0m:      	6    0.906164
[92mINFO [0m:      	7    1.156044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931345
[92mINFO [0m:      	2    0.951438
[92mINFO [0m:      	3    0.925464
[92mINFO [0m:      	4    0.921844
[92mINFO [0m:      	5    0.915865
[92mINFO [0m:      	6    0.899500
[92mINFO [0m:      	7    1.142164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930927
[92mINFO [0m:      	2    0.949632
[92mINFO [0m:      	3    0.921227
[92mINFO [0m:      	4    0.922891
[92mINFO [0m:      	5    0.918514
[92mINFO [0m:      	6    0.890930
[92mINFO [0m:      	7    1.153800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929956
[92mINFO [0m:      	2    0.945711
[92mINFO [0m:      	3    0.918359
[92mINFO [0m:      	4    0.922928
[92mINFO [0m:      	5    0.920764
[92mINFO [0m:      	6    0.886520
[92mINFO [0m:      	7    1.158816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936868
[92mINFO [0m:      	2    0.952395
[92mINFO [0m:      	3    0.921179
[92mINFO [0m:      	4    0.920967
[92mINFO [0m:      	5    0.919207
[92mINFO [0m:      	6    0.882918
[92mINFO [0m:      	7    1.157589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926083
[92mINFO [0m:      	2    0.947283
[92mINFO [0m:      	3    0.915441
[92mINFO [0m:      	4    0.920672
[92mINFO [0m:      	5    0.919453
[92mINFO [0m:      	6    0.887825
[92mINFO [0m:      	7    1.161251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932422
[92mINFO [0m:      	2    0.947527
[92mINFO [0m:      	3    0.916439
[92mINFO [0m:      	4    0.923704
[92mINFO [0m:      	5    0.923705
[92mINFO [0m:      	6    0.883875
[92mINFO [0m:      	7    1.170830
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154141785162249),
[92mINFO [0m:      	                (2, 0.0002901394428791272),
[92mINFO [0m:      	                (3, 0.0012822335771275491),
[92mINFO [0m:      	                (4, 0.0020527746298887976),
[92mINFO [0m:      	                (5, 0.0023896260921186263),
[92mINFO [0m:      	                (6, 0.0026073478102975147),
[92mINFO [0m:      	                (7, 0.0026765952523767475),
[92mINFO [0m:      	                (8, 0.002679859411392847),
[92mINFO [0m:      	                (9, 0.002762271811970569),
[92mINFO [0m:      	                (10, 0.0027929630116028305),
[92mINFO [0m:      	                (11, 0.002874297408951621),
[92mINFO [0m:      	                (12, 0.0027185603231937696),
[92mINFO [0m:      	                (13, 0.0028043732354742033),
[92mINFO [0m:      	                (14, 0.002697853336285589),
[92mINFO [0m:      	                (15, 0.0028202045224982185),
[92mINFO [0m:      	                (16, 0.002802758217380072),
[92mINFO [0m:      	                (17, 0.0027882139240191263),
[92mINFO [0m:      	                (18, 0.002866629501538102),
[92mINFO [0m:      	                (19, 0.00236226037859054),
[92mINFO [0m:      	                (20, 0.0026336031368604795),
[92mINFO [0m:      	                (21, 0.0028713743911000355),
[92mINFO [0m:      	                (22, 0.002537445222731286),
[92mINFO [0m:      	                (23, 0.0028830163940320418),
[92mINFO [0m:      	                (24, 0.002768817793491063)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006224
[92mINFO [0m:      	2    1.077840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947653
[92mINFO [0m:      	2    1.038268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928005
[92mINFO [0m:      	2    1.025773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918286
[92mINFO [0m:      	2    1.020410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913403
[92mINFO [0m:      	2    1.016874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911817
[92mINFO [0m:      	2    1.015351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907551
[92mINFO [0m:      	2    1.012665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908415
[92mINFO [0m:      	2    1.014112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909131
[92mINFO [0m:      	2    1.016356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909421
[92mINFO [0m:      	2    1.013700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907681
[92mINFO [0m:      	2    1.013594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909849
[92mINFO [0m:      	2    1.013730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907981
[92mINFO [0m:      	2    1.014192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905081
[92mINFO [0m:      	2    1.010963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906309
[92mINFO [0m:      	2    1.011916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908656
[92mINFO [0m:      	2    1.015738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912889
[92mINFO [0m:      	2    1.010095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909843
[92mINFO [0m:      	2    1.012480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.90704
[92mINFO [0m:      	2    1.01421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910195
[92mINFO [0m:      	2    1.010941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905369
[92mINFO [0m:      	2    1.012757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907386
[92mINFO [0m:      	2    1.012625
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5008796440028976),
[92mINFO [0m:      	              (4, 0.5104522405050191),
[92mINFO [0m:      	              (5, 0.5084342336748422),
[92mINFO [0m:      	              (6, 0.5120562972161854),
[92mINFO [0m:      	              (7, 0.5158335920521577),
[92mINFO [0m:      	              (8, 0.5235434130187312),
[92mINFO [0m:      	              (9, 0.5327538031667184),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5324433405774605),
[92mINFO [0m:      	              (12, 0.5271137327951981),
[92mINFO [0m:      	              (13, 0.5173859049984477),
[92mINFO [0m:      	              (14, 0.5087446962641001),
[92mINFO [0m:      	              (15, 0.5016558004760426),
[92mINFO [0m:      	              (16, 0.500620925178516),
[92mINFO [0m:      	              (17, 0.49384249197971647),
[92mINFO [0m:      	              (18, 0.48633964607264824),
[92mINFO [0m:      	              (19, 0.49254889785780814),
[92mINFO [0m:      	              (20, 0.4789402876953327),
[92mINFO [0m:      	              (21, 0.4771809996895374),
[92mINFO [0m:      	              (22, 0.47842285004656937),
[92mINFO [0m:      	              (23, 0.4828210700610576),
[92mINFO [0m:      	              (24, 0.48256235123667596)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088912010192871),
[92mINFO [0m:      	          (3, 1.0110889673233032),
[92mINFO [0m:      	          (4, 0.9829840660095215),
[92mINFO [0m:      	          (5, 0.9734383225440979),
[92mINFO [0m:      	          (6, 0.9687231779098511),
[92mINFO [0m:      	          (7, 0.9662982821464539),
[92mINFO [0m:      	          (8, 0.9656215906143188),
[92mINFO [0m:      	          (9, 0.963545024394989),
[92mINFO [0m:      	          (10, 0.9641916751861572),
[92mINFO [0m:      	          (11, 0.9643681645393372),
[92mINFO [0m:      	          (12, 0.9644538760185242),
[92mINFO [0m:      	          (13, 0.963920533657074),
[92mINFO [0m:      	          (14, 0.9652935266494751),
[92mINFO [0m:      	          (15, 0.9642601609230042),
[92mINFO [0m:      	          (16, 0.9622146487236023),
[92mINFO [0m:      	          (17, 0.9624924063682556),
[92mINFO [0m:      	          (18, 0.9636333584785461),
[92mINFO [0m:      	          (19, 0.9649543762207031),
[92mINFO [0m:      	          (20, 0.9636616110801697),
[92mINFO [0m:      	          (21, 0.9625738859176636),
[92mINFO [0m:      	          (22, 0.9636803269386292),
[92mINFO [0m:      	          (23, 0.9610773324966431),
[92mINFO [0m:      	          (24, 0.9620639085769653)]}
[92mINFO [0m:      
[2m[36m(pid=7300)[0m 2024-08-24 21:04:52.174161: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
