[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3629.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (19, 0.0008502883654495451),
[92mINFO [0m:      	                  (20, 0.0007358707380030838),
[92mINFO [0m:      	                  (21, 0.0009036337953238847),
[92mINFO [0m:      	                  (22, 0.0010712913356422096),
[92mINFO [0m:      	                  (23, 0.001207789861486969),
[92mINFO [0m:      	                  (24, 0.0010315579980701177)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016358
[92mINFO [0m:      	2    1.020175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942820
[92mINFO [0m:      	2    0.967181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918192
[92mINFO [0m:      	2    0.949080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.90623
[92mINFO [0m:      	2    0.94054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899946
[92mINFO [0m:      	2    0.935452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895490
[92mINFO [0m:      	2    0.931724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894722
[92mINFO [0m:      	2    0.930615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899143
[92mINFO [0m:      	2    0.932944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893807
[92mINFO [0m:      	2    0.930531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892451
[92mINFO [0m:      	2    0.930384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.891595
[92mINFO [0m:      	2    0.930878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.889380
[92mINFO [0m:      	2    0.930683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.892010
[92mINFO [0m:      	2    0.933914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879512
[92mINFO [0m:      	2    0.929525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876460
[92mINFO [0m:      	2    0.929555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876355
[92mINFO [0m:      	2    0.931075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871874
[92mINFO [0m:      	2    0.930194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879052
[92mINFO [0m:      	2    0.933306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870935
[92mINFO [0m:      	2    0.931056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865208
[92mINFO [0m:      	2    0.930669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.861194
[92mINFO [0m:      	2    0.930700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868868
[92mINFO [0m:      	2    0.933104
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081661396529016),
[92mINFO [0m:      	             (2, 0.0032200901883060787),
[92mINFO [0m:      	             (3, 0.004526461651916877),
[92mINFO [0m:      	             (4, 0.005566473267472489),
[92mINFO [0m:      	             (5, 0.0058957945716389465),
[92mINFO [0m:      	             (6, 0.006124861745488157),
[92mINFO [0m:      	             (7, 0.006160237838049518),
[92mINFO [0m:      	             (8, 0.006157626257072625),
[92mINFO [0m:      	             (9, 0.006280391699896562),
[92mINFO [0m:      	             (10, 0.006183494629094983),
[92mINFO [0m:      	             (11, 0.006524500042254515),
[92mINFO [0m:      	             (12, 0.006437470810908543),
[92mINFO [0m:      	             (13, 0.006334140978346499),
[92mINFO [0m:      	             (14, 0.006412908328850504),
[92mINFO [0m:      	             (15, 0.006296035555099608),
[92mINFO [0m:      	             (16, 0.007130697496749184),
[92mINFO [0m:      	             (17, 0.007220574046070566),
[92mINFO [0m:      	             (18, 0.007745095867486158),
[92mINFO [0m:      	             (19, 0.007860673245174551),
[92mINFO [0m:      	             (20, 0.006496635120818345),
[92mINFO [0m:      	             (21, 0.0072034633454081875),
[92mINFO [0m:      	             (22, 0.008122807010769879),
[92mINFO [0m:      	             (23, 0.008158872240378087),
[92mINFO [0m:      	             (24, 0.007813474191248405)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056130
[92mINFO [0m:      	2    1.066506
[92mINFO [0m:      	3    1.022877
[92mINFO [0m:      	4    0.981962
[92mINFO [0m:      	5    0.965876
[92mINFO [0m:      	6    0.992168
[92mINFO [0m:      	7    1.178971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990150
[92mINFO [0m:      	2    1.004574
[92mINFO [0m:      	3    0.962876
[92mINFO [0m:      	4    0.939410
[92mINFO [0m:      	5    0.924741
[92mINFO [0m:      	6    0.935509
[92mINFO [0m:      	7    1.158108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964722
[92mINFO [0m:      	2    0.980974
[92mINFO [0m:      	3    0.942852
[92mINFO [0m:      	4    0.925403
[92mINFO [0m:      	5    0.910841
[92mINFO [0m:      	6    0.920845
[92mINFO [0m:      	7    1.150237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951169
[92mINFO [0m:      	2    0.969472
[92mINFO [0m:      	3    0.933672
[92mINFO [0m:      	4    0.918244
[92mINFO [0m:      	5    0.904087
[92mINFO [0m:      	6    0.915065
[92mINFO [0m:      	7    1.147556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941734
[92mINFO [0m:      	2    0.961891
[92mINFO [0m:      	3    0.928896
[92mINFO [0m:      	4    0.913723
[92mINFO [0m:      	5    0.899994
[92mINFO [0m:      	6    0.911206
[92mINFO [0m:      	7    1.143697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937024
[92mINFO [0m:      	2    0.956327
[92mINFO [0m:      	3    0.925082
[92mINFO [0m:      	4    0.910332
[92mINFO [0m:      	5    0.898540
[92mINFO [0m:      	6    0.908692
[92mINFO [0m:      	7    1.140918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934909
[92mINFO [0m:      	2    0.955475
[92mINFO [0m:      	3    0.923886
[92mINFO [0m:      	4    0.909130
[92mINFO [0m:      	5    0.896916
[92mINFO [0m:      	6    0.909004
[92mINFO [0m:      	7    1.142146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933884
[92mINFO [0m:      	2    0.958253
[92mINFO [0m:      	3    0.926469
[92mINFO [0m:      	4    0.911416
[92mINFO [0m:      	5    0.898287
[92mINFO [0m:      	6    0.914744
[92mINFO [0m:      	7    1.142823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930911
[92mINFO [0m:      	2    0.955019
[92mINFO [0m:      	3    0.923350
[92mINFO [0m:      	4    0.909879
[92mINFO [0m:      	5    0.896691
[92mINFO [0m:      	6    0.909980
[92mINFO [0m:      	7    1.146442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929702
[92mINFO [0m:      	2    0.953844
[92mINFO [0m:      	3    0.923232
[92mINFO [0m:      	4    0.910352
[92mINFO [0m:      	5    0.897562
[92mINFO [0m:      	6    0.907692
[92mINFO [0m:      	7    1.144546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924214
[92mINFO [0m:      	2    0.953883
[92mINFO [0m:      	3    0.923456
[92mINFO [0m:      	4    0.911911
[92mINFO [0m:      	5    0.897246
[92mINFO [0m:      	6    0.910708
[92mINFO [0m:      	7    1.142889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923526
[92mINFO [0m:      	2    0.951373
[92mINFO [0m:      	3    0.922708
[92mINFO [0m:      	4    0.913603
[92mINFO [0m:      	5    0.898261
[92mINFO [0m:      	6    0.910620
[92mINFO [0m:      	7    1.144735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921353
[92mINFO [0m:      	2    0.953491
[92mINFO [0m:      	3    0.926568
[92mINFO [0m:      	4    0.917853
[92mINFO [0m:      	5    0.900335
[92mINFO [0m:      	6    0.911223
[92mINFO [0m:      	7    1.144364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919978
[92mINFO [0m:      	2    0.943650
[92mINFO [0m:      	3    0.920201
[92mINFO [0m:      	4    0.916855
[92mINFO [0m:      	5    0.902978
[92mINFO [0m:      	6    0.898441
[92mINFO [0m:      	7    1.155244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921438
[92mINFO [0m:      	2    0.942842
[92mINFO [0m:      	3    0.918635
[92mINFO [0m:      	4    0.918678
[92mINFO [0m:      	5    0.906556
[92mINFO [0m:      	6    0.897249
[92mINFO [0m:      	7    1.157523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931180
[92mINFO [0m:      	2    0.944267
[92mINFO [0m:      	3    0.919563
[92mINFO [0m:      	4    0.919198
[92mINFO [0m:      	5    0.912458
[92mINFO [0m:      	6    0.891476
[92mINFO [0m:      	7    1.167486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927711
[92mINFO [0m:      	2    0.943743
[92mINFO [0m:      	3    0.917417
[92mINFO [0m:      	4    0.919245
[92mINFO [0m:      	5    0.912493
[92mINFO [0m:      	6    0.890949
[92mINFO [0m:      	7    1.168440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917160
[92mINFO [0m:      	2    0.949828
[92mINFO [0m:      	3    0.922498
[92mINFO [0m:      	4    0.920754
[92mINFO [0m:      	5    0.909640
[92mINFO [0m:      	6    0.903154
[92mINFO [0m:      	7    1.147543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929152
[92mINFO [0m:      	2    0.946723
[92mINFO [0m:      	3    0.919424
[92mINFO [0m:      	4    0.918180
[92mINFO [0m:      	5    0.911937
[92mINFO [0m:      	6    0.884349
[92mINFO [0m:      	7    1.155686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932436
[92mINFO [0m:      	2    0.948142
[92mINFO [0m:      	3    0.916690
[92mINFO [0m:      	4    0.918696
[92mINFO [0m:      	5    0.913676
[92mINFO [0m:      	6    0.876830
[92mINFO [0m:      	7    1.168806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932562
[92mINFO [0m:      	2    0.947434
[92mINFO [0m:      	3    0.915285
[92mINFO [0m:      	4    0.920018
[92mINFO [0m:      	5    0.917066
[92mINFO [0m:      	6    0.875704
[92mINFO [0m:      	7    1.169549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939037
[92mINFO [0m:      	2    0.950624
[92mINFO [0m:      	3    0.919203
[92mINFO [0m:      	4    0.920738
[92mINFO [0m:      	5    0.919107
[92mINFO [0m:      	6    0.876880
[92mINFO [0m:      	7    1.166141
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414698411606),
[92mINFO [0m:      	                (2, 0.00029014209686855117),
[92mINFO [0m:      	                (3, 0.0012849977997192968),
[92mINFO [0m:      	                (4, 0.002038116650483776),
[92mINFO [0m:      	                (5, 0.0024117083472494005),
[92mINFO [0m:      	                (6, 0.002627138078852774),
[92mINFO [0m:      	                (7, 0.002619310735724064),
[92mINFO [0m:      	                (8, 0.002652029822315341),
[92mINFO [0m:      	                (9, 0.0027179593140663344),
[92mINFO [0m:      	                (10, 0.002659475319211474),
[92mINFO [0m:      	                (11, 0.002737071088098287),
[92mINFO [0m:      	                (12, 0.0027090025598774255),
[92mINFO [0m:      	                (13, 0.0027467814967631933),
[92mINFO [0m:      	                (14, 0.0027591001839556636),
[92mINFO [0m:      	                (15, 0.0025825336728157494),
[92mINFO [0m:      	                (16, 0.0026088146517944623),
[92mINFO [0m:      	                (17, 0.002751336066504976),
[92mINFO [0m:      	                (18, 0.0025495369808321957),
[92mINFO [0m:      	                (19, 0.0027880682797065603),
[92mINFO [0m:      	                (20, 0.002673006907473547),
[92mINFO [0m:      	                (21, 0.0026641577320032006),
[92mINFO [0m:      	                (22, 0.002676221835372996),
[92mINFO [0m:      	                (23, 0.002929409867507067),
[92mINFO [0m:      	                (24, 0.0026795726068873926)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006039
[92mINFO [0m:      	2    1.077732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947927
[92mINFO [0m:      	2    1.038218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927809
[92mINFO [0m:      	2    1.026027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918186
[92mINFO [0m:      	2    1.020697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913038
[92mINFO [0m:      	2    1.015397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909133
[92mINFO [0m:      	2    1.012129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907804
[92mINFO [0m:      	2    1.012072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910506
[92mINFO [0m:      	2    1.013646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907587
[92mINFO [0m:      	2    1.012221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907455
[92mINFO [0m:      	2    1.011551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907708
[92mINFO [0m:      	2    1.012528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907319
[92mINFO [0m:      	2    1.012373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.911165
[92mINFO [0m:      	2    1.012802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906074
[92mINFO [0m:      	2    1.008228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905344
[92mINFO [0m:      	2    1.010250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907500
[92mINFO [0m:      	2    1.008486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905460
[92mINFO [0m:      	2    1.011064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909299
[92mINFO [0m:      	2    1.012701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906647
[92mINFO [0m:      	2    1.009878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905818
[92mINFO [0m:      	2    1.009283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904625
[92mINFO [0m:      	2    1.012873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908332
[92mINFO [0m:      	2    1.011861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5101417779157611),
[92mINFO [0m:      	              (5, 0.5108144468591534),
[92mINFO [0m:      	              (6, 0.5119528096864328),
[92mINFO [0m:      	              (7, 0.51805857394184),
[92mINFO [0m:      	              (8, 0.5289247645658698),
[92mINFO [0m:      	              (9, 0.5342026285832557),
[92mINFO [0m:      	              (10, 0.536893304356825),
[92mINFO [0m:      	              (11, 0.5359101728241746),
[92mINFO [0m:      	              (12, 0.5291834833902515),
[92mINFO [0m:      	              (13, 0.5136086101624754),
[92mINFO [0m:      	              (14, 0.5067266894339232),
[92mINFO [0m:      	              (15, 0.49642968022353307),
[92mINFO [0m:      	              (16, 0.4961192176342751),
[92mINFO [0m:      	              (17, 0.4966366552830384),
[92mINFO [0m:      	              (18, 0.4881506778433199),
[92mINFO [0m:      	              (19, 0.4829245575908103),
[92mINFO [0m:      	              (20, 0.480854806995757),
[92mINFO [0m:      	              (21, 0.4731967297940598),
[92mINFO [0m:      	              (22, 0.4777501811031771),
[92mINFO [0m:      	              (23, 0.4778536686329297),
[92mINFO [0m:      	              (24, 0.4762496119217634)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.011003851890564),
[92mINFO [0m:      	          (4, 0.9830500483512878),
[92mINFO [0m:      	          (5, 0.9734055399894714),
[92mINFO [0m:      	          (6, 0.9688056707382202),
[92mINFO [0m:      	          (7, 0.9660858511924744),
[92mINFO [0m:      	          (8, 0.9640747308731079),
[92mINFO [0m:      	          (9, 0.9636965990066528),
[92mINFO [0m:      	          (10, 0.965043842792511),
[92mINFO [0m:      	          (11, 0.9634471535682678),
[92mINFO [0m:      	          (12, 0.9632506370544434),
[92mINFO [0m:      	          (13, 0.9634870886802673),
[92mINFO [0m:      	          (14, 0.9633765816688538),
[92mINFO [0m:      	          (15, 0.9648716449737549),
[92mINFO [0m:      	          (16, 0.9609876275062561),
[92mINFO [0m:      	          (17, 0.961378812789917),
[92mINFO [0m:      	          (18, 0.9619675278663635),
[92mINFO [0m:      	          (19, 0.961113452911377),
[92mINFO [0m:      	          (20, 0.9631786346435547),
[92mINFO [0m:      	          (21, 0.9611567854881287),
[92mINFO [0m:      	          (22, 0.9609844088554382),
[92mINFO [0m:      	          (23, 0.9606636762619019),
[92mINFO [0m:      	          (24, 0.9623057246208191)]}
[92mINFO [0m:      
[2m[36m(pid=18640)[0m 2024-08-19 17:28:54.913795: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
