[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3140.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.932429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863808
[92mINFO [0m:      	2    0.933260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866995
[92mINFO [0m:      	2    0.931614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.856718
[92mINFO [0m:      	2    0.933837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863800
[92mINFO [0m:      	2    0.935983
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00330816633297536),
[92mINFO [0m:      	             (2, 0.0032200900782419785),
[92mINFO [0m:      	             (3, 0.004529374397444217),
[92mINFO [0m:      	             (4, 0.005548943288917353),
[92mINFO [0m:      	             (5, 0.00590007114877286),
[92mINFO [0m:      	             (6, 0.006033052170569925),
[92mINFO [0m:      	             (7, 0.006096053679186059),
[92mINFO [0m:      	             (8, 0.0060983391968267835),
[92mINFO [0m:      	             (9, 0.0061962179644139215),
[92mINFO [0m:      	             (10, 0.006190979420498875),
[92mINFO [0m:      	             (11, 0.006406366553637662),
[92mINFO [0m:      	             (12, 0.006475897689552113),
[92mINFO [0m:      	             (13, 0.006638621638838003),
[92mINFO [0m:      	             (14, 0.00686348897947323),
[92mINFO [0m:      	             (15, 0.007462496560746268),
[92mINFO [0m:      	             (16, 0.007793257422584306),
[92mINFO [0m:      	             (17, 0.006819831114904409),
[92mINFO [0m:      	             (18, 0.007869641150941258),
[92mINFO [0m:      	             (19, 0.00837333724937653),
[92mINFO [0m:      	             (20, 0.008856588267045632),
[92mINFO [0m:      	             (21, 0.008832797312100316),
[92mINFO [0m:      	             (22, 0.008006003530503276),
[92mINFO [0m:      	             (23, 0.009425732358180597),
[92mINFO [0m:      	             (24, 0.008667483608796909)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056070
[92mINFO [0m:      	2    1.066451
[92mINFO [0m:      	3    1.022821
[92mINFO [0m:      	4    0.981931
[92mINFO [0m:      	5    0.965846
[92mINFO [0m:      	6    0.992066
[92mINFO [0m:      	7    1.178996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991245
[92mINFO [0m:      	2    1.005571
[92mINFO [0m:      	3    0.963820
[92mINFO [0m:      	4    0.939930
[92mINFO [0m:      	5    0.924852
[92mINFO [0m:      	6    0.936042
[92mINFO [0m:      	7    1.158125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965411
[92mINFO [0m:      	2    0.981670
[92mINFO [0m:      	3    0.942939
[92mINFO [0m:      	4    0.925376
[92mINFO [0m:      	5    0.910567
[92mINFO [0m:      	6    0.920160
[92mINFO [0m:      	7    1.150024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951456
[92mINFO [0m:      	2    0.969170
[92mINFO [0m:      	3    0.933641
[92mINFO [0m:      	4    0.918119
[92mINFO [0m:      	5    0.903624
[92mINFO [0m:      	6    0.915126
[92mINFO [0m:      	7    1.145671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941898
[92mINFO [0m:      	2    0.961279
[92mINFO [0m:      	3    0.928551
[92mINFO [0m:      	4    0.913704
[92mINFO [0m:      	5    0.899853
[92mINFO [0m:      	6    0.911011
[92mINFO [0m:      	7    1.142368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935907
[92mINFO [0m:      	2    0.956560
[92mINFO [0m:      	3    0.925714
[92mINFO [0m:      	4    0.911638
[92mINFO [0m:      	5    0.899240
[92mINFO [0m:      	6    0.910264
[92mINFO [0m:      	7    1.140679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934597
[92mINFO [0m:      	2    0.955286
[92mINFO [0m:      	3    0.924096
[92mINFO [0m:      	4    0.910349
[92mINFO [0m:      	5    0.898252
[92mINFO [0m:      	6    0.910142
[92mINFO [0m:      	7    1.141527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934074
[92mINFO [0m:      	2    0.956025
[92mINFO [0m:      	3    0.924400
[92mINFO [0m:      	4    0.910811
[92mINFO [0m:      	5    0.898771
[92mINFO [0m:      	6    0.912248
[92mINFO [0m:      	7    1.142151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932503
[92mINFO [0m:      	2    0.955114
[92mINFO [0m:      	3    0.922185
[92mINFO [0m:      	4    0.909228
[92mINFO [0m:      	5    0.896606
[92mINFO [0m:      	6    0.908181
[92mINFO [0m:      	7    1.143702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930054
[92mINFO [0m:      	2    0.952495
[92mINFO [0m:      	3    0.921875
[92mINFO [0m:      	4    0.910656
[92mINFO [0m:      	5    0.897066
[92mINFO [0m:      	6    0.908434
[92mINFO [0m:      	7    1.145177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923422
[92mINFO [0m:      	2    0.952962
[92mINFO [0m:      	3    0.921645
[92mINFO [0m:      	4    0.914428
[92mINFO [0m:      	5    0.896727
[92mINFO [0m:      	6    0.911715
[92mINFO [0m:      	7    1.148586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922946
[92mINFO [0m:      	2    0.952346
[92mINFO [0m:      	3    0.923833
[92mINFO [0m:      	4    0.914688
[92mINFO [0m:      	5    0.896682
[92mINFO [0m:      	6    0.906014
[92mINFO [0m:      	7    1.151605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.910011
[92mINFO [0m:      	2    0.947140
[92mINFO [0m:      	3    0.919749
[92mINFO [0m:      	4    0.915881
[92mINFO [0m:      	5    0.899926
[92mINFO [0m:      	6    0.901924
[92mINFO [0m:      	7    1.159128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.913862
[92mINFO [0m:      	2    0.942011
[92mINFO [0m:      	3    0.916107
[92mINFO [0m:      	4    0.916872
[92mINFO [0m:      	5    0.904383
[92mINFO [0m:      	6    0.892867
[92mINFO [0m:      	7    1.163522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921036
[92mINFO [0m:      	2    0.947671
[92mINFO [0m:      	3    0.918494
[92mINFO [0m:      	4    0.917068
[92mINFO [0m:      	5    0.904395
[92mINFO [0m:      	6    0.892595
[92mINFO [0m:      	7    1.148601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923476
[92mINFO [0m:      	2    0.948033
[92mINFO [0m:      	3    0.916165
[92mINFO [0m:      	4    0.917231
[92mINFO [0m:      	5    0.912025
[92mINFO [0m:      	6    0.888868
[92mINFO [0m:      	7    1.166924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929614
[92mINFO [0m:      	2    0.943990
[92mINFO [0m:      	3    0.916307
[92mINFO [0m:      	4    0.920277
[92mINFO [0m:      	5    0.917803
[92mINFO [0m:      	6    0.879958
[92mINFO [0m:      	7    1.174388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931567
[92mINFO [0m:      	2    0.944317
[92mINFO [0m:      	3    0.916479
[92mINFO [0m:      	4    0.924920
[92mINFO [0m:      	5    0.923183
[92mINFO [0m:      	6    0.879489
[92mINFO [0m:      	7    1.183647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934448
[92mINFO [0m:      	2    0.945738
[92mINFO [0m:      	3    0.917336
[92mINFO [0m:      	4    0.924126
[92mINFO [0m:      	5    0.925386
[92mINFO [0m:      	6    0.878002
[92mINFO [0m:      	7    1.183524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927527
[92mINFO [0m:      	2    0.946446
[92mINFO [0m:      	3    0.917479
[92mINFO [0m:      	4    0.920754
[92mINFO [0m:      	5    0.917676
[92mINFO [0m:      	6    0.883326
[92mINFO [0m:      	7    1.169718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931847
[92mINFO [0m:      	2    0.946506
[92mINFO [0m:      	3    0.915269
[92mINFO [0m:      	4    0.926163
[92mINFO [0m:      	5    0.927863
[92mINFO [0m:      	6    0.880367
[92mINFO [0m:      	7    1.193422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942059
[92mINFO [0m:      	2    0.950968
[92mINFO [0m:      	3    0.919050
[92mINFO [0m:      	4    0.926397
[92mINFO [0m:      	5    0.928064
[92mINFO [0m:      	6    0.878450
[92mINFO [0m:      	7    1.183164
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145077005409),
[92mINFO [0m:      	                (2, 0.00029014166901421534),
[92mINFO [0m:      	                (3, 0.0012853355187852002),
[92mINFO [0m:      	                (4, 0.0020286098797775466),
[92mINFO [0m:      	                (5, 0.002401203673439083),
[92mINFO [0m:      	                (6, 0.0026137209315972927),
[92mINFO [0m:      	                (7, 0.0026686539847401176),
[92mINFO [0m:      	                (8, 0.002671713552585459),
[92mINFO [0m:      	                (9, 0.002770884736489017),
[92mINFO [0m:      	                (10, 0.002767748869879366),
[92mINFO [0m:      	                (11, 0.0028325902432599333),
[92mINFO [0m:      	                (12, 0.0028782171486012175),
[92mINFO [0m:      	                (13, 0.002928912720541226),
[92mINFO [0m:      	                (14, 0.002813042661309322),
[92mINFO [0m:      	                (15, 0.002847454731476476),
[92mINFO [0m:      	                (16, 0.002936089433019911),
[92mINFO [0m:      	                (17, 0.002923121551156181),
[92mINFO [0m:      	                (18, 0.0028890296442357372),
[92mINFO [0m:      	                (19, 0.0029042900736761775),
[92mINFO [0m:      	                (20, 0.002869037484432551),
[92mINFO [0m:      	                (21, 0.0028026142121957334),
[92mINFO [0m:      	                (22, 0.0028299734640911444),
[92mINFO [0m:      	                (23, 0.002925034153390916),
[92mINFO [0m:      	                (24, 0.002648843419626789)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005988
[92mINFO [0m:      	2    1.077691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948736
[92mINFO [0m:      	2    1.038817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927965
[92mINFO [0m:      	2    1.025969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918077
[92mINFO [0m:      	2    1.020327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912539
[92mINFO [0m:      	2    1.015857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909754
[92mINFO [0m:      	2    1.013131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908055
[92mINFO [0m:      	2    1.013333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908557
[92mINFO [0m:      	2    1.013776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906472
[92mINFO [0m:      	2    1.012916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906029
[92mINFO [0m:      	2    1.013327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906630
[92mINFO [0m:      	2    1.014869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907851
[92mINFO [0m:      	2    1.013927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905183
[92mINFO [0m:      	2    1.011906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902623
[92mINFO [0m:      	2    1.010994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904634
[92mINFO [0m:      	2    1.012766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904627
[92mINFO [0m:      	2    1.012126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904922
[92mINFO [0m:      	2    1.012705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906747
[92mINFO [0m:      	2    1.013874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907647
[92mINFO [0m:      	2    1.013526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906259
[92mINFO [0m:      	2    1.012654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907212
[92mINFO [0m:      	2    1.015379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910736
[92mINFO [0m:      	2    1.013670
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5011383628272793),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5115906033322984),
[92mINFO [0m:      	              (6, 0.5137638414571044),
[92mINFO [0m:      	              (7, 0.517592880057953),
[92mINFO [0m:      	              (8, 0.5263375763220532),
[92mINFO [0m:      	              (9, 0.5339439097588741),
[92mINFO [0m:      	              (10, 0.5380834109489806),
[92mINFO [0m:      	              (11, 0.5354962227051641),
[92mINFO [0m:      	              (12, 0.5278381455034669),
[92mINFO [0m:      	              (13, 0.5168684673496844),
[92mINFO [0m:      	              (14, 0.5041912449549829),
[92mINFO [0m:      	              (15, 0.5025871882438167),
[92mINFO [0m:      	              (16, 0.49373900444996377),
[92mINFO [0m:      	              (17, 0.4953948049260064),
[92mINFO [0m:      	              (18, 0.48908206561109385),
[92mINFO [0m:      	              (19, 0.47997516299285936),
[92mINFO [0m:      	              (20, 0.47806064369243506),
[92mINFO [0m:      	              (21, 0.47355893614819417),
[92mINFO [0m:      	              (22, 0.4773362309841664),
[92mINFO [0m:      	              (23, 0.4798716754631067),
[92mINFO [0m:      	              (24, 0.47345544861844147)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.010984182357788),
[92mINFO [0m:      	          (4, 0.9834813475608826),
[92mINFO [0m:      	          (5, 0.9735469222068787),
[92mINFO [0m:      	          (6, 0.9686940908432007),
[92mINFO [0m:      	          (7, 0.9658461809158325),
[92mINFO [0m:      	          (8, 0.9645158052444458),
[92mINFO [0m:      	          (9, 0.9638607501983643),
[92mINFO [0m:      	          (10, 0.9641364812850952),
[92mINFO [0m:      	          (11, 0.9629887342453003),
[92mINFO [0m:      	          (12, 0.9628431797027588),
[92mINFO [0m:      	          (13, 0.9631620049476624),
[92mINFO [0m:      	          (14, 0.9631859660148621),
[92mINFO [0m:      	          (15, 0.9614870548248291),
[92mINFO [0m:      	          (16, 0.9597007632255554),
[92mINFO [0m:      	          (17, 0.9614500403404236),
[92mINFO [0m:      	          (18, 0.9608221650123596),
[92mINFO [0m:      	          (19, 0.9610732793807983),
[92mINFO [0m:      	          (20, 0.9616268277168274),
[92mINFO [0m:      	          (21, 0.9617623686790466),
[92mINFO [0m:      	          (22, 0.961452305316925),
[92mINFO [0m:      	          (23, 0.9617238640785217),
[92mINFO [0m:      	          (24, 0.9631772637367249)]}
[92mINFO [0m:      
[2m[36m(pid=11132)[0m 2024-08-25 23:25:33.633619: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
