[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3117.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (3, 1.544596712392404e-06),
[92mINFO [0m:      	                  (4, 0.00015555938058519573),
[92mINFO [0m:      	                  (5, 0.00024628218504560255),
[92mINFO [0m:      	                  (6, 0.0002823989285322139),
[92mINFO [0m:      	                  (7, 0.00031418716960743964),
[92mINFO [0m:      	                  (8, 0.00028572471079703614),
[92mINFO [0m:      	                  (9, 0.0003018169062364326),
[92mINFO [0m:      	                  (10, 0.0003021657024644193),
[92mINFO [0m:      	                  (11, 0.0003248230091930168),
[92mINFO [0m:      	                  (12, 0.0003196273016504947),
[92mINFO [0m:      	                  (13, 0.000377851798004831),
[92mINFO [0m:      	                  (14, 0.0005252847661258164),
[92mINFO [0m:      	                  (15, 0.0005560279122467339),
[92mINFO [0m:      	                  (16, 0.0006725447543138454),
[92mINFO [0m:      	                  (17, 0.0008368485985854482),
[92mINFO [0m:      	                  (18, 0.0008533750080352201),
[92mINFO [0m:      	                  (19, 0.0010366752976252447),
[92mINFO [0m:      	                  (20, 0.0012796333475435092),
[92mINFO [0m:      	                  (21, 0.0011242955625851221),
[92mINFO [0m:      	                  (22, 0.0010664743529855093),
[92mINFO [0m:      	                  (23, 0.001054936846286425),
[92mINFO [0m:      	                  (24, 0.0005566542908236107)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303423
[92mINFO [0m:      	2    1.257355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213459
[92mINFO [0m:      	2    1.180780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019337
[92mINFO [0m:      	2    1.021823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941641
[92mINFO [0m:      	2    0.966586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917661
[92mINFO [0m:      	2    0.949048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907623
[92mINFO [0m:      	2    0.941233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900273
[92mINFO [0m:      	2    0.935723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900018
[92mINFO [0m:      	2    0.933825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897118
[92mINFO [0m:      	2    0.931864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897527
[92mINFO [0m:      	2    0.932292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895632
[92mINFO [0m:      	2    0.931677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897692
[92mINFO [0m:      	2    0.933448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.894252
[92mINFO [0m:      	2    0.933128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884703
[92mINFO [0m:      	2    0.930541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882764
[92mINFO [0m:      	2    0.929924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877110
[92mINFO [0m:      	2    0.928977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.870289
[92mINFO [0m:      	2    0.928145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873728
[92mINFO [0m:      	2    0.932153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867593
[92mINFO [0m:      	2    0.931988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.859154
[92mINFO [0m:      	2    0.930698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.865482
[92mINFO [0m:      	2    0.932543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866492
[92mINFO [0m:      	2    0.931806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866999
[92mINFO [0m:      	2    0.931958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.895223
[92mINFO [0m:      	2    0.942410
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308277644961691),
[92mINFO [0m:      	             (2, 0.0032167956725061156),
[92mINFO [0m:      	             (3, 0.004473964879671994),
[92mINFO [0m:      	             (4, 0.0055813106902196045),
[92mINFO [0m:      	             (5, 0.0059289012948228765),
[92mINFO [0m:      	             (6, 0.006044041741822229),
[92mINFO [0m:      	             (7, 0.006075048170215956),
[92mINFO [0m:      	             (8, 0.0060164938897156245),
[92mINFO [0m:      	             (9, 0.006059436720365632),
[92mINFO [0m:      	             (10, 0.006068432253876964),
[92mINFO [0m:      	             (11, 0.006194325076962929),
[92mINFO [0m:      	             (12, 0.005980535111372363),
[92mINFO [0m:      	             (13, 0.005982953277645837),
[92mINFO [0m:      	             (14, 0.006537877163864105),
[92mINFO [0m:      	             (15, 0.006689029573735191),
[92mINFO [0m:      	             (16, 0.0069277168155433095),
[92mINFO [0m:      	             (17, 0.007383168797941518),
[92mINFO [0m:      	             (18, 0.006819454915578752),
[92mINFO [0m:      	             (19, 0.006949706661737887),
[92mINFO [0m:      	             (20, 0.007972862330479535),
[92mINFO [0m:      	             (21, 0.007503520586548728),
[92mINFO [0m:      	             (22, 0.007277938470217376),
[92mINFO [0m:      	             (23, 0.007501748442959247),
[92mINFO [0m:      	             (24, 0.005832238119487521)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336438
[92mINFO [0m:      	2    1.310020
[92mINFO [0m:      	3    1.278774
[92mINFO [0m:      	4    1.194987
[92mINFO [0m:      	5    1.183318
[92mINFO [0m:      	6    1.259137
[92mINFO [0m:      	7    1.331720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243139
[92mINFO [0m:      	2    1.232211
[92mINFO [0m:      	3    1.197767
[92mINFO [0m:      	4    1.123727
[92mINFO [0m:      	5    1.112522
[92mINFO [0m:      	6    1.173575
[92mINFO [0m:      	7    1.275453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058247
[92mINFO [0m:      	2    1.068275
[92mINFO [0m:      	3    1.024911
[92mINFO [0m:      	4    0.983253
[92mINFO [0m:      	5    0.967145
[92mINFO [0m:      	6    0.994324
[92mINFO [0m:      	7    1.179092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989714
[92mINFO [0m:      	2    1.004093
[92mINFO [0m:      	3    0.962247
[92mINFO [0m:      	4    0.938928
[92mINFO [0m:      	5    0.923596
[92mINFO [0m:      	6    0.934252
[92mINFO [0m:      	7    1.157422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965794
[92mINFO [0m:      	2    0.981246
[92mINFO [0m:      	3    0.942714
[92mINFO [0m:      	4    0.925225
[92mINFO [0m:      	5    0.910389
[92mINFO [0m:      	6    0.920759
[92mINFO [0m:      	7    1.150658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953845
[92mINFO [0m:      	2    0.970656
[92mINFO [0m:      	3    0.934753
[92mINFO [0m:      	4    0.918191
[92mINFO [0m:      	5    0.903788
[92mINFO [0m:      	6    0.916181
[92mINFO [0m:      	7    1.146475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942751
[92mINFO [0m:      	2    0.962205
[92mINFO [0m:      	3    0.929301
[92mINFO [0m:      	4    0.913791
[92mINFO [0m:      	5    0.900055
[92mINFO [0m:      	6    0.911724
[92mINFO [0m:      	7    1.142391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938807
[92mINFO [0m:      	2    0.958500
[92mINFO [0m:      	3    0.927562
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.899916
[92mINFO [0m:      	6    0.913007
[92mINFO [0m:      	7    1.140713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934207
[92mINFO [0m:      	2    0.956650
[92mINFO [0m:      	3    0.925280
[92mINFO [0m:      	4    0.910747
[92mINFO [0m:      	5    0.898177
[92mINFO [0m:      	6    0.911811
[92mINFO [0m:      	7    1.139542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933595
[92mINFO [0m:      	2    0.957683
[92mINFO [0m:      	3    0.925279
[92mINFO [0m:      	4    0.911408
[92mINFO [0m:      	5    0.898598
[92mINFO [0m:      	6    0.913807
[92mINFO [0m:      	7    1.140350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931467
[92mINFO [0m:      	2    0.956686
[92mINFO [0m:      	3    0.924684
[92mINFO [0m:      	4    0.910889
[92mINFO [0m:      	5    0.897532
[92mINFO [0m:      	6    0.912361
[92mINFO [0m:      	7    1.141633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929999
[92mINFO [0m:      	2    0.957217
[92mINFO [0m:      	3    0.926600
[92mINFO [0m:      	4    0.913900
[92mINFO [0m:      	5    0.898561
[92mINFO [0m:      	6    0.916849
[92mINFO [0m:      	7    1.139656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928647
[92mINFO [0m:      	2    0.957057
[92mINFO [0m:      	3    0.926013
[92mINFO [0m:      	4    0.913898
[92mINFO [0m:      	5    0.897446
[92mINFO [0m:      	6    0.913969
[92mINFO [0m:      	7    1.138492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923163
[92mINFO [0m:      	2    0.951846
[92mINFO [0m:      	3    0.921674
[92mINFO [0m:      	4    0.913954
[92mINFO [0m:      	5    0.899075
[92mINFO [0m:      	6    0.904808
[92mINFO [0m:      	7    1.145753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924420
[92mINFO [0m:      	2    0.950849
[92mINFO [0m:      	3    0.921088
[92mINFO [0m:      	4    0.913391
[92mINFO [0m:      	5    0.899516
[92mINFO [0m:      	6    0.898709
[92mINFO [0m:      	7    1.147018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922463
[92mINFO [0m:      	2    0.948459
[92mINFO [0m:      	3    0.918776
[92mINFO [0m:      	4    0.914468
[92mINFO [0m:      	5    0.901658
[92mINFO [0m:      	6    0.893323
[92mINFO [0m:      	7    1.149867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922849
[92mINFO [0m:      	2    0.946655
[92mINFO [0m:      	3    0.914707
[92mINFO [0m:      	4    0.916089
[92mINFO [0m:      	5    0.908181
[92mINFO [0m:      	6    0.891415
[92mINFO [0m:      	7    1.158247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923834
[92mINFO [0m:      	2    0.951413
[92mINFO [0m:      	3    0.920052
[92mINFO [0m:      	4    0.917954
[92mINFO [0m:      	5    0.912371
[92mINFO [0m:      	6    0.892151
[92mINFO [0m:      	7    1.151032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920170
[92mINFO [0m:      	2    0.949341
[92mINFO [0m:      	3    0.918671
[92mINFO [0m:      	4    0.919783
[92mINFO [0m:      	5    0.914470
[92mINFO [0m:      	6    0.889443
[92mINFO [0m:      	7    1.152393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920305
[92mINFO [0m:      	2    0.947396
[92mINFO [0m:      	3    0.914316
[92mINFO [0m:      	4    0.921554
[92mINFO [0m:      	5    0.916549
[92mINFO [0m:      	6    0.883059
[92mINFO [0m:      	7    1.167485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925915
[92mINFO [0m:      	2    0.950283
[92mINFO [0m:      	3    0.918465
[92mINFO [0m:      	4    0.920823
[92mINFO [0m:      	5    0.916067
[92mINFO [0m:      	6    0.881725
[92mINFO [0m:      	7    1.160636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922601
[92mINFO [0m:      	2    0.949893
[92mINFO [0m:      	3    0.919160
[92mINFO [0m:      	4    0.918835
[92mINFO [0m:      	5    0.912742
[92mINFO [0m:      	6    0.880707
[92mINFO [0m:      	7    1.155170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919415
[92mINFO [0m:      	2    0.946625
[92mINFO [0m:      	3    0.918535
[92mINFO [0m:      	4    0.921367
[92mINFO [0m:      	5    0.917641
[92mINFO [0m:      	6    0.882843
[92mINFO [0m:      	7    1.160329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932489
[92mINFO [0m:      	2    0.964721
[92mINFO [0m:      	3    0.935649
[92mINFO [0m:      	4    0.922753
[92mINFO [0m:      	5    0.915447
[92mINFO [0m:      	6    0.899795
[92mINFO [0m:      	7    1.140189
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154841117300176),
[92mINFO [0m:      	                (2, 0.00028953788147025007),
[92mINFO [0m:      	                (3, 0.0012676699293219591),
[92mINFO [0m:      	                (4, 0.0020645384202034106),
[92mINFO [0m:      	                (5, 0.002416979919265725),
[92mINFO [0m:      	                (6, 0.0026222106525244817),
[92mINFO [0m:      	                (7, 0.0026803948981718633),
[92mINFO [0m:      	                (8, 0.002691555721739978),
[92mINFO [0m:      	                (9, 0.002724381246093821),
[92mINFO [0m:      	                (10, 0.002728887306316553),
[92mINFO [0m:      	                (11, 0.0027422706388742163),
[92mINFO [0m:      	                (12, 0.002792721566392582),
[92mINFO [0m:      	                (13, 0.002775663431136193),
[92mINFO [0m:      	                (14, 0.002732376981897949),
[92mINFO [0m:      	                (15, 0.002555906759820017),
[92mINFO [0m:      	                (16, 0.0025481205496465974),
[92mINFO [0m:      	                (17, 0.002616217999291258),
[92mINFO [0m:      	                (18, 0.002534893307987834),
[92mINFO [0m:      	                (19, 0.0025808962566656753),
[92mINFO [0m:      	                (20, 0.0027251775613818295),
[92mINFO [0m:      	                (21, 0.002521378465476364),
[92mINFO [0m:      	                (22, 0.0025934853383872475),
[92mINFO [0m:      	                (23, 0.0026577890210343798),
[92mINFO [0m:      	                (24, 0.0020622498441260893)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256693
[92mINFO [0m:      	2    1.277816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176629
[92mINFO [0m:      	2    1.210661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007879
[92mINFO [0m:      	2    1.079087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947175
[92mINFO [0m:      	2    1.038050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927720
[92mINFO [0m:      	2    1.026045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918949
[92mINFO [0m:      	2    1.021364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913085
[92mINFO [0m:      	2    1.016630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911266
[92mINFO [0m:      	2    1.015027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909114
[92mINFO [0m:      	2    1.013505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909524
[92mINFO [0m:      	2    1.014002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908765
[92mINFO [0m:      	2    1.013498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910372
[92mINFO [0m:      	2    1.016064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909883
[92mINFO [0m:      	2    1.015252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906939
[92mINFO [0m:      	2    1.011483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906886
[92mINFO [0m:      	2    1.007998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905620
[92mINFO [0m:      	2    1.006578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904085
[92mINFO [0m:      	2    1.006383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908360
[92mINFO [0m:      	2    1.009055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907575
[92mINFO [0m:      	2    1.009180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905214
[92mINFO [0m:      	2    1.009621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908161
[92mINFO [0m:      	2    1.008587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907278
[92mINFO [0m:      	2    1.009130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907214
[92mINFO [0m:      	2    1.010321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.921358
[92mINFO [0m:      	2    1.012182
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39646072648245884),
[92mINFO [0m:      	              (3, 0.500155231294629),
[92mINFO [0m:      	              (4, 0.5107109593294008),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.5124185035703198),
[92mINFO [0m:      	              (7, 0.516195798406292),
[92mINFO [0m:      	              (8, 0.5248370071406395),
[92mINFO [0m:      	              (9, 0.5315119528096864),
[92mINFO [0m:      	              (10, 0.5365310980026907),
[92mINFO [0m:      	              (11, 0.5319776466935734),
[92mINFO [0m:      	              (12, 0.5273724516195798),
[92mINFO [0m:      	              (13, 0.5168684673496844),
[92mINFO [0m:      	              (14, 0.5071406395529339),
[92mINFO [0m:      	              (15, 0.5025871882438167),
[92mINFO [0m:      	              (16, 0.498758149642968),
[92mINFO [0m:      	              (17, 0.49591224257476973),
[92mINFO [0m:      	              (18, 0.4888233467867122),
[92mINFO [0m:      	              (19, 0.48416640794784227),
[92mINFO [0m:      	              (20, 0.4837007140639553),
[92mINFO [0m:      	              (21, 0.4776466935734244),
[92mINFO [0m:      	              (22, 0.4773362309841664),
[92mINFO [0m:      	              (23, 0.47650833074614507),
[92mINFO [0m:      	              (24, 0.48152747593914935)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242246627807617),
[92mINFO [0m:      	          (2, 1.0889534950256348),
[92mINFO [0m:      	          (3, 1.0118303298950195),
[92mINFO [0m:      	          (4, 0.9826831817626953),
[92mINFO [0m:      	          (5, 0.9734079241752625),
[92mINFO [0m:      	          (6, 0.9692791104316711),
[92mINFO [0m:      	          (7, 0.966247022151947),
[92mINFO [0m:      	          (8, 0.9653255343437195),
[92mINFO [0m:      	          (9, 0.9642689824104309),
[92mINFO [0m:      	          (10, 0.9644886255264282),
[92mINFO [0m:      	          (11, 0.9641077518463135),
[92mINFO [0m:      	          (12, 0.9652220010757446),
[92mINFO [0m:      	          (13, 0.964789092540741),
[92mINFO [0m:      	          (14, 0.9628995656967163),
[92mINFO [0m:      	          (15, 0.9624954462051392),
[92mINFO [0m:      	          (16, 0.9614180326461792),
[92mINFO [0m:      	          (17, 0.9600507616996765),
[92mINFO [0m:      	          (18, 0.9625340104103088),
[92mINFO [0m:      	          (19, 0.9617401957511902),
[92mINFO [0m:      	          (20, 0.9605143070220947),
[92mINFO [0m:      	          (21, 0.9619747996330261),
[92mINFO [0m:      	          (22, 0.9620965719223022),
[92mINFO [0m:      	          (23, 0.961950957775116),
[92mINFO [0m:      	          (24, 0.9687022566795349)]}
[92mINFO [0m:      
[2m[36m(pid=5448)[0m 2024-08-26 03:47:53.943647: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
