[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3513.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (6, 1    0.906342
[92mINFO [0m:      	2    0.940663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899323
[92mINFO [0m:      	2    0.935192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897253
[92mINFO [0m:      	2    0.932353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892755
[92mINFO [0m:      	2    0.929576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896920
[92mINFO [0m:      	2    0.931686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893326
[92mINFO [0m:      	2    0.930348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889906
[92mINFO [0m:      	2    0.929740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887130
[92mINFO [0m:      	2    0.929873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887835
[92mINFO [0m:      	2    0.931792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881333
[92mINFO [0m:      	2    0.931268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882171
[92mINFO [0m:      	2    0.931422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877765
[92mINFO [0m:      	2    0.930688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874078
[92mINFO [0m:      	2    0.931975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867891
[92mINFO [0m:      	2    0.930434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864124
[92mINFO [0m:      	2    0.930438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862811
[92mINFO [0m:      	2    0.931042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870222
[92mINFO [0m:      	2    0.933313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866996
[92mINFO [0m:      	2    0.932500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865557
[92mINFO [0m:      	2    0.933081
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033083684874488125),
[92mINFO [0m:      	             (2, 0.003213411712371867),
[92mINFO [0m:      	             (3, 0.004476159194611531),
[92mINFO [0m:      	             (4, 0.00559979240094078),
[92mINFO [0m:      	             (5, 0.005837009014966797),
[92mINFO [0m:      	             (6, 0.006094503976813696),
[92mINFO [0m:      	             (7, 0.0062156369691448365),
[92mINFO [0m:      	             (8, 0.006153401356417733),
[92mINFO [0m:      	             (9, 0.00641187555387032),
[92mINFO [0m:      	             (10, 0.0063651921310946035),
[92mINFO [0m:      	             (11, 0.006447904563340921),
[92mINFO [0m:      	             (12, 0.006407926090007948),
[92mINFO [0m:      	             (13, 0.006546584771807254),
[92mINFO [0m:      	             (14, 0.006512107234320095),
[92mINFO [0m:      	             (15, 0.0069498287312143425),
[92mINFO [0m:      	             (16, 0.006859561858151871),
[92mINFO [0m:      	             (17, 0.007056283586065399),
[92mINFO [0m:      	             (18, 0.006555669232828804),
[92mINFO [0m:      	             (19, 0.007140219964866574),
[92mINFO [0m:      	             (20, 0.00736071573580587),
[92mINFO [0m:      	             (21, 0.007280224590428866),
[92mINFO [0m:      	             (22, 0.007070596722165463),
[92mINFO [0m:      	             (23, 0.007344668108084181),
[92mINFO [0m:      	             (24, 0.007611959960984195)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336429
[92mINFO [0m:      	2    1.310011
[92mINFO [0m:      	3    1.278764
[92mINFO [0m:      	4    1.194978
[92mINFO [0m:      	5    1.183309
[92mINFO [0m:      	6    1.259124
[92mINFO [0m:      	7    1.331716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243491
[92mINFO [0m:      	2    1.232561
[92mINFO [0m:      	3    1.198196
[92mINFO [0m:      	4    1.124095
[92mINFO [0m:      	5    1.112874
[92mINFO [0m:      	6    1.174206
[92mINFO [0m:      	7    1.275741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059174
[92mINFO [0m:      	2    1.068693
[92mINFO [0m:      	3    1.025782
[92mINFO [0m:      	4    0.983600
[92mINFO [0m:      	5    0.967823
[92mINFO [0m:      	6    0.995831
[92mINFO [0m:      	7    1.179996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989776
[92mINFO [0m:      	2    1.003896
[92mINFO [0m:      	3    0.962514
[92mINFO [0m:      	4    0.939208
[92mINFO [0m:      	5    0.924336
[92mINFO [0m:      	6    0.936434
[92mINFO [0m:      	7    1.158882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966556
[92mINFO [0m:      	2    0.982390
[92mINFO [0m:      	3    0.944196
[92mINFO [0m:      	4    0.926147
[92mINFO [0m:      	5    0.911750
[92mINFO [0m:      	6    0.923923
[92mINFO [0m:      	7    1.150619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952568
[92mINFO [0m:      	2    0.969607
[92mINFO [0m:      	3    0.933800
[92mINFO [0m:      	4    0.918281
[92mINFO [0m:      	5    0.904102
[92mINFO [0m:      	6    0.915447
[92mINFO [0m:      	7    1.147191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942319
[92mINFO [0m:      	2    0.961341
[92mINFO [0m:      	3    0.928409
[92mINFO [0m:      	4    0.913785
[92mINFO [0m:      	5    0.900134
[92mINFO [0m:      	6    0.910828
[92mINFO [0m:      	7    1.144684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936657
[92mINFO [0m:      	2    0.956449
[92mINFO [0m:      	3    0.925680
[92mINFO [0m:      	4    0.911737
[92mINFO [0m:      	5    0.899316
[92mINFO [0m:      	6    0.910126
[92mINFO [0m:      	7    1.141791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933712
[92mINFO [0m:      	2    0.953544
[92mINFO [0m:      	3    0.922438
[92mINFO [0m:      	4    0.909011
[92mINFO [0m:      	5    0.897482
[92mINFO [0m:      	6    0.905825
[92mINFO [0m:      	7    1.143626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934346
[92mINFO [0m:      	2    0.956953
[92mINFO [0m:      	3    0.924728
[92mINFO [0m:      	4    0.910560
[92mINFO [0m:      	5    0.898093
[92mINFO [0m:      	6    0.910985
[92mINFO [0m:      	7    1.144899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930786
[92mINFO [0m:      	2    0.954260
[92mINFO [0m:      	3    0.922469
[92mINFO [0m:      	4    0.910686
[92mINFO [0m:      	5    0.898244
[92mINFO [0m:      	6    0.911655
[92mINFO [0m:      	7    1.145903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929097
[92mINFO [0m:      	2    0.952640
[92mINFO [0m:      	3    0.921757
[92mINFO [0m:      	4    0.910465
[92mINFO [0m:      	5    0.898302
[92mINFO [0m:      	6    0.908995
[92mINFO [0m:      	7    1.144245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926852
[92mINFO [0m:      	2    0.952794
[92mINFO [0m:      	3    0.920857
[92mINFO [0m:      	4    0.911551
[92mINFO [0m:      	5    0.898624
[92mINFO [0m:      	6    0.910442
[92mINFO [0m:      	7    1.146970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923151
[92mINFO [0m:      	2    0.953703
[92mINFO [0m:      	3    0.924071
[92mINFO [0m:      	4    0.912497
[92mINFO [0m:      	5    0.899784
[92mINFO [0m:      	6    0.908913
[92mINFO [0m:      	7    1.146497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914888
[92mINFO [0m:      	2    0.950996
[92mINFO [0m:      	3    0.921271
[92mINFO [0m:      	4    0.916417
[92mINFO [0m:      	5    0.900417
[92mINFO [0m:      	6    0.908627
[92mINFO [0m:      	7    1.153292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920151
[92mINFO [0m:      	2    0.948897
[92mINFO [0m:      	3    0.922355
[92mINFO [0m:      	4    0.916478
[92mINFO [0m:      	5    0.903280
[92mINFO [0m:      	6    0.902109
[92mINFO [0m:      	7    1.151974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919486
[92mINFO [0m:      	2    0.944201
[92mINFO [0m:      	3    0.920760
[92mINFO [0m:      	4    0.918476
[92mINFO [0m:      	5    0.907655
[92mINFO [0m:      	6    0.895824
[92mINFO [0m:      	7    1.154621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922919
[92mINFO [0m:      	2    0.946144
[92mINFO [0m:      	3    0.921749
[92mINFO [0m:      	4    0.918484
[92mINFO [0m:      	5    0.913377
[92mINFO [0m:      	6    0.889485
[92mINFO [0m:      	7    1.145847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923580
[92mINFO [0m:      	2    0.945162
[92mINFO [0m:      	3    0.918239
[92mINFO [0m:      	4    0.918467
[92mINFO [0m:      	5    0.913193
[92mINFO [0m:      	6    0.884116
[92mINFO [0m:      	7    1.153882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925608
[92mINFO [0m:      	2    0.946083
[92mINFO [0m:      	3    0.917065
[92mINFO [0m:      	4    0.919045
[92mINFO [0m:      	5    0.913603
[92mINFO [0m:      	6    0.880974
[92mINFO [0m:      	7    1.156869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928328
[92mINFO [0m:      	2    0.945995
[92mINFO [0m:      	3    0.916868
[92mINFO [0m:      	4    0.920899
[92mINFO [0m:      	5    0.916159
[92mINFO [0m:      	6    0.879903
[92mINFO [0m:      	7    1.156159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932568
[92mINFO [0m:      	2    0.951261
[92mINFO [0m:      	3    0.921759
[92mINFO [0m:      	4    0.918689
[92mINFO [0m:      	5    0.914968
[92mINFO [0m:      	6    0.879063
[92mINFO [0m:      	7    1.153018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921323
[92mINFO [0m:      	2    0.948746
[92mINFO [0m:      	3    0.918473
[92mINFO [0m:      	4    0.923013
[92mINFO [0m:      	5    0.915773
[92mINFO [0m:      	6    0.882931
[92mINFO [0m:      	7    1.157952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924767
[92mINFO [0m:      	2    0.947896
[92mINFO [0m:      	3    0.918334
[92mINFO [0m:      	4    0.924720
[92mINFO [0m:      	5    0.918313
[92mINFO [0m:      	6    0.881381
[92mINFO [0m:      	7    1.163083
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155423719691761),
[92mINFO [0m:      	                (2, 0.00028951454544509745),
[92mINFO [0m:      	                (3, 0.0012692201367103789),
[92mINFO [0m:      	                (4, 0.0020723669529277514),
[92mINFO [0m:      	                (5, 0.0024154679744269325),
[92mINFO [0m:      	                (6, 0.0026290471548400477),
[92mINFO [0m:      	                (7, 0.0026946057048379103),
[92mINFO [0m:      	                (8, 0.002673797253886951),
[92mINFO [0m:      	                (9, 0.002709971717983839),
[92mINFO [0m:      	                (10, 0.002717993737318347),
[92mINFO [0m:      	                (11, 0.0029234411199690782),
[92mINFO [0m:      	                (12, 0.0028151844526458497),
[92mINFO [0m:      	                (13, 0.002867277418615366),
[92mINFO [0m:      	                (14, 0.002587139103013144),
[92mINFO [0m:      	                (15, 0.0027436259576979986),
[92mINFO [0m:      	                (16, 0.002660474262582004),
[92mINFO [0m:      	                (17, 0.0027442572167661397),
[92mINFO [0m:      	                (18, 0.0025716726010102595),
[92mINFO [0m:      	                (19, 0.0026492872037239146),
[92mINFO [0m:      	                (20, 0.0026794677591479004),
[92mINFO [0m:      	                (21, 0.0026631535114828454),
[92mINFO [0m:      	                (22, 0.002292457832694323),
[92mINFO [0m:      	                (23, 0.002514642274968782),
[92mINFO [0m:      	                (24, 0.002476282542316292)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256683
[92mINFO [0m:      	2    1.277807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.17703
[92mINFO [0m:      	2    1.21106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008569
[92mINFO [0m:      	2    1.079821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947463
[92mINFO [0m:      	2    1.038510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.929051
[92mINFO [0m:      	2    1.027346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918301
[92mINFO [0m:      	2    1.020849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912470
[92mINFO [0m:      	2    1.016289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909765
[92mINFO [0m:      	2    1.013182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906726
[92mINFO [0m:      	2    1.010841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908958
[92mINFO [0m:      	2    1.013227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906705
[92mINFO [0m:      	2    1.014843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906279
[92mINFO [0m:      	2    1.012395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906007
[92mINFO [0m:      	2    1.013101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908873
[92mINFO [0m:      	2    1.010601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907320
[92mINFO [0m:      	2    1.012079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907834
[92mINFO [0m:      	2    1.010993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906515
[92mINFO [0m:      	2    1.011287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908080
[92mINFO [0m:      	2    1.009504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905901
[92mINFO [0m:      	2    1.008844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905512
[92mINFO [0m:      	2    1.009039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906035
[92mINFO [0m:      	2    1.009247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910127
[92mINFO [0m:      	2    1.005887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908259
[92mINFO [0m:      	2    1.008552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908839
[92mINFO [0m:      	2    1.008363
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3958915450688192),
[92mINFO [0m:      	              (3, 0.49943081858636035),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5106074717996482),
[92mINFO [0m:      	              (6, 0.5134533788678465),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5265962951464348),
[92mINFO [0m:      	              (9, 0.5324950843423367),
[92mINFO [0m:      	              (10, 0.5358584290592984),
[92mINFO [0m:      	              (11, 0.534254372348132),
[92mINFO [0m:      	              (12, 0.5316671841043155),
[92mINFO [0m:      	              (13, 0.5239056193728656),
[92mINFO [0m:      	              (14, 0.5115906033322984),
[92mINFO [0m:      	              (15, 0.5049674014281279),
[92mINFO [0m:      	              (16, 0.5046569388388699),
[92mINFO [0m:      	              (17, 0.49285936044706613),
[92mINFO [0m:      	              (18, 0.48908206561109385),
[92mINFO [0m:      	              (19, 0.4880471903135672),
[92mINFO [0m:      	              (20, 0.483959432888337),
[92mINFO [0m:      	              (21, 0.4793542378143434),
[92mINFO [0m:      	              (22, 0.481630963468902),
[92mINFO [0m:      	              (23, 0.47676704957052674),
[92mINFO [0m:      	              (24, 0.4705577977853669)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124220371246338),
[92mINFO [0m:      	          (2, 1.089134693145752),
[92mINFO [0m:      	          (3, 1.012194275856018),
[92mINFO [0m:      	          (4, 0.9829046726226807),
[92mINFO [0m:      	          (5, 0.9741076231002808),
[92mINFO [0m:      	          (6, 0.9688733220100403),
[92mINFO [0m:      	          (7, 0.965840220451355),
[92mINFO [0m:      	          (8, 0.9643908143043518),
[92mINFO [0m:      	          (9, 0.9630797505378723),
[92mINFO [0m:      	          (10, 0.9642082452774048),
[92mINFO [0m:      	          (11, 0.9633698463439941),
[92mINFO [0m:      	          (12, 0.9630354046821594),
[92mINFO [0m:      	          (13, 0.962976336479187),
[92mINFO [0m:      	          (14, 0.9636961221694946),
[92mINFO [0m:      	          (15, 0.9628181457519531),
[92mINFO [0m:      	          (16, 0.9634459614753723),
[92mINFO [0m:      	          (17, 0.9622355103492737),
[92mINFO [0m:      	          (18, 0.9622372388839722),
[92mINFO [0m:      	          (19, 0.9612779021263123),
[92mINFO [0m:      	          (20, 0.9609609246253967),
[92mINFO [0m:      	          (21, 0.9611943960189819),
[92mINFO [0m:      	          (22, 0.9628190994262695),
[92mINFO [0m:      	          (23, 0.962288498878479),
[92mINFO [0m:      	          (24, 0.9627288579940796)]}
[92mINFO [0m:      
[2m[36m(pid=15936)[0m 2024-08-19 11:00:06.952542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
