[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.947458
[92mINFO [0m:      	3    0.919834
[92mINFO [0m:      	4    0.920826
[92mINFO [0m:      	5    0.918408
[92mINFO [0m:      	6    0.883224
[92mINFO [0m:      	7    1.159336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936863
[92mINFO [0m:      	2    0.960895
[92mINFO [0m:      	3    0.935642
[92mINFO [0m:      	4    0.923868
[92mINFO [0m:      	5    0.919932
[92mINFO [0m:      	6    0.908583
[92mINFO [0m:      	7    1.137936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924547
[92mINFO [0m:      	2    0.950836
[92mINFO [0m:      	3    0.924046
[92mINFO [0m:      	4    0.922497
[92mINFO [0m:      	5    0.917665
[92mINFO [0m:      	6    0.899397
[92mINFO [0m:      	7    1.146399
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011159596005724685),
[92mINFO [0m:      	                (2, 0.00028645563638564396),
[92mINFO [0m:      	                (3, 0.0012625462962543616),
[92mINFO [0m:      	                (4, 0.0020933797208854354),
[92mINFO [0m:      	                (5, 0.00242416423317936),
[92mINFO [0m:      	                (6, 0.002617786329177161),
[92mINFO [0m:      	                (7, 0.0026709865383343044),
[92mINFO [0m:      	                (8, 0.002660903743402449),
[92mINFO [0m:      	                (9, 0.002690163766631726),
[92mINFO [0m:      	                (10, 0.0027488993948937895),
[92mINFO [0m:      	                (11, 0.0025736370827385852),
[92mINFO [0m:      	                (12, 0.00252238575756707),
[92mINFO [0m:      	                (13, 0.0025583323429218645),
[92mINFO [0m:      	                (14, 0.002527287298463579),
[92mINFO [0m:      	                (15, 0.0028379136751729246),
[92mINFO [0m:      	                (16, 0.0025721686415719376),
[92mINFO [0m:      	                (17, 0.002313832554907987),
[92mINFO [0m:      	                (18, 0.002554792348716882),
[92mINFO [0m:      	                (19, 0.0027679287704718515),
[92mINFO [0m:      	                (20, 0.0023703898699628805),
[92mINFO [0m:      	                (21, 0.0024019670927668806),
[92mINFO [0m:      	                (22, 0.0023870240522566215),
[92mINFO [0m:      	                (23, 0.002112514219419722),
[92mINFO [0m:      	                (24, 0.0024040301968490845)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256609
[92mINFO [0m:      	2    1.277737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179404
[92mINFO [0m:      	2    1.213254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009936
[92mINFO [0m:      	2    1.081000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946376
[92mINFO [0m:      	2    1.037883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927624
[92mINFO [0m:      	2    1.026096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916827
[92mINFO [0m:      	2    1.019156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912602
[92mINFO [0m:      	2    1.015966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910281
[92mINFO [0m:      	2    1.013449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907671
[92mINFO [0m:      	2    1.011404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907057
[92mINFO [0m:      	2    1.011917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911415
[92mINFO [0m:      	2    1.012877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.914034
[92mINFO [0m:      	2    1.014480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907813
[92mINFO [0m:      	2    1.008973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910828
[92mINFO [0m:      	2    1.011372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906438
[92mINFO [0m:      	2    1.012982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907155
[92mINFO [0m:      	2    1.008588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.914838
[92mINFO [0m:      	2    1.011042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909792
[92mINFO [0m:      	2    1.010882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907741
[92mINFO [0m:      	2    1.012964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.911159
[92mINFO [0m:      	2    1.008532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909555
[92mINFO [0m:      	2    1.007575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909124
[92mINFO [0m:      	2    1.006838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.921439
[92mINFO [0m:      	2    1.013363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.912197
[92mINFO [0m:      	2    1.010258
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39082065611093864),
[92mINFO [0m:      	              (3, 0.49901686846734966),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5150056918141364),
[92mINFO [0m:      	              (7, 0.518679499120356),
[92mINFO [0m:      	              (8, 0.5250439822001449),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5331160095208527),
[92mINFO [0m:      	              (11, 0.5382386422436096),
[92mINFO [0m:      	              (12, 0.5313567215150574),
[92mINFO [0m:      	              (13, 0.5227672565455863),
[92mINFO [0m:      	              (14, 0.5149022042843837),
[92mINFO [0m:      	              (15, 0.5090551588533582),
[92mINFO [0m:      	              (16, 0.5015005691814136),
[92mINFO [0m:      	              (17, 0.5),
[92mINFO [0m:      	              (18, 0.4920314602090448),
[92mINFO [0m:      	              (19, 0.4824588637069233),
[92mINFO [0m:      	              (20, 0.4781641312221877),
[92mINFO [0m:      	              (21, 0.47769843733830075),
[92mINFO [0m:      	              (22, 0.47417986132671014),
[92mINFO [0m:      	              (23, 0.4851495394804926),
[92mINFO [0m:      	              (24, 0.47873331263582736)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241874694824219),
[92mINFO [0m:      	          (2, 1.0902365446090698),
[92mINFO [0m:      	          (3, 1.012887954711914),
[92mINFO [0m:      	          (4, 0.9822739362716675),
[92mINFO [0m:      	          (5, 0.9733701944351196),
[92mINFO [0m:      	          (6, 0.9680976867675781),
[92mINFO [0m:      	          (7, 0.9660255908966064),
[92mINFO [0m:      	          (8, 0.964749813079834),
[92mINFO [0m:      	          (9, 0.9634158611297607),
[92mINFO [0m:      	          (10, 0.9632644653320312),
[92mINFO [0m:      	          (11, 0.9650933146476746),
[92mINFO [0m:      	          (12, 0.9667927026748657),
[92mINFO [0m:      	          (13, 0.963475227355957),
[92mINFO [0m:      	          (14, 0.9648078083992004),
[92mINFO [0m:      	          (15, 0.9627861976623535),
[92mINFO [0m:      	          (16, 0.9622102975845337),
[92mINFO [0m:      	          (17, 0.9657717943191528),
[92mINFO [0m:      	          (18, 0.9634895920753479),
[92mINFO [0m:      	          (19, 0.9625469446182251),
[92mINFO [0m:      	          (20, 0.9627711176872253),
[92mINFO [0m:      	          (21, 0.9622721076011658),
[92mINFO [0m:      	          (22, 0.9621644020080566),
[92mINFO [0m:      	          (23, 0.9687949419021606),
[92mINFO [0m:      	          (24, 0.9643425345420837)]}
[92mINFO [0m:      
[2m[36m(pid=6180)[0m 2024-08-20 18:58:54.684831: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
