[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3255.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.948786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904853
[92mINFO [0m:      	2    0.939982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897073
[92mINFO [0m:      	2    0.934373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896334
[92mINFO [0m:      	2    0.932267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892607
[92mINFO [0m:      	2    0.929897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892200
[92mINFO [0m:      	2    0.929665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892787
[92mINFO [0m:      	2    0.930411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887558
[92mINFO [0m:      	2    0.928879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881335
[92mINFO [0m:      	2    0.927232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877753
[92mINFO [0m:      	2    0.927521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883784
[92mINFO [0m:      	2    0.932429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874301
[92mINFO [0m:      	2    0.931103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.872721
[92mINFO [0m:      	2    0.931523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872451
[92mINFO [0m:      	2    0.931727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878747
[92mINFO [0m:      	2    0.935889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864835
[92mINFO [0m:      	2    0.933216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874182
[92mINFO [0m:      	2    0.933024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865376
[92mINFO [0m:      	2    0.933270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859244
[92mINFO [0m:      	2    0.934358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864270
[92mINFO [0m:      	2    0.934356
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00330816996080257),
[92mINFO [0m:      	             (2, 0.0032205371301436037),
[92mINFO [0m:      	             (3, 0.004546491089437004),
[92mINFO [0m:      	             (4, 0.0055507758611897705),
[92mINFO [0m:      	             (5, 0.005948384758645197),
[92mINFO [0m:      	             (6, 0.00619230386217602),
[92mINFO [0m:      	             (7, 0.006247296114318306),
[92mINFO [0m:      	             (8, 0.006111185052437839),
[92mINFO [0m:      	             (9, 0.006334696987846593),
[92mINFO [0m:      	             (10, 0.006557158098729406),
[92mINFO [0m:      	             (11, 0.0063283832729939425),
[92mINFO [0m:      	             (12, 0.006498071771841989),
[92mINFO [0m:      	             (13, 0.007008006116115095),
[92mINFO [0m:      	             (14, 0.007002445000365444),
[92mINFO [0m:      	             (15, 0.006500707461249751),
[92mINFO [0m:      	             (16, 0.006883030735455528),
[92mINFO [0m:      	             (17, 0.006693578462841333),
[92mINFO [0m:      	             (18, 0.00718757167458261),
[92mINFO [0m:      	             (19, 0.006215678211723011),
[92mINFO [0m:      	             (20, 0.008291339976308074),
[92mINFO [0m:      	             (21, 0.0068410718712627544),
[92mINFO [0m:      	             (22, 0.008072353170366666),
[92mINFO [0m:      	             (23, 0.008515207710859524),
[92mINFO [0m:      	             (24, 0.008078861467298786)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310031
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194998
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259153
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242934
[92mINFO [0m:      	2    1.232071
[92mINFO [0m:      	3    1.197630
[92mINFO [0m:      	4    1.123615
[92mINFO [0m:      	5    1.112354
[92mINFO [0m:      	6    1.173404
[92mINFO [0m:      	7    1.275502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057276
[92mINFO [0m:      	2    1.067200
[92mINFO [0m:      	3    1.023503
[92mINFO [0m:      	4    0.982504
[92mINFO [0m:      	5    0.966283
[92mINFO [0m:      	6    0.992496
[92mINFO [0m:      	7    1.179770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989252
[92mINFO [0m:      	2    1.003993
[92mINFO [0m:      	3    0.962274
[92mINFO [0m:      	4    0.939176
[92mINFO [0m:      	5    0.924054
[92mINFO [0m:      	6    0.935072
[92mINFO [0m:      	7    1.157309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964561
[92mINFO [0m:      	2    0.980819
[92mINFO [0m:      	3    0.942304
[92mINFO [0m:      	4    0.925310
[92mINFO [0m:      	5    0.910503
[92mINFO [0m:      	6    0.920318
[92mINFO [0m:      	7    1.150894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952100
[92mINFO [0m:      	2    0.968641
[92mINFO [0m:      	3    0.933131
[92mINFO [0m:      	4    0.917738
[92mINFO [0m:      	5    0.903520
[92mINFO [0m:      	6    0.912619
[92mINFO [0m:      	7    1.147886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940971
[92mINFO [0m:      	2    0.960168
[92mINFO [0m:      	3    0.927342
[92mINFO [0m:      	4    0.913399
[92mINFO [0m:      	5    0.899585
[92mINFO [0m:      	6    0.909044
[92mINFO [0m:      	7    1.144322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936259
[92mINFO [0m:      	2    0.956583
[92mINFO [0m:      	3    0.925312
[92mINFO [0m:      	4    0.911630
[92mINFO [0m:      	5    0.899439
[92mINFO [0m:      	6    0.910982
[92mINFO [0m:      	7    1.141117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932881
[92mINFO [0m:      	2    0.954505
[92mINFO [0m:      	3    0.922604
[92mINFO [0m:      	4    0.909411
[92mINFO [0m:      	5    0.896677
[92mINFO [0m:      	6    0.907486
[92mINFO [0m:      	7    1.142398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930552
[92mINFO [0m:      	2    0.953123
[92mINFO [0m:      	3    0.921634
[92mINFO [0m:      	4    0.910342
[92mINFO [0m:      	5    0.898280
[92mINFO [0m:      	6    0.909573
[92mINFO [0m:      	7    1.147197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930923
[92mINFO [0m:      	2    0.955831
[92mINFO [0m:      	3    0.922828
[92mINFO [0m:      	4    0.910122
[92mINFO [0m:      	5    0.896322
[92mINFO [0m:      	6    0.909312
[92mINFO [0m:      	7    1.142564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928965
[92mINFO [0m:      	2    0.953405
[92mINFO [0m:      	3    0.920678
[92mINFO [0m:      	4    0.909540
[92mINFO [0m:      	5    0.895090
[92mINFO [0m:      	6    0.905490
[92mINFO [0m:      	7    1.143768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921777
[92mINFO [0m:      	2    0.949184
[92mINFO [0m:      	3    0.917965
[92mINFO [0m:      	4    0.910678
[92mINFO [0m:      	5    0.894242
[92mINFO [0m:      	6    0.901611
[92mINFO [0m:      	7    1.150595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917113
[92mINFO [0m:      	2    0.948039
[92mINFO [0m:      	3    0.917759
[92mINFO [0m:      	4    0.912532
[92mINFO [0m:      	5    0.895109
[92mINFO [0m:      	6    0.900104
[92mINFO [0m:      	7    1.149995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918758
[92mINFO [0m:      	2    0.953603
[92mINFO [0m:      	3    0.924065
[92mINFO [0m:      	4    0.915012
[92mINFO [0m:      	5    0.898130
[92mINFO [0m:      	6    0.909643
[92mINFO [0m:      	7    1.145786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920595
[92mINFO [0m:      	2    0.946447
[92mINFO [0m:      	3    0.921854
[92mINFO [0m:      	4    0.915172
[92mINFO [0m:      	5    0.903384
[92mINFO [0m:      	6    0.902652
[92mINFO [0m:      	7    1.152251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922796
[92mINFO [0m:      	2    0.949360
[92mINFO [0m:      	3    0.921601
[92mINFO [0m:      	4    0.916042
[92mINFO [0m:      	5    0.905460
[92mINFO [0m:      	6    0.892372
[92mINFO [0m:      	7    1.147112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924080
[92mINFO [0m:      	2    0.949003
[92mINFO [0m:      	3    0.921756
[92mINFO [0m:      	4    0.916935
[92mINFO [0m:      	5    0.906474
[92mINFO [0m:      	6    0.885585
[92mINFO [0m:      	7    1.154242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924613
[92mINFO [0m:      	2    0.955435
[92mINFO [0m:      	3    0.927326
[92mINFO [0m:      	4    0.918989
[92mINFO [0m:      	5    0.907395
[92mINFO [0m:      	6    0.894421
[92mINFO [0m:      	7    1.141073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931659
[92mINFO [0m:      	2    0.947659
[92mINFO [0m:      	3    0.918644
[92mINFO [0m:      	4    0.923561
[92mINFO [0m:      	5    0.918662
[92mINFO [0m:      	6    0.877606
[92mINFO [0m:      	7    1.173692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928070
[92mINFO [0m:      	2    0.951069
[92mINFO [0m:      	3    0.920496
[92mINFO [0m:      	4    0.920140
[92mINFO [0m:      	5    0.916464
[92mINFO [0m:      	6    0.887806
[92mINFO [0m:      	7    1.151857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935477
[92mINFO [0m:      	2    0.949736
[92mINFO [0m:      	3    0.917630
[92mINFO [0m:      	4    0.923388
[92mINFO [0m:      	5    0.921519
[92mINFO [0m:      	6    0.877624
[92mINFO [0m:      	7    1.170898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931833
[92mINFO [0m:      	2    0.949098
[92mINFO [0m:      	3    0.916584
[92mINFO [0m:      	4    0.927115
[92mINFO [0m:      	5    0.924960
[92mINFO [0m:      	6    0.878530
[92mINFO [0m:      	7    1.178831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933089
[92mINFO [0m:      	2    0.949134
[92mINFO [0m:      	3    0.919422
[92mINFO [0m:      	4    0.925151
[92mINFO [0m:      	5    0.920453
[92mINFO [0m:      	6    0.876560
[92mINFO [0m:      	7    1.170749
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154166913761695),
[92mINFO [0m:      	                (2, 0.00029019720380806224),
[92mINFO [0m:      	                (3, 0.0012808296888784105),
[92mINFO [0m:      	                (4, 0.0020670859022676197),
[92mINFO [0m:      	                (5, 0.002416315749411535),
[92mINFO [0m:      	                (6, 0.002628427207300036),
[92mINFO [0m:      	                (7, 0.0027184590683588484),
[92mINFO [0m:      	                (8, 0.0027222988181324227),
[92mINFO [0m:      	                (9, 0.0027296789335222622),
[92mINFO [0m:      	                (10, 0.0028326855459334093),
[92mINFO [0m:      	                (11, 0.002824657980639508),
[92mINFO [0m:      	                (12, 0.002809521036792723),
[92mINFO [0m:      	                (13, 0.002847838230324278),
[92mINFO [0m:      	                (14, 0.002842881391650755),
[92mINFO [0m:      	                (15, 0.002720166137836629),
[92mINFO [0m:      	                (16, 0.0029841432507550993),
[92mINFO [0m:      	                (17, 0.002730403365150037),
[92mINFO [0m:      	                (18, 0.0026338300973382986),
[92mINFO [0m:      	                (19, 0.0027139403098792292),
[92mINFO [0m:      	                (20, 0.0027827875260423122),
[92mINFO [0m:      	                (21, 0.002567094139262011),
[92mINFO [0m:      	                (22, 0.002664364187415308),
[92mINFO [0m:      	                (23, 0.002724316521112394),
[92mINFO [0m:      	                (24, 0.0025224244786699367)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176488
[92mINFO [0m:      	2    1.210558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006664
[92mINFO [0m:      	2    1.078241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947269
[92mINFO [0m:      	2    1.038199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927449
[92mINFO [0m:      	2    1.025761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917562
[92mINFO [0m:      	2    1.020098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911455
[92mINFO [0m:      	2    1.015733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909436
[92mINFO [0m:      	2    1.013788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906938
[92mINFO [0m:      	2    1.011431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906317
[92mINFO [0m:      	2    1.012763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907079
[92mINFO [0m:      	2    1.013375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905328
[92mINFO [0m:      	2    1.011338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903203
[92mINFO [0m:      	2    1.009933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903222
[92mINFO [0m:      	2    1.009859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908663
[92mINFO [0m:      	2    1.012974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905777
[92mINFO [0m:      	2    1.015031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906965
[92mINFO [0m:      	2    1.011471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907494
[92mINFO [0m:      	2    1.010136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911516
[92mINFO [0m:      	2    1.015707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907754
[92mINFO [0m:      	2    1.013259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909077
[92mINFO [0m:      	2    1.010410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908283
[92mINFO [0m:      	2    1.011518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908612
[92mINFO [0m:      	2    1.013002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909745
[92mINFO [0m:      	2    1.010192
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3968229328365932),
[92mINFO [0m:      	              (3, 0.501707544240919),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5116940908620511),
[92mINFO [0m:      	              (6, 0.5143847666356204),
[92mINFO [0m:      	              (7, 0.5160923108765394),
[92mINFO [0m:      	              (8, 0.5268550139708165),
[92mINFO [0m:      	              (9, 0.5337369346993688),
[92mINFO [0m:      	              (10, 0.5371002794163303),
[92mINFO [0m:      	              (11, 0.5357031977646693),
[92mINFO [0m:      	              (12, 0.5280451205629721),
[92mINFO [0m:      	              (13, 0.5173341612335713),
[92mINFO [0m:      	              (14, 0.5058470454310255),
[92mINFO [0m:      	              (15, 0.503725551071096),
[92mINFO [0m:      	              (16, 0.49529131739625376),
[92mINFO [0m:      	              (17, 0.49032391596812586),
[92mINFO [0m:      	              (18, 0.4840629204180896),
[92mINFO [0m:      	              (19, 0.480078650522612),
[92mINFO [0m:      	              (20, 0.47656007451102145),
[92mINFO [0m:      	              (21, 0.4859774397185139),
[92mINFO [0m:      	              (22, 0.4783193625168167),
[92mINFO [0m:      	              (23, 0.4744385801510918),
[92mINFO [0m:      	              (24, 0.47340370485356514)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124229907989502),
[92mINFO [0m:      	          (2, 1.0888968706130981),
[92mINFO [0m:      	          (3, 1.0113129615783691),
[92mINFO [0m:      	          (4, 0.9827588200569153),
[92mINFO [0m:      	          (5, 0.9732723236083984),
[92mINFO [0m:      	          (6, 0.9685264825820923),
[92mINFO [0m:      	          (7, 0.9654247760772705),
[92mINFO [0m:      	          (8, 0.9644142389297485),
[92mINFO [0m:      	          (9, 0.9631292819976807),
[92mINFO [0m:      	          (10, 0.9630630612373352),
[92mINFO [0m:      	          (11, 0.9632864594459534),
[92mINFO [0m:      	          (12, 0.962323009967804),
[92mINFO [0m:      	          (13, 0.9613717794418335),
[92mINFO [0m:      	          (14, 0.9610005021095276),
[92mINFO [0m:      	          (15, 0.9632548689842224),
[92mINFO [0m:      	          (16, 0.9620924592018127),
[92mINFO [0m:      	          (17, 0.9617294669151306),
[92mINFO [0m:      	          (18, 0.9619107246398926),
[92mINFO [0m:      	          (19, 0.9639568328857422),
[92mINFO [0m:      	          (20, 0.9623779654502869),
[92mINFO [0m:      	          (21, 0.9629274010658264),
[92mINFO [0m:      	          (22, 0.9624886512756348),
[92mINFO [0m:      	          (23, 0.9624035358428955),
[92mINFO [0m:      	          (24, 0.9625288844108582)]}
[92mINFO [0m:      
[2m[36m(pid=19420)[0m 2024-08-20 17:11:03.517014: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
