[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	7    1.147145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936335
[92mINFO [0m:      	2    0.955814
[92mINFO [0m:      	3    0.923642
[92mINFO [0m:      	4    0.910155
[92mINFO [0m:      	5    0.898422
[92mINFO [0m:      	6    0.906367
[92mINFO [0m:      	7    1.144771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935696
[92mINFO [0m:      	2    0.952860
[92mINFO [0m:      	3    0.920451
[92mINFO [0m:      	4    0.908281
[92mINFO [0m:      	5    0.896938
[92mINFO [0m:      	6    0.901860
[92mINFO [0m:      	7    1.147378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936054
[92mINFO [0m:      	2    0.953338
[92mINFO [0m:      	3    0.920808
[92mINFO [0m:      	4    0.908918
[92mINFO [0m:      	5    0.897823
[92mINFO [0m:      	6    0.903929
[92mINFO [0m:      	7    1.148682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933224
[92mINFO [0m:      	2    0.953402
[92mINFO [0m:      	3    0.921274
[92mINFO [0m:      	4    0.909748
[92mINFO [0m:      	5    0.897865
[92mINFO [0m:      	6    0.905393
[92mINFO [0m:      	7    1.151063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930131
[92mINFO [0m:      	2    0.950642
[92mINFO [0m:      	3    0.919206
[92mINFO [0m:      	4    0.909022
[92mINFO [0m:      	5    0.897248
[92mINFO [0m:      	6    0.902945
[92mINFO [0m:      	7    1.151350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927144
[92mINFO [0m:      	2    0.950424
[92mINFO [0m:      	3    0.919030
[92mINFO [0m:      	4    0.910016
[92mINFO [0m:      	5    0.898363
[92mINFO [0m:      	6    0.902764
[92mINFO [0m:      	7    1.151224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925193
[92mINFO [0m:      	2    0.947914
[92mINFO [0m:      	3    0.916175
[92mINFO [0m:      	4    0.910190
[92mINFO [0m:      	5    0.898724
[92mINFO [0m:      	6    0.900134
[92mINFO [0m:      	7    1.153936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921018
[92mINFO [0m:      	2    0.943047
[92mINFO [0m:      	3    0.914300
[92mINFO [0m:      	4    0.910091
[92mINFO [0m:      	5    0.899291
[92mINFO [0m:      	6    0.893168
[92mINFO [0m:      	7    1.156558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923032
[92mINFO [0m:      	2    0.947442
[92mINFO [0m:      	3    0.918705
[92mINFO [0m:      	4    0.911104
[92mINFO [0m:      	5    0.901222
[92mINFO [0m:      	6    0.893390
[92mINFO [0m:      	7    1.142446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918191
[92mINFO [0m:      	2    0.950651
[92mINFO [0m:      	3    0.917202
[92mINFO [0m:      	4    0.916669
[92mINFO [0m:      	5    0.901604
[92mINFO [0m:      	6    0.896834
[92mINFO [0m:      	7    1.148568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919118
[92mINFO [0m:      	2    0.946968
[92mINFO [0m:      	3    0.918463
[92mINFO [0m:      	4    0.916537
[92mINFO [0m:      	5    0.904686
[92mINFO [0m:      	6    0.889537
[92mINFO [0m:      	7    1.149962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921092
[92mINFO [0m:      	2    0.949919
[92mINFO [0m:      	3    0.923919
[92mINFO [0m:      	4    0.917927
[92mINFO [0m:      	5    0.907320
[92mINFO [0m:      	6    0.888252
[92mINFO [0m:      	7    1.142906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918977
[92mINFO [0m:      	2    0.944507
[92mINFO [0m:      	3    0.917572
[92mINFO [0m:      	4    0.919654
[92mINFO [0m:      	5    0.911070
[92mINFO [0m:      	6    0.881324
[92mINFO [0m:      	7    1.158195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919935
[92mINFO [0m:      	2    0.945917
[92mINFO [0m:      	3    0.917068
[92mINFO [0m:      	4    0.919339
[92mINFO [0m:      	5    0.912359
[92mINFO [0m:      	6    0.882960
[92mINFO [0m:      	7    1.156183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917629
[92mINFO [0m:      	2    0.943587
[92mINFO [0m:      	3    0.914883
[92mINFO [0m:      	4    0.920997
[92mINFO [0m:      	5    0.914873
[92mINFO [0m:      	6    0.884626
[92mINFO [0m:      	7    1.162366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920107
[92mINFO [0m:      	2    0.945360
[92mINFO [0m:      	3    0.916191
[92mINFO [0m:      	4    0.922704
[92mINFO [0m:      	5    0.915282
[92mINFO [0m:      	6    0.889699
[92mINFO [0m:      	7    1.159570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924915
[92mINFO [0m:      	2    0.944890
[92mINFO [0m:      	3    0.917432
[92mINFO [0m:      	4    0.924474
[92mINFO [0m:      	5    0.918861
[92mINFO [0m:      	6    0.889388
[92mINFO [0m:      	7    1.161767
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011201423193333398),
[92mINFO [0m:      	                (2, 0.00029054213665023596),
[92mINFO [0m:      	                (3, 0.001266380216847397),
[92mINFO [0m:      	                (4, 0.0020565063606538337),
[92mINFO [0m:      	                (5, 0.002429377400301031),
[92mINFO [0m:      	                (6, 0.0026548318292801544),
[92mINFO [0m:      	                (7, 0.0027571732162205574),
[92mINFO [0m:      	                (8, 0.002701401865788164),
[92mINFO [0m:      	                (9, 0.002759409625758195),
[92mINFO [0m:      	                (10, 0.002758004132818254),
[92mINFO [0m:      	                (11, 0.002865466067451913),
[92mINFO [0m:      	                (12, 0.0028439219518090588),
[92mINFO [0m:      	                (13, 0.0027414203548246875),
[92mINFO [0m:      	                (14, 0.002890556825992158),
[92mINFO [0m:      	                (15, 0.0029528480580462554),
[92mINFO [0m:      	                (16, 0.0027687243372054434),
[92mINFO [0m:      	                (17, 0.0029325432980754997),
[92mINFO [0m:      	                (18, 0.0026159170193769993),
[92mINFO [0m:      	                (19, 0.002303034287244378),
[92mINFO [0m:      	                (20, 0.0025298474590275525),
[92mINFO [0m:      	                (21, 0.0026289277427294865),
[92mINFO [0m:      	                (22, 0.002698389324597779),
[92mINFO [0m:      	                (23, 0.0025466174082078626),
[92mINFO [0m:      	                (24, 0.002482150597918539)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255897
[92mINFO [0m:      	2    1.277064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177572
[92mINFO [0m:      	2    1.211662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007319
[92mINFO [0m:      	2    1.078492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946355
[92mINFO [0m:      	2    1.037053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926405
[92mINFO [0m:      	2    1.024983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916450
[92mINFO [0m:      	2    1.019501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909737
[92mINFO [0m:      	2    1.014755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908109
[92mINFO [0m:      	2    1.012059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905249
[92mINFO [0m:      	2    1.010309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905815
[92mINFO [0m:      	2    1.010849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.90588
[92mINFO [0m:      	2    1.01294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904171
[92mINFO [0m:      	2    1.010828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904658
[92mINFO [0m:      	2    1.009375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902318
[92mINFO [0m:      	2    1.009846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900112
[92mINFO [0m:      	2    1.008792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903747
[92mINFO [0m:      	2    1.008984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904314
[92mINFO [0m:      	2    1.012620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905421
[92mINFO [0m:      	2    1.007713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.910065
[92mINFO [0m:      	2    1.006045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905890
[92mINFO [0m:      	2    1.006485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905603
[92mINFO [0m:      	2    1.008149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904593
[92mINFO [0m:      	2    1.008485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906645
[92mINFO [0m:      	2    1.007573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908153
[92mINFO [0m:      	2    1.007795
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2847459381144572),
[92mINFO [0m:      	              (2, 0.3945462071820346),
[92mINFO [0m:      	              (3, 0.5018110317706717),
[92mINFO [0m:      	              (4, 0.5127289661595777),
[92mINFO [0m:      	              (5, 0.5122115285108144),
[92mINFO [0m:      	              (6, 0.5157301045224051),
[92mINFO [0m:      	              (7, 0.520076580772017),
[92mINFO [0m:      	              (8, 0.5310980026906758),
[92mINFO [0m:      	              (9, 0.5342026285832557),
[92mINFO [0m:      	              (10, 0.5401531615440339),
[92mINFO [0m:      	              (11, 0.5405153678981682),
[92mINFO [0m:      	              (12, 0.535030528821277),
[92mINFO [0m:      	              (13, 0.5270619890303219),
[92mINFO [0m:      	              (14, 0.5154713856980234),
[92mINFO [0m:      	              (15, 0.5127807099244541),
[92mINFO [0m:      	              (16, 0.501241850357032),
[92mINFO [0m:      	              (17, 0.4927558729173135),
[92mINFO [0m:      	              (18, 0.4917209976197868),
[92mINFO [0m:      	              (19, 0.48680533995653524),
[92mINFO [0m:      	              (20, 0.482872813825934),
[92mINFO [0m:      	              (21, 0.4835972265342026),
[92mINFO [0m:      	              (22, 0.4840111766532133),
[92mINFO [0m:      	              (23, 0.4820449135879127),
[92mINFO [0m:      	              (24, 0.4783193625168167)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1238713264465332),
[92mINFO [0m:      	          (2, 1.089412808418274),
[92mINFO [0m:      	          (3, 1.0115314722061157),
[92mINFO [0m:      	          (4, 0.9822613000869751),
[92mINFO [0m:      	          (5, 0.9727305173873901),
[92mINFO [0m:      	          (6, 0.9679651856422424),
[92mINFO [0m:      	          (7, 0.9645249247550964),
[92mINFO [0m:      	          (8, 0.9636844992637634),
[92mINFO [0m:      	          (9, 0.9623507261276245),
[92mINFO [0m:      	          (10, 0.9626538157463074),
[92mINFO [0m:      	          (11, 0.962921679019928),
[92mINFO [0m:      	          (12, 0.9618842601776123),
[92mINFO [0m:      	          (13, 0.9619425535202026),
[92mINFO [0m:      	          (14, 0.9608792662620544),
[92mINFO [0m:      	          (15, 0.9596356749534607),
[92mINFO [0m:      	          (16, 0.9609279632568359),
[92mINFO [0m:      	          (17, 0.9607864022254944),
[92mINFO [0m:      	          (18, 0.9610580801963806),
[92mINFO [0m:      	          (19, 0.9630698561668396),
[92mINFO [0m:      	          (20, 0.9609679579734802),
[92mINFO [0m:      	          (21, 0.9608678221702576),
[92mINFO [0m:      	          (22, 0.9602720737457275),
[92mINFO [0m:      	          (23, 0.9615243077278137),
[92mINFO [0m:      	          (24, 0.9622910022735596)]}
[92mINFO [0m:      
[2m[36m(pid=12636)[0m 2024-10-01 19:46:02.507534: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
