[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3221.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892827
[92mINFO [0m:      	2    0.931023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893914
[92mINFO [0m:      	2    0.930620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898126
[92mINFO [0m:      	2    0.932144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895535
[92mINFO [0m:      	2    0.931948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897877
[92mINFO [0m:      	2    0.933364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881314
[92mINFO [0m:      	2    0.927363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890098
[92mINFO [0m:      	2    0.931303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885310
[92mINFO [0m:      	2    0.930287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882272
[92mINFO [0m:      	2    0.929955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883241
[92mINFO [0m:      	2    0.932529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872351
[92mINFO [0m:      	2    0.929664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877518
[92mINFO [0m:      	2    0.932798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872041
[92mINFO [0m:      	2    0.931345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.875246
[92mINFO [0m:      	2    0.932875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874281
[92mINFO [0m:      	2    0.932713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873325
[92mINFO [0m:      	2    0.933067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873488
[92mINFO [0m:      	2    0.934042
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033130915343828173),
[92mINFO [0m:      	             (2, 0.0031870076008421355),
[92mINFO [0m:      	             (3, 0.004467291898566312),
[92mINFO [0m:      	             (4, 0.005641380438839513),
[92mINFO [0m:      	             (5, 0.006050367599322201),
[92mINFO [0m:      	             (6, 0.006370413710666986),
[92mINFO [0m:      	             (7, 0.006432311648108877),
[92mINFO [0m:      	             (8, 0.006361183876454767),
[92mINFO [0m:      	             (9, 0.006413999302226826),
[92mINFO [0m:      	             (10, 0.00627794813697087),
[92mINFO [0m:      	             (11, 0.006308521175745867),
[92mINFO [0m:      	             (12, 0.005817944259231903),
[92mINFO [0m:      	             (13, 0.006931903084020502),
[92mINFO [0m:      	             (14, 0.006425274367934706),
[92mINFO [0m:      	             (15, 0.006868460676568351),
[92mINFO [0m:      	             (16, 0.006498178027313313),
[92mINFO [0m:      	             (17, 0.005889653784482053),
[92mINFO [0m:      	             (18, 0.00679688126073661),
[92mINFO [0m:      	             (19, 0.006057452711820607),
[92mINFO [0m:      	             (20, 0.0065191423065776724),
[92mINFO [0m:      	             (21, 0.0061944697170495345),
[92mINFO [0m:      	             (22, 0.006351227844283573),
[92mINFO [0m:      	             (23, 0.0070174686493720325),
[92mINFO [0m:      	             (24, 0.00670145142976675)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335948
[92mINFO [0m:      	2    1.309528
[92mINFO [0m:      	3    1.278215
[92mINFO [0m:      	4    1.194492
[92mINFO [0m:      	5    1.182825
[92mINFO [0m:      	6    1.258417
[92mINFO [0m:      	7    1.331462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243156
[92mINFO [0m:      	2    1.232845
[92mINFO [0m:      	3    1.198557
[92mINFO [0m:      	4    1.124432
[92mINFO [0m:      	5    1.113383
[92mINFO [0m:      	6    1.174057
[92mINFO [0m:      	7    1.275416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058233
[92mINFO [0m:      	2    1.068269
[92mINFO [0m:      	3    1.025029
[92mINFO [0m:      	4    0.983143
[92mINFO [0m:      	5    0.967366
[92mINFO [0m:      	6    0.993802
[92mINFO [0m:      	7    1.178840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989123
[92mINFO [0m:      	2    1.002438
[92mINFO [0m:      	3    0.960850
[92mINFO [0m:      	4    0.938252
[92mINFO [0m:      	5    0.923088
[92mINFO [0m:      	6    0.933051
[92mINFO [0m:      	7    1.157863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963549
[92mINFO [0m:      	2    0.978874
[92mINFO [0m:      	3    0.940371
[92mINFO [0m:      	4    0.924279
[92mINFO [0m:      	5    0.909671
[92mINFO [0m:      	6    0.918165
[92mINFO [0m:      	7    1.151492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951884
[92mINFO [0m:      	2    0.966980
[92mINFO [0m:      	3    0.931004
[92mINFO [0m:      	4    0.916988
[92mINFO [0m:      	5    0.903413
[92mINFO [0m:      	6    0.909772
[92mINFO [0m:      	7    1.149939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942180
[92mINFO [0m:      	2    0.959767
[92mINFO [0m:      	3    0.926160
[92mINFO [0m:      	4    0.912626
[92mINFO [0m:      	5    0.899494
[92mINFO [0m:      	6    0.907206
[92mINFO [0m:      	7    1.146988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936502
[92mINFO [0m:      	2    0.954913
[92mINFO [0m:      	3    0.923483
[92mINFO [0m:      	4    0.910948
[92mINFO [0m:      	5    0.898846
[92mINFO [0m:      	6    0.907334
[92mINFO [0m:      	7    1.144308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936502
[92mINFO [0m:      	2    0.955256
[92mINFO [0m:      	3    0.923433
[92mINFO [0m:      	4    0.909951
[92mINFO [0m:      	5    0.897811
[92mINFO [0m:      	6    0.906132
[92mINFO [0m:      	7    1.144446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937337
[92mINFO [0m:      	2    0.956676
[92mINFO [0m:      	3    0.925945
[92mINFO [0m:      	4    0.910082
[92mINFO [0m:      	5    0.898972
[92mINFO [0m:      	6    0.910557
[92mINFO [0m:      	7    1.143825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935787
[92mINFO [0m:      	2    0.956001
[92mINFO [0m:      	3    0.925486
[92mINFO [0m:      	4    0.910340
[92mINFO [0m:      	5    0.897668
[92mINFO [0m:      	6    0.911490
[92mINFO [0m:      	7    1.144067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.934000
[92mINFO [0m:      	2    0.957696
[92mINFO [0m:      	3    0.927088
[92mINFO [0m:      	4    0.912294
[92mINFO [0m:      	5    0.898747
[92mINFO [0m:      	6    0.914921
[92mINFO [0m:      	7    1.136400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924454
[92mINFO [0m:      	2    0.947228
[92mINFO [0m:      	3    0.917215
[92mINFO [0m:      	4    0.911936
[92mINFO [0m:      	5    0.898983
[92mINFO [0m:      	6    0.904379
[92mINFO [0m:      	7    1.151644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924065
[92mINFO [0m:      	2    0.952137
[92mINFO [0m:      	3    0.923792
[92mINFO [0m:      	4    0.913189
[92mINFO [0m:      	5    0.899194
[92mINFO [0m:      	6    0.909896
[92mINFO [0m:      	7    1.145223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920297
[92mINFO [0m:      	2    0.947886
[92mINFO [0m:      	3    0.922011
[92mINFO [0m:      	4    0.914036
[92mINFO [0m:      	5    0.901662
[92mINFO [0m:      	6    0.905642
[92mINFO [0m:      	7    1.152084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921442
[92mINFO [0m:      	2    0.947473
[92mINFO [0m:      	3    0.923018
[92mINFO [0m:      	4    0.912121
[92mINFO [0m:      	5    0.902247
[92mINFO [0m:      	6    0.894195
[92mINFO [0m:      	7    1.142652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920991
[92mINFO [0m:      	2    0.951621
[92mINFO [0m:      	3    0.924715
[92mINFO [0m:      	4    0.914911
[92mINFO [0m:      	5    0.905578
[92mINFO [0m:      	6    0.901071
[92mINFO [0m:      	7    1.134790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920558
[92mINFO [0m:      	2    0.944270
[92mINFO [0m:      	3    0.917961
[92mINFO [0m:      	4    0.917897
[92mINFO [0m:      	5    0.910075
[92mINFO [0m:      	6    0.894464
[92mINFO [0m:      	7    1.149867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926177
[92mINFO [0m:      	2    0.946476
[92mINFO [0m:      	3    0.923446
[92mINFO [0m:      	4    0.918858
[92mINFO [0m:      	5    0.912536
[92mINFO [0m:      	6    0.895429
[92mINFO [0m:      	7    1.139173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922563
[92mINFO [0m:      	2    0.944234
[92mINFO [0m:      	3    0.920206
[92mINFO [0m:      	4    0.919166
[92mINFO [0m:      	5    0.914738
[92mINFO [0m:      	6    0.891563
[92mINFO [0m:      	7    1.145860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921409
[92mINFO [0m:      	2    0.946811
[92mINFO [0m:      	3    0.922779
[92mINFO [0m:      	4    0.919970
[92mINFO [0m:      	5    0.913289
[92mINFO [0m:      	6    0.893449
[92mINFO [0m:      	7    1.140670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920789
[92mINFO [0m:      	2    0.948980
[92mINFO [0m:      	3    0.922518
[92mINFO [0m:      	4    0.918952
[92mINFO [0m:      	5    0.911428
[92mINFO [0m:      	6    0.890070
[92mINFO [0m:      	7    1.141856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922590
[92mINFO [0m:      	2    0.945695
[92mINFO [0m:      	3    0.919721
[92mINFO [0m:      	4    0.924713
[92mINFO [0m:      	5    0.918101
[92mINFO [0m:      	6    0.893481
[92mINFO [0m:      	7    1.156692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922479
[92mINFO [0m:      	2    0.949079
[92mINFO [0m:      	3    0.920146
[92mINFO [0m:      	4    0.925446
[92mINFO [0m:      	5    0.917464
[92mINFO [0m:      	6    0.896639
[92mINFO [0m:      	7    1.152268
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011184884694508988),
[92mINFO [0m:      	                (2, 0.000287871685927683),
[92mINFO [0m:      	                (3, 0.0012652009793971387),
[92mINFO [0m:      	                (4, 0.0020762186727486254),
[92mINFO [0m:      	                (5, 0.002450250675310347),
[92mINFO [0m:      	                (6, 0.0026680673071069506),
[92mINFO [0m:      	                (7, 0.0027379775805622757),
[92mINFO [0m:      	                (8, 0.0027158022283910173),
[92mINFO [0m:      	                (9, 0.0027109576688699346),
[92mINFO [0m:      	                (10, 0.0026691067600506935),
[92mINFO [0m:      	                (11, 0.0028238254392295072),
[92mINFO [0m:      	                (12, 0.0027152232778260223),
[92mINFO [0m:      	                (13, 0.0029689214026780396),
[92mINFO [0m:      	                (14, 0.002753148877215004),
[92mINFO [0m:      	                (15, 0.0027075189260629337),
[92mINFO [0m:      	                (16, 0.00250492135070857),
[92mINFO [0m:      	                (17, 0.002568309420217671),
[92mINFO [0m:      	                (18, 0.002864372538833239),
[92mINFO [0m:      	                (19, 0.0025573817502756524),
[92mINFO [0m:      	                (20, 0.002607667889088026),
[92mINFO [0m:      	                (21, 0.0025235211017652836),
[92mINFO [0m:      	                (22, 0.002382363628558735),
[92mINFO [0m:      	                (23, 0.002629062012157877),
[92mINFO [0m:      	                (24, 0.0026145718902364982)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256159
[92mINFO [0m:      	2    1.277310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177359
[92mINFO [0m:      	2    1.211293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007918
[92mINFO [0m:      	2    1.079057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.945957
[92mINFO [0m:      	2    1.037088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925707
[92mINFO [0m:      	2    1.024707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915891
[92mINFO [0m:      	2    1.019197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910595
[92mINFO [0m:      	2    1.015246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908049
[92mINFO [0m:      	2    1.012276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907775
[92mINFO [0m:      	2    1.011908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909654
[92mINFO [0m:      	2    1.012981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908710
[92mINFO [0m:      	2    1.014989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910593
[92mINFO [0m:      	2    1.014808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902888
[92mINFO [0m:      	2    1.011864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907968
[92mINFO [0m:      	2    1.012909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906841
[92mINFO [0m:      	2    1.010908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907074
[92mINFO [0m:      	2    1.007173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909286
[92mINFO [0m:      	2    1.010643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904727
[92mINFO [0m:      	2    1.011767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909152
[92mINFO [0m:      	2    1.010293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907209
[92mINFO [0m:      	2    1.009340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909184
[92mINFO [0m:      	2    1.009654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909513
[92mINFO [0m:      	2    1.007132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908818
[92mINFO [0m:      	2    1.011367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909787
[92mINFO [0m:      	2    1.012053
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28453896305495185),
[92mINFO [0m:      	              (2, 0.3948049260064162),
[92mINFO [0m:      	              (3, 0.5005691814136397),
[92mINFO [0m:      	              (4, 0.5128841974542068),
[92mINFO [0m:      	              (5, 0.5114871158025458),
[92mINFO [0m:      	              (6, 0.517748111352582),
[92mINFO [0m:      	              (7, 0.5198696057125116),
[92mINFO [0m:      	              (8, 0.5288212770361171),
[92mINFO [0m:      	              (9, 0.5317706716340681),
[92mINFO [0m:      	              (10, 0.535340991410535),
[92mINFO [0m:      	              (11, 0.5378764358894753),
[92mINFO [0m:      	              (12, 0.5297526648038912),
[92mINFO [0m:      	              (13, 0.520697505950533),
[92mINFO [0m:      	              (14, 0.5139190727517334),
[92mINFO [0m:      	              (15, 0.5096243402669979),
[92mINFO [0m:      	              (16, 0.5021214943599296),
[92mINFO [0m:      	              (17, 0.4955500362206354),
[92mINFO [0m:      	              (18, 0.4926523853875608),
[92mINFO [0m:      	              (19, 0.4869605712511642),
[92mINFO [0m:      	              (20, 0.4851495394804926),
[92mINFO [0m:      	              (21, 0.4839076891234606),
[92mINFO [0m:      	              (22, 0.48452861430197663),
[92mINFO [0m:      	              (23, 0.4800269067577357),
[92mINFO [0m:      	              (24, 0.47661181827589777)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1239874362945557),
[92mINFO [0m:      	          (2, 1.0893081426620483),
[92mINFO [0m:      	          (3, 1.0118259191513062),
[92mINFO [0m:      	          (4, 0.9821305871009827),
[92mINFO [0m:      	          (5, 0.9724873900413513),
[92mINFO [0m:      	          (6, 0.9676714539527893),
[92mINFO [0m:      	          (7, 0.9649945497512817),
[92mINFO [0m:      	          (8, 0.9637107849121094),
[92mINFO [0m:      	          (9, 0.9636024236679077),
[92mINFO [0m:      	          (10, 0.9644260406494141),
[92mINFO [0m:      	          (11, 0.9643909335136414),
[92mINFO [0m:      	          (12, 0.9652313590049744),
[92mINFO [0m:      	          (13, 0.961397111415863),
[92mINFO [0m:      	          (14, 0.9639350771903992),
[92mINFO [0m:      	          (15, 0.9627955555915833),
[92mINFO [0m:      	          (16, 0.9619182348251343),
[92mINFO [0m:      	          (17, 0.9636316895484924),
[92mINFO [0m:      	          (18, 0.961284339427948),
[92mINFO [0m:      	          (19, 0.9628808498382568),
[92mINFO [0m:      	          (20, 0.9618436694145203),
[92mINFO [0m:      	          (21, 0.962899386882782),
[92mINFO [0m:      	          (22, 0.9629451036453247),
[92mINFO [0m:      	          (23, 0.9630789160728455),
[92mINFO [0m:      	          (24, 0.9637153744697571)]}
[92mINFO [0m:      
[2m[36m(pid=11224)[0m 2024-10-01 16:43:33.631045: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
