[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3223.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.927083
[92mINFO [0m:      	2    0.951470
[92mINFO [0m:      	3    0.918842
[92mINFO [0m:      	4    0.909113
[92mINFO [0m:      	5    0.895738
[92mINFO [0m:      	6    0.904977
[92mINFO [0m:      	7    1.149180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923098
[92mINFO [0m:      	2    0.949554
[92mINFO [0m:      	3    0.918786
[92mINFO [0m:      	4    0.911342
[92mINFO [0m:      	5    0.897385
[92mINFO [0m:      	6    0.906143
[92mINFO [0m:      	7    1.148273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923380
[92mINFO [0m:      	2    0.949384
[92mINFO [0m:      	3    0.921182
[92mINFO [0m:      	4    0.913212
[92mINFO [0m:      	5    0.900027
[92mINFO [0m:      	6    0.905831
[92mINFO [0m:      	7    1.141486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923858
[92mINFO [0m:      	2    0.945279
[92mINFO [0m:      	3    0.920943
[92mINFO [0m:      	4    0.913348
[92mINFO [0m:      	5    0.903506
[92mINFO [0m:      	6    0.903276
[92mINFO [0m:      	7    1.146158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923479
[92mINFO [0m:      	2    0.952513
[92mINFO [0m:      	3    0.928692
[92mINFO [0m:      	4    0.915981
[92mINFO [0m:      	5    0.904280
[92mINFO [0m:      	6    0.909362
[92mINFO [0m:      	7    1.136693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919039
[92mINFO [0m:      	2    0.949011
[92mINFO [0m:      	3    0.920990
[92mINFO [0m:      	4    0.914731
[92mINFO [0m:      	5    0.902374
[92mINFO [0m:      	6    0.894412
[92mINFO [0m:      	7    1.146487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922542
[92mINFO [0m:      	2    0.946743
[92mINFO [0m:      	3    0.919054
[92mINFO [0m:      	4    0.915759
[92mINFO [0m:      	5    0.906893
[92mINFO [0m:      	6    0.885957
[92mINFO [0m:      	7    1.148139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920216
[92mINFO [0m:      	2    0.949403
[92mINFO [0m:      	3    0.924527
[92mINFO [0m:      	4    0.919269
[92mINFO [0m:      	5    0.910616
[92mINFO [0m:      	6    0.895060
[92mINFO [0m:      	7    1.149496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925530
[92mINFO [0m:      	2    0.947452
[92mINFO [0m:      	3    0.919262
[92mINFO [0m:      	4    0.917346
[92mINFO [0m:      	5    0.914022
[92mINFO [0m:      	6    0.883966
[92mINFO [0m:      	7    1.154982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922812
[92mINFO [0m:      	2    0.947726
[92mINFO [0m:      	3    0.918468
[92mINFO [0m:      	4    0.917243
[92mINFO [0m:      	5    0.913686
[92mINFO [0m:      	6    0.881192
[92mINFO [0m:      	7    1.151030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920116
[92mINFO [0m:      	2    0.948074
[92mINFO [0m:      	3    0.916871
[92mINFO [0m:      	4    0.918987
[92mINFO [0m:      	5    0.912775
[92mINFO [0m:      	6    0.884559
[92mINFO [0m:      	7    1.153171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922333
[92mINFO [0m:      	2    0.950223
[92mINFO [0m:      	3    0.918032
[92mINFO [0m:      	4    0.920456
[92mINFO [0m:      	5    0.913401
[92mINFO [0m:      	6    0.889651
[92mINFO [0m:      	7    1.153329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923454
[92mINFO [0m:      	2    0.948199
[92mINFO [0m:      	3    0.917752
[92mINFO [0m:      	4    0.921675
[92mINFO [0m:      	5    0.916218
[92mINFO [0m:      	6    0.884661
[92mINFO [0m:      	7    1.158953
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011195908136808294),
[92mINFO [0m:      	                (2, 0.0002865232110402445),
[92mINFO [0m:      	                (3, 0.0012812742230606576),
[92mINFO [0m:      	                (4, 0.00207357022248296),
[92mINFO [0m:      	                (5, 0.0024655205386989315),
[92mINFO [0m:      	                (6, 0.002679795115765756),
[92mINFO [0m:      	                (7, 0.0027615550079547846),
[92mINFO [0m:      	                (8, 0.002723732679310243),
[92mINFO [0m:      	                (9, 0.0027091746448659475),
[92mINFO [0m:      	                (10, 0.0027416169958662997),
[92mINFO [0m:      	                (11, 0.0027082103047426235),
[92mINFO [0m:      	                (12, 0.002815958529165089),
[92mINFO [0m:      	                (13, 0.0028171174190409114),
[92mINFO [0m:      	                (14, 0.002753145859985582),
[92mINFO [0m:      	                (15, 0.0027615257830393663),
[92mINFO [0m:      	                (16, 0.0026519482632850924),
[92mINFO [0m:      	                (17, 0.002602498454127446),
[92mINFO [0m:      	                (18, 0.002624185360142915),
[92mINFO [0m:      	                (19, 0.002630246285437408),
[92mINFO [0m:      	                (20, 0.0026965500759604834),
[92mINFO [0m:      	                (21, 0.0025834370235593464),
[92mINFO [0m:      	                (22, 0.0026495540181994174),
[92mINFO [0m:      	                (23, 0.002510078860865654),
[92mINFO [0m:      	                (24, 0.002587274932365882)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255961
[92mINFO [0m:      	2    1.277123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179077
[92mINFO [0m:      	2    1.212931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006468
[92mINFO [0m:      	2    1.078057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.945923
[92mINFO [0m:      	2    1.036996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925511
[92mINFO [0m:      	2    1.024819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916331
[92mINFO [0m:      	2    1.019865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910972
[92mINFO [0m:      	2    1.016073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909103
[92mINFO [0m:      	2    1.013482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909191
[92mINFO [0m:      	2    1.013291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908757
[92mINFO [0m:      	2    1.013478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910336
[92mINFO [0m:      	2    1.014417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904126
[92mINFO [0m:      	2    1.010257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904308
[92mINFO [0m:      	2    1.010461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906096
[92mINFO [0m:      	2    1.011037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905555
[92mINFO [0m:      	2    1.010655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.911501
[92mINFO [0m:      	2    1.014496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906585
[92mINFO [0m:      	2    1.008615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905539
[92mINFO [0m:      	2    1.007992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909901
[92mINFO [0m:      	2    1.012473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906494
[92mINFO [0m:      	2    1.010351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906318
[92mINFO [0m:      	2    1.007973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905776
[92mINFO [0m:      	2    1.008724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907805
[92mINFO [0m:      	2    1.008007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907436
[92mINFO [0m:      	2    1.009167
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2846941943495809),
[92mINFO [0m:      	              (2, 0.391027631170444),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5125219911000725),
[92mINFO [0m:      	              (5, 0.5114871158025458),
[92mINFO [0m:      	              (6, 0.5158335920521577),
[92mINFO [0m:      	              (7, 0.5176446238228294),
[92mINFO [0m:      	              (8, 0.5259236262030426),
[92mINFO [0m:      	              (9, 0.5283038393873538),
[92mINFO [0m:      	              (10, 0.5333229845803581),
[92mINFO [0m:      	              (11, 0.5360654041188037),
[92mINFO [0m:      	              (12, 0.5288730208009935),
[92mINFO [0m:      	              (13, 0.5231294628997206),
[92mINFO [0m:      	              (14, 0.5124702473351961),
[92mINFO [0m:      	              (15, 0.5090034150884818),
[92mINFO [0m:      	              (16, 0.5020180068301769),
[92mINFO [0m:      	              (17, 0.4922901790334265),
[92mINFO [0m:      	              (18, 0.4885646279623305),
[92mINFO [0m:      	              (19, 0.48489082065611094),
[92mINFO [0m:      	              (20, 0.4888750905515885),
[92mINFO [0m:      	              (21, 0.48835765290282523),
[92mINFO [0m:      	              (22, 0.480544344406499),
[92mINFO [0m:      	              (23, 0.48038911311187),
[92mINFO [0m:      	              (24, 0.47950946910897235)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1238994598388672),
[92mINFO [0m:      	          (2, 1.0900800228118896),
[92mINFO [0m:      	          (3, 1.0110973119735718),
[92mINFO [0m:      	          (4, 0.9820041060447693),
[92mINFO [0m:      	          (5, 0.9722340106964111),
[92mINFO [0m:      	          (6, 0.9678528904914856),
[92mINFO [0m:      	          (7, 0.9652218818664551),
[92mINFO [0m:      	          (8, 0.9641943573951721),
[92mINFO [0m:      	          (9, 0.9642730951309204),
[92mINFO [0m:      	          (10, 0.9641464948654175),
[92mINFO [0m:      	          (11, 0.9650106430053711),
[92mINFO [0m:      	          (12, 0.9618533253669739),
[92mINFO [0m:      	          (13, 0.9621951580047607),
[92mINFO [0m:      	          (14, 0.9628748893737793),
[92mINFO [0m:      	          (15, 0.9623715877532959),
[92mINFO [0m:      	          (16, 0.9650744795799255),
[92mINFO [0m:      	          (17, 0.9617528915405273),
[92mINFO [0m:      	          (18, 0.9611142873764038),
[92mINFO [0m:      	          (19, 0.9631918668746948),
[92mINFO [0m:      	          (20, 0.9615089297294617),
[92mINFO [0m:      	          (21, 0.960905134677887),
[92mINFO [0m:      	          (22, 0.9610201716423035),
[92mINFO [0m:      	          (23, 0.9623042345046997),
[92mINFO [0m:      	          (24, 0.9622702598571777)]}
[92mINFO [0m:      
[2m[36m(pid=18088)[0m 2024-10-01 22:23:22.115106: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
