[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3196.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (10, 1    0.897199
[92mINFO [0m:      	2    0.932423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889395
[92mINFO [0m:      	2    0.929551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890420
[92mINFO [0m:      	2    0.931493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895148
[92mINFO [0m:      	2    0.934123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890461
[92mINFO [0m:      	2    0.932035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886605
[92mINFO [0m:      	2    0.931476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877282
[92mINFO [0m:      	2    0.928826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.887104
[92mINFO [0m:      	2    0.934241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.866879
[92mINFO [0m:      	2    0.929636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877209
[92mINFO [0m:      	2    0.932694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866738
[92mINFO [0m:      	2    0.930969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.87039
[92mINFO [0m:      	2    0.93225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867735
[92mINFO [0m:      	2    0.932696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866893
[92mINFO [0m:      	2    0.933661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865257
[92mINFO [0m:      	2    0.930650
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033094569224389266),
[92mINFO [0m:      	             (2, 0.00320670685886363),
[92mINFO [0m:      	             (3, 0.004412898344546102),
[92mINFO [0m:      	             (4, 0.005508432465214195),
[92mINFO [0m:      	             (5, 0.005805417880113453),
[92mINFO [0m:      	             (6, 0.006179958294318456),
[92mINFO [0m:      	             (7, 0.00624411318263788),
[92mINFO [0m:      	             (8, 0.0062365037900860305),
[92mINFO [0m:      	             (9, 0.006233687266244523),
[92mINFO [0m:      	             (10, 0.006235702312862535),
[92mINFO [0m:      	             (11, 0.006704819496872129),
[92mINFO [0m:      	             (12, 0.006606107466126654),
[92mINFO [0m:      	             (13, 0.005683844514123135),
[92mINFO [0m:      	             (14, 0.006180244060278323),
[92mINFO [0m:      	             (15, 0.006314503245097407),
[92mINFO [0m:      	             (16, 0.006980081611266959),
[92mINFO [0m:      	             (17, 0.005858095985545475),
[92mINFO [0m:      	             (18, 0.007598797285396142),
[92mINFO [0m:      	             (19, 0.006323632045376777),
[92mINFO [0m:      	             (20, 0.007821499727675684),
[92mINFO [0m:      	             (21, 0.0074979991168888),
[92mINFO [0m:      	             (22, 0.007734135078589495),
[92mINFO [0m:      	             (23, 0.007803978563696079),
[92mINFO [0m:      	             (24, 0.007423111764371495)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336318
[92mINFO [0m:      	2    1.309899
[92mINFO [0m:      	3    1.278637
[92mINFO [0m:      	4    1.194866
[92mINFO [0m:      	5    1.183197
[92mINFO [0m:      	6    1.258960
[92mINFO [0m:      	7    1.331657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244804
[92mINFO [0m:      	2    1.234012
[92mINFO [0m:      	3    1.199850
[92mINFO [0m:      	4    1.125378
[92mINFO [0m:      	5    1.114099
[92mINFO [0m:      	6    1.175993
[92mINFO [0m:      	7    1.276685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.062087
[92mINFO [0m:      	2    1.071518
[92mINFO [0m:      	3    1.028154
[92mINFO [0m:      	4    0.985661
[92mINFO [0m:      	5    0.969748
[92mINFO [0m:      	6    0.998789
[92mINFO [0m:      	7    1.180430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991829
[92mINFO [0m:      	2    1.005056
[92mINFO [0m:      	3    0.963385
[92mINFO [0m:      	4    0.939822
[92mINFO [0m:      	5    0.924633
[92mINFO [0m:      	6    0.936585
[92mINFO [0m:      	7    1.157318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966203
[92mINFO [0m:      	2    0.981896
[92mINFO [0m:      	3    0.943582
[92mINFO [0m:      	4    0.925892
[92mINFO [0m:      	5    0.911055
[92mINFO [0m:      	6    0.922561
[92mINFO [0m:      	7    1.149246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953609
[92mINFO [0m:      	2    0.969194
[92mINFO [0m:      	3    0.932939
[92mINFO [0m:      	4    0.917903
[92mINFO [0m:      	5    0.903562
[92mINFO [0m:      	6    0.913396
[92mINFO [0m:      	7    1.147941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944727
[92mINFO [0m:      	2    0.962511
[92mINFO [0m:      	3    0.928836
[92mINFO [0m:      	4    0.914167
[92mINFO [0m:      	5    0.900222
[92mINFO [0m:      	6    0.910568
[92mINFO [0m:      	7    1.145490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939549
[92mINFO [0m:      	2    0.957691
[92mINFO [0m:      	3    0.926274
[92mINFO [0m:      	4    0.911982
[92mINFO [0m:      	5    0.899215
[92mINFO [0m:      	6    0.909302
[92mINFO [0m:      	7    1.143506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936601
[92mINFO [0m:      	2    0.956810
[92mINFO [0m:      	3    0.925541
[92mINFO [0m:      	4    0.910580
[92mINFO [0m:      	5    0.897359
[92mINFO [0m:      	6    0.909525
[92mINFO [0m:      	7    1.142265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935063
[92mINFO [0m:      	2    0.958021
[92mINFO [0m:      	3    0.925768
[92mINFO [0m:      	4    0.910627
[92mINFO [0m:      	5    0.898240
[92mINFO [0m:      	6    0.911726
[92mINFO [0m:      	7    1.142953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929501
[92mINFO [0m:      	2    0.953730
[92mINFO [0m:      	3    0.921943
[92mINFO [0m:      	4    0.909072
[92mINFO [0m:      	5    0.895234
[92mINFO [0m:      	6    0.907936
[92mINFO [0m:      	7    1.148251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928341
[92mINFO [0m:      	2    0.956565
[92mINFO [0m:      	3    0.924276
[92mINFO [0m:      	4    0.910343
[92mINFO [0m:      	5    0.895242
[92mINFO [0m:      	6    0.909637
[92mINFO [0m:      	7    1.147322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928733
[92mINFO [0m:      	2    0.959937
[92mINFO [0m:      	3    0.927803
[92mINFO [0m:      	4    0.912175
[92mINFO [0m:      	5    0.898564
[92mINFO [0m:      	6    0.914045
[92mINFO [0m:      	7    1.132914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922452
[92mINFO [0m:      	2    0.952960
[92mINFO [0m:      	3    0.923978
[92mINFO [0m:      	4    0.914621
[92mINFO [0m:      	5    0.900632
[92mINFO [0m:      	6    0.913959
[92mINFO [0m:      	7    1.142068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920485
[92mINFO [0m:      	2    0.951563
[92mINFO [0m:      	3    0.922939
[92mINFO [0m:      	4    0.915443
[92mINFO [0m:      	5    0.900696
[92mINFO [0m:      	6    0.908053
[92mINFO [0m:      	7    1.142956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918026
[92mINFO [0m:      	2    0.945639
[92mINFO [0m:      	3    0.918093
[92mINFO [0m:      	4    0.916269
[92mINFO [0m:      	5    0.902321
[92mINFO [0m:      	6    0.900867
[92mINFO [0m:      	7    1.152430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923811
[92mINFO [0m:      	2    0.953305
[92mINFO [0m:      	3    0.927345
[92mINFO [0m:      	4    0.917635
[92mINFO [0m:      	5    0.902798
[92mINFO [0m:      	6    0.900602
[92mINFO [0m:      	7    1.134650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919376
[92mINFO [0m:      	2    0.943474
[92mINFO [0m:      	3    0.916014
[92mINFO [0m:      	4    0.921617
[92mINFO [0m:      	5    0.908200
[92mINFO [0m:      	6    0.889907
[92mINFO [0m:      	7    1.161915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927453
[92mINFO [0m:      	2    0.948413
[92mINFO [0m:      	3    0.922541
[92mINFO [0m:      	4    0.920096
[92mINFO [0m:      	5    0.908349
[92mINFO [0m:      	6    0.894682
[92mINFO [0m:      	7    1.143242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925447
[92mINFO [0m:      	2    0.943465
[92mINFO [0m:      	3    0.916367
[92mINFO [0m:      	4    0.923358
[92mINFO [0m:      	5    0.914730
[92mINFO [0m:      	6    0.888956
[92mINFO [0m:      	7    1.167768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931389
[92mINFO [0m:      	2    0.946854
[92mINFO [0m:      	3    0.917393
[92mINFO [0m:      	4    0.923505
[92mINFO [0m:      	5    0.916662
[92mINFO [0m:      	6    0.892956
[92mINFO [0m:      	7    1.165114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929567
[92mINFO [0m:      	2    0.950079
[92mINFO [0m:      	3    0.917164
[92mINFO [0m:      	4    0.922882
[92mINFO [0m:      	5    0.916743
[92mINFO [0m:      	6    0.889401
[92mINFO [0m:      	7    1.167717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927555
[92mINFO [0m:      	2    0.948988
[92mINFO [0m:      	3    0.918081
[92mINFO [0m:      	4    0.925399
[92mINFO [0m:      	5    0.918954
[92mINFO [0m:      	6    0.887184
[92mINFO [0m:      	7    1.168811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920370
[92mINFO [0m:      	2    0.945266
[92mINFO [0m:      	3    0.914472
[92mINFO [0m:      	4    0.924464
[92mINFO [0m:      	5    0.915556
[92mINFO [0m:      	6    0.891436
[92mINFO [0m:      	7    1.161199
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011162252985880705),
[92mINFO [0m:      	                (2, 0.00028691398157212525),
[92mINFO [0m:      	                (3, 0.0012289738611210889),
[92mINFO [0m:      	                (4, 0.0020283747047378418),
[92mINFO [0m:      	                (5, 0.002392334313435709),
[92mINFO [0m:      	                (6, 0.0026233060763867014),
[92mINFO [0m:      	                (7, 0.0026628262622079833),
[92mINFO [0m:      	                (8, 0.002630155460999484),
[92mINFO [0m:      	                (9, 0.0026515361998284167),
[92mINFO [0m:      	                (10, 0.0026930024551840527),
[92mINFO [0m:      	                (11, 0.0027959617486989184),
[92mINFO [0m:      	                (12, 0.0027224139225479234),
[92mINFO [0m:      	                (13, 0.0025870944817531828),
[92mINFO [0m:      	                (14, 0.0029218947212516547),
[92mINFO [0m:      	                (15, 0.0027518225068354084),
[92mINFO [0m:      	                (16, 0.002932554821688207),
[92mINFO [0m:      	                (17, 0.0025021418650980768),
[92mINFO [0m:      	                (18, 0.0028665793648990526),
[92mINFO [0m:      	                (19, 0.0025786976202332003),
[92mINFO [0m:      	                (20, 0.002660378170057056),
[92mINFO [0m:      	                (21, 0.002755630564007612),
[92mINFO [0m:      	                (22, 0.0026794448923190147),
[92mINFO [0m:      	                (23, 0.0026071918918024553),
[92mINFO [0m:      	                (24, 0.0027490634715280505)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256562
[92mINFO [0m:      	2    1.277692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178555
[92mINFO [0m:      	2    1.212432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.011134
[92mINFO [0m:      	2    1.081248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948418
[92mINFO [0m:      	2    1.038493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928575
[92mINFO [0m:      	2    1.026398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917678
[92mINFO [0m:      	2    1.020114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913119
[92mINFO [0m:      	2    1.016325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910512
[92mINFO [0m:      	2    1.013082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909438
[92mINFO [0m:      	2    1.012424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909754
[92mINFO [0m:      	2    1.013542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906137
[92mINFO [0m:      	2    1.011890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908281
[92mINFO [0m:      	2    1.012634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911574
[92mINFO [0m:      	2    1.013301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908060
[92mINFO [0m:      	2    1.016169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907873
[92mINFO [0m:      	2    1.012789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904073
[92mINFO [0m:      	2    1.012379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.911412
[92mINFO [0m:      	2    1.011454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904288
[92mINFO [0m:      	2    1.011369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908951
[92mINFO [0m:      	2    1.010513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906269
[92mINFO [0m:      	2    1.009427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907373
[92mINFO [0m:      	2    1.012361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907870
[92mINFO [0m:      	2    1.011397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908973
[92mINFO [0m:      	2    1.011094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905535
[92mINFO [0m:      	2    1.010398
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39211425023284696),
[92mINFO [0m:      	              (3, 0.4974645555210597),
[92mINFO [0m:      	              (4, 0.5096243402669979),
[92mINFO [0m:      	              (5, 0.5088999275587291),
[92mINFO [0m:      	              (6, 0.5124185035703198),
[92mINFO [0m:      	              (7, 0.5151609231087654),
[92mINFO [0m:      	              (8, 0.5268550139708165),
[92mINFO [0m:      	              (9, 0.5329607782262238),
[92mINFO [0m:      	              (10, 0.5355479664700403),
[92mINFO [0m:      	              (11, 0.5319259029286971),
[92mINFO [0m:      	              (12, 0.5277346579737142),
[92mINFO [0m:      	              (13, 0.5217841250129359),
[92mINFO [0m:      	              (14, 0.5076063334368208),
[92mINFO [0m:      	              (15, 0.5102970092103901),
[92mINFO [0m:      	              (16, 0.4999482562351237),
[92mINFO [0m:      	              (17, 0.5003622063541343),
[92mINFO [0m:      	              (18, 0.4878402152540619),
[92mINFO [0m:      	              (19, 0.48840939666770156),
[92mINFO [0m:      	              (20, 0.482872813825934),
[92mINFO [0m:      	              (21, 0.48188968229328366),
[92mINFO [0m:      	              (22, 0.4789402876953327),
[92mINFO [0m:      	              (23, 0.47676704957052674),
[92mINFO [0m:      	              (24, 0.48220014488254165)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124166488647461),
[92mINFO [0m:      	          (2, 1.0898560285568237),
[92mINFO [0m:      	          (3, 1.0133742094039917),
[92mINFO [0m:      	          (4, 0.9831588268280029),
[92mINFO [0m:      	          (5, 0.9737020134925842),
[92mINFO [0m:      	          (6, 0.9685194492340088),
[92mINFO [0m:      	          (7, 0.9662050604820251),
[92mINFO [0m:      	          (8, 0.9648194313049316),
[92mINFO [0m:      	          (9, 0.9643962979316711),
[92mINFO [0m:      	          (10, 0.9646874070167542),
[92mINFO [0m:      	          (11, 0.9628016352653503),
[92mINFO [0m:      	          (12, 0.9638506174087524),
[92mINFO [0m:      	          (13, 0.9656434059143066),
[92mINFO [0m:      	          (14, 0.9643422365188599),
[92mINFO [0m:      	          (15, 0.9633790254592896),
[92mINFO [0m:      	          (16, 0.9612136483192444),
[92mINFO [0m:      	          (17, 0.9642300009727478),
[92mINFO [0m:      	          (18, 0.9608594179153442),
[92mINFO [0m:      	          (19, 0.9627804160118103),
[92mINFO [0m:      	          (20, 0.9611530900001526),
[92mINFO [0m:      	          (21, 0.9617950320243835),
[92mINFO [0m:      	          (22, 0.9620746970176697),
[92mINFO [0m:      	          (23, 0.9626699686050415),
[92mINFO [0m:      	          (24, 0.9609236717224121)]}
[92mINFO [0m:      
[2m[36m(pid=1684)[0m 2024-10-01 21:29:44.466448: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
