[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3079.03s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (19, 0.0007889252066802713),
[92mINFO [0m:      	                  (20, 0.0008564632652475786),
[92mINFO [0m:      	                  (21, 0.0008298151772917107),
[92mINFO [0m:      	                  (22, 0.0007537713215983872),
[92mINFO [0m:      	                  (23, 0.0009087863805971117),
[92mINFO [0m:      	                  (24, 0.0008677772039933831)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302730
[92mINFO [0m:      	2    1.256839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213750
[92mINFO [0m:      	2    1.181029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020167
[92mINFO [0m:      	2    1.023176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939659
[92mINFO [0m:      	2    0.966112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915938
[92mINFO [0m:      	2    0.948602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904290
[92mINFO [0m:      	2    0.939985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899619
[92mINFO [0m:      	2    0.935545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895807
[92mINFO [0m:      	2    0.932211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893768
[92mINFO [0m:      	2    0.930452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898722
[92mINFO [0m:      	2    0.932470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891793
[92mINFO [0m:      	2    0.930047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886525
[92mINFO [0m:      	2    0.928267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883216
[92mINFO [0m:      	2    0.927879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885161
[92mINFO [0m:      	2    0.929459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886793
[92mINFO [0m:      	2    0.931821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882832
[92mINFO [0m:      	2    0.928960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882693
[92mINFO [0m:      	2    0.930125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876850
[92mINFO [0m:      	2    0.929616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874845
[92mINFO [0m:      	2    0.931021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873222
[92mINFO [0m:      	2    0.931753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874193
[92mINFO [0m:      	2    0.931806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.87910
[92mINFO [0m:      	2    0.93401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871196
[92mINFO [0m:      	2    0.931488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874257
[92mINFO [0m:      	2    0.933173
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003313110330599669),
[92mINFO [0m:      	             (2, 0.0031895387096790855),
[92mINFO [0m:      	             (3, 0.004491607296832165),
[92mINFO [0m:      	             (4, 0.005667249309250072),
[92mINFO [0m:      	             (5, 0.005986696759126721),
[92mINFO [0m:      	             (6, 0.006205880732693803),
[92mINFO [0m:      	             (7, 0.0062489376339628306),
[92mINFO [0m:      	             (8, 0.006285116124522795),
[92mINFO [0m:      	             (9, 0.006445290550359758),
[92mINFO [0m:      	             (10, 0.006219204139869085),
[92mINFO [0m:      	             (11, 0.006613476176982112),
[92mINFO [0m:      	             (12, 0.006845794609655663),
[92mINFO [0m:      	             (13, 0.006826484076211543),
[92mINFO [0m:      	             (14, 0.006795968969495136),
[92mINFO [0m:      	             (15, 0.006367846955848121),
[92mINFO [0m:      	             (16, 0.007094179926144459),
[92mINFO [0m:      	             (17, 0.006783042504343246),
[92mINFO [0m:      	             (18, 0.00704097862138571),
[92mINFO [0m:      	             (19, 0.006886673244079654),
[92mINFO [0m:      	             (20, 0.006597064900564252),
[92mINFO [0m:      	             (21, 0.006409700361706482),
[92mINFO [0m:      	             (22, 0.005634092439084121),
[92mINFO [0m:      	             (23, 0.006517406506292601),
[92mINFO [0m:      	             (24, 0.006207837803298603)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335948
[92mINFO [0m:      	2    1.309527
[92mINFO [0m:      	3    1.278215
[92mINFO [0m:      	4    1.194491
[92mINFO [0m:      	5    1.182825
[92mINFO [0m:      	6    1.258416
[92mINFO [0m:      	7    1.331462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242698
[92mINFO [0m:      	2    1.232400
[92mINFO [0m:      	3    1.198060
[92mINFO [0m:      	4    1.124019
[92mINFO [0m:      	5    1.113004
[92mINFO [0m:      	6    1.173493
[92mINFO [0m:      	7    1.275155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059609
[92mINFO [0m:      	2    1.070093
[92mINFO [0m:      	3    1.026252
[92mINFO [0m:      	4    0.984223
[92mINFO [0m:      	5    0.968355
[92mINFO [0m:      	6    0.995064
[92mINFO [0m:      	7    1.180360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989475
[92mINFO [0m:      	2    1.003438
[92mINFO [0m:      	3    0.961335
[92mINFO [0m:      	4    0.938722
[92mINFO [0m:      	5    0.923780
[92mINFO [0m:      	6    0.933237
[92mINFO [0m:      	7    1.158807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965009
[92mINFO [0m:      	2    0.980664
[92mINFO [0m:      	3    0.941989
[92mINFO [0m:      	4    0.925055
[92mINFO [0m:      	5    0.910364
[92mINFO [0m:      	6    0.919197
[92mINFO [0m:      	7    1.151185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952826
[92mINFO [0m:      	2    0.968855
[92mINFO [0m:      	3    0.932973
[92mINFO [0m:      	4    0.917542
[92mINFO [0m:      	5    0.903684
[92mINFO [0m:      	6    0.912806
[92mINFO [0m:      	7    1.148203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944653
[92mINFO [0m:      	2    0.962145
[92mINFO [0m:      	3    0.928949
[92mINFO [0m:      	4    0.913457
[92mINFO [0m:      	5    0.900144
[92mINFO [0m:      	6    0.910065
[92mINFO [0m:      	7    1.145282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938953
[92mINFO [0m:      	2    0.957238
[92mINFO [0m:      	3    0.925625
[92mINFO [0m:      	4    0.910736
[92mINFO [0m:      	5    0.898044
[92mINFO [0m:      	6    0.907341
[92mINFO [0m:      	7    1.143143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936545
[92mINFO [0m:      	2    0.956122
[92mINFO [0m:      	3    0.923745
[92mINFO [0m:      	4    0.908582
[92mINFO [0m:      	5    0.895987
[92mINFO [0m:      	6    0.905298
[92mINFO [0m:      	7    1.144002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.938551
[92mINFO [0m:      	2    0.958068
[92mINFO [0m:      	3    0.926096
[92mINFO [0m:      	4    0.910333
[92mINFO [0m:      	5    0.898476
[92mINFO [0m:      	6    0.911133
[92mINFO [0m:      	7    1.142895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934728
[92mINFO [0m:      	2    0.955507
[92mINFO [0m:      	3    0.922480
[92mINFO [0m:      	4    0.909122
[92mINFO [0m:      	5    0.895463
[92mINFO [0m:      	6    0.907481
[92mINFO [0m:      	7    1.147204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928659
[92mINFO [0m:      	2    0.953021
[92mINFO [0m:      	3    0.919558
[92mINFO [0m:      	4    0.908411
[92mINFO [0m:      	5    0.896129
[92mINFO [0m:      	6    0.905029
[92mINFO [0m:      	7    1.149727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929305
[92mINFO [0m:      	2    0.951147
[92mINFO [0m:      	3    0.919053
[92mINFO [0m:      	4    0.908712
[92mINFO [0m:      	5    0.895849
[92mINFO [0m:      	6    0.903104
[92mINFO [0m:      	7    1.148915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926127
[92mINFO [0m:      	2    0.951243
[92mINFO [0m:      	3    0.921709
[92mINFO [0m:      	4    0.910282
[92mINFO [0m:      	5    0.896305
[92mINFO [0m:      	6    0.904007
[92mINFO [0m:      	7    1.149085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923424
[92mINFO [0m:      	2    0.953361
[92mINFO [0m:      	3    0.924902
[92mINFO [0m:      	4    0.912011
[92mINFO [0m:      	5    0.897697
[92mINFO [0m:      	6    0.907547
[92mINFO [0m:      	7    1.143046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925895
[92mINFO [0m:      	2    0.946067
[92mINFO [0m:      	3    0.921483
[92mINFO [0m:      	4    0.911273
[92mINFO [0m:      	5    0.900922
[92mINFO [0m:      	6    0.896360
[92mINFO [0m:      	7    1.153638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928649
[92mINFO [0m:      	2    0.947207
[92mINFO [0m:      	3    0.921875
[92mINFO [0m:      	4    0.913406
[92mINFO [0m:      	5    0.903943
[92mINFO [0m:      	6    0.897293
[92mINFO [0m:      	7    1.150025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925400
[92mINFO [0m:      	2    0.946844
[92mINFO [0m:      	3    0.920850
[92mINFO [0m:      	4    0.913788
[92mINFO [0m:      	5    0.902749
[92mINFO [0m:      	6    0.889224
[92mINFO [0m:      	7    1.151455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923598
[92mINFO [0m:      	2    0.946689
[92mINFO [0m:      	3    0.921000
[92mINFO [0m:      	4    0.917076
[92mINFO [0m:      	5    0.909523
[92mINFO [0m:      	6    0.887844
[92mINFO [0m:      	7    1.150192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923559
[92mINFO [0m:      	2    0.946304
[92mINFO [0m:      	3    0.921626
[92mINFO [0m:      	4    0.918735
[92mINFO [0m:      	5    0.912157
[92mINFO [0m:      	6    0.884770
[92mINFO [0m:      	7    1.144930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922926
[92mINFO [0m:      	2    0.946523
[92mINFO [0m:      	3    0.921292
[92mINFO [0m:      	4    0.919289
[92mINFO [0m:      	5    0.913015
[92mINFO [0m:      	6    0.887721
[92mINFO [0m:      	7    1.142641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926357
[92mINFO [0m:      	2    0.954931
[92mINFO [0m:      	3    0.924173
[92mINFO [0m:      	4    0.917371
[92mINFO [0m:      	5    0.912910
[92mINFO [0m:      	6    0.892130
[92mINFO [0m:      	7    1.130022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921102
[92mINFO [0m:      	2    0.948871
[92mINFO [0m:      	3    0.918270
[92mINFO [0m:      	4    0.921121
[92mINFO [0m:      	5    0.913911
[92mINFO [0m:      	6    0.889037
[92mINFO [0m:      	7    1.144764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923109
[92mINFO [0m:      	2    0.951011
[92mINFO [0m:      	3    0.920336
[92mINFO [0m:      	4    0.922468
[92mINFO [0m:      	5    0.915302
[92mINFO [0m:      	6    0.891586
[92mINFO [0m:      	7    1.141071
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011185473055967652),
[92mINFO [0m:      	                (2, 0.0002890899443198721),
[92mINFO [0m:      	                (3, 0.0012478403132567821),
[92mINFO [0m:      	                (4, 0.0020647078533408644),
[92mINFO [0m:      	                (5, 0.002426403183731686),
[92mINFO [0m:      	                (6, 0.0026281801394731266),
[92mINFO [0m:      	                (7, 0.002665113516615255),
[92mINFO [0m:      	                (8, 0.0026478114164198386),
[92mINFO [0m:      	                (9, 0.0026687121729864535),
[92mINFO [0m:      	                (10, 0.002665673111864231),
[92mINFO [0m:      	                (11, 0.0027940722938659185),
[92mINFO [0m:      	                (12, 0.0027874436439833585),
[92mINFO [0m:      	                (13, 0.0027686591639268297),
[92mINFO [0m:      	                (14, 0.0026471951042587975),
[92mINFO [0m:      	                (15, 0.0025665040532431766),
[92mINFO [0m:      	                (16, 0.0025569964144062187),
[92mINFO [0m:      	                (17, 0.002598516136010949),
[92mINFO [0m:      	                (18, 0.0024420005174403013),
[92mINFO [0m:      	                (19, 0.0022840578842633647),
[92mINFO [0m:      	                (20, 0.0023549813876889247),
[92mINFO [0m:      	                (21, 0.0023932493492483746),
[92mINFO [0m:      	                (22, 0.00234568363507691),
[92mINFO [0m:      	                (23, 0.002578547613399073),
[92mINFO [0m:      	                (24, 0.0024380957790871042)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256158
[92mINFO [0m:      	2    1.277310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176886
[92mINFO [0m:      	2    1.210892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009301
[92mINFO [0m:      	2    1.079951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946589
[92mINFO [0m:      	2    1.037467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927141
[92mINFO [0m:      	2    1.025658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917524
[92mINFO [0m:      	2    1.020056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912928
[92mINFO [0m:      	2    1.016178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909624
[92mINFO [0m:      	2    1.012537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907766
[92mINFO [0m:      	2    1.011085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910012
[92mINFO [0m:      	2    1.013273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906780
[92mINFO [0m:      	2    1.012498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904765
[92mINFO [0m:      	2    1.010358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904230
[92mINFO [0m:      	2    1.009466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906287
[92mINFO [0m:      	2    1.009189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908901
[92mINFO [0m:      	2    1.010222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905994
[92mINFO [0m:      	2    1.007128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906905
[92mINFO [0m:      	2    1.008856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906603
[92mINFO [0m:      	2    1.005436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908382
[92mINFO [0m:      	2    1.003966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908655
[92mINFO [0m:      	2    1.005711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908624
[92mINFO [0m:      	2    1.006466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.911218
[92mINFO [0m:      	2    1.008082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907389
[92mINFO [0m:      	2    1.008948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909718
[92mINFO [0m:      	2    1.008472
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28453896305495185),
[92mINFO [0m:      	              (2, 0.3958915450688192),
[92mINFO [0m:      	              (3, 0.5007244127082686),
[92mINFO [0m:      	              (4, 0.5122632722756908),
[92mINFO [0m:      	              (5, 0.5095725965021215),
[92mINFO [0m:      	              (6, 0.5136603539273518),
[92mINFO [0m:      	              (7, 0.5171271861740661),
[92mINFO [0m:      	              (8, 0.5260788574976716),
[92mINFO [0m:      	              (9, 0.5316671841043155),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.5345130911725137),
[92mINFO [0m:      	              (12, 0.5280451205629721),
[92mINFO [0m:      	              (13, 0.521318431129049),
[92mINFO [0m:      	              (14, 0.5117458346269275),
[92mINFO [0m:      	              (15, 0.5086929524992239),
[92mINFO [0m:      	              (16, 0.5078133084963262),
[92mINFO [0m:      	              (17, 0.5134016351029701),
[92mINFO [0m:      	              (18, 0.5002069750595053),
[92mINFO [0m:      	              (19, 0.49399772327434543),
[92mINFO [0m:      	              (20, 0.4837007140639553),
[92mINFO [0m:      	              (21, 0.4816827072337783),
[92mINFO [0m:      	              (22, 0.4837007140639553),
[92mINFO [0m:      	              (23, 0.48261409500155233),
[92mINFO [0m:      	              (24, 0.4770775121597847)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1239871978759766),
[92mINFO [0m:      	          (2, 1.0890923738479614),
[92mINFO [0m:      	          (3, 1.0124784708023071),
[92mINFO [0m:      	          (4, 0.9823150038719177),
[92mINFO [0m:      	          (5, 0.9731115698814392),
[92mINFO [0m:      	          (6, 0.9684573411941528),
[92mINFO [0m:      	          (7, 0.9661714434623718),
[92mINFO [0m:      	          (8, 0.9644757509231567),
[92mINFO [0m:      	          (9, 0.9634363651275635),
[92mINFO [0m:      	          (10, 0.9647496938705444),
[92mINFO [0m:      	          (11, 0.9633108377456665),
[92mINFO [0m:      	          (12, 0.9620832204818726),
[92mINFO [0m:      	          (13, 0.9619472026824951),
[92mINFO [0m:      	          (14, 0.9627041220664978),
[92mINFO [0m:      	          (15, 0.9640173316001892),
[92mINFO [0m:      	          (16, 0.9622047543525696),
[92mINFO [0m:      	          (17, 0.9625164866447449),
[92mINFO [0m:      	          (18, 0.9612366557121277),
[92mINFO [0m:      	          (19, 0.9616498351097107),
[92mINFO [0m:      	          (20, 0.9611632823944092),
[92mINFO [0m:      	          (21, 0.96180260181427),
[92mINFO [0m:      	          (22, 0.9631903767585754),
[92mINFO [0m:      	          (23, 0.96241694688797),
[92mINFO [0m:      	          (24, 0.9634844064712524)]}
[92mINFO [0m:      
[2m[36m(pid=12052)[0m 2024-10-01 12:05:45.031665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
