[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3087.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.895799
[92mINFO [0m:      	2    0.933965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892698
[92mINFO [0m:      	2    0.930868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.889743
[92mINFO [0m:      	2    0.928854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892337
[92mINFO [0m:      	2    0.930246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884821
[92mINFO [0m:      	2    0.927300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888178
[92mINFO [0m:      	2    0.929736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883223
[92mINFO [0m:      	2    0.928416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880611
[92mINFO [0m:      	2    0.927840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.873130
[92mINFO [0m:      	2    0.926635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872055
[92mINFO [0m:      	2    0.927504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869408
[92mINFO [0m:      	2    0.928157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870065
[92mINFO [0m:      	2    0.928831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865916
[92mINFO [0m:      	2    0.930379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869611
[92mINFO [0m:      	2    0.931287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.865334
[92mINFO [0m:      	2    0.933319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866850
[92mINFO [0m:      	2    0.931165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864334
[92mINFO [0m:      	2    0.930936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866792
[92mINFO [0m:      	2    0.931339
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003312159906733881),
[92mINFO [0m:      	             (2, 0.0031883809851856186),
[92mINFO [0m:      	             (3, 0.004517072104531715),
[92mINFO [0m:      	             (4, 0.005616160762435367),
[92mINFO [0m:      	             (5, 0.005940910355960788),
[92mINFO [0m:      	             (6, 0.0062820215534033375),
[92mINFO [0m:      	             (7, 0.006439670174163122),
[92mINFO [0m:      	             (8, 0.006441694933280949),
[92mINFO [0m:      	             (9, 0.006621961975621228),
[92mINFO [0m:      	             (10, 0.006491829320490555),
[92mINFO [0m:      	             (11, 0.0069560289126208335),
[92mINFO [0m:      	             (12, 0.006471437004137532),
[92mINFO [0m:      	             (13, 0.006824882957718858),
[92mINFO [0m:      	             (14, 0.006834118883371),
[92mINFO [0m:      	             (15, 0.007192692708118746),
[92mINFO [0m:      	             (16, 0.007643584431571861),
[92mINFO [0m:      	             (17, 0.00762734316310249),
[92mINFO [0m:      	             (18, 0.008139463574557056),
[92mINFO [0m:      	             (19, 0.008072875782318379),
[92mINFO [0m:      	             (20, 0.007737618535444377),
[92mINFO [0m:      	             (21, 0.0081470967742835),
[92mINFO [0m:      	             (22, 0.007194007953136202),
[92mINFO [0m:      	             (23, 0.007782797662370252),
[92mINFO [0m:      	             (24, 0.00768048017111652)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336044
[92mINFO [0m:      	2    1.309625
[92mINFO [0m:      	3    1.278325
[92mINFO [0m:      	4    1.194589
[92mINFO [0m:      	5    1.182921
[92mINFO [0m:      	6    1.258558
[92mINFO [0m:      	7    1.331513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243850
[92mINFO [0m:      	2    1.233511
[92mINFO [0m:      	3    1.199223
[92mINFO [0m:      	4    1.124879
[92mINFO [0m:      	5    1.113772
[92mINFO [0m:      	6    1.175143
[92mINFO [0m:      	7    1.275761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058932
[92mINFO [0m:      	2    1.068896
[92mINFO [0m:      	3    1.025336
[92mINFO [0m:      	4    0.983499
[92mINFO [0m:      	5    0.967719
[92mINFO [0m:      	6    0.994966
[92mINFO [0m:      	7    1.180592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989978
[92mINFO [0m:      	2    1.003898
[92mINFO [0m:      	3    0.962181
[92mINFO [0m:      	4    0.939105
[92mINFO [0m:      	5    0.923786
[92mINFO [0m:      	6    0.934523
[92mINFO [0m:      	7    1.158348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964303
[92mINFO [0m:      	2    0.980562
[92mINFO [0m:      	3    0.942218
[92mINFO [0m:      	4    0.925407
[92mINFO [0m:      	5    0.910618
[92mINFO [0m:      	6    0.920108
[92mINFO [0m:      	7    1.150745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952439
[92mINFO [0m:      	2    0.968454
[92mINFO [0m:      	3    0.932727
[92mINFO [0m:      	4    0.917895
[92mINFO [0m:      	5    0.903863
[92mINFO [0m:      	6    0.912432
[92mINFO [0m:      	7    1.149626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941998
[92mINFO [0m:      	2    0.959556
[92mINFO [0m:      	3    0.926646
[92mINFO [0m:      	4    0.913005
[92mINFO [0m:      	5    0.899721
[92mINFO [0m:      	6    0.907796
[92mINFO [0m:      	7    1.147495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936422
[92mINFO [0m:      	2    0.954633
[92mINFO [0m:      	3    0.923620
[92mINFO [0m:      	4    0.910211
[92mINFO [0m:      	5    0.898580
[92mINFO [0m:      	6    0.906810
[92mINFO [0m:      	7    1.145428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934021
[92mINFO [0m:      	2    0.953093
[92mINFO [0m:      	3    0.921416
[92mINFO [0m:      	4    0.908002
[92mINFO [0m:      	5    0.896233
[92mINFO [0m:      	6    0.903671
[92mINFO [0m:      	7    1.146197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934010
[92mINFO [0m:      	2    0.955414
[92mINFO [0m:      	3    0.922880
[92mINFO [0m:      	4    0.908885
[92mINFO [0m:      	5    0.896924
[92mINFO [0m:      	6    0.908094
[92mINFO [0m:      	7    1.145515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930237
[92mINFO [0m:      	2    0.952015
[92mINFO [0m:      	3    0.919049
[92mINFO [0m:      	4    0.906795
[92mINFO [0m:      	5    0.894480
[92mINFO [0m:      	6    0.900432
[92mINFO [0m:      	7    1.149837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926864
[92mINFO [0m:      	2    0.955441
[92mINFO [0m:      	3    0.922255
[92mINFO [0m:      	4    0.909173
[92mINFO [0m:      	5    0.893114
[92mINFO [0m:      	6    0.906356
[92mINFO [0m:      	7    1.142777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923095
[92mINFO [0m:      	2    0.952978
[92mINFO [0m:      	3    0.919243
[92mINFO [0m:      	4    0.910212
[92mINFO [0m:      	5    0.893648
[92mINFO [0m:      	6    0.905282
[92mINFO [0m:      	7    1.148339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920985
[92mINFO [0m:      	2    0.950769
[92mINFO [0m:      	3    0.918635
[92mINFO [0m:      	4    0.910098
[92mINFO [0m:      	5    0.896029
[92mINFO [0m:      	6    0.900506
[92mINFO [0m:      	7    1.147641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919146
[92mINFO [0m:      	2    0.945465
[92mINFO [0m:      	3    0.915838
[92mINFO [0m:      	4    0.912164
[92mINFO [0m:      	5    0.899616
[92mINFO [0m:      	6    0.894884
[92mINFO [0m:      	7    1.153016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922540
[92mINFO [0m:      	2    0.944394
[92mINFO [0m:      	3    0.915818
[92mINFO [0m:      	4    0.914424
[92mINFO [0m:      	5    0.904003
[92mINFO [0m:      	6    0.891947
[92mINFO [0m:      	7    1.161667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921745
[92mINFO [0m:      	2    0.943711
[92mINFO [0m:      	3    0.915158
[92mINFO [0m:      	4    0.916680
[92mINFO [0m:      	5    0.908893
[92mINFO [0m:      	6    0.891496
[92mINFO [0m:      	7    1.162441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930487
[92mINFO [0m:      	2    0.943052
[92mINFO [0m:      	3    0.914171
[92mINFO [0m:      	4    0.918923
[92mINFO [0m:      	5    0.915587
[92mINFO [0m:      	6    0.889304
[92mINFO [0m:      	7    1.172703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928141
[92mINFO [0m:      	2    0.946131
[92mINFO [0m:      	3    0.915731
[92mINFO [0m:      	4    0.919437
[92mINFO [0m:      	5    0.916420
[92mINFO [0m:      	6    0.883416
[92mINFO [0m:      	7    1.170163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925981
[92mINFO [0m:      	2    0.946197
[92mINFO [0m:      	3    0.917777
[92mINFO [0m:      	4    0.921045
[92mINFO [0m:      	5    0.916226
[92mINFO [0m:      	6    0.882704
[92mINFO [0m:      	7    1.164739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.940101
[92mINFO [0m:      	2    0.948548
[92mINFO [0m:      	3    0.919098
[92mINFO [0m:      	4    0.921709
[92mINFO [0m:      	5    0.921133
[92mINFO [0m:      	6    0.873662
[92mINFO [0m:      	7    1.170918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927006
[92mINFO [0m:      	2    0.946968
[92mINFO [0m:      	3    0.917846
[92mINFO [0m:      	4    0.920691
[92mINFO [0m:      	5    0.914354
[92mINFO [0m:      	6    0.880561
[92mINFO [0m:      	7    1.154586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926486
[92mINFO [0m:      	2    0.942961
[92mINFO [0m:      	3    0.915550
[92mINFO [0m:      	4    0.924046
[92mINFO [0m:      	5    0.918157
[92mINFO [0m:      	6    0.885061
[92mINFO [0m:      	7    1.166574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926332
[92mINFO [0m:      	2    0.943119
[92mINFO [0m:      	3    0.916382
[92mINFO [0m:      	4    0.923621
[92mINFO [0m:      	5    0.918604
[92mINFO [0m:      	6    0.889910
[92mINFO [0m:      	7    1.166573
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011179085392308698),
[92mINFO [0m:      	                (2, 0.0002865622433850743),
[92mINFO [0m:      	                (3, 0.0012656621351570304),
[92mINFO [0m:      	                (4, 0.002055728178562206),
[92mINFO [0m:      	                (5, 0.0024107474580413036),
[92mINFO [0m:      	                (6, 0.0026204819739875725),
[92mINFO [0m:      	                (7, 0.0027155037059309944),
[92mINFO [0m:      	                (8, 0.0027192899511120014),
[92mINFO [0m:      	                (9, 0.002751463662631741),
[92mINFO [0m:      	                (10, 0.0027323025760285892),
[92mINFO [0m:      	                (11, 0.002786272623760971),
[92mINFO [0m:      	                (12, 0.002630151623859914),
[92mINFO [0m:      	                (13, 0.0027737518055560286),
[92mINFO [0m:      	                (14, 0.0027700079998217346),
[92mINFO [0m:      	                (15, 0.0028026921224212826),
[92mINFO [0m:      	                (16, 0.0028338005587096905),
[92mINFO [0m:      	                (17, 0.002934928245606898),
[92mINFO [0m:      	                (18, 0.003023123489450935),
[92mINFO [0m:      	                (19, 0.0027321783926456313),
[92mINFO [0m:      	                (20, 0.00256661378241669),
[92mINFO [0m:      	                (21, 0.002445949767448047),
[92mINFO [0m:      	                (22, 0.0025127252245056766),
[92mINFO [0m:      	                (23, 0.0028686303023051194),
[92mINFO [0m:      	                (24, 0.0027988943055948317)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256264
[92mINFO [0m:      	2    1.277410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177985
[92mINFO [0m:      	2    1.211841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008359
[92mINFO [0m:      	2    1.079511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947232
[92mINFO [0m:      	2    1.037912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927400
[92mINFO [0m:      	2    1.025598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917460
[92mINFO [0m:      	2    1.019841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910994
[92mINFO [0m:      	2    1.015215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907883
[92mINFO [0m:      	2    1.012177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905680
[92mINFO [0m:      	2    1.010588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907232
[92mINFO [0m:      	2    1.011775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903748
[92mINFO [0m:      	2    1.009319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906832
[92mINFO [0m:      	2    1.009402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904709
[92mINFO [0m:      	2    1.010042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903996
[92mINFO [0m:      	2    1.009257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902205
[92mINFO [0m:      	2    1.008086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902816
[92mINFO [0m:      	2    1.009283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.90286
[92mINFO [0m:      	2    1.01121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903221
[92mINFO [0m:      	2    1.013187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905395
[92mINFO [0m:      	2    1.009935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907131
[92mINFO [0m:      	2    1.008455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909161
[92mINFO [0m:      	2    1.008074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907019
[92mINFO [0m:      	2    1.007274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905295
[92mINFO [0m:      	2    1.012414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906103
[92mINFO [0m:      	2    1.011912
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3930456380006209),
[92mINFO [0m:      	              (3, 0.5),
[92mINFO [0m:      	              (4, 0.5119528096864328),
[92mINFO [0m:      	              (5, 0.5114353720376694),
[92mINFO [0m:      	              (6, 0.5153678981682708),
[92mINFO [0m:      	              (7, 0.5192486805339956),
[92mINFO [0m:      	              (8, 0.5288730208009935),
[92mINFO [0m:      	              (9, 0.532857290696471),
[92mINFO [0m:      	              (10, 0.5369450481217013),
[92mINFO [0m:      	              (11, 0.5357549415295457),
[92mINFO [0m:      	              (12, 0.5310980026906758),
[92mINFO [0m:      	              (13, 0.5224567939563283),
[92mINFO [0m:      	              (14, 0.515264410638518),
[92mINFO [0m:      	              (15, 0.5061575080202836),
[92mINFO [0m:      	              (16, 0.4982407119942047),
[92mINFO [0m:      	              (17, 0.48949601573010454),
[92mINFO [0m:      	              (18, 0.48877160302183587),
[92mINFO [0m:      	              (19, 0.4858739521887612),
[92mINFO [0m:      	              (20, 0.48349373900445),
[92mINFO [0m:      	              (21, 0.481165269585015),
[92mINFO [0m:      	              (22, 0.4821484011176653),
[92mINFO [0m:      	              (23, 0.48220014488254165),
[92mINFO [0m:      	              (24, 0.47531822415398944)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.12403404712677),
[92mINFO [0m:      	          (2, 1.0895763635635376),
[92mINFO [0m:      	          (3, 1.0121017694473267),
[92mINFO [0m:      	          (4, 0.9828173518180847),
[92mINFO [0m:      	          (5, 0.9732354879379272),
[92mINFO [0m:      	          (6, 0.9684681296348572),
[92mINFO [0m:      	          (7, 0.9651488065719604),
[92mINFO [0m:      	          (8, 0.9636526703834534),
[92mINFO [0m:      	          (9, 0.9626393914222717),
[92mINFO [0m:      	          (10, 0.9633976817131042),
[92mINFO [0m:      	          (11, 0.9612855315208435),
[92mINFO [0m:      	          (12, 0.9625746607780457),
[92mINFO [0m:      	          (13, 0.9616930484771729),
[92mINFO [0m:      	          (14, 0.961482048034668),
[92mINFO [0m:      	          (15, 0.9604355692863464),
[92mINFO [0m:      	          (16, 0.9607364535331726),
[92mINFO [0m:      	          (17, 0.9607887864112854),
[92mINFO [0m:      	          (18, 0.960621178150177),
[92mINFO [0m:      	          (19, 0.9607284069061279),
[92mINFO [0m:      	          (20, 0.961194634437561),
[92mINFO [0m:      	          (21, 0.9618502259254456),
[92mINFO [0m:      	          (22, 0.9608410596847534),
[92mINFO [0m:      	          (23, 0.9601768255233765),
[92mINFO [0m:      	          (24, 0.9610238671302795)]}
[92mINFO [0m:      
[2m[36m(pid=13104)[0m 2024-10-01 13:13:55.671525: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
