[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.0011052490890403075),
[92mINFO [0m:      	                  (23, 0.0009252171452088008),
[92mINFO [0m:      	                  (24, 0.0009409255922825373)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301827
[92mINFO [0m:      	2    1.256166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214258
[92mINFO [0m:      	2    1.181442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018375
[92mINFO [0m:      	2    1.021706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942467
[92mINFO [0m:      	2    0.967198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915000
[92mINFO [0m:      	2    0.947813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903237
[92mINFO [0m:      	2    0.938963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893869
[92mINFO [0m:      	2    0.932921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892706
[92mINFO [0m:      	2    0.930669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.888772
[92mINFO [0m:      	2    0.928238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885980
[92mINFO [0m:      	2    0.927391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885365
[92mINFO [0m:      	2    0.927152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883434
[92mINFO [0m:      	2    0.926889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878061
[92mINFO [0m:      	2    0.926329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876470
[92mINFO [0m:      	2    0.926935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.870239
[92mINFO [0m:      	2    0.925442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875958
[92mINFO [0m:      	2    0.928120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873494
[92mINFO [0m:      	2    0.928906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867069
[92mINFO [0m:      	2    0.928280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.86809
[92mINFO [0m:      	2    0.92973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863229
[92mINFO [0m:      	2    0.928888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864587
[92mINFO [0m:      	2    0.929404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863443
[92mINFO [0m:      	2    0.929933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870796
[92mINFO [0m:      	2    0.931630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872949
[92mINFO [0m:      	2    0.934298
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00331956875808299),
[92mINFO [0m:      	             (2, 0.0032139335269944246),
[92mINFO [0m:      	             (3, 0.004497885219984492),
[92mINFO [0m:      	             (4, 0.005569469255047218),
[92mINFO [0m:      	             (5, 0.0059734839732518),
[92mINFO [0m:      	             (6, 0.006155836887648112),
[92mINFO [0m:      	             (7, 0.006429173517768041),
[92mINFO [0m:      	             (8, 0.006370509834127859),
[92mINFO [0m:      	             (9, 0.006727845301753755),
[92mINFO [0m:      	             (10, 0.0070059813248189145),
[92mINFO [0m:      	             (11, 0.006878993517558605),
[92mINFO [0m:      	             (12, 0.006805953346062124),
[92mINFO [0m:      	             (13, 0.0071646940612016),
[92mINFO [0m:      	             (14, 0.007224342478732991),
[92mINFO [0m:      	             (15, 0.008012243011128715),
[92mINFO [0m:      	             (16, 0.00741270375995915),
[92mINFO [0m:      	             (17, 0.007741662061753362),
[92mINFO [0m:      	             (18, 0.007938419026215393),
[92mINFO [0m:      	             (19, 0.0072418721694842295),
[92mINFO [0m:      	             (20, 0.007369691100769592),
[92mINFO [0m:      	             (21, 0.0075501682688795336),
[92mINFO [0m:      	             (22, 0.007755312614264168),
[92mINFO [0m:      	             (23, 0.00740966379361213),
[92mINFO [0m:      	             (24, 0.007354930168810323)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335301
[92mINFO [0m:      	2    1.308888
[92mINFO [0m:      	3    1.277485
[92mINFO [0m:      	4    1.193844
[92mINFO [0m:      	5    1.182176
[92mINFO [0m:      	6    1.257469
[92mINFO [0m:      	7    1.331127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243644
[92mINFO [0m:      	2    1.232915
[92mINFO [0m:      	3    1.198544
[92mINFO [0m:      	4    1.124244
[92mINFO [0m:      	5    1.113193
[92mINFO [0m:      	6    1.173845
[92mINFO [0m:      	7    1.275846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058507
[92mINFO [0m:      	2    1.068097
[92mINFO [0m:      	3    1.024758
[92mINFO [0m:      	4    0.982790
[92mINFO [0m:      	5    0.967519
[92mINFO [0m:      	6    0.993653
[92mINFO [0m:      	7    1.179464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990473
[92mINFO [0m:      	2    1.004664
[92mINFO [0m:      	3    0.962937
[92mINFO [0m:      	4    0.939310
[92mINFO [0m:      	5    0.924478
[92mINFO [0m:      	6    0.935117
[92mINFO [0m:      	7    1.157918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963181
[92mINFO [0m:      	2    0.979614
[92mINFO [0m:      	3    0.940994
[92mINFO [0m:      	4    0.924682
[92mINFO [0m:      	5    0.910081
[92mINFO [0m:      	6    0.918960
[92mINFO [0m:      	7    1.150515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951093
[92mINFO [0m:      	2    0.968092
[92mINFO [0m:      	3    0.931797
[92mINFO [0m:      	4    0.916810
[92mINFO [0m:      	5    0.902700
[92mINFO [0m:      	6    0.911643
[92mINFO [0m:      	7    1.146208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940096
[92mINFO [0m:      	2    0.958590
[92mINFO [0m:      	3    0.925328
[92mINFO [0m:      	4    0.912216
[92mINFO [0m:      	5    0.898821
[92mINFO [0m:      	6    0.906853
[92mINFO [0m:      	7    1.146274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936052
[92mINFO [0m:      	2    0.955124
[92mINFO [0m:      	3    0.923346
[92mINFO [0m:      	4    0.910120
[92mINFO [0m:      	5    0.897908
[92mINFO [0m:      	6    0.906116
[92mINFO [0m:      	7    1.143659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934136
[92mINFO [0m:      	2    0.952152
[92mINFO [0m:      	3    0.920509
[92mINFO [0m:      	4    0.907936
[92mINFO [0m:      	5    0.896228
[92mINFO [0m:      	6    0.901970
[92mINFO [0m:      	7    1.147527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931314
[92mINFO [0m:      	2    0.951302
[92mINFO [0m:      	3    0.918960
[92mINFO [0m:      	4    0.907765
[92mINFO [0m:      	5    0.896084
[92mINFO [0m:      	6    0.899550
[92mINFO [0m:      	7    1.151239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930244
[92mINFO [0m:      	2    0.951347
[92mINFO [0m:      	3    0.918962
[92mINFO [0m:      	4    0.907173
[92mINFO [0m:      	5    0.894837
[92mINFO [0m:      	6    0.899921
[92mINFO [0m:      	7    1.148526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928413
[92mINFO [0m:      	2    0.950424
[92mINFO [0m:      	3    0.918644
[92mINFO [0m:      	4    0.907191
[92mINFO [0m:      	5    0.894589
[92mINFO [0m:      	6    0.899907
[92mINFO [0m:      	7    1.146932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.918585
[92mINFO [0m:      	2    0.949479
[92mINFO [0m:      	3    0.916093
[92mINFO [0m:      	4    0.909884
[92mINFO [0m:      	5    0.894123
[92mINFO [0m:      	6    0.900190
[92mINFO [0m:      	7    1.152031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920747
[92mINFO [0m:      	2    0.949867
[92mINFO [0m:      	3    0.917727
[92mINFO [0m:      	4    0.908523
[92mINFO [0m:      	5    0.893576
[92mINFO [0m:      	6    0.897064
[92mINFO [0m:      	7    1.152439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916674
[92mINFO [0m:      	2    0.945679
[92mINFO [0m:      	3    0.914791
[92mINFO [0m:      	4    0.909613
[92mINFO [0m:      	5    0.895877
[92mINFO [0m:      	6    0.889594
[92mINFO [0m:      	7    1.163394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920374
[92mINFO [0m:      	2    0.947851
[92mINFO [0m:      	3    0.918739
[92mINFO [0m:      	4    0.911514
[92mINFO [0m:      	5    0.899578
[92mINFO [0m:      	6    0.891147
[92mINFO [0m:      	7    1.156264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921576
[92mINFO [0m:      	2    0.944930
[92mINFO [0m:      	3    0.917457
[92mINFO [0m:      	4    0.915654
[92mINFO [0m:      	5    0.906905
[92mINFO [0m:      	6    0.892430
[92mINFO [0m:      	7    1.164414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922977
[92mINFO [0m:      	2    0.945113
[92mINFO [0m:      	3    0.915651
[92mINFO [0m:      	4    0.915875
[92mINFO [0m:      	5    0.906787
[92mINFO [0m:      	6    0.884406
[92mINFO [0m:      	7    1.165187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919322
[92mINFO [0m:      	2    0.946326
[92mINFO [0m:      	3    0.916470
[92mINFO [0m:      	4    0.918884
[92mINFO [0m:      	5    0.908597
[92mINFO [0m:      	6    0.892184
[92mINFO [0m:      	7    1.156394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921989
[92mINFO [0m:      	2    0.943941
[92mINFO [0m:      	3    0.915448
[92mINFO [0m:      	4    0.917961
[92mINFO [0m:      	5    0.911054
[92mINFO [0m:      	6    0.884100
[92mINFO [0m:      	7    1.156608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922948
[92mINFO [0m:      	2    0.943108
[92mINFO [0m:      	3    0.915168
[92mINFO [0m:      	4    0.919947
[92mINFO [0m:      	5    0.915853
[92mINFO [0m:      	6    0.883341
[92mINFO [0m:      	7    1.160626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921198
[92mINFO [0m:      	2    0.943941
[92mINFO [0m:      	3    0.915122
[92mINFO [0m:      	4    0.920862
[92mINFO [0m:      	5    0.916682
[92mINFO [0m:      	6    0.883213
[92mINFO [0m:      	7    1.164050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925811
[92mINFO [0m:      	2    0.945479
[92mINFO [0m:      	3    0.918226
[92mINFO [0m:      	4    0.921846
[92mINFO [0m:      	5    0.918355
[92mINFO [0m:      	6    0.884490
[92mINFO [0m:      	7    1.160365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932961
[92mINFO [0m:      	2    0.949565
[92mINFO [0m:      	3    0.921363
[92mINFO [0m:      	4    0.923303
[92mINFO [0m:      	5    0.919421
[92mINFO [0m:      	6    0.882952
[92mINFO [0m:      	7    1.160865
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011217530766012822),
[92mINFO [0m:      	                (2, 0.00029289159646013685),
[92mINFO [0m:      	                (3, 0.001284064128007147),
[92mINFO [0m:      	                (4, 0.002049700186166232),
[92mINFO [0m:      	                (5, 0.0024534362757758035),
[92mINFO [0m:      	                (6, 0.002634743573758634),
[92mINFO [0m:      	                (7, 0.002724699669020959),
[92mINFO [0m:      	                (8, 0.002697693697804529),
[92mINFO [0m:      	                (9, 0.002730730932673553),
[92mINFO [0m:      	                (10, 0.0027795664264374884),
[92mINFO [0m:      	                (11, 0.0027901731662961105),
[92mINFO [0m:      	                (12, 0.002757588361976582),
[92mINFO [0m:      	                (13, 0.002888140601879214),
[92mINFO [0m:      	                (14, 0.002885158757234038),
[92mINFO [0m:      	                (15, 0.0029487039686209105),
[92mINFO [0m:      	                (16, 0.0027067128847479407),
[92mINFO [0m:      	                (17, 0.00287074500504058),
[92mINFO [0m:      	                (18, 0.0028560528040070684),
[92mINFO [0m:      	                (19, 0.0028894641896250795),
[92mINFO [0m:      	                (20, 0.002862059294866129),
[92mINFO [0m:      	                (21, 0.0029424790622816143),
[92mINFO [0m:      	                (22, 0.0028355493746223506),
[92mINFO [0m:      	                (23, 0.002521246647183567),
[92mINFO [0m:      	                (24, 0.0025126276011461484)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255462
[92mINFO [0m:      	2    1.276644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177263
[92mINFO [0m:      	2    1.211492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007611
[92mINFO [0m:      	2    1.079278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947866
[92mINFO [0m:      	2    1.038413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926236
[92mINFO [0m:      	2    1.025300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916475
[92mINFO [0m:      	2    1.019135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909850
[92mINFO [0m:      	2    1.014247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907779
[92mINFO [0m:      	2    1.011658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905114
[92mINFO [0m:      	2    1.009627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903943
[92mINFO [0m:      	2    1.009387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903637
[92mINFO [0m:      	2    1.009282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903370
[92mINFO [0m:      	2    1.008396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901978
[92mINFO [0m:      	2    1.009461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902432
[92mINFO [0m:      	2    1.009859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900359
[92mINFO [0m:      	2    1.008963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904143
[92mINFO [0m:      	2    1.008195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904087
[92mINFO [0m:      	2    1.011246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903084
[92mINFO [0m:      	2    1.009968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904382
[92mINFO [0m:      	2    1.011889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903340
[92mINFO [0m:      	2    1.010336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.90363
[92mINFO [0m:      	2    1.01212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.90442
[92mINFO [0m:      	2    1.01092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907711
[92mINFO [0m:      	2    1.008135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910373
[92mINFO [0m:      	2    1.010626
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28510814446859156),
[92mINFO [0m:      	              (2, 0.39516713236055057),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5086412087343475),
[92mINFO [0m:      	              (6, 0.5151091793438891),
[92mINFO [0m:      	              (7, 0.5194039118286247),
[92mINFO [0m:      	              (8, 0.5291834833902515),
[92mINFO [0m:      	              (9, 0.5332712408154817),
[92mINFO [0m:      	              (10, 0.538135154713857),
[92mINFO [0m:      	              (11, 0.5343061161130084),
[92mINFO [0m:      	              (12, 0.5270102452654455),
[92mINFO [0m:      	              (13, 0.5164545172306737),
[92mINFO [0m:      	              (14, 0.5050191451930043),
[92mINFO [0m:      	              (15, 0.5006726689433924),
[92mINFO [0m:      	              (16, 0.4937907482148401),
[92mINFO [0m:      	              (17, 0.4934285418607058),
[92mINFO [0m:      	              (18, 0.4896512470247335),
[92mINFO [0m:      	              (19, 0.4874262651350512),
[92mINFO [0m:      	              (20, 0.4869088274862879),
[92mINFO [0m:      	              (21, 0.4872192900755459),
[92mINFO [0m:      	              (22, 0.48328676394494463),
[92mINFO [0m:      	              (23, 0.4801821380523647),
[92mINFO [0m:      	              (24, 0.481320500879644)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1236766576766968),
[92mINFO [0m:      	          (2, 1.0892586708068848),
[92mINFO [0m:      	          (3, 1.0117347240447998),
[92mINFO [0m:      	          (4, 0.9830727577209473),
[92mINFO [0m:      	          (5, 0.972728431224823),
[92mINFO [0m:      	          (6, 0.9679443836212158),
[92mINFO [0m:      	          (7, 0.9645312428474426),
[92mINFO [0m:      	          (8, 0.9634409546852112),
[92mINFO [0m:      	          (9, 0.962231457233429),
[92mINFO [0m:      	          (10, 0.961453378200531),
[92mINFO [0m:      	          (11, 0.9611408114433289),
[92mINFO [0m:      	          (12, 0.9611418843269348),
[92mINFO [0m:      	          (13, 0.9606952667236328),
[92mINFO [0m:      	          (14, 0.9610872268676758),
[92mINFO [0m:      	          (15, 0.9595479965209961),
[92mINFO [0m:      	          (16, 0.9610812664031982),
[92mINFO [0m:      	          (17, 0.9610088467597961),
[92mINFO [0m:      	          (18, 0.960263729095459),
[92mINFO [0m:      	          (19, 0.9612651467323303),
[92mINFO [0m:      	          (20, 0.9604578018188477),
[92mINFO [0m:      	          (21, 0.9605085253715515),
[92mINFO [0m:      	          (22, 0.9606103897094727),
[92mINFO [0m:      	          (23, 0.9617456197738647),
[92mINFO [0m:      	          (24, 0.9629835486412048)]}
[92mINFO [0m:      
[2m[36m(pid=8492)[0m 2024-10-01 10:21:44.254993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
