[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3085.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.933564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881995
[92mINFO [0m:      	2    0.935189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869694
[92mINFO [0m:      	2    0.931595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878126
[92mINFO [0m:      	2    0.933195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880625
[92mINFO [0m:      	2    0.935153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875880
[92mINFO [0m:      	2    0.932911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881466
[92mINFO [0m:      	2    0.936873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876226
[92mINFO [0m:      	2    0.934285
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033137162603672082),
[92mINFO [0m:      	             (2, 0.0031973217358902853),
[92mINFO [0m:      	             (3, 0.0045103008621999886),
[92mINFO [0m:      	             (4, 0.005619199975260316),
[92mINFO [0m:      	             (5, 0.005975848693709299),
[92mINFO [0m:      	             (6, 0.006090183115264084),
[92mINFO [0m:      	             (7, 0.006173215237175576),
[92mINFO [0m:      	             (8, 0.005890379467018544),
[92mINFO [0m:      	             (9, 0.006115874360419551),
[92mINFO [0m:      	             (10, 0.005939528705695832),
[92mINFO [0m:      	             (11, 0.00618012145786827),
[92mINFO [0m:      	             (12, 0.006027965862578281),
[92mINFO [0m:      	             (13, 0.0057845283576927),
[92mINFO [0m:      	             (14, 0.006871494908785961),
[92mINFO [0m:      	             (15, 0.006357063798653644),
[92mINFO [0m:      	             (16, 0.005673607296874084),
[92mINFO [0m:      	             (17, 0.006384047177157108),
[92mINFO [0m:      	             (18, 0.005627473404260136),
[92mINFO [0m:      	             (19, 0.007273928241466788),
[92mINFO [0m:      	             (20, 0.006025815374578636),
[92mINFO [0m:      	             (21, 0.005392492461416953),
[92mINFO [0m:      	             (22, 0.005786182847192045),
[92mINFO [0m:      	             (23, 0.005632579382395027),
[92mINFO [0m:      	             (24, 0.005999627931128583)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335887
[92mINFO [0m:      	2    1.309467
[92mINFO [0m:      	3    1.278146
[92mINFO [0m:      	4    1.194430
[92mINFO [0m:      	5    1.182763
[92mINFO [0m:      	6    1.258328
[92mINFO [0m:      	7    1.331430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245005
[92mINFO [0m:      	2    1.233838
[92mINFO [0m:      	3    1.199722
[92mINFO [0m:      	4    1.125423
[92mINFO [0m:      	5    1.114279
[92mINFO [0m:      	6    1.175568
[92mINFO [0m:      	7    1.276360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059535
[92mINFO [0m:      	2    1.068676
[92mINFO [0m:      	3    1.025451
[92mINFO [0m:      	4    0.983840
[92mINFO [0m:      	5    0.968233
[92mINFO [0m:      	6    0.994847
[92mINFO [0m:      	7    1.180761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990460
[92mINFO [0m:      	2    1.003538
[92mINFO [0m:      	3    0.962106
[92mINFO [0m:      	4    0.939385
[92mINFO [0m:      	5    0.924434
[92mINFO [0m:      	6    0.934037
[92mINFO [0m:      	7    1.158594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965336
[92mINFO [0m:      	2    0.980304
[92mINFO [0m:      	3    0.941938
[92mINFO [0m:      	4    0.925047
[92mINFO [0m:      	5    0.910601
[92mINFO [0m:      	6    0.919217
[92mINFO [0m:      	7    1.151079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952156
[92mINFO [0m:      	2    0.968655
[92mINFO [0m:      	3    0.933140
[92mINFO [0m:      	4    0.918132
[92mINFO [0m:      	5    0.904151
[92mINFO [0m:      	6    0.913758
[92mINFO [0m:      	7    1.146553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942457
[92mINFO [0m:      	2    0.961044
[92mINFO [0m:      	3    0.928512
[92mINFO [0m:      	4    0.914346
[92mINFO [0m:      	5    0.900764
[92mINFO [0m:      	6    0.911770
[92mINFO [0m:      	7    1.144478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937784
[92mINFO [0m:      	2    0.958910
[92mINFO [0m:      	3    0.928029
[92mINFO [0m:      	4    0.913451
[92mINFO [0m:      	5    0.900824
[92mINFO [0m:      	6    0.915185
[92mINFO [0m:      	7    1.139275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933818
[92mINFO [0m:      	2    0.955896
[92mINFO [0m:      	3    0.924630
[92mINFO [0m:      	4    0.911232
[92mINFO [0m:      	5    0.898786
[92mINFO [0m:      	6    0.911712
[92mINFO [0m:      	7    1.140740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935177
[92mINFO [0m:      	2    0.959215
[92mINFO [0m:      	3    0.927386
[92mINFO [0m:      	4    0.912468
[92mINFO [0m:      	5    0.900443
[92mINFO [0m:      	6    0.917167
[92mINFO [0m:      	7    1.139914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930772
[92mINFO [0m:      	2    0.957880
[92mINFO [0m:      	3    0.925116
[92mINFO [0m:      	4    0.911325
[92mINFO [0m:      	5    0.898509
[92mINFO [0m:      	6    0.913212
[92mINFO [0m:      	7    1.141904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930163
[92mINFO [0m:      	2    0.960151
[92mINFO [0m:      	3    0.929217
[92mINFO [0m:      	4    0.913854
[92mINFO [0m:      	5    0.899386
[92mINFO [0m:      	6    0.916884
[92mINFO [0m:      	7    1.141155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930823
[92mINFO [0m:      	2    0.964262
[92mINFO [0m:      	3    0.933221
[92mINFO [0m:      	4    0.915545
[92mINFO [0m:      	5    0.897751
[92mINFO [0m:      	6    0.920342
[92mINFO [0m:      	7    1.137598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921404
[92mINFO [0m:      	2    0.953756
[92mINFO [0m:      	3    0.922212
[92mINFO [0m:      	4    0.912347
[92mINFO [0m:      	5    0.894890
[92mINFO [0m:      	6    0.904881
[92mINFO [0m:      	7    1.150047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921063
[92mINFO [0m:      	2    0.953373
[92mINFO [0m:      	3    0.925320
[92mINFO [0m:      	4    0.914314
[92mINFO [0m:      	5    0.897465
[92mINFO [0m:      	6    0.907737
[92mINFO [0m:      	7    1.142986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920393
[92mINFO [0m:      	2    0.957616
[92mINFO [0m:      	3    0.930042
[92mINFO [0m:      	4    0.917454
[92mINFO [0m:      	5    0.903332
[92mINFO [0m:      	6    0.915174
[92mINFO [0m:      	7    1.134523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.913904
[92mINFO [0m:      	2    0.952237
[92mINFO [0m:      	3    0.923053
[92mINFO [0m:      	4    0.920742
[92mINFO [0m:      	5    0.906657
[92mINFO [0m:      	6    0.905755
[92mINFO [0m:      	7    1.144948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916633
[92mINFO [0m:      	2    0.955156
[92mINFO [0m:      	3    0.926760
[92mINFO [0m:      	4    0.919448
[92mINFO [0m:      	5    0.907258
[92mINFO [0m:      	6    0.898874
[92mINFO [0m:      	7    1.129834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.914574
[92mINFO [0m:      	2    0.944305
[92mINFO [0m:      	3    0.919124
[92mINFO [0m:      	4    0.922666
[92mINFO [0m:      	5    0.912652
[92mINFO [0m:      	6    0.889993
[92mINFO [0m:      	7    1.157243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922559
[92mINFO [0m:      	2    0.947628
[92mINFO [0m:      	3    0.923445
[92mINFO [0m:      	4    0.920446
[92mINFO [0m:      	5    0.912042
[92mINFO [0m:      	6    0.895738
[92mINFO [0m:      	7    1.138343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922666
[92mINFO [0m:      	2    0.951925
[92mINFO [0m:      	3    0.925884
[92mINFO [0m:      	4    0.921033
[92mINFO [0m:      	5    0.912615
[92mINFO [0m:      	6    0.899355
[92mINFO [0m:      	7    1.127853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922001
[92mINFO [0m:      	2    0.948792
[92mINFO [0m:      	3    0.921767
[92mINFO [0m:      	4    0.920827
[92mINFO [0m:      	5    0.913088
[92mINFO [0m:      	6    0.897877
[92mINFO [0m:      	7    1.134394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917923
[92mINFO [0m:      	2    0.951836
[92mINFO [0m:      	3    0.924745
[92mINFO [0m:      	4    0.926770
[92mINFO [0m:      	5    0.919050
[92mINFO [0m:      	6    0.910696
[92mINFO [0m:      	7    1.136871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924047
[92mINFO [0m:      	2    0.950761
[92mINFO [0m:      	3    0.921372
[92mINFO [0m:      	4    0.923324
[92mINFO [0m:      	5    0.917996
[92mINFO [0m:      	6    0.900116
[92mINFO [0m:      	7    1.140773
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011189255046907079),
[92mINFO [0m:      	                (2, 0.0002865729942014988),
[92mINFO [0m:      	                (3, 0.001261838511411633),
[92mINFO [0m:      	                (4, 0.00206963744134039),
[92mINFO [0m:      	                (5, 0.002419163630550393),
[92mINFO [0m:      	                (6, 0.0026278021658423466),
[92mINFO [0m:      	                (7, 0.0027242960881931812),
[92mINFO [0m:      	                (8, 0.0026607740329751177),
[92mINFO [0m:      	                (9, 0.002732411626462011),
[92mINFO [0m:      	                (10, 0.002733578206977964),
[92mINFO [0m:      	                (11, 0.002760549059929021),
[92mINFO [0m:      	                (12, 0.0024892124434864674),
[92mINFO [0m:      	                (13, 0.002522409895275768),
[92mINFO [0m:      	                (14, 0.0026398660718058367),
[92mINFO [0m:      	                (15, 0.002639259103808603),
[92mINFO [0m:      	                (16, 0.0025744568691817116),
[92mINFO [0m:      	                (17, 0.0027230204511942803),
[92mINFO [0m:      	                (18, 0.002359447107146974),
[92mINFO [0m:      	                (19, 0.00263163921450499),
[92mINFO [0m:      	                (20, 0.002320849926585578),
[92mINFO [0m:      	                (21, 0.0022276102348989836),
[92mINFO [0m:      	                (22, 0.0023243281630584214),
[92mINFO [0m:      	                (23, 0.0025533233529127742),
[92mINFO [0m:      	                (24, 0.0024961468904877555)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256092
[92mINFO [0m:      	2    1.277248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178473
[92mINFO [0m:      	2    1.212330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008514
[92mINFO [0m:      	2    1.079559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947178
[92mINFO [0m:      	2    1.038164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927106
[92mINFO [0m:      	2    1.025476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917720
[92mINFO [0m:      	2    1.020244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912555
[92mINFO [0m:      	2    1.016945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911977
[92mINFO [0m:      	2    1.015143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908807
[92mINFO [0m:      	2    1.013352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911275
[92mINFO [0m:      	2    1.015842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909302
[92mINFO [0m:      	2    1.014384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.913346
[92mINFO [0m:      	2    1.013130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.916095
[92mINFO [0m:      	2    1.016542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907258
[92mINFO [0m:      	2    1.010017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.909233
[92mINFO [0m:      	2    1.011981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.913662
[92mINFO [0m:      	2    1.015140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909542
[92mINFO [0m:      	2    1.013907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.912470
[92mINFO [0m:      	2    1.009618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907176
[92mINFO [0m:      	2    1.009775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910490
[92mINFO [0m:      	2    1.006841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912866
[92mINFO [0m:      	2    1.007261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910047
[92mINFO [0m:      	2    1.006469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.913233
[92mINFO [0m:      	2    1.014293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910668
[92mINFO [0m:      	2    1.010591
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28459070681982823),
[92mINFO [0m:      	              (2, 0.3925282003518576),
[92mINFO [0m:      	              (3, 0.500620925178516),
[92mINFO [0m:      	              (4, 0.5108661906240298),
[92mINFO [0m:      	              (5, 0.5113836282727932),
[92mINFO [0m:      	              (6, 0.5124185035703198),
[92mINFO [0m:      	              (7, 0.5167649798199317),
[92mINFO [0m:      	              (8, 0.5230777191348442),
[92mINFO [0m:      	              (9, 0.5278898892683431),
[92mINFO [0m:      	              (10, 0.5346683224671427),
[92mINFO [0m:      	              (11, 0.5302701024526545),
[92mINFO [0m:      	              (12, 0.5253544447894029),
[92mINFO [0m:      	              (13, 0.5092621339128635),
[92mINFO [0m:      	              (14, 0.5083307461450896),
[92mINFO [0m:      	              (15, 0.5005691814136397),
[92mINFO [0m:      	              (16, 0.49896512470247334),
[92mINFO [0m:      	              (17, 0.4923936665631791),
[92mINFO [0m:      	              (18, 0.48794370278381455),
[92mINFO [0m:      	              (19, 0.48194142605816),
[92mINFO [0m:      	              (20, 0.4770775121597847),
[92mINFO [0m:      	              (21, 0.4873227776052986),
[92mINFO [0m:      	              (22, 0.4801821380523647),
[92mINFO [0m:      	              (23, 0.4744903239159681),
[92mINFO [0m:      	              (24, 0.4763530994515161)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123957872390747),
[92mINFO [0m:      	          (2, 1.089802622795105),
[92mINFO [0m:      	          (3, 1.0121455192565918),
[92mINFO [0m:      	          (4, 0.9826772212982178),
[92mINFO [0m:      	          (5, 0.9730798006057739),
[92mINFO [0m:      	          (6, 0.968539834022522),
[92mINFO [0m:      	          (7, 0.9659666419029236),
[92mINFO [0m:      	          (8, 0.9656181931495667),
[92mINFO [0m:      	          (9, 0.964233934879303),
[92mINFO [0m:      	          (10, 0.9656573534011841),
[92mINFO [0m:      	          (11, 0.9646314978599548),
[92mINFO [0m:      	          (12, 0.9660840630531311),
[92mINFO [0m:      	          (13, 0.9678933620452881),
[92mINFO [0m:      	          (14, 0.9633037447929382),
[92mINFO [0m:      	          (15, 0.9639987349510193),
[92mINFO [0m:      	          (16, 0.9662018418312073),
[92mINFO [0m:      	          (17, 0.9637994170188904),
[92mINFO [0m:      	          (18, 0.9644635915756226),
[92mINFO [0m:      	          (19, 0.9619361162185669),
[92mINFO [0m:      	          (20, 0.9636163711547852),
[92mINFO [0m:      	          (21, 0.964297890663147),
[92mINFO [0m:      	          (22, 0.9627367258071899),
[92mINFO [0m:      	          (23, 0.9651103615760803),
[92mINFO [0m:      	          (24, 0.9634724259376526)]}
[92mINFO [0m:      
[2m[36m(pid=14724)[0m 2024-10-01 11:13:59.537342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
