[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3142.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.925542
[92mINFO [0m:      	5    0.911201
[92mINFO [0m:      	6    0.922244
[92mINFO [0m:      	7    1.149092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953520
[92mINFO [0m:      	2    0.969993
[92mINFO [0m:      	3    0.933862
[92mINFO [0m:      	4    0.917865
[92mINFO [0m:      	5    0.904006
[92mINFO [0m:      	6    0.914960
[92mINFO [0m:      	7    1.146581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942928
[92mINFO [0m:      	2    0.961724
[92mINFO [0m:      	3    0.928485
[92mINFO [0m:      	4    0.913487
[92mINFO [0m:      	5    0.899933
[92mINFO [0m:      	6    0.910129
[92mINFO [0m:      	7    1.143646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937233
[92mINFO [0m:      	2    0.958038
[92mINFO [0m:      	3    0.926568
[92mINFO [0m:      	4    0.911684
[92mINFO [0m:      	5    0.898847
[92mINFO [0m:      	6    0.910405
[92mINFO [0m:      	7    1.139366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936879
[92mINFO [0m:      	2    0.958553
[92mINFO [0m:      	3    0.926322
[92mINFO [0m:      	4    0.911142
[92mINFO [0m:      	5    0.897496
[92mINFO [0m:      	6    0.912105
[92mINFO [0m:      	7    1.139413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934032
[92mINFO [0m:      	2    0.959961
[92mINFO [0m:      	3    0.928313
[92mINFO [0m:      	4    0.912500
[92mINFO [0m:      	5    0.898597
[92mINFO [0m:      	6    0.916514
[92mINFO [0m:      	7    1.139360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933061
[92mINFO [0m:      	2    0.962602
[92mINFO [0m:      	3    0.930851
[92mINFO [0m:      	4    0.914651
[92mINFO [0m:      	5    0.900244
[92mINFO [0m:      	6    0.921597
[92mINFO [0m:      	7    1.138043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932233
[92mINFO [0m:      	2    0.959846
[92mINFO [0m:      	3    0.930492
[92mINFO [0m:      	4    0.914288
[92mINFO [0m:      	5    0.899843
[92mINFO [0m:      	6    0.919475
[92mINFO [0m:      	7    1.138045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929128
[92mINFO [0m:      	2    0.959615
[92mINFO [0m:      	3    0.929411
[92mINFO [0m:      	4    0.915151
[92mINFO [0m:      	5    0.896781
[92mINFO [0m:      	6    0.918026
[92mINFO [0m:      	7    1.143585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926976
[92mINFO [0m:      	2    0.957267
[92mINFO [0m:      	3    0.927889
[92mINFO [0m:      	4    0.915206
[92mINFO [0m:      	5    0.897740
[92mINFO [0m:      	6    0.914046
[92mINFO [0m:      	7    1.145988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924612
[92mINFO [0m:      	2    0.951987
[92mINFO [0m:      	3    0.923103
[92mINFO [0m:      	4    0.915752
[92mINFO [0m:      	5    0.897819
[92mINFO [0m:      	6    0.908709
[92mINFO [0m:      	7    1.150489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923926
[92mINFO [0m:      	2    0.947996
[92mINFO [0m:      	3    0.921754
[92mINFO [0m:      	4    0.914616
[92mINFO [0m:      	5    0.899710
[92mINFO [0m:      	6    0.899291
[92mINFO [0m:      	7    1.152203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921717
[92mINFO [0m:      	2    0.944488
[92mINFO [0m:      	3    0.917382
[92mINFO [0m:      	4    0.917169
[92mINFO [0m:      	5    0.906961
[92mINFO [0m:      	6    0.897564
[92mINFO [0m:      	7    1.159080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926095
[92mINFO [0m:      	2    0.947643
[92mINFO [0m:      	3    0.920002
[92mINFO [0m:      	4    0.919273
[92mINFO [0m:      	5    0.909521
[92mINFO [0m:      	6    0.897332
[92mINFO [0m:      	7    1.152885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929540
[92mINFO [0m:      	2    0.947250
[92mINFO [0m:      	3    0.920689
[92mINFO [0m:      	4    0.919398
[92mINFO [0m:      	5    0.911541
[92mINFO [0m:      	6    0.887691
[92mINFO [0m:      	7    1.151450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923165
[92mINFO [0m:      	2    0.948301
[92mINFO [0m:      	3    0.918659
[92mINFO [0m:      	4    0.921936
[92mINFO [0m:      	5    0.912852
[92mINFO [0m:      	6    0.891743
[92mINFO [0m:      	7    1.148448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931699
[92mINFO [0m:      	2    0.948218
[92mINFO [0m:      	3    0.918502
[92mINFO [0m:      	4    0.921924
[92mINFO [0m:      	5    0.916237
[92mINFO [0m:      	6    0.885205
[92mINFO [0m:      	7    1.159274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937365
[92mINFO [0m:      	2    0.950571
[92mINFO [0m:      	3    0.919421
[92mINFO [0m:      	4    0.924332
[92mINFO [0m:      	5    0.922526
[92mINFO [0m:      	6    0.880078
[92mINFO [0m:      	7    1.170698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937114
[92mINFO [0m:      	2    0.952915
[92mINFO [0m:      	3    0.920575
[92mINFO [0m:      	4    0.917610
[92mINFO [0m:      	5    0.913626
[92mINFO [0m:      	6    0.881233
[92mINFO [0m:      	7    1.158069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936309
[92mINFO [0m:      	2    0.959101
[92mINFO [0m:      	3    0.927320
[92mINFO [0m:      	4    0.917915
[92mINFO [0m:      	5    0.910981
[92mINFO [0m:      	6    0.893532
[92mINFO [0m:      	7    1.148574
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011168635744202227),
[92mINFO [0m:      	                (2, 0.0002841608614990115),
[92mINFO [0m:      	                (3, 0.001243564519720823),
[92mINFO [0m:      	                (4, 0.0020297464333575914),
[92mINFO [0m:      	                (5, 0.0023700790648059564),
[92mINFO [0m:      	                (6, 0.0025722070824159633),
[92mINFO [0m:      	                (7, 0.0026623519919869777),
[92mINFO [0m:      	                (8, 0.002651054987930946),
[92mINFO [0m:      	                (9, 0.0026600369622938515),
[92mINFO [0m:      	                (10, 0.0026802967267563946),
[92mINFO [0m:      	                (11, 0.0026459014129381754),
[92mINFO [0m:      	                (12, 0.0026071435606395917),
[92mINFO [0m:      	                (13, 0.002619688829200876),
[92mINFO [0m:      	                (14, 0.002500910194380209),
[92mINFO [0m:      	                (15, 0.0026076344771073542),
[92mINFO [0m:      	                (16, 0.0025589710087898106),
[92mINFO [0m:      	                (17, 0.0027533628000725703),
[92mINFO [0m:      	                (18, 0.0025547007888599067),
[92mINFO [0m:      	                (19, 0.0024002618132753523),
[92mINFO [0m:      	                (20, 0.0026302680842651863),
[92mINFO [0m:      	                (21, 0.002481008357078235),
[92mINFO [0m:      	                (22, 0.0024865661574086004),
[92mINFO [0m:      	                (23, 0.0024038496482654114),
[92mINFO [0m:      	                (24, 0.002161040213094269)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256449
[92mINFO [0m:      	2    1.277586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179621
[92mINFO [0m:      	2    1.213335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.011081
[92mINFO [0m:      	2    1.081609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947450
[92mINFO [0m:      	2    1.037555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928703
[92mINFO [0m:      	2    1.026070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918506
[92mINFO [0m:      	2    1.019940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912579
[92mINFO [0m:      	2    1.015775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910468
[92mINFO [0m:      	2    1.013444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910249
[92mINFO [0m:      	2    1.013400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911839
[92mINFO [0m:      	2    1.015382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.914340
[92mINFO [0m:      	2    1.017217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.913641
[92mINFO [0m:      	2    1.015761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.912964
[92mINFO [0m:      	2    1.015330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.912242
[92mINFO [0m:      	2    1.012260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908623
[92mINFO [0m:      	2    1.010753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907070
[92mINFO [0m:      	2    1.008242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904809
[92mINFO [0m:      	2    1.009754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907909
[92mINFO [0m:      	2    1.008997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908613
[92mINFO [0m:      	2    1.006598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907562
[92mINFO [0m:      	2    1.010134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908413
[92mINFO [0m:      	2    1.008032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910342
[92mINFO [0m:      	2    1.010073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909339
[92mINFO [0m:      	2    1.007397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914692
[92mINFO [0m:      	2    1.007666
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3903549622270516),
[92mINFO [0m:      	              (3, 0.49782676187519403),
[92mINFO [0m:      	              (4, 0.5110731656835351),
[92mINFO [0m:      	              (5, 0.5100382903860085),
[92mINFO [0m:      	              (6, 0.5145917416951258),
[92mINFO [0m:      	              (7, 0.5170754424091897),
[92mINFO [0m:      	              (8, 0.5241125944323709),
[92mINFO [0m:      	              (9, 0.5309945151609231),
[92mINFO [0m:      	              (10, 0.5346165787022664),
[92mINFO [0m:      	              (11, 0.5308910276311705),
[92mINFO [0m:      	              (12, 0.524423057021629),
[92mINFO [0m:      	              (13, 0.5136086101624754),
[92mINFO [0m:      	              (14, 0.5124185035703198),
[92mINFO [0m:      	              (15, 0.5074511021421919),
[92mINFO [0m:      	              (16, 0.5024319569491876),
[92mINFO [0m:      	              (17, 0.4949808548069958),
[92mINFO [0m:      	              (18, 0.49182448514953947),
[92mINFO [0m:      	              (19, 0.4837007140639553),
[92mINFO [0m:      	              (20, 0.4794059815792197),
[92mINFO [0m:      	              (21, 0.47842285004656937),
[92mINFO [0m:      	              (22, 0.4755769429783711),
[92mINFO [0m:      	              (23, 0.4793542378143434),
[92mINFO [0m:      	              (24, 0.48302804512056297)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241166591644287),
[92mINFO [0m:      	          (2, 1.0903103351593018),
[92mINFO [0m:      	          (3, 1.0133849382400513),
[92mINFO [0m:      	          (4, 0.9826875925064087),
[92mINFO [0m:      	          (5, 0.9737889170646667),
[92mINFO [0m:      	          (6, 0.9688993692398071),
[92mINFO [0m:      	          (7, 0.9659928679466248),
[92mINFO [0m:      	          (8, 0.9648233652114868),
[92mINFO [0m:      	          (9, 0.9649373292922974),
[92mINFO [0m:      	          (10, 0.9659987092018127),
[92mINFO [0m:      	          (11, 0.9669273495674133),
[92mINFO [0m:      	          (12, 0.9666492342948914),
[92mINFO [0m:      	          (13, 0.9662630558013916),
[92mINFO [0m:      	          (14, 0.965593159198761),
[92mINFO [0m:      	          (15, 0.9639210104942322),
[92mINFO [0m:      	          (16, 0.9626730680465698),
[92mINFO [0m:      	          (17, 0.9616008996963501),
[92mINFO [0m:      	          (18, 0.9630281329154968),
[92mINFO [0m:      	          (19, 0.9629855751991272),
[92mINFO [0m:      	          (20, 0.9618082642555237),
[92mINFO [0m:      	          (21, 0.9619070887565613),
[92mINFO [0m:      	          (22, 0.9625875949859619),
[92mINFO [0m:      	          (23, 0.9623297452926636),
[92mINFO [0m:      	          (24, 0.9649734497070312)]}
[92mINFO [0m:      
[2m[36m(pid=2404)[0m 2024-10-01 17:37:39.663461: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
