[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3089.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928528
[92mINFO [0m:      	2    0.946938
[92mINFO [0m:      	3    0.920637
[92mINFO [0m:      	4    0.923576
[92mINFO [0m:      	5    0.921503
[92mINFO [0m:      	6    0.883140
[92mINFO [0m:      	7    1.172171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931316
[92mINFO [0m:      	2    0.946073
[92mINFO [0m:      	3    0.919129
[92mINFO [0m:      	4    0.924508
[92mINFO [0m:      	5    0.923135
[92mINFO [0m:      	6    0.880576
[92mINFO [0m:      	7    1.176751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932792
[92mINFO [0m:      	2    0.946238
[92mINFO [0m:      	3    0.916670
[92mINFO [0m:      	4    0.921933
[92mINFO [0m:      	5    0.919776
[92mINFO [0m:      	6    0.879056
[92mINFO [0m:      	7    1.174345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927711
[92mINFO [0m:      	2    0.943717
[92mINFO [0m:      	3    0.916073
[92mINFO [0m:      	4    0.922606
[92mINFO [0m:      	5    0.920488
[92mINFO [0m:      	6    0.888435
[92mINFO [0m:      	7    1.164312
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011208387927183098),
[92mINFO [0m:      	                (2, 0.0002898849462420488),
[92mINFO [0m:      	                (3, 0.0012630760179652661),
[92mINFO [0m:      	                (4, 0.0020644035791627206),
[92mINFO [0m:      	                (5, 0.0024361708897096034),
[92mINFO [0m:      	                (6, 0.0026669314404816832),
[92mINFO [0m:      	                (7, 0.0027127977500766482),
[92mINFO [0m:      	                (8, 0.002681665282456205),
[92mINFO [0m:      	                (9, 0.0026756889657534215),
[92mINFO [0m:      	                (10, 0.0026083263614601893),
[92mINFO [0m:      	                (11, 0.002668355257167153),
[92mINFO [0m:      	                (12, 0.002654610840167807),
[92mINFO [0m:      	                (13, 0.0026851695166631626),
[92mINFO [0m:      	                (14, 0.002800927152673616),
[92mINFO [0m:      	                (15, 0.002683777087438905),
[92mINFO [0m:      	                (16, 0.0026641545664063916),
[92mINFO [0m:      	                (17, 0.00272005843201425),
[92mINFO [0m:      	                (18, 0.0027633399447461633),
[92mINFO [0m:      	                (19, 0.002507825809590351),
[92mINFO [0m:      	                (20, 0.0025412979474649395),
[92mINFO [0m:      	                (21, 0.0024800164931233918),
[92mINFO [0m:      	                (22, 0.002465891471764089),
[92mINFO [0m:      	                (23, 0.002505065030334635),
[92mINFO [0m:      	                (24, 0.002615149452011575)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255773
[92mINFO [0m:      	2    1.276947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177665
[92mINFO [0m:      	2    1.211717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008634
[92mINFO [0m:      	2    1.079714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946418
[92mINFO [0m:      	2    1.037289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927260
[92mINFO [0m:      	2    1.025975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917696
[92mINFO [0m:      	2    1.020981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913045
[92mINFO [0m:      	2    1.017214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.91117
[92mINFO [0m:      	2    1.01474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908874
[92mINFO [0m:      	2    1.012328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.913960
[92mINFO [0m:      	2    1.016104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908954
[92mINFO [0m:      	2    1.012267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.911207
[92mINFO [0m:      	2    1.014253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911174
[92mINFO [0m:      	2    1.014811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910387
[92mINFO [0m:      	2    1.016235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907984
[92mINFO [0m:      	2    1.011594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904012
[92mINFO [0m:      	2    1.007243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903916
[92mINFO [0m:      	2    1.008225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905002
[92mINFO [0m:      	2    1.010137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906950
[92mINFO [0m:      	2    1.007106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907353
[92mINFO [0m:      	2    1.008176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910080
[92mINFO [0m:      	2    1.009679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909629
[92mINFO [0m:      	2    1.008944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907475
[92mINFO [0m:      	2    1.007577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906618
[92mINFO [0m:      	2    1.008895
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2848494256442099),
[92mINFO [0m:      	              (2, 0.3940805132981476),
[92mINFO [0m:      	              (3, 0.500776156473145),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5136086101624754),
[92mINFO [0m:      	              (7, 0.5164027734657973),
[92mINFO [0m:      	              (8, 0.5232846941943495),
[92mINFO [0m:      	              (9, 0.5321328779882024),
[92mINFO [0m:      	              (10, 0.5386525923626203),
[92mINFO [0m:      	              (11, 0.5328055469315948),
[92mINFO [0m:      	              (12, 0.5276311704439615),
[92mINFO [0m:      	              (13, 0.5150574355790127),
[92mINFO [0m:      	              (14, 0.5038290386008486),
[92mINFO [0m:      	              (15, 0.501707544240919),
[92mINFO [0m:      	              (16, 0.5008279002380214),
[92mINFO [0m:      	              (17, 0.4967918865776674),
[92mINFO [0m:      	              (18, 0.48716754631066955),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.4774397185139191),
[92mINFO [0m:      	              (21, 0.47454206768084445),
[92mINFO [0m:      	              (22, 0.47454206768084445),
[92mINFO [0m:      	              (23, 0.4794059815792197),
[92mINFO [0m:      	              (24, 0.4848390768912346)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1238161325454712),
[92mINFO [0m:      	          (2, 1.089440941810608),
[92mINFO [0m:      	          (3, 1.012218952178955),
[92mINFO [0m:      	          (4, 0.9823009967803955),
[92mINFO [0m:      	          (5, 0.9732430577278137),
[92mINFO [0m:      	          (6, 0.9686926007270813),
[92mINFO [0m:      	          (7, 0.9662814736366272),
[92mINFO [0m:      	          (8, 0.9653187990188599),
[92mINFO [0m:      	          (9, 0.9642208218574524),
[92mINFO [0m:      	          (10, 0.9668550491333008),
[92mINFO [0m:      	          (11, 0.964248776435852),
[92mINFO [0m:      	          (12, 0.9652926325798035),
[92mINFO [0m:      	          (13, 0.9655473232269287),
[92mINFO [0m:      	          (14, 0.9653794765472412),
[92mINFO [0m:      	          (15, 0.9634280800819397),
[92mINFO [0m:      	          (16, 0.9611307382583618),
[92mINFO [0m:      	          (17, 0.9614750146865845),
[92mINFO [0m:      	          (18, 0.9616658687591553),
[92mINFO [0m:      	          (19, 0.9615210294723511),
[92mINFO [0m:      	          (20, 0.9618258476257324),
[92mINFO [0m:      	          (21, 0.963479220867157),
[92mINFO [0m:      	          (22, 0.962892472743988),
[92mINFO [0m:      	          (23, 0.9613746404647827),
[92mINFO [0m:      	          (24, 0.9609377384185791)]}
[92mINFO [0m:      
[2m[36m(pid=18388)[0m 2024-10-01 08:37:54.884967: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
