[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3126.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874196
[92mINFO [0m:      	2    0.931939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873168
[92mINFO [0m:      	2    0.932041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869978
[92mINFO [0m:      	2    0.932354
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033198022416451073),
[92mINFO [0m:      	             (2, 0.0032022630017903195),
[92mINFO [0m:      	             (3, 0.004480803447948067),
[92mINFO [0m:      	             (4, 0.005629416644819076),
[92mINFO [0m:      	             (5, 0.005918535800154431),
[92mINFO [0m:      	             (6, 0.006383754418995889),
[92mINFO [0m:      	             (7, 0.0060708529802598376),
[92mINFO [0m:      	             (8, 0.006033179892904222),
[92mINFO [0m:      	             (9, 0.006244620030848721),
[92mINFO [0m:      	             (10, 0.006330542235632193),
[92mINFO [0m:      	             (11, 0.006670652819671031),
[92mINFO [0m:      	             (12, 0.006829624696187204),
[92mINFO [0m:      	             (13, 0.006916558585551789),
[92mINFO [0m:      	             (14, 0.006946304753463653),
[92mINFO [0m:      	             (15, 0.007594520599178911),
[92mINFO [0m:      	             (16, 0.008051380332550104),
[92mINFO [0m:      	             (17, 0.007669156054335302),
[92mINFO [0m:      	             (18, 0.0072401645109579655),
[92mINFO [0m:      	             (19, 0.006339654399322049),
[92mINFO [0m:      	             (20, 0.006597760148878231),
[92mINFO [0m:      	             (21, 0.006251631357748234),
[92mINFO [0m:      	             (22, 0.006229388617812687),
[92mINFO [0m:      	             (23, 0.006453004435115974),
[92mINFO [0m:      	             (24, 0.007263972683748643)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335288
[92mINFO [0m:      	2    1.308876
[92mINFO [0m:      	3    1.277469
[92mINFO [0m:      	4    1.193828
[92mINFO [0m:      	5    1.182163
[92mINFO [0m:      	6    1.257445
[92mINFO [0m:      	7    1.331122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243590
[92mINFO [0m:      	2    1.232611
[92mINFO [0m:      	3    1.198549
[92mINFO [0m:      	4    1.124218
[92mINFO [0m:      	5    1.113301
[92mINFO [0m:      	6    1.173969
[92mINFO [0m:      	7    1.275634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059952
[92mINFO [0m:      	2    1.069637
[92mINFO [0m:      	3    1.026277
[92mINFO [0m:      	4    0.984211
[92mINFO [0m:      	5    0.967936
[92mINFO [0m:      	6    0.995233
[92mINFO [0m:      	7    1.179974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989832
[92mINFO [0m:      	2    1.003136
[92mINFO [0m:      	3    0.961594
[92mINFO [0m:      	4    0.938636
[92mINFO [0m:      	5    0.922961
[92mINFO [0m:      	6    0.933486
[92mINFO [0m:      	7    1.157847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964740
[92mINFO [0m:      	2    0.980528
[92mINFO [0m:      	3    0.942037
[92mINFO [0m:      	4    0.925005
[92mINFO [0m:      	5    0.910014
[92mINFO [0m:      	6    0.919784
[92mINFO [0m:      	7    1.149904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951476
[92mINFO [0m:      	2    0.966741
[92mINFO [0m:      	3    0.930764
[92mINFO [0m:      	4    0.916874
[92mINFO [0m:      	5    0.903062
[92mINFO [0m:      	6    0.909336
[92mINFO [0m:      	7    1.149880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942311
[92mINFO [0m:      	2    0.962389
[92mINFO [0m:      	3    0.929328
[92mINFO [0m:      	4    0.913976
[92mINFO [0m:      	5    0.900045
[92mINFO [0m:      	6    0.912078
[92mINFO [0m:      	7    1.142403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936350
[92mINFO [0m:      	2    0.957365
[92mINFO [0m:      	3    0.926192
[92mINFO [0m:      	4    0.912067
[92mINFO [0m:      	5    0.899503
[92mINFO [0m:      	6    0.911850
[92mINFO [0m:      	7    1.140106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933969
[92mINFO [0m:      	2    0.954927
[92mINFO [0m:      	3    0.923254
[92mINFO [0m:      	4    0.909820
[92mINFO [0m:      	5    0.897168
[92mINFO [0m:      	6    0.908243
[92mINFO [0m:      	7    1.141354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934901
[92mINFO [0m:      	2    0.956972
[92mINFO [0m:      	3    0.924630
[92mINFO [0m:      	4    0.910651
[92mINFO [0m:      	5    0.897645
[92mINFO [0m:      	6    0.910858
[92mINFO [0m:      	7    1.144162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929999
[92mINFO [0m:      	2    0.953394
[92mINFO [0m:      	3    0.920847
[92mINFO [0m:      	4    0.909054
[92mINFO [0m:      	5    0.896194
[92mINFO [0m:      	6    0.906516
[92mINFO [0m:      	7    1.147475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925415
[92mINFO [0m:      	2    0.950776
[92mINFO [0m:      	3    0.918972
[92mINFO [0m:      	4    0.909014
[92mINFO [0m:      	5    0.895999
[92mINFO [0m:      	6    0.903720
[92mINFO [0m:      	7    1.148753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921891
[92mINFO [0m:      	2    0.946708
[92mINFO [0m:      	3    0.917051
[92mINFO [0m:      	4    0.910094
[92mINFO [0m:      	5    0.896359
[92mINFO [0m:      	6    0.902890
[92mINFO [0m:      	7    1.149611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921811
[92mINFO [0m:      	2    0.947005
[92mINFO [0m:      	3    0.917558
[92mINFO [0m:      	4    0.910774
[92mINFO [0m:      	5    0.898088
[92mINFO [0m:      	6    0.903773
[92mINFO [0m:      	7    1.150992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925155
[92mINFO [0m:      	2    0.941313
[92mINFO [0m:      	3    0.914382
[92mINFO [0m:      	4    0.910728
[92mINFO [0m:      	5    0.902416
[92mINFO [0m:      	6    0.895186
[92mINFO [0m:      	7    1.160687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922927
[92mINFO [0m:      	2    0.941163
[92mINFO [0m:      	3    0.915729
[92mINFO [0m:      	4    0.913145
[92mINFO [0m:      	5    0.901675
[92mINFO [0m:      	6    0.890328
[92mINFO [0m:      	7    1.167072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919338
[92mINFO [0m:      	2    0.944530
[92mINFO [0m:      	3    0.918679
[92mINFO [0m:      	4    0.914771
[92mINFO [0m:      	5    0.904413
[92mINFO [0m:      	6    0.888964
[92mINFO [0m:      	7    1.161398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926968
[92mINFO [0m:      	2    0.948123
[92mINFO [0m:      	3    0.923843
[92mINFO [0m:      	4    0.914454
[92mINFO [0m:      	5    0.906509
[92mINFO [0m:      	6    0.890179
[92mINFO [0m:      	7    1.156809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930037
[92mINFO [0m:      	2    0.950945
[92mINFO [0m:      	3    0.927553
[92mINFO [0m:      	4    0.918171
[92mINFO [0m:      	5    0.910385
[92mINFO [0m:      	6    0.891849
[92mINFO [0m:      	7    1.143868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931525
[92mINFO [0m:      	2    0.949411
[92mINFO [0m:      	3    0.923685
[92mINFO [0m:      	4    0.918633
[92mINFO [0m:      	5    0.912694
[92mINFO [0m:      	6    0.884759
[92mINFO [0m:      	7    1.146367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928806
[92mINFO [0m:      	2    0.950698
[92mINFO [0m:      	3    0.923697
[92mINFO [0m:      	4    0.920534
[92mINFO [0m:      	5    0.913766
[92mINFO [0m:      	6    0.889725
[92mINFO [0m:      	7    1.141985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923031
[92mINFO [0m:      	2    0.949055
[92mINFO [0m:      	3    0.921002
[92mINFO [0m:      	4    0.919552
[92mINFO [0m:      	5    0.910133
[92mINFO [0m:      	6    0.889467
[92mINFO [0m:      	7    1.139358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929000
[92mINFO [0m:      	2    0.948776
[92mINFO [0m:      	3    0.920769
[92mINFO [0m:      	4    0.919712
[92mINFO [0m:      	5    0.912604
[92mINFO [0m:      	6    0.883723
[92mINFO [0m:      	7    1.142804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931882
[92mINFO [0m:      	2    0.947573
[92mINFO [0m:      	3    0.918766
[92mINFO [0m:      	4    0.922240
[92mINFO [0m:      	5    0.917751
[92mINFO [0m:      	6    0.882204
[92mINFO [0m:      	7    1.157957
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011224391183179821),
[92mINFO [0m:      	                (2, 0.00029306052378930017),
[92mINFO [0m:      	                (3, 0.0012638743295473624),
[92mINFO [0m:      	                (4, 0.0020643429861691223),
[92mINFO [0m:      	                (5, 0.0024224010338789333),
[92mINFO [0m:      	                (6, 0.002660141760017393),
[92mINFO [0m:      	                (7, 0.0026534502188364315),
[92mINFO [0m:      	                (8, 0.0026736808575704525),
[92mINFO [0m:      	                (9, 0.0027201044776051994),
[92mINFO [0m:      	                (10, 0.0026923857705151485),
[92mINFO [0m:      	                (11, 0.0027865045865501565),
[92mINFO [0m:      	                (12, 0.0027563461815898788),
[92mINFO [0m:      	                (13, 0.0027717472646511185),
[92mINFO [0m:      	                (14, 0.002761060932122945),
[92mINFO [0m:      	                (15, 0.002734880135257505),
[92mINFO [0m:      	                (16, 0.002659765267661779),
[92mINFO [0m:      	                (17, 0.0025098581096837805),
[92mINFO [0m:      	                (18, 0.0024251190668972086),
[92mINFO [0m:      	                (19, 0.0023490014921322923),
[92mINFO [0m:      	                (20, 0.0024429871326289263),
[92mINFO [0m:      	                (21, 0.002425426222605864),
[92mINFO [0m:      	                (22, 0.0025938573819220745),
[92mINFO [0m:      	                (23, 0.002470616756398207),
[92mINFO [0m:      	                (24, 0.002553956276925482)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255445
[92mINFO [0m:      	2    1.276634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177214
[92mINFO [0m:      	2    1.211453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009115
[92mINFO [0m:      	2    1.080217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946573
[92mINFO [0m:      	2    1.037443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927111
[92mINFO [0m:      	2    1.025547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915689
[92mINFO [0m:      	2    1.018843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913273
[92mINFO [0m:      	2    1.016296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910275
[92mINFO [0m:      	2    1.013691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907502
[92mINFO [0m:      	2    1.011811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908981
[92mINFO [0m:      	2    1.012758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905611
[92mINFO [0m:      	2    1.011185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904203
[92mINFO [0m:      	2    1.009205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902711
[92mINFO [0m:      	2    1.008006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903378
[92mINFO [0m:      	2    1.008469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901248
[92mINFO [0m:      	2    1.005841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902457
[92mINFO [0m:      	2    1.005603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905331
[92mINFO [0m:      	2    1.005528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908908
[92mINFO [0m:      	2    1.007399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912373
[92mINFO [0m:      	2    1.009306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909995
[92mINFO [0m:      	2    1.008848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910823
[92mINFO [0m:      	2    1.009321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907971
[92mINFO [0m:      	2    1.009831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908463
[92mINFO [0m:      	2    1.007873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908195
[92mINFO [0m:      	2    1.009268
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2851598882334679),
[92mINFO [0m:      	              (2, 0.39506364483079787),
[92mINFO [0m:      	              (3, 0.4993273310566077),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5104522405050191),
[92mINFO [0m:      	              (6, 0.5153678981682708),
[92mINFO [0m:      	              (7, 0.517748111352582),
[92mINFO [0m:      	              (8, 0.5249404946703922),
[92mINFO [0m:      	              (9, 0.5313049777501812),
[92mINFO [0m:      	              (10, 0.5374107420055884),
[92mINFO [0m:      	              (11, 0.5366345855324434),
[92mINFO [0m:      	              (12, 0.5299596398633964),
[92mINFO [0m:      	              (13, 0.5177998551174583),
[92mINFO [0m:      	              (14, 0.5138155852219808),
[92mINFO [0m:      	              (15, 0.5115388595674222),
[92mINFO [0m:      	              (16, 0.505277864017386),
[92mINFO [0m:      	              (17, 0.49974128117561833),
[92mINFO [0m:      	              (18, 0.50155231294629),
[92mINFO [0m:      	              (19, 0.49818896822932834),
[92mINFO [0m:      	              (20, 0.4882024216081962),
[92mINFO [0m:      	              (21, 0.4869605712511642),
[92mINFO [0m:      	              (22, 0.4848390768912346),
[92mINFO [0m:      	              (23, 0.4801821380523647),
[92mINFO [0m:      	              (24, 0.4731449860291835)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123670220375061),
[92mINFO [0m:      	          (2, 1.0892397165298462),
[92mINFO [0m:      	          (3, 1.0124224424362183),
[92mINFO [0m:      	          (4, 0.982302188873291),
[92mINFO [0m:      	          (5, 0.9730815291404724),
[92mINFO [0m:      	          (6, 0.9675657153129578),
[92mINFO [0m:      	          (7, 0.966270923614502),
[92mINFO [0m:      	          (8, 0.964850127696991),
[92mINFO [0m:      	          (9, 0.9635754823684692),
[92mINFO [0m:      	          (10, 0.9643574953079224),
[92mINFO [0m:      	          (11, 0.9625701904296875),
[92mINFO [0m:      	          (12, 0.9618688225746155),
[92mINFO [0m:      	          (13, 0.961046576499939),
[92mINFO [0m:      	          (14, 0.9613357186317444),
[92mINFO [0m:      	          (15, 0.9599302411079407),
[92mINFO [0m:      	          (16, 0.9604130983352661),
[92mINFO [0m:      	          (17, 0.9611466526985168),
[92mINFO [0m:      	          (18, 0.9628221392631531),
[92mINFO [0m:      	          (19, 0.9640982151031494),
[92mINFO [0m:      	          (20, 0.9625073671340942),
[92mINFO [0m:      	          (21, 0.9638714790344238),
[92mINFO [0m:      	          (22, 0.962552547454834),
[92mINFO [0m:      	          (23, 0.9627010226249695),
[92mINFO [0m:      	          (24, 0.9625992178916931)]}
[92mINFO [0m:      
[2m[36m(pid=11712)[0m 2024-10-01 15:51:07.456515: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
