[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3096.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (7, 0.0003213465646569732),
[92mINFO [0m:      	                  (8, 0.0003501034670071217),
[92mINFO [0m:      	                  (9, 0.0003424104802043247),
[92mINFO [0m:      	                  (10, 0.0003312171721317514),
[92mINFO [0m:      	                  (11, 0.00036805762735796037),
[92mINFO [0m:      	                  (12, 0.00038598499557424096),
[92mINFO [0m:      	                  (13, 0.0004163500484574031),
[92mINFO [0m:      	                  (14, 0.0004994142826008704),
[92mINFO [0m:      	                  (15, 0.0005906801685696512),
[92mINFO [0m:      	                  (16, 0.0005489776761112108),
[92mINFO [0m:      	                  (17, 0.0005838236458442317),
[92mINFO [0m:      	                  (18, 0.0008812177763166986),
[92mINFO [0m:      	                  (19, 0.0010712138477475613),
[92mINFO [0m:      	                  (20, 0.0009329750283704816),
[92mINFO [0m:      	                  (21, 0.0008424583913293289),
[92mINFO [0m:      	                  (22, 0.0005306333703089777),
[92mINFO [0m:      	                  (23, 0.0008864145311775845),
[92mINFO [0m:      	                  (24, 0.0009566502979522633)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302286
[92mINFO [0m:      	2    1.256507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216105
[92mINFO [0m:      	2    1.182402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017636
[92mINFO [0m:      	2    1.021706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941949
[92mINFO [0m:      	2    0.967028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915269
[92mINFO [0m:      	2    0.948010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903323
[92mINFO [0m:      	2    0.939533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899633
[92mINFO [0m:      	2    0.935486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893380
[92mINFO [0m:      	2    0.930802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892957
[92mINFO [0m:      	2    0.929965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894498
[92mINFO [0m:      	2    0.930896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891162
[92mINFO [0m:      	2    0.929532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890171
[92mINFO [0m:      	2    0.929464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890458
[92mINFO [0m:      	2    0.931268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884376
[92mINFO [0m:      	2    0.929071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879970
[92mINFO [0m:      	2    0.928578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886114
[92mINFO [0m:      	2    0.932974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.887789
[92mINFO [0m:      	2    0.936114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871131
[92mINFO [0m:      	2    0.930502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865118
[92mINFO [0m:      	2    0.930577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870597
[92mINFO [0m:      	2    0.931686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874244
[92mINFO [0m:      	2    0.932295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.892494
[92mINFO [0m:      	2    0.938565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872405
[92mINFO [0m:      	2    0.931951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869290
[92mINFO [0m:      	2    0.931149
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033161630442355024),
[92mINFO [0m:      	             (2, 0.0032089442785033025),
[92mINFO [0m:      	             (3, 0.004549678106835568),
[92mINFO [0m:      	             (4, 0.005540808413410333),
[92mINFO [0m:      	             (5, 0.0059438519862638605),
[92mINFO [0m:      	             (6, 0.00622687381788434),
[92mINFO [0m:      	             (7, 0.006108905608554487),
[92mINFO [0m:      	             (8, 0.00637876523010681),
[92mINFO [0m:      	             (9, 0.006384623039263978),
[92mINFO [0m:      	             (10, 0.006340761632746717),
[92mINFO [0m:      	             (11, 0.006739050184891833),
[92mINFO [0m:      	             (12, 0.00654980098262163),
[92mINFO [0m:      	             (13, 0.006145769837509797),
[92mINFO [0m:      	             (14, 0.006315556606216215),
[92mINFO [0m:      	             (15, 0.006819444729208395),
[92mINFO [0m:      	             (16, 0.006178660517970718),
[92mINFO [0m:      	             (17, 0.0054094831142117465),
[92mINFO [0m:      	             (18, 0.006584815448802051),
[92mINFO [0m:      	             (19, 0.006775662707413828),
[92mINFO [0m:      	             (20, 0.0061937418507151615),
[92mINFO [0m:      	             (21, 0.006199732907180099),
[92mINFO [0m:      	             (22, 0.005541796065196923),
[92mINFO [0m:      	             (23, 0.0066929023395485765),
[92mINFO [0m:      	             (24, 0.00702126818025551)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335632
[92mINFO [0m:      	2    1.309209
[92mINFO [0m:      	3    1.277855
[92mINFO [0m:      	4    1.194172
[92mINFO [0m:      	5    1.182508
[92mINFO [0m:      	6    1.257948
[92mINFO [0m:      	7    1.331294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244727
[92mINFO [0m:      	2    1.233644
[92mINFO [0m:      	3    1.199685
[92mINFO [0m:      	4    1.125303
[92mINFO [0m:      	5    1.113912
[92mINFO [0m:      	6    1.175392
[92mINFO [0m:      	7    1.276607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058698
[92mINFO [0m:      	2    1.068183
[92mINFO [0m:      	3    1.024582
[92mINFO [0m:      	4    0.982994
[92mINFO [0m:      	5    0.967074
[92mINFO [0m:      	6    0.993331
[92mINFO [0m:      	7    1.180440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990125
[92mINFO [0m:      	2    1.004045
[92mINFO [0m:      	3    0.962789
[92mINFO [0m:      	4    0.939378
[92mINFO [0m:      	5    0.923874
[92mINFO [0m:      	6    0.935961
[92mINFO [0m:      	7    1.157424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963922
[92mINFO [0m:      	2    0.979520
[92mINFO [0m:      	3    0.941199
[92mINFO [0m:      	4    0.925096
[92mINFO [0m:      	5    0.909949
[92mINFO [0m:      	6    0.920033
[92mINFO [0m:      	7    1.150362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951622
[92mINFO [0m:      	2    0.968364
[92mINFO [0m:      	3    0.932161
[92mINFO [0m:      	4    0.917701
[92mINFO [0m:      	5    0.903268
[92mINFO [0m:      	6    0.912718
[92mINFO [0m:      	7    1.148304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942042
[92mINFO [0m:      	2    0.961983
[92mINFO [0m:      	3    0.928919
[92mINFO [0m:      	4    0.913747
[92mINFO [0m:      	5    0.899869
[92mINFO [0m:      	6    0.911205
[92mINFO [0m:      	7    1.142725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934285
[92mINFO [0m:      	2    0.954682
[92mINFO [0m:      	3    0.923264
[92mINFO [0m:      	4    0.910836
[92mINFO [0m:      	5    0.899136
[92mINFO [0m:      	6    0.907596
[92mINFO [0m:      	7    1.144507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932734
[92mINFO [0m:      	2    0.954973
[92mINFO [0m:      	3    0.922605
[92mINFO [0m:      	4    0.909386
[92mINFO [0m:      	5    0.896848
[92mINFO [0m:      	6    0.907110
[92mINFO [0m:      	7    1.143250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932775
[92mINFO [0m:      	2    0.956350
[92mINFO [0m:      	3    0.923699
[92mINFO [0m:      	4    0.909859
[92mINFO [0m:      	5    0.897393
[92mINFO [0m:      	6    0.909200
[92mINFO [0m:      	7    1.143355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932480
[92mINFO [0m:      	2    0.954448
[92mINFO [0m:      	3    0.921733
[92mINFO [0m:      	4    0.909460
[92mINFO [0m:      	5    0.895768
[92mINFO [0m:      	6    0.905525
[92mINFO [0m:      	7    1.148828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930457
[92mINFO [0m:      	2    0.953094
[92mINFO [0m:      	3    0.922287
[92mINFO [0m:      	4    0.909408
[92mINFO [0m:      	5    0.896286
[92mINFO [0m:      	6    0.903231
[92mINFO [0m:      	7    1.144890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929396
[92mINFO [0m:      	2    0.956334
[92mINFO [0m:      	3    0.924087
[92mINFO [0m:      	4    0.910642
[92mINFO [0m:      	5    0.896127
[92mINFO [0m:      	6    0.907922
[92mINFO [0m:      	7    1.138913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923343
[92mINFO [0m:      	2    0.950500
[92mINFO [0m:      	3    0.921192
[92mINFO [0m:      	4    0.911006
[92mINFO [0m:      	5    0.896706
[92mINFO [0m:      	6    0.903803
[92mINFO [0m:      	7    1.140197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922716
[92mINFO [0m:      	2    0.947243
[92mINFO [0m:      	3    0.920185
[92mINFO [0m:      	4    0.911370
[92mINFO [0m:      	5    0.898798
[92mINFO [0m:      	6    0.900095
[92mINFO [0m:      	7    1.148723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927702
[92mINFO [0m:      	2    0.951476
[92mINFO [0m:      	3    0.925951
[92mINFO [0m:      	4    0.914499
[92mINFO [0m:      	5    0.903002
[92mINFO [0m:      	6    0.904321
[92mINFO [0m:      	7    1.141483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.930418
[92mINFO [0m:      	2    0.955566
[92mINFO [0m:      	3    0.929699
[92mINFO [0m:      	4    0.916347
[92mINFO [0m:      	5    0.906191
[92mINFO [0m:      	6    0.907169
[92mINFO [0m:      	7    1.129562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921857
[92mINFO [0m:      	2    0.948218
[92mINFO [0m:      	3    0.920760
[92mINFO [0m:      	4    0.914908
[92mINFO [0m:      	5    0.905789
[92mINFO [0m:      	6    0.887630
[92mINFO [0m:      	7    1.143327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920792
[92mINFO [0m:      	2    0.946735
[92mINFO [0m:      	3    0.919408
[92mINFO [0m:      	4    0.916654
[92mINFO [0m:      	5    0.909021
[92mINFO [0m:      	6    0.884105
[92mINFO [0m:      	7    1.146224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921791
[92mINFO [0m:      	2    0.950361
[92mINFO [0m:      	3    0.919869
[92mINFO [0m:      	4    0.918184
[92mINFO [0m:      	5    0.909971
[92mINFO [0m:      	6    0.892576
[92mINFO [0m:      	7    1.139052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926580
[92mINFO [0m:      	2    0.951983
[92mINFO [0m:      	3    0.920802
[92mINFO [0m:      	4    0.918300
[92mINFO [0m:      	5    0.912128
[92mINFO [0m:      	6    0.888299
[92mINFO [0m:      	7    1.139088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933210
[92mINFO [0m:      	2    0.962328
[92mINFO [0m:      	3    0.931421
[92mINFO [0m:      	4    0.918410
[92mINFO [0m:      	5    0.910003
[92mINFO [0m:      	6    0.902184
[92mINFO [0m:      	7    1.132648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921832
[92mINFO [0m:      	2    0.950400
[92mINFO [0m:      	3    0.919045
[92mINFO [0m:      	4    0.920104
[92mINFO [0m:      	5    0.912320
[92mINFO [0m:      	6    0.892527
[92mINFO [0m:      	7    1.148781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926208
[92mINFO [0m:      	2    0.949733
[92mINFO [0m:      	3    0.917141
[92mINFO [0m:      	4    0.919529
[92mINFO [0m:      	5    0.913884
[92mINFO [0m:      	6    0.888808
[92mINFO [0m:      	7    1.153908
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011206940173400789),
[92mINFO [0m:      	                (2, 0.0002882677690927984),
[92mINFO [0m:      	                (3, 0.001272688405414789),
[92mINFO [0m:      	                (4, 0.0020801664421088942),
[92mINFO [0m:      	                (5, 0.002475264338394626),
[92mINFO [0m:      	                (6, 0.002658042632394216),
[92mINFO [0m:      	                (7, 0.002672346099703871),
[92mINFO [0m:      	                (8, 0.0027248952370809666),
[92mINFO [0m:      	                (9, 0.0026927808693648497),
[92mINFO [0m:      	                (10, 0.0027299187567446466),
[92mINFO [0m:      	                (11, 0.0027448823519579573),
[92mINFO [0m:      	                (12, 0.002588911301689352),
[92mINFO [0m:      	                (13, 0.002634550010250638),
[92mINFO [0m:      	                (14, 0.0026440637722154802),
[92mINFO [0m:      	                (15, 0.002733043449247328),
[92mINFO [0m:      	                (16, 0.002745585895658619),
[92mINFO [0m:      	                (17, 0.0027983217895574354),
[92mINFO [0m:      	                (18, 0.0027445938673916403),
[92mINFO [0m:      	                (19, 0.0027174021227012544),
[92mINFO [0m:      	                (20, 0.002700852680832039),
[92mINFO [0m:      	                (21, 0.002579639043307012),
[92mINFO [0m:      	                (22, 0.0022717796820740086),
[92mINFO [0m:      	                (23, 0.0026170248447481338),
[92mINFO [0m:      	                (24, 0.0027139938476806284)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255813
[92mINFO [0m:      	2    1.276986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178342
[92mINFO [0m:      	2    1.212299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007618
[92mINFO [0m:      	2    1.078967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947541
[92mINFO [0m:      	2    1.038759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926353
[92mINFO [0m:      	2    1.025857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916921
[92mINFO [0m:      	2    1.020033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912847
[92mINFO [0m:      	2    1.016236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907852
[92mINFO [0m:      	2    1.012253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907165
[92mINFO [0m:      	2    1.010949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908003
[92mINFO [0m:      	2    1.012500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906437
[92mINFO [0m:      	2    1.011220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906884
[92mINFO [0m:      	2    1.008647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908403
[92mINFO [0m:      	2    1.011059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905882
[92mINFO [0m:      	2    1.008723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904767
[92mINFO [0m:      	2    1.009324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909247
[92mINFO [0m:      	2    1.014044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912085
[92mINFO [0m:      	2    1.017883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905849
[92mINFO [0m:      	2    1.010627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905573
[92mINFO [0m:      	2    1.009831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907068
[92mINFO [0m:      	2    1.011007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908358
[92mINFO [0m:      	2    1.009938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.916726
[92mINFO [0m:      	2    1.012053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907761
[92mINFO [0m:      	2    1.010075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906425
[92mINFO [0m:      	2    1.010617
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2848494256442099),
[92mINFO [0m:      	              (2, 0.3926834316464866),
[92mINFO [0m:      	              (3, 0.5007244127082686),
[92mINFO [0m:      	              (4, 0.5115388595674222),
[92mINFO [0m:      	              (5, 0.5095208527372451),
[92mINFO [0m:      	              (6, 0.5148504605195074),
[92mINFO [0m:      	              (7, 0.5189382179447377),
[92mINFO [0m:      	              (8, 0.5276829142088378),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5379281796543517),
[92mINFO [0m:      	              (11, 0.538445617303115),
[92mINFO [0m:      	              (12, 0.5309427713960467),
[92mINFO [0m:      	              (13, 0.5216806374831833),
[92mINFO [0m:      	              (14, 0.5119528096864328),
[92mINFO [0m:      	              (15, 0.5075545896719446),
[92mINFO [0m:      	              (16, 0.4969988616371727),
[92mINFO [0m:      	              (17, 0.4982407119942047),
[92mINFO [0m:      	              (18, 0.49177274138466315),
[92mINFO [0m:      	              (19, 0.4848390768912346),
[92mINFO [0m:      	              (20, 0.4831315326503156),
[92mINFO [0m:      	              (21, 0.483959432888337),
[92mINFO [0m:      	              (22, 0.4878919590189382),
[92mINFO [0m:      	              (23, 0.4851495394804926),
[92mINFO [0m:      	              (24, 0.4815792197040257)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1238340139389038),
[92mINFO [0m:      	          (2, 1.0897451639175415),
[92mINFO [0m:      	          (3, 1.0117088556289673),
[92mINFO [0m:      	          (4, 0.9829729795455933),
[92mINFO [0m:      	          (5, 0.9728058576583862),
[92mINFO [0m:      	          (6, 0.9682546854019165),
[92mINFO [0m:      	          (7, 0.9661297798156738),
[92mINFO [0m:      	          (8, 0.9635786414146423),
[92mINFO [0m:      	          (9, 0.9632139801979065),
[92mINFO [0m:      	          (10, 0.9636597037315369),
[92mINFO [0m:      	          (11, 0.9626523852348328),
[92mINFO [0m:      	          (12, 0.9626563787460327),
[92mINFO [0m:      	          (13, 0.9639071226119995),
[92mINFO [0m:      	          (14, 0.9622901082038879),
[92mINFO [0m:      	          (15, 0.9619239568710327),
[92mINFO [0m:      	          (16, 0.9649333953857422),
[92mINFO [0m:      	          (17, 0.9663083553314209),
[92mINFO [0m:      	          (18, 0.9622941613197327),
[92mINFO [0m:      	          (19, 0.9613860845565796),
[92mINFO [0m:      	          (20, 0.9620466828346252),
[92mINFO [0m:      	          (21, 0.9625476598739624),
[92mINFO [0m:      	          (22, 0.9667801260948181),
[92mINFO [0m:      	          (23, 0.9627054333686829),
[92mINFO [0m:      	          (24, 0.9627560377120972)]}
[92mINFO [0m:      
[2m[36m(pid=1408)[0m 2024-10-01 09:29:48.508258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
