[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3090.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (20, 0.007799408404818377),
[92mINFO [0m:      	             (21, 0.007816880507961737),
[92mINFO [0m:      	             (22, 0.008701887932796765),
[92mINFO [0m:      	             (23, 0.008792520881176682),
[92mINFO [0m:      	             (24, 0.00805623839589012)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335398
[92mINFO [0m:      	2    1.308970
[92mINFO [0m:      	3    1.277581
[92mINFO [0m:      	4    1.193930
[92mINFO [0m:      	5    1.182265
[92mINFO [0m:      	6    1.257603
[92mINFO [0m:      	7    1.331164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242657
[92mINFO [0m:      	2    1.231855
[92mINFO [0m:      	3    1.197682
[92mINFO [0m:      	4    1.123612
[92mINFO [0m:      	5    1.112538
[92mINFO [0m:      	6    1.172764
[92mINFO [0m:      	7    1.275212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060117
[92mINFO [0m:      	2    1.069431
[92mINFO [0m:      	3    1.026233
[92mINFO [0m:      	4    0.983872
[92mINFO [0m:      	5    0.968306
[92mINFO [0m:      	6    0.995704
[92mINFO [0m:      	7    1.179459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989536
[92mINFO [0m:      	2    1.004113
[92mINFO [0m:      	3    0.962696
[92mINFO [0m:      	4    0.939178
[92mINFO [0m:      	5    0.924071
[92mINFO [0m:      	6    0.935972
[92mINFO [0m:      	7    1.156624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963904
[92mINFO [0m:      	2    0.979815
[92mINFO [0m:      	3    0.941632
[92mINFO [0m:      	4    0.925155
[92mINFO [0m:      	5    0.910518
[92mINFO [0m:      	6    0.920609
[92mINFO [0m:      	7    1.149642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954295
[92mINFO [0m:      	2    0.970169
[92mINFO [0m:      	3    0.934617
[92mINFO [0m:      	4    0.918542
[92mINFO [0m:      	5    0.904202
[92mINFO [0m:      	6    0.914709
[92mINFO [0m:      	7    1.146070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941729
[92mINFO [0m:      	2    0.960485
[92mINFO [0m:      	3    0.927363
[92mINFO [0m:      	4    0.913317
[92mINFO [0m:      	5    0.899901
[92mINFO [0m:      	6    0.909088
[92mINFO [0m:      	7    1.145106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937751
[92mINFO [0m:      	2    0.956573
[92mINFO [0m:      	3    0.925146
[92mINFO [0m:      	4    0.911707
[92mINFO [0m:      	5    0.899646
[92mINFO [0m:      	6    0.909238
[92mINFO [0m:      	7    1.142940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934738
[92mINFO [0m:      	2    0.954016
[92mINFO [0m:      	3    0.921959
[92mINFO [0m:      	4    0.909419
[92mINFO [0m:      	5    0.897323
[92mINFO [0m:      	6    0.906392
[92mINFO [0m:      	7    1.144665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933792
[92mINFO [0m:      	2    0.957881
[92mINFO [0m:      	3    0.925641
[92mINFO [0m:      	4    0.911799
[92mINFO [0m:      	5    0.899210
[92mINFO [0m:      	6    0.914726
[92mINFO [0m:      	7    1.141290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931199
[92mINFO [0m:      	2    0.955752
[92mINFO [0m:      	3    0.923204
[92mINFO [0m:      	4    0.910869
[92mINFO [0m:      	5    0.897764
[92mINFO [0m:      	6    0.912239
[92mINFO [0m:      	7    1.145106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928619
[92mINFO [0m:      	2    0.952230
[92mINFO [0m:      	3    0.920071
[92mINFO [0m:      	4    0.908570
[92mINFO [0m:      	5    0.892789
[92mINFO [0m:      	6    0.904391
[92mINFO [0m:      	7    1.148741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922834
[92mINFO [0m:      	2    0.951033
[92mINFO [0m:      	3    0.919786
[92mINFO [0m:      	4    0.911235
[92mINFO [0m:      	5    0.895555
[92mINFO [0m:      	6    0.907792
[92mINFO [0m:      	7    1.151020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921822
[92mINFO [0m:      	2    0.951126
[92mINFO [0m:      	3    0.921984
[92mINFO [0m:      	4    0.912278
[92mINFO [0m:      	5    0.896576
[92mINFO [0m:      	6    0.908710
[92mINFO [0m:      	7    1.145744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918014
[92mINFO [0m:      	2    0.947362
[92mINFO [0m:      	3    0.919371
[92mINFO [0m:      	4    0.914185
[92mINFO [0m:      	5    0.898530
[92mINFO [0m:      	6    0.902277
[92mINFO [0m:      	7    1.148460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919465
[92mINFO [0m:      	2    0.941806
[92mINFO [0m:      	3    0.916905
[92mINFO [0m:      	4    0.915678
[92mINFO [0m:      	5    0.903549
[92mINFO [0m:      	6    0.898055
[92mINFO [0m:      	7    1.161011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923183
[92mINFO [0m:      	2    0.938111
[92mINFO [0m:      	3    0.912716
[92mINFO [0m:      	4    0.916562
[92mINFO [0m:      	5    0.908843
[92mINFO [0m:      	6    0.886052
[92mINFO [0m:      	7    1.171136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924845
[92mINFO [0m:      	2    0.944749
[92mINFO [0m:      	3    0.921179
[92mINFO [0m:      	4    0.915328
[92mINFO [0m:      	5    0.907593
[92mINFO [0m:      	6    0.897378
[92mINFO [0m:      	7    1.141059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923084
[92mINFO [0m:      	2    0.942634
[92mINFO [0m:      	3    0.917983
[92mINFO [0m:      	4    0.918373
[92mINFO [0m:      	5    0.911522
[92mINFO [0m:      	6    0.895696
[92mINFO [0m:      	7    1.152270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926514
[92mINFO [0m:      	2    0.941123
[92mINFO [0m:      	3    0.915806
[92mINFO [0m:      	4    0.918490
[92mINFO [0m:      	5    0.914389
[92mINFO [0m:      	6    0.885444
[92mINFO [0m:      	7    1.165430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936257
[92mINFO [0m:      	2    0.945145
[92mINFO [0m:      	3    0.919607
[92mINFO [0m:      	4    0.919015
[92mINFO [0m:      	5    0.917522
[92mINFO [0m:      	6    0.882143
[92mINFO [0m:      	7    1.167155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941707
[92mINFO [0m:      	2    0.948262
[92mINFO [0m:      	3    0.918870
[92mINFO [0m:      	4    0.924594
[92mINFO [0m:      	5    0.924102
[92mINFO [0m:      	6    0.878059
[92mINFO [0m:      	7    1.182470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939407
[92mINFO [0m:      	2    0.945006
[92mINFO [0m:      	3    0.917525
[92mINFO [0m:      	4    0.925879
[92mINFO [0m:      	5    0.926309
[92mINFO [0m:      	6    0.879299
[92mINFO [0m:      	7    1.184240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938547
[92mINFO [0m:      	2    0.942808
[92mINFO [0m:      	3    0.917610
[92mINFO [0m:      	4    0.924541
[92mINFO [0m:      	5    0.925699
[92mINFO [0m:      	6    0.882896
[92mINFO [0m:      	7    1.173290
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011213819427829155),
[92mINFO [0m:      	                (2, 0.00029388369936488175),
[92mINFO [0m:      	                (3, 0.0012667991930424203),
[92mINFO [0m:      	                (4, 0.0020727125597633234),
[92mINFO [0m:      	                (5, 0.0024512775431972905),
[92mINFO [0m:      	                (6, 0.002587005488329513),
[92mINFO [0m:      	                (7, 0.0026868248087716356),
[92mINFO [0m:      	                (8, 0.0026969415638617967),
[92mINFO [0m:      	                (9, 0.0027685289729384565),
[92mINFO [0m:      	                (10, 0.0027419261784150765),
[92mINFO [0m:      	                (11, 0.0027843612939479627),
[92mINFO [0m:      	                (12, 0.002763258276066074),
[92mINFO [0m:      	                (13, 0.0027344737970151824),
[92mINFO [0m:      	                (14, 0.002643823711193071),
[92mINFO [0m:      	                (15, 0.0027202348376015517),
[92mINFO [0m:      	                (16, 0.0027131920753087667),
[92mINFO [0m:      	                (17, 0.002851832240349111),
[92mINFO [0m:      	                (18, 0.002513851201453682),
[92mINFO [0m:      	                (19, 0.0027764175931478973),
[92mINFO [0m:      	                (20, 0.0026885140011732468),
[92mINFO [0m:      	                (21, 0.0024064950690157157),
[92mINFO [0m:      	                (22, 0.002550615759631806),
[92mINFO [0m:      	                (23, 0.002613349717239649),
[92mINFO [0m:      	                (24, 0.0025356549777400964)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255554
[92mINFO [0m:      	2    1.276733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176413
[92mINFO [0m:      	2    1.210699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009016
[92mINFO [0m:      	2    1.080200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947493
[92mINFO [0m:      	2    1.038547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926769
[92mINFO [0m:      	2    1.025789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918981
[92mINFO [0m:      	2    1.020706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911676
[92mINFO [0m:      	2    1.015345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909475
[92mINFO [0m:      	2    1.013339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906492
[92mINFO [0m:      	2    1.011726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909866
[92mINFO [0m:      	2    1.014593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907823
[92mINFO [0m:      	2    1.013357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904672
[92mINFO [0m:      	2    1.009805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905277
[92mINFO [0m:      	2    1.009862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906878
[92mINFO [0m:      	2    1.009714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904995
[92mINFO [0m:      	2    1.009307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903710
[92mINFO [0m:      	2    1.007886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900992
[92mINFO [0m:      	2    1.007797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906930
[92mINFO [0m:      	2    1.007206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905123
[92mINFO [0m:      	2    1.010506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904331
[92mINFO [0m:      	2    1.008033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908324
[92mINFO [0m:      	2    1.006436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909835
[92mINFO [0m:      	2    1.010842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908883
[92mINFO [0m:      	2    1.011125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908437
[92mINFO [0m:      	2    1.009147
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28500465693883886),
[92mINFO [0m:      	              (2, 0.3968229328365932),
[92mINFO [0m:      	              (3, 0.49901686846734966),
[92mINFO [0m:      	              (4, 0.5110214219186588),
[92mINFO [0m:      	              (5, 0.5092103901479872),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.5190934492393666),
[92mINFO [0m:      	              (8, 0.5280968643278485),
[92mINFO [0m:      	              (9, 0.5334782158749871),
[92mINFO [0m:      	              (10, 0.5375659733002173),
[92mINFO [0m:      	              (11, 0.5348235537617717),
[92mINFO [0m:      	              (12, 0.5229224878402152),
[92mINFO [0m:      	              (13, 0.5186277553554797),
[92mINFO [0m:      	              (14, 0.5067266894339232),
[92mINFO [0m:      	              (15, 0.5054848390768912),
[92mINFO [0m:      	              (16, 0.5015005691814136),
[92mINFO [0m:      	              (17, 0.49787850564007036),
[92mINFO [0m:      	              (18, 0.49989651247024736),
[92mINFO [0m:      	              (19, 0.4881506778433199),
[92mINFO [0m:      	              (20, 0.4846321018317293),
[92mINFO [0m:      	              (21, 0.4875297526648039),
[92mINFO [0m:      	              (22, 0.4862879023077719),
[92mINFO [0m:      	              (23, 0.4832350201800683),
[92mINFO [0m:      	              (24, 0.4773362309841664)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123718023300171),
[92mINFO [0m:      	          (2, 1.0888807773590088),
[92mINFO [0m:      	          (3, 1.012364149093628),
[92mINFO [0m:      	          (4, 0.982903242111206),
[92mINFO [0m:      	          (5, 0.9729098081588745),
[92mINFO [0m:      	          (6, 0.969167947769165),
[92mINFO [0m:      	          (7, 0.9655104875564575),
[92mINFO [0m:      	          (8, 0.9644205570220947),
[92mINFO [0m:      	          (9, 0.9630784392356873),
[92mINFO [0m:      	          (10, 0.9648466110229492),
[92mINFO [0m:      	          (11, 0.9638767242431641),
[92mINFO [0m:      	          (12, 0.9619076251983643),
[92mINFO [0m:      	          (13, 0.9621726870536804),
[92mINFO [0m:      	          (14, 0.9627810716629028),
[92mINFO [0m:      	          (15, 0.9615721702575684),
[92mINFO [0m:      	          (16, 0.9608421921730042),
[92mINFO [0m:      	          (17, 0.9589627981185913),
[92mINFO [0m:      	          (18, 0.9616402983665466),
[92mINFO [0m:      	          (19, 0.9609602689743042),
[92mINFO [0m:      	          (20, 0.9601137042045593),
[92mINFO [0m:      	          (21, 0.9614813923835754),
[92mINFO [0m:      	          (22, 0.9623159766197205),
[92mINFO [0m:      	          (23, 0.9621790647506714),
[92mINFO [0m:      	          (24, 0.9617882370948792)]}
[92mINFO [0m:      
[2m[36m(pid=1428)[0m 2024-10-01 20:37:49.156044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
