[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3145.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.0008653151079418519),
[92mINFO [0m:      	                  (23, 0.0009544410816940395),
[92mINFO [0m:      	                  (24, 0.0009360906857845403)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301866
[92mINFO [0m:      	2    1.256193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213551
[92mINFO [0m:      	2    1.180795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020981
[92mINFO [0m:      	2    1.023006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942584
[92mINFO [0m:      	2    0.967155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917492
[92mINFO [0m:      	2    0.949014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905056
[92mINFO [0m:      	2    0.940001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897176
[92mINFO [0m:      	2    0.934434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893538
[92mINFO [0m:      	2    0.930964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891626
[92mINFO [0m:      	2    0.929413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891400
[92mINFO [0m:      	2    0.929528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.887911
[92mINFO [0m:      	2    0.928681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883332
[92mINFO [0m:      	2    0.927356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890292
[92mINFO [0m:      	2    0.931312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878290
[92mINFO [0m:      	2    0.927291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880350
[92mINFO [0m:      	2    0.928175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884559
[92mINFO [0m:      	2    0.931005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878076
[92mINFO [0m:      	2    0.933223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873071
[92mINFO [0m:      	2    0.929950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878811
[92mINFO [0m:      	2    0.932132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883235
[92mINFO [0m:      	2    0.934513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879492
[92mINFO [0m:      	2    0.936081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873762
[92mINFO [0m:      	2    0.932594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869594
[92mINFO [0m:      	2    0.931382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870709
[92mINFO [0m:      	2    0.931900
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003319569366646384),
[92mINFO [0m:      	             (2, 0.0032132400881853436),
[92mINFO [0m:      	             (3, 0.004419199011639387),
[92mINFO [0m:      	             (4, 0.005534662395642491),
[92mINFO [0m:      	             (5, 0.005893849937410338),
[92mINFO [0m:      	             (6, 0.0061659686346228005),
[92mINFO [0m:      	             (7, 0.006324138623125761),
[92mINFO [0m:      	             (8, 0.0063250113520123),
[92mINFO [0m:      	             (9, 0.006451831929092489),
[92mINFO [0m:      	             (10, 0.00636594497231083),
[92mINFO [0m:      	             (11, 0.006618094211473653),
[92mINFO [0m:      	             (12, 0.006910340303192704),
[92mINFO [0m:      	             (13, 0.006578982887685084),
[92mINFO [0m:      	             (14, 0.007281731196728055),
[92mINFO [0m:      	             (15, 0.007239717958002772),
[92mINFO [0m:      	             (16, 0.006706747297498507),
[92mINFO [0m:      	             (17, 0.007375267666552205),
[92mINFO [0m:      	             (18, 0.007947627010197177),
[92mINFO [0m:      	             (19, 0.007180208833639506),
[92mINFO [0m:      	             (20, 0.006133979590939511),
[92mINFO [0m:      	             (21, 0.006139473219906869),
[92mINFO [0m:      	             (22, 0.006551314082313222),
[92mINFO [0m:      	             (23, 0.006512442249917991),
[92mINFO [0m:      	             (24, 0.006493287871673317)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335330
[92mINFO [0m:      	2    1.308915
[92mINFO [0m:      	3    1.277516
[92mINFO [0m:      	4    1.193869
[92mINFO [0m:      	5    1.182198
[92mINFO [0m:      	6    1.257506
[92mINFO [0m:      	7    1.331145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243152
[92mINFO [0m:      	2    1.232072
[92mINFO [0m:      	3    1.197855
[92mINFO [0m:      	4    1.123741
[92mINFO [0m:      	5    1.112789
[92mINFO [0m:      	6    1.173017
[92mINFO [0m:      	7    1.275489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059699
[92mINFO [0m:      	2    1.069239
[92mINFO [0m:      	3    1.026385
[92mINFO [0m:      	4    0.983954
[92mINFO [0m:      	5    0.968496
[92mINFO [0m:      	6    0.996425
[92mINFO [0m:      	7    1.179122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990252
[92mINFO [0m:      	2    1.004166
[92mINFO [0m:      	3    0.962934
[92mINFO [0m:      	4    0.939337
[92mINFO [0m:      	5    0.924659
[92mINFO [0m:      	6    0.936264
[92mINFO [0m:      	7    1.157680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965556
[92mINFO [0m:      	2    0.980859
[92mINFO [0m:      	3    0.942693
[92mINFO [0m:      	4    0.925140
[92mINFO [0m:      	5    0.910937
[92mINFO [0m:      	6    0.921167
[92mINFO [0m:      	7    1.150262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953409
[92mINFO [0m:      	2    0.968852
[92mINFO [0m:      	3    0.932971
[92mINFO [0m:      	4    0.917669
[92mINFO [0m:      	5    0.903936
[92mINFO [0m:      	6    0.913460
[92mINFO [0m:      	7    1.147763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942331
[92mINFO [0m:      	2    0.960695
[92mINFO [0m:      	3    0.927179
[92mINFO [0m:      	4    0.913224
[92mINFO [0m:      	5    0.899879
[92mINFO [0m:      	6    0.909263
[92mINFO [0m:      	7    1.145926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937562
[92mINFO [0m:      	2    0.955049
[92mINFO [0m:      	3    0.923551
[92mINFO [0m:      	4    0.910604
[92mINFO [0m:      	5    0.898779
[92mINFO [0m:      	6    0.907608
[92mINFO [0m:      	7    1.143716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934980
[92mINFO [0m:      	2    0.954156
[92mINFO [0m:      	3    0.921868
[92mINFO [0m:      	4    0.908598
[92mINFO [0m:      	5    0.896867
[92mINFO [0m:      	6    0.906538
[92mINFO [0m:      	7    1.144281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933220
[92mINFO [0m:      	2    0.954837
[92mINFO [0m:      	3    0.921661
[92mINFO [0m:      	4    0.908994
[92mINFO [0m:      	5    0.896641
[92mINFO [0m:      	6    0.908204
[92mINFO [0m:      	7    1.142916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931023
[92mINFO [0m:      	2    0.953480
[92mINFO [0m:      	3    0.920823
[92mINFO [0m:      	4    0.908319
[92mINFO [0m:      	5    0.894297
[92mINFO [0m:      	6    0.905519
[92mINFO [0m:      	7    1.145695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927323
[92mINFO [0m:      	2    0.951643
[92mINFO [0m:      	3    0.918941
[92mINFO [0m:      	4    0.907983
[92mINFO [0m:      	5    0.892236
[92mINFO [0m:      	6    0.902287
[92mINFO [0m:      	7    1.148777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925905
[92mINFO [0m:      	2    0.954023
[92mINFO [0m:      	3    0.923488
[92mINFO [0m:      	4    0.912460
[92mINFO [0m:      	5    0.896826
[92mINFO [0m:      	6    0.912442
[92mINFO [0m:      	7    1.147945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919125
[92mINFO [0m:      	2    0.946698
[92mINFO [0m:      	3    0.916827
[92mINFO [0m:      	4    0.912423
[92mINFO [0m:      	5    0.898335
[92mINFO [0m:      	6    0.902695
[92mINFO [0m:      	7    1.156372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921000
[92mINFO [0m:      	2    0.947876
[92mINFO [0m:      	3    0.918528
[92mINFO [0m:      	4    0.912651
[92mINFO [0m:      	5    0.898560
[92mINFO [0m:      	6    0.899739
[92mINFO [0m:      	7    1.155614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923592
[92mINFO [0m:      	2    0.947189
[92mINFO [0m:      	3    0.923118
[92mINFO [0m:      	4    0.915355
[92mINFO [0m:      	5    0.903433
[92mINFO [0m:      	6    0.900409
[92mINFO [0m:      	7    1.149282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919537
[92mINFO [0m:      	2    0.949940
[92mINFO [0m:      	3    0.923338
[92mINFO [0m:      	4    0.918840
[92mINFO [0m:      	5    0.907749
[92mINFO [0m:      	6    0.895056
[92mINFO [0m:      	7    1.160480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922861
[92mINFO [0m:      	2    0.946538
[92mINFO [0m:      	3    0.918302
[92mINFO [0m:      	4    0.917856
[92mINFO [0m:      	5    0.908116
[92mINFO [0m:      	6    0.883740
[92mINFO [0m:      	7    1.166168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923568
[92mINFO [0m:      	2    0.948701
[92mINFO [0m:      	3    0.919894
[92mINFO [0m:      	4    0.921988
[92mINFO [0m:      	5    0.910810
[92mINFO [0m:      	6    0.894500
[92mINFO [0m:      	7    1.158239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926065
[92mINFO [0m:      	2    0.953962
[92mINFO [0m:      	3    0.925587
[92mINFO [0m:      	4    0.918383
[92mINFO [0m:      	5    0.909860
[92mINFO [0m:      	6    0.895512
[92mINFO [0m:      	7    1.140339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921719
[92mINFO [0m:      	2    0.953142
[92mINFO [0m:      	3    0.924520
[92mINFO [0m:      	4    0.924103
[92mINFO [0m:      	5    0.915498
[92mINFO [0m:      	6    0.901287
[92mINFO [0m:      	7    1.143510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923974
[92mINFO [0m:      	2    0.949277
[92mINFO [0m:      	3    0.919639
[92mINFO [0m:      	4    0.921557
[92mINFO [0m:      	5    0.914687
[92mINFO [0m:      	6    0.895188
[92mINFO [0m:      	7    1.148170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919654
[92mINFO [0m:      	2    0.946645
[92mINFO [0m:      	3    0.917858
[92mINFO [0m:      	4    0.922166
[92mINFO [0m:      	5    0.914156
[92mINFO [0m:      	6    0.892672
[92mINFO [0m:      	7    1.145670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923125
[92mINFO [0m:      	2    0.946098
[92mINFO [0m:      	3    0.918178
[92mINFO [0m:      	4    0.923112
[92mINFO [0m:      	5    0.917642
[92mINFO [0m:      	6    0.891643
[92mINFO [0m:      	7    1.146379
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011222991953519287),
[92mINFO [0m:      	                (2, 0.00029208725795353647),
[92mINFO [0m:      	                (3, 0.0012698595706816013),
[92mINFO [0m:      	                (4, 0.002059343787528892),
[92mINFO [0m:      	                (5, 0.0024214769687155462),
[92mINFO [0m:      	                (6, 0.002604257767131565),
[92mINFO [0m:      	                (7, 0.002680325106585112),
[92mINFO [0m:      	                (8, 0.0026914445380143933),
[92mINFO [0m:      	                (9, 0.0027265544410040197),
[92mINFO [0m:      	                (10, 0.002774721537445429),
[92mINFO [0m:      	                (11, 0.0027625628671921554),
[92mINFO [0m:      	                (12, 0.0026724016773977902),
[92mINFO [0m:      	                (13, 0.002626995304533398),
[92mINFO [0m:      	                (14, 0.002761271849236419),
[92mINFO [0m:      	                (15, 0.002706200839852122),
[92mINFO [0m:      	                (16, 0.0025650696315527447),
[92mINFO [0m:      	                (17, 0.0023842866808942913),
[92mINFO [0m:      	                (18, 0.002533569842103639),
[92mINFO [0m:      	                (19, 0.002501687989370961),
[92mINFO [0m:      	                (20, 0.0021770658962457605),
[92mINFO [0m:      	                (21, 0.002425527498305967),
[92mINFO [0m:      	                (22, 0.002601258283503939),
[92mINFO [0m:      	                (23, 0.00258278786086811),
[92mINFO [0m:      	                (24, 0.002542404778491721)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255489
[92mINFO [0m:      	2    1.276677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176622
[92mINFO [0m:      	2    1.210803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009085
[92mINFO [0m:      	2    1.080355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947794
[92mINFO [0m:      	2    1.038554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927657
[92mINFO [0m:      	2    1.026074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917686
[92mINFO [0m:      	2    1.019749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911662
[92mINFO [0m:      	2    1.015205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908137
[92mINFO [0m:      	2    1.011895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906429
[92mINFO [0m:      	2    1.010862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906342
[92mINFO [0m:      	2    1.011693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905343
[92mINFO [0m:      	2    1.010464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904111
[92mINFO [0m:      	2    1.007502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908460
[92mINFO [0m:      	2    1.010968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903347
[92mINFO [0m:      	2    1.008442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904522
[92mINFO [0m:      	2    1.008564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907985
[92mINFO [0m:      	2    1.009279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.910260
[92mINFO [0m:      	2    1.007918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906277
[92mINFO [0m:      	2    1.006946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908845
[92mINFO [0m:      	2    1.008879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912675
[92mINFO [0m:      	2    1.005993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912848
[92mINFO [0m:      	2    1.011347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908517
[92mINFO [0m:      	2    1.010523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907157
[92mINFO [0m:      	2    1.008799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907873
[92mINFO [0m:      	2    1.008717
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2850564007037152),
[92mINFO [0m:      	              (2, 0.3964089827175825),
[92mINFO [0m:      	              (3, 0.4983959432888337),
[92mINFO [0m:      	              (4, 0.5101417779157611),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5145399979302494),
[92mINFO [0m:      	              (7, 0.518679499120356),
[92mINFO [0m:      	              (8, 0.5286143019766119),
[92mINFO [0m:      	              (9, 0.5330642657559764),
[92mINFO [0m:      	              (10, 0.5357031977646693),
[92mINFO [0m:      	              (11, 0.5371520231812067),
[92mINFO [0m:      	              (12, 0.5312532339853048),
[92mINFO [0m:      	              (13, 0.5216288937183069),
[92mINFO [0m:      	              (14, 0.5096243402669979),
[92mINFO [0m:      	              (15, 0.5032598571872089),
[92mINFO [0m:      	              (16, 0.5019662630653007),
[92mINFO [0m:      	              (17, 0.4872192900755459),
[92mINFO [0m:      	              (18, 0.4893407844354755),
[92mINFO [0m:      	              (19, 0.48716754631066955),
[92mINFO [0m:      	              (20, 0.4869088274862879),
[92mINFO [0m:      	              (21, 0.4770775121597847),
[92mINFO [0m:      	              (22, 0.4801821380523647),
[92mINFO [0m:      	              (23, 0.480544344406499),
[92mINFO [0m:      	              (24, 0.481786194763531)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123689889907837),
[92mINFO [0m:      	          (2, 1.0889708995819092),
[92mINFO [0m:      	          (3, 1.012463092803955),
[92mINFO [0m:      	          (4, 0.9830034375190735),
[92mINFO [0m:      	          (5, 0.9733389019966125),
[92mINFO [0m:      	          (6, 0.9685018062591553),
[92mINFO [0m:      	          (7, 0.9654754400253296),
[92mINFO [0m:      	          (8, 0.9637113213539124),
[92mINFO [0m:      	          (9, 0.9630114436149597),
[92mINFO [0m:      	          (10, 0.9630074501037598),
[92mINFO [0m:      	          (11, 0.9624177813529968),
[92mINFO [0m:      	          (12, 0.9613814949989319),
[92mINFO [0m:      	          (13, 0.9639931917190552),
[92mINFO [0m:      	          (14, 0.9611774682998657),
[92mINFO [0m:      	          (15, 0.961650550365448),
[92mINFO [0m:      	          (16, 0.9631344079971313),
[92mINFO [0m:      	          (17, 0.9618303775787354),
[92mINFO [0m:      	          (18, 0.9604340195655823),
[92mINFO [0m:      	          (19, 0.9623379111289978),
[92mINFO [0m:      	          (20, 0.9640597701072693),
[92mINFO [0m:      	          (21, 0.9644134640693665),
[92mINFO [0m:      	          (22, 0.9626721143722534),
[92mINFO [0m:      	          (23, 0.9612652063369751),
[92mINFO [0m:      	          (24, 0.9619249701499939)]}
[92mINFO [0m:      
[2m[36m(pid=10800)[0m 2024-10-01 14:58:07.483566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
