[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4556.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	2    0.932595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889486
[92mINFO [0m:      	2    0.928650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890230
[92mINFO [0m:      	2    0.929093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889177
[92mINFO [0m:      	2    0.930484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883721
[92mINFO [0m:      	2    0.928329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881529
[92mINFO [0m:      	2    0.928036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884290
[92mINFO [0m:      	2    0.930402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.885580
[92mINFO [0m:      	2    0.933705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878602
[92mINFO [0m:      	2    0.933132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876791
[92mINFO [0m:      	2    0.934254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.867272
[92mINFO [0m:      	2    0.931841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874750
[92mINFO [0m:      	2    0.933783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866700
[92mINFO [0m:      	2    0.932265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871013
[92mINFO [0m:      	2    0.932637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875350
[92mINFO [0m:      	2    0.934425
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033125158612499254),
[92mINFO [0m:      	             (2, 0.0031781040228953494),
[92mINFO [0m:      	             (3, 0.0045434093509809865),
[92mINFO [0m:      	             (4, 0.005534246111741371),
[92mINFO [0m:      	             (5, 0.005976696305010096),
[92mINFO [0m:      	             (6, 0.006172294321793158),
[92mINFO [0m:      	             (7, 0.006159133097635769),
[92mINFO [0m:      	             (8, 0.006066331674650984),
[92mINFO [0m:      	             (9, 0.006227599118187284),
[92mINFO [0m:      	             (10, 0.006175400840178258),
[92mINFO [0m:      	             (11, 0.006647708880004445),
[92mINFO [0m:      	             (12, 0.006476056616532394),
[92mINFO [0m:      	             (13, 0.006438438380618946),
[92mINFO [0m:      	             (14, 0.006950628137629617),
[92mINFO [0m:      	             (15, 0.006613123140552656),
[92mINFO [0m:      	             (16, 0.006181965189584267),
[92mINFO [0m:      	             (17, 0.005748756933356065),
[92mINFO [0m:      	             (18, 0.006310000950110597),
[92mINFO [0m:      	             (19, 0.006191249842281906),
[92mINFO [0m:      	             (20, 0.0069559001453468414),
[92mINFO [0m:      	             (21, 0.006233495700903845),
[92mINFO [0m:      	             (22, 0.006913818968179582),
[92mINFO [0m:      	             (23, 0.006917568858366363),
[92mINFO [0m:      	             (24, 0.006513183499785603)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336001
[92mINFO [0m:      	2    1.309581
[92mINFO [0m:      	3    1.278276
[92mINFO [0m:      	4    1.194545
[92mINFO [0m:      	5    1.182879
[92mINFO [0m:      	6    1.258494
[92mINFO [0m:      	7    1.331488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243812
[92mINFO [0m:      	2    1.233479
[92mINFO [0m:      	3    1.199315
[92mINFO [0m:      	4    1.124941
[92mINFO [0m:      	5    1.113991
[92mINFO [0m:      	6    1.175217
[92mINFO [0m:      	7    1.275641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056808
[92mINFO [0m:      	2    1.066646
[92mINFO [0m:      	3    1.022965
[92mINFO [0m:      	4    0.981744
[92mINFO [0m:      	5    0.966121
[92mINFO [0m:      	6    0.992754
[92mINFO [0m:      	7    1.179510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990123
[92mINFO [0m:      	2    1.004708
[92mINFO [0m:      	3    0.963172
[92mINFO [0m:      	4    0.939621
[92mINFO [0m:      	5    0.924568
[92mINFO [0m:      	6    0.936482
[92mINFO [0m:      	7    1.157769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965096
[92mINFO [0m:      	2    0.980766
[92mINFO [0m:      	3    0.942436
[92mINFO [0m:      	4    0.925412
[92mINFO [0m:      	5    0.911001
[92mINFO [0m:      	6    0.920164
[92mINFO [0m:      	7    1.151633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953384
[92mINFO [0m:      	2    0.969157
[92mINFO [0m:      	3    0.933274
[92mINFO [0m:      	4    0.918246
[92mINFO [0m:      	5    0.904685
[92mINFO [0m:      	6    0.913510
[92mINFO [0m:      	7    1.148309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944109
[92mINFO [0m:      	2    0.962388
[92mINFO [0m:      	3    0.929516
[92mINFO [0m:      	4    0.913976
[92mINFO [0m:      	5    0.900798
[92mINFO [0m:      	6    0.911215
[92mINFO [0m:      	7    1.144256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938400
[92mINFO [0m:      	2    0.957722
[92mINFO [0m:      	3    0.926606
[92mINFO [0m:      	4    0.912137
[92mINFO [0m:      	5    0.899839
[92mINFO [0m:      	6    0.910660
[92mINFO [0m:      	7    1.140821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934470
[92mINFO [0m:      	2    0.955229
[92mINFO [0m:      	3    0.923666
[92mINFO [0m:      	4    0.909637
[92mINFO [0m:      	5    0.897126
[92mINFO [0m:      	6    0.908481
[92mINFO [0m:      	7    1.141150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936267
[92mINFO [0m:      	2    0.957779
[92mINFO [0m:      	3    0.925860
[92mINFO [0m:      	4    0.911018
[92mINFO [0m:      	5    0.899144
[92mINFO [0m:      	6    0.913458
[92mINFO [0m:      	7    1.142724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934200
[92mINFO [0m:      	2    0.954254
[92mINFO [0m:      	3    0.920575
[92mINFO [0m:      	4    0.907677
[92mINFO [0m:      	5    0.896077
[92mINFO [0m:      	6    0.905046
[92mINFO [0m:      	7    1.146751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.934221
[92mINFO [0m:      	2    0.953538
[92mINFO [0m:      	3    0.921203
[92mINFO [0m:      	4    0.908945
[92mINFO [0m:      	5    0.896411
[92mINFO [0m:      	6    0.906474
[92mINFO [0m:      	7    1.144482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928216
[92mINFO [0m:      	2    0.955912
[92mINFO [0m:      	3    0.922507
[92mINFO [0m:      	4    0.910790
[92mINFO [0m:      	5    0.894566
[92mINFO [0m:      	6    0.908559
[92mINFO [0m:      	7    1.143662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925494
[92mINFO [0m:      	2    0.950590
[92mINFO [0m:      	3    0.919461
[92mINFO [0m:      	4    0.910288
[92mINFO [0m:      	5    0.896615
[92mINFO [0m:      	6    0.903036
[92mINFO [0m:      	7    1.151233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925724
[92mINFO [0m:      	2    0.948496
[92mINFO [0m:      	3    0.919681
[92mINFO [0m:      	4    0.910202
[92mINFO [0m:      	5    0.898334
[92mINFO [0m:      	6    0.898421
[92mINFO [0m:      	7    1.144603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.930737
[92mINFO [0m:      	2    0.951758
[92mINFO [0m:      	3    0.923599
[92mINFO [0m:      	4    0.910156
[92mINFO [0m:      	5    0.899475
[92mINFO [0m:      	6    0.897092
[92mINFO [0m:      	7    1.137785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.934038
[92mINFO [0m:      	2    0.955014
[92mINFO [0m:      	3    0.926304
[92mINFO [0m:      	4    0.914008
[92mINFO [0m:      	5    0.904377
[92mINFO [0m:      	6    0.901500
[92mINFO [0m:      	7    1.133635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928611
[92mINFO [0m:      	2    0.953032
[92mINFO [0m:      	3    0.922657
[92mINFO [0m:      	4    0.916999
[92mINFO [0m:      	5    0.908778
[92mINFO [0m:      	6    0.899904
[92mINFO [0m:      	7    1.144272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919678
[92mINFO [0m:      	2    0.952904
[92mINFO [0m:      	3    0.925078
[92mINFO [0m:      	4    0.917875
[92mINFO [0m:      	5    0.906462
[92mINFO [0m:      	6    0.900204
[92mINFO [0m:      	7    1.140805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919524
[92mINFO [0m:      	2    0.947960
[92mINFO [0m:      	3    0.918982
[92mINFO [0m:      	4    0.920227
[92mINFO [0m:      	5    0.912075
[92mINFO [0m:      	6    0.890760
[92mINFO [0m:      	7    1.152442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924999
[92mINFO [0m:      	2    0.952364
[92mINFO [0m:      	3    0.923797
[92mINFO [0m:      	4    0.917446
[92mINFO [0m:      	5    0.910750
[92mINFO [0m:      	6    0.893654
[92mINFO [0m:      	7    1.141236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922591
[92mINFO [0m:      	2    0.948829
[92mINFO [0m:      	3    0.920332
[92mINFO [0m:      	4    0.919057
[92mINFO [0m:      	5    0.911775
[92mINFO [0m:      	6    0.885762
[92mINFO [0m:      	7    1.150575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.923377
[92mINFO [0m:      	2    0.949851
[92mINFO [0m:      	3    0.921079
[92mINFO [0m:      	4    0.919675
[92mINFO [0m:      	5    0.912356
[92mINFO [0m:      	6    0.884467
[92mINFO [0m:      	7    1.150662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.914526
[92mINFO [0m:      	2    0.953686
[92mINFO [0m:      	3    0.922777
[92mINFO [0m:      	4    0.921900
[92mINFO [0m:      	5    0.911249
[92mINFO [0m:      	6    0.894849
[92mINFO [0m:      	7    1.145645
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011182767021992043),
[92mINFO [0m:      	                (2, 0.0002879562202329214),
[92mINFO [0m:      	                (3, 0.0013010692614305378),
[92mINFO [0m:      	                (4, 0.002049207174475155),
[92mINFO [0m:      	                (5, 0.002443474467145745),
[92mINFO [0m:      	                (6, 0.002625692022393811),
[92mINFO [0m:      	                (7, 0.0026459749367929073),
[92mINFO [0m:      	                (8, 0.002675871965729052),
[92mINFO [0m:      	                (9, 0.0026943572460270265),
[92mINFO [0m:      	                (10, 0.0027027540478121036),
[92mINFO [0m:      	                (11, 0.0028217426728046986),
[92mINFO [0m:      	                (12, 0.002744277820857456),
[92mINFO [0m:      	                (13, 0.0026591933455004787),
[92mINFO [0m:      	                (14, 0.00263932617990329),
[92mINFO [0m:      	                (15, 0.0025620275840897047),
[92mINFO [0m:      	                (16, 0.0024413893102686922),
[92mINFO [0m:      	                (17, 0.0024670366575766786),
[92mINFO [0m:      	                (18, 0.00247356175491513),
[92mINFO [0m:      	                (19, 0.0023645861059525537),
[92mINFO [0m:      	                (20, 0.0025437215074949563),
[92mINFO [0m:      	                (21, 0.002468153226470025),
[92mINFO [0m:      	                (22, 0.0025467251200069225),
[92mINFO [0m:      	                (23, 0.0024283772904939785),
[92mINFO [0m:      	                (24, 0.002509342692571909)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256216
[92mINFO [0m:      	2    1.277366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178037
[92mINFO [0m:      	2    1.211975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006039
[92mINFO [0m:      	2    1.078179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948100
[92mINFO [0m:      	2    1.038637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927474
[92mINFO [0m:      	2    1.026337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917989
[92mINFO [0m:      	2    1.020472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913483
[92mINFO [0m:      	2    1.016361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910567
[92mINFO [0m:      	2    1.014025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907818
[92mINFO [0m:      	2    1.011632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909953
[92mINFO [0m:      	2    1.013929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905215
[92mINFO [0m:      	2    1.011455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905964
[92mINFO [0m:      	2    1.010736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907490
[92mINFO [0m:      	2    1.010625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905165
[92mINFO [0m:      	2    1.007913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905023
[92mINFO [0m:      	2    1.006256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907884
[92mINFO [0m:      	2    1.006705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.910939
[92mINFO [0m:      	2    1.010277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909865
[92mINFO [0m:      	2    1.009334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911197
[92mINFO [0m:      	2    1.008451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907558
[92mINFO [0m:      	2    1.008429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910202
[92mINFO [0m:      	2    1.009563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907896
[92mINFO [0m:      	2    1.008826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909019
[92mINFO [0m:      	2    1.007576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910682
[92mINFO [0m:      	2    1.010868
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39320086929524994),
[92mINFO [0m:      	              (3, 0.5016040567111663),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5109696781537825),
[92mINFO [0m:      	              (6, 0.5132464038083411),
[92mINFO [0m:      	              (7, 0.5163510297009211),
[92mINFO [0m:      	              (8, 0.5235951567836076),
[92mINFO [0m:      	              (9, 0.5300113836282728),
[92mINFO [0m:      	              (10, 0.5357549415295457),
[92mINFO [0m:      	              (11, 0.5313049777501812),
[92mINFO [0m:      	              (12, 0.5260788574976716),
[92mINFO [0m:      	              (13, 0.5176446238228294),
[92mINFO [0m:      	              (14, 0.5128841974542068),
[92mINFO [0m:      	              (15, 0.5111249094484115),
[92mINFO [0m:      	              (16, 0.50310462589258),
[92mINFO [0m:      	              (17, 0.49213494773879746),
[92mINFO [0m:      	              (18, 0.48639138983752456),
[92mINFO [0m:      	              (19, 0.4848390768912346),
[92mINFO [0m:      	              (20, 0.47573217427300013),
[92mINFO [0m:      	              (21, 0.4797164441684777),
[92mINFO [0m:      	              (22, 0.4731967297940598),
[92mINFO [0m:      	              (23, 0.4763530994515161),
[92mINFO [0m:      	              (24, 0.4743350926213391)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240129470825195),
[92mINFO [0m:      	          (2, 1.08961021900177),
[92mINFO [0m:      	          (3, 1.0109776258468628),
[92mINFO [0m:      	          (4, 0.9831538200378418),
[92mINFO [0m:      	          (5, 0.973308265209198),
[92mINFO [0m:      	          (6, 0.9687219262123108),
[92mINFO [0m:      	          (7, 0.9664013981819153),
[92mINFO [0m:      	          (8, 0.9649229645729065),
[92mINFO [0m:      	          (9, 0.9634994864463806),
[92mINFO [0m:      	          (10, 0.9648318290710449),
[92mINFO [0m:      	          (11, 0.9624205231666565),
[92mINFO [0m:      	          (12, 0.9625982642173767),
[92mINFO [0m:      	          (13, 0.9634227752685547),
[92mINFO [0m:      	          (14, 0.9619613289833069),
[92mINFO [0m:      	          (15, 0.9615521430969238),
[92mINFO [0m:      	          (16, 0.9619431495666504),
[92mINFO [0m:      	          (17, 0.9636960625648499),
[92mINFO [0m:      	          (18, 0.963009238243103),
[92mINFO [0m:      	          (19, 0.9636211395263672),
[92mINFO [0m:      	          (20, 0.9617592096328735),
[92mINFO [0m:      	          (21, 0.9629245400428772),
[92mINFO [0m:      	          (22, 0.9618932008743286),
[92mINFO [0m:      	          (23, 0.9625339508056641),
[92mINFO [0m:      	          (24, 0.9632397294044495)]}
[92mINFO [0m:      
