[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3075.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.257238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215843
[92mINFO [0m:      	2    1.182630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.022195
[92mINFO [0m:      	2    1.024202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943667
[92mINFO [0m:      	2    0.967845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916181
[92mINFO [0m:      	2    0.948547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905146
[92mINFO [0m:      	2    0.940232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.894486
[92mINFO [0m:      	2    0.933636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895702
[92mINFO [0m:      	2    0.932504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897475
[92mINFO [0m:      	2    0.932618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900021
[92mINFO [0m:      	2    0.933880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893761
[92mINFO [0m:      	2    0.931633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.906010
[92mINFO [0m:      	2    0.938561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892349
[92mINFO [0m:      	2    0.932994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.896394
[92mINFO [0m:      	2    0.935105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876804
[92mINFO [0m:      	2    0.927607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874367
[92mINFO [0m:      	2    0.927455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869905
[92mINFO [0m:      	2    0.927903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.863715
[92mINFO [0m:      	2    0.929867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868988
[92mINFO [0m:      	2    0.931643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865879
[92mINFO [0m:      	2    0.931591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.865775
[92mINFO [0m:      	2    0.931826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870276
[92mINFO [0m:      	2    0.933241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873055
[92mINFO [0m:      	2    0.933950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868463
[92mINFO [0m:      	2    0.933042
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033093569656358597),
[92mINFO [0m:      	             (2, 0.0032006078173986547),
[92mINFO [0m:      	             (3, 0.004407032672526583),
[92mINFO [0m:      	             (4, 0.005514257912034927),
[92mINFO [0m:      	             (5, 0.005968858429298854),
[92mINFO [0m:      	             (6, 0.006140158767824693),
[92mINFO [0m:      	             (7, 0.006441629280779767),
[92mINFO [0m:      	             (8, 0.006115193209576624),
[92mINFO [0m:      	             (9, 0.006097312129611965),
[92mINFO [0m:      	             (10, 0.0060859501857716426),
[92mINFO [0m:      	             (11, 0.006017946826628244),
[92mINFO [0m:      	             (12, 0.005342454429900675),
[92mINFO [0m:      	             (13, 0.005959859864476851),
[92mINFO [0m:      	             (14, 0.005817211760597879),
[92mINFO [0m:      	             (15, 0.007309872516173698),
[92mINFO [0m:      	             (16, 0.00732509080614168),
[92mINFO [0m:      	             (17, 0.007532455914659976),
[92mINFO [0m:      	             (18, 0.008276624013330092),
[92mINFO [0m:      	             (19, 0.007897154271894085),
[92mINFO [0m:      	             (20, 0.0081099510538686),
[92mINFO [0m:      	             (21, 0.008406024799304964),
[92mINFO [0m:      	             (22, 0.007850192872812757),
[92mINFO [0m:      	             (23, 0.007549834189089193),
[92mINFO [0m:      	             (24, 0.007880518635876316)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336327
[92mINFO [0m:      	2    1.309908
[92mINFO [0m:      	3    1.278647
[92mINFO [0m:      	4    1.194875
[92mINFO [0m:      	5    1.183206
[92mINFO [0m:      	6    1.258974
[92mINFO [0m:      	7    1.331661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244751
[92mINFO [0m:      	2    1.233978
[92mINFO [0m:      	3    1.199830
[92mINFO [0m:      	4    1.125401
[92mINFO [0m:      	5    1.114181
[92mINFO [0m:      	6    1.176030
[92mINFO [0m:      	7    1.276582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060699
[92mINFO [0m:      	2    1.070842
[92mINFO [0m:      	3    1.027499
[92mINFO [0m:      	4    0.985199
[92mINFO [0m:      	5    0.969232
[92mINFO [0m:      	6    0.997900
[92mINFO [0m:      	7    1.179812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991072
[92mINFO [0m:      	2    1.005350
[92mINFO [0m:      	3    0.963646
[92mINFO [0m:      	4    0.940058
[92mINFO [0m:      	5    0.924698
[92mINFO [0m:      	6    0.936784
[92mINFO [0m:      	7    1.157614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965095
[92mINFO [0m:      	2    0.980128
[92mINFO [0m:      	3    0.941965
[92mINFO [0m:      	4    0.925222
[92mINFO [0m:      	5    0.910580
[92mINFO [0m:      	6    0.919709
[92mINFO [0m:      	7    1.151126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952350
[92mINFO [0m:      	2    0.969146
[92mINFO [0m:      	3    0.933281
[92mINFO [0m:      	4    0.918081
[92mINFO [0m:      	5    0.903313
[92mINFO [0m:      	6    0.913960
[92mINFO [0m:      	7    1.147291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941602
[92mINFO [0m:      	2    0.959175
[92mINFO [0m:      	3    0.926070
[92mINFO [0m:      	4    0.912956
[92mINFO [0m:      	5    0.899529
[92mINFO [0m:      	6    0.907111
[92mINFO [0m:      	7    1.147172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936902
[92mINFO [0m:      	2    0.956837
[92mINFO [0m:      	3    0.925858
[92mINFO [0m:      	4    0.911632
[92mINFO [0m:      	5    0.898997
[92mINFO [0m:      	6    0.908545
[92mINFO [0m:      	7    1.140622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936103
[92mINFO [0m:      	2    0.957739
[92mINFO [0m:      	3    0.926158
[92mINFO [0m:      	4    0.911493
[92mINFO [0m:      	5    0.897992
[92mINFO [0m:      	6    0.910336
[92mINFO [0m:      	7    1.140339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934908
[92mINFO [0m:      	2    0.959226
[92mINFO [0m:      	3    0.927717
[92mINFO [0m:      	4    0.912334
[92mINFO [0m:      	5    0.898210
[92mINFO [0m:      	6    0.914931
[92mINFO [0m:      	7    1.141512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932603
[92mINFO [0m:      	2    0.956723
[92mINFO [0m:      	3    0.924566
[92mINFO [0m:      	4    0.910720
[92mINFO [0m:      	5    0.897614
[92mINFO [0m:      	6    0.910935
[92mINFO [0m:      	7    1.138101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.935828
[92mINFO [0m:      	2    0.965182
[92mINFO [0m:      	3    0.933811
[92mINFO [0m:      	4    0.914906
[92mINFO [0m:      	5    0.900898
[92mINFO [0m:      	6    0.923377
[92mINFO [0m:      	7    1.131068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925811
[92mINFO [0m:      	2    0.957546
[92mINFO [0m:      	3    0.926544
[92mINFO [0m:      	4    0.912040
[92mINFO [0m:      	5    0.897303
[92mINFO [0m:      	6    0.910506
[92mINFO [0m:      	7    1.136512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924175
[92mINFO [0m:      	2    0.957330
[92mINFO [0m:      	3    0.929111
[92mINFO [0m:      	4    0.914449
[92mINFO [0m:      	5    0.902145
[92mINFO [0m:      	6    0.916151
[92mINFO [0m:      	7    1.137072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920905
[92mINFO [0m:      	2    0.942801
[92mINFO [0m:      	3    0.917372
[92mINFO [0m:      	4    0.913020
[92mINFO [0m:      	5    0.904462
[92mINFO [0m:      	6    0.900462
[92mINFO [0m:      	7    1.158131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922830
[92mINFO [0m:      	2    0.944022
[92mINFO [0m:      	3    0.917315
[92mINFO [0m:      	4    0.911771
[92mINFO [0m:      	5    0.904641
[92mINFO [0m:      	6    0.893342
[92mINFO [0m:      	7    1.156650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922190
[92mINFO [0m:      	2    0.940374
[92mINFO [0m:      	3    0.915923
[92mINFO [0m:      	4    0.916151
[92mINFO [0m:      	5    0.911170
[92mINFO [0m:      	6    0.890396
[92mINFO [0m:      	7    1.160953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924013
[92mINFO [0m:      	2    0.940357
[92mINFO [0m:      	3    0.916931
[92mINFO [0m:      	4    0.919208
[92mINFO [0m:      	5    0.916216
[92mINFO [0m:      	6    0.880622
[92mINFO [0m:      	7    1.171866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923432
[92mINFO [0m:      	2    0.943207
[92mINFO [0m:      	3    0.919095
[92mINFO [0m:      	4    0.920169
[92mINFO [0m:      	5    0.918384
[92mINFO [0m:      	6    0.886460
[92mINFO [0m:      	7    1.168561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922134
[92mINFO [0m:      	2    0.943578
[92mINFO [0m:      	3    0.917939
[92mINFO [0m:      	4    0.922106
[92mINFO [0m:      	5    0.916787
[92mINFO [0m:      	6    0.884389
[92mINFO [0m:      	7    1.171020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927332
[92mINFO [0m:      	2    0.940655
[92mINFO [0m:      	3    0.917623
[92mINFO [0m:      	4    0.924449
[92mINFO [0m:      	5    0.919435
[92mINFO [0m:      	6    0.883928
[92mINFO [0m:      	7    1.176875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931447
[92mINFO [0m:      	2    0.946209
[92mINFO [0m:      	3    0.920043
[92mINFO [0m:      	4    0.923184
[92mINFO [0m:      	5    0.919870
[92mINFO [0m:      	6    0.880461
[92mINFO [0m:      	7    1.167831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927872
[92mINFO [0m:      	2    0.944609
[92mINFO [0m:      	3    0.920504
[92mINFO [0m:      	4    0.925657
[92mINFO [0m:      	5    0.921497
[92mINFO [0m:      	6    0.890332
[92mINFO [0m:      	7    1.166352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927949
[92mINFO [0m:      	2    0.943400
[92mINFO [0m:      	3    0.917603
[92mINFO [0m:      	4    0.926591
[92mINFO [0m:      	5    0.922212
[92mINFO [0m:      	6    0.891457
[92mINFO [0m:      	7    1.171831
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011162187836959519),
[92mINFO [0m:      	                (2, 0.0002867541471174869),
[92mINFO [0m:      	                (3, 0.0012506006673621568),
[92mINFO [0m:      	                (4, 0.002027000096557742),
[92mINFO [0m:      	                (5, 0.002424134345298157),
[92mINFO [0m:      	                (6, 0.0026254919969823324),
[92mINFO [0m:      	                (7, 0.0027655751042069427),
[92mINFO [0m:      	                (8, 0.002695304511947198),
[92mINFO [0m:      	                (9, 0.0026613261668014124),
[92mINFO [0m:      	                (10, 0.002686550026306434),
[92mINFO [0m:      	                (11, 0.002692216734770243),
[92mINFO [0m:      	                (12, 0.0024633062431922174),
[92mINFO [0m:      	                (13, 0.002476048069515212),
[92mINFO [0m:      	                (14, 0.002456142314912058),
[92mINFO [0m:      	                (15, 0.0028895728538770858),
[92mINFO [0m:      	                (16, 0.0025916228838632673),
[92mINFO [0m:      	                (17, 0.00276153461622846),
[92mINFO [0m:      	                (18, 0.0025051918005569275),
[92mINFO [0m:      	                (19, 0.0024833181040516705),
[92mINFO [0m:      	                (20, 0.002588416782780853),
[92mINFO [0m:      	                (21, 0.002769427893050265),
[92mINFO [0m:      	                (22, 0.0025199573163086327),
[92mINFO [0m:      	                (23, 0.0025527422214102475),
[92mINFO [0m:      	                (24, 0.0027175443511777064)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256571
[92mINFO [0m:      	2    1.277702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178551
[92mINFO [0m:      	2    1.212419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010387
[92mINFO [0m:      	2    1.081114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948652
[92mINFO [0m:      	2    1.038696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927117
[92mINFO [0m:      	2    1.025588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917827
[92mINFO [0m:      	2    1.020306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910408
[92mINFO [0m:      	2    1.015585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909709
[92mINFO [0m:      	2    1.013542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910073
[92mINFO [0m:      	2    1.013250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911337
[92mINFO [0m:      	2    1.015001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908770
[92mINFO [0m:      	2    1.012544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.916965
[92mINFO [0m:      	2    1.016228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910748
[92mINFO [0m:      	2    1.010268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.913079
[92mINFO [0m:      	2    1.012198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903063
[92mINFO [0m:      	2    1.010573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903841
[92mINFO [0m:      	2    1.005657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903290
[92mINFO [0m:      	2    1.008391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905615
[92mINFO [0m:      	2    1.005719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907734
[92mINFO [0m:      	2    1.007400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907053
[92mINFO [0m:      	2    1.008806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906586
[92mINFO [0m:      	2    1.011837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909168
[92mINFO [0m:      	2    1.009567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909905
[92mINFO [0m:      	2    1.010955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908103
[92mINFO [0m:      	2    1.012363
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3921659939977233),
[92mINFO [0m:      	              (3, 0.49756804305081237),
[92mINFO [0m:      	              (4, 0.5084342336748422),
[92mINFO [0m:      	              (5, 0.5098313153265032),
[92mINFO [0m:      	              (6, 0.5113318845079168),
[92mINFO [0m:      	              (7, 0.5169202111145607),
[92mINFO [0m:      	              (8, 0.5235434130187312),
[92mINFO [0m:      	              (9, 0.5317706716340681),
[92mINFO [0m:      	              (10, 0.5378764358894753),
[92mINFO [0m:      	              (11, 0.5364793542378143),
[92mINFO [0m:      	              (12, 0.5333747283452344),
[92mINFO [0m:      	              (13, 0.522870744075339),
[92mINFO [0m:      	              (14, 0.5153678981682708),
[92mINFO [0m:      	              (15, 0.515885335817034),
[92mINFO [0m:      	              (16, 0.516195798406292),
[92mINFO [0m:      	              (17, 0.500310462589258),
[92mINFO [0m:      	              (18, 0.49027217220324953),
[92mINFO [0m:      	              (19, 0.48256235123667596),
[92mINFO [0m:      	              (20, 0.4788885439304564),
[92mINFO [0m:      	              (21, 0.4840629204180896),
[92mINFO [0m:      	              (22, 0.4782158749870641),
[92mINFO [0m:      	              (23, 0.47950946910897235),
[92mINFO [0m:      	              (24, 0.48121701334989136)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241707801818848),
[92mINFO [0m:      	          (2, 1.0898487567901611),
[92mINFO [0m:      	          (3, 1.0130442380905151),
[92mINFO [0m:      	          (4, 0.9833307862281799),
[92mINFO [0m:      	          (5, 0.9730769991874695),
[92mINFO [0m:      	          (6, 0.9686159491539001),
[92mINFO [0m:      	          (7, 0.9648892879486084),
[92mINFO [0m:      	          (8, 0.9645048379898071),
[92mINFO [0m:      	          (9, 0.9647645950317383),
[92mINFO [0m:      	          (10, 0.9655793309211731),
[92mINFO [0m:      	          (11, 0.9641489386558533),
[92mINFO [0m:      	          (12, 0.9680919051170349),
[92mINFO [0m:      	          (13, 0.9649940729141235),
[92mINFO [0m:      	          (14, 0.9659733176231384),
[92mINFO [0m:      	          (15, 0.9609566926956177),
[92mINFO [0m:      	          (16, 0.9606627821922302),
[92mINFO [0m:      	          (17, 0.9600910544395447),
[92mINFO [0m:      	          (18, 0.959755539894104),
[92mINFO [0m:      	          (19, 0.9608352780342102),
[92mINFO [0m:      	          (20, 0.9602962732315063),
[92mINFO [0m:      	          (21, 0.9607930779457092),
[92mINFO [0m:      	          (22, 0.9618703126907349),
[92mINFO [0m:      	          (23, 0.962797999382019),
[92mINFO [0m:      	          (24, 0.9622762203216553)]}
[92mINFO [0m:      
[2m[36m(pid=6584)[0m 2024-10-06 23:51:31.148000: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
