[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4595.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302899
[92mINFO [0m:      	2    1.256965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215759
[92mINFO [0m:      	2    1.182312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019623
[92mINFO [0m:      	2    1.022372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943826
[92mINFO [0m:      	2    0.968038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918156
[92mINFO [0m:      	2    0.949506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904179
[92mINFO [0m:      	2    0.940155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898858
[92mINFO [0m:      	2    0.935625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897686
[92mINFO [0m:      	2    0.933202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896159
[92mINFO [0m:      	2    0.931717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896769
[92mINFO [0m:      	2    0.932414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895002
[92mINFO [0m:      	2    0.932112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885539
[92mINFO [0m:      	2    0.928653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893054
[92mINFO [0m:      	2    0.933204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888865
[92mINFO [0m:      	2    0.932136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886852
[92mINFO [0m:      	2    0.932152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874043
[92mINFO [0m:      	2    0.927769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881960
[92mINFO [0m:      	2    0.931775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880700
[92mINFO [0m:      	2    0.932146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873530
[92mINFO [0m:      	2    0.931071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874741
[92mINFO [0m:      	2    0.932765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874233
[92mINFO [0m:      	2    0.932279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871599
[92mINFO [0m:      	2    0.932994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877337
[92mINFO [0m:      	2    0.932375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885563
[92mINFO [0m:      	2    0.936937
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003311925362623453),
[92mINFO [0m:      	             (2, 0.003175551055485252),
[92mINFO [0m:      	             (3, 0.004529847244242769),
[92mINFO [0m:      	             (4, 0.005556901271582376),
[92mINFO [0m:      	             (5, 0.00591630295764691),
[92mINFO [0m:      	             (6, 0.0061539859633129804),
[92mINFO [0m:      	             (7, 0.006192416887399085),
[92mINFO [0m:      	             (8, 0.006011771400235656),
[92mINFO [0m:      	             (9, 0.006066210542021602),
[92mINFO [0m:      	             (10, 0.006023588422619214),
[92mINFO [0m:      	             (11, 0.006225992299578248),
[92mINFO [0m:      	             (12, 0.006528331185779027),
[92mINFO [0m:      	             (13, 0.006004278168004604),
[92mINFO [0m:      	             (14, 0.005935760690719509),
[92mINFO [0m:      	             (15, 0.0058590996586865216),
[92mINFO [0m:      	             (16, 0.007052509314519722),
[92mINFO [0m:      	             (17, 0.006206975838572784),
[92mINFO [0m:      	             (18, 0.006928451404281176),
[92mINFO [0m:      	             (19, 0.007241583288151556),
[92mINFO [0m:      	             (20, 0.006553561965613469),
[92mINFO [0m:      	             (21, 0.006492862501268811),
[92mINFO [0m:      	             (22, 0.006708884518567294),
[92mINFO [0m:      	             (23, 0.006273208455522507),
[92mINFO [0m:      	             (24, 0.0057031691047123925)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336068
[92mINFO [0m:      	2    1.309648
[92mINFO [0m:      	3    1.278351
[92mINFO [0m:      	4    1.194612
[92mINFO [0m:      	5    1.182945
[92mINFO [0m:      	6    1.258593
[92mINFO [0m:      	7    1.331524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243922
[92mINFO [0m:      	2    1.233712
[92mINFO [0m:      	3    1.199480
[92mINFO [0m:      	4    1.125198
[92mINFO [0m:      	5    1.114119
[92mINFO [0m:      	6    1.175619
[92mINFO [0m:      	7    1.275798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059467
[92mINFO [0m:      	2    1.068824
[92mINFO [0m:      	3    1.025323
[92mINFO [0m:      	4    0.983662
[92mINFO [0m:      	5    0.967950
[92mINFO [0m:      	6    0.995209
[92mINFO [0m:      	7    1.181112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991150
[92mINFO [0m:      	2    1.005606
[92mINFO [0m:      	3    0.963859
[92mINFO [0m:      	4    0.940107
[92mINFO [0m:      	5    0.924990
[92mINFO [0m:      	6    0.936597
[92mINFO [0m:      	7    1.158566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966337
[92mINFO [0m:      	2    0.981421
[92mINFO [0m:      	3    0.943193
[92mINFO [0m:      	4    0.925813
[92mINFO [0m:      	5    0.911223
[92mINFO [0m:      	6    0.920868
[92mINFO [0m:      	7    1.150954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952718
[92mINFO [0m:      	2    0.969251
[92mINFO [0m:      	3    0.932961
[92mINFO [0m:      	4    0.917916
[92mINFO [0m:      	5    0.903586
[92mINFO [0m:      	6    0.913697
[92mINFO [0m:      	7    1.147497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942953
[92mINFO [0m:      	2    0.961965
[92mINFO [0m:      	3    0.928865
[92mINFO [0m:      	4    0.914029
[92mINFO [0m:      	5    0.900205
[92mINFO [0m:      	6    0.910447
[92mINFO [0m:      	7    1.144339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937443
[92mINFO [0m:      	2    0.957880
[92mINFO [0m:      	3    0.926598
[92mINFO [0m:      	4    0.912125
[92mINFO [0m:      	5    0.899530
[92mINFO [0m:      	6    0.911865
[92mINFO [0m:      	7    1.139888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934758
[92mINFO [0m:      	2    0.956610
[92mINFO [0m:      	3    0.924964
[92mINFO [0m:      	4    0.910549
[92mINFO [0m:      	5    0.898080
[92mINFO [0m:      	6    0.911502
[92mINFO [0m:      	7    1.139534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932478
[92mINFO [0m:      	2    0.957378
[92mINFO [0m:      	3    0.925896
[92mINFO [0m:      	4    0.910959
[92mINFO [0m:      	5    0.898114
[92mINFO [0m:      	6    0.913514
[92mINFO [0m:      	7    1.139164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929788
[92mINFO [0m:      	2    0.957448
[92mINFO [0m:      	3    0.925210
[92mINFO [0m:      	4    0.910973
[92mINFO [0m:      	5    0.896921
[92mINFO [0m:      	6    0.913093
[92mINFO [0m:      	7    1.142078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927756
[92mINFO [0m:      	2    0.953562
[92mINFO [0m:      	3    0.920551
[92mINFO [0m:      	4    0.908254
[92mINFO [0m:      	5    0.894947
[92mINFO [0m:      	6    0.904586
[92mINFO [0m:      	7    1.143621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930567
[92mINFO [0m:      	2    0.958932
[92mINFO [0m:      	3    0.926925
[92mINFO [0m:      	4    0.910975
[92mINFO [0m:      	5    0.895716
[92mINFO [0m:      	6    0.912343
[92mINFO [0m:      	7    1.137694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926219
[92mINFO [0m:      	2    0.957462
[92mINFO [0m:      	3    0.925271
[92mINFO [0m:      	4    0.910515
[92mINFO [0m:      	5    0.896651
[92mINFO [0m:      	6    0.908958
[92mINFO [0m:      	7    1.135048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922891
[92mINFO [0m:      	2    0.953611
[92mINFO [0m:      	3    0.925208
[92mINFO [0m:      	4    0.912670
[92mINFO [0m:      	5    0.898868
[92mINFO [0m:      	6    0.909338
[92mINFO [0m:      	7    1.134382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923609
[92mINFO [0m:      	2    0.944530
[92mINFO [0m:      	3    0.918827
[92mINFO [0m:      	4    0.911144
[92mINFO [0m:      	5    0.900987
[92mINFO [0m:      	6    0.892884
[92mINFO [0m:      	7    1.151250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927521
[92mINFO [0m:      	2    0.947278
[92mINFO [0m:      	3    0.924205
[92mINFO [0m:      	4    0.915184
[92mINFO [0m:      	5    0.906795
[92mINFO [0m:      	6    0.896539
[92mINFO [0m:      	7    1.140639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930911
[92mINFO [0m:      	2    0.943229
[92mINFO [0m:      	3    0.923878
[92mINFO [0m:      	4    0.918529
[92mINFO [0m:      	5    0.910958
[92mINFO [0m:      	6    0.891072
[92mINFO [0m:      	7    1.153691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925982
[92mINFO [0m:      	2    0.943003
[92mINFO [0m:      	3    0.921188
[92mINFO [0m:      	4    0.917976
[92mINFO [0m:      	5    0.910768
[92mINFO [0m:      	6    0.888903
[92mINFO [0m:      	7    1.157293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921653
[92mINFO [0m:      	2    0.947503
[92mINFO [0m:      	3    0.922155
[92mINFO [0m:      	4    0.920209
[92mINFO [0m:      	5    0.912678
[92mINFO [0m:      	6    0.891458
[92mINFO [0m:      	7    1.146477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921682
[92mINFO [0m:      	2    0.948277
[92mINFO [0m:      	3    0.921186
[92mINFO [0m:      	4    0.920513
[92mINFO [0m:      	5    0.910684
[92mINFO [0m:      	6    0.890728
[92mINFO [0m:      	7    1.144667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925815
[92mINFO [0m:      	2    0.951147
[92mINFO [0m:      	3    0.921937
[92mINFO [0m:      	4    0.918278
[92mINFO [0m:      	5    0.911786
[92mINFO [0m:      	6    0.886709
[92mINFO [0m:      	7    1.147844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922821
[92mINFO [0m:      	2    0.949084
[92mINFO [0m:      	3    0.921804
[92mINFO [0m:      	4    0.918749
[92mINFO [0m:      	5    0.912693
[92mINFO [0m:      	6    0.893578
[92mINFO [0m:      	7    1.141943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920903
[92mINFO [0m:      	2    0.957469
[92mINFO [0m:      	3    0.926463
[92mINFO [0m:      	4    0.922410
[92mINFO [0m:      	5    0.913796
[92mINFO [0m:      	6    0.906707
[92mINFO [0m:      	7    1.136238
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011179444123859462),
[92mINFO [0m:      	                (2, 0.00028603204355198133),
[92mINFO [0m:      	                (3, 0.0012789831210017672),
[92mINFO [0m:      	                (4, 0.0020397358613422106),
[92mINFO [0m:      	                (5, 0.002395610812337897),
[92mINFO [0m:      	                (6, 0.002624104738216712),
[92mINFO [0m:      	                (7, 0.0026807996942859046),
[92mINFO [0m:      	                (8, 0.0027021204488285313),
[92mINFO [0m:      	                (9, 0.0027310666050916737),
[92mINFO [0m:      	                (10, 0.002705694323074284),
[92mINFO [0m:      	                (11, 0.00279663366990068),
[92mINFO [0m:      	                (12, 0.0027902461367035132),
[92mINFO [0m:      	                (13, 0.002680382167737822),
[92mINFO [0m:      	                (14, 0.002718948040066534),
[92mINFO [0m:      	                (15, 0.002850058629085597),
[92mINFO [0m:      	                (16, 0.002843684113570177),
[92mINFO [0m:      	                (17, 0.002496617513022072),
[92mINFO [0m:      	                (18, 0.0025924895356799573),
[92mINFO [0m:      	                (19, 0.0025918577147690442),
[92mINFO [0m:      	                (20, 0.0025370161843361115),
[92mINFO [0m:      	                (21, 0.0026705462371693135),
[92mINFO [0m:      	                (22, 0.0024205587345437164),
[92mINFO [0m:      	                (23, 0.0025261373220255914),
[92mINFO [0m:      	                (24, 0.002417218072593601)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256288
[92mINFO [0m:      	2    1.277435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178259
[92mINFO [0m:      	2    1.212084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008347
[92mINFO [0m:      	2    1.079873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948788
[92mINFO [0m:      	2    1.039115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928264
[92mINFO [0m:      	2    1.026154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917688
[92mINFO [0m:      	2    1.020140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912887
[92mINFO [0m:      	2    1.016440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910478
[92mINFO [0m:      	2    1.014442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908882
[92mINFO [0m:      	2    1.013401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909667
[92mINFO [0m:      	2    1.013699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908921
[92mINFO [0m:      	2    1.014687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905040
[92mINFO [0m:      	2    1.010685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910217
[92mINFO [0m:      	2    1.013761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908773
[92mINFO [0m:      	2    1.013060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908158
[92mINFO [0m:      	2    1.014930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903173
[92mINFO [0m:      	2    1.009826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908768
[92mINFO [0m:      	2    1.008701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908651
[92mINFO [0m:      	2    1.010484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907126
[92mINFO [0m:      	2    1.008946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908994
[92mINFO [0m:      	2    1.009731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908000
[92mINFO [0m:      	2    1.011354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909424
[92mINFO [0m:      	2    1.007823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908867
[92mINFO [0m:      	2    1.009388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914124
[92mINFO [0m:      	2    1.012454
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3928386629411156),
[92mINFO [0m:      	              (3, 0.499689537410742),
[92mINFO [0m:      	              (4, 0.5096760840318741),
[92mINFO [0m:      	              (5, 0.5107109593294008),
[92mINFO [0m:      	              (6, 0.5116940908620511),
[92mINFO [0m:      	              (7, 0.5151091793438891),
[92mINFO [0m:      	              (8, 0.5225602814860809),
[92mINFO [0m:      	              (9, 0.5289765083307462),
[92mINFO [0m:      	              (10, 0.5319259029286971),
[92mINFO [0m:      	              (11, 0.5284073269171065),
[92mINFO [0m:      	              (12, 0.5203352995963987),
[92mINFO [0m:      	              (13, 0.5141260478112387),
[92mINFO [0m:      	              (14, 0.5068301769636758),
[92mINFO [0m:      	              (15, 0.4987064058780917),
[92mINFO [0m:      	              (16, 0.5017592880057953),
[92mINFO [0m:      	              (17, 0.49844768705371),
[92mINFO [0m:      	              (18, 0.48251060747179964),
[92mINFO [0m:      	              (19, 0.48173445099865464),
[92mINFO [0m:      	              (20, 0.4821484011176653),
[92mINFO [0m:      	              (21, 0.48183793852840734),
[92mINFO [0m:      	              (22, 0.4777501811031771),
[92mINFO [0m:      	              (23, 0.47930249404946706),
[92mINFO [0m:      	              (24, 0.4766635620407741)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240450143814087),
[92mINFO [0m:      	          (2, 1.089698076248169),
[92mINFO [0m:      	          (3, 1.0120741128921509),
[92mINFO [0m:      	          (4, 0.9834182262420654),
[92mINFO [0m:      	          (5, 0.9735701084136963),
[92mINFO [0m:      	          (6, 0.9686030745506287),
[92mINFO [0m:      	          (7, 0.9661841988563538),
[92mINFO [0m:      	          (8, 0.964973509311676),
[92mINFO [0m:      	          (9, 0.9642404317855835),
[92mINFO [0m:      	          (10, 0.9645324945449829),
[92mINFO [0m:      	          (11, 0.9643033146858215),
[92mINFO [0m:      	          (12, 0.9622188210487366),
[92mINFO [0m:      	          (13, 0.9648715853691101),
[92mINFO [0m:      	          (14, 0.9639554619789124),
[92mINFO [0m:      	          (15, 0.9637564420700073),
[92mINFO [0m:      	          (16, 0.9610576629638672),
[92mINFO [0m:      	          (17, 0.9627681970596313),
[92mINFO [0m:      	          (18, 0.9623596668243408),
[92mINFO [0m:      	          (19, 0.9615589380264282),
[92mINFO [0m:      	          (20, 0.9622683525085449),
[92mINFO [0m:      	          (21, 0.9622757434844971),
[92mINFO [0m:      	          (22, 0.9625345468521118),
[92mINFO [0m:      	          (23, 0.9624103903770447),
[92mINFO [0m:      	          (24, 0.9651375412940979)]}
[92mINFO [0m:      
