[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10475.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (7, 1    0.888356
[92mINFO [0m:      	2    0.934183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.877617
[92mINFO [0m:      	2    0.928806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.871231
[92mINFO [0m:      	2    0.925296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.873139
[92mINFO [0m:      	2    0.924851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.873742
[92mINFO [0m:      	2    0.924550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874435
[92mINFO [0m:      	2    0.925040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880943
[92mINFO [0m:      	2    0.927256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882474
[92mINFO [0m:      	2    0.928212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883566
[92mINFO [0m:      	2    0.928279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882502
[92mINFO [0m:      	2    0.928228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883227
[92mINFO [0m:      	2    0.928189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883782
[92mINFO [0m:      	2    0.928219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885778
[92mINFO [0m:      	2    0.929640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881331
[92mINFO [0m:      	2    0.928447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883811
[92mINFO [0m:      	2    0.929275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878817
[92mINFO [0m:      	2    0.929660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876010
[92mINFO [0m:      	2    0.929538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874890
[92mINFO [0m:      	2    0.930677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871593
[92mINFO [0m:      	2    0.932231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.877103
[92mINFO [0m:      	2    0.932423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.870875
[92mINFO [0m:      	2    0.931315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.871523
[92mINFO [0m:      	2    0.931362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.869017
[92mINFO [0m:      	2    0.931522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.891929
[92mINFO [0m:      	2    0.939568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.868219
[92mINFO [0m:      	2    0.932857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.897955
[92mINFO [0m:      	2    0.948650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.942272
[92mINFO [0m:      	2    0.979368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.979556
[92mINFO [0m:      	2    1.007402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.969111
[92mINFO [0m:      	2    0.993906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.977420
[92mINFO [0m:      	2    1.005684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.9470
[92mINFO [0m:      	2    0.9829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.954506
[92mINFO [0m:      	2    0.986963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.939060
[92mINFO [0m:      	2    0.977227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.953185
[92mINFO [0m:      	2    0.983442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.944601
[92mINFO [0m:      	2    0.971851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.908398
[92mINFO [0m:      	2    0.946378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.914068
[92mINFO [0m:      	2    0.947645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.922373
[92mINFO [0m:      	2    0.952532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.921428
[92mINFO [0m:      	2    0.951724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.923470
[92mINFO [0m:      	2    0.953563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.925475
[92mINFO [0m:      	2    0.956742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.887098
[92mINFO [0m:      	2    0.935320
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003217086506464555),
[92mINFO [0m:      	             (2, 0.0033566709575822973),
[92mINFO [0m:      	             (3, 0.0035664899201147816),
[92mINFO [0m:      	             (4, 0.004688996616265561),
[92mINFO [0m:      	             (5, 0.005791442361772649),
[92mINFO [0m:      	             (6, 0.006479399719853782),
[92mINFO [0m:      	             (7, 0.007156253250886706),
[92mINFO [0m:      	             (8, 0.007621171590498853),
[92mINFO [0m:      	             (9, 0.007751395239258348),
[92mINFO [0m:      	             (10, 0.007354651068913894),
[92mINFO [0m:      	             (11, 0.007306889908100613),
[92mINFO [0m:      	             (12, 0.007351289013162801),
[92mINFO [0m:      	             (13, 0.006934020359541823),
[92mINFO [0m:      	             (14, 0.0069984681759918165),
[92mINFO [0m:      	             (15, 0.006972346094274182),
[92mINFO [0m:      	             (16, 0.007073391614690951),
[92mINFO [0m:      	             (17, 0.0067952788891329635),
[92mINFO [0m:      	             (18, 0.0067897674936281726),
[92mINFO [0m:      	             (19, 0.006760426527282816),
[92mINFO [0m:      	             (20, 0.006904269014656006),
[92mINFO [0m:      	             (21, 0.0068259165268370415),
[92mINFO [0m:      	             (22, 0.00767155972596502),
[92mINFO [0m:      	             (23, 0.007866718841689475),
[92mINFO [0m:      	             (24, 0.007982757001870226),
[92mINFO [0m:      	             (25, 0.008695546732407092),
[92mINFO [0m:      	             (26, 0.007527027830754166),
[92mINFO [0m:      	             (27, 0.00838383674003295),
[92mINFO [0m:      	             (28, 0.008058711155270291),
[92mINFO [0m:      	             (29, 0.008211805092901486),
[92mINFO [0m:      	             (30, 0.006052213006711474),
[92mINFO [0m:      	             (31, 0.008286430252357077),
[92mINFO [0m:      	             (32, 0.00590767927838321),
[92mINFO [0m:      	             (33, 0.004429926260487095),
[92mINFO [0m:      	             (34, 0.003887413858612481),
[92mINFO [0m:      	             (35, 0.0035518466935965747),
[92mINFO [0m:      	             (36, 0.0035237621349389855),
[92mINFO [0m:      	             (37, 0.004199221419175507),
[92mINFO [0m:      	             (38, 0.0038719483293999176),
[92mINFO [0m:      	             (39, 0.004174369165164462),
[92mINFO [0m:      	             (40, 0.0038414688995929425),
[92mINFO [0m:      	             (41, 0.00393100353057369),
[92mINFO [0m:      	             (42, 0.005086446840172147),
[92mINFO [0m:      	             (43, 0.005238751581745195),
[92mINFO [0m:      	             (44, 0.004903443601750469),
[92mINFO [0m:      	             (45, 0.004835362873554281),
[92mINFO [0m:      	             (46, 0.004589368782658453),
[92mINFO [0m:      	             (47, 0.004372379873734395),
[92mINFO [0m:      	             (48, 0.00609683549819543)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358942
[92mINFO [0m:      	2    1.331907
[92mINFO [0m:      	3    1.302858
[92mINFO [0m:      	4    1.215295
[92mINFO [0m:      	5    1.203273
[92mINFO [0m:      	6    1.286603
[92mINFO [0m:      	7    1.342436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312924
[92mINFO [0m:      	2    1.291945
[92mINFO [0m:      	3    1.259777
[92mINFO [0m:      	4    1.176855
[92mINFO [0m:      	5    1.164823
[92mINFO [0m:      	6    1.233299
[92mINFO [0m:      	7    1.319351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206736
[92mINFO [0m:      	2    1.199680
[92mINFO [0m:      	3    1.163532
[92mINFO [0m:      	4    1.093639
[92mINFO [0m:      	5    1.081033
[92mINFO [0m:      	6    1.132377
[92mINFO [0m:      	7    1.259140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056301
[92mINFO [0m:      	2    1.067766
[92mINFO [0m:      	3    1.025788
[92mINFO [0m:      	4    0.982974
[92mINFO [0m:      	5    0.967577
[92mINFO [0m:      	6    0.986949
[92mINFO [0m:      	7    1.182435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989976
[92mINFO [0m:      	2    1.005715
[92mINFO [0m:      	3    0.963608
[92mINFO [0m:      	4    0.939096
[92mINFO [0m:      	5    0.924144
[92mINFO [0m:      	6    0.928419
[92mINFO [0m:      	7    1.160081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960391
[92mINFO [0m:      	2    0.977848
[92mINFO [0m:      	3    0.937721
[92mINFO [0m:      	4    0.922923
[92mINFO [0m:      	5    0.908776
[92mINFO [0m:      	6    0.909947
[92mINFO [0m:      	7    1.156083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943805
[92mINFO [0m:      	2    0.961408
[92mINFO [0m:      	3    0.923806
[92mINFO [0m:      	4    0.915252
[92mINFO [0m:      	5    0.902483
[92mINFO [0m:      	6    0.900955
[92mINFO [0m:      	7    1.159365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935062
[92mINFO [0m:      	2    0.952417
[92mINFO [0m:      	3    0.917094
[92mINFO [0m:      	4    0.911850
[92mINFO [0m:      	5    0.901225
[92mINFO [0m:      	6    0.895721
[92mINFO [0m:      	7    1.162967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928041
[92mINFO [0m:      	2    0.946630
[92mINFO [0m:      	3    0.912855
[92mINFO [0m:      	4    0.909822
[92mINFO [0m:      	5    0.899603
[92mINFO [0m:      	6    0.894122
[92mINFO [0m:      	7    1.162395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925997
[92mINFO [0m:      	2    0.945548
[92mINFO [0m:      	3    0.913272
[92mINFO [0m:      	4    0.908950
[92mINFO [0m:      	5    0.899282
[92mINFO [0m:      	6    0.896132
[92mINFO [0m:      	7    1.155869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927004
[92mINFO [0m:      	2    0.944983
[92mINFO [0m:      	3    0.912867
[92mINFO [0m:      	4    0.908843
[92mINFO [0m:      	5    0.899926
[92mINFO [0m:      	6    0.896594
[92mINFO [0m:      	7    1.155340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929135
[92mINFO [0m:      	2    0.944841
[92mINFO [0m:      	3    0.913613
[92mINFO [0m:      	4    0.909503
[92mINFO [0m:      	5    0.900184
[92mINFO [0m:      	6    0.895804
[92mINFO [0m:      	7    1.156432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929836
[92mINFO [0m:      	2    0.947097
[92mINFO [0m:      	3    0.916894
[92mINFO [0m:      	4    0.911207
[92mINFO [0m:      	5    0.900988
[92mINFO [0m:      	6    0.902582
[92mINFO [0m:      	7    1.152208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929309
[92mINFO [0m:      	2    0.946387
[92mINFO [0m:      	3    0.917971
[92mINFO [0m:      	4    0.913000
[92mINFO [0m:      	5    0.902176
[92mINFO [0m:      	6    0.905588
[92mINFO [0m:      	7    1.154809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929670
[92mINFO [0m:      	2    0.946072
[92mINFO [0m:      	3    0.917768
[92mINFO [0m:      	4    0.913560
[92mINFO [0m:      	5    0.903814
[92mINFO [0m:      	6    0.906516
[92mINFO [0m:      	7    1.155083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928377
[92mINFO [0m:      	2    0.945480
[92mINFO [0m:      	3    0.917013
[92mINFO [0m:      	4    0.914562
[92mINFO [0m:      	5    0.905094
[92mINFO [0m:      	6    0.906767
[92mINFO [0m:      	7    1.157077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927969
[92mINFO [0m:      	2    0.946477
[92mINFO [0m:      	3    0.918030
[92mINFO [0m:      	4    0.913407
[92mINFO [0m:      	5    0.903055
[92mINFO [0m:      	6    0.903847
[92mINFO [0m:      	7    1.151001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928785
[92mINFO [0m:      	2    0.946784
[92mINFO [0m:      	3    0.917239
[92mINFO [0m:      	4    0.914671
[92mINFO [0m:      	5    0.903611
[92mINFO [0m:      	6    0.905525
[92mINFO [0m:      	7    1.151654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929916
[92mINFO [0m:      	2    0.948159
[92mINFO [0m:      	3    0.919318
[92mINFO [0m:      	4    0.915805
[92mINFO [0m:      	5    0.903912
[92mINFO [0m:      	6    0.904837
[92mINFO [0m:      	7    1.151798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932520
[92mINFO [0m:      	2    0.948482
[92mINFO [0m:      	3    0.917313
[92mINFO [0m:      	4    0.914367
[92mINFO [0m:      	5    0.903742
[92mINFO [0m:      	6    0.897299
[92mINFO [0m:      	7    1.151995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932005
[92mINFO [0m:      	2    0.947803
[92mINFO [0m:      	3    0.919165
[92mINFO [0m:      	4    0.914557
[92mINFO [0m:      	5    0.905512
[92mINFO [0m:      	6    0.898045
[92mINFO [0m:      	7    1.151536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937689
[92mINFO [0m:      	2    0.946239
[92mINFO [0m:      	3    0.917697
[92mINFO [0m:      	4    0.916945
[92mINFO [0m:      	5    0.909805
[92mINFO [0m:      	6    0.891666
[92mINFO [0m:      	7    1.165787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940139
[92mINFO [0m:      	2    0.946506
[92mINFO [0m:      	3    0.917192
[92mINFO [0m:      	4    0.916351
[92mINFO [0m:      	5    0.910162
[92mINFO [0m:      	6    0.888428
[92mINFO [0m:      	7    1.168094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943824
[92mINFO [0m:      	2    0.947734
[92mINFO [0m:      	3    0.918090
[92mINFO [0m:      	4    0.917423
[92mINFO [0m:      	5    0.911525
[92mINFO [0m:      	6    0.886116
[92mINFO [0m:      	7    1.170188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.949617
[92mINFO [0m:      	2    0.949068
[92mINFO [0m:      	3    0.918384
[92mINFO [0m:      	4    0.919959
[92mINFO [0m:      	5    0.913354
[92mINFO [0m:      	6    0.882372
[92mINFO [0m:      	7    1.181605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.945112
[92mINFO [0m:      	2    0.949303
[92mINFO [0m:      	3    0.920112
[92mINFO [0m:      	4    0.919203
[92mINFO [0m:      	5    0.912113
[92mINFO [0m:      	6    0.891881
[92mINFO [0m:      	7    1.165438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.943104
[92mINFO [0m:      	2    0.947114
[92mINFO [0m:      	3    0.917059
[92mINFO [0m:      	4    0.920108
[92mINFO [0m:      	5    0.912976
[92mINFO [0m:      	6    0.888532
[92mINFO [0m:      	7    1.177958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939233
[92mINFO [0m:      	2    0.948174
[92mINFO [0m:      	3    0.918243
[92mINFO [0m:      	4    0.919135
[92mINFO [0m:      	5    0.909031
[92mINFO [0m:      	6    0.889678
[92mINFO [0m:      	7    1.172058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.939045
[92mINFO [0m:      	2    0.948492
[92mINFO [0m:      	3    0.917344
[92mINFO [0m:      	4    0.919728
[92mINFO [0m:      	5    0.911443
[92mINFO [0m:      	6    0.888806
[92mINFO [0m:      	7    1.174716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.928591
[92mINFO [0m:      	2    0.958737
[92mINFO [0m:      	3    0.928210
[92mINFO [0m:      	4    0.926684
[92mINFO [0m:      	5    0.914033
[92mINFO [0m:      	6    0.922858
[92mINFO [0m:      	7    1.149140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.929471
[92mINFO [0m:      	2    0.953350
[92mINFO [0m:      	3    0.917050
[92mINFO [0m:      	4    0.920913
[92mINFO [0m:      	5    0.911430
[92mINFO [0m:      	6    0.897551
[92mINFO [0m:      	7    1.177761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.925830
[92mINFO [0m:      	2    0.973183
[92mINFO [0m:      	3    0.939556
[92mINFO [0m:      	4    0.930687
[92mINFO [0m:      	5    0.911720
[92mINFO [0m:      	6    0.934103
[92mINFO [0m:      	7    1.149792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.938965
[92mINFO [0m:      	2    1.009996
[92mINFO [0m:      	3    0.973028
[92mINFO [0m:      	4    0.959188
[92mINFO [0m:      	5    0.932271
[92mINFO [0m:      	6    0.989052
[92mINFO [0m:      	7    1.143197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.959403
[92mINFO [0m:      	2    1.042545
[92mINFO [0m:      	3    1.002287
[92mINFO [0m:      	4    0.985958
[92mINFO [0m:      	5    0.955437
[92mINFO [0m:      	6    1.029531
[92mINFO [0m:      	7    1.151623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.956463
[92mINFO [0m:      	2    1.025656
[92mINFO [0m:      	3    0.991599
[92mINFO [0m:      	4    0.969193
[92mINFO [0m:      	5    0.945394
[92mINFO [0m:      	6    1.009171
[92mINFO [0m:      	7    1.135572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.959442
