[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10008.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 40: 0.976803008837021\n'
[92mINFO [0m:      	 '\tround 41: 0.9601751613794574\n'
[92mINFO [0m:      	 '\tround 42: 0.9622510702207389\n'
[92mINFO [0m:      	 '\tround 43: 0.9625640836673857\n'
[92mINFO [0m:      	 '\tround 44: 0.9611280065103872\n'
[92mINFO [0m:      	 '\tround 45: 0.9501573821369386\n'
[92mINFO [0m:      	 '\tround 46: 0.9411410458435286\n'
[92mINFO [0m:      	 '\tround 47: 0.9378942992316176\n'
[92mINFO [0m:      	 '\tround 48: 0.9290749947756332\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170972966492167),
[92mINFO [0m:      	                  (2, 0.0004983352733990711),
[92mINFO [0m:      	                  (3, 0.00019388859956104726),
[92mINFO [0m:      	                  (4, 2.3812206014736213e-06),
[92mINFO [0m:      	                  (5, 0.00013063470590463991),
[92mINFO [0m:      	                  (6, 0.0003285036071367873),
[92mINFO [0m:      	                  (7, 0.00048661064637418676),
[92mINFO [0m:      	                  (8, 0.0006058847444597534),
[92mINFO [0m:      	                  (9, 0.0006626481488766885),
[92mINFO [0m:      	                  (10, 0.0006539278552706638),
[92mINFO [0m:      	                  (11, 0.0006253150980400207),
[92mINFO [0m:      	                  (12, 0.0006858767854040202),
[92mINFO [0m:      	                  (13, 0.0006137082356422435),
[92mINFO [0m:      	                  (14, 0.0006189921272847712),
[92mINFO [0m:      	                  (15, 0.0005495414844041735),
[92mINFO [0m:      	                  (16, 0.0005404391044523896),
[92mINFO [0m:      	                  (17, 0.0005130311117651379),
[92mINFO [0m:      	                  (18, 0.0005155839365023437),
[92mINFO [0m:      	                  (19, 0.0005248612326895017),
[92mINFO [0m:      	                  (20, 0.0005688324826613282),
[92mINFO [0m:      	                  (21, 0.0006365427523022011),
[92mINFO [0m:      	                  (22, 0.0006297034470135568),
[92mINFO [0m:      	                  (23, 0.0006857175534682109),
[92mINFO [0m:      	                  (24, 0.0006549607653163861),
[92mINFO [0m:      	                  (25, 0.0005555536015046772),
[92mINFO [0m:      	                  (26, 0.0005457176462989287),
[92mINFO [0m:      	                  (27, 0.0005558145075959578),
[92mINFO [0m:      	                  (28, 0.0005431952467932694),
[92mINFO [0m:      	                  (29, 0.000630079351166818),
[92mINFO [0m:      	                  (30, 0.00038939889201033485),
[92mINFO [0m:      	                  (31, 0.00045374283769152973),
[92mINFO [0m:      	                  (32, 0.00041926696852083624),
[92mINFO [0m:      	                  (33, 8.939567857001328e-05),
[92mINFO [0m:      	                  (34, 0.00010434064604091477),
[92mINFO [0m:      	                  (35, 0.00017028930874928429),
[92mINFO [0m:      	                  (36, 0.00018699066700194502),
[92mINFO [0m:      	                  (37, 0.00020727078243442366),
[92mINFO [0m:      	                  (38, 0.0002477259188034516),
[92mINFO [0m:      	                  (39, 0.0002728622039503223),
[92mINFO [0m:      	                  (40, 0.0003291808091599129),
[92mINFO [0m:      	                  (41, 0.0004553861297528844),
[92mINFO [0m:      	                  (42, 0.00044418650274678795),
[92mINFO [0m:      	                  (43, 0.00035338109546066796),
[92mINFO [0m:      	                  (44, 0.00038089309770032763),
[92mINFO [0m:      	                  (45, 0.0005337053704046386),
[92mINFO [0m:      	                  (46, 0.0006452473981256377),
[92mINFO [0m:      	                  (47, 0.0006174186249474657),
[92mINFO [0m:      	                  (48, 0.0005902220391100878)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179600
[92mINFO [0m:      	2    1.151751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020501
[92mINFO [0m:      	2    1.023587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946978
[92mINFO [0m:      	2    0.969837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909585
[92mINFO [0m:      	2    0.945834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891362
[92mINFO [0m:      	2    0.935481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880219
[92mINFO [0m:      	2    0.929449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874420
[92mINFO [0m:      	2    0.925904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.873745
[92mINFO [0m:      	2    0.924889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875053
[92mINFO [0m:      	2    0.925066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.872215
[92mINFO [0m:      	2    0.924593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876808
[92mINFO [0m:      	2    0.926354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876629
[92mINFO [0m:      	2    0.926388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880032
[92mINFO [0m:      	2    0.926917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880063
[92mINFO [0m:      	2    0.926558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882273
[92mINFO [0m:      	2    0.927573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882052
[92mINFO [0m:      	2    0.927465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882151
[92mINFO [0m:      	2    0.927971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880737
[92mINFO [0m:      	2    0.928438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878024
[92mINFO [0m:      	2    0.928484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878389
[92mINFO [0m:      	2    0.928576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876942
[92mINFO [0m:      	2    0.929315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877990
[92mINFO [0m:      	2    0.929174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.882979
[92mINFO [0m:      	2    0.930119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.884488
[92mINFO [0m:      	2    0.931210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.885093
[92mINFO [0m:      	2    0.932245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.890720
[92mINFO [0m:      	2    0.937333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.887923
[92mINFO [0m:      	2    0.938126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.914269
[92mINFO [0m:      	2    0.953736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.903330
[92mINFO [0m:      	2    0.945933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.917077
[92mINFO [0m:      	2    0.958029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.985587
[92mINFO [0m:      	2    1.004496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.986189
[92mINFO [0m:      	2    1.006618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.966842
[92mINFO [0m:      	2    0.992941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.977906
[92mINFO [0m:      	2    1.005255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.967796
[92mINFO [0m:      	2    0.996590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.956008
[92mINFO [0m:      	2    0.987486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.958580
[92mINFO [0m:      	2    0.991617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.944041
[92mINFO [0m:      	2    0.980328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.922841
[92mINFO [0m:      	2    0.965521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.925722
[92mINFO [0m:      	2    0.967874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.930116
[92mINFO [0m:      	2    0.967712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.926841
[92mINFO [0m:      	2    0.965874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.909769
[92mINFO [0m:      	2    0.955973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.896912
[92mINFO [0m:      	2    0.947716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.894404
[92mINFO [0m:      	2    0.944100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.887264
[92mINFO [0m:      	2    0.935853
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356187555283),
[92mINFO [0m:      	             (2, 0.0033456664203481102),
[92mINFO [0m:      	             (3, 0.0034942486486557733),
[92mINFO [0m:      	             (4, 0.004636263289543863),
[92mINFO [0m:      	             (5, 0.005584956471129581),
[92mINFO [0m:      	             (6, 0.006405204841236017),
[92mINFO [0m:      	             (7, 0.006982828782750013),
[92mINFO [0m:      	             (8, 0.007386064164217407),
[92mINFO [0m:      	             (9, 0.0074281072571393296),
[92mINFO [0m:      	             (10, 0.00741558200382534),
[92mINFO [0m:      	             (11, 0.0072566638963444145),
[92mINFO [0m:      	             (12, 0.007575285327870047),
[92mINFO [0m:      	             (13, 0.007278266616963079),
[92mINFO [0m:      	             (14, 0.0074203827158750065),
[92mINFO [0m:      	             (15, 0.007206279911607433),
[92mINFO [0m:      	             (16, 0.0072217647612529325),
[92mINFO [0m:      	             (17, 0.00716364837859608),
[92mINFO [0m:      	             (18, 0.007002440528778369),
[92mINFO [0m:      	             (19, 0.006787307488695061),
[92mINFO [0m:      	             (20, 0.006644444669836538),
[92mINFO [0m:      	             (21, 0.007016816328541951),
[92mINFO [0m:      	             (22, 0.006937389819560024),
[92mINFO [0m:      	             (23, 0.007246026253409708),
[92mINFO [0m:      	             (24, 0.006844959096854311),
[92mINFO [0m:      	             (25, 0.006400056934601227),
[92mINFO [0m:      	             (26, 0.006225024722130877),
[92mINFO [0m:      	             (27, 0.006140798796908804),
[92mINFO [0m:      	             (28, 0.0061808021340635485),
[92mINFO [0m:      	             (29, 0.0055040443648294865),
[92mINFO [0m:      	             (30, 0.0045469301299937235),
[92mINFO [0m:      	             (31, 0.005171649435025708),
[92mINFO [0m:      	             (32, 0.004706571679012223),
[92mINFO [0m:      	             (33, 0.002460327336521332),
[92mINFO [0m:      	             (34, 0.0027958900227369266),
[92mINFO [0m:      	             (35, 0.003346492896994438),
[92mINFO [0m:      	             (36, 0.0032645894954905367),
[92mINFO [0m:      	             (37, 0.0033713798938590704),
[92mINFO [0m:      	             (38, 0.003608012466892812),
[92mINFO [0m:      	             (39, 0.0036706497173165215),
[92mINFO [0m:      	             (40, 0.004142946912226725),
[92mINFO [0m:      	             (41, 0.004884727551737385),
[92mINFO [0m:      	             (42, 0.00491873650661605),
[92mINFO [0m:      	             (43, 0.004616484084317148),
[92mINFO [0m:      	             (44, 0.004679072055954571),
[92mINFO [0m:      	             (45, 0.00525454828278314),
[92mINFO [0m:      	             (46, 0.005730994937093136),
[92mINFO [0m:      	             (47, 0.005871519750510072),
[92mINFO [0m:      	             (48, 0.006391823391756928)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210140
[92mINFO [0m:      	2    1.202940
[92mINFO [0m:      	3    1.167278
[92mINFO [0m:      	4    1.096590
[92mINFO [0m:      	5    1.084743
[92mINFO [0m:      	6    1.136592
[92mINFO [0m:      	7    1.260137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059033
[92mINFO [0m:      	2    1.069617
[92mINFO [0m:      	3    1.027589
[92mINFO [0m:      	4    0.984026
[92mINFO [0m:      	5    0.969339
[92mINFO [0m:      	6    0.989348
[92mINFO [0m:      	7    1.182720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992362
[92mINFO [0m:      	2    1.008485
[92mINFO [0m:      	3    0.966784
[92mINFO [0m:      	4    0.940445
[92mINFO [0m:      	5    0.926149
[92mINFO [0m:      	6    0.932503
[92mINFO [0m:      	7    1.158443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961363
[92mINFO [0m:      	2    0.977879
[92mINFO [0m:      	3    0.938309
[92mINFO [0m:      	4    0.922808
[92mINFO [0m:      	5    0.909356
[92mINFO [0m:      	6    0.911227
[92mINFO [0m:      	7    1.155373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946056
[92mINFO [0m:      	2    0.962810
[92mINFO [0m:      	3    0.925655
[92mINFO [0m:      	4    0.915929
[92mINFO [0m:      	5    0.903159
[92mINFO [0m:      	6    0.903823
[92mINFO [0m:      	7    1.157919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934873
[92mINFO [0m:      	2    0.953321
[92mINFO [0m:      	3    0.918371
[92mINFO [0m:      	4    0.911907
[92mINFO [0m:      	5    0.900594
[92mINFO [0m:      	6    0.899111
[92mINFO [0m:      	7    1.159985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928319
[92mINFO [0m:      	2    0.947758
[92mINFO [0m:      	3    0.914217
[92mINFO [0m:      	4    0.909692
[92mINFO [0m:      	5    0.899012
[92mINFO [0m:      	6    0.897185
[92mINFO [0m:      	7    1.157917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927056
[92mINFO [0m:      	2    0.946405
[92mINFO [0m:      	3    0.913389
[92mINFO [0m:      	4    0.908444
[92mINFO [0m:      	5    0.898352
[92mINFO [0m:      	6    0.896632
[92mINFO [0m:      	7    1.156852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927125
[92mINFO [0m:      	2    0.946322
[92mINFO [0m:      	3    0.913862
[92mINFO [0m:      	4    0.908469
[92mINFO [0m:      	5    0.898474
[92mINFO [0m:      	6    0.898582
[92mINFO [0m:      	7    1.154771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927866
[92mINFO [0m:      	2    0.944886
[92mINFO [0m:      	3    0.912731
[92mINFO [0m:      	4    0.908854
[92mINFO [0m:      	5    0.899115
[92mINFO [0m:      	6    0.895995
[92mINFO [0m:      	7    1.159579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928518
[92mINFO [0m:      	2    0.946640
[92mINFO [0m:      	3    0.915384
[92mINFO [0m:      	4    0.910109
[92mINFO [0m:      	5    0.899480
[92mINFO [0m:      	6    0.900698
[92mINFO [0m:      	7    1.156666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929810
[92mINFO [0m:      	2    0.946079
[92mINFO [0m:      	3    0.914501
[92mINFO [0m:      	4    0.911445
[92mINFO [0m:      	5    0.901478
[92mINFO [0m:      	6    0.901170
[92mINFO [0m:      	7    1.159914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.932395
[92mINFO [0m:      	2    0.946061
[92mINFO [0m:      	3    0.915473
[92mINFO [0m:      	4    0.911932
[92mINFO [0m:      	5    0.902960
[92mINFO [0m:      	6    0.902972
[92mINFO [0m:      	7    1.157621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.932408
[92mINFO [0m:      	2    0.945395
[92mINFO [0m:      	3    0.915176
[92mINFO [0m:      	4    0.911723
[92mINFO [0m:      	5    0.903537
[92mINFO [0m:      	6    0.900982
[92mINFO [0m:      	7    1.157417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.933503
[92mINFO [0m:      	2    0.946831
[92mINFO [0m:      	3    0.916460
[92mINFO [0m:      	4    0.912525
[92mINFO [0m:      	5    0.903937
[92mINFO [0m:      	6    0.902048
[92mINFO [0m:      	7    1.157331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929549
[92mINFO [0m:      	2    0.946481
[92mINFO [0m:      	3    0.916392
[92mINFO [0m:      	4    0.913137
[92mINFO [0m:      	5    0.903446
[92mINFO [0m:      	6    0.902489
[92mINFO [0m:      	7    1.154227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926979
[92mINFO [0m:      	2    0.946198
[92mINFO [0m:      	3    0.916606
[92mINFO [0m:      	4    0.914870
[92mINFO [0m:      	5    0.904634
[92mINFO [0m:      	6    0.904507
[92mINFO [0m:      	7    1.151301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928057
[92mINFO [0m:      	2    0.945779
[92mINFO [0m:      	3    0.917305
[92mINFO [0m:      	4    0.915136
[92mINFO [0m:      	5    0.906773
[92mINFO [0m:      	6    0.901192
[92mINFO [0m:      	7    1.148748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932069
[92mINFO [0m:      	2    0.945699
[92mINFO [0m:      	3    0.917764
[92mINFO [0m:      	4    0.914208
[92mINFO [0m:      	5    0.906321
[92mINFO [0m:      	6    0.893578
[92mINFO [0m:      	7    1.153447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934185
[92mINFO [0m:      	2    0.946027
[92mINFO [0m:      	3    0.918162
[92mINFO [0m:      	4    0.913699
[92mINFO [0m:      	5    0.905567
[92mINFO [0m:      	6    0.894129
[92mINFO [0m:      	7    1.152229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.942775
[92mINFO [0m:      	2    0.949389
[92mINFO [0m:      	3    0.918800
[92mINFO [0m:      	4    0.912429
[92mINFO [0m:      	5    0.905894
[92mINFO [0m:      	6    0.886646
[92mINFO [0m:      	7    1.155897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937780
[92mINFO [0m:      	2    0.950756
[92mINFO [0m:      	3    0.918753
[92mINFO [0m:      	4    0.912315
[92mINFO [0m:      	5    0.903323
[92mINFO [0m:      	6    0.891140
[92mINFO [0m:      	7    1.149376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.940210
[92mINFO [0m:      	2    0.951992
[92mINFO [0m:      	3    0.921378
[92mINFO [0m:      	4    0.911421
[92mINFO [0m:      	5    0.904094
[92mINFO [0m:      	6    0.891412
[92mINFO [0m:      	7    1.142030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937954
[92mINFO [0m:      	2    0.955464
[92mINFO [0m:      	3    0.922113
[92mINFO [0m:      	4    0.912336
[92mINFO [0m:      	5    0.902351
[92mINFO [0m:      	6    0.896819
[92mINFO [0m:      	7    1.140125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.939240
[92mINFO [0m:      	2    0.954956
[92mINFO [0m:      	3    0.923103
[92mINFO [0m:      	4    0.913839
[92mINFO [0m:      	5    0.904180
[92mINFO [0m:      	6    0.900503
[92mINFO [0m:      	7    1.140696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.944970
[92mINFO [0m:      	2    0.956968
[92mINFO [0m:      	3    0.930146
[92mINFO [0m:      	4    0.917113
[92mINFO [0m:      	5    0.911041
[92mINFO [0m:      	6    0.901830
[92mINFO [0m:      	7    1.145850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.922650
[92mINFO [0m:      	2    0.961906
[92mINFO [0m:      	3    0.929644
[92mINFO [0m:      	4    0.919239
[92mINFO [0m:      	5    0.905192
[92mINFO [0m:      	6    0.916849
[92mINFO [0m:      	7    1.132700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.933099
[92mINFO [0m:      	2    0.984430
[92mINFO [0m:      	3    0.946426
[92mINFO [0m:      	4    0.931657
[92mINFO [0m:      	5    0.914646
[92mINFO [0m:      	6    0.950000
[92mINFO [0m:      	7    1.127383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.936194
[92mINFO [0m:      	2    0.971164
[92mINFO [0m:      	3    0.939372
[92mINFO [0m:      	4    0.923877
[92mINFO [0m:      	5    0.911244
[92mINFO [0m:      	6    0.929821
[92mINFO [0m:      	7    1.134908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.936242
[92mINFO [0m:      	2    0.987296
[92mINFO [0m:      	3    0.949813
[92mINFO [0m:      	4    0.937172
[92mINFO [0m:      	5    0.921652
[92mINFO [0m:      	6    0.955043
[92mINFO [0m:      	7    1.136193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.974600
[92mINFO [0m:      	2    1.043363
[92mINFO [0m:      	3    1.003950
[92mINFO [0m:      	4    0.974171
[92mINFO [0m:      	5    0.954550
[92mINFO [0m:      	6    1.023790
[92mINFO [0m:      	7    1.111524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.975043
[92mINFO [0m:      	2    1.041901
[92mINFO [0m:      	3    1.002570
[92mINFO [0m:      	4    0.981755
[92mINFO [0m:      	5    0.963158
[92mINFO [0m:      	6    1.032725
[92mINFO [0m:      	7    1.129258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.957178
[92mINFO [0m:      	2    1.020163
[92mINFO [0m:      	3    0.987066
[92mINFO [0m:      	4    0.973126
[92mINFO [0m:      	5    0.956990
[92mINFO [0m:      	6    1.016058
[92mINFO [0m:      	7    1.136007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
