[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9775.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 34: 1.0396440698216294\n'
[92mINFO [0m:      	 '\tround 35: 1.017658749360912\n'
[92mINFO [0m:      	 '\tround 36: 1.0131741470059021\n'
[92mINFO [0m:      	 '\tround 37: 1.0021737019549932\n'
[92mINFO [0m:      	 '\tround 38: 0.9726039059706871\n'
[92mINFO [0m:      	 '\tround 39: 0.9861645304801449\n'
[92mINFO [0m:      	 '\tround 40: 0.9701229194240855\n'
[92mINFO [0m:      	 '\tround 41: 0.9725539443015263\n'
[92mINFO [0m:      	 '\tround 42: 0.9669509475791691\n'
[92mINFO [0m:      	 '\tround 43: 0.9597612532065404\n'
[92mINFO [0m:      	 '\tround 44: 0.9517135036899554\n'
[92mINFO [0m:      	 '\tround 45: 0.9458267288590898\n'
[92mINFO [0m:      	 '\tround 46: 0.9425468454199122\n'
[92mINFO [0m:      	 '\tround 47: 0.9329703887862875\n'
[92mINFO [0m:      	 '\tround 48: 0.9298834723747329\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170971401511627),
[92mINFO [0m:      	                  (2, 0.0004983354630530956),
[92mINFO [0m:      	                  (3, 0.00019379165215059136),
[92mINFO [0m:      	                  (4, 2.87401352741494e-06),
[92mINFO [0m:      	                  (5, 0.00013029661356910773),
[92mINFO [0m:      	                  (6, 0.0003274169567694702),
[92mINFO [0m:      	                  (7, 0.0005016751541783623),
[92mINFO [0m:      	                  (8, 0.0005976044655413526),
[92mINFO [0m:      	                  (9, 0.0006481311429217253),
[92mINFO [0m:      	                  (10, 0.0005909312446961631),
[92mINFO [0m:      	                  (11, 0.0005886871468632167),
[92mINFO [0m:      	                  (12, 0.000575888150990691),
[92mINFO [0m:      	                  (13, 0.0005505685555528413),
[92mINFO [0m:      	                  (14, 0.0005873994330110896),
[92mINFO [0m:      	                  (15, 0.000515300845234944),
[92mINFO [0m:      	                  (16, 0.0005828718456735932),
[92mINFO [0m:      	                  (17, 0.0006523639770722135),
[92mINFO [0m:      	                  (18, 0.0004906662878037002),
[92mINFO [0m:      	                  (19, 0.0005069121659516304),
[92mINFO [0m:      	                  (20, 0.0004968887770458938),
[92mINFO [0m:      	                  (21, 0.0005461921560086096),
[92mINFO [0m:      	                  (22, 0.0006032028798324153),
[92mINFO [0m:      	                  (23, 0.0006148481193495043),
[92mINFO [0m:      	                  (24, 0.0007755080740350216),
[92mINFO [0m:      	                  (25, 0.0007129542898297324),
[92mINFO [0m:      	                  (26, 0.0007790925305071017),
[92mINFO [0m:      	                  (27, 0.0007431226039914062),
[92mINFO [0m:      	                  (28, 0.0007577911313905281),
[92mINFO [0m:      	                  (29, 0.000769355229502733),
[92mINFO [0m:      	                  (30, 0.0005282499846758857),
[92mINFO [0m:      	                  (31, 0.00034990826390404435),
[92mINFO [0m:      	                  (32, 0.0002327165363625162),
[92mINFO [0m:      	                  (33, 0.00016540609913460685),
[92mINFO [0m:      	                  (34, 6.182479518053978e-05),
[92mINFO [0m:      	                  (35, 6.35141815727592e-05),
[92mINFO [0m:      	                  (36, 0.00011216005464429859),
[92mINFO [0m:      	                  (37, 0.00021907863115019772),
[92mINFO [0m:      	                  (38, 0.0003212963988023173),
[92mINFO [0m:      	                  (39, 0.0002110557305170256),
[92mINFO [0m:      	                  (40, 0.00029611773300651815),
[92mINFO [0m:      	                  (41, 0.0003337381524368607),
[92mINFO [0m:      	                  (42, 0.0003804812645907184),
[92mINFO [0m:      	                  (43, 0.0004283223048375117),
[92mINFO [0m:      	                  (44, 0.0004113725715189357),
[92mINFO [0m:      	                  (45, 0.00037740794493361086),
[92mINFO [0m:      	                  (46, 0.00035276846382723264),
[92mINFO [0m:      	                  (47, 0.0005524946800488074),
[92mINFO [0m:      	                  (48, 0.000547595825235916)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179588
[92mINFO [0m:      	2    1.151746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020727
[92mINFO [0m:      	2    1.024118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946595
[92mINFO [0m:      	2    0.969425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909638
[92mINFO [0m:      	2    0.945827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890104
[92mINFO [0m:      	2    0.934900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880664
[92mINFO [0m:      	2    0.929556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875414
[92mINFO [0m:      	2    0.926330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877516
[92mINFO [0m:      	2    0.926134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877176
[92mINFO [0m:      	2    0.925701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878165
[92mINFO [0m:      	2    0.926160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879958
[92mINFO [0m:      	2    0.926886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878040
[92mINFO [0m:      	2    0.926513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882274
[92mINFO [0m:      	2    0.927675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878330
[92mINFO [0m:      	2    0.926616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875170
[92mINFO [0m:      	2    0.926253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884626
[92mINFO [0m:      	2    0.928928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885021
[92mINFO [0m:      	2    0.930050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884289
[92mINFO [0m:      	2    0.928871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881125
[92mINFO [0m:      	2    0.927866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878712
[92mINFO [0m:      	2    0.927832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880406
[92mINFO [0m:      	2    0.929998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872838
[92mINFO [0m:      	2    0.928534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.877058
[92mINFO [0m:      	2    0.930460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873950
[92mINFO [0m:      	2    0.929774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.878305
[92mINFO [0m:      	2    0.932825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.874441
[92mINFO [0m:      	2    0.929497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.874256
[92mINFO [0m:      	2    0.929730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.887166
[92mINFO [0m:      	2    0.933134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.907781
[92mINFO [0m:      	2    0.945193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.925932
[92mINFO [0m:      	2    0.956442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.964689
[92mINFO [0m:      	2    0.990411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.023309
[92mINFO [0m:      	2    1.039035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.001719
[92mINFO [0m:      	2    1.017658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.991414
[92mINFO [0m:      	2    1.012595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.973109
[92mINFO [0m:      	2    1.002712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.939947
[92mINFO [0m:      	2    0.975796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.959601
[92mINFO [0m:      	2    0.988657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.939089
[92mINFO [0m:      	2    0.973505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.939876
[92mINFO [0m:      	2    0.976413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.932157
[92mINFO [0m:      	2    0.971169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.922774
[92mINFO [0m:      	2    0.964166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.915899
[92mINFO [0m:      	2    0.956464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.912258
[92mINFO [0m:      	2    0.951112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.910250
[92mINFO [0m:      	2    0.947814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.891827
[92mINFO [0m:      	2    0.938837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.889100
[92mINFO [0m:      	2    0.935902
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356071469275),
[92mINFO [0m:      	             (2, 0.003345665992436593),
[92mINFO [0m:      	             (3, 0.003494951062808856),
[92mINFO [0m:      	             (4, 0.0045971356657207385),
[92mINFO [0m:      	             (5, 0.0055648043262657015),
[92mINFO [0m:      	             (6, 0.006384506589654261),
[92mINFO [0m:      	             (7, 0.006919189009832014),
[92mINFO [0m:      	             (8, 0.007217596454554486),
[92mINFO [0m:      	             (9, 0.00728347072746831),
[92mINFO [0m:      	             (10, 0.007011258271186599),
[92mINFO [0m:      	             (11, 0.0069649235122038865),
[92mINFO [0m:      	             (12, 0.006942622124291782),
[92mINFO [0m:      	             (13, 0.007008924951449319),
[92mINFO [0m:      	             (14, 0.007292343087903296),
[92mINFO [0m:      	             (15, 0.006966891445775836),
[92mINFO [0m:      	             (16, 0.007323699573883273),
[92mINFO [0m:      	             (17, 0.007795522416547616),
[92mINFO [0m:      	             (18, 0.006759861236227428),
[92mINFO [0m:      	             (19, 0.006391868616451469),
[92mINFO [0m:      	             (20, 0.006541166504621976),
[92mINFO [0m:      	             (21, 0.0069070868861436),
[92mINFO [0m:      	             (22, 0.007193080216306667),
[92mINFO [0m:      	             (23, 0.007090993244463841),
[92mINFO [0m:      	             (24, 0.00799600699380152),
[92mINFO [0m:      	             (25, 0.007827146987465427),
[92mINFO [0m:      	             (26, 0.007731621752978772),
[92mINFO [0m:      	             (27, 0.007734018964919479),
[92mINFO [0m:      	             (28, 0.007521282943451083),
[92mINFO [0m:      	             (29, 0.007855614582852286),
[92mINFO [0m:      	             (30, 0.006291041820287396),
[92mINFO [0m:      	             (31, 0.005363232223846297),
[92mINFO [0m:      	             (32, 0.0045047581421982395),
[92mINFO [0m:      	             (33, 0.0037632903101736037),
[92mINFO [0m:      	             (34, 0.0031041194226716124),
[92mINFO [0m:      	             (35, 0.003237859437773262),
[92mINFO [0m:      	             (36, 0.003059619521197482),
[92mINFO [0m:      	             (37, 0.0034273208667242867),
[92mINFO [0m:      	             (38, 0.0041133585681431915),
[92mINFO [0m:      	             (39, 0.003529526479683237),
[92mINFO [0m:      	             (40, 0.004029320689577618),
[92mINFO [0m:      	             (41, 0.0042180914783497515),
[92mINFO [0m:      	             (42, 0.0046173767451628345),
[92mINFO [0m:      	             (43, 0.004938405488896369),
[92mINFO [0m:      	             (44, 0.005097498492767733),
[92mINFO [0m:      	             (45, 0.005049714019612962),
[92mINFO [0m:      	             (46, 0.0052607920988738755),
[92mINFO [0m:      	             (47, 0.0063066628006978),
[92mINFO [0m:      	             (48, 0.0064272965329950655)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210158
[92mINFO [0m:      	2    1.202929
[92mINFO [0m:      	3    1.167277
[92mINFO [0m:      	4    1.096588
[92mINFO [0m:      	5    1.084725
[92mINFO [0m:      	6    1.136571
[92mINFO [0m:      	7    1.260135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059515
[92mINFO [0m:      	2    1.070044
[92mINFO [0m:      	3    1.028121
[92mINFO [0m:      	4    0.984521
[92mINFO [0m:      	5    0.969902
[92mINFO [0m:      	6    0.990273
[92mINFO [0m:      	7    1.182458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991995
[92mINFO [0m:      	2    1.007489
[92mINFO [0m:      	3    0.966317
[92mINFO [0m:      	4    0.940301
[92mINFO [0m:      	5    0.926106
[92mINFO [0m:      	6    0.933153
[92mINFO [0m:      	7    1.158240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960501
[92mINFO [0m:      	2    0.977761
[92mINFO [0m:      	3    0.938320
[92mINFO [0m:      	4    0.923045
[92mINFO [0m:      	5    0.909134
[92mINFO [0m:      	6    0.911353
[92mINFO [0m:      	7    1.154987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944525
[92mINFO [0m:      	2    0.962354
[92mINFO [0m:      	3    0.924974
[92mINFO [0m:      	4    0.915370
[92mINFO [0m:      	5    0.902486
[92mINFO [0m:      	6    0.903658
[92mINFO [0m:      	7    1.156224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935473
[92mINFO [0m:      	2    0.954136
[92mINFO [0m:      	3    0.918737
[92mINFO [0m:      	4    0.911506
[92mINFO [0m:      	5    0.900120
[92mINFO [0m:      	6    0.898768
[92mINFO [0m:      	7    1.156923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927707
[92mINFO [0m:      	2    0.948753
[92mINFO [0m:      	3    0.915018
[92mINFO [0m:      	4    0.909498
[92mINFO [0m:      	5    0.898639
[92mINFO [0m:      	6    0.898237
[92mINFO [0m:      	7    1.155684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924971
[92mINFO [0m:      	2    0.947639
[92mINFO [0m:      	3    0.915582
[92mINFO [0m:      	4    0.909061
[92mINFO [0m:      	5    0.898624
[92mINFO [0m:      	6    0.901237
[92mINFO [0m:      	7    1.151418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923548
[92mINFO [0m:      	2    0.946521
[92mINFO [0m:      	3    0.914980
[92mINFO [0m:      	4    0.909108
[92mINFO [0m:      	5    0.899317
[92mINFO [0m:      	6    0.901822
[92mINFO [0m:      	7    1.150641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926292
[92mINFO [0m:      	2    0.947333
[92mINFO [0m:      	3    0.915996
[92mINFO [0m:      	4    0.908842
[92mINFO [0m:      	5    0.898623
[92mINFO [0m:      	6    0.900589
[92mINFO [0m:      	7    1.150246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926783
[92mINFO [0m:      	2    0.947329
[92mINFO [0m:      	3    0.916706
[92mINFO [0m:      	4    0.910072
[92mINFO [0m:      	5    0.899688
[92mINFO [0m:      	6    0.902770
[92mINFO [0m:      	7    1.152625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927331
[92mINFO [0m:      	2    0.946227
[92mINFO [0m:      	3    0.915627
[92mINFO [0m:      	4    0.910623
[92mINFO [0m:      	5    0.900264
[92mINFO [0m:      	6    0.901614
[92mINFO [0m:      	7    1.157323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927390
[92mINFO [0m:      	2    0.947520
[92mINFO [0m:      	3    0.917446
[92mINFO [0m:      	4    0.911811
[92mINFO [0m:      	5    0.900889
[92mINFO [0m:      	6    0.904208
[92mINFO [0m:      	7    1.153090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926326
[92mINFO [0m:      	2    0.944178
[92mINFO [0m:      	3    0.914871
[92mINFO [0m:      	4    0.913164
[92mINFO [0m:      	5    0.903690
[92mINFO [0m:      	6    0.902191
[92mINFO [0m:      	7    1.158988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926675
[92mINFO [0m:      	2    0.942121
[92mINFO [0m:      	3    0.913111
[92mINFO [0m:      	4    0.914828
[92mINFO [0m:      	5    0.906636
[92mINFO [0m:      	6    0.899256
[92mINFO [0m:      	7    1.166709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927733
[92mINFO [0m:      	2    0.947869
[92mINFO [0m:      	3    0.918849
[92mINFO [0m:      	4    0.913734
[92mINFO [0m:      	5    0.904021
[92mINFO [0m:      	6    0.904377
[92mINFO [0m:      	7    1.150951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928254
[92mINFO [0m:      	2    0.949706
[92mINFO [0m:      	3    0.919842
[92mINFO [0m:      	4    0.914965
[92mINFO [0m:      	5    0.904346
[92mINFO [0m:      	6    0.907067
[92mINFO [0m:      	7    1.145606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931002
[92mINFO [0m:      	2    0.948705
[92mINFO [0m:      	3    0.919604
[92mINFO [0m:      	4    0.912986
[92mINFO [0m:      	5    0.902468
[92mINFO [0m:      	6    0.897960
[92mINFO [0m:      	7    1.145380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930984
[92mINFO [0m:      	2    0.947676
[92mINFO [0m:      	3    0.918201
[92mINFO [0m:      	4    0.912034
[92mINFO [0m:      	5    0.902611
[92mINFO [0m:      	6    0.891954
[92mINFO [0m:      	7    1.149791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936247
[92mINFO [0m:      	2    0.947287
[92mINFO [0m:      	3    0.917981
[92mINFO [0m:      	4    0.911594
[92mINFO [0m:      	5    0.903365
[92mINFO [0m:      	6    0.887346
[92mINFO [0m:      	7    1.153870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941439
[92mINFO [0m:      	2    0.951217
[92mINFO [0m:      	3    0.921141
[92mINFO [0m:      	4    0.911347
[92mINFO [0m:      	5    0.904112
[92mINFO [0m:      	6    0.884676
[92mINFO [0m:      	7    1.152237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941430
[92mINFO [0m:      	2    0.945598
[92mINFO [0m:      	3    0.917354
[92mINFO [0m:      	4    0.913727
[92mINFO [0m:      	5    0.907521
[92mINFO [0m:      	6    0.879828
[92mINFO [0m:      	7    1.166420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.946174
[92mINFO [0m:      	2    0.948895
[92mINFO [0m:      	3    0.919462
[92mINFO [0m:      	4    0.914827
[92mINFO [0m:      	5    0.908656
[92mINFO [0m:      	6    0.883694
[92mINFO [0m:      	7    1.166109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943162
[92mINFO [0m:      	2    0.946111
[92mINFO [0m:      	3    0.917860
[92mINFO [0m:      	4    0.916402
[92mINFO [0m:      	5    0.909994
[92mINFO [0m:      	6    0.884227
[92mINFO [0m:      	7    1.164761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.951678
[92mINFO [0m:      	2    0.949470
[92mINFO [0m:      	3    0.921739
[92mINFO [0m:      	4    0.918046
[92mINFO [0m:      	5    0.913008
[92mINFO [0m:      	6    0.883854
[92mINFO [0m:      	7    1.166788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.938836
[92mINFO [0m:      	2    0.946616
[92mINFO [0m:      	3    0.917763
[92mINFO [0m:      	4    0.915337
[92mINFO [0m:      	5    0.908367
[92mINFO [0m:      	6    0.889529
[92mINFO [0m:      	7    1.162129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.942076
[92mINFO [0m:      	2    0.943940
[92mINFO [0m:      	3    0.917197
[92mINFO [0m:      	4    0.917686
[92mINFO [0m:      	5    0.912738
[92mINFO [0m:      	6    0.887715
[92mINFO [0m:      	7    1.168468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.937108
[92mINFO [0m:      	2    0.950669
[92mINFO [0m:      	3    0.923976
[92mINFO [0m:      	4    0.917168
[92mINFO [0m:      	5    0.906566
[92mINFO [0m:      	6    0.909768
[92mINFO [0m:      	7    1.147148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.935608
[92mINFO [0m:      	2    0.965989
[92mINFO [0m:      	3    0.937779
[92mINFO [0m:      	4    0.927126
[92mINFO [0m:      	5    0.914371
[92mINFO [0m:      	6    0.936797
[92mINFO [0m:      	7    1.141483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.947301
[92mINFO [0m:      	2    0.981351
[92mINFO [0m:      	3    0.951498
[92mINFO [0m:      	4    0.933122
[92mINFO [0m:      	5    0.921714
[92mINFO [0m:      	6    0.957367
[92mINFO [0m:      	7    1.133964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.956640
[92mINFO [0m:      	2    1.022594
[92mINFO [0m:      	3    0.986015
[92mINFO [0m:      	4    0.965723
[92mINFO [0m:      	5    0.947507
[92mINFO [0m:      	6    1.009514
[92mINFO [0m:      	7    1.140909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.991974
[92mINFO [0m:      	2    1.078783
[92mINFO [0m:      	3    1.037702
[92mINFO [0m:      	4    1.010421
[92mINFO [0m:      	5    0.984356
[92mINFO [0m:      	6    1.074310
[92mINFO [0m:      	7    1.154692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.984073
[92mINFO [0m:      	2    1.056857
[92mINFO [0m:      	3    1.016268
[92mINFO [0m:      	4    0.987474
[92mINFO [0m:      	5    0.965393
[92mINFO [0m:      	6    1.046867
[92mINFO [0m:      	7    1.145701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.982375
