[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10624.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (14, 1    0.877129
[92mINFO [0m:      	2    0.926125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881675
[92mINFO [0m:      	2    0.927277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877524
[92mINFO [0m:      	2    0.925993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880835
[92mINFO [0m:      	2    0.927298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879128
[92mINFO [0m:      	2    0.926656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877566
[92mINFO [0m:      	2    0.927150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884086
[92mINFO [0m:      	2    0.931281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883441
[92mINFO [0m:      	2    0.930368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.884181
[92mINFO [0m:      	2    0.931242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880793
[92mINFO [0m:      	2    0.929889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884582
[92mINFO [0m:      	2    0.931563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873895
[92mINFO [0m:      	2    0.929565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875113
[92mINFO [0m:      	2    0.929975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.877252
[92mINFO [0m:      	2    0.930497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.883343
[92mINFO [0m:      	2    0.935500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.919951
[92mINFO [0m:      	2    0.955686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.917645
[92mINFO [0m:      	2    0.958251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.946314
[92mINFO [0m:      	2    0.982470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.955886
[92mINFO [0m:      	2    0.990071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.929334
[92mINFO [0m:      	2    0.970401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.946659
[92mINFO [0m:      	2    0.982335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.951933
[92mINFO [0m:      	2    0.987351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.938119
[92mINFO [0m:      	2    0.977536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.943920
[92mINFO [0m:      	2    0.978299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.933023
[92mINFO [0m:      	2    0.968777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.911439
[92mINFO [0m:      	2    0.950522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913794
[92mINFO [0m:      	2    0.949343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.909587
[92mINFO [0m:      	2    0.945386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.906157
[92mINFO [0m:      	2    0.943250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.920717
[92mINFO [0m:      	2    0.951532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.931701
[92mINFO [0m:      	2    0.960653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.954174
[92mINFO [0m:      	2    0.973813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.972742
[92mINFO [0m:      	2    0.985031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.931904
[92mINFO [0m:      	2    0.957155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.931304
[92mINFO [0m:      	2    0.957670
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032138752587955524),
[92mINFO [0m:      	             (2, 0.0033647500565526715),
[92mINFO [0m:      	             (3, 0.0035155988535061954),
[92mINFO [0m:      	             (4, 0.0047173930151305065),
[92mINFO [0m:      	             (5, 0.0057427249497727885),
[92mINFO [0m:      	             (6, 0.0064832150967896835),
[92mINFO [0m:      	             (7, 0.00700335916165659),
[92mINFO [0m:      	             (8, 0.007526024333525507),
[92mINFO [0m:      	             (9, 0.007470369353008622),
[92mINFO [0m:      	             (10, 0.007369326656441472),
[92mINFO [0m:      	             (11, 0.007383929745609232),
[92mINFO [0m:      	             (12, 0.007378358208859803),
[92mINFO [0m:      	             (13, 0.007061696692215761),
[92mINFO [0m:      	             (14, 0.007481277628886325),
[92mINFO [0m:      	             (15, 0.007082529079629811),
[92mINFO [0m:      	             (16, 0.007282685775054988),
[92mINFO [0m:      	             (17, 0.006939295091297787),
[92mINFO [0m:      	             (18, 0.0070714010678300234),
[92mINFO [0m:      	             (19, 0.00724811762863128),
[92mINFO [0m:      	             (20, 0.006624412431260262),
[92mINFO [0m:      	             (21, 0.006785156784922712),
[92mINFO [0m:      	             (22, 0.006889589400853978),
[92mINFO [0m:      	             (23, 0.007197613080644293),
[92mINFO [0m:      	             (24, 0.0070712724854391585),
[92mINFO [0m:      	             (25, 0.007604702727622709),
[92mINFO [0m:      	             (26, 0.00697034641581814),
[92mINFO [0m:      	             (27, 0.006939887022772899),
[92mINFO [0m:      	             (28, 0.006546508241601125),
[92mINFO [0m:      	             (29, 0.004816509763595969),
[92mINFO [0m:      	             (30, 0.00487188209250908),
[92mINFO [0m:      	             (31, 0.0042182526954596565),
[92mINFO [0m:      	             (32, 0.004086528958922905),
[92mINFO [0m:      	             (33, 0.00478307850887783),
[92mINFO [0m:      	             (34, 0.004339563918353599),
[92mINFO [0m:      	             (35, 0.004299545327198629),
[92mINFO [0m:      	             (36, 0.004756137743579684),
[92mINFO [0m:      	             (37, 0.004225187251270242),
[92mINFO [0m:      	             (38, 0.004717810461062617),
[92mINFO [0m:      	             (39, 0.005475244571026133),
[92mINFO [0m:      	             (40, 0.005539870004290477),
[92mINFO [0m:      	             (41, 0.005335131887914503),
[92mINFO [0m:      	             (42, 0.00517398485291142),
[92mINFO [0m:      	             (43, 0.004332927940931137),
[92mINFO [0m:      	             (44, 0.0037645170268510234),
[92mINFO [0m:      	             (45, 0.003244483273378184),
[92mINFO [0m:      	             (46, 0.0028485907991847403),
[92mINFO [0m:      	             (47, 0.00404224784588488),
[92mINFO [0m:      	             (48, 0.004033780531700596)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359353
[92mINFO [0m:      	2    1.332334
[92mINFO [0m:      	3    1.303336
[92mINFO [0m:      	4    1.215712
[92mINFO [0m:      	5    1.203703
[92mINFO [0m:      	6    1.287213
[92mINFO [0m:      	7    1.342658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311949
[92mINFO [0m:      	2    1.290712
[92mINFO [0m:      	3    1.258572
[92mINFO [0m:      	4    1.175903
[92mINFO [0m:      	5    1.163794
[92mINFO [0m:      	6    1.231892
[92mINFO [0m:      	7    1.318813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.212310
[92mINFO [0m:      	2    1.204199
[92mINFO [0m:      	3    1.168340
[92mINFO [0m:      	4    1.097769
[92mINFO [0m:      	5    1.085383
[92mINFO [0m:      	6    1.137668
[92mINFO [0m:      	7    1.261110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055095
[92mINFO [0m:      	2    1.066522
[92mINFO [0m:      	3    1.024065
[92mINFO [0m:      	4    0.981591
[92mINFO [0m:      	5    0.967181
[92mINFO [0m:      	6    0.985153
[92mINFO [0m:      	7    1.181995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989661
[92mINFO [0m:      	2    1.004699
[92mINFO [0m:      	3    0.963064
[92mINFO [0m:      	4    0.938532
[92mINFO [0m:      	5    0.924328
[92mINFO [0m:      	6    0.927635
[92mINFO [0m:      	7    1.158771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960468
[92mINFO [0m:      	2    0.976890
[92mINFO [0m:      	3    0.937042
[92mINFO [0m:      	4    0.922245
[92mINFO [0m:      	5    0.908696
[92mINFO [0m:      	6    0.909024
[92mINFO [0m:      	7    1.155630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944197
[92mINFO [0m:      	2    0.961475
[92mINFO [0m:      	3    0.924231
[92mINFO [0m:      	4    0.915004
[92mINFO [0m:      	5    0.902805
[92mINFO [0m:      	6    0.902280
[92mINFO [0m:      	7    1.157201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935555
[92mINFO [0m:      	2    0.952232
[92mINFO [0m:      	3    0.916999
[92mINFO [0m:      	4    0.911657
[92mINFO [0m:      	5    0.901406
[92mINFO [0m:      	6    0.895836
[92mINFO [0m:      	7    1.161434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929494
[92mINFO [0m:      	2    0.947905
[92mINFO [0m:      	3    0.914525
[92mINFO [0m:      	4    0.909593
[92mINFO [0m:      	5    0.899514
[92mINFO [0m:      	6    0.896189
[92mINFO [0m:      	7    1.158655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925674
[92mINFO [0m:      	2    0.945770
[92mINFO [0m:      	3    0.913669
[92mINFO [0m:      	4    0.908956
[92mINFO [0m:      	5    0.898992
[92mINFO [0m:      	6    0.896676
[92mINFO [0m:      	7    1.156224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924629
[92mINFO [0m:      	2    0.944395
[92mINFO [0m:      	3    0.912554
[92mINFO [0m:      	4    0.908739
[92mINFO [0m:      	5    0.899571
[92mINFO [0m:      	6    0.896505
[92mINFO [0m:      	7    1.156181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928325
[92mINFO [0m:      	2    0.944818
[92mINFO [0m:      	3    0.913710
[92mINFO [0m:      	4    0.909250
[92mINFO [0m:      	5    0.899934
[92mINFO [0m:      	6    0.895950
[92mINFO [0m:      	7    1.156752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928273
[92mINFO [0m:      	2    0.946375
[92mINFO [0m:      	3    0.916145
[92mINFO [0m:      	4    0.911477
[92mINFO [0m:      	5    0.901276
[92mINFO [0m:      	6    0.902095
[92mINFO [0m:      	7    1.154111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928038
[92mINFO [0m:      	2    0.943872
[92mINFO [0m:      	3    0.914444
[92mINFO [0m:      	4    0.912298
[92mINFO [0m:      	5    0.902326
[92mINFO [0m:      	6    0.900448
[92mINFO [0m:      	7    1.160848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929073
[92mINFO [0m:      	2    0.945348
[92mINFO [0m:      	3    0.916408
[92mINFO [0m:      	4    0.912820
[92mINFO [0m:      	5    0.903024
[92mINFO [0m:      	6    0.904116
[92mINFO [0m:      	7    1.155753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927547
[92mINFO [0m:      	2    0.942380
[92mINFO [0m:      	3    0.914330
[92mINFO [0m:      	4    0.913114
[92mINFO [0m:      	5    0.903949
[92mINFO [0m:      	6    0.900147
[92mINFO [0m:      	7    1.157822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926469
[92mINFO [0m:      	2    0.944065
[92mINFO [0m:      	3    0.915499
[92mINFO [0m:      	4    0.914733
[92mINFO [0m:      	5    0.905560
[92mINFO [0m:      	6    0.906405
[92mINFO [0m:      	7    1.154250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927390
[92mINFO [0m:      	2    0.945516
[92mINFO [0m:      	3    0.915460
[92mINFO [0m:      	4    0.912203
[92mINFO [0m:      	5    0.903089
[92mINFO [0m:      	6    0.899764
[92mINFO [0m:      	7    1.154036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929714
[92mINFO [0m:      	2    0.944428
[92mINFO [0m:      	3    0.915917
[92mINFO [0m:      	4    0.913281
[92mINFO [0m:      	5    0.904862
[92mINFO [0m:      	6    0.896080
[92mINFO [0m:      	7    1.157021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928413
[92mINFO [0m:      	2    0.951584
[92mINFO [0m:      	3    0.921304
[92mINFO [0m:      	4    0.915442
[92mINFO [0m:      	5    0.905411
[92mINFO [0m:      	6    0.901963
[92mINFO [0m:      	7    1.149164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930836
[92mINFO [0m:      	2    0.948665
[92mINFO [0m:      	3    0.920602
[92mINFO [0m:      	4    0.915434
[92mINFO [0m:      	5    0.905291
[92mINFO [0m:      	6    0.898706
[92mINFO [0m:      	7    1.151245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935582
[92mINFO [0m:      	2    0.951030
[92mINFO [0m:      	3    0.922011
[92mINFO [0m:      	4    0.915165
[92mINFO [0m:      	5    0.904535
[92mINFO [0m:      	6    0.893823
[92mINFO [0m:      	7    1.152196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935199
[92mINFO [0m:      	2    0.947066
[92mINFO [0m:      	3    0.920712
[92mINFO [0m:      	4    0.914225
[92mINFO [0m:      	5    0.905285
[92mINFO [0m:      	6    0.889986
[92mINFO [0m:      	7    1.156073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943040
[92mINFO [0m:      	2    0.949775
[92mINFO [0m:      	3    0.921969
[92mINFO [0m:      	4    0.915456
[92mINFO [0m:      	5    0.908155
[92mINFO [0m:      	6    0.893800
[92mINFO [0m:      	7    1.156832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.935554
[92mINFO [0m:      	2    0.948735
[92mINFO [0m:      	3    0.917061
[92mINFO [0m:      	4    0.915035
[92mINFO [0m:      	5    0.907419
[92mINFO [0m:      	6    0.893227
[92mINFO [0m:      	7    1.164048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.936487
[92mINFO [0m:      	2    0.951784
[92mINFO [0m:      	3    0.917352
[92mINFO [0m:      	4    0.914849
[92mINFO [0m:      	5    0.906711
[92mINFO [0m:      	6    0.895346
[92mINFO [0m:      	7    1.153822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.935871
[92mINFO [0m:      	2    0.952312
[92mINFO [0m:      	3    0.918862
[92mINFO [0m:      	4    0.914714
[92mINFO [0m:      	5    0.904447
[92mINFO [0m:      	6    0.897148
[92mINFO [0m:      	7    1.153455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.925104
[92mINFO [0m:      	2    0.959409
[92mINFO [0m:      	3    0.923503
[92mINFO [0m:      	4    0.920725
[92mINFO [0m:      	5    0.904603
[92mINFO [0m:      	6    0.914485
[92mINFO [0m:      	7    1.151452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.936974
[92mINFO [0m:      	2    0.987100
[92mINFO [0m:      	3    0.950607
[92mINFO [0m:      	4    0.932084
[92mINFO [0m:      	5    0.910397
[92mINFO [0m:      	6    0.947307
[92mINFO [0m:      	7    1.132661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.930611
[92mINFO [0m:      	2    0.989008
[92mINFO [0m:      	3    0.950581
[92mINFO [0m:      	4    0.938592
[92mINFO [0m:      	5    0.914999
[92mINFO [0m:      	6    0.953623
[92mINFO [0m:      	7    1.136172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.940757
[92mINFO [0m:      	2    1.015077
[92mINFO [0m:      	3    0.976952
[92mINFO [0m:      	4    0.961222
[92mINFO [0m:      	5    0.933345
[92mINFO [0m:      	6    0.988817
[92mINFO [0m:      	7    1.139528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.946859
[92mINFO [0m:      	2    1.022823
[92mINFO [0m:      	3    0.985210
[92mINFO [0m:      	4    0.967654
[92mINFO [0m:      	5    0.940533
[92mINFO [0m:      	6    1.001098
[92mINFO [0m:      	7    1.143059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.934465
[92mINFO [0m:      	2    1.000754
[92mINFO [0m:      	3    0.961303
[92mINFO [0m:      	4    0.952167
[92mINFO [0m:      	5    0.930473
[92mINFO [0m:      	6    0.974264
[92mINFO [0m:      	7    1.146104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939095
[92mINFO [0m:      	2    1.015851
[92mINFO [0m:      	3    0.973877
[92mINFO [0m:      	4    0.962634
[92mINFO [0m:      	5    0.941227
[92mINFO [0m:      	6    0.994319
[92mINFO [0m:      	7    1.144792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942905
[92mINFO [0m:      	2    1.019602
[92mINFO [0m:      	3    0.979490
[92mINFO [0m:      	4    0.968654
[92mINFO [0m:      	5    0.944580
[92mINFO [0m:      	6    0.997850
[92mINFO [0m:      	7    1.148236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.934557
