[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (36, 0.0003457278418090034),
[92mINFO [0m:      	                  (37, 0.0001742632185878872),
[92mINFO [0m:      	                  (38, 0.000303501911620421),
[92mINFO [0m:      	                  (39, 0.00027387137481609496),
[92mINFO [0m:      	                  (40, 0.0002156120481450106),
[92mINFO [0m:      	                  (41, 0.0002770114684099974),
[92mINFO [0m:      	                  (42, 0.00035799877683587893),
[92mINFO [0m:      	                  (43, 0.0003309601769084286),
[92mINFO [0m:      	                  (44, 0.00036228924756836805),
[92mINFO [0m:      	                  (45, 0.00028974672513737887),
[92mINFO [0m:      	                  (46, 0.00012576767334050192),
[92mINFO [0m:      	                  (47, 9.284671912960566e-05),
[92mINFO [0m:      	                  (48, 2.0716884585488222e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333297
[92mINFO [0m:      	2    1.279780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283068
[92mINFO [0m:      	2    1.238377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.180169
[92mINFO [0m:      	2    1.152109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021848
[92mINFO [0m:      	2    1.024720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942724
[92mINFO [0m:      	2    0.968294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907022
[92mINFO [0m:      	2    0.944851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890206
[92mINFO [0m:      	2    0.934978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879781
[92mINFO [0m:      	2    0.929609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875644
[92mINFO [0m:      	2    0.926237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874803
[92mINFO [0m:      	2    0.925133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875343
[92mINFO [0m:      	2    0.925040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876372
[92mINFO [0m:      	2    0.925383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877816
[92mINFO [0m:      	2    0.926142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877118
[92mINFO [0m:      	2    0.926224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878837
[92mINFO [0m:      	2    0.926687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880512
[92mINFO [0m:      	2    0.926876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881542
[92mINFO [0m:      	2    0.927344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878507
[92mINFO [0m:      	2    0.926404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879544
[92mINFO [0m:      	2    0.927236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878602
[92mINFO [0m:      	2    0.927922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880209
[92mINFO [0m:      	2    0.929529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882048
[92mINFO [0m:      	2    0.930230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.885364
[92mINFO [0m:      	2    0.932442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884241
[92mINFO [0m:      	2    0.932207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871549
[92mINFO [0m:      	2    0.929528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.869611
[92mINFO [0m:      	2    0.930254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872894
[92mINFO [0m:      	2    0.930796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.869509
[92mINFO [0m:      	2    0.929894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.881492
[92mINFO [0m:      	2    0.933731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.909544
[92mINFO [0m:      	2    0.946227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.907462
[92mINFO [0m:      	2    0.949924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.898915
[92mINFO [0m:      	2    0.944664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.935519
[92mINFO [0m:      	2    0.973777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.934570
[92mINFO [0m:      	2    0.976149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.938148
[92mINFO [0m:      	2    0.983201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.949656
[92mINFO [0m:      	2    0.986843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.986704
[92mINFO [0m:      	2    1.013106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.965644
[92mINFO [0m:      	2    1.000487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.963375
[92mINFO [0m:      	2    0.996473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.976878
[92mINFO [0m:      	2    1.006246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.949938
[92mINFO [0m:      	2    0.983225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.936094
[92mINFO [0m:      	2    0.973935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.935820
[92mINFO [0m:      	2    0.972204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.928922
[92mINFO [0m:      	2    0.966990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.919746
[92mINFO [0m:      	2    0.953790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.947901
[92mINFO [0m:      	2    0.970330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.953095
[92mINFO [0m:      	2    0.972366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.979608
[92mINFO [0m:      	2    0.988711
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003213340038216271),
[92mINFO [0m:      	             (2, 0.003354357356354126),
[92mINFO [0m:      	             (3, 0.0034980926276473707),
[92mINFO [0m:      	             (4, 0.004576000726559754),
[92mINFO [0m:      	             (5, 0.005726185359064694),
[92mINFO [0m:      	             (6, 0.006547827815462884),
[92mINFO [0m:      	             (7, 0.0070923418422900375),
[92mINFO [0m:      	             (8, 0.007483389526370516),
[92mINFO [0m:      	             (9, 0.007393621760324647),
[92mINFO [0m:      	             (10, 0.007313418829498074),
[92mINFO [0m:      	             (11, 0.007289391161890589),
[92mINFO [0m:      	             (12, 0.00735391389117303),
[92mINFO [0m:      	             (13, 0.007371973464430863),
[92mINFO [0m:      	             (14, 0.007591579119804788),
[92mINFO [0m:      	             (15, 0.007482270217938418),
[92mINFO [0m:      	             (16, 0.007360427793823421),
[92mINFO [0m:      	             (17, 0.007240974587787829),
[92mINFO [0m:      	             (18, 0.0073926439410622585),
[92mINFO [0m:      	             (19, 0.0069843657745789775),
[92mINFO [0m:      	             (20, 0.0068326832670460086),
[92mINFO [0m:      	             (21, 0.0067159882794422116),
[92mINFO [0m:      	             (22, 0.006560377470702531),
[92mINFO [0m:      	             (23, 0.006297864990164297),
[92mINFO [0m:      	             (24, 0.006345199795315756),
[92mINFO [0m:      	             (25, 0.007513531060510121),
[92mINFO [0m:      	             (26, 0.00814443038301427),
[92mINFO [0m:      	             (27, 0.007331497188417041),
[92mINFO [0m:      	             (28, 0.0074995306288938674),
[92mINFO [0m:      	             (29, 0.006765272256633903),
[92mINFO [0m:      	             (30, 0.005066611429449323),
[92mINFO [0m:      	             (31, 0.005336513647928724),
[92mINFO [0m:      	             (32, 0.005384808996735625),
[92mINFO [0m:      	             (33, 0.004494469203814292),
[92mINFO [0m:      	             (34, 0.004535790444001851),
[92mINFO [0m:      	             (35, 0.004518175296692473),
[92mINFO [0m:      	             (36, 0.003828192193184237),
[92mINFO [0m:      	             (37, 0.0032865977565018517),
[92mINFO [0m:      	             (38, 0.003676509464553273),
[92mINFO [0m:      	             (39, 0.0035891348187370013),
[92mINFO [0m:      	             (40, 0.0034224954700805394),
[92mINFO [0m:      	             (41, 0.003925507327355408),
[92mINFO [0m:      	             (42, 0.0042663341050709356),
[92mINFO [0m:      	             (43, 0.004261951245352144),
[92mINFO [0m:      	             (44, 0.0046042734600637),
[92mINFO [0m:      	             (45, 0.004679391963979233),
[92mINFO [0m:      	             (46, 0.0042262125106896946),
[92mINFO [0m:      	             (47, 0.004178753928741985),
[92mINFO [0m:      	             (48, 0.003441141422837842)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359412
[92mINFO [0m:      	2    1.332396
[92mINFO [0m:      	3    1.303406
[92mINFO [0m:      	4    1.215772
[92mINFO [0m:      	5    1.203766
[92mINFO [0m:      	6    1.287300
[92mINFO [0m:      	7    1.342688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312679
[92mINFO [0m:      	2    1.291589
[92mINFO [0m:      	3    1.259502
[92mINFO [0m:      	4    1.176735
[92mINFO [0m:      	5    1.164624
[92mINFO [0m:      	6    1.233043
[92mINFO [0m:      	7    1.319249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210753
[92mINFO [0m:      	2    1.203232
[92mINFO [0m:      	3    1.167635
[92mINFO [0m:      	4    1.097168
[92mINFO [0m:      	5    1.084825
[92mINFO [0m:      	6    1.137024
[92mINFO [0m:      	7    1.260489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058651
[92mINFO [0m:      	2    1.070742
[92mINFO [0m:      	3    1.028881
[92mINFO [0m:      	4    0.985232
[92mINFO [0m:      	5    0.969969
[92mINFO [0m:      	6    0.990985
[92mINFO [0m:      	7    1.182534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990450
[92mINFO [0m:      	2    1.006335
[92mINFO [0m:      	3    0.964682
[92mINFO [0m:      	4    0.939625
[92mINFO [0m:      	5    0.925128
[92mINFO [0m:      	6    0.929256
[92mINFO [0m:      	7    1.159620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959874
[92mINFO [0m:      	2    0.976730
[92mINFO [0m:      	3    0.936821
[92mINFO [0m:      	4    0.922476
[92mINFO [0m:      	5    0.908746
[92mINFO [0m:      	6    0.908952
[92mINFO [0m:      	7    1.156824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945513
[92mINFO [0m:      	2    0.962339
[92mINFO [0m:      	3    0.924928
[92mINFO [0m:      	4    0.915525
[92mINFO [0m:      	5    0.903177
[92mINFO [0m:      	6    0.902202
[92mINFO [0m:      	7    1.159150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936563
[92mINFO [0m:      	2    0.953965
[92mINFO [0m:      	3    0.918208
[92mINFO [0m:      	4    0.912063
[92mINFO [0m:      	5    0.901535
[92mINFO [0m:      	6    0.896958
[92mINFO [0m:      	7    1.161448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928401
[92mINFO [0m:      	2    0.948523
[92mINFO [0m:      	3    0.914699
[92mINFO [0m:      	4    0.909781
[92mINFO [0m:      	5    0.899391
[92mINFO [0m:      	6    0.897099
[92mINFO [0m:      	7    1.157527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926306
[92mINFO [0m:      	2    0.945982
[92mINFO [0m:      	3    0.913818
[92mINFO [0m:      	4    0.908946
[92mINFO [0m:      	5    0.899316
[92mINFO [0m:      	6    0.897420
[92mINFO [0m:      	7    1.155644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927452
[92mINFO [0m:      	2    0.945881
[92mINFO [0m:      	3    0.913534
[92mINFO [0m:      	4    0.909098
[92mINFO [0m:      	5    0.899867
[92mINFO [0m:      	6    0.897770
[92mINFO [0m:      	7    1.155564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929224
[92mINFO [0m:      	2    0.945881
[92mINFO [0m:      	3    0.914219
[92mINFO [0m:      	4    0.909180
[92mINFO [0m:      	5    0.900124
[92mINFO [0m:      	6    0.897211
[92mINFO [0m:      	7    1.156903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930172
[92mINFO [0m:      	2    0.945604
[92mINFO [0m:      	3    0.915035
[92mINFO [0m:      	4    0.910494
[92mINFO [0m:      	5    0.900827
[92mINFO [0m:      	6    0.899962
[92mINFO [0m:      	7    1.158573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929696
[92mINFO [0m:      	2    0.944236
[92mINFO [0m:      	3    0.914739
[92mINFO [0m:      	4    0.911731
[92mINFO [0m:      	5    0.901858
[92mINFO [0m:      	6    0.899941
[92mINFO [0m:      	7    1.162592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930355
[92mINFO [0m:      	2    0.945067
[92mINFO [0m:      	3    0.915264
[92mINFO [0m:      	4    0.912274
[92mINFO [0m:      	5    0.902079
[92mINFO [0m:      	6    0.901239
[92mINFO [0m:      	7    1.161439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929759
[92mINFO [0m:      	2    0.945315
[92mINFO [0m:      	3    0.915724
[92mINFO [0m:      	4    0.912500
[92mINFO [0m:      	5    0.902435
[92mINFO [0m:      	6    0.901484
[92mINFO [0m:      	7    1.159605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929465
[92mINFO [0m:      	2    0.945510
[92mINFO [0m:      	3    0.916414
[92mINFO [0m:      	4    0.912982
[92mINFO [0m:      	5    0.903093
[92mINFO [0m:      	6    0.902342
[92mINFO [0m:      	7    1.158137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931479
[92mINFO [0m:      	2    0.944566
[92mINFO [0m:      	3    0.915474
[92mINFO [0m:      	4    0.911586
[92mINFO [0m:      	5    0.902147
[92mINFO [0m:      	6    0.897617
[92mINFO [0m:      	7    1.159033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928470
[92mINFO [0m:      	2    0.946790
[92mINFO [0m:      	3    0.915960
[92mINFO [0m:      	4    0.913244
[92mINFO [0m:      	5    0.902022
[92mINFO [0m:      	6    0.899744
[92mINFO [0m:      	7    1.152709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926296
[92mINFO [0m:      	2    0.946556
[92mINFO [0m:      	3    0.916437
[92mINFO [0m:      	4    0.914910
[92mINFO [0m:      	5    0.903974
[92mINFO [0m:      	6    0.898862
[92mINFO [0m:      	7    1.150429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924279
[92mINFO [0m:      	2    0.948828
[92mINFO [0m:      	3    0.918000
[92mINFO [0m:      	4    0.916486
[92mINFO [0m:      	5    0.905751
[92mINFO [0m:      	6    0.900573
[92mINFO [0m:      	7    1.149567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931622
[92mINFO [0m:      	2    0.950396
[92mINFO [0m:      	3    0.919201
[92mINFO [0m:      	4    0.915685
[92mINFO [0m:      	5    0.907397
[92mINFO [0m:      	6    0.897851
[92mINFO [0m:      	7    1.147431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936593
[92mINFO [0m:      	2    0.954531
[92mINFO [0m:      	3    0.923263
[92mINFO [0m:      	4    0.914216
[92mINFO [0m:      	5    0.906832
[92mINFO [0m:      	6    0.897860
[92mINFO [0m:      	7    1.143415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934460
[92mINFO [0m:      	2    0.955236
[92mINFO [0m:      	3    0.922760
[92mINFO [0m:      	4    0.914017
[92mINFO [0m:      	5    0.904966
[92mINFO [0m:      	6    0.898772
[92mINFO [0m:      	7    1.143754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.933514
[92mINFO [0m:      	2    0.948914
[92mINFO [0m:      	3    0.916926
[92mINFO [0m:      	4    0.915302
[92mINFO [0m:      	5    0.907919
[92mINFO [0m:      	6    0.888566
[92mINFO [0m:      	7    1.161067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.935676
[92mINFO [0m:      	2    0.947048
[92mINFO [0m:      	3    0.915744
[92mINFO [0m:      	4    0.919046
[92mINFO [0m:      	5    0.911339
[92mINFO [0m:      	6    0.891269
[92mINFO [0m:      	7    1.173594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.930900
[92mINFO [0m:      	2    0.947760
[92mINFO [0m:      	3    0.916215
[92mINFO [0m:      	4    0.920133
[92mINFO [0m:      	5    0.911582
[92mINFO [0m:      	6    0.902653
[92mINFO [0m:      	7    1.163206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.926713
[92mINFO [0m:      	2    0.947699
[92mINFO [0m:      	3    0.916322
[92mINFO [0m:      	4    0.918358
[92mINFO [0m:      	5    0.906448
[92mINFO [0m:      	6    0.895819
[92mINFO [0m:      	7    1.162276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.926794
[92mINFO [0m:      	2    0.953805
[92mINFO [0m:      	3    0.921539
[92mINFO [0m:      	4    0.920501
[92mINFO [0m:      	5    0.906943
[92mINFO [0m:      	6    0.911232
[92mINFO [0m:      	7    1.155105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.937860
[92mINFO [0m:      	2    0.970339
[92mINFO [0m:      	3    0.938804
[92mINFO [0m:      	4    0.926852
[92mINFO [0m:      	5    0.913321
[92mINFO [0m:      	6    0.938497
[92mINFO [0m:      	7    1.135859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.929937
[92mINFO [0m:      	2    0.977194
[92mINFO [0m:      	3    0.941200
[92mINFO [0m:      	4    0.930152
[92mINFO [0m:      	5    0.914716
[92mINFO [0m:      	6    0.943517
[92mINFO [0m:      	7    1.141879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.927769
[92mINFO [0m:      	2    0.971359
[92mINFO [0m:      	3    0.935830
[92mINFO [0m:      	4    0.925301
[92mINFO [0m:      	5    0.909789
[92mINFO [0m:      	6    0.931359
[92mINFO [0m:      	7    1.137331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.942828
[92mINFO [0m:      	2    1.006927
[92mINFO [0m:      	3    0.967292
[92mINFO [0m:      	4    0.950230
[92mINFO [0m:      	5    0.927854
[92mINFO [0m:      	6    0.980792
[92mINFO [0m:      	7    1.141421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.947365
[92mINFO [0m:      	2    1.009786
[92mINFO [0m:      	3    0.967455
[92mINFO [0m:      	4    0.954240
[92mINFO [0m:      	5    0.933113
[92mINFO [0m:      	6    0.984660
[92mINFO [0m:      	7    1.146571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.948629
[92mINFO [0m:      	2    1.017850
[92mINFO [0m:      	3    0.973262
[92mINFO [0m:      	4    0.962360
[92mINFO [0m:      	5    0.940681
[92mINFO [0m:      	6    0.992501
[92mINFO [0m:      	7    1.151616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.955146
