[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10217.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 39: 0.9192313105978122\n'
[92mINFO [0m:      	 '\tround 40: 0.9190959137993933\n'
[92mINFO [0m:      	 '\tround 41: 0.918678386864678\n'
[92mINFO [0m:      	 '\tround 42: 0.9188892977398555\n'
[92mINFO [0m:      	 '\tround 43: 0.9185348717212085\n'
[92mINFO [0m:      	 '\tround 44: 0.918403054013947\n'
[92mINFO [0m:      	 '\tround 45: 0.9187806781307356\n'
[92mINFO [0m:      	 '\tround 46: 0.9183087946711391\n'
[92mINFO [0m:      	 '\tround 47: 0.9181918534912811\n'
[92mINFO [0m:      	 '\tround 48: 0.9180409720549915\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000511211490083755),
[92mINFO [0m:      	                  (2, 0.00026980582750780563),
[92mINFO [0m:      	                  (3, 3.7308326547042596e-05),
[92mINFO [0m:      	                  (4, 0.00011969422334108881),
[92mINFO [0m:      	                  (5, 0.0004528793454417879),
[92mINFO [0m:      	                  (6, 0.0007174139016191321),
[92mINFO [0m:      	                  (7, 0.0009675113748716602),
[92mINFO [0m:      	                  (8, 0.001208332768165458),
[92mINFO [0m:      	                  (9, 0.0012941900358892484),
[92mINFO [0m:      	                  (10, 0.0013442845334151934),
[92mINFO [0m:      	                  (11, 0.0013617162923149797),
[92mINFO [0m:      	                  (12, 0.0015233984511737939),
[92mINFO [0m:      	                  (13, 0.0014949137756608837),
[92mINFO [0m:      	                  (14, 0.0015299279989148744),
[92mINFO [0m:      	                  (15, 0.0015340032602585577),
[92mINFO [0m:      	                  (16, 0.0016277315432606332),
[92mINFO [0m:      	                  (17, 0.0016351451613716914),
[92mINFO [0m:      	                  (18, 0.0016352561927649874),
[92mINFO [0m:      	                  (19, 0.0016337260866762038),
[92mINFO [0m:      	                  (20, 0.0016452917315158584),
[92mINFO [0m:      	                  (21, 0.0015900796760711148),
[92mINFO [0m:      	                  (22, 0.0015906204252279072),
[92mINFO [0m:      	                  (23, 0.0015163656470963333),
[92mINFO [0m:      	                  (24, 0.001474996023971012),
[92mINFO [0m:      	                  (25, 0.0014334677100419624),
[92mINFO [0m:      	                  (26, 0.001395772571529315),
[92mINFO [0m:      	                  (27, 0.0014493038393245342),
[92mINFO [0m:      	                  (28, 0.0014583320272540212),
[92mINFO [0m:      	                  (29, 0.0015161529837317595),
[92mINFO [0m:      	                  (30, 0.0015169868347383983),
[92mINFO [0m:      	                  (31, 0.0014962271771007986),
[92mINFO [0m:      	                  (32, 0.001516355583158343),
[92mINFO [0m:      	                  (33, 0.00151975334156059),
[92mINFO [0m:      	                  (34, 0.0015099706026025514),
[92mINFO [0m:      	                  (35, 0.0015049914976328605),
[92mINFO [0m:      	                  (36, 0.0014657352264870827),
[92mINFO [0m:      	                  (37, 0.0014958153136535096),
[92mINFO [0m:      	                  (38, 0.0014948282163387825),
[92mINFO [0m:      	                  (39, 0.00145964416121314),
[92mINFO [0m:      	                  (40, 0.00147252842661336),
[92mINFO [0m:      	                  (41, 0.0014948293604890189),
[92mINFO [0m:      	                  (42, 0.0015048601867690247),
[92mINFO [0m:      	                  (43, 0.0015143036640878653),
[92mINFO [0m:      	                  (44, 0.0015138972065808932),
[92mINFO [0m:      	                  (45, 0.0014464665113463238),
[92mINFO [0m:      	                  (46, 0.0014590754618809783),
[92mINFO [0m:      	                  (47, 0.0014435226127640943),
[92mINFO [0m:      	                  (48, 0.0014187702239963444)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247666
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132695
[92mINFO [0m:      	2    1.120479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984293
[92mINFO [0m:      	2    1.006174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920556
[92mINFO [0m:      	2    0.963118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890027
[92mINFO [0m:      	2    0.943596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870940
[92mINFO [0m:      	2    0.933149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858390
[92mINFO [0m:      	2    0.927912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852969
[92mINFO [0m:      	2    0.924919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.849810
[92mINFO [0m:      	2    0.923139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849534
[92mINFO [0m:      	2    0.923337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.845760
[92mINFO [0m:      	2    0.923821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.847693
[92mINFO [0m:      	2    0.925021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.847308
[92mINFO [0m:      	2    0.925537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.846837
[92mINFO [0m:      	2    0.925170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.844515
[92mINFO [0m:      	2    0.925205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.844581
[92mINFO [0m:      	2    0.925455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.845133
[92mINFO [0m:      	2    0.926010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.844635
[92mINFO [0m:      	2    0.925473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844094
[92mINFO [0m:      	2    0.925218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844656
[92mINFO [0m:      	2    0.924408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.843898
[92mINFO [0m:      	2    0.923663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.845362
[92mINFO [0m:      	2    0.923243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846418
[92mINFO [0m:      	2    0.923229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847782
[92mINFO [0m:      	2    0.923504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849012
[92mINFO [0m:      	2    0.923732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.847607
[92mINFO [0m:      	2    0.923747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.847681
[92mINFO [0m:      	2    0.924057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.846248
[92mINFO [0m:      	2    0.924123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.846559
[92mINFO [0m:      	2    0.924456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.847441
[92mINFO [0m:      	2    0.924803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.847270
[92mINFO [0m:      	2    0.925151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.847224
[92mINFO [0m:      	2    0.925192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.847957
[92mINFO [0m:      	2    0.925674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.848659
[92mINFO [0m:      	2    0.926248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.850225
[92mINFO [0m:      	2    0.926795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.849276
[92mINFO [0m:      	2    0.926628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.849707
[92mINFO [0m:      	2    0.927033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.85060
[92mINFO [0m:      	2    0.92701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.850335
[92mINFO [0m:      	2    0.927082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.849583
[92mINFO [0m:      	2    0.926909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.849681
[92mINFO [0m:      	2    0.927266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.849088
[92mINFO [0m:      	2    0.926917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.849149
[92mINFO [0m:      	2    0.926967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.851184
[92mINFO [0m:      	2    0.927249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.850482
[92mINFO [0m:      	2    0.926877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.850722
[92mINFO [0m:      	2    0.926709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.851262
[92mINFO [0m:      	2    0.926595
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391537715185695),
[92mINFO [0m:      	             (2, 0.003682512099972782),
[92mINFO [0m:      	             (3, 0.004056967845110738),
[92mINFO [0m:      	             (4, 0.005404414627743963),
[92mINFO [0m:      	             (5, 0.0062488323769620425),
[92mINFO [0m:      	             (6, 0.006811732668429655),
[92mINFO [0m:      	             (7, 0.007257725597174446),
[92mINFO [0m:      	             (8, 0.007642713895114253),
[92mINFO [0m:      	             (9, 0.007658077281174938),
[92mINFO [0m:      	             (10, 0.0076578600182886074),
[92mINFO [0m:      	             (11, 0.007657563799937304),
[92mINFO [0m:      	             (12, 0.008034426162675416),
[92mINFO [0m:      	             (13, 0.007908229243224114),
[92mINFO [0m:      	             (14, 0.008024562489254166),
[92mINFO [0m:      	             (15, 0.007986009383178729),
[92mINFO [0m:      	             (16, 0.008182258574107744),
[92mINFO [0m:      	             (17, 0.00801127106931283),
[92mINFO [0m:      	             (18, 0.007908219886885419),
[92mINFO [0m:      	             (19, 0.00791712726463871),
[92mINFO [0m:      	             (20, 0.007889016168317902),
[92mINFO [0m:      	             (21, 0.007754037282688023),
[92mINFO [0m:      	             (22, 0.007831625974233878),
[92mINFO [0m:      	             (23, 0.007787603978060905),
[92mINFO [0m:      	             (24, 0.0077240300454736515),
[92mINFO [0m:      	             (25, 0.00757507545974177),
[92mINFO [0m:      	             (26, 0.007403464781071011),
[92mINFO [0m:      	             (27, 0.007660368104347702),
[92mINFO [0m:      	             (28, 0.007638790178851414),
[92mINFO [0m:      	             (29, 0.007817877999631408),
[92mINFO [0m:      	             (30, 0.007810136220549048),
[92mINFO [0m:      	             (31, 0.007735096257167958),
[92mINFO [0m:      	             (32, 0.007830121367764592),
[92mINFO [0m:      	             (33, 0.007783093850358804),
[92mINFO [0m:      	             (34, 0.007732105645350568),
[92mINFO [0m:      	             (35, 0.007710023763376179),
[92mINFO [0m:      	             (36, 0.007546269866920278),
[92mINFO [0m:      	             (37, 0.007658952834812216),
[92mINFO [0m:      	             (38, 0.007635352887704704),
[92mINFO [0m:      	             (39, 0.007501662616112076),
[92mINFO [0m:      	             (40, 0.007590470561913956),
[92mINFO [0m:      	             (41, 0.0076555803011771045),
[92mINFO [0m:      	             (42, 0.007681385455432921),
[92mINFO [0m:      	             (43, 0.007766740531382636),
[92mINFO [0m:      	             (44, 0.007732326295906083),
[92mINFO [0m:      	             (45, 0.007508593794223528),
[92mINFO [0m:      	             (46, 0.00753942155891553),
[92mINFO [0m:      	             (47, 0.007480271951477227),
[92mINFO [0m:      	             (48, 0.007427603295107875)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153509
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199289
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178551
[92mINFO [0m:      	2    1.172110
[92mINFO [0m:      	3    1.132711
[92mINFO [0m:      	4    1.067267
[92mINFO [0m:      	5    1.055381
[92mINFO [0m:      	6    1.091116
[92mINFO [0m:      	7    1.245759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.042912
[92mINFO [0m:      	2    1.051624
[92mINFO [0m:      	3    1.006540
[92mINFO [0m:      	4    0.968793
[92mINFO [0m:      	5    0.954732
[92mINFO [0m:      	6    0.957921
[92mINFO [0m:      	7    1.179557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987893
[92mINFO [0m:      	2    1.001497
[92mINFO [0m:      	3    0.956988
[92mINFO [0m:      	4    0.934938
[92mINFO [0m:      	5    0.920556
[92mINFO [0m:      	6    0.912632
[92mINFO [0m:      	7    1.160604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960535
[92mINFO [0m:      	2    0.977053
[92mINFO [0m:      	3    0.934133
[92mINFO [0m:      	4    0.919914
[92mINFO [0m:      	5    0.906377
[92mINFO [0m:      	6    0.896117
[92mINFO [0m:      	7    1.155667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943013
[92mINFO [0m:      	2    0.962265
[92mINFO [0m:      	3    0.921301
[92mINFO [0m:      	4    0.913034
[92mINFO [0m:      	5    0.900143
[92mINFO [0m:      	6    0.888061
[92mINFO [0m:      	7    1.155552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933176
[92mINFO [0m:      	2    0.953768
[92mINFO [0m:      	3    0.914240
[92mINFO [0m:      	4    0.910268
[92mINFO [0m:      	5    0.898793
[92mINFO [0m:      	6    0.882773
[92mINFO [0m:      	7    1.157853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926267
[92mINFO [0m:      	2    0.948674
[92mINFO [0m:      	3    0.910801
[92mINFO [0m:      	4    0.908452
[92mINFO [0m:      	5    0.897634
[92mINFO [0m:      	6    0.881128
[92mINFO [0m:      	7    1.155810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921774
[92mINFO [0m:      	2    0.945580
[92mINFO [0m:      	3    0.908825
[92mINFO [0m:      	4    0.907253
[92mINFO [0m:      	5    0.896875
[92mINFO [0m:      	6    0.880704
[92mINFO [0m:      	7    1.154480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921461
[92mINFO [0m:      	2    0.944860
[92mINFO [0m:      	3    0.909041
[92mINFO [0m:      	4    0.907826
[92mINFO [0m:      	5    0.897395
[92mINFO [0m:      	6    0.881361
[92mINFO [0m:      	7    1.154901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920336
[92mINFO [0m:      	2    0.943220
[92mINFO [0m:      	3    0.908070
[92mINFO [0m:      	4    0.910359
[92mINFO [0m:      	5    0.900641
[92mINFO [0m:      	6    0.881837
[92mINFO [0m:      	7    1.162088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920391
[92mINFO [0m:      	2    0.943880
[92mINFO [0m:      	3    0.909292
[92mINFO [0m:      	4    0.911873
[92mINFO [0m:      	5    0.902341
[92mINFO [0m:      	6    0.885093
[92mINFO [0m:      	7    1.161853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921161
[92mINFO [0m:      	2    0.943382
[92mINFO [0m:      	3    0.909304
[92mINFO [0m:      	4    0.913216
[92mINFO [0m:      	5    0.904342
[92mINFO [0m:      	6    0.885858
[92mINFO [0m:      	7    1.164704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919522
[92mINFO [0m:      	2    0.942350
[92mINFO [0m:      	3    0.908707
[92mINFO [0m:      	4    0.913450
[92mINFO [0m:      	5    0.905195
[92mINFO [0m:      	6    0.886066
[92mINFO [0m:      	7    1.163997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919404
[92mINFO [0m:      	2    0.941293
[92mINFO [0m:      	3    0.907938
[92mINFO [0m:      	4    0.914596
[92mINFO [0m:      	5    0.906981
[92mINFO [0m:      	6    0.885263
[92mINFO [0m:      	7    1.167272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917814
[92mINFO [0m:      	2    0.941240
[92mINFO [0m:      	3    0.908104
[92mINFO [0m:      	4    0.915246
[92mINFO [0m:      	5    0.907807
[92mINFO [0m:      	6    0.886319
[92mINFO [0m:      	7    1.164891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916544
[92mINFO [0m:      	2    0.941684
[92mINFO [0m:      	3    0.908601
[92mINFO [0m:      	4    0.916234
[92mINFO [0m:      	5    0.908251
[92mINFO [0m:      	6    0.887665
[92mINFO [0m:      	7    1.163761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.915652
[92mINFO [0m:      	2    0.941113
[92mINFO [0m:      	3    0.908159
[92mINFO [0m:      	4    0.915736
[92mINFO [0m:      	5    0.907684
[92mINFO [0m:      	6    0.886282
[92mINFO [0m:      	7    1.163090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.915334
[92mINFO [0m:      	2    0.941291
[92mINFO [0m:      	3    0.908039
[92mINFO [0m:      	4    0.915093
[92mINFO [0m:      	5    0.906775
[92mINFO [0m:      	6    0.885675
[92mINFO [0m:      	7    1.162121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916492
[92mINFO [0m:      	2    0.941608
[92mINFO [0m:      	3    0.907873
[92mINFO [0m:      	4    0.913014
[92mINFO [0m:      	5    0.904807
[92mINFO [0m:      	6    0.883984
[92mINFO [0m:      	7    1.158854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917879
[92mINFO [0m:      	2    0.941614
[92mINFO [0m:      	3    0.907250
[92mINFO [0m:      	4    0.911561
[92mINFO [0m:      	5    0.903756
[92mINFO [0m:      	6    0.881367
[92mINFO [0m:      	7    1.158983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920081
[92mINFO [0m:      	2    0.942093
[92mINFO [0m:      	3    0.907670
[92mINFO [0m:      	4    0.909741
[92mINFO [0m:      	5    0.902179
[92mINFO [0m:      	6    0.879467
[92mINFO [0m:      	7    1.157416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922124
[92mINFO [0m:      	2    0.942872
[92mINFO [0m:      	3    0.908111
[92mINFO [0m:      	4    0.908735
[92mINFO [0m:      	5    0.901479
[92mINFO [0m:      	6    0.878747
[92mINFO [0m:      	7    1.156145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.923119
[92mINFO [0m:      	2    0.944013
[92mINFO [0m:      	3    0.908993
[92mINFO [0m:      	4    0.907901
[92mINFO [0m:      	5    0.900757
[92mINFO [0m:      	6    0.878766
[92mINFO [0m:      	7    1.153637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.923431
[92mINFO [0m:      	2    0.945194
[92mINFO [0m:      	3    0.909750
[92mINFO [0m:      	4    0.907088
[92mINFO [0m:      	5    0.899926
[92mINFO [0m:      	6    0.879340
[92mINFO [0m:      	7    1.150758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.924726
[92mINFO [0m:      	2    0.944584
[92mINFO [0m:      	3    0.909229
[92mINFO [0m:      	4    0.907696
[92mINFO [0m:      	5    0.901042
[92mINFO [0m:      	6    0.877895
[92mINFO [0m:      	7    1.155021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.924672
[92mINFO [0m:      	2    0.944824
[92mINFO [0m:      	3    0.909673
[92mINFO [0m:      	4    0.907765
[92mINFO [0m:      	5    0.901449
[92mINFO [0m:      	6    0.877886
[92mINFO [0m:      	7    1.154829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.924404
[92mINFO [0m:      	2    0.944269
[92mINFO [0m:      	3    0.909289
[92mINFO [0m:      	4    0.908372
[92mINFO [0m:      	5    0.902534
[92mINFO [0m:      	6    0.877084
[92mINFO [0m:      	7    1.157787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.924160
[92mINFO [0m:      	2    0.944621
[92mINFO [0m:      	3    0.909489
[92mINFO [0m:      	4    0.908859
[92mINFO [0m:      	5    0.903218
[92mINFO [0m:      	6    0.877633
[92mINFO [0m:      	7    1.158079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.922891
[92mINFO [0m:      	2    0.944940
[92mINFO [0m:      	3    0.909976
[92mINFO [0m:      	4    0.909266
[92mINFO [0m:      	5    0.903387
[92mINFO [0m:      	6    0.878740
[92mINFO [0m:      	7    1.157250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.922435
[92mINFO [0m:      	2    0.944836
[92mINFO [0m:      	3    0.910013
[92mINFO [0m:      	4    0.910199
[92mINFO [0m:      	5    0.904371
[92mINFO [0m:      	6    0.879051
[92mINFO [0m:      	7    1.159241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.920966
[92mINFO [0m:      	2    0.944781
[92mINFO [0m:      	3    0.910023
[92mINFO [0m:      	4    0.910424
[92mINFO [0m:      	5    0.904455
[92mINFO [0m:      	6    0.879689
[92mINFO [0m:      	7    1.158549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.919987
[92mINFO [0m:      	2    0.945267
[92mINFO [0m:      	3    0.910506
[92mINFO [0m:      	4    0.910955
[92mINFO [0m:      	5    0.905014
[92mINFO [0m:      	6    0.881167
[92mINFO [0m:      	7    1.158341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.919859
[92mINFO [0m:      	2    0.945601
[92mINFO [0m:      	3    0.911090
[92mINFO [0m:      	4    0.911682
[92mINFO [0m:      	5    0.905958
[92mINFO [0m:      	6    0.881822
[92mINFO [0m:      	7    1.158581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.918973
[92mINFO [0m:      	2    0.946172
