[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3073.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    0.885286
[92mINFO [0m:      	7    1.153151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924317
[92mINFO [0m:      	2    0.944740
[92mINFO [0m:      	3    0.918181
[92mINFO [0m:      	4    0.923903
[92mINFO [0m:      	5    0.918858
[92mINFO [0m:      	6    0.888161
[92mINFO [0m:      	7    1.160146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923991
[92mINFO [0m:      	2    0.946660
[92mINFO [0m:      	3    0.919985
[92mINFO [0m:      	4    0.922375
[92mINFO [0m:      	5    0.917366
[92mINFO [0m:      	6    0.892685
[92mINFO [0m:      	7    1.153716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935064
[92mINFO [0m:      	2    0.948316
[92mINFO [0m:      	3    0.919523
[92mINFO [0m:      	4    0.921102
[92mINFO [0m:      	5    0.919525
[92mINFO [0m:      	6    0.884196
[92mINFO [0m:      	7    1.166301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.930800
[92mINFO [0m:      	2    0.947973
[92mINFO [0m:      	3    0.916785
[92mINFO [0m:      	4    0.922344
[92mINFO [0m:      	5    0.918281
[92mINFO [0m:      	6    0.881597
[92mINFO [0m:      	7    1.169546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926355
[92mINFO [0m:      	2    0.947989
[92mINFO [0m:      	3    0.916154
[92mINFO [0m:      	4    0.921123
[92mINFO [0m:      	5    0.917100
[92mINFO [0m:      	6    0.885737
[92mINFO [0m:      	7    1.167747
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154587124407565),
[92mINFO [0m:      	                (2, 0.0002904164723686717),
[92mINFO [0m:      	                (3, 0.0012611735609226078),
[92mINFO [0m:      	                (4, 0.002055222099307077),
[92mINFO [0m:      	                (5, 0.0024064634715070463),
[92mINFO [0m:      	                (6, 0.0026413531899699082),
[92mINFO [0m:      	                (7, 0.002700369123647993),
[92mINFO [0m:      	                (8, 0.0026836180473096146),
[92mINFO [0m:      	                (9, 0.002691375975692767),
[92mINFO [0m:      	                (10, 0.0026949597353331527),
[92mINFO [0m:      	                (11, 0.002737768286950183),
[92mINFO [0m:      	                (12, 0.0026044624186409796),
[92mINFO [0m:      	                (13, 0.002675985027120878),
[92mINFO [0m:      	                (14, 0.0027412839050159456),
[92mINFO [0m:      	                (15, 0.002675000325673843),
[92mINFO [0m:      	                (16, 0.0028251330372236552),
[92mINFO [0m:      	                (17, 0.002271308611404799),
[92mINFO [0m:      	                (18, 0.00259946270107589),
[92mINFO [0m:      	                (19, 0.002691613438157433),
[92mINFO [0m:      	                (20, 0.0027271871842554185),
[92mINFO [0m:      	                (21, 0.0027018117804693),
[92mINFO [0m:      	                (22, 0.002634643921854729),
[92mINFO [0m:      	                (23, 0.002739671777551299),
[92mINFO [0m:      	                (24, 0.002575353772206258)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256697
[92mINFO [0m:      	2    1.277820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176552
[92mINFO [0m:      	2    1.210635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008570
[92mINFO [0m:      	2    1.079596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947747
[92mINFO [0m:      	2    1.038416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928129
[92mINFO [0m:      	2    1.026241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917939
[92mINFO [0m:      	2    1.020727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911896
[92mINFO [0m:      	2    1.015826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909303
[92mINFO [0m:      	2    1.012910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907750
[92mINFO [0m:      	2    1.011507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909649
[92mINFO [0m:      	2    1.013475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907470
[92mINFO [0m:      	2    1.012118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908399
[92mINFO [0m:      	2    1.010467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906319
[92mINFO [0m:      	2    1.009779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906714
[92mINFO [0m:      	2    1.011429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906654
[92mINFO [0m:      	2    1.010094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904927
[92mINFO [0m:      	2    1.011231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.913148
[92mINFO [0m:      	2    1.008464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908128
[92mINFO [0m:      	2    1.010098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906896
[92mINFO [0m:      	2    1.010657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907350
[92mINFO [0m:      	2    1.011794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908244
[92mINFO [0m:      	2    1.012202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908580
[92mINFO [0m:      	2    1.011238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906877
[92mINFO [0m:      	2    1.011561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906911
[92mINFO [0m:      	2    1.008407
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3963572389527062),
[92mINFO [0m:      	              (3, 0.500776156473145),
[92mINFO [0m:      	              (4, 0.5105557280347718),
[92mINFO [0m:      	              (5, 0.5095725965021215),
[92mINFO [0m:      	              (6, 0.5124185035703198),
[92mINFO [0m:      	              (7, 0.517748111352582),
[92mINFO [0m:      	              (8, 0.5253544447894029),
[92mINFO [0m:      	              (9, 0.5332712408154817),
[92mINFO [0m:      	              (10, 0.5369450481217013),
[92mINFO [0m:      	              (11, 0.5360654041188037),
[92mINFO [0m:      	              (12, 0.5251474697298976),
[92mINFO [0m:      	              (13, 0.515419641933147),
[92mINFO [0m:      	              (14, 0.5099348028562558),
[92mINFO [0m:      	              (15, 0.5008279002380214),
[92mINFO [0m:      	              (16, 0.49446341715823244),
[92mINFO [0m:      	              (17, 0.49208320397392113),
[92mINFO [0m:      	              (18, 0.483959432888337),
[92mINFO [0m:      	              (19, 0.4808030632308807),
[92mINFO [0m:      	              (20, 0.47692228086515576),
[92mINFO [0m:      	              (21, 0.47609438062713444),
[92mINFO [0m:      	              (22, 0.4795612128738487),
[92mINFO [0m:      	              (23, 0.47790541239780604),
[92mINFO [0m:      	              (24, 0.4827693262961813)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124226689338684),
[92mINFO [0m:      	          (2, 1.0889251232147217),
[92mINFO [0m:      	          (3, 1.012183666229248),
[92mINFO [0m:      	          (4, 0.9829647541046143),
[92mINFO [0m:      	          (5, 0.9735952615737915),
[92mINFO [0m:      	          (6, 0.9687018394470215),
[92mINFO [0m:      	          (7, 0.9655503630638123),
[92mINFO [0m:      	          (8, 0.9641810059547424),
[92mINFO [0m:      	          (9, 0.9634259939193726),
[92mINFO [0m:      	          (10, 0.9644515514373779),
[92mINFO [0m:      	          (11, 0.9635335206985474),
[92mINFO [0m:      	          (12, 0.9634853005409241),
[92mINFO [0m:      	          (13, 0.9622970223426819),
[92mINFO [0m:      	          (14, 0.9628077149391174),
[92mINFO [0m:      	          (15, 0.9622743725776672),
[92mINFO [0m:      	          (16, 0.9618976712226868),
[92mINFO [0m:      	          (17, 0.9648119211196899),
[92mINFO [0m:      	          (18, 0.9623251557350159),
[92mINFO [0m:      	          (19, 0.9612500667572021),
[92mINFO [0m:      	          (20, 0.9617428183555603),
[92mINFO [0m:      	          (21, 0.9624456167221069),
[92mINFO [0m:      	          (22, 0.962282657623291),
[92mINFO [0m:      	          (23, 0.9619354605674744),
[92mINFO [0m:      	          (24, 0.9615814685821533)]}
[92mINFO [0m:      
[2m[36m(pid=10028)[0m 2024-08-06 14:34:49.479675: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
