[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4626.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	                (2, 0.00029016480326455403),
[92mINFO [0m:      	                (3, 0.0012818187722783694),
[92mINFO [0m:      	                (4, 0.002045251976876364),
[92mINFO [0m:      	                (5, 0.0024175333520131403),
[92mINFO [0m:      	                (6, 0.0026302293155460467),
[92mINFO [0m:      	                (7, 0.0026750413629486923),
[92mINFO [0m:      	                (8, 0.002698615898478977),
[92mINFO [0m:      	                (9, 0.0026785118386121604),
[92mINFO [0m:      	                (10, 0.002660264505362881),
[92mINFO [0m:      	                (11, 0.0027647330802309947),
[92mINFO [0m:      	                (12, 0.0028136308802111445),
[92mINFO [0m:      	                (13, 0.0027743077477332123),
[92mINFO [0m:      	                (14, 0.002795713488198335),
[92mINFO [0m:      	                (15, 0.0027403466216478004),
[92mINFO [0m:      	                (16, 0.0027637436512994392),
[92mINFO [0m:      	                (17, 0.0027014323264268943),
[92mINFO [0m:      	                (18, 0.002747848800469636),
[92mINFO [0m:      	                (19, 0.002610355780499197),
[92mINFO [0m:      	                (20, 0.0024980776996025127),
[92mINFO [0m:      	                (21, 0.0025044526592877103),
[92mINFO [0m:      	                (22, 0.0025358812248293503),
[92mINFO [0m:      	                (23, 0.0024395318554419707),
[92mINFO [0m:      	                (24, 0.002487960395441436)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176513
[92mINFO [0m:      	2    1.210581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006307
[92mINFO [0m:      	2    1.077912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947645
[92mINFO [0m:      	2    1.038094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928038
[92mINFO [0m:      	2    1.026375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918417
[92mINFO [0m:      	2    1.020988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913336
[92mINFO [0m:      	2    1.016778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910045
[92mINFO [0m:      	2    1.013941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910929
[92mINFO [0m:      	2    1.014438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.913401
[92mINFO [0m:      	2    1.016556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911912
[92mINFO [0m:      	2    1.017073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908576
[92mINFO [0m:      	2    1.014663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908853
[92mINFO [0m:      	2    1.014196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908337
[92mINFO [0m:      	2    1.014086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907619
[92mINFO [0m:      	2    1.012315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905829
[92mINFO [0m:      	2    1.010972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904954
[92mINFO [0m:      	2    1.008905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904424
[92mINFO [0m:      	2    1.009264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909386
[92mINFO [0m:      	2    1.011569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907762
[92mINFO [0m:      	2    1.007723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908040
[92mINFO [0m:      	2    1.008129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906927
[92mINFO [0m:      	2    1.007642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907815
[92mINFO [0m:      	2    1.006599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907859
[92mINFO [0m:      	2    1.007618
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5014488254165373),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5107627030942772),
[92mINFO [0m:      	              (6, 0.5119010659215565),
[92mINFO [0m:      	              (7, 0.516195798406292),
[92mINFO [0m:      	              (8, 0.5257683949084135),
[92mINFO [0m:      	              (9, 0.5327538031667184),
[92mINFO [0m:      	              (10, 0.536272379178309),
[92mINFO [0m:      	              (11, 0.5326503156369657),
[92mINFO [0m:      	              (12, 0.5251992134947738),
[92mINFO [0m:      	              (13, 0.5193521680637483),
[92mINFO [0m:      	              (14, 0.5028459070681983),
[92mINFO [0m:      	              (15, 0.49529131739625376),
[92mINFO [0m:      	              (16, 0.49146227879540516),
[92mINFO [0m:      	              (17, 0.4830797888854393),
[92mINFO [0m:      	              (18, 0.48142398840939665),
[92mINFO [0m:      	              (19, 0.4839076891234606),
[92mINFO [0m:      	              (20, 0.47914726275483804),
[92mINFO [0m:      	              (21, 0.48225188864741797),
[92mINFO [0m:      	              (22, 0.481320500879644),
[92mINFO [0m:      	              (23, 0.4785780813411984),
[92mINFO [0m:      	              (24, 0.47407637379695744)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889085531234741),
[92mINFO [0m:      	          (3, 1.0111362934112549),
[92mINFO [0m:      	          (4, 0.9829453229904175),
[92mINFO [0m:      	          (5, 0.9735717177391052),
[92mINFO [0m:      	          (6, 0.9688712358474731),
[92mINFO [0m:      	          (7, 0.9663214087486267),
[92mINFO [0m:      	          (8, 0.9646696448326111),
[92mINFO [0m:      	          (9, 0.9652726650238037),
[92mINFO [0m:      	          (10, 0.9665653705596924),
[92mINFO [0m:      	          (11, 0.9658443331718445),
[92mINFO [0m:      	          (12, 0.9636031985282898),
[92mINFO [0m:      	          (13, 0.9638700485229492),
[92mINFO [0m:      	          (14, 0.9634642004966736),
[92mINFO [0m:      	          (15, 0.9628956317901611),
[92mINFO [0m:      	          (16, 0.96198570728302),
[92mINFO [0m:      	          (17, 0.9607739448547363),
[92mINFO [0m:      	          (18, 0.9604697823524475),
[92mINFO [0m:      	          (19, 0.9630324840545654),
[92mINFO [0m:      	          (20, 0.9616504311561584),
[92mINFO [0m:      	          (21, 0.9617123007774353),
[92mINFO [0m:      	          (22, 0.9608073830604553),
[92mINFO [0m:      	          (23, 0.9615001678466797),
[92mINFO [0m:      	          (24, 0.9614089727401733)]}
[92mINFO [0m:      
