[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.929614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883191
[92mINFO [0m:      	2    0.932632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871899
[92mINFO [0m:      	2    0.931345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869157
[92mINFO [0m:      	2    0.930811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.865921
[92mINFO [0m:      	2    0.931336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864082
[92mINFO [0m:      	2    0.932471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.862366
[92mINFO [0m:      	2    0.931375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865292
[92mINFO [0m:      	2    0.931951
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003309861659589109),
[92mINFO [0m:      	             (2, 0.0031797276774880906),
[92mINFO [0m:      	             (3, 0.0043941670408104965),
[92mINFO [0m:      	             (4, 0.0056425970250959774),
[92mINFO [0m:      	             (5, 0.005867153140425296),
[92mINFO [0m:      	             (6, 0.006175858281656445),
[92mINFO [0m:      	             (7, 0.006331056803866087),
[92mINFO [0m:      	             (8, 0.006105732984365119),
[92mINFO [0m:      	             (9, 0.006109077438425678),
[92mINFO [0m:      	             (10, 0.0059277982892570885),
[92mINFO [0m:      	             (11, 0.005974796867742154),
[92mINFO [0m:      	             (12, 0.0057161556734958196),
[92mINFO [0m:      	             (13, 0.005873653936575407),
[92mINFO [0m:      	             (14, 0.006235680991627368),
[92mINFO [0m:      	             (15, 0.006680814104946343),
[92mINFO [0m:      	             (16, 0.0073566347693480305),
[92mINFO [0m:      	             (17, 0.006925893291130144),
[92mINFO [0m:      	             (18, 0.006629598935877981),
[92mINFO [0m:      	             (19, 0.007460576007070043),
[92mINFO [0m:      	             (20, 0.007227907371649069),
[92mINFO [0m:      	             (21, 0.007680420744608636),
[92mINFO [0m:      	             (22, 0.007889807579023531),
[92mINFO [0m:      	             (23, 0.00742282687075813),
[92mINFO [0m:      	             (24, 0.007208031662765804)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336276
[92mINFO [0m:      	2    1.309858
[92mINFO [0m:      	3    1.278590
[92mINFO [0m:      	4    1.194824
[92mINFO [0m:      	5    1.183155
[92mINFO [0m:      	6    1.258900
[92mINFO [0m:      	7    1.331635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.246231
[92mINFO [0m:      	2    1.235242
[92mINFO [0m:      	3    1.201239
[92mINFO [0m:      	4    1.126572
[92mINFO [0m:      	5    1.115487
[92mINFO [0m:      	6    1.177822
[92mINFO [0m:      	7    1.276885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061360
[92mINFO [0m:      	2    1.070269
[92mINFO [0m:      	3    1.027303
[92mINFO [0m:      	4    0.984895
[92mINFO [0m:      	5    0.968980
[92mINFO [0m:      	6    0.997813
[92mINFO [0m:      	7    1.179209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990431
[92mINFO [0m:      	2    1.004230
[92mINFO [0m:      	3    0.962095
[92mINFO [0m:      	4    0.938981
[92mINFO [0m:      	5    0.923805
[92mINFO [0m:      	6    0.934486
[92mINFO [0m:      	7    1.158797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966095
[92mINFO [0m:      	2    0.981445
[92mINFO [0m:      	3    0.943090
[92mINFO [0m:      	4    0.925440
[92mINFO [0m:      	5    0.910763
[92mINFO [0m:      	6    0.921417
[92mINFO [0m:      	7    1.149873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951640
[92mINFO [0m:      	2    0.968904
[92mINFO [0m:      	3    0.932675
[92mINFO [0m:      	4    0.917622
[92mINFO [0m:      	5    0.903268
[92mINFO [0m:      	6    0.913617
[92mINFO [0m:      	7    1.147625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941984
[92mINFO [0m:      	2    0.960627
[92mINFO [0m:      	3    0.927096
[92mINFO [0m:      	4    0.913400
[92mINFO [0m:      	5    0.899672
[92mINFO [0m:      	6    0.908990
[92mINFO [0m:      	7    1.145924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937032
[92mINFO [0m:      	2    0.957420
[92mINFO [0m:      	3    0.926126
[92mINFO [0m:      	4    0.912099
[92mINFO [0m:      	5    0.899455
[92mINFO [0m:      	6    0.911121
[92mINFO [0m:      	7    1.141351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935497
[92mINFO [0m:      	2    0.956813
[92mINFO [0m:      	3    0.925081
[92mINFO [0m:      	4    0.910981
[92mINFO [0m:      	5    0.898061
[92mINFO [0m:      	6    0.911627
[92mINFO [0m:      	7    1.140552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933827
[92mINFO [0m:      	2    0.959084
[92mINFO [0m:      	3    0.927300
[92mINFO [0m:      	4    0.912861
[92mINFO [0m:      	5    0.899928
[92mINFO [0m:      	6    0.917263
[92mINFO [0m:      	7    1.139480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933479
[92mINFO [0m:      	2    0.958312
[92mINFO [0m:      	3    0.927424
[92mINFO [0m:      	4    0.912683
[92mINFO [0m:      	5    0.899088
[92mINFO [0m:      	6    0.915700
[92mINFO [0m:      	7    1.139738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930949
[92mINFO [0m:      	2    0.960102
[92mINFO [0m:      	3    0.929144
[92mINFO [0m:      	4    0.913873
[92mINFO [0m:      	5    0.899271
[92mINFO [0m:      	6    0.918418
[92mINFO [0m:      	7    1.135570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928082
[92mINFO [0m:      	2    0.958990
[92mINFO [0m:      	3    0.927893
[92mINFO [0m:      	4    0.915432
[92mINFO [0m:      	5    0.900895
[92mINFO [0m:      	6    0.921161
[92mINFO [0m:      	7    1.139415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924353
[92mINFO [0m:      	2    0.958290
[92mINFO [0m:      	3    0.927913
[92mINFO [0m:      	4    0.916431
[92mINFO [0m:      	5    0.899822
[92mINFO [0m:      	6    0.918004
[92mINFO [0m:      	7    1.144917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920918
[92mINFO [0m:      	2    0.952947
[92mINFO [0m:      	3    0.924872
[92mINFO [0m:      	4    0.914871
[92mINFO [0m:      	5    0.900012
[92mINFO [0m:      	6    0.908486
[92mINFO [0m:      	7    1.149729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923009
[92mINFO [0m:      	2    0.945321
[92mINFO [0m:      	3    0.918764
[92mINFO [0m:      	4    0.914057
[92mINFO [0m:      	5    0.905008
[92mINFO [0m:      	6    0.898775
[92mINFO [0m:      	7    1.159427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920671
[92mINFO [0m:      	2    0.946354
[92mINFO [0m:      	3    0.920468
[92mINFO [0m:      	4    0.914181
[92mINFO [0m:      	5    0.905806
[92mINFO [0m:      	6    0.894792
[92mINFO [0m:      	7    1.151130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931509
[92mINFO [0m:      	2    0.949533
[92mINFO [0m:      	3    0.923629
[92mINFO [0m:      	4    0.916587
[92mINFO [0m:      	5    0.911736
[92mINFO [0m:      	6    0.892798
[92mINFO [0m:      	7    1.149010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927417
[92mINFO [0m:      	2    0.946405
[92mINFO [0m:      	3    0.918492
[92mINFO [0m:      	4    0.919281
[92mINFO [0m:      	5    0.916346
[92mINFO [0m:      	6    0.888448
[92mINFO [0m:      	7    1.162035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926304
[92mINFO [0m:      	2    0.944779
[92mINFO [0m:      	3    0.917165
[92mINFO [0m:      	4    0.920617
[92mINFO [0m:      	5    0.917655
[92mINFO [0m:      	6    0.886827
[92mINFO [0m:      	7    1.157583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927985
[92mINFO [0m:      	2    0.946605
[92mINFO [0m:      	3    0.916282
[92mINFO [0m:      	4    0.921937
[92mINFO [0m:      	5    0.918138
[92mINFO [0m:      	6    0.883745
[92mINFO [0m:      	7    1.164616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935145
[92mINFO [0m:      	2    0.950790
[92mINFO [0m:      	3    0.916948
[92mINFO [0m:      	4    0.921425
[92mINFO [0m:      	5    0.918282
[92mINFO [0m:      	6    0.878564
[92mINFO [0m:      	7    1.167256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931705
[92mINFO [0m:      	2    0.949303
[92mINFO [0m:      	3    0.915230
[92mINFO [0m:      	4    0.921250
[92mINFO [0m:      	5    0.917785
[92mINFO [0m:      	6    0.883466
[92mINFO [0m:      	7    1.160346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931247
[92mINFO [0m:      	2    0.949644
[92mINFO [0m:      	3    0.916023
[92mINFO [0m:      	4    0.921341
[92mINFO [0m:      	5    0.918842
[92mINFO [0m:      	6    0.889792
[92mINFO [0m:      	7    1.159088
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011164804562250932),
[92mINFO [0m:      	                (2, 0.0002859427794873696),
[92mINFO [0m:      	                (3, 0.001263749079025037),
[92mINFO [0m:      	                (4, 0.002075154941723901),
[92mINFO [0m:      	                (5, 0.0024096854443155383),
[92mINFO [0m:      	                (6, 0.0026274032427034996),
[92mINFO [0m:      	                (7, 0.002742269121692515),
[92mINFO [0m:      	                (8, 0.0026928738637478386),
[92mINFO [0m:      	                (9, 0.002720269553189399),
[92mINFO [0m:      	                (10, 0.0027342467128438647),
[92mINFO [0m:      	                (11, 0.002671633997666907),
[92mINFO [0m:      	                (12, 0.00258214984337424),
[92mINFO [0m:      	                (13, 0.002673339405672868),
[92mINFO [0m:      	                (14, 0.0026208907307458586),
[92mINFO [0m:      	                (15, 0.0024619738428581775),
[92mINFO [0m:      	                (16, 0.0025271135844540738),
[92mINFO [0m:      	                (17, 0.002451637564996565),
[92mINFO [0m:      	                (18, 0.002205143734598154),
[92mINFO [0m:      	                (19, 0.0025897331811507445),
[92mINFO [0m:      	                (20, 0.0025638806713484943),
[92mINFO [0m:      	                (21, 0.002622981892342399),
[92mINFO [0m:      	                (22, 0.002516772054158195),
[92mINFO [0m:      	                (23, 0.0025792916883783336),
[92mINFO [0m:      	                (24, 0.0026038063489958498)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256517
[92mINFO [0m:      	2    1.277650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179883
[92mINFO [0m:      	2    1.213703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010038
[92mINFO [0m:      	2    1.081137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947156
[92mINFO [0m:      	2    1.038264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928049
[92mINFO [0m:      	2    1.026226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917378
[92mINFO [0m:      	2    1.019895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911383
[92mINFO [0m:      	2    1.016116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910192
[92mINFO [0m:      	2    1.013977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909134
[92mINFO [0m:      	2    1.013446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911219
[92mINFO [0m:      	2    1.015799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911211
[92mINFO [0m:      	2    1.014587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.912906
[92mINFO [0m:      	2    1.014536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.912358
[92mINFO [0m:      	2    1.015766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.912477
[92mINFO [0m:      	2    1.014867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910103
[92mINFO [0m:      	2    1.009340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905747
[92mINFO [0m:      	2    1.006288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906762
[92mINFO [0m:      	2    1.005790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910815
[92mINFO [0m:      	2    1.004733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907267
[92mINFO [0m:      	2    1.009045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906668
[92mINFO [0m:      	2    1.007937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906689
[92mINFO [0m:      	2    1.009119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908008
[92mINFO [0m:      	2    1.008342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906627
[92mINFO [0m:      	2    1.008200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907284
[92mINFO [0m:      	2    1.009339
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.38932008692952497),
[92mINFO [0m:      	              (3, 0.498137224464452),
[92mINFO [0m:      	              (4, 0.5102452654455139),
[92mINFO [0m:      	              (5, 0.5112283969781641),
[92mINFO [0m:      	              (6, 0.5119528096864328),
[92mINFO [0m:      	              (7, 0.5165580047604263),
[92mINFO [0m:      	              (8, 0.5220428438373176),
[92mINFO [0m:      	              (9, 0.5284590706819828),
[92mINFO [0m:      	              (10, 0.5337369346993688),
[92mINFO [0m:      	              (11, 0.5337369346993688),
[92mINFO [0m:      	              (12, 0.5270102452654455),
[92mINFO [0m:      	              (13, 0.5194039118286247),
[92mINFO [0m:      	              (14, 0.5119010659215565),
[92mINFO [0m:      	              (15, 0.5073993583773155),
[92mINFO [0m:      	              (16, 0.49943081858636035),
[92mINFO [0m:      	              (17, 0.4999482562351237),
[92mINFO [0m:      	              (18, 0.4905826347925075),
[92mINFO [0m:      	              (19, 0.4867535961916589),
[92mINFO [0m:      	              (20, 0.481010038290386),
[92mINFO [0m:      	              (21, 0.47883680016558006),
[92mINFO [0m:      	              (22, 0.4763013556866398),
[92mINFO [0m:      	              (23, 0.4767153058056504),
[92mINFO [0m:      	              (24, 0.47536996791886577)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124146580696106),
[92mINFO [0m:      	          (2, 1.0904489755630493),
[92mINFO [0m:      	          (3, 1.0128810405731201),
[92mINFO [0m:      	          (4, 0.9826670289039612),
[92mINFO [0m:      	          (5, 0.9735448360443115),
[92mINFO [0m:      	          (6, 0.9684231281280518),
[92mINFO [0m:      	          (7, 0.9654224514961243),
[92mINFO [0m:      	          (8, 0.9647477269172668),
[92mINFO [0m:      	          (9, 0.9644201397895813),
[92mINFO [0m:      	          (10, 0.965637743473053),
[92mINFO [0m:      	          (11, 0.9654547572135925),
[92mINFO [0m:      	          (12, 0.9660521745681763),
[92mINFO [0m:      	          (13, 0.9659766554832458),
[92mINFO [0m:      	          (14, 0.9657896161079407),
[92mINFO [0m:      	          (15, 0.9639151096343994),
[92mINFO [0m:      	          (16, 0.9616369605064392),
[92mINFO [0m:      	          (17, 0.9618846774101257),
[92mINFO [0m:      	          (18, 0.9631179571151733),
[92mINFO [0m:      	          (19, 0.9618903994560242),
[92mINFO [0m:      	          (20, 0.9608919024467468),
[92mINFO [0m:      	          (21, 0.9612975120544434),
[92mINFO [0m:      	          (22, 0.9619030952453613),
[92mINFO [0m:      	          (23, 0.9611574411392212),
[92mINFO [0m:      	          (24, 0.9615414142608643)]}
[92mINFO [0m:      
[2m[36m(pid=8680)[0m 2024-08-08 08:47:55.963119: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
