[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3146.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059885
[92mINFO [0m:      	2    1.068249
[92mINFO [0m:      	3    1.024990
[92mINFO [0m:      	4    0.982947
[92mINFO [0m:      	5    0.967302
[92mINFO [0m:      	6    0.992345
[92mINFO [0m:      	7    1.179609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992877
[92mINFO [0m:      	2    1.006725
[92mINFO [0m:      	3    0.964898
[92mINFO [0m:      	4    0.940031
[92mINFO [0m:      	5    0.924900
[92mINFO [0m:      	6    0.934101
[92mINFO [0m:      	7    1.155978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965407
[92mINFO [0m:      	2    0.981819
[92mINFO [0m:      	3    0.942371
[92mINFO [0m:      	4    0.924637
[92mINFO [0m:      	5    0.909557
[92mINFO [0m:      	6    0.916483
[92mINFO [0m:      	7    1.147319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950707
[92mINFO [0m:      	2    0.968275
[92mINFO [0m:      	3    0.932030
[92mINFO [0m:      	4    0.916761
[92mINFO [0m:      	5    0.902418
[92mINFO [0m:      	6    0.909905
[92mINFO [0m:      	7    1.142364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938580
[92mINFO [0m:      	2    0.959723
[92mINFO [0m:      	3    0.925928
[92mINFO [0m:      	4    0.912281
[92mINFO [0m:      	5    0.898647
[92mINFO [0m:      	6    0.907600
[92mINFO [0m:      	7    1.139335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933377
[92mINFO [0m:      	2    0.955750
[92mINFO [0m:      	3    0.923363
[92mINFO [0m:      	4    0.910627
[92mINFO [0m:      	5    0.898211
[92mINFO [0m:      	6    0.907892
[92mINFO [0m:      	7    1.138612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930503
[92mINFO [0m:      	2    0.955533
[92mINFO [0m:      	3    0.923546
[92mINFO [0m:      	4    0.910704
[92mINFO [0m:      	5    0.898069
[92mINFO [0m:      	6    0.911311
[92mINFO [0m:      	7    1.138015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930209
[92mINFO [0m:      	2    0.955008
[92mINFO [0m:      	3    0.922407
[92mINFO [0m:      	4    0.909982
[92mINFO [0m:      	5    0.897898
[92mINFO [0m:      	6    0.910216
[92mINFO [0m:      	7    1.138464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929749
[92mINFO [0m:      	2    0.952894
[92mINFO [0m:      	3    0.921829
[92mINFO [0m:      	4    0.910266
[92mINFO [0m:      	5    0.898074
[92mINFO [0m:      	6    0.908165
[92mINFO [0m:      	7    1.139483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927359
[92mINFO [0m:      	2    0.951956
[92mINFO [0m:      	3    0.922517
[92mINFO [0m:      	4    0.910404
[92mINFO [0m:      	5    0.896785
[92mINFO [0m:      	6    0.905492
[92mINFO [0m:      	7    1.137767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920111
[92mINFO [0m:      	2    0.950101
[92mINFO [0m:      	3    0.919003
[92mINFO [0m:      	4    0.911852
[92mINFO [0m:      	5    0.896416
[92mINFO [0m:      	6    0.906422
[92mINFO [0m:      	7    1.143371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919527
[92mINFO [0m:      	2    0.949150
[92mINFO [0m:      	3    0.917137
[92mINFO [0m:      	4    0.911407
[92mINFO [0m:      	5    0.896684
[92mINFO [0m:      	6    0.900217
[92mINFO [0m:      	7    1.146267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921303
[92mINFO [0m:      	2    0.946896
[92mINFO [0m:      	3    0.918504
[92mINFO [0m:      	4    0.911066
[92mINFO [0m:      	5    0.898933
[92mINFO [0m:      	6    0.897933
[92mINFO [0m:      	7    1.147265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920955
[92mINFO [0m:      	2    0.947461
[92mINFO [0m:      	3    0.918900
[92mINFO [0m:      	4    0.913159
[92mINFO [0m:      	5    0.901625
[92mINFO [0m:      	6    0.898295
[92mINFO [0m:      	7    1.145949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921968
[92mINFO [0m:      	2    0.946921
[92mINFO [0m:      	3    0.915894
[92mINFO [0m:      	4    0.913998
[92mINFO [0m:      	5    0.904410
[92mINFO [0m:      	6    0.890164
[92mINFO [0m:      	7    1.146080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919817
[92mINFO [0m:      	2    0.945267
[92mINFO [0m:      	3    0.915540
[92mINFO [0m:      	4    0.915951
[92mINFO [0m:      	5    0.907724
[92mINFO [0m:      	6    0.888935
[92mINFO [0m:      	7    1.148009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920731
[92mINFO [0m:      	2    0.942297
[92mINFO [0m:      	3    0.914353
[92mINFO [0m:      	4    0.919750
[92mINFO [0m:      	5    0.911550
[92mINFO [0m:      	6    0.887187
[92mINFO [0m:      	7    1.152270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929267
[92mINFO [0m:      	2    0.945886
[92mINFO [0m:      	3    0.917997
[92mINFO [0m:      	4    0.916619
[92mINFO [0m:      	5    0.911150
[92mINFO [0m:      	6    0.885409
[92mINFO [0m:      	7    1.144137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927233
[92mINFO [0m:      	2    0.945514
[92mINFO [0m:      	3    0.914227
[92mINFO [0m:      	4    0.916478
[92mINFO [0m:      	5    0.912239
[92mINFO [0m:      	6    0.880720
[92mINFO [0m:      	7    1.153141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926958
[92mINFO [0m:      	2    0.944402
[92mINFO [0m:      	3    0.914517
[92mINFO [0m:      	4    0.918334
[92mINFO [0m:      	5    0.914343
[92mINFO [0m:      	6    0.879983
[92mINFO [0m:      	7    1.160131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917657
[92mINFO [0m:      	2    0.947305
[92mINFO [0m:      	3    0.918389
[92mINFO [0m:      	4    0.919342
[92mINFO [0m:      	5    0.910981
[92mINFO [0m:      	6    0.895288
[92mINFO [0m:      	7    1.143062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928516
[92mINFO [0m:      	2    0.957091
[92mINFO [0m:      	3    0.927228
[92mINFO [0m:      	4    0.918013
[92mINFO [0m:      	5    0.908321
[92mINFO [0m:      	6    0.897311
[92mINFO [0m:      	7    1.135308
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011521054407886196),
[92mINFO [0m:      	                (2, 0.000308600834993131),
[92mINFO [0m:      	                (3, 0.0012669281942648738),
[92mINFO [0m:      	                (4, 0.0020220664209005803),
[92mINFO [0m:      	                (5, 0.002400428832879553),
[92mINFO [0m:      	                (6, 0.002602965730693961),
[92mINFO [0m:      	                (7, 0.002703198426636173),
[92mINFO [0m:      	                (8, 0.0027395388892537073),
[92mINFO [0m:      	                (9, 0.0027603639476678253),
[92mINFO [0m:      	                (10, 0.0027542489868372937),
[92mINFO [0m:      	                (11, 0.002735358058236659),
[92mINFO [0m:      	                (12, 0.0026258406399263393),
[92mINFO [0m:      	                (13, 0.0027924390510907977),
[92mINFO [0m:      	                (14, 0.0027371652163581534),
[92mINFO [0m:      	                (15, 0.002742144551932029),
[92mINFO [0m:      	                (16, 0.002687708049781139),
[92mINFO [0m:      	                (17, 0.002791873021122186),
[92mINFO [0m:      	                (18, 0.002806358051590633),
[92mINFO [0m:      	                (19, 0.002798877649766681),
[92mINFO [0m:      	                (20, 0.0025601989639604233),
[92mINFO [0m:      	                (21, 0.0026475439128897326),
[92mINFO [0m:      	                (22, 0.002669845540726068),
[92mINFO [0m:      	                (23, 0.002691240388087466),
[92mINFO [0m:      	                (24, 0.0021928344233888013)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.250564
[92mINFO [0m:      	2    1.272031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.166630
[92mINFO [0m:      	2    1.201764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007828
[92mINFO [0m:      	2    1.079015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.949407
[92mINFO [0m:      	2    1.039341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927302
[92mINFO [0m:      	2    1.025290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916557
[92mINFO [0m:      	2    1.018595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910279
[92mINFO [0m:      	2    1.014263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907795
[92mINFO [0m:      	2    1.012477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907844
[92mINFO [0m:      	2    1.012923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907043
[92mINFO [0m:      	2    1.012004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906479
[92mINFO [0m:      	2    1.011080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906797
[92mINFO [0m:      	2    1.009283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904486
[92mINFO [0m:      	2    1.010173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903385
[92mINFO [0m:      	2    1.008021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903698
[92mINFO [0m:      	2    1.008429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904807
[92mINFO [0m:      	2    1.008493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903015
[92mINFO [0m:      	2    1.008691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903126
[92mINFO [0m:      	2    1.009076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903183
[92mINFO [0m:      	2    1.008992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905668
[92mINFO [0m:      	2    1.006865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903516
[92mINFO [0m:      	2    1.006425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904021
[92mINFO [0m:      	2    1.007362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906307
[92mINFO [0m:      	2    1.010061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.913737
[92mINFO [0m:      	2    1.007392
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2878505640070372),
[92mINFO [0m:      	              (2, 0.41917623926316877),
[92mINFO [0m:      	              (3, 0.5028976508330746),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5105557280347718),
[92mINFO [0m:      	              (6, 0.516195798406292),
[92mINFO [0m:      	              (7, 0.5230259753699679),
[92mINFO [0m:      	              (8, 0.5295456897443858),
[92mINFO [0m:      	              (9, 0.5342026285832557),
[92mINFO [0m:      	              (10, 0.5389630549518784),
[92mINFO [0m:      	              (11, 0.5350822725861534),
[92mINFO [0m:      	              (12, 0.5260788574976716),
[92mINFO [0m:      	              (13, 0.5201283245368933),
[92mINFO [0m:      	              (14, 0.5128324536893304),
[92mINFO [0m:      	              (15, 0.5097278277967505),
[92mINFO [0m:      	              (16, 0.5057953016661493),
[92mINFO [0m:      	              (17, 0.49477387974749043),
[92mINFO [0m:      	              (18, 0.4870640587809169),
[92mINFO [0m:      	              (19, 0.4842181517127186),
[92mINFO [0m:      	              (20, 0.4849943081858636),
[92mINFO [0m:      	              (21, 0.48142398840939665),
[92mINFO [0m:      	              (22, 0.48426989547759497),
[92mINFO [0m:      	              (23, 0.4794059815792197),
[92mINFO [0m:      	              (24, 0.48137224464452033)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1215007305145264),
[92mINFO [0m:      	          (2, 1.0844119787216187),
[92mINFO [0m:      	          (3, 1.0118006467819214),
[92mINFO [0m:      	          (4, 0.9837468862533569),
[92mINFO [0m:      	          (5, 0.973028302192688),
[92mINFO [0m:      	          (6, 0.9678283333778381),
[92mINFO [0m:      	          (7, 0.9647468328475952),
[92mINFO [0m:      	          (8, 0.9634377956390381),
[92mINFO [0m:      	          (9, 0.9635820388793945),
[92mINFO [0m:      	          (10, 0.9632031321525574),
[92mINFO [0m:      	          (11, 0.9629316329956055),
[92mINFO [0m:      	          (12, 0.9627459645271301),
[92mINFO [0m:      	          (13, 0.9618135690689087),
[92mINFO [0m:      	          (14, 0.9608587622642517),
[92mINFO [0m:      	          (15, 0.9610977172851562),
[92mINFO [0m:      	          (16, 0.9614461064338684),
[92mINFO [0m:      	          (17, 0.9601156711578369),
[92mINFO [0m:      	          (18, 0.9600305557250977),
[92mINFO [0m:      	          (19, 0.9600062370300293),
[92mINFO [0m:      	          (20, 0.9607797861099243),
[92mINFO [0m:      	          (21, 0.9596019983291626),
[92mINFO [0m:      	          (22, 0.9600067138671875),
[92mINFO [0m:      	          (23, 0.9615291357040405),
[92mINFO [0m:      	          (24, 0.9646835923194885)]}
[92mINFO [0m:      
[2m[36m(pid=16108)[0m 2024-08-11 22:21:00.536852: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
