[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3452.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.930620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872581
[92mINFO [0m:      	2    0.932375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868395
[92mINFO [0m:      	2    0.932508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864575
[92mINFO [0m:      	2    0.932206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867544
[92mINFO [0m:      	2    0.931797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863692
[92mINFO [0m:      	2    0.932662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866239
[92mINFO [0m:      	2    0.932643
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166506853931),
[92mINFO [0m:      	             (2, 0.0032200895164406803),
[92mINFO [0m:      	             (3, 0.004526641386317124),
[92mINFO [0m:      	             (4, 0.005540029520085999),
[92mINFO [0m:      	             (5, 0.0058430763930004724),
[92mINFO [0m:      	             (6, 0.006095036782773796),
[92mINFO [0m:      	             (7, 0.00609202096532183),
[92mINFO [0m:      	             (8, 0.005843958405420313),
[92mINFO [0m:      	             (9, 0.0062168957485165465),
[92mINFO [0m:      	             (10, 0.006061710444466253),
[92mINFO [0m:      	             (11, 0.006329539358384642),
[92mINFO [0m:      	             (12, 0.006476023052711743),
[92mINFO [0m:      	             (13, 0.006656908118983669),
[92mINFO [0m:      	             (14, 0.006270861042869725),
[92mINFO [0m:      	             (15, 0.006381203383174479),
[92mINFO [0m:      	             (16, 0.006743631449864632),
[92mINFO [0m:      	             (17, 0.007031821758303826),
[92mINFO [0m:      	             (18, 0.0073977675359794964),
[92mINFO [0m:      	             (19, 0.007002478045118026),
[92mINFO [0m:      	             (20, 0.006866079455270866),
[92mINFO [0m:      	             (21, 0.006997166929714488),
[92mINFO [0m:      	             (22, 0.007045113177364497),
[92mINFO [0m:      	             (23, 0.008528526532230546),
[92mINFO [0m:      	             (24, 0.00833076906430852)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056058
[92mINFO [0m:      	2    1.066430
[92mINFO [0m:      	3    1.022797
[92mINFO [0m:      	4    0.981913
[92mINFO [0m:      	5    0.965832
[92mINFO [0m:      	6    0.992093
[92mINFO [0m:      	7    1.178926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990454
[92mINFO [0m:      	2    1.004498
[92mINFO [0m:      	3    0.962806
[92mINFO [0m:      	4    0.939266
[92mINFO [0m:      	5    0.924300
[92mINFO [0m:      	6    0.935560
[92mINFO [0m:      	7    1.157367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964648
[92mINFO [0m:      	2    0.981049
[92mINFO [0m:      	3    0.942335
[92mINFO [0m:      	4    0.925345
[92mINFO [0m:      	5    0.910930
[92mINFO [0m:      	6    0.920627
[92mINFO [0m:      	7    1.149072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953275
[92mINFO [0m:      	2    0.969609
[92mINFO [0m:      	3    0.933630
[92mINFO [0m:      	4    0.918039
[92mINFO [0m:      	5    0.903965
[92mINFO [0m:      	6    0.914509
[92mINFO [0m:      	7    1.146866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941786
[92mINFO [0m:      	2    0.961637
[92mINFO [0m:      	3    0.928575
[92mINFO [0m:      	4    0.913520
[92mINFO [0m:      	5    0.899826
[92mINFO [0m:      	6    0.911538
[92mINFO [0m:      	7    1.142356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936846
[92mINFO [0m:      	2    0.958537
[92mINFO [0m:      	3    0.927667
[92mINFO [0m:      	4    0.912835
[92mINFO [0m:      	5    0.900161
[92mINFO [0m:      	6    0.914441
[92mINFO [0m:      	7    1.137729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931332
[92mINFO [0m:      	2    0.954168
[92mINFO [0m:      	3    0.923129
[92mINFO [0m:      	4    0.910521
[92mINFO [0m:      	5    0.898078
[92mINFO [0m:      	6    0.911015
[92mINFO [0m:      	7    1.141605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932340
[92mINFO [0m:      	2    0.956441
[92mINFO [0m:      	3    0.924945
[92mINFO [0m:      	4    0.911258
[92mINFO [0m:      	5    0.899299
[92mINFO [0m:      	6    0.914625
[92mINFO [0m:      	7    1.140396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931271
[92mINFO [0m:      	2    0.955130
[92mINFO [0m:      	3    0.923007
[92mINFO [0m:      	4    0.910428
[92mINFO [0m:      	5    0.898430
[92mINFO [0m:      	6    0.911833
[92mINFO [0m:      	7    1.143911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927965
[92mINFO [0m:      	2    0.953316
[92mINFO [0m:      	3    0.920456
[92mINFO [0m:      	4    0.910437
[92mINFO [0m:      	5    0.896954
[92mINFO [0m:      	6    0.907128
[92mINFO [0m:      	7    1.144324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923757
[92mINFO [0m:      	2    0.951805
[92mINFO [0m:      	3    0.918939
[92mINFO [0m:      	4    0.911679
[92mINFO [0m:      	5    0.897339
[92mINFO [0m:      	6    0.907080
[92mINFO [0m:      	7    1.147146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922268
[92mINFO [0m:      	2    0.954023
[92mINFO [0m:      	3    0.923014
[92mINFO [0m:      	4    0.913465
[92mINFO [0m:      	5    0.897615
[92mINFO [0m:      	6    0.909387
[92mINFO [0m:      	7    1.141500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918638
[92mINFO [0m:      	2    0.950002
[92mINFO [0m:      	3    0.923481
[92mINFO [0m:      	4    0.916513
[92mINFO [0m:      	5    0.899839
[92mINFO [0m:      	6    0.907002
[92mINFO [0m:      	7    1.143668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919963
[92mINFO [0m:      	2    0.947247
[92mINFO [0m:      	3    0.921101
[92mINFO [0m:      	4    0.915357
[92mINFO [0m:      	5    0.901730
[92mINFO [0m:      	6    0.896413
[92mINFO [0m:      	7    1.147633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918912
[92mINFO [0m:      	2    0.946030
[92mINFO [0m:      	3    0.920409
[92mINFO [0m:      	4    0.916098
[92mINFO [0m:      	5    0.906617
[92mINFO [0m:      	6    0.891207
[92mINFO [0m:      	7    1.152181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918817
[92mINFO [0m:      	2    0.947351
[92mINFO [0m:      	3    0.920227
[92mINFO [0m:      	4    0.916329
[92mINFO [0m:      	5    0.907319
[92mINFO [0m:      	6    0.881146
[92mINFO [0m:      	7    1.155484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921494
[92mINFO [0m:      	2    0.947304
[92mINFO [0m:      	3    0.922022
[92mINFO [0m:      	4    0.919605
[92mINFO [0m:      	5    0.910168
[92mINFO [0m:      	6    0.886207
[92mINFO [0m:      	7    1.152104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920082
[92mINFO [0m:      	2    0.946511
[92mINFO [0m:      	3    0.921295
[92mINFO [0m:      	4    0.920538
[92mINFO [0m:      	5    0.912758
[92mINFO [0m:      	6    0.885209
[92mINFO [0m:      	7    1.149709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922603
[92mINFO [0m:      	2    0.948968
[92mINFO [0m:      	3    0.920444
[92mINFO [0m:      	4    0.918853
[92mINFO [0m:      	5    0.911423
[92mINFO [0m:      	6    0.880287
[92mINFO [0m:      	7    1.150094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926668
[92mINFO [0m:      	2    0.947979
[92mINFO [0m:      	3    0.919519
[92mINFO [0m:      	4    0.919168
[92mINFO [0m:      	5    0.912539
[92mINFO [0m:      	6    0.884733
[92mINFO [0m:      	7    1.153104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934120
[92mINFO [0m:      	2    0.945717
[92mINFO [0m:      	3    0.917549
[92mINFO [0m:      	4    0.924013
[92mINFO [0m:      	5    0.918873
[92mINFO [0m:      	6    0.878326
[92mINFO [0m:      	7    1.177821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937659
[92mINFO [0m:      	2    0.944601
[92mINFO [0m:      	3    0.917283
[92mINFO [0m:      	4    0.925261
[92mINFO [0m:      	5    0.919957
[92mINFO [0m:      	6    0.881479
[92mINFO [0m:      	7    1.176383
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414283586168),
[92mINFO [0m:      	                (2, 0.0002901416698073668),
[92mINFO [0m:      	                (3, 0.0012857210597391508),
[92mINFO [0m:      	                (4, 0.0020416106911803726),
[92mINFO [0m:      	                (5, 0.002405854664570207),
[92mINFO [0m:      	                (6, 0.0026005739333252263),
[92mINFO [0m:      	                (7, 0.002664798105524514),
[92mINFO [0m:      	                (8, 0.0026654087278501987),
[92mINFO [0m:      	                (9, 0.002770889875894937),
[92mINFO [0m:      	                (10, 0.0027308991062985695),
[92mINFO [0m:      	                (11, 0.002747244615626667),
[92mINFO [0m:      	                (12, 0.0027378986637908694),
[92mINFO [0m:      	                (13, 0.0027122120504487084),
[92mINFO [0m:      	                (14, 0.002731975842146266),
[92mINFO [0m:      	                (15, 0.0028317688145051024),
[92mINFO [0m:      	                (16, 0.002692566997391084),
[92mINFO [0m:      	                (17, 0.0026302866743956933),
[92mINFO [0m:      	                (18, 0.00255626689055448),
[92mINFO [0m:      	                (19, 0.0024574487052716532),
[92mINFO [0m:      	                (20, 0.0028106053976469122),
[92mINFO [0m:      	                (21, 0.0025909414854468505),
[92mINFO [0m:      	                (22, 0.002668007928163572),
[92mINFO [0m:      	                (23, 0.0026843359925710227),
[92mINFO [0m:      	                (24, 0.0026670974934609177)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005966
[92mINFO [0m:      	2    1.077680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947793
[92mINFO [0m:      	2    1.038162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927565
[92mINFO [0m:      	2    1.025664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918238
[92mINFO [0m:      	2    1.020230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912606
[92mINFO [0m:      	2    1.015849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911474
[92mINFO [0m:      	2    1.014729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907408
[92mINFO [0m:      	2    1.012687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909184
[92mINFO [0m:      	2    1.013700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907689
[92mINFO [0m:      	2    1.012517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905861
[92mINFO [0m:      	2    1.010511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905244
[92mINFO [0m:      	2    1.009401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907811
[92mINFO [0m:      	2    1.012347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907653
[92mINFO [0m:      	2    1.014082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906181
[92mINFO [0m:      	2    1.009961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906297
[92mINFO [0m:      	2    1.008869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906498
[92mINFO [0m:      	2    1.007617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908780
[92mINFO [0m:      	2    1.007925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907262
[92mINFO [0m:      	2    1.013292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907515
[92mINFO [0m:      	2    1.009318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907067
[92mINFO [0m:      	2    1.010372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907521
[92mINFO [0m:      	2    1.011142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907756
[92mINFO [0m:      	2    1.011044
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5011383628272793),
[92mINFO [0m:      	              (4, 0.5101417779157611),
[92mINFO [0m:      	              (5, 0.5106074717996482),
[92mINFO [0m:      	              (6, 0.5142812791058677),
[92mINFO [0m:      	              (7, 0.5167132360550554),
[92mINFO [0m:      	              (8, 0.5230259753699679),
[92mINFO [0m:      	              (9, 0.5317189278691917),
[92mINFO [0m:      	              (10, 0.5352892476456587),
[92mINFO [0m:      	              (11, 0.534409603642761),
[92mINFO [0m:      	              (12, 0.5297009210390148),
[92mINFO [0m:      	              (13, 0.5185760115906033),
[92mINFO [0m:      	              (14, 0.5068301769636758),
[92mINFO [0m:      	              (15, 0.5016558004760426),
[92mINFO [0m:      	              (16, 0.4968436303425437),
[92mINFO [0m:      	              (17, 0.49254889785780814),
[92mINFO [0m:      	              (18, 0.48985822208423885),
[92mINFO [0m:      	              (19, 0.4838559453585843),
[92mINFO [0m:      	              (20, 0.48038911311187),
[92mINFO [0m:      	              (21, 0.48038911311187),
[92mINFO [0m:      	              (22, 0.48375245782883164),
[92mINFO [0m:      	              (23, 0.4850460519507399),
[92mINFO [0m:      	              (24, 0.4788885439304564)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.010968804359436),
[92mINFO [0m:      	          (4, 0.982968270778656),
[92mINFO [0m:      	          (5, 0.9732329249382019),
[92mINFO [0m:      	          (6, 0.9688010811805725),
[92mINFO [0m:      	          (7, 0.9659387469291687),
[92mINFO [0m:      	          (8, 0.9653766751289368),
[92mINFO [0m:      	          (9, 0.9633905291557312),
[92mINFO [0m:      	          (10, 0.9643435478210449),
[92mINFO [0m:      	          (11, 0.9634028673171997),
[92mINFO [0m:      	          (12, 0.9623690247535706),
[92mINFO [0m:      	          (13, 0.9619094729423523),
[92mINFO [0m:      	          (14, 0.9633792042732239),
[92mINFO [0m:      	          (15, 0.963766872882843),
[92mINFO [0m:      	          (16, 0.9621275663375854),
[92mINFO [0m:      	          (17, 0.9620314240455627),
[92mINFO [0m:      	          (18, 0.9614083170890808),
[92mINFO [0m:      	          (19, 0.9626779556274414),
[92mINFO [0m:      	          (20, 0.9618218541145325),
[92mINFO [0m:      	          (21, 0.9618152976036072),
[92mINFO [0m:      	          (22, 0.9614672660827637),
[92mINFO [0m:      	          (23, 0.961563229560852),
[92mINFO [0m:      	          (24, 0.9620018601417542)]}
[92mINFO [0m:      
[2m[36m(pid=9844)[0m 2024-08-11 09:35:36.222409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
