[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.88s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (10, 0.006219126176225354),
[92mINFO [0m:      	             (11, 0.006399983076068118),
[92mINFO [0m:      	             (12, 0.006457870233301439),
[92mINFO [0m:      	             (13, 0.006510554173161334),
[92mINFO [0m:      	             (14, 0.006457385315470139),
[92mINFO [0m:      	             (15, 0.007375236410310878),
[92mINFO [0m:      	             (16, 0.006760171250211509),
[92mINFO [0m:      	             (17, 0.006912281776307537),
[92mINFO [0m:      	             (18, 0.007376105277875479),
[92mINFO [0m:      	             (19, 0.007321889532976653),
[92mINFO [0m:      	             (20, 0.007541050766156356),
[92mINFO [0m:      	             (21, 0.007617662986965035),
[92mINFO [0m:      	             (22, 0.007347189089967863),
[92mINFO [0m:      	             (23, 0.007433402490086102),
[92mINFO [0m:      	             (24, 0.007418325947952821)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328859
[92mINFO [0m:      	2    1.302417
[92mINFO [0m:      	3    1.270117
[92mINFO [0m:      	4    1.187319
[92mINFO [0m:      	5    1.175693
[92mINFO [0m:      	6    1.247915
[92mINFO [0m:      	7    1.327770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.236354
[92mINFO [0m:      	2    1.225170
[92mINFO [0m:      	3    1.190412
[92mINFO [0m:      	4    1.117344
[92mINFO [0m:      	5    1.105743
[92mINFO [0m:      	6    1.163062
[92mINFO [0m:      	7    1.272119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057487
[92mINFO [0m:      	2    1.065254
[92mINFO [0m:      	3    1.021920
[92mINFO [0m:      	4    0.980537
[92mINFO [0m:      	5    0.965272
[92mINFO [0m:      	6    0.986549
[92mINFO [0m:      	7    1.179816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990644
[92mINFO [0m:      	2    1.003369
[92mINFO [0m:      	3    0.961452
[92mINFO [0m:      	4    0.938164
[92mINFO [0m:      	5    0.922933
[92mINFO [0m:      	6    0.928731
[92mINFO [0m:      	7    1.157418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964223
[92mINFO [0m:      	2    0.979299
[92mINFO [0m:      	3    0.940357
[92mINFO [0m:      	4    0.923751
[92mINFO [0m:      	5    0.908828
[92mINFO [0m:      	6    0.914601
[92mINFO [0m:      	7    1.147940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950376
[92mINFO [0m:      	2    0.967018
[92mINFO [0m:      	3    0.930448
[92mINFO [0m:      	4    0.916029
[92mINFO [0m:      	5    0.901753
[92mINFO [0m:      	6    0.907340
[92mINFO [0m:      	7    1.144574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938354
[92mINFO [0m:      	2    0.957425
[92mINFO [0m:      	3    0.922787
[92mINFO [0m:      	4    0.911214
[92mINFO [0m:      	5    0.897733
[92mINFO [0m:      	6    0.901679
[92mINFO [0m:      	7    1.143082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932845
[92mINFO [0m:      	2    0.954087
[92mINFO [0m:      	3    0.921341
[92mINFO [0m:      	4    0.909649
[92mINFO [0m:      	5    0.897077
[92mINFO [0m:      	6    0.904124
[92mINFO [0m:      	7    1.138321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928654
[92mINFO [0m:      	2    0.951694
[92mINFO [0m:      	3    0.919392
[92mINFO [0m:      	4    0.908862
[92mINFO [0m:      	5    0.896195
[92mINFO [0m:      	6    0.903169
[92mINFO [0m:      	7    1.138862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928670
[92mINFO [0m:      	2    0.952491
[92mINFO [0m:      	3    0.920296
[92mINFO [0m:      	4    0.909032
[92mINFO [0m:      	5    0.896829
[92mINFO [0m:      	6    0.905569
[92mINFO [0m:      	7    1.138974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925119
[92mINFO [0m:      	2    0.950517
[92mINFO [0m:      	3    0.918295
[92mINFO [0m:      	4    0.909206
[92mINFO [0m:      	5    0.896218
[92mINFO [0m:      	6    0.903945
[92mINFO [0m:      	7    1.141055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926639
[92mINFO [0m:      	2    0.950245
[92mINFO [0m:      	3    0.918100
[92mINFO [0m:      	4    0.908568
[92mINFO [0m:      	5    0.896064
[92mINFO [0m:      	6    0.899532
[92mINFO [0m:      	7    1.141005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920556
[92mINFO [0m:      	2    0.948518
[92mINFO [0m:      	3    0.916802
[92mINFO [0m:      	4    0.910237
[92mINFO [0m:      	5    0.896771
[92mINFO [0m:      	6    0.901403
[92mINFO [0m:      	7    1.141973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920737
[92mINFO [0m:      	2    0.946717
[92mINFO [0m:      	3    0.917042
[92mINFO [0m:      	4    0.910173
[92mINFO [0m:      	5    0.899351
[92mINFO [0m:      	6    0.899796
[92mINFO [0m:      	7    1.141332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918943
[92mINFO [0m:      	2    0.940756
[92mINFO [0m:      	3    0.911849
[92mINFO [0m:      	4    0.910578
[92mINFO [0m:      	5    0.902267
[92mINFO [0m:      	6    0.891436
[92mINFO [0m:      	7    1.154726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924246
[92mINFO [0m:      	2    0.944866
[92mINFO [0m:      	3    0.916225
[92mINFO [0m:      	4    0.910405
[92mINFO [0m:      	5    0.901233
[92mINFO [0m:      	6    0.891652
[92mINFO [0m:      	7    1.145389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919930
[92mINFO [0m:      	2    0.943917
[92mINFO [0m:      	3    0.915528
[92mINFO [0m:      	4    0.912838
[92mINFO [0m:      	5    0.907055
[92mINFO [0m:      	6    0.887582
[92mINFO [0m:      	7    1.147910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917785
[92mINFO [0m:      	2    0.940687
[92mINFO [0m:      	3    0.914452
[92mINFO [0m:      	4    0.914047
[92mINFO [0m:      	5    0.909713
[92mINFO [0m:      	6    0.884081
[92mINFO [0m:      	7    1.154970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919786
[92mINFO [0m:      	2    0.941925
[92mINFO [0m:      	3    0.914545
[92mINFO [0m:      	4    0.914564
[92mINFO [0m:      	5    0.910209
[92mINFO [0m:      	6    0.881102
[92mINFO [0m:      	7    1.153620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926447
[92mINFO [0m:      	2    0.942093
[92mINFO [0m:      	3    0.914940
[92mINFO [0m:      	4    0.915304
[92mINFO [0m:      	5    0.912482
[92mINFO [0m:      	6    0.877296
[92mINFO [0m:      	7    1.157475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924287
[92mINFO [0m:      	2    0.942192
[92mINFO [0m:      	3    0.913733
[92mINFO [0m:      	4    0.915548
[92mINFO [0m:      	5    0.912317
[92mINFO [0m:      	6    0.878470
[92mINFO [0m:      	7    1.158725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926966
[92mINFO [0m:      	2    0.944618
[92mINFO [0m:      	3    0.916076
[92mINFO [0m:      	4    0.914719
[92mINFO [0m:      	5    0.912083
[92mINFO [0m:      	6    0.880433
[92mINFO [0m:      	7    1.155421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925384
[92mINFO [0m:      	2    0.945029
[92mINFO [0m:      	3    0.915964
[92mINFO [0m:      	4    0.916281
[92mINFO [0m:      	5    0.914182
[92mINFO [0m:      	6    0.883774
[92mINFO [0m:      	7    1.158448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926307
[92mINFO [0m:      	2    0.945187
[92mINFO [0m:      	3    0.915123
[92mINFO [0m:      	4    0.915567
[92mINFO [0m:      	5    0.912217
[92mINFO [0m:      	6    0.884199
[92mINFO [0m:      	7    1.157823
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011659329104105889),
[92mINFO [0m:      	                (2, 0.0003025744939636771),
[92mINFO [0m:      	                (3, 0.0012645300898646013),
[92mINFO [0m:      	                (4, 0.002054821720436752),
[92mINFO [0m:      	                (5, 0.002446370329347046),
[92mINFO [0m:      	                (6, 0.0026222920420136777),
[92mINFO [0m:      	                (7, 0.002742619215904048),
[92mINFO [0m:      	                (8, 0.0027310564090936755),
[92mINFO [0m:      	                (9, 0.002786199729608162),
[92mINFO [0m:      	                (10, 0.002764312257699471),
[92mINFO [0m:      	                (11, 0.0028341457390281422),
[92mINFO [0m:      	                (12, 0.002800653556846426),
[92mINFO [0m:      	                (13, 0.0027636349998475685),
[92mINFO [0m:      	                (14, 0.0027573648309021813),
[92mINFO [0m:      	                (15, 0.002890421057341516),
[92mINFO [0m:      	                (16, 0.0026583432329175087),
[92mINFO [0m:      	                (17, 0.0025805224197610866),
[92mINFO [0m:      	                (18, 0.0026427969416467864),
[92mINFO [0m:      	                (19, 0.002639459536784796),
[92mINFO [0m:      	                (20, 0.0026111655945084446),
[92mINFO [0m:      	                (21, 0.0026081480853708612),
[92mINFO [0m:      	                (22, 0.002425081309556918),
[92mINFO [0m:      	                (23, 0.0024928465489787504),
[92mINFO [0m:      	                (24, 0.00248399163174871)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.248418
[92mINFO [0m:      	2    1.270013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.169388
[92mINFO [0m:      	2    1.204177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004969
[92mINFO [0m:      	2    1.076090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946312
[92mINFO [0m:      	2    1.036972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925420
[92mINFO [0m:      	2    1.024341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915258
[92mINFO [0m:      	2    1.017675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.907806
[92mINFO [0m:      	2    1.012546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906138
[92mINFO [0m:      	2    1.010657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904279
[92mINFO [0m:      	2    1.009848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905104
[92mINFO [0m:      	2    1.010257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903468
[92mINFO [0m:      	2    1.009942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903165
[92mINFO [0m:      	2    1.009008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902774
[92mINFO [0m:      	2    1.007915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902727
[92mINFO [0m:      	2    1.007748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898991
[92mINFO [0m:      	2    1.006516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902411
[92mINFO [0m:      	2    1.005530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902999
[92mINFO [0m:      	2    1.004597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902124
[92mINFO [0m:      	2    1.004940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902430
[92mINFO [0m:      	2    1.005181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903121
[92mINFO [0m:      	2    1.005320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.90265
[92mINFO [0m:      	2    1.00479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904750
[92mINFO [0m:      	2    1.003241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905150
[92mINFO [0m:      	2    1.005007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.90453
[92mINFO [0m:      	2    1.00421
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28924764565869815),
[92mINFO [0m:      	              (2, 0.41239780606436927),
[92mINFO [0m:      	              (3, 0.5086929524992239),
[92mINFO [0m:      	              (4, 0.514488254165373),
[92mINFO [0m:      	              (5, 0.5122115285108144),
[92mINFO [0m:      	              (6, 0.518524267825727),
[92mINFO [0m:      	              (7, 0.5267515264410638),
[92mINFO [0m:      	              (8, 0.5325985718720894),
[92mINFO [0m:      	              (9, 0.5342026285832557),
[92mINFO [0m:      	              (10, 0.5367898168270724),
[92mINFO [0m:      	              (11, 0.5348235537617717),
[92mINFO [0m:      	              (12, 0.5319776466935734),
[92mINFO [0m:      	              (13, 0.519300424298872),
[92mINFO [0m:      	              (14, 0.5146952292248784),
[92mINFO [0m:      	              (15, 0.5122115285108144),
[92mINFO [0m:      	              (16, 0.5094173652074925),
[92mINFO [0m:      	              (17, 0.49482562351236675),
[92mINFO [0m:      	              (18, 0.4889785780813412),
[92mINFO [0m:      	              (19, 0.4867535961916589),
[92mINFO [0m:      	              (20, 0.483959432888337),
[92mINFO [0m:      	              (21, 0.48364897029907894),
[92mINFO [0m:      	              (22, 0.4851495394804926),
[92mINFO [0m:      	              (23, 0.47981993169823034),
[92mINFO [0m:      	              (24, 0.481010038290386)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.120546579360962),
[92mINFO [0m:      	          (2, 1.0856412649154663),
[92mINFO [0m:      	          (3, 1.0102884769439697),
[92mINFO [0m:      	          (4, 0.9821269512176514),
[92mINFO [0m:      	          (5, 0.9721496105194092),
[92mINFO [0m:      	          (6, 0.9671335816383362),
[92mINFO [0m:      	          (7, 0.9633743166923523),
[92mINFO [0m:      	          (8, 0.9625210165977478),
[92mINFO [0m:      	          (9, 0.9616665244102478),
[92mINFO [0m:      	          (10, 0.9620212912559509),
[92mINFO [0m:      	          (11, 0.9614467620849609),
[92mINFO [0m:      	          (12, 0.9610946774482727),
[92mINFO [0m:      	          (13, 0.9607017636299133),
[92mINFO [0m:      	          (14, 0.9606074690818787),
[92mINFO [0m:      	          (15, 0.9588081240653992),
[92mINFO [0m:      	          (16, 0.9605429172515869),
[92mINFO [0m:      	          (17, 0.9598150849342346),
[92mINFO [0m:      	          (18, 0.9592419862747192),
[92mINFO [0m:      	          (19, 0.9591792821884155),
[92mINFO [0m:      	          (20, 0.9595206379890442),
[92mINFO [0m:      	          (21, 0.959180474281311),
[92mINFO [0m:      	          (22, 0.9601047039031982),
[92mINFO [0m:      	          (23, 0.9603983759880066),
[92mINFO [0m:      	          (24, 0.960181713104248)]}
[92mINFO [0m:      
[2m[36m(pid=10472)[0m 2024-08-09 03:36:37.092602: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
