[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5755.89s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3313429299275001\n'
[92mINFO [0m:      	5    1.436931
[92mINFO [0m:      	6    1.604174
[92mINFO [0m:      	7    1.520202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.395863
[92mINFO [0m:      	2    1.382930
[92mINFO [0m:      	3    1.357164
[92mINFO [0m:      	4    1.256152
[92mINFO [0m:      	5    1.251001
[92mINFO [0m:      	6    1.355203
[92mINFO [0m:      	7    1.386574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.427278
[92mINFO [0m:      	2    1.409700
[92mINFO [0m:      	3    1.390538
[92mINFO [0m:      	4    1.287281
[92mINFO [0m:      	5    1.277657
[92mINFO [0m:      	6    1.385295
[92mINFO [0m:      	7    1.392213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.365373
[92mINFO [0m:      	2    1.349856
[92mINFO [0m:      	3    1.324459
[92mINFO [0m:      	4    1.228195
[92mINFO [0m:      	5    1.220452
[92mINFO [0m:      	6    1.311775
[92mINFO [0m:      	7    1.347696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.263457
[92mINFO [0m:      	2    1.255851
[92mINFO [0m:      	3    1.224130
[92mINFO [0m:      	4    1.141033
[92mINFO [0m:      	5    1.136302
[92mINFO [0m:      	6    1.210722
[92mINFO [0m:      	7    1.282437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.154765
[92mINFO [0m:      	2    1.159040
[92mINFO [0m:      	3    1.121341
[92mINFO [0m:      	4    1.059864
[92mINFO [0m:      	5    1.056872
[92mINFO [0m:      	6    1.111511
[92mINFO [0m:      	7    1.226103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.078631
[92mINFO [0m:      	2    1.097461
[92mINFO [0m:      	3    1.056873
[92mINFO [0m:      	4    1.015420
[92mINFO [0m:      	5    1.014631
[92mINFO [0m:      	6    1.053520
[92mINFO [0m:      	7    1.203690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.043877
[92mINFO [0m:      	2    1.077963
[92mINFO [0m:      	3    1.035685
[92mINFO [0m:      	4    1.004113
[92mINFO [0m:      	5    0.999642
[92mINFO [0m:      	6    1.043147
[92mINFO [0m:      	7    1.188814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.019294
[92mINFO [0m:      	2    1.071405
[92mINFO [0m:      	3    1.028314
[92mINFO [0m:      	4    1.002162
[92mINFO [0m:      	5    0.995612
[92mINFO [0m:      	6    1.043614
[92mINFO [0m:      	7    1.190470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.016385
[92mINFO [0m:      	2    1.089008
[92mINFO [0m:      	3    1.044251
[92mINFO [0m:      	4    1.017860
[92mINFO [0m:      	5    1.006861
[92mINFO [0m:      	6    1.066842
[92mINFO [0m:      	7    1.184002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.017690
[92mINFO [0m:      	2    1.109578
[92mINFO [0m:      	3    1.063452
[92mINFO [0m:      	4    1.034462
[92mINFO [0m:      	5    1.020271
[92mINFO [0m:      	6    1.091405
[92mINFO [0m:      	7    1.188370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.020437
[92mINFO [0m:      	2    1.126527
[92mINFO [0m:      	3    1.077381
[92mINFO [0m:      	4    1.051103
[92mINFO [0m:      	5    1.032572
[92mINFO [0m:      	6    1.108816
[92mINFO [0m:      	7    1.198842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.024117
[92mINFO [0m:      	2    1.142285
[92mINFO [0m:      	3    1.090704
[92mINFO [0m:      	4    1.065481
[92mINFO [0m:      	5    1.044378
[92mINFO [0m:      	6    1.123411
[92mINFO [0m:      	7    1.205253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.029024
[92mINFO [0m:      	2    1.154435
[92mINFO [0m:      	3    1.101606
[92mINFO [0m:      	4    1.078799
[92mINFO [0m:      	5    1.054693
[92mINFO [0m:      	6    1.137935
[92mINFO [0m:      	7    1.214774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.026751
[92mINFO [0m:      	2    1.154586
[92mINFO [0m:      	3    1.101103
[92mINFO [0m:      	4    1.081003
[92mINFO [0m:      	5    1.054604
[92mINFO [0m:      	6    1.137605
[92mINFO [0m:      	7    1.215303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.022164
[92mINFO [0m:      	2    1.153450
[92mINFO [0m:      	3    1.099366
[92mINFO [0m:      	4    1.082366
[92mINFO [0m:      	5    1.055799
[92mINFO [0m:      	6    1.137676
[92mINFO [0m:      	7    1.222860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.016359
[92mINFO [0m:      	2    1.144639
[92mINFO [0m:      	3    1.091190
[92mINFO [0m:      	4    1.079420
[92mINFO [0m:      	5    1.054419
[92mINFO [0m:      	6    1.129755
[92mINFO [0m:      	7    1.228158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.005014
[92mINFO [0m:      	2    1.127923
[92mINFO [0m:      	3    1.074609
[92mINFO [0m:      	4    1.070433
[92mINFO [0m:      	5    1.049237
[92mINFO [0m:      	6    1.113133
[92mINFO [0m:      	7    1.232971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.998288
[92mINFO [0m:      	2    1.116699
[92mINFO [0m:      	3    1.063520
[92mINFO [0m:      	4    1.064616
[92mINFO [0m:      	5    1.046368
[92mINFO [0m:      	6    1.100779
[92mINFO [0m:      	7    1.238466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.994272
[92mINFO [0m:      	2    1.108107
[92mINFO [0m:      	3    1.055343
[92mINFO [0m:      	4    1.063287
[92mINFO [0m:      	5    1.047965
[92mINFO [0m:      	6    1.092646
[92mINFO [0m:      	7    1.251737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.990843
[92mINFO [0m:      	2    1.096529
[92mINFO [0m:      	3    1.045512
[92mINFO [0m:      	4    1.058530
[92mINFO [0m:      	5    1.046085
[92mINFO [0m:      	6    1.080577
[92mINFO [0m:      	7    1.259672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.996483
[92mINFO [0m:      	2    1.094478
[92mINFO [0m:      	3    1.044666
[92mINFO [0m:      	4    1.067275
[92mINFO [0m:      	5    1.059411
[92mINFO [0m:      	6    1.080565
[92mINFO [0m:      	7    1.284367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.999908
[92mINFO [0m:      	2    1.095658
[92mINFO [0m:      	3    1.045733
[92mINFO [0m:      	4    1.073428
[92mINFO [0m:      	5    1.069171
[92mINFO [0m:      	6    1.081673
[92mINFO [0m:      	7    1.300274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.001644
[92mINFO [0m:      	2    1.087893
[92mINFO [0m:      	3    1.040218
[92mINFO [0m:      	4    1.075351
[92mINFO [0m:      	5    1.076106
[92mINFO [0m:      	6    1.073293
[92mINFO [0m:      	7    1.322185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.003622
[92mINFO [0m:      	2    1.081647
[92mINFO [0m:      	3    1.036318
[92mINFO [0m:      	4    1.075563
[92mINFO [0m:      	5    1.080901
[92mINFO [0m:      	6    1.066996
[92mINFO [0m:      	7    1.331393
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.261507745616578e-05),
[92mINFO [0m:      	                (1, 7.144323635497541e-05),
[92mINFO [0m:      	                (2, 8.47304892643497e-05),
[92mINFO [0m:      	                (3, 0.00010333609230347678),
[92mINFO [0m:      	                (4, 0.0002803850726529819),
[92mINFO [0m:      	                (5, 0.0007819686639760176),
[92mINFO [0m:      	                (6, 0.0016171378356315904),
[92mINFO [0m:      	                (7, 0.002250161979926526),
[92mINFO [0m:      	                (8, 0.002741267000275981),
[92mINFO [0m:      	                (9, 0.002982039188463543),
[92mINFO [0m:      	                (10, 0.0030253925000739176),
[92mINFO [0m:      	                (11, 0.0031509355674330685),
[92mINFO [0m:      	                (12, 0.0032772773198452313),
[92mINFO [0m:      	                (13, 0.003305994891099357),
[92mINFO [0m:      	                (14, 0.0034373873853725517),
[92mINFO [0m:      	                (15, 0.0034837404011969168),
[92mINFO [0m:      	                (16, 0.0036304730124145737),
[92mINFO [0m:      	                (17, 0.0038148272601410743),
[92mINFO [0m:      	                (18, 0.003965835562902423),
[92mINFO [0m:      	                (19, 0.004144356706979577),
[92mINFO [0m:      	                (20, 0.004290075126100138),
[92mINFO [0m:      	                (21, 0.004498556662090982),
[92mINFO [0m:      	                (22, 0.004573863084375328),
[92mINFO [0m:      	                (23, 0.0047833343669116835),
[92mINFO [0m:      	                (24, 0.004874797350103356)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.547134
[92mINFO [0m:      	2    1.566381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.330553
[92mINFO [0m:      	2    1.347458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.360806
[92mINFO [0m:      	2    1.379216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.297753
[92mINFO [0m:      	2    1.318084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.200551
[92mINFO [0m:      	2    1.234041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.101629
[92mINFO [0m:      	2    1.157556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.039618
[92mINFO [0m:      	2    1.120045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.018732
[92mINFO [0m:      	2    1.113604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.011153
[92mINFO [0m:      	2    1.115867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.025623
[92mINFO [0m:      	2    1.134839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.043546
[92mINFO [0m:      	2    1.153553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.057855
[92mINFO [0m:      	2    1.170122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.071016
[92mINFO [0m:      	2    1.185511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.082487
[92mINFO [0m:      	2    1.197483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.082233
[92mINFO [0m:      	2    1.199491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.081508
[92mINFO [0m:      	2    1.199555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.074656
[92mINFO [0m:      	2    1.195163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.060414
[92mINFO [0m:      	2    1.183942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.050901
[92mINFO [0m:      	2    1.176851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.044761
[92mINFO [0m:      	2    1.173514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.036218
[92mINFO [0m:      	2    1.167216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.038262
[92mINFO [0m:      	2    1.172405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.041187
[92mINFO [0m:      	2    1.176447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.037731
[92mINFO [0m:      	2    1.176055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.034961
[92mINFO [0m:      	2    1.174600
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.27998982317771276),
[92mINFO [0m:      	              (2, 0.27986261289912223),
[92mINFO [0m:      	              (3, 0.29092990713649663),
[92mINFO [0m:      	              (4, 0.3788322096425391),
[92mINFO [0m:      	              (5, 0.41133443582241447),
[92mINFO [0m:      	              (6, 0.4303523724716957),
[92mINFO [0m:      	              (7, 0.4426917694949752),
[92mINFO [0m:      	              (8, 0.46495356824831446),
[92mINFO [0m:      	              (9, 0.4835262689225289),
[92mINFO [0m:      	              (10, 0.4903956239664165),
[92mINFO [0m:      	              (11, 0.4986006869355044),
[92mINFO [0m:      	              (12, 0.4772929652715939),
[92mINFO [0m:      	              (13, 0.47004197939193487),
[92mINFO [0m:      	              (14, 0.47131408217784),
[92mINFO [0m:      	              (15, 0.4726497901030403),
[92mINFO [0m:      	              (16, 0.47303142093881184),
[92mINFO [0m:      	              (17, 0.47939193486833737),
[92mINFO [0m:      	              (18, 0.4835262689225289),
[92mINFO [0m:      	              (19, 0.4871517618623585),
[92mINFO [0m:      	              (20, 0.49274901412034094),
[92mINFO [0m:      	              (21, 0.49497519399567486),
[92mINFO [0m:      	              (22, 0.496756137895942),
[92mINFO [0m:      	              (23, 0.4961836916422847),
[92mINFO [0m:      	              (24, 0.4982826612390281)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.1),
[92mINFO [0m:      	                     (5, 0.3),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.4),
[92mINFO [0m:      	                     (8, 0.4),
[92mINFO [0m:      	                     (9, 0.5),
[92mINFO [0m:      	                     (10, 0.5),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.5),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.14285714285714285),
[92mINFO [0m:      	                  (5, 0.42857142857142855),
[92mINFO [0m:      	                  (6, 0.7142857142857143),
[92mINFO [0m:      	                  (7, 0.5714285714285714),
[92mINFO [0m:      	                  (8, 0.5714285714285714),
[92mINFO [0m:      	                  (9, 0.7142857142857143),
[92mINFO [0m:      	                  (10, 0.7142857142857143),
[92mINFO [0m:      	                  (11, 0.7142857142857143),
[92mINFO [0m:      	                  (12, 0.7142857142857143),
[92mINFO [0m:      	                  (13, 0.7142857142857143),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 0.7142857142857143),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.247057318687439),
[92mINFO [0m:      	          (1, 1.1566318273544312),
[92mINFO [0m:      	          (2, 1.1701445579528809),
[92mINFO [0m:      	          (3, 1.1434223651885986),
[92mINFO [0m:      	          (4, 1.102380394935608),
[92mINFO [0m:      	          (5, 1.060170292854309),
[92mINFO [0m:      	          (6, 1.0339523553848267),
[92mINFO [0m:      	          (7, 1.0255070924758911),
[92mINFO [0m:      	          (8, 1.0225590467453003),
[92mINFO [0m:      	          (9, 1.0302292108535767),
[92mINFO [0m:      	          (10, 1.0391229391098022),
[92mINFO [0m:      	          (11, 1.0462604761123657),
[92mINFO [0m:      	          (12, 1.0526975393295288),
[92mINFO [0m:      	          (13, 1.0579279661178589),
[92mINFO [0m:      	          (14, 1.0578809976577759),
[92mINFO [0m:      	          (15, 1.0574634075164795),
[92mINFO [0m:      	          (16, 1.05439293384552),
[92mINFO [0m:      	          (17, 1.0475034713745117),
[92mINFO [0m:      	          (18, 1.0430371761322021),
[92mINFO [0m:      	          (19, 1.0399619340896606),
