[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3324.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882270
[92mINFO [0m:      	2    0.935643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881538
[92mINFO [0m:      	2    0.935260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884405
[92mINFO [0m:      	2    0.934988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871567
[92mINFO [0m:      	2    0.930272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871164
[92mINFO [0m:      	2    0.931072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879079
[92mINFO [0m:      	2    0.934030
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033083130478903135),
[92mINFO [0m:      	             (2, 0.00321400094140309),
[92mINFO [0m:      	             (3, 0.00451546374912231),
[92mINFO [0m:      	             (4, 0.005572395409641108),
[92mINFO [0m:      	             (5, 0.005850851950178005),
[92mINFO [0m:      	             (6, 0.006079652621362468),
[92mINFO [0m:      	             (7, 0.0062617792330939654),
[92mINFO [0m:      	             (8, 0.006420533779708205),
[92mINFO [0m:      	             (9, 0.006232955728768132),
[92mINFO [0m:      	             (10, 0.006218724437761594),
[92mINFO [0m:      	             (11, 0.006614050284806016),
[92mINFO [0m:      	             (12, 0.006446192944344156),
[92mINFO [0m:      	             (13, 0.006630319549203538),
[92mINFO [0m:      	             (14, 0.006893824204232941),
[92mINFO [0m:      	             (15, 0.00728628813809589),
[92mINFO [0m:      	             (16, 0.006137345037495905),
[92mINFO [0m:      	             (17, 0.006981315342003068),
[92mINFO [0m:      	             (18, 0.0067595725148756405),
[92mINFO [0m:      	             (19, 0.005749838791211724),
[92mINFO [0m:      	             (20, 0.005874515106490785),
[92mINFO [0m:      	             (21, 0.005601922305113842),
[92mINFO [0m:      	             (22, 0.006850722788521426),
[92mINFO [0m:      	             (23, 0.006840369879721509),
[92mINFO [0m:      	             (24, 0.0062503845851633235)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336434
[92mINFO [0m:      	2    1.310016
[92mINFO [0m:      	3    1.278770
[92mINFO [0m:      	4    1.194983
[92mINFO [0m:      	5    1.183314
[92mINFO [0m:      	6    1.259132
[92mINFO [0m:      	7    1.331718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243320
[92mINFO [0m:      	2    1.232396
[92mINFO [0m:      	3    1.197993
[92mINFO [0m:      	4    1.123917
[92mINFO [0m:      	5    1.112677
[92mINFO [0m:      	6    1.173887
[92mINFO [0m:      	7    1.275524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058268
[92mINFO [0m:      	2    1.068128
[92mINFO [0m:      	3    1.024650
[92mINFO [0m:      	4    0.983353
[92mINFO [0m:      	5    0.967179
[92mINFO [0m:      	6    0.994368
[92mINFO [0m:      	7    1.180199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989531
[92mINFO [0m:      	2    1.004212
[92mINFO [0m:      	3    0.962588
[92mINFO [0m:      	4    0.939280
[92mINFO [0m:      	5    0.924027
[92mINFO [0m:      	6    0.935017
[92mINFO [0m:      	7    1.157777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964899
[92mINFO [0m:      	2    0.981517
[92mINFO [0m:      	3    0.943045
[92mINFO [0m:      	4    0.925677
[92mINFO [0m:      	5    0.910964
[92mINFO [0m:      	6    0.921235
[92mINFO [0m:      	7    1.149582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951807
[92mINFO [0m:      	2    0.969723
[92mINFO [0m:      	3    0.933583
[92mINFO [0m:      	4    0.917940
[92mINFO [0m:      	5    0.903498
[92mINFO [0m:      	6    0.913971
[92mINFO [0m:      	7    1.146166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942300
[92mINFO [0m:      	2    0.960997
[92mINFO [0m:      	3    0.927538
[92mINFO [0m:      	4    0.913575
[92mINFO [0m:      	5    0.900092
[92mINFO [0m:      	6    0.909765
[92mINFO [0m:      	7    1.145088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934593
[92mINFO [0m:      	2    0.954317
[92mINFO [0m:      	3    0.922850
[92mINFO [0m:      	4    0.910485
[92mINFO [0m:      	5    0.898604
[92mINFO [0m:      	6    0.905745
[92mINFO [0m:      	7    1.144559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935074
[92mINFO [0m:      	2    0.956700
[92mINFO [0m:      	3    0.924815
[92mINFO [0m:      	4    0.909743
[92mINFO [0m:      	5    0.896782
[92mINFO [0m:      	6    0.908764
[92mINFO [0m:      	7    1.141450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934783
[92mINFO [0m:      	2    0.957660
[92mINFO [0m:      	3    0.925495
[92mINFO [0m:      	4    0.910800
[92mINFO [0m:      	5    0.897714
[92mINFO [0m:      	6    0.912583
[92mINFO [0m:      	7    1.142648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932480
[92mINFO [0m:      	2    0.953299
[92mINFO [0m:      	3    0.921047
[92mINFO [0m:      	4    0.908117
[92mINFO [0m:      	5    0.895663
[92mINFO [0m:      	6    0.904365
[92mINFO [0m:      	7    1.145882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932058
[92mINFO [0m:      	2    0.956410
[92mINFO [0m:      	3    0.924394
[92mINFO [0m:      	4    0.910341
[92mINFO [0m:      	5    0.895109
[92mINFO [0m:      	6    0.909396
[92mINFO [0m:      	7    1.144788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929783
[92mINFO [0m:      	2    0.953840
[92mINFO [0m:      	3    0.922252
[92mINFO [0m:      	4    0.910234
[92mINFO [0m:      	5    0.895582
[92mINFO [0m:      	6    0.906531
[92mINFO [0m:      	7    1.147028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925674
[92mINFO [0m:      	2    0.949650
[92mINFO [0m:      	3    0.918595
[92mINFO [0m:      	4    0.910469
[92mINFO [0m:      	5    0.896117
[92mINFO [0m:      	6    0.899632
[92mINFO [0m:      	7    1.149187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916212
[92mINFO [0m:      	2    0.944107
[92mINFO [0m:      	3    0.917697
[92mINFO [0m:      	4    0.914334
[92mINFO [0m:      	5    0.898980
[92mINFO [0m:      	6    0.897071
[92mINFO [0m:      	7    1.155215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922437
[92mINFO [0m:      	2    0.952515
[92mINFO [0m:      	3    0.923786
[92mINFO [0m:      	4    0.915107
[92mINFO [0m:      	5    0.898638
[92mINFO [0m:      	6    0.902422
[92mINFO [0m:      	7    1.138123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921742
[92mINFO [0m:      	2    0.947474
[92mINFO [0m:      	3    0.920173
[92mINFO [0m:      	4    0.918671
[92mINFO [0m:      	5    0.906316
[92mINFO [0m:      	6    0.896131
[92mINFO [0m:      	7    1.153497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922055
[92mINFO [0m:      	2    0.947345
[92mINFO [0m:      	3    0.920209
[92mINFO [0m:      	4    0.918723
[92mINFO [0m:      	5    0.908751
[92mINFO [0m:      	6    0.895394
[92mINFO [0m:      	7    1.150006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923010
[92mINFO [0m:      	2    0.956886
[92mINFO [0m:      	3    0.925729
[92mINFO [0m:      	4    0.919445
[92mINFO [0m:      	5    0.908784
[92mINFO [0m:      	6    0.906394
[92mINFO [0m:      	7    1.135595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.935379
[92mINFO [0m:      	2    0.956200
[92mINFO [0m:      	3    0.926263
[92mINFO [0m:      	4    0.917268
[92mINFO [0m:      	5    0.911918
[92mINFO [0m:      	6    0.891686
[92mINFO [0m:      	7    1.135657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934612
[92mINFO [0m:      	2    0.958084
[92mINFO [0m:      	3    0.924526
[92mINFO [0m:      	4    0.918199
[92mINFO [0m:      	5    0.911888
[92mINFO [0m:      	6    0.900359
[92mINFO [0m:      	7    1.132943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932148
[92mINFO [0m:      	2    0.949253
[92mINFO [0m:      	3    0.916831
[92mINFO [0m:      	4    0.918312
[92mINFO [0m:      	5    0.912004
[92mINFO [0m:      	6    0.887545
[92mINFO [0m:      	7    1.150566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925849
[92mINFO [0m:      	2    0.948427
[92mINFO [0m:      	3    0.916945
[92mINFO [0m:      	4    0.920934
[92mINFO [0m:      	5    0.914554
[92mINFO [0m:      	6    0.891310
[92mINFO [0m:      	7    1.151778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922607
[92mINFO [0m:      	2    0.952648
[92mINFO [0m:      	3    0.922313
[92mINFO [0m:      	4    0.922163
[92mINFO [0m:      	5    0.911725
[92mINFO [0m:      	6    0.898224
[92mINFO [0m:      	7    1.143349
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155081529650815),
[92mINFO [0m:      	                (2, 0.00028945732083264123),
[92mINFO [0m:      	                (3, 0.001271136108699185),
[92mINFO [0m:      	                (4, 0.002049174022444579),
[92mINFO [0m:      	                (5, 0.0023968780800283657),
[92mINFO [0m:      	                (6, 0.002591280638225824),
[92mINFO [0m:      	                (7, 0.002685775656475507),
[92mINFO [0m:      	                (8, 0.002720529893936417),
[92mINFO [0m:      	                (9, 0.002664702394723931),
[92mINFO [0m:      	                (10, 0.002684300466451151),
[92mINFO [0m:      	                (11, 0.0027357470769247072),
[92mINFO [0m:      	                (12, 0.002644946195886845),
[92mINFO [0m:      	                (13, 0.00281384807327781),
[92mINFO [0m:      	                (14, 0.002813534115821319),
[92mINFO [0m:      	                (15, 0.002747152406960952),
[92mINFO [0m:      	                (16, 0.002582128738123551),
[92mINFO [0m:      	                (17, 0.002682337049723214),
[92mINFO [0m:      	                (18, 0.0025460370833367825),
[92mINFO [0m:      	                (19, 0.002523578939902448),
[92mINFO [0m:      	                (20, 0.002371968195696501),
[92mINFO [0m:      	                (21, 0.0023788263823964362),
[92mINFO [0m:      	                (22, 0.0026605874752469354),
[92mINFO [0m:      	                (23, 0.0026807247489684695),
[92mINFO [0m:      	                (24, 0.0025502765922935794)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256689
[92mINFO [0m:      	2    1.277812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176835
[92mINFO [0m:      	2    1.210862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007757
[92mINFO [0m:      	2    1.079063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947561
[92mINFO [0m:      	2    1.038096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928123
[92mINFO [0m:      	2    1.026039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918155
[92mINFO [0m:      	2    1.019964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911954
[92mINFO [0m:      	2    1.015603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907431
[92mINFO [0m:      	2    1.011748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908743
[92mINFO [0m:      	2    1.011984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909609
[92mINFO [0m:      	2    1.013230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905571
[92mINFO [0m:      	2    1.010180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908589
[92mINFO [0m:      	2    1.011448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906424
[92mINFO [0m:      	2    1.012515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903777
[92mINFO [0m:      	2    1.009863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903510
[92mINFO [0m:      	2    1.008337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908558
[92mINFO [0m:      	2    1.010187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906990
[92mINFO [0m:      	2    1.010572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907620
[92mINFO [0m:      	2    1.008537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912268
[92mINFO [0m:      	2    1.012739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912452
[92mINFO [0m:      	2    1.009857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912385
[92mINFO [0m:      	2    1.009931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905981
[92mINFO [0m:      	2    1.009143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906617
[92mINFO [0m:      	2    1.010168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910435
[92mINFO [0m:      	2    1.011436
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39630549518782987),
[92mINFO [0m:      	              (3, 0.49948256235123667),
[92mINFO [0m:      	              (4, 0.5110214219186588),
[92mINFO [0m:      	              (5, 0.5101935216806375),
[92mINFO [0m:      	              (6, 0.5126254786298251),
[92mINFO [0m:      	              (7, 0.5187312428852323),
[92mINFO [0m:      	              (8, 0.5288212770361171),
[92mINFO [0m:      	              (9, 0.5329090344613474),
[92mINFO [0m:      	              (10, 0.539066542481631),
[92mINFO [0m:      	              (11, 0.5363758667080617),
[92mINFO [0m:      	              (12, 0.5278381455034669),
[92mINFO [0m:      	              (13, 0.520076580772017),
[92mINFO [0m:      	              (14, 0.5201283245368933),
[92mINFO [0m:      	              (15, 0.5088481837938529),
[92mINFO [0m:      	              (16, 0.5035703197764669),
[92mINFO [0m:      	              (17, 0.4968953741074201),
[92mINFO [0m:      	              (18, 0.48727103384042225),
[92mINFO [0m:      	              (19, 0.4854082583048743),
[92mINFO [0m:      	              (20, 0.4900651971437442),
[92mINFO [0m:      	              (21, 0.4939459795094691),
[92mINFO [0m:      	              (22, 0.4842181517127186),
[92mINFO [0m:      	              (23, 0.4839076891234606),
[92mINFO [0m:      	              (24, 0.4819931698230363)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124222755432129),
[92mINFO [0m:      	          (2, 1.0890454053878784),
[92mINFO [0m:      	          (3, 1.011767029762268),
[92mINFO [0m:      	          (4, 0.9828923940658569),
[92mINFO [0m:      	          (5, 0.9736266136169434),
[92mINFO [0m:      	          (6, 0.9687620997428894),
[92mINFO [0m:      	          (7, 0.9656205177307129),
[92mINFO [0m:      	          (8, 0.9633229374885559),
[92mINFO [0m:      	          (9, 0.964013397693634),
[92mINFO [0m:      	          (10, 0.964600145816803),
[92mINFO [0m:      	          (11, 0.9624402523040771),
[92mINFO [0m:      	          (12, 0.9637957811355591),
[92mINFO [0m:      	          (13, 0.9633393287658691),
[92mINFO [0m:      	          (14, 0.9620023369789124),
[92mINFO [0m:      	          (15, 0.9611896276473999),
[92mINFO [0m:      	          (16, 0.9635142683982849),
[92mINFO [0m:      	          (17, 0.9628104567527771),
[92mINFO [0m:      	          (18, 0.962512731552124),
[92mINFO [0m:      	          (19, 0.964871883392334),
[92mINFO [0m:      	          (20, 0.9647321105003357),
[92mINFO [0m:      	          (21, 0.9645414352416992),
[92mINFO [0m:      	          (22, 0.961334228515625),
[92mINFO [0m:      	          (23, 0.9623008966445923),
[92mINFO [0m:      	          (24, 0.964099645614624)]}
[92mINFO [0m:      
[2m[36m(pid=20984)[0m 2024-10-02 16:34:06.728494: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
