[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3077.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335226
[92mINFO [0m:      	2    1.280407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.199443
[92mINFO [0m:      	2    1.162686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.000302
[92mINFO [0m:      	2    1.003321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939184
[92mINFO [0m:      	2    0.960826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917215
[92mINFO [0m:      	2    0.946367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910676
[92mINFO [0m:      	2    0.941533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.914139
[92mINFO [0m:      	2    0.941667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.913286
[92mINFO [0m:      	2    0.939158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.917280
[92mINFO [0m:      	2    0.941121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.916113
[92mINFO [0m:      	2    0.941152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.913068
[92mINFO [0m:      	2    0.939963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.911092
[92mINFO [0m:      	2    0.939665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.898198
[92mINFO [0m:      	2    0.934830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.903084
[92mINFO [0m:      	2    0.936135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.895199
[92mINFO [0m:      	2    0.935362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.907972
[92mINFO [0m:      	2    0.959823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.889260
[92mINFO [0m:      	2    0.940933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.919935
[92mINFO [0m:      	2    0.955140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885884
[92mINFO [0m:      	2    0.937856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.929363
[92mINFO [0m:      	2    0.958975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.970460
[92mINFO [0m:      	2    0.983963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.984963
[92mINFO [0m:      	2    0.992125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.012061
[92mINFO [0m:      	2    1.014098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.997701
[92mINFO [0m:      	2    1.003083
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0025715826731273635),
[92mINFO [0m:      	             (2, 0.002400534718365999),
[92mINFO [0m:      	             (3, 0.004050651625702348),
[92mINFO [0m:      	             (4, 0.005530284524736786),
[92mINFO [0m:      	             (5, 0.006184411817410982),
[92mINFO [0m:      	             (6, 0.0063263408542054865),
[92mINFO [0m:      	             (7, 0.006079347732279908),
[92mINFO [0m:      	             (8, 0.00609481193882225),
[92mINFO [0m:      	             (9, 0.0057881129841439016),
[92mINFO [0m:      	             (10, 0.00596517407055912),
[92mINFO [0m:      	             (11, 0.005834621466548183),
[92mINFO [0m:      	             (12, 0.005014688954670938),
[92mINFO [0m:      	             (13, 0.0057578158547057215),
[92mINFO [0m:      	             (14, 0.005617678746709134),
[92mINFO [0m:      	             (15, 0.005978393292871997),
[92mINFO [0m:      	             (16, 0.007395073390862148),
[92mINFO [0m:      	             (17, 0.007094306810673461),
[92mINFO [0m:      	             (18, 0.005383235736720735),
[92mINFO [0m:      	             (19, 0.006960966426513659),
[92mINFO [0m:      	             (20, 0.0030837876643163365),
[92mINFO [0m:      	             (21, 0.0027114264640325674),
[92mINFO [0m:      	             (22, 0.0028276212283353816),
[92mINFO [0m:      	             (23, 0.0026657231996486683),
[92mINFO [0m:      	             (24, 0.0027858005191504754)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.348676
[92mINFO [0m:      	2    1.330959
[92mINFO [0m:      	3    1.304367
[92mINFO [0m:      	4    1.215451
[92mINFO [0m:      	5    1.215861
[92mINFO [0m:      	6    1.287340
[92mINFO [0m:      	7    1.330177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.203622
[92mINFO [0m:      	2    1.210841
[92mINFO [0m:      	3    1.180424
[92mINFO [0m:      	4    1.107289
[92mINFO [0m:      	5    1.102877
[92mINFO [0m:      	6    1.158249
[92mINFO [0m:      	7    1.243207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.016956
[92mINFO [0m:      	2    1.044195
[92mINFO [0m:      	3    1.005705
[92mINFO [0m:      	4    0.968412
[92mINFO [0m:      	5    0.955295
[92mINFO [0m:      	6    0.985296
[92mINFO [0m:      	7    1.159664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.970055
[92mINFO [0m:      	2    0.992587
[92mINFO [0m:      	3    0.956585
[92mINFO [0m:      	4    0.935340
[92mINFO [0m:      	5    0.921984
[92mINFO [0m:      	6    0.942723
[92mINFO [0m:      	7    1.156614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.952622
[92mINFO [0m:      	2    0.973568
[92mINFO [0m:      	3    0.939710
[92mINFO [0m:      	4    0.923825
[92mINFO [0m:      	5    0.911926
[92mINFO [0m:      	6    0.932791
[92mINFO [0m:      	7    1.157537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948759
[92mINFO [0m:      	2    0.968076
[92mINFO [0m:      	3    0.935079
[92mINFO [0m:      	4    0.918535
[92mINFO [0m:      	5    0.906521
[92mINFO [0m:      	6    0.927164
[92mINFO [0m:      	7    1.155021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944338
[92mINFO [0m:      	2    0.965887
[92mINFO [0m:      	3    0.936531
[92mINFO [0m:      	4    0.918593
[92mINFO [0m:      	5    0.906486
[92mINFO [0m:      	6    0.932610
[92mINFO [0m:      	7    1.151254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942845
[92mINFO [0m:      	2    0.961470
[92mINFO [0m:      	3    0.933892
[92mINFO [0m:      	4    0.917692
[92mINFO [0m:      	5    0.906781
[92mINFO [0m:      	6    0.928068
[92mINFO [0m:      	7    1.150014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.944213
[92mINFO [0m:      	2    0.965990
[92mINFO [0m:      	3    0.936686
[92mINFO [0m:      	4    0.918072
[92mINFO [0m:      	5    0.906282
[92mINFO [0m:      	6    0.929493
[92mINFO [0m:      	7    1.144955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.946691
[92mINFO [0m:      	2    0.967469
[92mINFO [0m:      	3    0.936868
[92mINFO [0m:      	4    0.916731
[92mINFO [0m:      	5    0.905426
[92mINFO [0m:      	6    0.925729
[92mINFO [0m:      	7    1.147246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.948239
[92mINFO [0m:      	2    0.968330
[92mINFO [0m:      	3    0.935186
[92mINFO [0m:      	4    0.915512
[92mINFO [0m:      	5    0.901871
[92mINFO [0m:      	6    0.923527
[92mINFO [0m:      	7    1.142658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.949741
[92mINFO [0m:      	2    0.968708
[92mINFO [0m:      	3    0.936736
[92mINFO [0m:      	4    0.914021
[92mINFO [0m:      	5    0.898801
[92mINFO [0m:      	6    0.915333
[92mINFO [0m:      	7    1.122950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.949699
[92mINFO [0m:      	2    0.960730
[92mINFO [0m:      	3    0.930044
[92mINFO [0m:      	4    0.911756
[92mINFO [0m:      	5    0.896913
[92mINFO [0m:      	6    0.902815
[92mINFO [0m:      	7    1.132915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.953196
[92mINFO [0m:      	2    0.961075
[92mINFO [0m:      	3    0.929111
[92mINFO [0m:      	4    0.916053
[92mINFO [0m:      	5    0.905459
[92mINFO [0m:      	6    0.910002
[92mINFO [0m:      	7    1.135865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.944488
[92mINFO [0m:      	2    0.954371
[92mINFO [0m:      	3    0.927054
[92mINFO [0m:      	4    0.918920
[92mINFO [0m:      	5    0.909787
[92mINFO [0m:      	6    0.907434
[92mINFO [0m:      	7    1.143167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.981424
[92mINFO [0m:      	2    0.984619
[92mINFO [0m:      	3    0.950941
[92mINFO [0m:      	4    0.938203
[92mINFO [0m:      	5    0.930642
[92mINFO [0m:      	6    0.911097
[92mINFO [0m:      	7    1.185026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.957032
[92mINFO [0m:      	2    0.959344
[92mINFO [0m:      	3    0.930356
[92mINFO [0m:      	4    0.924739
[92mINFO [0m:      	5    0.920292
[92mINFO [0m:      	6    0.898122
[92mINFO [0m:      	7    1.165679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.948504
[92mINFO [0m:      	2    0.976190
[92mINFO [0m:      	3    0.950168
[92mINFO [0m:      	4    0.932871
[92mINFO [0m:      	5    0.928086
[92mINFO [0m:      	6    0.933170
[92mINFO [0m:      	7    1.150049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.938743
[92mINFO [0m:      	2    0.953118
[92mINFO [0m:      	3    0.926945
[92mINFO [0m:      	4    0.922044
[92mINFO [0m:      	5    0.922325
[92mINFO [0m:      	6    0.905803
[92mINFO [0m:      	7    1.163370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.967515
[92mINFO [0m:      	2    0.984647
[92mINFO [0m:      	3    0.958720
[92mINFO [0m:      	4    0.931320
[92mINFO [0m:      	5    0.922519
[92mINFO [0m:      	6    0.938386
[92mINFO [0m:      	7    1.098483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.988918
[92mINFO [0m:      	2    1.020476
[92mINFO [0m:      	3    0.986779
[92mINFO [0m:      	4    0.949899
[92mINFO [0m:      	5    0.933327
[92mINFO [0m:      	6    0.982073
[92mINFO [0m:      	7    1.105554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.979981
[92mINFO [0m:      	2    1.022687
[92mINFO [0m:      	3    0.994623
[92mINFO [0m:      	4    0.965734
[92mINFO [0m:      	5    0.942641
[92mINFO [0m:      	6    0.994855
[92mINFO [0m:      	7    1.120078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.996573
[92mINFO [0m:      	2    1.052863
[92mINFO [0m:      	3    1.018836
[92mINFO [0m:      	4    0.982499
[92mINFO [0m:      	5    0.954999
[92mINFO [0m:      	6    1.019805
[92mINFO [0m:      	7    1.126867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.990949
[92mINFO [0m:      	2    1.035987
[92mINFO [0m:      	3    1.005336
[92mINFO [0m:      	4    0.975323
[92mINFO [0m:      	5    0.953393
[92mINFO [0m:      	6    1.010250
[92mINFO [0m:      	7    1.129015
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013731062421944704),
[92mINFO [0m:      	                (2, 0.0004574360658048197),
[92mINFO [0m:      	                (3, 0.0017036629230740815),
[92mINFO [0m:      	                (4, 0.002323669739962492),
[92mINFO [0m:      	                (5, 0.0026609468637630953),
[92mINFO [0m:      	                (6, 0.002806953390191666),
[92mINFO [0m:      	                (7, 0.002801767281626028),
[92mINFO [0m:      	                (8, 0.0028257196428888706),
[92mINFO [0m:      	                (9, 0.0027211666715410273),
[92mINFO [0m:      	                (10, 0.002753934261695812),
[92mINFO [0m:      	                (11, 0.0028882265685618654),
[92mINFO [0m:      	                (12, 0.002524239091080013),
[92mINFO [0m:      	                (13, 0.0025331798328741555),
[92mINFO [0m:      	                (14, 0.002303876409952408),
[92mINFO [0m:      	                (15, 0.0023493255474538195),
[92mINFO [0m:      	                (16, 0.0022529752368256745),
[92mINFO [0m:      	                (17, 0.002464834391567205),
[92mINFO [0m:      	                (18, 0.001997873443551849),
[92mINFO [0m:      	                (19, 0.002410727530744978),
[92mINFO [0m:      	                (20, 0.001933687019500648),
[92mINFO [0m:      	                (21, 0.0019526373307394707),
[92mINFO [0m:      	                (22, 0.002018959175788606),
[92mINFO [0m:      	                (23, 0.0020217572900365992),
[92mINFO [0m:      	                (24, 0.002502351014335137)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279947
[92mINFO [0m:      	2    1.303383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.157149
[92mINFO [0m:      	2    1.199924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.987146
[92mINFO [0m:      	2    1.069697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.940591
[92mINFO [0m:      	2    1.037000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.924269
[92mINFO [0m:      	2    1.027437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918768
[92mINFO [0m:      	2    1.024730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.919168
[92mINFO [0m:      	2    1.025031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.916695
[92mINFO [0m:      	2    1.023010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919192
[92mINFO [0m:      	2    1.023522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.919013
[92mINFO [0m:      	2    1.023969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.917198
[92mINFO [0m:      	2    1.024682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.918128
[92mINFO [0m:      	2    1.018612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.912661
[92mINFO [0m:      	2    1.013322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.915133
[92mINFO [0m:      	2    1.011130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.91365
[92mINFO [0m:      	2    1.01059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.937631
[92mINFO [0m:      	2    1.032563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.917912
[92mINFO [0m:      	2    1.017206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.935254
[92mINFO [0m:      	2    1.024649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.915024
[92mINFO [0m:      	2    1.013222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.939783
[92mINFO [0m:      	2    1.027731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.965884
[92mINFO [0m:      	2    1.054261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.974229
[92mINFO [0m:      	2    1.064095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.996571
[92mINFO [0m:      	2    1.086499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.983351
[92mINFO [0m:      	2    1.083398
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2810203870433613),
[92mINFO [0m:      	              (2, 0.3995136086101625),
[92mINFO [0m:      	              (3, 0.48644313360240093),
[92mINFO [0m:      	              (4, 0.5020180068301769),
[92mINFO [0m:      	              (5, 0.5105557280347718),
[92mINFO [0m:      	              (6, 0.5127807099244541),
[92mINFO [0m:      	              (7, 0.5194039118286247),
[92mINFO [0m:      	              (8, 0.5229224878402152),
[92mINFO [0m:      	              (9, 0.5296491772741385),
[92mINFO [0m:      	              (10, 0.5361688916485563),
[92mINFO [0m:      	              (11, 0.5414984994308186),
[92mINFO [0m:      	              (12, 0.5286660457414881),
[92mINFO [0m:      	              (13, 0.5209562247749147),
[92mINFO [0m:      	              (14, 0.5084342336748422),
[92mINFO [0m:      	              (15, 0.4991720997619787),
[92mINFO [0m:      	              (16, 0.4927558729173135),
[92mINFO [0m:      	              (17, 0.4983959432888337),
[92mINFO [0m:      	              (18, 0.48680533995653524),
[92mINFO [0m:      	              (19, 0.482872813825934),
[92mINFO [0m:      	              (20, 0.49322156680120044),
[92mINFO [0m:      	              (21, 0.48685708372141157),
[92mINFO [0m:      	              (22, 0.4795612128738487),
[92mINFO [0m:      	              (23, 0.4666252716547656),
[92mINFO [0m:      	              (24, 0.4686950222498189)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.7),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.2857142857142857),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1346783638000488),
[92mINFO [0m:      	          (2, 1.0802925825119019),
[92mINFO [0m:      	          (3, 1.0018987655639648),
[92mINFO [0m:      	          (4, 0.9795127511024475),
[92mINFO [0m:      	          (5, 0.9719664454460144),
[92mINFO [0m:      	          (6, 0.969483494758606),
[92mINFO [0m:      	          (7, 0.9697695970535278),
[92mINFO [0m:      	          (8, 0.9686564207077026),
[92mINFO [0m:      	          (9, 0.9701058268547058),
[92mINFO [0m:      	          (10, 0.9699150919914246),
[92mINFO [0m:      	          (11, 0.9692590832710266),
[92mINFO [0m:      	          (12, 0.9688443541526794),
[92mINFO [0m:      	          (13, 0.9659959077835083),
[92mINFO [0m:      	          (14, 0.9659532308578491),
[92mINFO [0m:      	          (15, 0.9655619263648987),
[92mINFO [0m:      	          (16, 0.9778868556022644),
[92mINFO [0m:      	          (17, 0.9677416086196899),
[92mINFO [0m:      	          (18, 0.9735705256462097),
[92mINFO [0m:      	          (19, 0.9649176597595215),
[92mINFO [0m:      	          (20, 0.9777464270591736),
[92mINFO [0m:      	          (21, 0.9918414354324341),
[92mINFO [0m:      	          (22, 0.9951764345169067),
[92mINFO [0m:      	          (23, 1.0071073770523071),
[92mINFO [0m:      	          (24, 1.0019456148147583)]}
[92mINFO [0m:      
[2m[36m(pid=2428)[0m 2024-08-01 20:17:24.363543: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
