[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3193.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.931886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877691
[92mINFO [0m:      	2    0.933119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869385
[92mINFO [0m:      	2    0.932296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869160
[92mINFO [0m:      	2    0.932646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867819
[92mINFO [0m:      	2    0.933449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873147
[92mINFO [0m:      	2    0.933053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875773
[92mINFO [0m:      	2    0.933552
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166842664702),
[92mINFO [0m:      	             (2, 0.003220109123130065),
[92mINFO [0m:      	             (3, 0.004537344384291935),
[92mINFO [0m:      	             (4, 0.005562725971522009),
[92mINFO [0m:      	             (5, 0.005811346039261167),
[92mINFO [0m:      	             (6, 0.006076525450342328),
[92mINFO [0m:      	             (7, 0.006156693145160588),
[92mINFO [0m:      	             (8, 0.006040955030621806),
[92mINFO [0m:      	             (9, 0.006055417767762213),
[92mINFO [0m:      	             (10, 0.006238786300585212),
[92mINFO [0m:      	             (11, 0.00563345993450297),
[92mINFO [0m:      	             (12, 0.005951675421891627),
[92mINFO [0m:      	             (13, 0.006022768485366261),
[92mINFO [0m:      	             (14, 0.006054217981202536),
[92mINFO [0m:      	             (15, 0.006125013505222867),
[92mINFO [0m:      	             (16, 0.006315314571477816),
[92mINFO [0m:      	             (17, 0.006944859631273033),
[92mINFO [0m:      	             (18, 0.006772794983737879),
[92mINFO [0m:      	             (19, 0.006624700967938682),
[92mINFO [0m:      	             (20, 0.007057576596748759),
[92mINFO [0m:      	             (21, 0.006878357141909567),
[92mINFO [0m:      	             (22, 0.007449778276762629),
[92mINFO [0m:      	             (23, 0.006662194884308431),
[92mINFO [0m:      	             (24, 0.00668184623455365)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242960
[92mINFO [0m:      	2    1.232100
[92mINFO [0m:      	3    1.197662
[92mINFO [0m:      	4    1.123643
[92mINFO [0m:      	5    1.112383
[92mINFO [0m:      	6    1.173446
[92mINFO [0m:      	7    1.275515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056152
[92mINFO [0m:      	2    1.066478
[92mINFO [0m:      	3    1.022827
[92mINFO [0m:      	4    0.981935
[92mINFO [0m:      	5    0.965804
[92mINFO [0m:      	6    0.992041
[92mINFO [0m:      	7    1.179150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988923
[92mINFO [0m:      	2    1.004462
[92mINFO [0m:      	3    0.962430
[92mINFO [0m:      	4    0.939256
[92mINFO [0m:      	5    0.924017
[92mINFO [0m:      	6    0.935150
[92mINFO [0m:      	7    1.157567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965108
[92mINFO [0m:      	2    0.981980
[92mINFO [0m:      	3    0.943456
[92mINFO [0m:      	4    0.925619
[92mINFO [0m:      	5    0.910835
[92mINFO [0m:      	6    0.922082
[92mINFO [0m:      	7    1.149026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950657
[92mINFO [0m:      	2    0.968630
[92mINFO [0m:      	3    0.932656
[92mINFO [0m:      	4    0.917522
[92mINFO [0m:      	5    0.903459
[92mINFO [0m:      	6    0.914248
[92mINFO [0m:      	7    1.145893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942631
[92mINFO [0m:      	2    0.961208
[92mINFO [0m:      	3    0.927820
[92mINFO [0m:      	4    0.912981
[92mINFO [0m:      	5    0.899654
[92mINFO [0m:      	6    0.910121
[92mINFO [0m:      	7    1.143004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937678
[92mINFO [0m:      	2    0.957161
[92mINFO [0m:      	3    0.925748
[92mINFO [0m:      	4    0.911613
[92mINFO [0m:      	5    0.899241
[92mINFO [0m:      	6    0.910617
[92mINFO [0m:      	7    1.139841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935296
[92mINFO [0m:      	2    0.957923
[92mINFO [0m:      	3    0.925892
[92mINFO [0m:      	4    0.910941
[92mINFO [0m:      	5    0.897579
[92mINFO [0m:      	6    0.912772
[92mINFO [0m:      	7    1.139731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933438
[92mINFO [0m:      	2    0.956570
[92mINFO [0m:      	3    0.924688
[92mINFO [0m:      	4    0.911018
[92mINFO [0m:      	5    0.897955
[92mINFO [0m:      	6    0.913153
[92mINFO [0m:      	7    1.143014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935704
[92mINFO [0m:      	2    0.960935
[92mINFO [0m:      	3    0.928755
[92mINFO [0m:      	4    0.911839
[92mINFO [0m:      	5    0.897125
[92mINFO [0m:      	6    0.915428
[92mINFO [0m:      	7    1.132652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932547
[92mINFO [0m:      	2    0.958353
[92mINFO [0m:      	3    0.927363
[92mINFO [0m:      	4    0.911739
[92mINFO [0m:      	5    0.896990
[92mINFO [0m:      	6    0.914281
[92mINFO [0m:      	7    1.138010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924803
[92mINFO [0m:      	2    0.956773
[92mINFO [0m:      	3    0.928149
[92mINFO [0m:      	4    0.916437
[92mINFO [0m:      	5    0.901156
[92mINFO [0m:      	6    0.921485
[92mINFO [0m:      	7    1.142134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920424
[92mINFO [0m:      	2    0.953067
[92mINFO [0m:      	3    0.925538
[92mINFO [0m:      	4    0.917092
[92mINFO [0m:      	5    0.903382
[92mINFO [0m:      	6    0.919625
[92mINFO [0m:      	7    1.141980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923868
[92mINFO [0m:      	2    0.952314
[92mINFO [0m:      	3    0.926919
[92mINFO [0m:      	4    0.919500
[92mINFO [0m:      	5    0.906616
[92mINFO [0m:      	6    0.918173
[92mINFO [0m:      	7    1.145160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927638
[92mINFO [0m:      	2    0.947375
[92mINFO [0m:      	3    0.924447
[92mINFO [0m:      	4    0.917030
[92mINFO [0m:      	5    0.903841
[92mINFO [0m:      	6    0.901032
[92mINFO [0m:      	7    1.143555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.930499
[92mINFO [0m:      	2    0.943671
[92mINFO [0m:      	3    0.919764
[92mINFO [0m:      	4    0.918701
[92mINFO [0m:      	5    0.908874
[92mINFO [0m:      	6    0.895050
[92mINFO [0m:      	7    1.154083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.933100
[92mINFO [0m:      	2    0.948111
[92mINFO [0m:      	3    0.922315
[92mINFO [0m:      	4    0.916793
[92mINFO [0m:      	5    0.909895
[92mINFO [0m:      	6    0.889862
[92mINFO [0m:      	7    1.150213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930797
[92mINFO [0m:      	2    0.948611
[92mINFO [0m:      	3    0.924200
[92mINFO [0m:      	4    0.917874
[92mINFO [0m:      	5    0.911025
[92mINFO [0m:      	6    0.887116
[92mINFO [0m:      	7    1.147158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928610
[92mINFO [0m:      	2    0.948037
[92mINFO [0m:      	3    0.921353
[92mINFO [0m:      	4    0.918185
[92mINFO [0m:      	5    0.914407
[92mINFO [0m:      	6    0.878493
[92mINFO [0m:      	7    1.151856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927938
[92mINFO [0m:      	2    0.949507
[92mINFO [0m:      	3    0.922023
[92mINFO [0m:      	4    0.917664
[92mINFO [0m:      	5    0.912675
[92mINFO [0m:      	6    0.879857
[92mINFO [0m:      	7    1.148822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930054
[92mINFO [0m:      	2    0.949285
[92mINFO [0m:      	3    0.921191
[92mINFO [0m:      	4    0.920815
[92mINFO [0m:      	5    0.915897
[92mINFO [0m:      	6    0.878370
[92mINFO [0m:      	7    1.159438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917705
[92mINFO [0m:      	2    0.950236
[92mINFO [0m:      	3    0.921021
[92mINFO [0m:      	4    0.920668
[92mINFO [0m:      	5    0.914319
[92mINFO [0m:      	6    0.891853
[92mINFO [0m:      	7    1.148156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924082
[92mINFO [0m:      	2    0.950294
[92mINFO [0m:      	3    0.922040
[92mINFO [0m:      	4    0.920962
[92mINFO [0m:      	5    0.915168
[92mINFO [0m:      	6    0.889644
[92mINFO [0m:      	7    1.149212
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154146872518202),
[92mINFO [0m:      	                (2, 0.00029014334100534286),
[92mINFO [0m:      	                (3, 0.0012834558676797433),
[92mINFO [0m:      	                (4, 0.0020491763868580324),
[92mINFO [0m:      	                (5, 0.0024034075483626662),
[92mINFO [0m:      	                (6, 0.002643315871767857),
[92mINFO [0m:      	                (7, 0.002680062368522229),
[92mINFO [0m:      	                (8, 0.002699856952468131),
[92mINFO [0m:      	                (9, 0.0027023110810874915),
[92mINFO [0m:      	                (10, 0.0027919520835171944),
[92mINFO [0m:      	                (11, 0.0026622075746268615),
[92mINFO [0m:      	                (12, 0.0026604529650713247),
[92mINFO [0m:      	                (13, 0.0027672291817696943),
[92mINFO [0m:      	                (14, 0.0029356104535424826),
[92mINFO [0m:      	                (15, 0.002946232019117561),
[92mINFO [0m:      	                (16, 0.002736634595101689),
[92mINFO [0m:      	                (17, 0.0027524688551701774),
[92mINFO [0m:      	                (18, 0.002462026546158483),
[92mINFO [0m:      	                (19, 0.0024793403384290235),
[92mINFO [0m:      	                (20, 0.002563347044244938),
[92mINFO [0m:      	                (21, 0.0025181699168308146),
[92mINFO [0m:      	                (22, 0.00258962621459045),
[92mINFO [0m:      	                (23, 0.0024453391456879005),
[92mINFO [0m:      	                (24, 0.0023673928386444536)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176519
[92mINFO [0m:      	2    1.210586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006006
[92mINFO [0m:      	2    1.077657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947516
[92mINFO [0m:      	2    1.038051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928373
[92mINFO [0m:      	2    1.026423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917233
[92mINFO [0m:      	2    1.020059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911969
[92mINFO [0m:      	2    1.015507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.90979
[92mINFO [0m:      	2    1.01371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909752
[92mINFO [0m:      	2    1.013719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908713
[92mINFO [0m:      	2    1.014391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911887
[92mINFO [0m:      	2    1.015080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910767
[92mINFO [0m:      	2    1.013927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911981
[92mINFO [0m:      	2    1.017190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909668
[92mINFO [0m:      	2    1.018031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910959
[92mINFO [0m:      	2    1.019517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.908349
[92mINFO [0m:      	2    1.012974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906207
[92mINFO [0m:      	2    1.011135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908748
[92mINFO [0m:      	2    1.007986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909763
[92mINFO [0m:      	2    1.009349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908061
[92mINFO [0m:      	2    1.009320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908541
[92mINFO [0m:      	2    1.008904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908912
[92mINFO [0m:      	2    1.010689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909497
[92mINFO [0m:      	2    1.008397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910461
[92mINFO [0m:      	2    1.007772
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5104522405050191),
[92mINFO [0m:      	              (5, 0.5091586463831108),
[92mINFO [0m:      	              (6, 0.5125219911000725),
[92mINFO [0m:      	              (7, 0.5165062609955501),
[92mINFO [0m:      	              (8, 0.5258201386732899),
[92mINFO [0m:      	              (9, 0.534254372348132),
[92mINFO [0m:      	              (10, 0.5372555107109593),
[92mINFO [0m:      	              (11, 0.5348752975266481),
[92mINFO [0m:      	              (12, 0.5287695332712408),
[92mINFO [0m:      	              (13, 0.5161440546414157),
[92mINFO [0m:      	              (14, 0.5094691089723689),
[92mINFO [0m:      	              (15, 0.5),
[92mINFO [0m:      	              (16, 0.49834419952395737),
[92mINFO [0m:      	              (17, 0.49415295456897446),
[92mINFO [0m:      	              (18, 0.4877884714891855),
[92mINFO [0m:      	              (19, 0.4830797888854393),
[92mINFO [0m:      	              (20, 0.48044085687674637),
[92mINFO [0m:      	              (21, 0.4809065507606333),
[92mINFO [0m:      	              (22, 0.4769740246300321),
[92mINFO [0m:      	              (23, 0.4783193625168167),
[92mINFO [0m:      	              (24, 0.4830797888854393)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889109373092651),
[92mINFO [0m:      	          (3, 1.0109883546829224),
[92mINFO [0m:      	          (4, 0.9828557372093201),
[92mINFO [0m:      	          (5, 0.9737370610237122),
[92mINFO [0m:      	          (6, 0.9683549404144287),
[92mINFO [0m:      	          (7, 0.9656397104263306),
[92mINFO [0m:      	          (8, 0.9645789265632629),
[92mINFO [0m:      	          (9, 0.9646140336990356),
[92mINFO [0m:      	          (10, 0.9643463492393494),
[92mINFO [0m:      	          (11, 0.9655141234397888),
[92mINFO [0m:      	          (12, 0.9649834036827087),
[92mINFO [0m:      	          (13, 0.9659314155578613),
[92mINFO [0m:      	          (14, 0.9646445512771606),
[92mINFO [0m:      	          (15, 0.9653085470199585),
[92mINFO [0m:      	          (16, 0.9632718563079834),
[92mINFO [0m:      	          (17, 0.961602509021759),
[92mINFO [0m:      	          (18, 0.9621977806091309),
[92mINFO [0m:      	          (19, 0.962612509727478),
[92mINFO [0m:      	          (20, 0.9615355134010315),
[92mINFO [0m:      	          (21, 0.9616566896438599),
[92mINFO [0m:      	          (22, 0.9624289870262146),
[92mINFO [0m:      	          (23, 0.9631409645080566),
[92mINFO [0m:      	          (24, 0.9629199504852295)]}
[92mINFO [0m:      
[2m[36m(pid=17368)[0m 2024-08-12 01:00:43.094230: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
