[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10187.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 39: 0.9688481124031623\n'
[92mINFO [0m:      	 '\tround 40: 0.984726756317726\n'
[92mINFO [0m:      	 '\tround 41: 0.9763665757826622\n'
[92mINFO [0m:      	 '\tround 42: 0.9725759926912011\n'
[92mINFO [0m:      	 '\tround 43: 0.9584451807255776\n'
[92mINFO [0m:      	 '\tround 44: 0.9597060000955664\n'
[92mINFO [0m:      	 '\tround 45: 0.9529336953893403\n'
[92mINFO [0m:      	 '\tround 46: 0.9414775397209142\n'
[92mINFO [0m:      	 '\tround 47: 0.9281489258471703\n'
[92mINFO [0m:      	 '\tround 48: 0.9275910851379104\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007142246663075077),
[92mINFO [0m:      	                  (2, 0.000485117744426595),
[92mINFO [0m:      	                  (3, 0.00020099281977716357),
[92mINFO [0m:      	                  (4, 3.5045686184241032e-06),
[92mINFO [0m:      	                  (5, 0.0001353940726406037),
[92mINFO [0m:      	                  (6, 0.00033585209369590247),
[92mINFO [0m:      	                  (7, 0.0005162258030873894),
[92mINFO [0m:      	                  (8, 0.000568238126157371),
[92mINFO [0m:      	                  (9, 0.0006135855944565389),
[92mINFO [0m:      	                  (10, 0.0005986781618858727),
[92mINFO [0m:      	                  (11, 0.0006079592423054632),
[92mINFO [0m:      	                  (12, 0.0006153822479358741),
[92mINFO [0m:      	                  (13, 0.0005807206268328132),
[92mINFO [0m:      	                  (14, 0.0005796857695702071),
[92mINFO [0m:      	                  (15, 0.0005521207860763667),
[92mINFO [0m:      	                  (16, 0.0006189863423391341),
[92mINFO [0m:      	                  (17, 0.000542442412223975),
[92mINFO [0m:      	                  (18, 0.0005149805037361014),
[92mINFO [0m:      	                  (19, 0.0005031029586814969),
[92mINFO [0m:      	                  (20, 0.0006175125871052001),
[92mINFO [0m:      	                  (21, 0.0006126648019750575),
[92mINFO [0m:      	                  (22, 0.000561796001730555),
[92mINFO [0m:      	                  (23, 0.0005688104551464767),
[92mINFO [0m:      	                  (24, 0.0005418806183654767),
[92mINFO [0m:      	                  (25, 0.00036346801797797185),
[92mINFO [0m:      	                  (26, 0.0003171745876311433),
[92mINFO [0m:      	                  (27, 0.00037943757753249876),
[92mINFO [0m:      	                  (28, 0.00029600184210517303),
[92mINFO [0m:      	                  (29, 0.0001758255484568537),
[92mINFO [0m:      	                  (30, 0.00019889923809912624),
[92mINFO [0m:      	                  (31, 0.0002490733020170568),
[92mINFO [0m:      	                  (32, 0.0003210337399304274),
[92mINFO [0m:      	                  (33, 0.0005832779354842241),
[92mINFO [0m:      	                  (34, 0.000425056334461227),
[92mINFO [0m:      	                  (35, 0.0004501256812776877),
[92mINFO [0m:      	                  (36, 0.00034924462485537764),
[92mINFO [0m:      	                  (37, 0.0002897080910954844),
[92mINFO [0m:      	                  (38, 0.00025366999467587453),
[92mINFO [0m:      	                  (39, 0.00036411821769414773),
[92mINFO [0m:      	                  (40, 0.00032020435447849965),
[92mINFO [0m:      	                  (41, 0.0003853763711231025),
[92mINFO [0m:      	                  (42, 0.00045793539317050963),
[92mINFO [0m:      	                  (43, 0.0004613462234420339),
[92mINFO [0m:      	                  (44, 0.00039276951220218925),
[92mINFO [0m:      	                  (45, 0.00044437130867258493),
[92mINFO [0m:      	                  (46, 0.0005394775510894924),
[92mINFO [0m:      	                  (47, 0.0005710309959348831),
[92mINFO [0m:      	                  (48, 0.0005822512176375954)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.33300
[92mINFO [0m:      	2    1.27955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281875
[92mINFO [0m:      	2    1.237824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.180599
[92mINFO [0m:      	2    1.152244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019371
[92mINFO [0m:      	2    1.023115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.947591
[92mINFO [0m:      	2    0.970863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910177
[92mINFO [0m:      	2    0.946830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889858
[92mINFO [0m:      	2    0.935299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883004
[92mINFO [0m:      	2    0.930679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877776
[92mINFO [0m:      	2    0.927318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877348
[92mINFO [0m:      	2    0.926284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876855
[92mINFO [0m:      	2    0.926169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876538
[92mINFO [0m:      	2    0.926152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878688
[92mINFO [0m:      	2    0.926884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.878567
[92mINFO [0m:      	2    0.926721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879673
[92mINFO [0m:      	2    0.926667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875667
[92mINFO [0m:      	2    0.925426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880841
[92mINFO [0m:      	2    0.927422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884028
[92mINFO [0m:      	2    0.929414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884633
[92mINFO [0m:      	2    0.929493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878163
[92mINFO [0m:      	2    0.927863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878374
[92mINFO [0m:      	2    0.927878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882195
[92mINFO [0m:      	2    0.929599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880896
[92mINFO [0m:      	2    0.928596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.884313
[92mINFO [0m:      	2    0.930869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.898474
[92mINFO [0m:      	2    0.936603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.904949
[92mINFO [0m:      	2    0.940568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.900459
[92mINFO [0m:      	2    0.939417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.912665
[92mINFO [0m:      	2    0.947074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.941057
[92mINFO [0m:      	2    0.967577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.937957
[92mINFO [0m:      	2    0.966164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.933901
[92mINFO [0m:      	2    0.965465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.923326
[92mINFO [0m:      	2    0.959161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.891235
[92mINFO [0m:      	2    0.939537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.915147
[92mINFO [0m:      	2    0.956381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.911572
[92mINFO [0m:      	2    0.954004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.930282
[92mINFO [0m:      	2    0.967658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.940028
[92mINFO [0m:      	2    0.974070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.951104
[92mINFO [0m:      	2    0.982958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.933200
[92mINFO [0m:      	2    0.971364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.950773
[92mINFO [0m:      	2    0.986561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.938670
[92mINFO [0m:      	2    0.977933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.931754
[92mINFO [0m:      	2    0.974553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.918348
[92mINFO [0m:      	2    0.961306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.921867
[92mINFO [0m:      	2    0.961504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.913295
[92mINFO [0m:      	2    0.955455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.898152
[92mINFO [0m:      	2    0.944605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.884426
[92mINFO [0m:      	2    0.932218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.88375
[92mINFO [0m:      	2    0.93201
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032150720380298603),
[92mINFO [0m:      	             (2, 0.0033677056171216974),
[92mINFO [0m:      	             (3, 0.003528387799647289),
[92mINFO [0m:      	             (4, 0.004654144535066482),
[92mINFO [0m:      	             (5, 0.00561398944173654),
[92mINFO [0m:      	             (6, 0.00639108501576643),
[92mINFO [0m:      	             (7, 0.007047490759751506),
[92mINFO [0m:      	             (8, 0.007222783396173831),
[92mINFO [0m:      	             (9, 0.007195031138493507),
[92mINFO [0m:      	             (10, 0.006970500029232288),
[92mINFO [0m:      	             (11, 0.006946508148139037),
[92mINFO [0m:      	             (12, 0.007102415749796634),
[92mINFO [0m:      	             (13, 0.007034108594201683),
[92mINFO [0m:      	             (14, 0.007186261319170477),
[92mINFO [0m:      	             (15, 0.0070982653774148),
[92mINFO [0m:      	             (16, 0.007474037795507353),
[92mINFO [0m:      	             (17, 0.0071130397985553085),
[92mINFO [0m:      	             (18, 0.006782642908352067),
[92mINFO [0m:      	             (19, 0.006690893100056191),
[92mINFO [0m:      	             (20, 0.007427585008427125),
[92mINFO [0m:      	             (21, 0.007150611093848602),
[92mINFO [0m:      	             (22, 0.007105239893447554),
[92mINFO [0m:      	             (23, 0.00681749022396872),
[92mINFO [0m:      	             (24, 0.0066160294297853564),
[92mINFO [0m:      	             (25, 0.005779076846394381),
[92mINFO [0m:      	             (26, 0.005196553822662471),
[92mINFO [0m:      	             (27, 0.005400418178851279),
[92mINFO [0m:      	             (28, 0.00481000689860657),
[92mINFO [0m:      	             (29, 0.004061526894438394),
[92mINFO [0m:      	             (30, 0.004056741818301511),
[92mINFO [0m:      	             (31, 0.004163529152149114),
[92mINFO [0m:      	             (32, 0.004467146505895232),
[92mINFO [0m:      	             (33, 0.005584773354344324),
[92mINFO [0m:      	             (34, 0.004497563648853787),
[92mINFO [0m:      	             (35, 0.0047672934100939),
[92mINFO [0m:      	             (36, 0.004380254337269002),
[92mINFO [0m:      	             (37, 0.004088100649232324),
[92mINFO [0m:      	             (38, 0.003926725826389918),
[92mINFO [0m:      	             (39, 0.004411581196935792),
[92mINFO [0m:      	             (40, 0.00415083105750143),
[92mINFO [0m:      	             (41, 0.004518364685778442),
[92mINFO [0m:      	             (42, 0.004840947741505101),
[92mINFO [0m:      	             (43, 0.0049802748696048645),
[92mINFO [0m:      	             (44, 0.004834167030274217),
[92mINFO [0m:      	             (45, 0.0050775494523030915),
[92mINFO [0m:      	             (46, 0.005674667948312457),
[92mINFO [0m:      	             (47, 0.006323295005609894),
[92mINFO [0m:      	             (48, 0.006686688051572796)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359198
[92mINFO [0m:      	2    1.332175
[92mINFO [0m:      	3    1.303158
[92mINFO [0m:      	4    1.215556
[92mINFO [0m:      	5    1.203543
[92mINFO [0m:      	6    1.286985
[92mINFO [0m:      	7    1.342576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312103
[92mINFO [0m:      	2    1.291054
[92mINFO [0m:      	3    1.258931
[92mINFO [0m:      	4    1.175989
[92mINFO [0m:      	5    1.164054
[92mINFO [0m:      	6    1.232263
[92mINFO [0m:      	7    1.319100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210916
[92mINFO [0m:      	2    1.203493
[92mINFO [0m:      	3    1.167808
[92mINFO [0m:      	4    1.097096
[92mINFO [0m:      	5    1.084672
[92mINFO [0m:      	6    1.137935
[92mINFO [0m:      	7    1.261514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058759
[92mINFO [0m:      	2    1.069322
[92mINFO [0m:      	3    1.026840
[92mINFO [0m:      	4    0.983719
[92mINFO [0m:      	5    0.969232
[92mINFO [0m:      	6    0.988296
[92mINFO [0m:      	7    1.182638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994773
[92mINFO [0m:      	2    1.009519
[92mINFO [0m:      	3    0.967802
[92mINFO [0m:      	4    0.941370
[92mINFO [0m:      	5    0.927132
[92mINFO [0m:      	6    0.932712
[92mINFO [0m:      	7    1.159716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963525
[92mINFO [0m:      	2    0.979215
[92mINFO [0m:      	3    0.939415
[92mINFO [0m:      	4    0.923428
[92mINFO [0m:      	5    0.909847
[92mINFO [0m:      	6    0.911446
[92mINFO [0m:      	7    1.155654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946680
[92mINFO [0m:      	2    0.963050
[92mINFO [0m:      	3    0.925101
[92mINFO [0m:      	4    0.915755
[92mINFO [0m:      	5    0.903285
[92mINFO [0m:      	6    0.902297
[92mINFO [0m:      	7    1.158564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938206
[92mINFO [0m:      	2    0.955823
[92mINFO [0m:      	3    0.920138
[92mINFO [0m:      	4    0.912166
[92mINFO [0m:      	5    0.900876
[92mINFO [0m:      	6    0.898906
[92mINFO [0m:      	7    1.157857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931230
[92mINFO [0m:      	2    0.950902
[92mINFO [0m:      	3    0.916353
[92mINFO [0m:      	4    0.909817
[92mINFO [0m:      	5    0.898612
[92mINFO [0m:      	6    0.897923
[92mINFO [0m:      	7    1.154758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926334
[92mINFO [0m:      	2    0.948593
[92mINFO [0m:      	3    0.915703
[92mINFO [0m:      	4    0.909110
[92mINFO [0m:      	5    0.897983
[92mINFO [0m:      	6    0.899804
[92mINFO [0m:      	7    1.150395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925276
[92mINFO [0m:      	2    0.948080
[92mINFO [0m:      	3    0.915114
[92mINFO [0m:      	4    0.909466
[92mINFO [0m:      	5    0.899360
[92mINFO [0m:      	6    0.901192
[92mINFO [0m:      	7    1.150510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927724
[92mINFO [0m:      	2    0.947491
[92mINFO [0m:      	3    0.914805
[92mINFO [0m:      	4    0.909943
[92mINFO [0m:      	5    0.900317
[92mINFO [0m:      	6    0.899625
[92mINFO [0m:      	7    1.153388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929250
[92mINFO [0m:      	2    0.947758
[92mINFO [0m:      	3    0.915973
[92mINFO [0m:      	4    0.910483
[92mINFO [0m:      	5    0.900690
[92mINFO [0m:      	6    0.901689
[92mINFO [0m:      	7    1.153298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928533
[92mINFO [0m:      	2    0.945635
[92mINFO [0m:      	3    0.915350
[92mINFO [0m:      	4    0.911495
[92mINFO [0m:      	5    0.902634
[92mINFO [0m:      	6    0.903807
[92mINFO [0m:      	7    1.156864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927965
[92mINFO [0m:      	2    0.945072
[92mINFO [0m:      	3    0.915255
[92mINFO [0m:      	4    0.912039
[92mINFO [0m:      	5    0.903555
[92mINFO [0m:      	6    0.904368
[92mINFO [0m:      	7    1.155714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926570
[92mINFO [0m:      	2    0.942434
[92mINFO [0m:      	3    0.912907
[92mINFO [0m:      	4    0.912768
[92mINFO [0m:      	5    0.904708
[92mINFO [0m:      	6    0.899310
[92mINFO [0m:      	7    1.160574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926010
[92mINFO [0m:      	2    0.944147
[92mINFO [0m:      	3    0.915755
[92mINFO [0m:      	4    0.914668
[92mINFO [0m:      	5    0.905841
[92mINFO [0m:      	6    0.904528
[92mINFO [0m:      	7    1.156853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923875
[92mINFO [0m:      	2    0.945165
[92mINFO [0m:      	3    0.918965
[92mINFO [0m:      	4    0.916591
[92mINFO [0m:      	5    0.906481
[92mINFO [0m:      	6    0.906475
[92mINFO [0m:      	7    1.152390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925722
[92mINFO [0m:      	2    0.945596
[92mINFO [0m:      	3    0.919592
[92mINFO [0m:      	4    0.916501
[92mINFO [0m:      	5    0.905822
[92mINFO [0m:      	6    0.902224
[92mINFO [0m:      	7    1.149951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928098
[92mINFO [0m:      	2    0.945240
[92mINFO [0m:      	3    0.916599
[92mINFO [0m:      	4    0.914786
[92mINFO [0m:      	5    0.905465
[92mINFO [0m:      	6    0.892728
[92mINFO [0m:      	7    1.159508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928837
[92mINFO [0m:      	2    0.947111
[92mINFO [0m:      	3    0.917893
[92mINFO [0m:      	4    0.912389
[92mINFO [0m:      	5    0.902669
[92mINFO [0m:      	6    0.890407
[92mINFO [0m:      	7    1.153377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935598
[92mINFO [0m:      	2    0.949322
[92mINFO [0m:      	3    0.920694
[92mINFO [0m:      	4    0.912133
[92mINFO [0m:      	5    0.903673
[92mINFO [0m:      	6    0.890930
[92mINFO [0m:      	7    1.154057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934484
[92mINFO [0m:      	2    0.949258
[92mINFO [0m:      	3    0.919220
[92mINFO [0m:      	4    0.910826
[92mINFO [0m:      	5    0.902986
[92mINFO [0m:      	6    0.893802
[92mINFO [0m:      	7    1.149108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939078
[92mINFO [0m:      	2    0.950746
[92mINFO [0m:      	3    0.922486
[92mINFO [0m:      	4    0.912884
[92mINFO [0m:      	5    0.904718
[92mINFO [0m:      	6    0.893107
[92mINFO [0m:      	7    1.147048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.945395
[92mINFO [0m:      	2    0.958030
[92mINFO [0m:      	3    0.931570
[92mINFO [0m:      	4    0.914990
[92mINFO [0m:      	5    0.905234
[92mINFO [0m:      	6    0.904554
[92mINFO [0m:      	7    1.137213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.942617
[92mINFO [0m:      	2    0.964202
[92mINFO [0m:      	3    0.936311
[92mINFO [0m:      	4    0.917976
[92mINFO [0m:      	5    0.904784
[92mINFO [0m:      	6    0.916924
[92mINFO [0m:      	7    1.129801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.938192
[92mINFO [0m:      	2    0.960342
[92mINFO [0m:      	3    0.934904
[92mINFO [0m:      	4    0.918000
[92mINFO [0m:      	5    0.905484
[92mINFO [0m:      	6    0.913885
[92mINFO [0m:      	7    1.132838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.937951
[92mINFO [0m:      	2    0.970293
[92mINFO [0m:      	3    0.944020
[92mINFO [0m:      	4    0.923409
[92mINFO [0m:      	5    0.909333
[92mINFO [0m:      	6    0.931514
[92mINFO [0m:      	7    1.127899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.948732
[92mINFO [0m:      	2    0.996305
[92mINFO [0m:      	3    0.966626
[92mINFO [0m:      	4    0.941089
[92mINFO [0m:      	5    0.921503
[92mINFO [0m:      	6    0.963553
[92mINFO [0m:      	7    1.127669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.947414
[92mINFO [0m:      	2    0.993380
[92mINFO [0m:      	3    0.963241
[92mINFO [0m:      	4    0.942159
[92mINFO [0m:      	5    0.923999
[92mINFO [0m:      	6    0.967261
[92mINFO [0m:      	7    1.128831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.949168
[92mINFO [0m:      	2    0.996475
[92mINFO [0m:      	3    0.962139
[92mINFO [0m:      	4    0.939942
[92mINFO [0m:      	5    0.920427
[92mINFO [0m:      	6    0.960748
[92mINFO [0m:      	7    1.128594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.947422
[92mINFO [0m:      	2    0.989985
[92mINFO [0m:      	3    0.954466
[92mINFO [0m:      	4    0.934310
[92mINFO [0m:      	5    0.915252
[92mINFO [0m:      	6    0.952032
[92mINFO [0m:      	7    1.130276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.935262
[92mINFO [0m:      	2    0.964452
[92mINFO [0m:      	3    0.931113
[92mINFO [0m:      	4    0.920088
[92mINFO [0m:      	5    0.904459
[92mINFO [0m:      	6    0.917683
[92mINFO [0m:      	7    1.136562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.944213
[92mINFO [0m:      	2    0.987523
[92mINFO [0m:      	3    0.950939
[92mINFO [0m:      	4    0.932574
[92mINFO [0m:      	5    0.912297
[92mINFO [0m:      	6    0.941966
[92mINFO [0m:      	7    1.126963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.935188
[92mINFO [0m:      	2    0.981191
[92mINFO [0m:      	3    0.947762
[92mINFO [0m:      	4    0.933555
[92mINFO [0m:      	5    0.912076
[92mINFO [0m:      	6    0.942163
[92mINFO [0m:      	7    1.131515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.937809
