[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3091.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016773
[92mINFO [0m:      	2    1.020430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942729
[92mINFO [0m:      	2    0.967324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918846
[92mINFO [0m:      	2    0.949850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908310
[92mINFO [0m:      	2    0.941739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902423
[92mINFO [0m:      	2    0.936807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899503
[92mINFO [0m:      	2    0.933933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895079
[92mINFO [0m:      	2    0.930817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900005
[92mINFO [0m:      	2    0.933421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895443
[92mINFO [0m:      	2    0.932650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887183
[92mINFO [0m:      	2    0.928905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892456
[92mINFO [0m:      	2    0.933850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884940
[92mINFO [0m:      	2    0.931584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.874432
[92mINFO [0m:      	2    0.928565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875318
[92mINFO [0m:      	2    0.929394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.864762
[92mINFO [0m:      	2    0.928742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.863191
[92mINFO [0m:      	2    0.930134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867055
[92mINFO [0m:      	2    0.932135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863989
[92mINFO [0m:      	2    0.933013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862193
[92mINFO [0m:      	2    0.934374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.869922
[92mINFO [0m:      	2    0.935673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865018
[92mINFO [0m:      	2    0.936232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868358
[92mINFO [0m:      	2    0.934529
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033082100236774864),
[92mINFO [0m:      	             (2, 0.0032200005057936485),
[92mINFO [0m:      	             (3, 0.004534489642682489),
[92mINFO [0m:      	             (4, 0.005553946267040389),
[92mINFO [0m:      	             (5, 0.005908563038893003),
[92mINFO [0m:      	             (6, 0.006127422568921493),
[92mINFO [0m:      	             (7, 0.006162787711522987),
[92mINFO [0m:      	             (8, 0.006095411500965385),
[92mINFO [0m:      	             (9, 0.006298428560696339),
[92mINFO [0m:      	             (10, 0.006067058643670939),
[92mINFO [0m:      	             (11, 0.006171403090975367),
[92mINFO [0m:      	             (12, 0.006759415872426309),
[92mINFO [0m:      	             (13, 0.0059301080086558485),
[92mINFO [0m:      	             (14, 0.006441075623399633),
[92mINFO [0m:      	             (15, 0.006799535830361893),
[92mINFO [0m:      	             (16, 0.006752976409340339),
[92mINFO [0m:      	             (17, 0.007705976049159605),
[92mINFO [0m:      	             (18, 0.0069632409358498844),
[92mINFO [0m:      	             (19, 0.006852280516651861),
[92mINFO [0m:      	             (20, 0.007128953449419132),
[92mINFO [0m:      	             (21, 0.008220763024856336),
[92mINFO [0m:      	             (22, 0.007730592686680806),
[92mINFO [0m:      	             (23, 0.008726038452668327),
[92mINFO [0m:      	             (24, 0.008088693102199585)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336445
[92mINFO [0m:      	2    1.310027
[92mINFO [0m:      	3    1.278782
[92mINFO [0m:      	4    1.194994
[92mINFO [0m:      	5    1.183325
[92mINFO [0m:      	6    1.259147
[92mINFO [0m:      	7    1.331724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242911
[92mINFO [0m:      	2    1.231994
[92mINFO [0m:      	3    1.197569
[92mINFO [0m:      	4    1.123555
[92mINFO [0m:      	5    1.112341
[92mINFO [0m:      	6    1.173350
[92mINFO [0m:      	7    1.275451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056853
[92mINFO [0m:      	2    1.066981
[92mINFO [0m:      	3    1.023108
[92mINFO [0m:      	4    0.982071
[92mINFO [0m:      	5    0.966098
[92mINFO [0m:      	6    0.992630
[92mINFO [0m:      	7    1.179308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989654
[92mINFO [0m:      	2    1.005088
[92mINFO [0m:      	3    0.962911
[92mINFO [0m:      	4    0.939558
[92mINFO [0m:      	5    0.924516
[92mINFO [0m:      	6    0.936034
[92mINFO [0m:      	7    1.157930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965304
[92mINFO [0m:      	2    0.982237
[92mINFO [0m:      	3    0.943542
[92mINFO [0m:      	4    0.925987
[92mINFO [0m:      	5    0.911241
[92mINFO [0m:      	6    0.921938
[92mINFO [0m:      	7    1.151127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954531
[92mINFO [0m:      	2    0.971131
[92mINFO [0m:      	3    0.935102
[92mINFO [0m:      	4    0.918912
[92mINFO [0m:      	5    0.904791
[92mINFO [0m:      	6    0.916053
[92mINFO [0m:      	7    1.148605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945140
[92mINFO [0m:      	2    0.963923
[92mINFO [0m:      	3    0.930610
[92mINFO [0m:      	4    0.914322
[92mINFO [0m:      	5    0.900739
[92mINFO [0m:      	6    0.911812
[92mINFO [0m:      	7    1.144743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938808
[92mINFO [0m:      	2    0.958633
[92mINFO [0m:      	3    0.927565
[92mINFO [0m:      	4    0.912650
[92mINFO [0m:      	5    0.900179
[92mINFO [0m:      	6    0.911961
[92mINFO [0m:      	7    1.142070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935639
[92mINFO [0m:      	2    0.955276
[92mINFO [0m:      	3    0.924033
[92mINFO [0m:      	4    0.909811
[92mINFO [0m:      	5    0.897489
[92mINFO [0m:      	6    0.908304
[92mINFO [0m:      	7    1.142735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935837
[92mINFO [0m:      	2    0.958852
[92mINFO [0m:      	3    0.926993
[92mINFO [0m:      	4    0.911780
[92mINFO [0m:      	5    0.899130
[92mINFO [0m:      	6    0.915000
[92mINFO [0m:      	7    1.141321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931927
[92mINFO [0m:      	2    0.958582
[92mINFO [0m:      	3    0.925407
[92mINFO [0m:      	4    0.911557
[92mINFO [0m:      	5    0.897555
[92mINFO [0m:      	6    0.914194
[92mINFO [0m:      	7    1.141892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927697
[92mINFO [0m:      	2    0.951888
[92mINFO [0m:      	3    0.920391
[92mINFO [0m:      	4    0.910294
[92mINFO [0m:      	5    0.896379
[92mINFO [0m:      	6    0.906940
[92mINFO [0m:      	7    1.149137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925640
[92mINFO [0m:      	2    0.958489
[92mINFO [0m:      	3    0.926676
[92mINFO [0m:      	4    0.913800
[92mINFO [0m:      	5    0.897663
[92mINFO [0m:      	6    0.915151
[92mINFO [0m:      	7    1.137418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919258
[92mINFO [0m:      	2    0.951902
[92mINFO [0m:      	3    0.922404
[92mINFO [0m:      	4    0.915285
[92mINFO [0m:      	5    0.901130
[92mINFO [0m:      	6    0.911452
[92mINFO [0m:      	7    1.145807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920376
[92mINFO [0m:      	2    0.947483
[92mINFO [0m:      	3    0.918582
[92mINFO [0m:      	4    0.913065
[92mINFO [0m:      	5    0.900489
[92mINFO [0m:      	6    0.896727
[92mINFO [0m:      	7    1.147678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920587
[92mINFO [0m:      	2    0.949161
[92mINFO [0m:      	3    0.919724
[92mINFO [0m:      	4    0.913990
[92mINFO [0m:      	5    0.900605
[92mINFO [0m:      	6    0.892515
[92mINFO [0m:      	7    1.146099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924515
[92mINFO [0m:      	2    0.942269
[92mINFO [0m:      	3    0.916699
[92mINFO [0m:      	4    0.916998
[92mINFO [0m:      	5    0.909728
[92mINFO [0m:      	6    0.880306
[92mINFO [0m:      	7    1.161082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920272
[92mINFO [0m:      	2    0.944436
[92mINFO [0m:      	3    0.917269
[92mINFO [0m:      	4    0.918940
[92mINFO [0m:      	5    0.913185
[92mINFO [0m:      	6    0.883775
[92mINFO [0m:      	7    1.150129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922151
[92mINFO [0m:      	2    0.946363
[92mINFO [0m:      	3    0.920139
[92mINFO [0m:      	4    0.920495
[92mINFO [0m:      	5    0.915289
[92mINFO [0m:      	6    0.882666
[92mINFO [0m:      	7    1.149203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929673
[92mINFO [0m:      	2    0.949785
[92mINFO [0m:      	3    0.918435
[92mINFO [0m:      	4    0.922247
[92mINFO [0m:      	5    0.918121
[92mINFO [0m:      	6    0.881988
[92mINFO [0m:      	7    1.155365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934427
[92mINFO [0m:      	2    0.948778
[92mINFO [0m:      	3    0.918878
[92mINFO [0m:      	4    0.925104
[92mINFO [0m:      	5    0.922585
[92mINFO [0m:      	6    0.875284
[92mINFO [0m:      	7    1.172953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941177
[92mINFO [0m:      	2    0.954346
[92mINFO [0m:      	3    0.921361
[92mINFO [0m:      	4    0.923326
[92mINFO [0m:      	5    0.920357
[92mINFO [0m:      	6    0.880019
[92mINFO [0m:      	7    1.167226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943098
[92mINFO [0m:      	2    0.951825
[92mINFO [0m:      	3    0.921014
[92mINFO [0m:      	4    0.924934
[92mINFO [0m:      	5    0.924440
[92mINFO [0m:      	6    0.874288
[92mINFO [0m:      	7    1.182193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938043
[92mINFO [0m:      	2    0.949883
[92mINFO [0m:      	3    0.920221
[92mINFO [0m:      	4    0.923661
[92mINFO [0m:      	5    0.921120
[92mINFO [0m:      	6    0.878907
[92mINFO [0m:      	7    1.172324
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154417943900273),
[92mINFO [0m:      	                (2, 0.00029029016250039017),
[92mINFO [0m:      	                (3, 0.001282429967949987),
[92mINFO [0m:      	                (4, 0.002062263172032319),
[92mINFO [0m:      	                (5, 0.002415148879720848),
[92mINFO [0m:      	                (6, 0.0026029882339175013),
[92mINFO [0m:      	                (7, 0.002614084643246239),
[92mINFO [0m:      	                (8, 0.002655566117707157),
[92mINFO [0m:      	                (9, 0.0027155351731121395),
[92mINFO [0m:      	                (10, 0.0027118941029964545),
[92mINFO [0m:      	                (11, 0.0027822496748182686),
[92mINFO [0m:      	                (12, 0.002809149334885367),
[92mINFO [0m:      	                (13, 0.0026842929883698907),
[92mINFO [0m:      	                (14, 0.002895421770053349),
[92mINFO [0m:      	                (15, 0.002904236587102995),
[92mINFO [0m:      	                (16, 0.002738161846127084),
[92mINFO [0m:      	                (17, 0.0028497996138263206),
[92mINFO [0m:      	                (18, 0.0027752819626399444),
[92mINFO [0m:      	                (19, 0.002522750116696757),
[92mINFO [0m:      	                (20, 0.0026896000238783345),
[92mINFO [0m:      	                (21, 0.00269117277195677),
[92mINFO [0m:      	                (22, 0.0024798294168344014),
[92mINFO [0m:      	                (23, 0.0026317958909340303),
[92mINFO [0m:      	                (24, 0.002610310222336396)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256700
[92mINFO [0m:      	2    1.277823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176428
[92mINFO [0m:      	2    1.210504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006319
[92mINFO [0m:      	2    1.077941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947949
[92mINFO [0m:      	2    1.038773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928557
[92mINFO [0m:      	2    1.026845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919542
[92mINFO [0m:      	2    1.021581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914497
[92mINFO [0m:      	2    1.016753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911463
[92mINFO [0m:      	2    1.014527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908027
[92mINFO [0m:      	2    1.012248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910816
[92mINFO [0m:      	2    1.014967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909505
[92mINFO [0m:      	2    1.014999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905326
[92mINFO [0m:      	2    1.011329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910755
[92mINFO [0m:      	2    1.014376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907327
[92mINFO [0m:      	2    1.014945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903721
[92mINFO [0m:      	2    1.011502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905159
[92mINFO [0m:      	2    1.009814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903364
[92mINFO [0m:      	2    1.010131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904807
[92mINFO [0m:      	2    1.010169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907895
[92mINFO [0m:      	2    1.008349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907848
[92mINFO [0m:      	2    1.011570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908969
[92mINFO [0m:      	2    1.012722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.911549
[92mINFO [0m:      	2    1.011144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.911121
[92mINFO [0m:      	2    1.013723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909874
[92mINFO [0m:      	2    1.012056
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5016040567111663),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.5099348028562558),
[92mINFO [0m:      	              (6, 0.5110214219186588),
[92mINFO [0m:      	              (7, 0.5149539480492601),
[92mINFO [0m:      	              (8, 0.5242678257269999),
[92mINFO [0m:      	              (9, 0.5325985718720894),
[92mINFO [0m:      	              (10, 0.5361688916485563),
[92mINFO [0m:      	              (11, 0.534254372348132),
[92mINFO [0m:      	              (12, 0.5235951567836076),
[92mINFO [0m:      	              (13, 0.5100382903860085),
[92mINFO [0m:      	              (14, 0.5051743764876332),
[92mINFO [0m:      	              (15, 0.5010348752975267),
[92mINFO [0m:      	              (16, 0.4946186484528614),
[92mINFO [0m:      	              (17, 0.49022042843837316),
[92mINFO [0m:      	              (18, 0.48220014488254165),
[92mINFO [0m:      	              (19, 0.48256235123667596),
[92mINFO [0m:      	              (20, 0.47790541239780604),
[92mINFO [0m:      	              (21, 0.4752147366242368),
[92mINFO [0m:      	              (22, 0.47852633757632207),
[92mINFO [0m:      	              (23, 0.4872192900755459),
[92mINFO [0m:      	              (24, 0.48416640794784227)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242280006408691),
[92mINFO [0m:      	          (2, 1.0888646841049194),
[92mINFO [0m:      	          (3, 1.0110831260681152),
[92mINFO [0m:      	          (4, 0.9830586314201355),
[92mINFO [0m:      	          (5, 0.973791778087616),
[92mINFO [0m:      	          (6, 0.969516396522522),
[92mINFO [0m:      	          (7, 0.9668176770210266),
[92mINFO [0m:      	          (8, 0.9653571248054504),
[92mINFO [0m:      	          (9, 0.9635748267173767),
[92mINFO [0m:      	          (10, 0.9652117490768433),
[92mINFO [0m:      	          (11, 0.9644837379455566),
[92mINFO [0m:      	          (12, 0.9624360203742981),
[92mINFO [0m:      	          (13, 0.9649200439453125),
[92mINFO [0m:      	          (14, 0.9633730053901672),
[92mINFO [0m:      	          (15, 0.9613430500030518),
[92mINFO [0m:      	          (16, 0.9618353247642517),
[92mINFO [0m:      	          (17, 0.9605404734611511),
[92mINFO [0m:      	          (18, 0.9610112309455872),
[92mINFO [0m:      	          (19, 0.9621140956878662),
[92mINFO [0m:      	          (20, 0.9624328017234802),
[92mINFO [0m:      	          (21, 0.9630836248397827),
[92mINFO [0m:      	          (22, 0.9638288021087646),
[92mINFO [0m:      	          (23, 0.9636790156364441),
[92mINFO [0m:      	          (24, 0.9632300734519958)]}
[92mINFO [0m:      
[2m[36m(pid=15760)[0m 2024-08-07 06:39:25.773378: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
