[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.000116943622665201),
[92mINFO [0m:      	                (2, 0.0003137474629318155),
[92mINFO [0m:      	                (3, 0.0012691912566924232),
[92mINFO [0m:      	                (4, 0.0020454954485699863),
[92mINFO [0m:      	                (5, 0.002415893097141351),
[92mINFO [0m:      	                (6, 0.0026570729950784653),
[92mINFO [0m:      	                (7, 0.002685729013507096),
[92mINFO [0m:      	                (8, 0.0027125043540591524),
[92mINFO [0m:      	                (9, 0.0027969491095539635),
[92mINFO [0m:      	                (10, 0.0028298997348882955),
[92mINFO [0m:      	                (11, 0.002853277416846185),
[92mINFO [0m:      	                (12, 0.0028006090895497855),
[92mINFO [0m:      	                (13, 0.002926734209057253),
[92mINFO [0m:      	                (14, 0.0029833629288136287),
[92mINFO [0m:      	                (15, 0.0029517063807843985),
[92mINFO [0m:      	                (16, 0.002849875102266678),
[92mINFO [0m:      	                (17, 0.002780410949392196),
[92mINFO [0m:      	                (18, 0.002671018130803607),
[92mINFO [0m:      	                (19, 0.0023773333403912357),
[92mINFO [0m:      	                (20, 0.0024932910630354604),
[92mINFO [0m:      	                (21, 0.0024524224910612686),
[92mINFO [0m:      	                (22, 0.002344509492625082),
[92mINFO [0m:      	                (23, 0.002384402847782851),
[92mINFO [0m:      	                (24, 0.002390779472991103)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.247885
[92mINFO [0m:      	2    1.269513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163078
[92mINFO [0m:      	2    1.198504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004798
[92mINFO [0m:      	2    1.076050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947597
[92mINFO [0m:      	2    1.038051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926250
[92mINFO [0m:      	2    1.024553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.914573
[92mINFO [0m:      	2    1.017666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910314
[92mINFO [0m:      	2    1.013962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907922
[92mINFO [0m:      	2    1.012086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904851
[92mINFO [0m:      	2    1.010623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903200
[92mINFO [0m:      	2    1.009593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902085
[92mINFO [0m:      	2    1.008917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902365
[92mINFO [0m:      	2    1.008206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.899591
[92mINFO [0m:      	2    1.007790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.897523
[92mINFO [0m:      	2    1.006764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898522
[92mINFO [0m:      	2    1.007181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898564
[92mINFO [0m:      	2    1.005333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.899326
[92mINFO [0m:      	2    1.004785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903162
[92mINFO [0m:      	2    1.006525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906305
[92mINFO [0m:      	2    1.003821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904072
[92mINFO [0m:      	2    1.003938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904744
[92mINFO [0m:      	2    1.003788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905820
[92mINFO [0m:      	2    1.002661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905603
[92mINFO [0m:      	2    1.003264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905998
[92mINFO [0m:      	2    1.003790
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2898685708372141),
[92mINFO [0m:      	              (2, 0.4285418607057849),
[92mINFO [0m:      	              (3, 0.5102970092103901),
[92mINFO [0m:      	              (4, 0.5131946600434648),
[92mINFO [0m:      	              (5, 0.5117458346269275),
[92mINFO [0m:      	              (6, 0.517592880057953),
[92mINFO [0m:      	              (7, 0.5243195694918762),
[92mINFO [0m:      	              (8, 0.5285108144468591),
[92mINFO [0m:      	              (9, 0.5308910276311705),
[92mINFO [0m:      	              (10, 0.5366345855324434),
[92mINFO [0m:      	              (11, 0.5351340163510298),
[92mINFO [0m:      	              (12, 0.5283555831522302),
[92mINFO [0m:      	              (13, 0.5213701748939252),
[92mINFO [0m:      	              (14, 0.5162992859360447),
[92mINFO [0m:      	              (15, 0.5141260478112387),
[92mINFO [0m:      	              (16, 0.5058987891959019),
[92mINFO [0m:      	              (17, 0.49668839904791473),
[92mINFO [0m:      	              (18, 0.4901169409086205),
[92mINFO [0m:      	              (19, 0.48861637172720684),
[92mINFO [0m:      	              (20, 0.4881506778433199),
[92mINFO [0m:      	              (21, 0.4819931698230363),
[92mINFO [0m:      	              (22, 0.4866501086619062),
[92mINFO [0m:      	              (23, 0.483959432888337),
[92mINFO [0m:      	              (24, 0.4894442719652282)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.120309591293335),
[92mINFO [0m:      	          (2, 1.0827746391296387),
[92mINFO [0m:      	          (3, 1.0102394819259644),
[92mINFO [0m:      	          (4, 0.9828680753707886),
[92mINFO [0m:      	          (5, 0.9724792242050171),
[92mINFO [0m:      	          (6, 0.9667890667915344),
[92mINFO [0m:      	          (7, 0.9646371603012085),
[92mINFO [0m:      	          (8, 0.9634791016578674),
[92mINFO [0m:      	          (9, 0.9620788097381592),
[92mINFO [0m:      	          (10, 0.961272656917572),
[92mINFO [0m:      	          (11, 0.9607011079788208),
[92mINFO [0m:      	          (12, 0.9606245756149292),
[92mINFO [0m:      	          (13, 0.959201991558075),
[92mINFO [0m:      	          (14, 0.9579570889472961),
[92mINFO [0m:      	          (15, 0.9582114219665527),
[92mINFO [0m:      	          (16, 0.9579619765281677),
[92mINFO [0m:      	          (17, 0.9580689668655396),
[92mINFO [0m:      	          (18, 0.9599432349205017),
[92mINFO [0m:      	          (19, 0.9610937237739563),
[92mINFO [0m:      	          (20, 0.9599358439445496),
[92mINFO [0m:      	          (21, 0.9600830674171448),
[92mINFO [0m:      	          (22, 0.96080082654953),
[92mINFO [0m:      	          (23, 0.9606156349182129),
[92mINFO [0m:      	          (24, 0.9610108733177185)]}
[92mINFO [0m:      
[2m[36m(pid=15228)[0m 2024-08-09 16:53:41.666740: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
