[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3114.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (9, 1    0.895886
[92mINFO [0m:      	2    0.931631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895961
[92mINFO [0m:      	2    0.931807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892326
[92mINFO [0m:      	2    0.930784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.895185
[92mINFO [0m:      	2    0.932586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885168
[92mINFO [0m:      	2    0.928374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890060
[92mINFO [0m:      	2    0.932225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.867626
[92mINFO [0m:      	2    0.924948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874611
[92mINFO [0m:      	2    0.926573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.867344
[92mINFO [0m:      	2    0.926417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870290
[92mINFO [0m:      	2    0.928565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868563
[92mINFO [0m:      	2    0.929155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869591
[92mINFO [0m:      	2    0.929592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878955
[92mINFO [0m:      	2    0.932736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876807
[92mINFO [0m:      	2    0.933472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.875153
[92mINFO [0m:      	2    0.933996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870250
[92mINFO [0m:      	2    0.932775
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003317424501400986),
[92mINFO [0m:      	             (2, 0.0031974453416671058),
[92mINFO [0m:      	             (3, 0.004495715882598),
[92mINFO [0m:      	             (4, 0.005596259407482894),
[92mINFO [0m:      	             (5, 0.005893582719603574),
[92mINFO [0m:      	             (6, 0.006043310256489701),
[92mINFO [0m:      	             (7, 0.0061003842951481025),
[92mINFO [0m:      	             (8, 0.006052988882517033),
[92mINFO [0m:      	             (9, 0.00628240909768215),
[92mINFO [0m:      	             (10, 0.0062687334442581445),
[92mINFO [0m:      	             (11, 0.006446115982612617),
[92mINFO [0m:      	             (12, 0.005787042688360426),
[92mINFO [0m:      	             (13, 0.006760418382032563),
[92mINFO [0m:      	             (14, 0.0063419614080862515),
[92mINFO [0m:      	             (15, 0.007922288250591486),
[92mINFO [0m:      	             (16, 0.007601381041586442),
[92mINFO [0m:      	             (17, 0.008427955364144991),
[92mINFO [0m:      	             (18, 0.008316127516197579),
[92mINFO [0m:      	             (19, 0.008280422802619937),
[92mINFO [0m:      	             (20, 0.007203634260523668),
[92mINFO [0m:      	             (21, 0.0061960811285946054),
[92mINFO [0m:      	             (22, 0.006005840765993022),
[92mINFO [0m:      	             (23, 0.006020759822755417),
[92mINFO [0m:      	             (24, 0.006429953776789122)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335507
[92mINFO [0m:      	2    1.309088
[92mINFO [0m:      	3    1.277713
[92mINFO [0m:      	4    1.194049
[92mINFO [0m:      	5    1.182383
[92mINFO [0m:      	6    1.257770
[92mINFO [0m:      	7    1.331232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243490
[92mINFO [0m:      	2    1.232814
[92mINFO [0m:      	3    1.198838
[92mINFO [0m:      	4    1.124482
[92mINFO [0m:      	5    1.113232
[92mINFO [0m:      	6    1.174240
[92mINFO [0m:      	7    1.275605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058082
[92mINFO [0m:      	2    1.067524
[92mINFO [0m:      	3    1.024272
[92mINFO [0m:      	4    0.982638
[92mINFO [0m:      	5    0.966929
[92mINFO [0m:      	6    0.994002
[92mINFO [0m:      	7    1.179284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989019
[92mINFO [0m:      	2    1.002466
[92mINFO [0m:      	3    0.960889
[92mINFO [0m:      	4    0.938026
[92mINFO [0m:      	5    0.922857
[92mINFO [0m:      	6    0.934233
[92mINFO [0m:      	7    1.157160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964652
[92mINFO [0m:      	2    0.979748
[92mINFO [0m:      	3    0.941390
[92mINFO [0m:      	4    0.924669
[92mINFO [0m:      	5    0.910443
[92mINFO [0m:      	6    0.920538
[92mINFO [0m:      	7    1.149624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953311
[92mINFO [0m:      	2    0.969199
[92mINFO [0m:      	3    0.933605
[92mINFO [0m:      	4    0.918021
[92mINFO [0m:      	5    0.904277
[92mINFO [0m:      	6    0.915422
[92mINFO [0m:      	7    1.146226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943739
[92mINFO [0m:      	2    0.963296
[92mINFO [0m:      	3    0.930095
[92mINFO [0m:      	4    0.914533
[92mINFO [0m:      	5    0.900882
[92mINFO [0m:      	6    0.913742
[92mINFO [0m:      	7    1.143969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938279
[92mINFO [0m:      	2    0.958940
[92mINFO [0m:      	3    0.927769
[92mINFO [0m:      	4    0.912226
[92mINFO [0m:      	5    0.900060
[92mINFO [0m:      	6    0.911945
[92mINFO [0m:      	7    1.141109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936017
[92mINFO [0m:      	2    0.956370
[92mINFO [0m:      	3    0.924826
[92mINFO [0m:      	4    0.910510
[92mINFO [0m:      	5    0.898151
[92mINFO [0m:      	6    0.909380
[92mINFO [0m:      	7    1.143197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935137
[92mINFO [0m:      	2    0.956219
[92mINFO [0m:      	3    0.924889
[92mINFO [0m:      	4    0.910865
[92mINFO [0m:      	5    0.898514
[92mINFO [0m:      	6    0.911266
[92mINFO [0m:      	7    1.143495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933141
[92mINFO [0m:      	2    0.955381
[92mINFO [0m:      	3    0.923102
[92mINFO [0m:      	4    0.910171
[92mINFO [0m:      	5    0.898058
[92mINFO [0m:      	6    0.909655
[92mINFO [0m:      	7    1.145612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.934506
[92mINFO [0m:      	2    0.958072
[92mINFO [0m:      	3    0.926199
[92mINFO [0m:      	4    0.910343
[92mINFO [0m:      	5    0.898607
[92mINFO [0m:      	6    0.911412
[92mINFO [0m:      	7    1.134429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928615
[92mINFO [0m:      	2    0.950959
[92mINFO [0m:      	3    0.920334
[92mINFO [0m:      	4    0.909142
[92mINFO [0m:      	5    0.895650
[92mINFO [0m:      	6    0.902922
[92mINFO [0m:      	7    1.147862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924762
[92mINFO [0m:      	2    0.954628
[92mINFO [0m:      	3    0.924832
[92mINFO [0m:      	4    0.912555
[92mINFO [0m:      	5    0.898497
[92mINFO [0m:      	6    0.913022
[92mINFO [0m:      	7    1.144301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925157
[92mINFO [0m:      	2    0.939733
[92mINFO [0m:      	3    0.913342
[92mINFO [0m:      	4    0.910782
[92mINFO [0m:      	5    0.902364
[92mINFO [0m:      	6    0.892751
[92mINFO [0m:      	7    1.165186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.933751
[92mINFO [0m:      	2    0.942598
[92mINFO [0m:      	3    0.917470
[92mINFO [0m:      	4    0.909181
[92mINFO [0m:      	5    0.902577
[92mINFO [0m:      	6    0.888628
[92mINFO [0m:      	7    1.160128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.930208
[92mINFO [0m:      	2    0.938802
[92mINFO [0m:      	3    0.915146
[92mINFO [0m:      	4    0.912725
[92mINFO [0m:      	5    0.907348
[92mINFO [0m:      	6    0.883054
[92mINFO [0m:      	7    1.172683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931753
[92mINFO [0m:      	2    0.942234
[92mINFO [0m:      	3    0.916983
[92mINFO [0m:      	4    0.914367
[92mINFO [0m:      	5    0.911309
[92mINFO [0m:      	6    0.884655
[92mINFO [0m:      	7    1.173110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934290
[92mINFO [0m:      	2    0.941889
[92mINFO [0m:      	3    0.915332
[92mINFO [0m:      	4    0.918258
[92mINFO [0m:      	5    0.916249
[92mINFO [0m:      	6    0.884942
[92mINFO [0m:      	7    1.174155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932638
[92mINFO [0m:      	2    0.943986
[92mINFO [0m:      	3    0.917969
[92mINFO [0m:      	4    0.915762
[92mINFO [0m:      	5    0.913514
[92mINFO [0m:      	6    0.884400
[92mINFO [0m:      	7    1.155628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932120
[92mINFO [0m:      	2    0.946369
[92mINFO [0m:      	3    0.922889
[92mINFO [0m:      	4    0.919358
[92mINFO [0m:      	5    0.914556
[92mINFO [0m:      	6    0.893111
[92mINFO [0m:      	7    1.142181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.928803
[92mINFO [0m:      	2    0.949948
[92mINFO [0m:      	3    0.923006
[92mINFO [0m:      	4    0.919268
[92mINFO [0m:      	5    0.913918
[92mINFO [0m:      	6    0.894187
[92mINFO [0m:      	7    1.138537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929783
[92mINFO [0m:      	2    0.953111
[92mINFO [0m:      	3    0.923375
[92mINFO [0m:      	4    0.918313
[92mINFO [0m:      	5    0.910699
[92mINFO [0m:      	6    0.896194
[92mINFO [0m:      	7    1.138767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925418
[92mINFO [0m:      	2    0.949342
[92mINFO [0m:      	3    0.920153
[92mINFO [0m:      	4    0.919935
[92mINFO [0m:      	5    0.914022
[92mINFO [0m:      	6    0.896370
[92mINFO [0m:      	7    1.146228
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011212247154904365),
[92mINFO [0m:      	                (2, 0.0002919139208540968),
[92mINFO [0m:      	                (3, 0.0012762172088275016),
[92mINFO [0m:      	                (4, 0.0020966002789002593),
[92mINFO [0m:      	                (5, 0.0024399855553277937),
[92mINFO [0m:      	                (6, 0.0026252707163878556),
[92mINFO [0m:      	                (7, 0.002681737145821567),
[92mINFO [0m:      	                (8, 0.0026363147686271748),
[92mINFO [0m:      	                (9, 0.002699318157759288),
[92mINFO [0m:      	                (10, 0.0027277638122019453),
[92mINFO [0m:      	                (11, 0.0027468206775730346),
[92mINFO [0m:      	                (12, 0.0025617258708847002),
[92mINFO [0m:      	                (13, 0.002764137533642835),
[92mINFO [0m:      	                (14, 0.0027509204848865324),
[92mINFO [0m:      	                (15, 0.003127287061184047),
[92mINFO [0m:      	                (16, 0.0027824554738330445),
[92mINFO [0m:      	                (17, 0.002852338868526853),
[92mINFO [0m:      	                (18, 0.0027494726718015235),
[92mINFO [0m:      	                (19, 0.002893225269498379),
[92mINFO [0m:      	                (20, 0.0025704698099260743),
[92mINFO [0m:      	                (21, 0.002479405958944209),
[92mINFO [0m:      	                (22, 0.00248434721440274),
[92mINFO [0m:      	                (23, 0.0025516621284072064),
[92mINFO [0m:      	                (24, 0.002688337062147372)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.255680
[92mINFO [0m:      	2    1.276857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177454
[92mINFO [0m:      	2    1.211625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007250
[92mINFO [0m:      	2    1.078698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.945860
[92mINFO [0m:      	2    1.037437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926593
[92mINFO [0m:      	2    1.025386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918108
[92mINFO [0m:      	2    1.020582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913983
[92mINFO [0m:      	2    1.017554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911563
[92mINFO [0m:      	2    1.014253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.90890
[92mINFO [0m:      	2    1.01281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908963
[92mINFO [0m:      	2    1.013419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907675
[92mINFO [0m:      	2    1.012496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910250
[92mINFO [0m:      	2    1.011477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904849
[92mINFO [0m:      	2    1.009999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908827
[92mINFO [0m:      	2    1.013725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899083
[92mINFO [0m:      	2    1.010927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902331
[92mINFO [0m:      	2    1.007829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901393
[92mINFO [0m:      	2    1.008208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903976
[92mINFO [0m:      	2    1.008847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903872
[92mINFO [0m:      	2    1.011449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905546
[92mINFO [0m:      	2    1.006945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909501
[92mINFO [0m:      	2    1.009089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910004
[92mINFO [0m:      	2    1.009691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910108
[92mINFO [0m:      	2    1.011136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908097
[92mINFO [0m:      	2    1.011795
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28495291317396254),
[92mINFO [0m:      	              (2, 0.39464969471178724),
[92mINFO [0m:      	              (3, 0.5002069750595053),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5107109593294008),
[92mINFO [0m:      	              (6, 0.5127289661595777),
[92mINFO [0m:      	              (7, 0.5171789299389423),
[92mINFO [0m:      	              (8, 0.5233364379592259),
[92mINFO [0m:      	              (9, 0.5295974335092621),
[92mINFO [0m:      	              (10, 0.5345130911725137),
[92mINFO [0m:      	              (11, 0.535340991410535),
[92mINFO [0m:      	              (12, 0.5308392838662941),
[92mINFO [0m:      	              (13, 0.5195591431232537),
[92mINFO [0m:      	              (14, 0.5123150160405671),
[92mINFO [0m:      	              (15, 0.5184725240608506),
[92mINFO [0m:      	              (16, 0.5181103177067163),
[92mINFO [0m:      	              (17, 0.5064679706095415),
[92mINFO [0m:      	              (18, 0.5011383628272793),
[92mINFO [0m:      	              (19, 0.49451516092310877),
[92mINFO [0m:      	              (20, 0.4915657663251578),
[92mINFO [0m:      	              (21, 0.49213494773879746),
[92mINFO [0m:      	              (22, 0.48985822208423885),
[92mINFO [0m:      	              (23, 0.48840939666770156),
[92mINFO [0m:      	              (24, 0.4853047707751216)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.123774766921997),
[92mINFO [0m:      	          (2, 1.0893412828445435),
[92mINFO [0m:      	          (3, 1.0115247964859009),
[92mINFO [0m:      	          (4, 0.9819914102554321),
[92mINFO [0m:      	          (5, 0.97279292345047),
[92mINFO [0m:      	          (6, 0.9686821103096008),
[92mINFO [0m:      	          (7, 0.9665874242782593),
[92mINFO [0m:      	          (8, 0.9652435779571533),
[92mINFO [0m:      	          (9, 0.9641509056091309),
[92mINFO [0m:      	          (10, 0.9642729759216309),
[92mINFO [0m:      	          (11, 0.9635048508644104),
[92mINFO [0m:      	          (12, 0.9645450115203857),
[92mINFO [0m:      	          (13, 0.9621146321296692),
[92mINFO [0m:      	          (14, 0.9639550447463989),
[92mINFO [0m:      	          (15, 0.959426760673523),
[92mINFO [0m:      	          (16, 0.9604396224021912),
[92mINFO [0m:      	          (17, 0.9595233798027039),
[92mINFO [0m:      	          (18, 0.9601028561592102),
[92mINFO [0m:      	          (19, 0.9599943161010742),
[92mINFO [0m:      	          (20, 0.9603329300880432),
[92mINFO [0m:      	          (21, 0.9625288844108582),
[92mINFO [0m:      	          (22, 0.962699830532074),
[92mINFO [0m:      	          (23, 0.9626824855804443),
[92mINFO [0m:      	          (24, 0.9622796773910522)]}
[92mINFO [0m:      
[2m[36m(pid=12164)[0m 2024-10-01 14:05:51.993198: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
