[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.980965
[92mINFO [0m:      	5    0.965174
[92mINFO [0m:      	6    0.985265
[92mINFO [0m:      	7    1.180147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991322
[92mINFO [0m:      	2    1.004292
[92mINFO [0m:      	3    0.961792
[92mINFO [0m:      	4    0.938663
[92mINFO [0m:      	5    0.923102
[92mINFO [0m:      	6    0.929288
[92mINFO [0m:      	7    1.157585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964288
[92mINFO [0m:      	2    0.980381
[92mINFO [0m:      	3    0.940982
[92mINFO [0m:      	4    0.924313
[92mINFO [0m:      	5    0.908805
[92mINFO [0m:      	6    0.914418
[92mINFO [0m:      	7    1.148470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949836
[92mINFO [0m:      	2    0.967455
[92mINFO [0m:      	3    0.930739
[92mINFO [0m:      	4    0.916442
[92mINFO [0m:      	5    0.901618
[92mINFO [0m:      	6    0.907316
[92mINFO [0m:      	7    1.142948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939294
[92mINFO [0m:      	2    0.959710
[92mINFO [0m:      	3    0.925355
[92mINFO [0m:      	4    0.911976
[92mINFO [0m:      	5    0.897899
[92mINFO [0m:      	6    0.904630
[92mINFO [0m:      	7    1.139300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932417
[92mINFO [0m:      	2    0.953969
[92mINFO [0m:      	3    0.921461
[92mINFO [0m:      	4    0.909853
[92mINFO [0m:      	5    0.897028
[92mINFO [0m:      	6    0.903105
[92mINFO [0m:      	7    1.138366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927902
[92mINFO [0m:      	2    0.950751
[92mINFO [0m:      	3    0.918428
[92mINFO [0m:      	4    0.908248
[92mINFO [0m:      	5    0.895507
[92mINFO [0m:      	6    0.900087
[92mINFO [0m:      	7    1.138740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927025
[92mINFO [0m:      	2    0.950537
[92mINFO [0m:      	3    0.918173
[92mINFO [0m:      	4    0.908527
[92mINFO [0m:      	5    0.895922
[92mINFO [0m:      	6    0.902327
[92mINFO [0m:      	7    1.138318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925940
[92mINFO [0m:      	2    0.950308
[92mINFO [0m:      	3    0.918048
[92mINFO [0m:      	4    0.908753
[92mINFO [0m:      	5    0.895980
[92mINFO [0m:      	6    0.901825
[92mINFO [0m:      	7    1.139897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922608
[92mINFO [0m:      	2    0.947441
[92mINFO [0m:      	3    0.915947
[92mINFO [0m:      	4    0.907756
[92mINFO [0m:      	5    0.895019
[92mINFO [0m:      	6    0.897153
[92mINFO [0m:      	7    1.142770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.918666
[92mINFO [0m:      	2    0.946916
[92mINFO [0m:      	3    0.915569
[92mINFO [0m:      	4    0.908820
[92mINFO [0m:      	5    0.896225
[92mINFO [0m:      	6    0.899266
[92mINFO [0m:      	7    1.140999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.933509
[92mINFO [0m:      	2    0.962696
[92mINFO [0m:      	3    0.929264
[92mINFO [0m:      	4    0.913811
[92mINFO [0m:      	5    0.902046
[92mINFO [0m:      	6    0.909933
[92mINFO [0m:      	7    1.138903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918421
[92mINFO [0m:      	2    0.946188
[92mINFO [0m:      	3    0.914820
[92mINFO [0m:      	4    0.909821
[92mINFO [0m:      	5    0.899785
[92mINFO [0m:      	6    0.894236
[92mINFO [0m:      	7    1.149413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919239
[92mINFO [0m:      	2    0.942487
[92mINFO [0m:      	3    0.913681
[92mINFO [0m:      	4    0.908200
[92mINFO [0m:      	5    0.900464
[92mINFO [0m:      	6    0.884923
[92mINFO [0m:      	7    1.152018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918190
[92mINFO [0m:      	2    0.939588
[92mINFO [0m:      	3    0.912045
[92mINFO [0m:      	4    0.909778
[92mINFO [0m:      	5    0.903884
[92mINFO [0m:      	6    0.885464
[92mINFO [0m:      	7    1.156388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923287
[92mINFO [0m:      	2    0.941135
[92mINFO [0m:      	3    0.914962
[92mINFO [0m:      	4    0.910882
[92mINFO [0m:      	5    0.906434
[92mINFO [0m:      	6    0.882751
[92mINFO [0m:      	7    1.152117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923061
[92mINFO [0m:      	2    0.942632
[92mINFO [0m:      	3    0.917162
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.908177
[92mINFO [0m:      	6    0.884103
[92mINFO [0m:      	7    1.150318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928576
[92mINFO [0m:      	2    0.949058
[92mINFO [0m:      	3    0.921212
[92mINFO [0m:      	4    0.912791
[92mINFO [0m:      	5    0.908817
[92mINFO [0m:      	6    0.883347
[92mINFO [0m:      	7    1.149008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926779
[92mINFO [0m:      	2    0.946220
[92mINFO [0m:      	3    0.916710
[92mINFO [0m:      	4    0.911411
[92mINFO [0m:      	5    0.907954
[92mINFO [0m:      	6    0.881367
[92mINFO [0m:      	7    1.152111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923805
[92mINFO [0m:      	2    0.944565
[92mINFO [0m:      	3    0.913530
[92mINFO [0m:      	4    0.909968
[92mINFO [0m:      	5    0.906214
[92mINFO [0m:      	6    0.880553
[92mINFO [0m:      	7    1.151015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925971
[92mINFO [0m:      	2    0.943704
[92mINFO [0m:      	3    0.913163
[92mINFO [0m:      	4    0.910402
[92mINFO [0m:      	5    0.906080
[92mINFO [0m:      	6    0.881884
[92mINFO [0m:      	7    1.153389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925659
[92mINFO [0m:      	2    0.943537
[92mINFO [0m:      	3    0.913476
[92mINFO [0m:      	4    0.910840
[92mINFO [0m:      	5    0.905911
[92mINFO [0m:      	6    0.882519
[92mINFO [0m:      	7    1.150020
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011683754556460825),
[92mINFO [0m:      	                (2, 0.0003106823625466838),
[92mINFO [0m:      	                (3, 0.001254259376195929),
[92mINFO [0m:      	                (4, 0.002057581573991227),
[92mINFO [0m:      	                (5, 0.002419506271189558),
[92mINFO [0m:      	                (6, 0.0026027334187330247),
[92mINFO [0m:      	                (7, 0.002661289035935102),
[92mINFO [0m:      	                (8, 0.002728574272184904),
[92mINFO [0m:      	                (9, 0.0027590759165709187),
[92mINFO [0m:      	                (10, 0.0028071054173840404),
[92mINFO [0m:      	                (11, 0.00280126943855954),
[92mINFO [0m:      	                (12, 0.0028053787027327243),
[92mINFO [0m:      	                (13, 0.0027777461424212686),
[92mINFO [0m:      	                (14, 0.00239741976456242),
[92mINFO [0m:      	                (15, 0.0027068972023902844),
[92mINFO [0m:      	                (16, 0.002624492429654316),
[92mINFO [0m:      	                (17, 0.0026776138065525076),
[92mINFO [0m:      	                (18, 0.002573973495781994),
[92mINFO [0m:      	                (19, 0.0024663480416730983),
[92mINFO [0m:      	                (20, 0.0023186397769172544),
[92mINFO [0m:      	                (21, 0.0024796517899272827),
[92mINFO [0m:      	                (22, 0.0025565575497772156),
[92mINFO [0m:      	                (23, 0.002513064573319392),
[92mINFO [0m:      	                (24, 0.0025019981773788036)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.248045
[92mINFO [0m:      	2    1.269664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.164214
[92mINFO [0m:      	2    1.199466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005249
[92mINFO [0m:      	2    1.076080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946769
[92mINFO [0m:      	2    1.037490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926121
[92mINFO [0m:      	2    1.024498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915576
[92mINFO [0m:      	2    1.017610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909937
[92mINFO [0m:      	2    1.013112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906175
[92mINFO [0m:      	2    1.010647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903448
[92mINFO [0m:      	2    1.008502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903269
[92mINFO [0m:      	2    1.009234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903235
[92mINFO [0m:      	2    1.009089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901277
[92mINFO [0m:      	2    1.007209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901405
[92mINFO [0m:      	2    1.006814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.914120
[92mINFO [0m:      	2    1.012047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901643
[92mINFO [0m:      	2    1.005699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900211
[92mINFO [0m:      	2    1.002671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.899423
[92mINFO [0m:      	2    1.002914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901783
[92mINFO [0m:      	2    1.003252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903973
[92mINFO [0m:      	2    1.003298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907723
[92mINFO [0m:      	2    1.004028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904082
[92mINFO [0m:      	2    1.003675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901469
[92mINFO [0m:      	2    1.002594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.901522
[92mINFO [0m:      	2    1.001783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.901712
[92mINFO [0m:      	2    1.001752
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28960985201283246),
[92mINFO [0m:      	              (2, 0.4253854910483287),
[92mINFO [0m:      	              (3, 0.5111766532132878),
[92mINFO [0m:      	              (4, 0.5127289661595777),
[92mINFO [0m:      	              (5, 0.5113318845079168),
[92mINFO [0m:      	              (6, 0.517437648763324),
[92mINFO [0m:      	              (7, 0.5238021318431129),
[92mINFO [0m:      	              (8, 0.5311497464555521),
[92mINFO [0m:      	              (9, 0.5330642657559764),
[92mINFO [0m:      	              (10, 0.5374107420055884),
[92mINFO [0m:      	              (11, 0.5360654041188037),
[92mINFO [0m:      	              (12, 0.5334782158749871),
[92mINFO [0m:      	              (13, 0.5263893200869295),
[92mINFO [0m:      	              (14, 0.5223533064265756),
[92mINFO [0m:      	              (15, 0.5137638414571044),
[92mINFO [0m:      	              (16, 0.5078133084963262),
[92mINFO [0m:      	              (17, 0.5058987891959019),
[92mINFO [0m:      	              (18, 0.49865466211321535),
[92mINFO [0m:      	              (19, 0.49404946703922176),
[92mINFO [0m:      	              (20, 0.4944116733933561),
[92mINFO [0m:      	              (21, 0.4947221359826141),
[92mINFO [0m:      	              (22, 0.4943081858636034),
[92mINFO [0m:      	              (23, 0.4960157301045224),
[92mINFO [0m:      	              (24, 0.49829245575908104)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1203809976577759),
[92mINFO [0m:      	          (2, 1.0832849740982056),
[92mINFO [0m:      	          (3, 1.0104087591171265),
[92mINFO [0m:      	          (4, 0.9824087023735046),
[92mINFO [0m:      	          (5, 0.9724341630935669),
[92mINFO [0m:      	          (6, 0.9672660827636719),
[92mINFO [0m:      	          (7, 0.9644061326980591),
[92mINFO [0m:      	          (8, 0.9625786542892456),
[92mINFO [0m:      	          (9, 0.9612001776695251),
[92mINFO [0m:      	          (10, 0.9612770676612854),
[92mINFO [0m:      	          (11, 0.9611200094223022),
[92mINFO [0m:      	          (12, 0.9598302841186523),
[92mINFO [0m:      	          (13, 0.9596770405769348),
[92mINFO [0m:      	          (14, 0.9663726091384888),
[92mINFO [0m:      	          (15, 0.9599096179008484),
[92mINFO [0m:      	          (16, 0.9589259028434753),
[92mINFO [0m:      	          (17, 0.9581971168518066),
[92mINFO [0m:      	          (18, 0.9591203927993774),
[92mINFO [0m:      	          (19, 0.9600965976715088),
[92mINFO [0m:      	          (20, 0.961587131023407),
[92mINFO [0m:      	          (21, 0.9600383639335632),
[92mINFO [0m:      	          (22, 0.9589515924453735),
[92mINFO [0m:      	          (23, 0.9591498374938965),
[92mINFO [0m:      	          (24, 0.9592218995094299)]}
[92mINFO [0m:      
[2m[36m(pid=7616)[0m 2024-08-09 07:52:32.375665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
