[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3042.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933759
[92mINFO [0m:      	2    0.955456
[92mINFO [0m:      	3    0.924094
[92mINFO [0m:      	4    0.910721
[92mINFO [0m:      	5    0.898681
[92mINFO [0m:      	6    0.912186
[92mINFO [0m:      	7    1.143011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929177
[92mINFO [0m:      	2    0.951847
[92mINFO [0m:      	3    0.921235
[92mINFO [0m:      	4    0.910022
[92mINFO [0m:      	5    0.898108
[92mINFO [0m:      	6    0.908233
[92mINFO [0m:      	7    1.144401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927897
[92mINFO [0m:      	2    0.949804
[92mINFO [0m:      	3    0.918522
[92mINFO [0m:      	4    0.909059
[92mINFO [0m:      	5    0.896379
[92mINFO [0m:      	6    0.903782
[92mINFO [0m:      	7    1.148480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922949
[92mINFO [0m:      	2    0.947732
[92mINFO [0m:      	3    0.917233
[92mINFO [0m:      	4    0.911189
[92mINFO [0m:      	5    0.896207
[92mINFO [0m:      	6    0.903326
[92mINFO [0m:      	7    1.150426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922428
[92mINFO [0m:      	2    0.956448
[92mINFO [0m:      	3    0.926932
[92mINFO [0m:      	4    0.917978
[92mINFO [0m:      	5    0.901236
[92mINFO [0m:      	6    0.918483
[92mINFO [0m:      	7    1.137976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924287
[92mINFO [0m:      	2    0.952646
[92mINFO [0m:      	3    0.925332
[92mINFO [0m:      	4    0.916874
[92mINFO [0m:      	5    0.901300
[92mINFO [0m:      	6    0.909873
[92mINFO [0m:      	7    1.145533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922144
[92mINFO [0m:      	2    0.944918
[92mINFO [0m:      	3    0.917906
[92mINFO [0m:      	4    0.918713
[92mINFO [0m:      	5    0.905758
[92mINFO [0m:      	6    0.897821
[92mINFO [0m:      	7    1.164016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924918
[92mINFO [0m:      	2    0.948227
[92mINFO [0m:      	3    0.923075
[92mINFO [0m:      	4    0.917682
[92mINFO [0m:      	5    0.903654
[92mINFO [0m:      	6    0.897056
[92mINFO [0m:      	7    1.154775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.914707
[92mINFO [0m:      	2    0.948085
[92mINFO [0m:      	3    0.923447
[92mINFO [0m:      	4    0.920517
[92mINFO [0m:      	5    0.908456
[92mINFO [0m:      	6    0.897726
[92mINFO [0m:      	7    1.151244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920521
[92mINFO [0m:      	2    0.944246
[92mINFO [0m:      	3    0.918516
[92mINFO [0m:      	4    0.924269
[92mINFO [0m:      	5    0.914464
[92mINFO [0m:      	6    0.898130
[92mINFO [0m:      	7    1.162260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922559
[92mINFO [0m:      	2    0.946054
[92mINFO [0m:      	3    0.918418
[92mINFO [0m:      	4    0.922004
[92mINFO [0m:      	5    0.914695
[92mINFO [0m:      	6    0.897704
[92mINFO [0m:      	7    1.159865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920601
[92mINFO [0m:      	2    0.947491
[92mINFO [0m:      	3    0.917947
[92mINFO [0m:      	4    0.919323
[92mINFO [0m:      	5    0.913638
[92mINFO [0m:      	6    0.889985
[92mINFO [0m:      	7    1.153300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933740
[92mINFO [0m:      	2    0.949676
[92mINFO [0m:      	3    0.922269
[92mINFO [0m:      	4    0.918937
[92mINFO [0m:      	5    0.915260
[92mINFO [0m:      	6    0.888456
[92mINFO [0m:      	7    1.153920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934237
[92mINFO [0m:      	2    0.948581
[92mINFO [0m:      	3    0.918012
[92mINFO [0m:      	4    0.918883
[92mINFO [0m:      	5    0.916381
[92mINFO [0m:      	6    0.881750
[92mINFO [0m:      	7    1.164152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936355
[92mINFO [0m:      	2    0.948320
[92mINFO [0m:      	3    0.918168
[92mINFO [0m:      	4    0.921580
[92mINFO [0m:      	5    0.919032
[92mINFO [0m:      	6    0.880977
[92mINFO [0m:      	7    1.176122
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154990182585081),
[92mINFO [0m:      	                (2, 0.00028948500117809134),
[92mINFO [0m:      	                (3, 0.0012627368366949787),
[92mINFO [0m:      	                (4, 0.0020569884081449823),
[92mINFO [0m:      	                (5, 0.0024006256793382367),
[92mINFO [0m:      	                (6, 0.002611282377010547),
[92mINFO [0m:      	                (7, 0.0026482080088751003),
[92mINFO [0m:      	                (8, 0.0026739762323437413),
[92mINFO [0m:      	                (9, 0.002745805620919408),
[92mINFO [0m:      	                (10, 0.002757292447224613),
[92mINFO [0m:      	                (11, 0.0028468111325285934),
[92mINFO [0m:      	                (12, 0.0028275176244633537),
[92mINFO [0m:      	                (13, 0.0029245221607790686),
[92mINFO [0m:      	                (14, 0.0027894436857980524),
[92mINFO [0m:      	                (15, 0.0026904456821159185),
[92mINFO [0m:      	                (16, 0.0028357577983504773),
[92mINFO [0m:      	                (17, 0.0025176672754676794),
[92mINFO [0m:      	                (18, 0.0025082408944023943),
[92mINFO [0m:      	                (19, 0.0027998840597054015),
[92mINFO [0m:      	                (20, 0.002841487546199601),
[92mINFO [0m:      	                (21, 0.0025857634791137383),
[92mINFO [0m:      	                (22, 0.0024189009161644467),
[92mINFO [0m:      	                (23, 0.0026299869161313843),
[92mINFO [0m:      	                (24, 0.0026008560738373823)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256690
[92mINFO [0m:      	2    1.277814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176811
[92mINFO [0m:      	2    1.210839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008325
[92mINFO [0m:      	2    1.079395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947166
[92mINFO [0m:      	2    1.037874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928726
[92mINFO [0m:      	2    1.026718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918272
[92mINFO [0m:      	2    1.020474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913524
[92mINFO [0m:      	2    1.016446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910083
[92mINFO [0m:      	2    1.013504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906833
[92mINFO [0m:      	2    1.011634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908336
[92mINFO [0m:      	2    1.013356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905652
[92mINFO [0m:      	2    1.012363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903641
[92mINFO [0m:      	2    1.009989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902676
[92mINFO [0m:      	2    1.010834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911351
[92mINFO [0m:      	2    1.016981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.909932
[92mINFO [0m:      	2    1.013671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905150
[92mINFO [0m:      	2    1.011653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908807
[92mINFO [0m:      	2    1.009159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909748
[92mINFO [0m:      	2    1.009913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907229
[92mINFO [0m:      	2    1.013057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906882
[92mINFO [0m:      	2    1.013493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906780
[92mINFO [0m:      	2    1.008481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910062
[92mINFO [0m:      	2    1.008427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907081
[92mINFO [0m:      	2    1.009647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908209
[92mINFO [0m:      	2    1.010206
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39625375142295355),
[92mINFO [0m:      	              (3, 0.49974128117561833),
[92mINFO [0m:      	              (4, 0.5113318845079168),
[92mINFO [0m:      	              (5, 0.5096243402669979),
[92mINFO [0m:      	              (6, 0.5117975783918038),
[92mINFO [0m:      	              (7, 0.5165062609955501),
[92mINFO [0m:      	              (8, 0.5262340887923005),
[92mINFO [0m:      	              (9, 0.5340473972886267),
[92mINFO [0m:      	              (10, 0.5369450481217013),
[92mINFO [0m:      	              (11, 0.53456483493739),
[92mINFO [0m:      	              (12, 0.5295456897443858),
[92mINFO [0m:      	              (13, 0.5154713856980234),
[92mINFO [0m:      	              (14, 0.5086929524992239),
[92mINFO [0m:      	              (15, 0.4991720997619787),
[92mINFO [0m:      	              (16, 0.482407119942047),
[92mINFO [0m:      	              (17, 0.48639138983752456),
[92mINFO [0m:      	              (18, 0.47852633757632207),
[92mINFO [0m:      	              (19, 0.4782676187519404),
[92mINFO [0m:      	              (20, 0.48106178205526234),
[92mINFO [0m:      	              (21, 0.479768187933354),
[92mINFO [0m:      	              (22, 0.478992031460209),
[92mINFO [0m:      	              (23, 0.48235537617717067),
[92mINFO [0m:      	              (24, 0.481010038290386)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242234706878662),
[92mINFO [0m:      	          (2, 1.0890356302261353),
[92mINFO [0m:      	          (3, 1.012043833732605),
[92mINFO [0m:      	          (4, 0.9826231598854065),
[92mINFO [0m:      	          (5, 0.9738773107528687),
[92mINFO [0m:      	          (6, 0.968862771987915),
[92mINFO [0m:      	          (7, 0.966410219669342),
[92mINFO [0m:      	          (8, 0.9647649526596069),
[92mINFO [0m:      	          (9, 0.9631639719009399),
[92mINFO [0m:      	          (10, 0.9640406966209412),
[92mINFO [0m:      	          (11, 0.9627398252487183),
[92mINFO [0m:      	          (12, 0.9616882801055908),
[92mINFO [0m:      	          (13, 0.9611608386039734),
[92mINFO [0m:      	          (14, 0.965610682964325),
[92mINFO [0m:      	          (15, 0.9644553661346436),
[92mINFO [0m:      	          (16, 0.9619252681732178),
[92mINFO [0m:      	          (17, 0.963172197341919),
[92mINFO [0m:      	          (18, 0.963070273399353),
[92mINFO [0m:      	          (19, 0.9620940685272217),
[92mINFO [0m:      	          (20, 0.961870014667511),
[92mINFO [0m:      	          (21, 0.9613388776779175),
[92mINFO [0m:      	          (22, 0.9629897475242615),
[92mINFO [0m:      	          (23, 0.961372435092926),
[92mINFO [0m:      	          (24, 0.9623401761054993)]}
[92mINFO [0m:      
[2m[36m(pid=14828)[0m 2024-08-07 10:59:43.474302: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
