[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (15, 1    0.887100
[92mINFO [0m:      	2    0.931624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881343
[92mINFO [0m:      	2    0.931738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873717
[92mINFO [0m:      	2    0.930524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882435
[92mINFO [0m:      	2    0.934239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870644
[92mINFO [0m:      	2    0.931910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870762
[92mINFO [0m:      	2    0.932353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867050
[92mINFO [0m:      	2    0.931819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864678
[92mINFO [0m:      	2    0.931173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864411
[92mINFO [0m:      	2    0.932095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.861790
[92mINFO [0m:      	2    0.931535
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308338092449636),
[92mINFO [0m:      	             (2, 0.0032125468358579446),
[92mINFO [0m:      	             (3, 0.004519154754610228),
[92mINFO [0m:      	             (4, 0.00560271490315345),
[92mINFO [0m:      	             (5, 0.005862002694532892),
[92mINFO [0m:      	             (6, 0.006050152855782461),
[92mINFO [0m:      	             (7, 0.006119274088863985),
[92mINFO [0m:      	             (8, 0.0061758048660902915),
[92mINFO [0m:      	             (9, 0.006048937950086603),
[92mINFO [0m:      	             (10, 0.006258348413147837),
[92mINFO [0m:      	             (11, 0.006443915608828195),
[92mINFO [0m:      	             (12, 0.006088412812744667),
[92mINFO [0m:      	             (13, 0.0067145788402277005),
[92mINFO [0m:      	             (14, 0.005321028272526327),
[92mINFO [0m:      	             (15, 0.006027306461570063),
[92mINFO [0m:      	             (16, 0.006529519709511398),
[92mINFO [0m:      	             (17, 0.007266665628018054),
[92mINFO [0m:      	             (18, 0.006094779168211168),
[92mINFO [0m:      	             (19, 0.006962660422701309),
[92mINFO [0m:      	             (20, 0.006756912253643007),
[92mINFO [0m:      	             (21, 0.007172129246602506),
[92mINFO [0m:      	             (22, 0.007468166612136164),
[92mINFO [0m:      	             (23, 0.00789679785053135),
[92mINFO [0m:      	             (24, 0.007967567920855503)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336432
[92mINFO [0m:      	2    1.310014
[92mINFO [0m:      	3    1.278767
[92mINFO [0m:      	4    1.194981
[92mINFO [0m:      	5    1.183311
[92mINFO [0m:      	6    1.259128
[92mINFO [0m:      	7    1.331717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243537
[92mINFO [0m:      	2    1.232579
[92mINFO [0m:      	3    1.198213
[92mINFO [0m:      	4    1.124135
[92mINFO [0m:      	5    1.112880
[92mINFO [0m:      	6    1.174216
[92mINFO [0m:      	7    1.275708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057107
[92mINFO [0m:      	2    1.066737
[92mINFO [0m:      	3    1.023321
[92mINFO [0m:      	4    0.982020
[92mINFO [0m:      	5    0.965976
[92mINFO [0m:      	6    0.993064
[92mINFO [0m:      	7    1.179022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989969
[92mINFO [0m:      	2    1.003980
[92mINFO [0m:      	3    0.962242
[92mINFO [0m:      	4    0.939166
[92mINFO [0m:      	5    0.923920
[92mINFO [0m:      	6    0.934431
[92mINFO [0m:      	7    1.158112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965086
[92mINFO [0m:      	2    0.981526
[92mINFO [0m:      	3    0.943110
[92mINFO [0m:      	4    0.925612
[92mINFO [0m:      	5    0.910763
[92mINFO [0m:      	6    0.921320
[92mINFO [0m:      	7    1.149756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951730
[92mINFO [0m:      	2    0.969887
[92mINFO [0m:      	3    0.933972
[92mINFO [0m:      	4    0.918146
[92mINFO [0m:      	5    0.903951
[92mINFO [0m:      	6    0.915095
[92mINFO [0m:      	7    1.146142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942402
[92mINFO [0m:      	2    0.962090
[92mINFO [0m:      	3    0.929174
[92mINFO [0m:      	4    0.913815
[92mINFO [0m:      	5    0.900316
[92mINFO [0m:      	6    0.912123
[92mINFO [0m:      	7    1.143366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935122
[92mINFO [0m:      	2    0.955991
[92mINFO [0m:      	3    0.924758
[92mINFO [0m:      	4    0.911122
[92mINFO [0m:      	5    0.898920
[92mINFO [0m:      	6    0.909779
[92mINFO [0m:      	7    1.141583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933811
[92mINFO [0m:      	2    0.957281
[92mINFO [0m:      	3    0.926291
[92mINFO [0m:      	4    0.910935
[92mINFO [0m:      	5    0.898196
[92mINFO [0m:      	6    0.913024
[92mINFO [0m:      	7    1.139766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933155
[92mINFO [0m:      	2    0.956183
[92mINFO [0m:      	3    0.924658
[92mINFO [0m:      	4    0.910467
[92mINFO [0m:      	5    0.898683
[92mINFO [0m:      	6    0.911163
[92mINFO [0m:      	7    1.142993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932461
[92mINFO [0m:      	2    0.955583
[92mINFO [0m:      	3    0.922854
[92mINFO [0m:      	4    0.909339
[92mINFO [0m:      	5    0.896385
[92mINFO [0m:      	6    0.907817
[92mINFO [0m:      	7    1.144358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931382
[92mINFO [0m:      	2    0.955966
[92mINFO [0m:      	3    0.924591
[92mINFO [0m:      	4    0.912461
[92mINFO [0m:      	5    0.897001
[92mINFO [0m:      	6    0.911671
[92mINFO [0m:      	7    1.139678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927541
[92mINFO [0m:      	2    0.952156
[92mINFO [0m:      	3    0.920867
[92mINFO [0m:      	4    0.913238
[92mINFO [0m:      	5    0.896953
[92mINFO [0m:      	6    0.909706
[92mINFO [0m:      	7    1.149784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.932453
[92mINFO [0m:      	2    0.959668
[92mINFO [0m:      	3    0.931585
[92mINFO [0m:      	4    0.916084
[92mINFO [0m:      	5    0.899211
[92mINFO [0m:      	6    0.914183
[92mINFO [0m:      	7    1.127853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926137
[92mINFO [0m:      	2    0.950388
[92mINFO [0m:      	3    0.923661
[92mINFO [0m:      	4    0.915691
[92mINFO [0m:      	5    0.901946
[92mINFO [0m:      	6    0.905000
[92mINFO [0m:      	7    1.138239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926841
[92mINFO [0m:      	2    0.948364
[92mINFO [0m:      	3    0.922206
[92mINFO [0m:      	4    0.917078
[92mINFO [0m:      	5    0.905091
[92mINFO [0m:      	6    0.904403
[92mINFO [0m:      	7    1.148206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923938
[92mINFO [0m:      	2    0.945481
[92mINFO [0m:      	3    0.917915
[92mINFO [0m:      	4    0.919685
[92mINFO [0m:      	5    0.909976
[92mINFO [0m:      	6    0.897578
[92mINFO [0m:      	7    1.159648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923202
[92mINFO [0m:      	2    0.951000
[92mINFO [0m:      	3    0.925245
[92mINFO [0m:      	4    0.919525
[92mINFO [0m:      	5    0.909437
[92mINFO [0m:      	6    0.900836
[92mINFO [0m:      	7    1.140782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922148
[92mINFO [0m:      	2    0.948039
[92mINFO [0m:      	3    0.920086
[92mINFO [0m:      	4    0.919449
[92mINFO [0m:      	5    0.912825
[92mINFO [0m:      	6    0.886654
[92mINFO [0m:      	7    1.151875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920342
[92mINFO [0m:      	2    0.949744
[92mINFO [0m:      	3    0.919528
[92mINFO [0m:      	4    0.919663
[92mINFO [0m:      	5    0.915034
[92mINFO [0m:      	6    0.892465
[92mINFO [0m:      	7    1.150195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926570
[92mINFO [0m:      	2    0.949390
[92mINFO [0m:      	3    0.917791
[92mINFO [0m:      	4    0.920040
[92mINFO [0m:      	5    0.917043
[92mINFO [0m:      	6    0.883750
[92mINFO [0m:      	7    1.155679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927997
[92mINFO [0m:      	2    0.949987
[92mINFO [0m:      	3    0.916272
[92mINFO [0m:      	4    0.919002
[92mINFO [0m:      	5    0.917875
[92mINFO [0m:      	6    0.880653
[92mINFO [0m:      	7    1.159568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932564
[92mINFO [0m:      	2    0.950450
[92mINFO [0m:      	3    0.916904
[92mINFO [0m:      	4    0.920146
[92mINFO [0m:      	5    0.919344
[92mINFO [0m:      	6    0.877897
[92mINFO [0m:      	7    1.166828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928368
[92mINFO [0m:      	2    0.948357
[92mINFO [0m:      	3    0.915443
[92mINFO [0m:      	4    0.921377
[92mINFO [0m:      	5    0.920451
[92mINFO [0m:      	6    0.879087
[92mINFO [0m:      	7    1.168003
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155228563542363),
[92mINFO [0m:      	                (2, 0.0002891638411217694),
[92mINFO [0m:      	                (3, 0.0012894131433483086),
[92mINFO [0m:      	                (4, 0.0020639930494311355),
[92mINFO [0m:      	                (5, 0.0023970272204070415),
[92mINFO [0m:      	                (6, 0.002619041447530293),
[92mINFO [0m:      	                (7, 0.002655941499658921),
[92mINFO [0m:      	                (8, 0.0027096548332400817),
[92mINFO [0m:      	                (9, 0.0026582443811959517),
[92mINFO [0m:      	                (10, 0.002675859670774207),
[92mINFO [0m:      	                (11, 0.0027063638820405012),
[92mINFO [0m:      	                (12, 0.0026763854666636364),
[92mINFO [0m:      	                (13, 0.002764748358242361),
[92mINFO [0m:      	                (14, 0.002422741483152866),
[92mINFO [0m:      	                (15, 0.002699989062764797),
[92mINFO [0m:      	                (16, 0.0027889216983137833),
[92mINFO [0m:      	                (17, 0.0030267644852282),
[92mINFO [0m:      	                (18, 0.0025185882975570497),
[92mINFO [0m:      	                (19, 0.0025538134279982977),
[92mINFO [0m:      	                (20, 0.002701240477183616),
[92mINFO [0m:      	                (21, 0.002566176497709049),
[92mINFO [0m:      	                (22, 0.002624714787690058),
[92mINFO [0m:      	                (23, 0.0026814062403319387),
[92mINFO [0m:      	                (24, 0.002742967451556428)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256686
[92mINFO [0m:      	2    1.277810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177054
[92mINFO [0m:      	2    1.211064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006335
[92mINFO [0m:      	2    1.078152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947254
[92mINFO [0m:      	2    1.038116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928134
[92mINFO [0m:      	2    1.026053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918382
[92mINFO [0m:      	2    1.020735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913151
[92mINFO [0m:      	2    1.016222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908920
[92mINFO [0m:      	2    1.013029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910029
[92mINFO [0m:      	2    1.013146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908930
[92mINFO [0m:      	2    1.012387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907334
[92mINFO [0m:      	2    1.011379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909046
[92mINFO [0m:      	2    1.012514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906511
[92mINFO [0m:      	2    1.011673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.914748
[92mINFO [0m:      	2    1.013191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908238
[92mINFO [0m:      	2    1.012161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907589
[92mINFO [0m:      	2    1.013210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905047
[92mINFO [0m:      	2    1.015079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.911000
[92mINFO [0m:      	2    1.011371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907833
[92mINFO [0m:      	2    1.008904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907696
[92mINFO [0m:      	2    1.011643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907435
[92mINFO [0m:      	2    1.008750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906439
[92mINFO [0m:      	2    1.008903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907060
[92mINFO [0m:      	2    1.010625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906119
[92mINFO [0m:      	2    1.010865
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3958915450688192),
[92mINFO [0m:      	              (3, 0.5004139501190107),
[92mINFO [0m:      	              (4, 0.5116423470971748),
[92mINFO [0m:      	              (5, 0.5117458346269275),
[92mINFO [0m:      	              (6, 0.5134016351029701),
[92mINFO [0m:      	              (7, 0.5180068301769637),
[92mINFO [0m:      	              (8, 0.5274241953844562),
[92mINFO [0m:      	              (9, 0.5359101728241746),
[92mINFO [0m:      	              (10, 0.5379281796543517),
[92mINFO [0m:      	              (11, 0.5355997102349167),
[92mINFO [0m:      	              (12, 0.5279416330332195),
[92mINFO [0m:      	              (13, 0.5202835558315223),
[92mINFO [0m:      	              (14, 0.5078133084963262),
[92mINFO [0m:      	              (15, 0.5034150884818379),
[92mINFO [0m:      	              (16, 0.49032391596812586),
[92mINFO [0m:      	              (17, 0.48871985925695954),
[92mINFO [0m:      	              (18, 0.48727103384042225),
[92mINFO [0m:      	              (19, 0.47309324226430716),
[92mINFO [0m:      	              (20, 0.4770775121597847),
[92mINFO [0m:      	              (21, 0.4751112490944841),
[92mINFO [0m:      	              (22, 0.4781641312221877),
[92mINFO [0m:      	              (23, 0.4770775121597847),
[92mINFO [0m:      	              (24, 0.47852633757632207)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124221682548523),
[92mINFO [0m:      	          (2, 1.0891444683074951),
[92mINFO [0m:      	          (3, 1.0111063718795776),
[92mINFO [0m:      	          (4, 0.9827096462249756),
[92mINFO [0m:      	          (5, 0.9735811948776245),
[92mINFO [0m:      	          (6, 0.9689194560050964),
[92mINFO [0m:      	          (7, 0.9662990570068359),
[92mINFO [0m:      	          (8, 0.9641352891921997),
[92mINFO [0m:      	          (9, 0.9647774696350098),
[92mINFO [0m:      	          (10, 0.9642083644866943),
[92mINFO [0m:      	          (11, 0.9632168412208557),
[92mINFO [0m:      	          (12, 0.9640455842018127),
[92mINFO [0m:      	          (13, 0.9627054929733276),
[92mINFO [0m:      	          (14, 0.9663473963737488),
[92mINFO [0m:      	          (15, 0.9630747437477112),
[92mINFO [0m:      	          (16, 0.9628875851631165),
[92mINFO [0m:      	          (17, 0.96170574426651),
[92mINFO [0m:      	          (18, 0.9635552167892456),
[92mINFO [0m:      	          (19, 0.9616409540176392),
[92mINFO [0m:      	          (20, 0.9616495370864868),
[92mINFO [0m:      	          (21, 0.961519718170166),
[92mINFO [0m:      	          (22, 0.9609628915786743),
[92mINFO [0m:      	          (23, 0.9617900848388672),
[92mINFO [0m:      	          (24, 0.9617547392845154)]}
[92mINFO [0m:      
[2m[36m(pid=17236)[0m 2024-08-12 02:47:47.362412: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
