[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3196.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933467
[92mINFO [0m:      	2    0.954928
[92mINFO [0m:      	3    0.923642
[92mINFO [0m:      	4    0.909997
[92mINFO [0m:      	5    0.897971
[92mINFO [0m:      	6    0.910033
[92mINFO [0m:      	7    1.145751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930971
[92mINFO [0m:      	2    0.953476
[92mINFO [0m:      	3    0.921565
[92mINFO [0m:      	4    0.909940
[92mINFO [0m:      	5    0.896798
[92mINFO [0m:      	6    0.908948
[92mINFO [0m:      	7    1.146652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929604
[92mINFO [0m:      	2    0.952310
[92mINFO [0m:      	3    0.920398
[92mINFO [0m:      	4    0.909930
[92mINFO [0m:      	5    0.897425
[92mINFO [0m:      	6    0.907118
[92mINFO [0m:      	7    1.148941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924241
[92mINFO [0m:      	2    0.948755
[92mINFO [0m:      	3    0.916621
[92mINFO [0m:      	4    0.911875
[92mINFO [0m:      	5    0.898218
[92mINFO [0m:      	6    0.904648
[92mINFO [0m:      	7    1.155337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.947809
[92mINFO [0m:      	2    0.977361
[92mINFO [0m:      	3    0.944018
[92mINFO [0m:      	4    0.924123
[92mINFO [0m:      	5    0.907137
[92mINFO [0m:      	6    0.931875
[92mINFO [0m:      	7    1.147822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930062
[92mINFO [0m:      	2    0.958132
[92mINFO [0m:      	3    0.926623
[92mINFO [0m:      	4    0.915558
[92mINFO [0m:      	5    0.898530
[92mINFO [0m:      	6    0.908496
[92mINFO [0m:      	7    1.156149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926353
[92mINFO [0m:      	2    0.949043
[92mINFO [0m:      	3    0.919437
[92mINFO [0m:      	4    0.913205
[92mINFO [0m:      	5    0.901572
[92mINFO [0m:      	6    0.897703
[92mINFO [0m:      	7    1.159937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926961
[92mINFO [0m:      	2    0.946356
[92mINFO [0m:      	3    0.921357
[92mINFO [0m:      	4    0.914823
[92mINFO [0m:      	5    0.904506
[92mINFO [0m:      	6    0.894283
[92mINFO [0m:      	7    1.159915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931424
[92mINFO [0m:      	2    0.950059
[92mINFO [0m:      	3    0.926605
[92mINFO [0m:      	4    0.916593
[92mINFO [0m:      	5    0.909611
[92mINFO [0m:      	6    0.892261
[92mINFO [0m:      	7    1.143386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925858
[92mINFO [0m:      	2    0.950418
[92mINFO [0m:      	3    0.926416
[92mINFO [0m:      	4    0.919165
[92mINFO [0m:      	5    0.912291
[92mINFO [0m:      	6    0.897259
[92mINFO [0m:      	7    1.138521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920595
[92mINFO [0m:      	2    0.946938
[92mINFO [0m:      	3    0.924706
[92mINFO [0m:      	4    0.920799
[92mINFO [0m:      	5    0.911851
[92mINFO [0m:      	6    0.892288
[92mINFO [0m:      	7    1.145646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928269
[92mINFO [0m:      	2    0.944680
[92mINFO [0m:      	3    0.922627
[92mINFO [0m:      	4    0.920624
[92mINFO [0m:      	5    0.915383
[92mINFO [0m:      	6    0.883569
[92mINFO [0m:      	7    1.155097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920117
[92mINFO [0m:      	2    0.946900
[92mINFO [0m:      	3    0.920276
[92mINFO [0m:      	4    0.918415
[92mINFO [0m:      	5    0.911081
[92mINFO [0m:      	6    0.888801
[92mINFO [0m:      	7    1.149409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.913329
[92mINFO [0m:      	2    0.945644
[92mINFO [0m:      	3    0.920356
[92mINFO [0m:      	4    0.918629
[92mINFO [0m:      	5    0.911650
[92mINFO [0m:      	6    0.895124
[92mINFO [0m:      	7    1.151837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920612
[92mINFO [0m:      	2    0.944431
[92mINFO [0m:      	3    0.920018
[92mINFO [0m:      	4    0.916797
[92mINFO [0m:      	5    0.912585
[92mINFO [0m:      	6    0.890212
[92mINFO [0m:      	7    1.152454
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155606515880099),
[92mINFO [0m:      	                (2, 0.00029039559888365094),
[92mINFO [0m:      	                (3, 0.001270469252525957),
[92mINFO [0m:      	                (4, 0.0020391278487873416),
[92mINFO [0m:      	                (5, 0.002421607496237604),
[92mINFO [0m:      	                (6, 0.0026044732427423782),
[92mINFO [0m:      	                (7, 0.002692610892084112),
[92mINFO [0m:      	                (8, 0.0026981312014851917),
[92mINFO [0m:      	                (9, 0.002771000710771716),
[92mINFO [0m:      	                (10, 0.0027631501607295154),
[92mINFO [0m:      	                (11, 0.0028159425960435783),
[92mINFO [0m:      	                (12, 0.002766912982178062),
[92mINFO [0m:      	                (13, 0.002883073890924992),
[92mINFO [0m:      	                (14, 0.002415638954076986),
[92mINFO [0m:      	                (15, 0.002661262857777329),
[92mINFO [0m:      	                (16, 0.002768449418452696),
[92mINFO [0m:      	                (17, 0.0028604370982427993),
[92mINFO [0m:      	                (18, 0.002590480649736606),
[92mINFO [0m:      	                (19, 0.0024630723768889248),
[92mINFO [0m:      	                (20, 0.002452946614157016),
[92mINFO [0m:      	                (21, 0.0025676097299477106),
[92mINFO [0m:      	                (22, 0.0026930454362412474),
[92mINFO [0m:      	                (23, 0.0026826769720309208),
[92mINFO [0m:      	                (24, 0.0025113629830023887)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256679
[92mINFO [0m:      	2    1.277803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176575
[92mINFO [0m:      	2    1.210657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007906
[92mINFO [0m:      	2    1.079193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947774
[92mINFO [0m:      	2    1.038088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927468
[92mINFO [0m:      	2    1.025888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918826
[92mINFO [0m:      	2    1.020894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912615
[92mINFO [0m:      	2    1.016396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908968
[92mINFO [0m:      	2    1.012855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905605
[92mINFO [0m:      	2    1.010885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907772
[92mINFO [0m:      	2    1.012903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906176
[92mINFO [0m:      	2    1.012307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905605
[92mINFO [0m:      	2    1.010807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903181
[92mINFO [0m:      	2    1.010570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.927263
[92mINFO [0m:      	2    1.025561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.911350
[92mINFO [0m:      	2    1.014525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905371
[92mINFO [0m:      	2    1.010603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905919
[92mINFO [0m:      	2    1.012885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910485
[92mINFO [0m:      	2    1.012278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911691
[92mINFO [0m:      	2    1.010950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910472
[92mINFO [0m:      	2    1.009527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908884
[92mINFO [0m:      	2    1.010228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906853
[92mINFO [0m:      	2    1.010642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906982
[92mINFO [0m:      	2    1.010571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906914
[92mINFO [0m:      	2    1.007141
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39646072648245884),
[92mINFO [0m:      	              (3, 0.49912035599710236),
[92mINFO [0m:      	              (4, 0.5103487529752665),
[92mINFO [0m:      	              (5, 0.5100382903860085),
[92mINFO [0m:      	              (6, 0.5130394287488358),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5257683949084135),
[92mINFO [0m:      	              (9, 0.5339439097588741),
[92mINFO [0m:      	              (10, 0.5395839801303943),
[92mINFO [0m:      	              (11, 0.5355479664700403),
[92mINFO [0m:      	              (12, 0.5321328779882024),
[92mINFO [0m:      	              (13, 0.523646900548484),
[92mINFO [0m:      	              (14, 0.5231812066645969),
[92mINFO [0m:      	              (15, 0.5113836282727932),
[92mINFO [0m:      	              (16, 0.5052261202525096),
[92mINFO [0m:      	              (17, 0.49529131739625376),
[92mINFO [0m:      	              (18, 0.4954982924557591),
[92mINFO [0m:      	              (19, 0.48535651453999795),
[92mINFO [0m:      	              (20, 0.4776466935734244),
[92mINFO [0m:      	              (21, 0.4790955189899617),
[92mINFO [0m:      	              (22, 0.4843216392424713),
[92mINFO [0m:      	              (23, 0.48302804512056297),
[92mINFO [0m:      	              (24, 0.4823036324122943)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242185831069946),
[92mINFO [0m:      	          (2, 1.0889313220977783),
[92mINFO [0m:      	          (3, 1.0119085311889648),
[92mINFO [0m:      	          (4, 0.9829796552658081),
[92mINFO [0m:      	          (5, 0.9733114838600159),
[92mINFO [0m:      	          (6, 0.969109833240509),
[92mINFO [0m:      	          (7, 0.9660287499427795),
[92mINFO [0m:      	          (8, 0.9641191363334656),
[92mINFO [0m:      	          (9, 0.9626458883285522),
[92mINFO [0m:      	          (10, 0.9638895392417908),
[92mINFO [0m:      	          (11, 0.9628240466117859),
[92mINFO [0m:      	          (12, 0.9624462127685547),
[92mINFO [0m:      	          (13, 0.961322546005249),
[92mINFO [0m:      	          (14, 0.9735205769538879),
[92mINFO [0m:      	          (15, 0.96489417552948),
[92mINFO [0m:      	          (16, 0.9617794752120972),
[92mINFO [0m:      	          (17, 0.9620987772941589),
[92mINFO [0m:      	          (18, 0.9640158414840698),
[92mINFO [0m:      	          (19, 0.9636772871017456),
[92mINFO [0m:      	          (20, 0.9631333351135254),
[92mINFO [0m:      	          (21, 0.96195387840271),
[92mINFO [0m:      	          (22, 0.9617311954498291),
[92mINFO [0m:      	          (23, 0.9617103338241577),
[92mINFO [0m:      	          (24, 0.9615046381950378)]}
[92mINFO [0m:      
[2m[36m(pid=16664)[0m 2024-10-02 14:24:12.968356: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
