[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3074.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929684
[92mINFO [0m:      	2    0.951368
[92mINFO [0m:      	3    0.918838
[92mINFO [0m:      	4    0.908031
[92mINFO [0m:      	5    0.895996
[92mINFO [0m:      	6    0.899734
[92mINFO [0m:      	7    1.139479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928358
[92mINFO [0m:      	2    0.949841
[92mINFO [0m:      	3    0.917499
[92mINFO [0m:      	4    0.907273
[92mINFO [0m:      	5    0.895803
[92mINFO [0m:      	6    0.897870
[92mINFO [0m:      	7    1.140586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927436
[92mINFO [0m:      	2    0.948826
[92mINFO [0m:      	3    0.916652
[92mINFO [0m:      	4    0.907879
[92mINFO [0m:      	5    0.896628
[92mINFO [0m:      	6    0.898184
[92mINFO [0m:      	7    1.142810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924936
[92mINFO [0m:      	2    0.945062
[92mINFO [0m:      	3    0.913459
[92mINFO [0m:      	4    0.907841
[92mINFO [0m:      	5    0.896531
[92mINFO [0m:      	6    0.893724
[92mINFO [0m:      	7    1.147640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921549
[92mINFO [0m:      	2    0.945184
[92mINFO [0m:      	3    0.913469
[92mINFO [0m:      	4    0.907851
[92mINFO [0m:      	5    0.895751
[92mINFO [0m:      	6    0.894648
[92mINFO [0m:      	7    1.144700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919209
[92mINFO [0m:      	2    0.942480
[92mINFO [0m:      	3    0.911738
[92mINFO [0m:      	4    0.908467
[92mINFO [0m:      	5    0.898035
[92mINFO [0m:      	6    0.890817
[92mINFO [0m:      	7    1.149740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919129
[92mINFO [0m:      	2    0.943888
[92mINFO [0m:      	3    0.914382
[92mINFO [0m:      	4    0.910787
[92mINFO [0m:      	5    0.899556
[92mINFO [0m:      	6    0.893434
[92mINFO [0m:      	7    1.147843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920031
[92mINFO [0m:      	2    0.943521
[92mINFO [0m:      	3    0.913696
[92mINFO [0m:      	4    0.910000
[92mINFO [0m:      	5    0.900589
[92mINFO [0m:      	6    0.887704
[92mINFO [0m:      	7    1.146797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918799
[92mINFO [0m:      	2    0.939505
[92mINFO [0m:      	3    0.912760
[92mINFO [0m:      	4    0.913670
[92mINFO [0m:      	5    0.906432
[92mINFO [0m:      	6    0.887510
[92mINFO [0m:      	7    1.151293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916000
[92mINFO [0m:      	2    0.941728
[92mINFO [0m:      	3    0.912782
[92mINFO [0m:      	4    0.915078
[92mINFO [0m:      	5    0.907641
[92mINFO [0m:      	6    0.892235
[92mINFO [0m:      	7    1.147914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920224
[92mINFO [0m:      	2    0.941169
[92mINFO [0m:      	3    0.911856
[92mINFO [0m:      	4    0.914395
[92mINFO [0m:      	5    0.909806
[92mINFO [0m:      	6    0.885323
[92mINFO [0m:      	7    1.150881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.922056
[92mINFO [0m:      	2    0.941326
[92mINFO [0m:      	3    0.911459
[92mINFO [0m:      	4    0.912889
[92mINFO [0m:      	5    0.908848
[92mINFO [0m:      	6    0.883162
[92mINFO [0m:      	7    1.151552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923212
[92mINFO [0m:      	2    0.939847
[92mINFO [0m:      	3    0.909529
[92mINFO [0m:      	4    0.912801
[92mINFO [0m:      	5    0.909219
[92mINFO [0m:      	6    0.879974
[92mINFO [0m:      	7    1.159232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923477
[92mINFO [0m:      	2    0.940358
[92mINFO [0m:      	3    0.910011
[92mINFO [0m:      	4    0.911799
[92mINFO [0m:      	5    0.906762
[92mINFO [0m:      	6    0.882285
[92mINFO [0m:      	7    1.156725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922027
[92mINFO [0m:      	2    0.941138
[92mINFO [0m:      	3    0.909431
[92mINFO [0m:      	4    0.911108
[92mINFO [0m:      	5    0.906005
[92mINFO [0m:      	6    0.882642
[92mINFO [0m:      	7    1.155061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927748
[92mINFO [0m:      	2    0.946839
[92mINFO [0m:      	3    0.915333
[92mINFO [0m:      	4    0.910128
[92mINFO [0m:      	5    0.903725
[92mINFO [0m:      	6    0.885863
[92mINFO [0m:      	7    1.145878
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011829674246676352),
[92mINFO [0m:      	                (2, 0.00031612976572227206),
[92mINFO [0m:      	                (3, 0.0012548878494745518),
[92mINFO [0m:      	                (4, 0.002043653459125735),
[92mINFO [0m:      	                (5, 0.002384878895713047),
[92mINFO [0m:      	                (6, 0.00260656151508079),
[92mINFO [0m:      	                (7, 0.0027011959603348247),
[92mINFO [0m:      	                (8, 0.002716710273630067),
[92mINFO [0m:      	                (9, 0.002747882922762054),
[92mINFO [0m:      	                (10, 0.0027522572781953267),
[92mINFO [0m:      	                (11, 0.0027790897718636873),
[92mINFO [0m:      	                (12, 0.0028603787464334452),
[92mINFO [0m:      	                (13, 0.002831248486072583),
[92mINFO [0m:      	                (14, 0.0027683060283772735),
[92mINFO [0m:      	                (15, 0.0028441523031166867),
[92mINFO [0m:      	                (16, 0.002817669856092873),
[92mINFO [0m:      	                (17, 0.002825559487184332),
[92mINFO [0m:      	                (18, 0.002831842966607658),
[92mINFO [0m:      	                (19, 0.0028358978841063753),
[92mINFO [0m:      	                (20, 0.002775726213564171),
[92mINFO [0m:      	                (21, 0.0027702994970542107),
[92mINFO [0m:      	                (22, 0.002749667279234318),
[92mINFO [0m:      	                (23, 0.002770839793404147),
[92mINFO [0m:      	                (24, 0.0023997632479463064)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245871
[92mINFO [0m:      	2    1.267624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.161384
[92mINFO [0m:      	2    1.196944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004694
[92mINFO [0m:      	2    1.075542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946851
[92mINFO [0m:      	2    1.037264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926922
[92mINFO [0m:      	2    1.024592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916034
[92mINFO [0m:      	2    1.018143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909314
[92mINFO [0m:      	2    1.013260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906191
[92mINFO [0m:      	2    1.010435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903816
[92mINFO [0m:      	2    1.008656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902665
[92mINFO [0m:      	2    1.007589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902220
[92mINFO [0m:      	2    1.007655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899633
[92mINFO [0m:      	2    1.006598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.899627
[92mINFO [0m:      	2    1.006046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898795
[92mINFO [0m:      	2    1.004025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900661
[92mINFO [0m:      	2    1.007322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900072
[92mINFO [0m:      	2    1.006235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900179
[92mINFO [0m:      	2    1.006491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901004
[92mINFO [0m:      	2    1.007434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.900357
[92mINFO [0m:      	2    1.006863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.899996
[92mINFO [0m:      	2    1.005366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.898906
[92mINFO [0m:      	2    1.004173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.898940
[92mINFO [0m:      	2    1.003815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.898482
[92mINFO [0m:      	2    1.003760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.903319
[92mINFO [0m:      	2    1.001294
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29183483390251475),
[92mINFO [0m:      	              (2, 0.4323708993066335),
[92mINFO [0m:      	              (3, 0.5112283969781641),
[92mINFO [0m:      	              (4, 0.5133498913380937),
[92mINFO [0m:      	              (5, 0.5118493221566801),
[92mINFO [0m:      	              (6, 0.5171789299389423),
[92mINFO [0m:      	              (7, 0.5243195694918762),
[92mINFO [0m:      	              (8, 0.5303735899824071),
[92mINFO [0m:      	              (9, 0.5343061161130084),
[92mINFO [0m:      	              (10, 0.538756079892373),
[92mINFO [0m:      	              (11, 0.538911311187002),
[92mINFO [0m:      	              (12, 0.535185760115906),
[92mINFO [0m:      	              (13, 0.5297009210390148),
[92mINFO [0m:      	              (14, 0.521473662423678),
[92mINFO [0m:      	              (15, 0.5159370795819104),
[92mINFO [0m:      	              (16, 0.5077098209665736),
[92mINFO [0m:      	              (17, 0.4972575804615544),
[92mINFO [0m:      	              (18, 0.4917209976197868),
[92mINFO [0m:      	              (19, 0.4885646279623305),
[92mINFO [0m:      	              (20, 0.4916175100900341),
[92mINFO [0m:      	              (21, 0.49575701128014077),
[92mINFO [0m:      	              (22, 0.4979302494049467),
[92mINFO [0m:      	              (23, 0.5039325261306012),
[92mINFO [0m:      	              (24, 0.5061575080202836)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.11941397190094),
[92mINFO [0m:      	          (2, 1.0819813013076782),
[92mINFO [0m:      	          (3, 1.0101945400238037),
[92mINFO [0m:      	          (4, 0.9824327826499939),
[92mINFO [0m:      	          (5, 0.9727652668952942),
[92mINFO [0m:      	          (6, 0.9674695134162903),
[92mINFO [0m:      	          (7, 0.964088499546051),
[92mINFO [0m:      	          (8, 0.9625316858291626),
[92mINFO [0m:      	          (9, 0.9613760113716125),
[92mINFO [0m:      	          (10, 0.9607675075531006),
[92mINFO [0m:      	          (11, 0.9605105519294739),
[92mINFO [0m:      	          (12, 0.959047257900238),
[92mINFO [0m:      	          (13, 0.9588819146156311),
[92mINFO [0m:      	          (14, 0.9581187963485718),
[92mINFO [0m:      	          (15, 0.9593914747238159),
[92mINFO [0m:      	          (16, 0.9590126872062683),
[92mINFO [0m:      	          (17, 0.9591492414474487),
[92mINFO [0m:      	          (18, 0.959481954574585),
[92mINFO [0m:      	          (19, 0.9587370157241821),
[92mINFO [0m:      	          (20, 0.9583652019500732),
[92mINFO [0m:      	          (21, 0.9575828313827515),
[92mINFO [0m:      	          (22, 0.9575113654136658),
[92mINFO [0m:      	          (23, 0.9573473930358887),
[92mINFO [0m:      	          (24, 0.9595282077789307)]}
[92mINFO [0m:      
[2m[36m(pid=15708)[0m 2024-08-09 08:43:41.729507: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
