[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3377.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (4, 0.00014856008360378755),
[92mINFO [0m:      	                  (5, 0.0002439400988459978),
[92mINFO [0m:      	                  (6, 0.0002831415504822665),
[92mINFO [0m:      	                  (7, 0.00032789298914458805),
[92mINFO [0m:      	                  (8, 0.00031620282606105335),
[92mINFO [0m:      	                  (9, 0.0003465115317101492),
[92mINFO [0m:      	                  (10, 0.00027059111075003115),
[92mINFO [0m:      	                  (11, 0.00032100156365778496),
[92mINFO [0m:      	                  (12, 0.0003187283979743759),
[92mINFO [0m:      	                  (13, 0.00047693148503866103),
[92mINFO [0m:      	                  (14, 0.00041834984329242725),
[92mINFO [0m:      	                  (15, 0.0006360665497108648),
[92mINFO [0m:      	                  (16, 0.0007895887844980823),
[92mINFO [0m:      	                  (17, 0.0008001627497264327),
[92mINFO [0m:      	                  (18, 0.0007127342905733174),
[92mINFO [0m:      	                  (19, 0.0009134408536231297),
[92mINFO [0m:      	                  (20, 0.0009859802580284294),
[92mINFO [0m:      	                  (21, 0.0010045531651714586),
[92mINFO [0m:      	                  (22, 0.0007824088059155947),
[92mINFO [0m:      	                  (23, 0.0013398941480936013),
[92mINFO [0m:      	                  (24, 0.0012302844860847964)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016379
[92mINFO [0m:      	2    1.020166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942620
[92mINFO [0m:      	2    0.966997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918327
[92mINFO [0m:      	2    0.949564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907293
[92mINFO [0m:      	2    0.940946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898735
[92mINFO [0m:      	2    0.934950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897372
[92mINFO [0m:      	2    0.932936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893722
[92mINFO [0m:      	2    0.930952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.901455
[92mINFO [0m:      	2    0.934354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897177
[92mINFO [0m:      	2    0.933010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.900084
[92mINFO [0m:      	2    0.935790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886903
[92mINFO [0m:      	2    0.930581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.894470
[92mINFO [0m:      	2    0.935377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880893
[92mINFO [0m:      	2    0.931334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873761
[92mINFO [0m:      	2    0.929960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.872884
[92mINFO [0m:      	2    0.929458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878116
[92mINFO [0m:      	2    0.931510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870320
[92mINFO [0m:      	2    0.930766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869252
[92mINFO [0m:      	2    0.932052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869068
[92mINFO [0m:      	2    0.932457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881510
[92mINFO [0m:      	2    0.937453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.862423
[92mINFO [0m:      	2    0.935632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866120
[92mINFO [0m:      	2    0.936271
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081664823123485),
[92mINFO [0m:      	             (2, 0.003220089529974486),
[92mINFO [0m:      	             (3, 0.004525391165656833),
[92mINFO [0m:      	             (4, 0.0055512784375867),
[92mINFO [0m:      	             (5, 0.005851783537014516),
[92mINFO [0m:      	             (6, 0.006046097622260751),
[92mINFO [0m:      	             (7, 0.006131431351163315),
[92mINFO [0m:      	             (8, 0.005950227238710456),
[92mINFO [0m:      	             (9, 0.006193881618281821),
[92mINFO [0m:      	             (10, 0.005878981496040837),
[92mINFO [0m:      	             (11, 0.005917265115423608),
[92mINFO [0m:      	             (12, 0.00564430058962926),
[92mINFO [0m:      	             (13, 0.006481005775972287),
[92mINFO [0m:      	             (14, 0.0060219982176374495),
[92mINFO [0m:      	             (15, 0.006853146746405517),
[92mINFO [0m:      	             (16, 0.007011194090559081),
[92mINFO [0m:      	             (17, 0.0072609615458092925),
[92mINFO [0m:      	             (18, 0.007306643539468855),
[92mINFO [0m:      	             (19, 0.00815767677507102),
[92mINFO [0m:      	             (20, 0.008222507604320141),
[92mINFO [0m:      	             (21, 0.007974549276951392),
[92mINFO [0m:      	             (22, 0.006737918819875924),
[92mINFO [0m:      	             (23, 0.009092508397290037),
[92mINFO [0m:      	             (24, 0.008741128285694085)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056134
[92mINFO [0m:      	2    1.066497
[92mINFO [0m:      	3    1.022861
[92mINFO [0m:      	4    0.981968
[92mINFO [0m:      	5    0.965884
[92mINFO [0m:      	6    0.992186
[92mINFO [0m:      	7    1.178956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990391
[92mINFO [0m:      	2    1.004464
[92mINFO [0m:      	3    0.962709
[92mINFO [0m:      	4    0.939258
[92mINFO [0m:      	5    0.924295
[92mINFO [0m:      	6    0.935186
[92mINFO [0m:      	7    1.157469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965659
[92mINFO [0m:      	2    0.981839
[92mINFO [0m:      	3    0.943197
[92mINFO [0m:      	4    0.925671
[92mINFO [0m:      	5    0.911365
[92mINFO [0m:      	6    0.921886
[92mINFO [0m:      	7    1.149944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952508
[92mINFO [0m:      	2    0.970009
[92mINFO [0m:      	3    0.934248
[92mINFO [0m:      	4    0.918344
[92mINFO [0m:      	5    0.904047
[92mINFO [0m:      	6    0.916864
[92mINFO [0m:      	7    1.146682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941498
[92mINFO [0m:      	2    0.960942
[92mINFO [0m:      	3    0.928086
[92mINFO [0m:      	4    0.913560
[92mINFO [0m:      	5    0.900182
[92mINFO [0m:      	6    0.911779
[92mINFO [0m:      	7    1.143193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935156
[92mINFO [0m:      	2    0.957278
[92mINFO [0m:      	3    0.926429
[92mINFO [0m:      	4    0.912021
[92mINFO [0m:      	5    0.899341
[92mINFO [0m:      	6    0.912231
[92mINFO [0m:      	7    1.138479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931172
[92mINFO [0m:      	2    0.955629
[92mINFO [0m:      	3    0.923776
[92mINFO [0m:      	4    0.910124
[92mINFO [0m:      	5    0.897646
[92mINFO [0m:      	6    0.911228
[92mINFO [0m:      	7    1.141076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934111
[92mINFO [0m:      	2    0.959932
[92mINFO [0m:      	3    0.928202
[92mINFO [0m:      	4    0.912524
[92mINFO [0m:      	5    0.899273
[92mINFO [0m:      	6    0.918453
[92mINFO [0m:      	7    1.138669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932438
[92mINFO [0m:      	2    0.958980
[92mINFO [0m:      	3    0.926148
[92mINFO [0m:      	4    0.911622
[92mINFO [0m:      	5    0.898207
[92mINFO [0m:      	6    0.915445
[92mINFO [0m:      	7    1.137742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929025
[92mINFO [0m:      	2    0.961554
[92mINFO [0m:      	3    0.929260
[92mINFO [0m:      	4    0.915003
[92mINFO [0m:      	5    0.899259
[92mINFO [0m:      	6    0.921383
[92mINFO [0m:      	7    1.134713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919715
[92mINFO [0m:      	2    0.953782
[92mINFO [0m:      	3    0.921122
[92mINFO [0m:      	4    0.914434
[92mINFO [0m:      	5    0.897549
[92mINFO [0m:      	6    0.910613
[92mINFO [0m:      	7    1.145079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918242
[92mINFO [0m:      	2    0.957706
[92mINFO [0m:      	3    0.926922
[92mINFO [0m:      	4    0.919101
[92mINFO [0m:      	5    0.902020
[92mINFO [0m:      	6    0.920596
[92mINFO [0m:      	7    1.141355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920563
[92mINFO [0m:      	2    0.952220
[92mINFO [0m:      	3    0.921255
[92mINFO [0m:      	4    0.916070
[92mINFO [0m:      	5    0.899915
[92mINFO [0m:      	6    0.905366
[92mINFO [0m:      	7    1.151653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919443
[92mINFO [0m:      	2    0.948849
[92mINFO [0m:      	3    0.918827
[92mINFO [0m:      	4    0.915826
[92mINFO [0m:      	5    0.903629
[92mINFO [0m:      	6    0.896814
[92mINFO [0m:      	7    1.152558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920445
[92mINFO [0m:      	2    0.946241
[92mINFO [0m:      	3    0.917174
[92mINFO [0m:      	4    0.918011
[92mINFO [0m:      	5    0.907070
[92mINFO [0m:      	6    0.893704
[92mINFO [0m:      	7    1.156976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931181
[92mINFO [0m:      	2    0.948895
[92mINFO [0m:      	3    0.921956
[92mINFO [0m:      	4    0.915715
[92mINFO [0m:      	5    0.907407
[92mINFO [0m:      	6    0.888747
[92mINFO [0m:      	7    1.158165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929456
[92mINFO [0m:      	2    0.942603
[92mINFO [0m:      	3    0.917534
[92mINFO [0m:      	4    0.920628
[92mINFO [0m:      	5    0.915388
[92mINFO [0m:      	6    0.888774
[92mINFO [0m:      	7    1.173537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928985
[92mINFO [0m:      	2    0.945606
[92mINFO [0m:      	3    0.919116
[92mINFO [0m:      	4    0.920193
[92mINFO [0m:      	5    0.916874
[92mINFO [0m:      	6    0.884025
[92mINFO [0m:      	7    1.173641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931790
[92mINFO [0m:      	2    0.947130
[92mINFO [0m:      	3    0.918153
[92mINFO [0m:      	4    0.921791
[92mINFO [0m:      	5    0.918406
[92mINFO [0m:      	6    0.886781
[92mINFO [0m:      	7    1.171294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936180
[92mINFO [0m:      	2    0.960389
[92mINFO [0m:      	3    0.928126
[92mINFO [0m:      	4    0.917919
[92mINFO [0m:      	5    0.911892
[92mINFO [0m:      	6    0.891043
[92mINFO [0m:      	7    1.151871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938289
[92mINFO [0m:      	2    0.952275
[92mINFO [0m:      	3    0.919266
[92mINFO [0m:      	4    0.925895
[92mINFO [0m:      	5    0.923189
[92mINFO [0m:      	6    0.871939
[92mINFO [0m:      	7    1.186242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942631
[92mINFO [0m:      	2    0.951499
[92mINFO [0m:      	3    0.920512
[92mINFO [0m:      	4    0.926613
[92mINFO [0m:      	5    0.924390
[92mINFO [0m:      	6    0.876026
[92mINFO [0m:      	7    1.183212
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144930803268),
[92mINFO [0m:      	                (2, 0.0002901410410848187),
[92mINFO [0m:      	                (3, 0.0012851773877086323),
[92mINFO [0m:      	                (4, 0.0020519610340433234),
[92mINFO [0m:      	                (5, 0.0023897909136616474),
[92mINFO [0m:      	                (6, 0.002593009417144343),
[92mINFO [0m:      	                (7, 0.0026974899111768124),
[92mINFO [0m:      	                (8, 0.002693792804830865),
[92mINFO [0m:      	                (9, 0.002754172805732011),
[92mINFO [0m:      	                (10, 0.0026852611082736266),
[92mINFO [0m:      	                (11, 0.002753214526106129),
[92mINFO [0m:      	                (12, 0.00271475662054495),
[92mINFO [0m:      	                (13, 0.0028408784165068965),
[92mINFO [0m:      	                (14, 0.002769629263209092),
[92mINFO [0m:      	                (15, 0.0028044210788989374),
[92mINFO [0m:      	                (16, 0.002858560994495091),
[92mINFO [0m:      	                (17, 0.0028037965607328966),
[92mINFO [0m:      	                (18, 0.0026783366663303606),
[92mINFO [0m:      	                (19, 0.0029667373150311736),
[92mINFO [0m:      	                (20, 0.0026305496034963465),
[92mINFO [0m:      	                (21, 0.002561846340163151),
[92mINFO [0m:      	                (22, 0.0021092348391644634),
[92mINFO [0m:      	                (23, 0.0025599776353053033),
[92mINFO [0m:      	                (24, 0.0025639532048633475)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006031
[92mINFO [0m:      	2    1.077730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947682
[92mINFO [0m:      	2    1.038279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928354
[92mINFO [0m:      	2    1.026125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918770
[92mINFO [0m:      	2    1.020613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912191
[92mINFO [0m:      	2    1.016066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910239
[92mINFO [0m:      	2    1.014042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907907
[92mINFO [0m:      	2    1.012868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911886
[92mINFO [0m:      	2    1.015525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910073
[92mINFO [0m:      	2    1.015016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.913005
[92mINFO [0m:      	2    1.017211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906741
[92mINFO [0m:      	2    1.013341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.912003
[92mINFO [0m:      	2    1.017257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907125
[92mINFO [0m:      	2    1.013039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905127
[92mINFO [0m:      	2    1.012058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904797
[92mINFO [0m:      	2    1.010698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907547
[92mINFO [0m:      	2    1.011053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905230
[92mINFO [0m:      	2    1.014166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907571
[92mINFO [0m:      	2    1.010148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908192
[92mINFO [0m:      	2    1.009422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.915553
[92mINFO [0m:      	2    1.007405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910646
[92mINFO [0m:      	2    1.011838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911496
[92mINFO [0m:      	2    1.012767
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5110214219186588),
[92mINFO [0m:      	              (6, 0.5122632722756908),
[92mINFO [0m:      	              (7, 0.5163510297009211),
[92mINFO [0m:      	              (8, 0.5237503880782366),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.5361688916485563),
[92mINFO [0m:      	              (11, 0.5336851909344924),
[92mINFO [0m:      	              (12, 0.5241125944323709),
[92mINFO [0m:      	              (13, 0.5103487529752665),
[92mINFO [0m:      	              (14, 0.5069854082583048),
[92mINFO [0m:      	              (15, 0.49720583669667806),
[92mINFO [0m:      	              (16, 0.4934285418607058),
[92mINFO [0m:      	              (17, 0.4920314602090448),
[92mINFO [0m:      	              (18, 0.48442512677222394),
[92mINFO [0m:      	              (19, 0.48183793852840734),
[92mINFO [0m:      	              (20, 0.47599089309738174),
[92mINFO [0m:      	              (21, 0.48121701334989136),
[92mINFO [0m:      	              (22, 0.4838559453585843),
[92mINFO [0m:      	              (23, 0.4766635620407741),
[92mINFO [0m:      	              (24, 0.47676704957052674)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0109992027282715),
[92mINFO [0m:      	          (4, 0.9829460382461548),
[92mINFO [0m:      	          (5, 0.9736353158950806),
[92mINFO [0m:      	          (6, 0.9690633416175842),
[92mINFO [0m:      	          (7, 0.9656757712364197),
[92mINFO [0m:      	          (8, 0.9647029042243958),
[92mINFO [0m:      	          (9, 0.9636788368225098),
[92mINFO [0m:      	          (10, 0.965721070766449),
[92mINFO [0m:      	          (11, 0.9647787809371948),
[92mINFO [0m:      	          (12, 0.9660964012145996),
[92mINFO [0m:      	          (13, 0.963004469871521),
[92mINFO [0m:      	          (14, 0.9659103751182556),
[92mINFO [0m:      	          (15, 0.9632998704910278),
[92mINFO [0m:      	          (16, 0.9618406295776367),
[92mINFO [0m:      	          (17, 0.9615866541862488),
[92mINFO [0m:      	          (18, 0.962239146232605),
[92mINFO [0m:      	          (19, 0.9615415930747986),
[92mINFO [0m:      	          (20, 0.9618518352508545),
[92mINFO [0m:      	          (21, 0.9617605209350586),
[92mINFO [0m:      	          (22, 0.9656761884689331),
[92mINFO [0m:      	          (23, 0.963662326335907),
[92mINFO [0m:      	          (24, 0.9636678695678711)]}
[92mINFO [0m:      
[2m[36m(pid=3068)[0m 2024-08-11 08:38:52.593886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
